CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02302_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 23
CASTNO = 2
DATE = 20160224
TIME = 0820
LATITUDE = -57.9160
LONGITUDE = 82.2281
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     996.0,2,    1.3281,2,   34.7357,2,     202.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1617.0,    0.0036,2
     998.0,2,    1.3242,2,   34.7358,2,     202.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1618.8,    0.0056,2
    1000.0,2,    1.3250,2,   34.7353,2,     202.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1621.0,    0.0032,2
    1002.0,2,    1.3204,2,   34.7353,2,     202.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1623.0,    0.0028,2
    1004.0,2,    1.3195,2,   34.7352,2,     202.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1624.8,    0.0016,2
    1006.0,2,    1.3177,2,   34.7351,2,     202.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1627.0,    0.0020,2
    1008.0,2,    1.3128,2,   34.7347,2,     202.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1629.2,    0.0040,2
    1010.0,2,    1.3097,2,   34.7345,2,     202.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1631.0,    0.0024,2
    1012.0,2,    1.3075,2,   34.7344,2,     202.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1632.8,    0.0028,2
    1014.0,2,    1.3061,2,   34.7344,2,     202.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1634.8,    0.0020,2
    1016.0,2,    1.3055,2,   34.7345,2,     203.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1636.8,    0.0024,2
    1018.0,2,    1.3048,2,   34.7344,2,     203.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1639.0,    0.0016,2
    1020.0,2,    1.3032,2,   34.7346,2,     203.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1641.2,    0.0028,2
    1022.0,2,    1.3006,2,   34.7345,2,     203.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1643.5,    0.0024,2
    1024.0,2,    1.2981,2,   34.7345,2,     202.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1645.8,    0.0024,2
    1026.0,2,    1.2936,2,   34.7343,2,     202.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1647.5,    0.0024,2
    1028.0,2,    1.2929,2,   34.7342,2,     202.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1649.0,    0.0068,2
    1030.0,2,    1.2915,2,   34.7340,2,     202.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1650.5,    0.0020,2
    1032.0,2,    1.2902,2,   34.7340,2,     202.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1652.2,    0.0032,2
    1034.0,2,    1.2896,2,   34.7337,2,     203.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1655.2,    0.0024,2
    1036.0,2,    1.2866,2,   34.7338,2,     203.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1658.0,    0.0020,2
    1038.0,2,    1.2845,2,   34.7339,2,     203.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1659.2,    0.0028,2
    1040.0,2,    1.2802,2,   34.7337,2,     203.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    1660.2,    0.0024,2
    1042.0,2,    1.2807,2,   34.7335,2,     203.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        95,    1662.8,    0.0028,2
    1044.0,2,    1.2729,2,   34.7331,2,     203.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1665.8,    0.0016,2
    1046.0,2,    1.2694,2,   34.7330,2,     203.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1667.5,    0.0032,2
    1048.0,2,    1.2679,2,   34.7329,2,     203.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1669.0,    0.0024,2
    1050.0,2,    1.2672,2,   34.7328,2,     203.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1671.0,    0.0016,2
    1052.0,2,    1.2648,2,   34.7329,2,     203.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1673.0,    0.0036,2
    1054.0,2,    1.2610,2,   34.7328,2,     203.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1674.2,    0.0028,2
    1056.0,2,    1.2611,2,   34.7330,2,     203.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1675.8,    0.0040,2
    1058.0,2,    1.2611,2,   34.7327,2,     203.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        96,    1678.8,    0.0024,2
    1060.0,2,    1.2555,2,   34.7327,2,     203.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1681.8,    0.0016,2
    1062.0,2,    1.2549,2,   34.7328,2,     203.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1683.5,    0.0040,2
    1064.0,2,    1.2529,2,   34.7328,2,     203.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1685.0,    0.0020,2
    1066.0,2,    1.2519,2,   34.7327,2,     203.1,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,    1686.2,    0.0028,2
    1068.0,2,    1.2493,2,   34.7328,2,     202.9,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,    1687.8,    0.0024,2
    1070.0,2,    1.2507,2,   34.7323,2,     202.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1690.2,    0.0032,2
    1072.0,2,    1.2464,2,   34.7322,2,     203.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1692.5,    0.0044,2
    1074.0,2,    1.2401,2,   34.7321,2,     203.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1694.8,    0.0024,2
    1076.0,2,    1.2366,2,   34.7319,2,     203.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1697.0,    0.0016,2
    1078.0,2,    1.2353,2,   34.7320,2,     203.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1698.5,    0.0012,2
    1080.0,2,    1.2307,2,   34.7316,2,     203.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1700.8,    0.0060,2
    1082.0,2,    1.2270,2,   34.7314,2,     203.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1703.2,    0.0024,2
    1084.0,2,    1.2226,2,   34.7312,2,     203.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1705.0,    0.0016,2
    1086.0,2,    1.2208,2,   34.7311,2,     203.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1706.5,    0.0020,2
    1088.0,2,    1.2189,2,   34.7311,2,     203.6,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,    1708.0,    0.0020,2
    1090.0,2,    1.2159,2,   34.7308,2,     203.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1710.0,    0.0024,2
    1092.0,2,    1.2120,2,   34.7308,2,     203.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1712.8,    0.0016,2
    1094.0,2,    1.2125,2,   34.7308,2,     203.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1715.5,    0.0012,2
    1096.0,2,    1.2117,2,   34.7312,2,     203.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1717.5,    0.0012,2
    1098.0,2,    1.2085,2,   34.7304,2,     203.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        35,    1719.0,    0.0016,2
    1100.0,2,    1.2049,2,   34.7311,2,     203.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1720.5,    0.0012,2
    1102.0,2,    1.2015,2,   34.7308,2,     203.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1722.2,    0.0020,2
    1104.0,2,    1.1999,2,   34.7305,2,     203.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1724.5,    0.0024,2
    1106.0,2,    1.1937,2,   34.7303,2,     203.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1727.0,    0.0036,2
    1108.0,2,    1.1903,2,   34.7299,2,     203.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1729.0,    0.0024,2
    1110.0,2,    1.1884,2,   34.7299,2,     203.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1730.5,    0.0028,2
    1112.0,2,    1.1841,2,   34.7298,2,     203.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1732.0,    0.0016,2
    1114.0,2,    1.1813,2,   34.7294,2,     203.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1734.2,    0.0012,2
    1116.0,2,    1.1773,2,   34.7292,2,     203.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1736.8,    0.0016,2
    1118.0,2,    1.1725,2,   34.7290,2,     203.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1738.8,    0.0012,2
    1120.0,2,    1.1724,2,   34.7290,2,     203.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1740.8,    0.0020,2
    1122.0,2,    1.1716,2,   34.7291,2,     204.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1742.5,    0.0028,2
    1124.0,2,    1.1675,2,   34.7290,2,     204.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1744.0,    0.0016,2
    1126.0,2,    1.1650,2,   34.7287,2,     203.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        83,    1746.5,    0.0028,2
    1128.0,2,    1.1614,2,   34.7287,2,     204.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1748.8,    0.0016,2
    1130.0,2,    1.1584,2,   34.7284,2,     204.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1750.0,    0.0016,2
    1132.0,2,    1.1578,2,   34.7284,2,     203.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        84,    1752.5,    0.0044,2
    1134.0,2,    1.1536,2,   34.7280,2,     204.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    1755.2,    0.0060,2
    1136.0,2,    1.1476,2,   34.7277,2,     204.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1757.0,    0.0012,2
    1138.0,2,    1.1448,2,   34.7276,2,     204.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    1758.2,    0.0036,2
    1140.0,2,    1.1425,2,   34.7273,2,     204.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1759.5,    0.0020,2
    1142.0,2,    1.1396,2,   34.7274,2,     204.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1761.2,    0.0012,2
    1144.0,2,    1.1413,2,   34.7272,2,     204.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,       108,    1764.5,    0.0024,2
    1146.0,2,    1.1370,2,   34.7273,2,     204.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1767.5,    0.0016,2
    1148.0,2,    1.1370,2,   34.7273,2,     204.3,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        36,    1769.0,    0.0040,2
    1150.0,2,    1.1363,2,   34.7275,2,     204.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1770.5,    0.0024,2
    1152.0,2,    1.1356,2,   34.7273,2,     204.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1771.8,    0.0040,2
    1154.0,2,    1.1328,2,   34.7272,2,     204.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1773.0,    0.0016,2
    1156.0,2,    1.1304,2,   34.7269,2,     204.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    1776.0,    0.0020,2
    1158.0,2,    1.1258,2,   34.7268,2,     204.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1779.2,    0.0032,2
    1160.0,2,    1.1247,2,   34.7266,2,     204.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1780.2,    0.0040,2
    1162.0,2,    1.1237,2,   34.7265,2,     204.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1781.5,    0.0040,2
    1164.0,2,    1.1217,2,   34.7264,2,     204.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1783.5,    0.0012,2
    1166.0,2,    1.1194,2,   34.7263,2,     204.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1786.0,    0.0024,2
    1168.0,2,    1.1172,2,   34.7261,2,     204.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1788.8,    0.0008,2
    1170.0,2,    1.1142,2,   34.7261,2,     204.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1791.2,    0.0008,2
    1172.0,2,    1.1108,2,   34.7262,2,     204.4,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        24,    1792.8,    0.0020,2
    1174.0,2,    1.1103,2,   34.7259,2,     204.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1793.8,    0.0016,2
    1176.0,2,    1.1096,2,   34.7259,2,     204.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1795.0,    0.0024,2
    1178.0,2,    1.1091,2,   34.7259,2,     204.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1796.8,    0.0008,2
    1180.0,2,    1.1103,2,   34.7257,2,     204.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,       132,    1800.5,    0.0028,2
    1182.0,2,    1.1078,2,   34.7256,2,     204.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1804.0,    0.0028,2
    1184.0,2,    1.1065,2,   34.7255,2,     204.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1805.2,    0.0032,2
    1186.0,2,    1.1038,2,   34.7254,2,     204.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1806.2,    0.0020,2
    1188.0,2,    1.1025,2,   34.7254,2,     204.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1807.2,    0.0012,2
    1190.0,2,    1.1005,2,   34.7255,2,     204.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1808.2,    0.0008,2
    1192.0,2,    1.1012,2,   34.7252,2,     204.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        84,    1810.8,    0.0024,2
    1194.0,2,    1.0981,2,   34.7251,2,     204.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        84,    1814.9,    0.0016,2
    1196.0,2,    1.0949,2,   34.7250,2,     204.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1817.8,    0.0012,2
    1198.0,2,    1.0904,2,   34.7247,2,     204.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1818.8,    0.0020,2
    1200.0,2,    1.0863,2,   34.7244,2,     204.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1819.8,    0.0028,2
    1202.0,2,    1.0835,2,   34.7245,2,     204.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1821.0,    0.0012,2
    1204.0,2,    1.0826,2,   34.7245,2,     204.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1823.0,    0.0008,2
    1206.0,2,    1.0825,2,   34.7241,2,     204.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        96,    1826.2,    0.0008,2
    1208.0,2,    1.0818,2,   34.7243,2,     204.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1829.2,    0.0016,2
    1210.0,2,    1.0814,2,   34.7243,2,     204.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1831.0,    0.0016,2
    1212.0,2,    1.0794,2,   34.7242,2,     204.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1832.2,    0.0008,2
    1214.0,2,    1.0754,2,   34.7240,2,     204.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1833.5,    0.0044,2
    1216.0,2,    1.0743,2,   34.7238,2,     204.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1835.5,    0.0012,2
    1218.0,2,    1.0696,2,   34.7233,2,     204.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1838.0,    0.0016,2
    1220.0,2,    1.0638,2,   34.7230,2,     204.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1840.2,    0.0092,2
    1222.0,2,    1.0620,2,   34.7229,2,     204.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1842.8,    0.0024,2
    1224.0,2,    1.0598,2,   34.7230,2,     204.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1845.0,    0.0020,2
    1226.0,2,    1.0562,2,   34.7228,2,     204.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1846.2,    0.0012,2
    1228.0,2,    1.0547,2,   34.7226,2,     205.0,2,    0.0185,1,      -999,9,      -999,9,      -999,9,        24,    1847.2,    0.0024,2
    1230.0,2,    1.0533,2,   34.7228,2,     204.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    1849.0,    0.0012,2
    1232.0,2,    1.0533,2,   34.7226,2,     204.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    1851.5,    0.0004,2
    1234.0,2,    1.0531,2,   34.7228,2,     205.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    1854.2,    0.0012,2
    1236.0,2,    1.0529,2,   34.7227,2,     205.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1856.8,    0.0012,2
    1238.0,2,    1.0495,2,   34.7226,2,     204.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1858.2,    0.0008,2
    1240.0,2,    1.0440,2,   34.7221,2,     204.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1859.5,    0.0064,2
    1242.0,2,    1.0417,2,   34.7220,2,     204.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1861.5,    0.0036,2
    1244.0,2,    1.0418,2,   34.7220,2,     204.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1863.8,    0.0008,2
    1246.0,2,    1.0410,2,   34.7221,2,     204.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1865.5,    0.0004,2
    1248.0,2,    1.0390,2,   34.7220,2,     205.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    1867.8,    0.0024,2
    1250.0,2,    1.0353,2,   34.7215,2,     205.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1870.0,    0.0008,2
    1252.0,2,    1.0319,2,   34.7215,2,     205.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1871.5,    0.0008,2
    1254.0,2,    1.0270,2,   34.7210,2,     205.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        83,    1874.0,    0.0016,2
    1256.0,2,    1.0210,2,   34.7204,2,     205.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1876.5,    0.0008,2
    1258.0,2,    1.0214,2,   34.7207,2,     205.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1878.0,    0.0012,2
    1260.0,2,    1.0213,2,   34.7205,2,     205.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1879.8,    0.0008,2
    1262.0,2,    1.0210,2,   34.7204,2,     205.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1881.5,    0.0028,2
    1264.0,2,    1.0121,2,   34.7199,2,     205.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1883.0,    0.0020,2
    1266.0,2,    1.0112,2,   34.7195,2,     205.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        71,    1885.8,    0.0020,2
    1268.0,2,    1.0051,2,   34.7192,2,     205.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1888.8,    0.0008,2
    1270.0,2,    1.0009,2,   34.7189,2,     205.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1890.0,    0.0016,2
    1272.0,2,    0.9946,2,   34.7187,2,     205.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    1891.2,    0.0012,2
    1274.0,2,    0.9924,2,   34.7182,2,     205.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    1893.2,    0.0012,2
    1276.0,2,    0.9915,2,   34.7180,2,     205.8,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        48,    1895.8,    0.0004,2
    1278.0,2,    0.9922,2,   34.7184,2,     206.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1897.5,    0.0004,2
    1280.0,2,    0.9904,2,   34.7183,2,     205.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        84,    1900.0,    0.0004,2
    1282.0,2,    0.9856,2,   34.7178,2,     205.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1902.5,    0.0020,2
    1284.0,2,    0.9848,2,   34.7180,2,     205.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1904.0,    0.0012,2
    1286.0,2,    0.9833,2,   34.7182,2,     205.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    1905.2,    0.0008,2
    1288.0,2,    0.9836,2,   34.7180,2,     205.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    1907.0,    0.0008,2
    1290.0,2,    0.9851,2,   34.7182,2,     205.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1909.2,    0.0016,2
    1292.0,2,    0.9862,2,   34.7183,2,     205.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    1912.1,    0.0008,2
    1294.0,2,    0.9866,2,   34.7184,2,     205.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1914.8,    0.0032,2
    1296.0,2,    0.9835,2,   34.7185,2,     205.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1915.8,    0.0020,2
    1298.0,2,    0.9756,2,   34.7180,2,     205.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1916.8,    0.0012,2
    1300.0,2,    0.9755,2,   34.7177,2,     205.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    1918.8,    0.0020,2
    1302.0,2,    0.9713,2,   34.7173,2,     205.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1921.5,    0.0008,2
    1304.0,2,    0.9694,2,   34.7172,2,     205.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    1924.2,    0.0028,2
    1306.0,2,    0.9738,2,   34.7176,2,     206.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1926.2,    0.0008,2
    1308.0,2,    0.9762,2,   34.7182,2,     206.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1927.5,    0.0004,2
    1310.0,2,    0.9755,2,   34.7184,2,     205.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1929.0,    0.0020,2
    1312.0,2,    0.9738,2,   34.7183,2,     205.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1931.2,    0.0008,2
    1314.0,2,    0.9733,2,   34.7180,2,     205.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1934.2,    0.0004,2
    1316.0,2,    0.9730,2,   34.7183,2,     205.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1936.5,    0.0004,2
    1318.0,2,    0.9719,2,   34.7183,2,     205.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    1937.8,    0.0008,2
    1320.0,2,    0.9688,2,   34.7182,2,     205.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1939.0,    0.0012,2
    1322.0,2,    0.9666,2,   34.7181,2,     205.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1940.5,    0.0016,2
    1324.0,2,    0.9633,2,   34.7176,2,     205.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        84,    1943.0,    0.0016,2
    1326.0,2,    0.9602,2,   34.7174,2,     205.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1945.8,    0.0012,2
    1328.0,2,    0.9592,2,   34.7172,2,     205.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1947.8,    0.0012,2
    1330.0,2,    0.9569,2,   34.7171,2,     205.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1949.5,    0.0016,2
    1332.0,2,    0.9547,2,   34.7171,2,     205.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1951.2,    0.0028,2
    1334.0,2,    0.9510,2,   34.7168,2,     205.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1953.0,    0.0004,2
