CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 35
CASTNO = 1
DATE = 20160227
TIME = 2317
LATITUDE = -53.5264
LONGITUDE = 87.0235
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3768.0,2,    0.2666,2,   34.6757,2,     223.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    7017.8,    0.0044,2
    3770.0,2,    0.2660,2,   34.6756,2,     223.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    7020.2,    0.0044,2
    3772.0,2,    0.2665,2,   34.6757,2,     223.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7021.8,    0.0044,2
    3774.0,2,    0.2658,2,   34.6758,2,     223.5,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    7023.0,    0.0048,2
    3776.0,2,    0.2657,2,   34.6759,2,     223.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7024.2,    0.0044,2
    3778.0,2,    0.2640,2,   34.6757,2,     223.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7025.5,    0.0052,2
    3780.0,2,    0.2645,2,   34.6756,2,     223.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    7028.8,    0.0052,2
    3782.0,2,    0.2628,2,   34.6756,2,     223.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7031.8,    0.0048,2
    3784.0,2,    0.2641,2,   34.6755,2,     223.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    7032.8,    0.0048,2
    3786.0,2,    0.2639,2,   34.6755,2,     223.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    7033.8,    0.0048,2
    3788.0,2,    0.2639,2,   34.6756,2,     223.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7035.0,    0.0048,2
    3790.0,2,    0.2643,2,   34.6758,2,     223.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7036.5,    0.0052,2
    3792.0,2,    0.2642,2,   34.6758,2,     223.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    7038.8,    0.0052,2
    3794.0,2,    0.2645,2,   34.6755,2,     223.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    7042.8,    0.0052,2
    3796.0,2,    0.2617,2,   34.6756,2,     223.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7044.5,    0.0048,2
    3798.0,2,    0.2590,2,   34.6755,2,     223.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7045.8,    0.0052,2
    3800.0,2,    0.2591,2,   34.6753,2,     223.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7046.8,    0.0048,2
    3802.0,2,    0.2593,2,   34.6753,2,     223.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7047.8,    0.0076,2
    3804.0,2,    0.2591,2,   34.6752,2,     223.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7048.8,    0.0056,2
    3806.0,2,    0.2589,2,   34.6754,2,     223.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    7050.2,    0.0048,2
    3808.0,2,    0.2598,2,   34.6753,2,     223.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    7053.9,    0.0052,2
    3810.0,2,    0.2591,2,   34.6754,2,     223.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7057.0,    0.0048,2
    3812.0,2,    0.2592,2,   34.6754,2,     224.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    7058.2,    0.0048,2
    3814.0,2,    0.2589,2,   34.6753,2,     224.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    7059.5,    0.0052,2
    3816.0,2,    0.2590,2,   34.6755,2,     223.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7060.8,    0.0048,2
    3818.0,2,    0.2591,2,   34.6753,2,     223.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7061.8,    0.0064,2
    3820.0,2,    0.2590,2,   34.6753,2,     223.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7063.0,    0.0052,2
    3822.0,2,    0.2589,2,   34.6753,2,     224.1,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    7064.5,    0.0064,2
    3824.0,2,    0.2592,2,   34.6752,2,     224.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    7067.8,    0.0052,2
    3826.0,2,    0.2592,2,   34.6753,2,     224.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7071.8,    0.0048,2
    3828.0,2,    0.2589,2,   34.6753,2,     223.9,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        24,    7072.8,    0.0048,2
    3830.0,2,    0.2586,2,   34.6753,2,     223.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    7073.8,    0.0048,2
    3832.0,2,    0.2583,2,   34.6753,2,     223.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7074.8,    0.0052,2
    3834.0,2,    0.2579,2,   34.6753,2,     224.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7076.0,    0.0052,2
    3836.0,2,    0.2571,2,   34.6752,2,     223.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    7077.8,    0.0048,2
    3838.0,2,    0.2565,2,   34.6751,2,     223.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    7080.0,    0.0064,2
    3840.0,2,    0.2557,2,   34.6751,2,     224.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    7082.5,    0.0056,2
    3842.0,2,    0.2548,2,   34.6750,2,     223.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    7084.8,    0.0056,2
    3844.0,2,    0.2546,2,   34.6749,2,     224.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7086.5,    0.0056,2
    3846.0,2,    0.2537,2,   34.6751,2,     224.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7088.0,    0.0052,2
    3848.0,2,    0.2512,2,   34.6750,2,     224.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7089.2,    0.0052,2
    3850.0,2,    0.2507,2,   34.6748,2,     224.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    7090.8,    0.0052,2
    3852.0,2,    0.2507,2,   34.6748,2,     224.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7092.5,    0.0056,2
    3854.0,2,    0.2506,2,   34.6749,2,     223.9,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        24,    7093.8,    0.0052,2
    3856.0,2,    0.2507,2,   34.6749,2,     224.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    7096.2,    0.0060,2
    3858.0,2,    0.2506,2,   34.6750,2,     224.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    7100.8,    0.0056,2
    3860.0,2,    0.2472,2,   34.6747,2,     224.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7101.8,    0.0064,2
    3862.0,2,    0.2466,2,   34.6747,2,     224.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7102.8,    0.0060,2
    3864.0,2,    0.2464,2,   34.6745,2,     224.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7103.8,    0.0060,2
    3866.0,2,    0.2460,2,   34.6746,2,     224.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7105.0,    0.0056,2
    3868.0,2,    0.2456,2,   34.6745,2,     224.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7106.2,    0.0068,2
    3870.0,2,    0.2467,2,   34.6747,2,     224.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,       120,    7109.2,    0.0060,2
    3872.0,2,    0.2455,2,   34.6746,2,     224.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    7112.8,    0.0056,2
    3874.0,2,    0.2443,2,   34.6746,2,     224.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7114.2,    0.0056,2
    3876.0,2,    0.2407,2,   34.6744,2,     224.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7115.2,    0.0060,2
    3878.0,2,    0.2377,2,   34.6742,2,     224.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7116.2,    0.0068,2
    3880.0,2,    0.2370,2,   34.6742,2,     224.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7117.5,    0.0060,2
    3882.0,2,    0.2365,2,   34.6742,2,     224.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7119.0,    0.0060,2
    3884.0,2,    0.2363,2,   34.6741,2,     224.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    7121.5,    0.0060,2
    3886.0,2,    0.2368,2,   34.6742,2,     224.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    7124.2,    0.0060,2
    3888.0,2,    0.2365,2,   34.6741,2,     224.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    7126.2,    0.0068,2
    3890.0,2,    0.2366,2,   34.6741,2,     224.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7128.0,    0.0060,2
    3892.0,2,    0.2364,2,   34.6742,2,     224.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    7129.2,    0.0056,2
    3894.0,2,    0.2359,2,   34.6742,2,     224.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    7130.2,    0.0068,2
    3896.0,2,    0.2347,2,   34.6742,2,     224.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7131.2,    0.0084,2
    3898.0,2,    0.2350,2,   34.6740,2,     224.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    7134.1,    0.0068,2
    3900.0,2,    0.2346,2,   34.6740,2,     224.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7137.8,    0.0064,2
    3902.0,2,    0.2338,2,   34.6739,2,     225.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7139.0,    0.0060,2
    3904.0,2,    0.2331,2,   34.6740,2,     224.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    7140.2,    0.0064,2
    3906.0,2,    0.2331,2,   34.6738,2,     224.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    7141.2,    0.0064,2
    3908.0,2,    0.2325,2,   34.6738,2,     224.8,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        36,    7142.5,    0.0068,2
    3910.0,2,    0.2320,2,   34.6739,2,     225.0,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    7144.0,    0.0068,2
    3912.0,2,    0.2314,2,   34.6738,2,     224.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    7145.8,    0.0068,2
    3914.0,2,    0.2320,2,   34.6736,2,     225.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    7149.5,    0.0068,2
    3916.0,2,    0.2294,2,   34.6737,2,     225.4,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        24,    7152.8,    0.0068,2
    3918.0,2,    0.2278,2,   34.6738,2,     225.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    7153.8,    0.0068,2
    3920.0,2,    0.2264,2,   34.6737,2,     225.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    7154.8,    0.0072,2
    3922.0,2,    0.2256,2,   34.6735,2,     225.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    7155.8,    0.0072,2
    3924.0,2,    0.2239,2,   34.6735,2,     224.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    7157.5,    0.0068,2
    3926.0,2,    0.2234,2,   34.6732,2,     225.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    7159.8,    0.0068,2
    3928.0,2,    0.2229,2,   34.6732,2,     225.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    7161.8,    0.0072,2
    3930.0,2,    0.2223,2,   34.6732,2,     225.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    7164.0,    0.0068,2
    3932.0,2,    0.2224,2,   34.6733,2,     225.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7166.0,    0.0072,2
    3934.0,2,    0.2215,2,   34.6733,2,     225.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7167.2,    0.0068,2
    3936.0,2,    0.2204,2,   34.6731,2,     225.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    7168.2,    0.0068,2
    3938.0,2,    0.2196,2,   34.6731,2,     225.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7169.5,    0.0076,2
    3940.0,2,    0.2181,2,   34.6731,2,     225.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7171.0,    0.0076,2
    3942.0,2,    0.2178,2,   34.6731,2,     225.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    7173.2,    0.0072,2
    3944.0,2,    0.2176,2,   34.6729,2,     225.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    7176.5,    0.0072,2
    3946.0,2,    0.2171,2,   34.6729,2,     225.5,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        36,    7179.0,    0.0084,2
    3948.0,2,    0.2171,2,   34.6729,2,     225.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    7180.2,    0.0084,2
    3950.0,2,    0.2169,2,   34.6729,2,     225.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7181.5,    0.0092,2
    3952.0,2,    0.2170,2,   34.6732,2,     225.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7182.8,    0.0076,2
    3954.0,2,    0.2171,2,   34.6730,2,     225.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    7183.8,    0.0076,2
    3956.0,2,    0.2167,2,   34.6729,2,     225.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7185.0,    0.0072,2
    3958.0,2,    0.2169,2,   34.6729,2,     225.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    7187.8,    0.0092,2
    3960.0,2,    0.2174,2,   34.6729,2,     225.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7192.2,    0.0076,2
    3962.0,2,    0.2174,2,   34.6729,2,     225.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    7193.2,    0.0072,2
    3964.0,2,    0.2175,2,   34.6730,2,     225.7,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        24,    7194.2,    0.0076,2
    3966.0,2,    0.2176,2,   34.6729,2,     225.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    7195.2,    0.0084,2
    3968.0,2,    0.2175,2,   34.6729,2,     225.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    7196.2,    0.0084,2
    3970.0,2,    0.2177,2,   34.6729,2,     225.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,       108,    7199.0,    0.0076,2
    3972.0,2,    0.2176,2,   34.6728,2,     225.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7202.0,    0.0072,2
    3974.0,2,    0.2177,2,   34.6729,2,     225.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7203.5,    0.0092,2
    3976.0,2,    0.2182,2,   34.6729,2,     225.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    7204.8,    0.0080,2
    3978.0,2,    0.2182,2,   34.6729,2,     225.6,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        36,    7206.0,    0.0076,2
    3980.0,2,    0.2182,2,   34.6729,2,     225.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7207.5,    0.0072,2
    3982.0,2,    0.2183,2,   34.6728,2,     225.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    7209.5,    0.0072,2
    3984.0,2,    0.2187,2,   34.6729,2,     225.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7211.5,    0.0072,2
    3986.0,2,    0.2186,2,   34.6729,2,     225.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7213.0,    0.0076,2
    3988.0,2,    0.2187,2,   34.6730,2,     225.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        84,    7215.5,    0.0080,2
    3990.0,2,    0.2188,2,   34.6728,2,     225.8,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    7218.0,    0.0072,2
    3992.0,2,    0.2191,2,   34.6729,2,     225.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7219.5,    0.0076,2
    3994.0,2,    0.2187,2,   34.6731,2,     225.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    7220.8,    0.0072,2
    3996.0,2,    0.2184,2,   34.6729,2,     225.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7221.8,    0.0076,2
    3998.0,2,    0.2183,2,   34.6728,2,     225.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    7223.2,    0.0076,2
    4000.0,2,    0.2181,2,   34.6727,2,     225.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    7225.8,    0.0076,2
    4002.0,2,    0.2180,2,   34.6727,2,     225.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    7228.5,    0.0076,2
    4004.0,2,    0.2174,2,   34.6728,2,     225.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7230.5,    0.0092,2
    4006.0,2,    0.2163,2,   34.6728,2,     225.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7231.8,    0.0076,2
    4008.0,2,    0.2151,2,   34.6726,2,     225.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7232.8,    0.0080,2
    4010.0,2,    0.2136,2,   34.6726,2,     225.4,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        36,    7234.0,    0.0076,2
    4012.0,2,    0.2130,2,   34.6725,2,     225.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    7236.5,    0.0096,2
    4014.0,2,    0.2130,2,   34.6724,2,     225.8,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    7239.0,    0.0076,2
    4016.0,2,    0.2117,2,   34.6723,2,     225.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    7240.5,    0.0076,2
    4018.0,2,    0.2103,2,   34.6724,2,     225.8,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    7242.0,    0.0076,2
    4020.0,2,    0.2081,2,   34.6724,2,     225.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7243.5,    0.0084,2
    4022.0,2,    0.2081,2,   34.6721,2,     225.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    7246.0,    0.0100,2
    4024.0,2,    0.2061,2,   34.6721,2,     225.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7248.5,    0.0076,2
    4026.0,2,    0.2065,2,   34.6722,2,     225.7,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        24,    7249.8,    0.0080,2
    4028.0,2,    0.2066,2,   34.6721,2,     225.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7250.8,    0.0084,2
    4030.0,2,    0.2065,2,   34.6722,2,     225.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7252.0,    0.0084,2
    4032.0,2,    0.2069,2,   34.6721,2,     225.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        96,    7254.8,    0.0084,2
    4034.0,2,    0.2067,2,   34.6721,2,     226.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    7257.8,    0.0080,2
    4036.0,2,    0.2065,2,   34.6721,2,     226.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7259.2,    0.0080,2
    4038.0,2,    0.2063,2,   34.6721,2,     226.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7260.5,    0.0092,2
    4040.0,2,    0.2052,2,   34.6720,2,     226.2,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        24,    7261.8,    0.0092,2
    4042.0,2,    0.2041,2,   34.6721,2,     226.3,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    7263.0,    0.0088,2
    4044.0,2,    0.2025,2,   34.6719,2,     225.9,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        24,    7264.2,    0.0096,2
    4046.0,2,    0.2027,2,   34.6720,2,     226.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    7266.8,    0.0088,2
    4048.0,2,    0.2034,2,   34.6721,2,     226.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    7271.8,    0.0088,2
    4050.0,2,    0.2012,2,   34.6720,2,     226.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7272.8,    0.0100,2
    4052.0,2,    0.2013,2,   34.6719,2,     226.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    7273.8,    0.0092,2
    4054.0,2,    0.2011,2,   34.6719,2,     225.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7274.8,    0.0088,2
    4056.0,2,    0.2008,2,   34.6719,2,     225.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7275.8,    0.0088,2
    4058.0,2,    0.2007,2,   34.6718,2,     226.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7277.0,    0.0088,2
    4060.0,2,    0.2008,2,   34.6719,2,     226.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    7279.7,    0.0096,2
    4062.0,2,    0.2011,2,   34.6717,2,     226.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7284.0,    0.0092,2
    4064.0,2,    0.2004,2,   34.6716,2,     226.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7285.2,    0.0088,2
    4066.0,2,    0.2005,2,   34.6717,2,     226.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    7286.2,    0.0088,2
    4068.0,2,    0.2003,2,   34.6716,2,     226.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    7287.2,    0.0092,2
    4070.0,2,    0.2001,2,   34.6718,2,     226.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7288.5,    0.0092,2
    4072.0,2,    0.1998,2,   34.6717,2,     226.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7290.0,    0.0092,2
    4074.0,2,    0.1997,2,   34.6714,2,     226.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    7292.0,    0.0092,2
    4076.0,2,    0.1999,2,   34.6716,2,     226.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    7294.2,    0.0088,2
    4078.0,2,    0.2004,2,   34.6715,2,     226.2,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        36,    7296.0,    0.0088,2
    4080.0,2,    0.2004,2,   34.6716,2,     226.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    7298.2,    0.0092,2
    4082.0,2,    0.2006,2,   34.6715,2,     226.3,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    7300.8,    0.0088,2
    4084.0,2,    0.2013,2,   34.6717,2,     226.5,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    7302.5,    0.0092,2
    4086.0,2,    0.2012,2,   34.6718,2,     226.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7303.8,    0.0104,2
    4088.0,2,    0.2007,2,   34.6716,2,     226.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        12,    7304.5,    0.0100,2
    4090.0,2,    0.2000,2,   34.6716,2,     226.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7305.5,    0.0096,2
    4092.0,2,    0.2003,2,   34.6715,2,     226.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    7308.2,    0.0100,2
    4094.0,2,    0.1991,2,   34.6717,2,     226.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    7312.8,    0.0100,2
    4096.0,2,    0.1984,2,   34.6716,2,     226.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7313.8,    0.0096,2
    4098.0,2,    0.1979,2,   34.6717,2,     226.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        12,    7314.5,    0.0096,2
    4100.0,2,    0.1978,2,   34.6714,2,     226.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7315.5,    0.0100,2
    4102.0,2,    0.1968,2,   34.6714,2,     226.4,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    7317.0,    0.0100,2
    4104.0,2,    0.1980,2,   34.6713,2,     226.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    7319.2,    0.0100,2
    4106.0,2,    0.1974,2,   34.6712,2,     226.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    7321.8,    0.0096,2
