CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 45
CASTNO = 1
DATE = 20160302
TIME = 0519
LATITUDE = -48.5469
LONGITUDE = 91.6778
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2774.0,2,    1.4282,2,   34.7361,2,     203.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        96,    3492.8,    0.0012,2
    2776.0,2,    1.4258,2,   34.7359,2,     203.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3495.5,    0.0012,2
    2778.0,2,    1.4246,2,   34.7359,2,     204.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3496.8,    0.0012,2
    2780.0,2,    1.4228,2,   34.7357,2,     203.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3498.0,    0.0012,2
    2782.0,2,    1.4214,2,   34.7357,2,     204.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    3499.8,    0.0012,2
    2784.0,2,    1.4197,2,   34.7354,2,     204.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3502.0,    0.0012,2
    2786.0,2,    1.4188,2,   34.7354,2,     204.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3504.2,    0.0016,2
    2788.0,2,    1.4190,2,   34.7354,2,     204.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    3507.2,    0.0016,2
    2790.0,2,    1.4193,2,   34.7355,2,     204.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        96,    3515.1,    0.0012,2
    2792.0,2,    1.4194,2,   34.7354,2,     204.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    3522.0,    0.0012,2
    2794.0,2,    1.4179,2,   34.7355,2,     204.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3524.2,    0.0012,2
    2796.0,2,    1.4175,2,   34.7354,2,     204.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3525.8,    0.0012,2
    2798.0,2,    1.4167,2,   34.7352,2,     204.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3528.0,    0.0012,2
    2800.0,2,    1.4161,2,   34.7352,2,     204.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3530.0,    0.0016,2
    2802.0,2,    1.4119,2,   34.7351,2,     204.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3531.8,    0.0012,2
    2804.0,2,    1.4089,2,   34.7349,2,     204.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3533.8,    0.0012,2
    2806.0,2,    1.4055,2,   34.7348,2,     204.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3536.0,    0.0016,2
    2808.0,2,    1.3995,2,   34.7346,2,     204.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3538.2,    0.0016,2
    2810.0,2,    1.3927,2,   34.7343,2,     204.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3540.0,    0.0012,2
    2812.0,2,    1.3907,2,   34.7341,2,     204.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3541.8,    0.0020,2
    2814.0,2,    1.3902,2,   34.7341,2,     204.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3543.8,    0.0020,2
    2816.0,2,    1.3895,2,   34.7340,2,     204.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3545.8,    0.0016,2
    2818.0,2,    1.3876,2,   34.7340,2,     204.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3547.8,    0.0016,2
    2820.0,2,    1.3849,2,   34.7339,2,     204.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    3550.0,    0.0016,2
    2822.0,2,    1.3835,2,   34.7337,2,     204.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3552.2,    0.0016,2
    2824.0,2,    1.3842,2,   34.7338,2,     204.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3553.8,    0.0012,2
    2826.0,2,    1.3827,2,   34.7338,2,     204.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3555.2,    0.0016,2
    2828.0,2,    1.3830,2,   34.7337,2,     204.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    3558.0,    0.0012,2
    2830.0,2,    1.3831,2,   34.7338,2,     204.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3560.5,    0.0020,2
    2832.0,2,    1.3804,2,   34.7338,2,     204.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3562.0,    0.0016,2
    2834.0,2,    1.3795,2,   34.7339,2,     204.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3563.5,    0.0016,2
    2836.0,2,    1.3793,2,   34.7337,2,     204.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        96,    3566.2,    0.0016,2
    2838.0,2,    1.3774,2,   34.7335,2,     204.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3569.0,    0.0012,2
    2840.0,2,    1.3753,2,   34.7334,2,     204.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3570.5,    0.0016,2
    2842.0,2,    1.3752,2,   34.7334,2,     204.7,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        24,    3571.8,    0.0016,2
    2844.0,2,    1.3746,2,   34.7333,2,     204.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3573.0,    0.0016,2
    2846.0,2,    1.3751,2,   34.7335,2,     204.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        96,    3575.9,    0.0020,2
    2848.0,2,    1.3734,2,   34.7333,2,     204.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3579.0,    0.0016,2
    2850.0,2,    1.3720,2,   34.7334,2,     204.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3580.2,    0.0020,2
    2852.0,2,    1.3702,2,   34.7332,2,     204.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3581.5,    0.0024,2
    2854.0,2,    1.3683,2,   34.7331,2,     204.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3583.2,    0.0016,2
    2856.0,2,    1.3678,2,   34.7329,2,     204.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    3585.5,    0.0016,2
    2858.0,2,    1.3652,2,   34.7330,2,     204.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    3587.8,    0.0016,2
    2860.0,2,    1.3609,2,   34.7328,2,     204.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3589.5,    0.0016,2
    2862.0,2,    1.3592,2,   34.7326,2,     204.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3591.0,    0.0016,2
    2864.0,2,    1.3584,2,   34.7324,2,     204.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    3593.5,    0.0020,2
    2866.0,2,    1.3564,2,   34.7325,2,     204.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3596.0,    0.0020,2
    2868.0,2,    1.3549,2,   34.7325,2,     204.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3597.5,    0.0020,2
    2870.0,2,    1.3541,2,   34.7325,2,     204.8,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    3599.0,    0.0020,2
    2872.0,2,    1.3532,2,   34.7324,2,     204.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    3601.2,    0.0020,2
    2874.0,2,    1.3531,2,   34.7322,2,     204.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    3603.8,    0.0016,2
    2876.0,2,    1.3521,2,   34.7323,2,     204.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3605.8,    0.0024,2
    2878.0,2,    1.3484,2,   34.7323,2,     204.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3607.5,    0.0020,2
    2880.0,2,    1.3418,2,   34.7319,2,     204.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3609.0,    0.0020,2
    2882.0,2,    1.3412,2,   34.7316,2,     204.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3610.8,    0.0024,2
    2884.0,2,    1.3405,2,   34.7317,2,     204.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3612.8,    0.0020,2
    2886.0,2,    1.3384,2,   34.7315,2,     204.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3615.0,    0.0024,2
    2888.0,2,    1.3351,2,   34.7313,2,     204.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3617.0,    0.0016,2
    2890.0,2,    1.3341,2,   34.7312,2,     204.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3618.5,    0.0020,2
    2892.0,2,    1.3327,2,   34.7312,2,     204.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3620.5,    0.0020,2
    2894.0,2,    1.3294,2,   34.7310,2,     204.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3623.0,    0.0020,2
    2896.0,2,    1.3284,2,   34.7308,2,     205.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3625.0,    0.0020,2
    2898.0,2,    1.3268,2,   34.7309,2,     204.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3626.5,    0.0020,2
    2900.0,2,    1.3252,2,   34.7309,2,     204.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3628.2,    0.0020,2
    2902.0,2,    1.3246,2,   34.7307,2,     204.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    3630.8,    0.0024,2
    2904.0,2,    1.3211,2,   34.7307,2,     204.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    3633.2,    0.0020,2
    2906.0,2,    1.3181,2,   34.7306,2,     205.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3635.0,    0.0020,2
    2908.0,2,    1.3170,2,   34.7306,2,     205.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3636.5,    0.0020,2
    2910.0,2,    1.3129,2,   34.7303,2,     204.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    3637.8,    0.0020,2
    2912.0,2,    1.3133,2,   34.7303,2,     205.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        84,    3640.0,    0.0020,2
    2914.0,2,    1.3138,2,   34.7301,2,     204.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3643.0,    0.0020,2
    2916.0,2,    1.3135,2,   34.7302,2,     205.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3645.0,    0.0024,2
    2918.0,2,    1.3132,2,   34.7303,2,     205.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3646.5,    0.0024,2
    2920.0,2,    1.3126,2,   34.7304,2,     204.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3648.0,    0.0024,2
    2922.0,2,    1.3134,2,   34.7302,2,     204.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        96,    3651.0,    0.0024,2
    2924.0,2,    1.3126,2,   34.7302,2,     205.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3653.8,    0.0024,2
    2926.0,2,    1.3126,2,   34.7302,2,     204.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3655.0,    0.0024,2
    2928.0,2,    1.3130,2,   34.7304,2,     205.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3656.2,    0.0024,2
    2930.0,2,    1.3121,2,   34.7302,2,     204.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    3657.8,    0.0024,2
    2932.0,2,    1.3128,2,   34.7300,2,     205.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        84,    3660.5,    0.0020,2
    2934.0,2,    1.3101,2,   34.7301,2,     205.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3663.2,    0.0020,2
    2936.0,2,    1.3106,2,   34.7301,2,     204.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3664.8,    0.0024,2
    2938.0,2,    1.3084,2,   34.7300,2,     204.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3666.0,    0.0024,2
    2940.0,2,    1.3081,2,   34.7299,2,     204.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    3667.8,    0.0020,2
    2942.0,2,    1.3078,2,   34.7299,2,     205.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3670.0,    0.0024,2
    2944.0,2,    1.3078,2,   34.7300,2,     205.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3672.2,    0.0024,2
    2946.0,2,    1.3082,2,   34.7300,2,     205.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3674.2,    0.0024,2
    2948.0,2,    1.3049,2,   34.7298,2,     205.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    3676.2,    0.0020,2
    2950.0,2,    1.3044,2,   34.7296,2,     205.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    3678.2,    0.0020,2
    2952.0,2,    1.3024,2,   34.7296,2,     205.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3680.0,    0.0020,2
    2954.0,2,    1.3006,2,   34.7295,2,     205.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3681.8,    0.0024,2
    2956.0,2,    1.2997,2,   34.7295,2,     205.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3683.8,    0.0024,2
    2958.0,2,    1.2976,2,   34.7294,2,     205.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    3686.2,    0.0024,2
    2960.0,2,    1.2930,2,   34.7292,2,     205.0,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    3688.8,    0.0020,2
    2962.0,2,    1.2917,2,   34.7290,2,     205.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3690.2,    0.0020,2
    2964.0,2,    1.2907,2,   34.7290,2,     205.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3691.5,    0.0028,2
    2966.0,2,    1.2899,2,   34.7291,2,     205.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3693.5,    0.0032,2
    2968.0,2,    1.2912,2,   34.7288,2,     205.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        84,    3696.5,    0.0024,2
    2970.0,2,    1.2849,2,   34.7288,2,     205.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3699.0,    0.0024,2
    2972.0,2,    1.2787,2,   34.7287,2,     205.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3700.2,    0.0024,2
    2974.0,2,    1.2744,2,   34.7283,2,     205.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3701.2,    0.0028,2
    2976.0,2,    1.2739,2,   34.7282,2,     205.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        96,    3703.8,    0.0028,2
    2978.0,2,    1.2705,2,   34.7281,2,     205.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3706.5,    0.0028,2
    2980.0,2,    1.2630,2,   34.7277,2,     205.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3708.0,    0.0028,2
    2982.0,2,    1.2582,2,   34.7275,2,     205.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3709.5,    0.0028,2
    2984.0,2,    1.2572,2,   34.7273,2,     205.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3711.2,    0.0028,2
    2986.0,2,    1.2551,2,   34.7271,2,     205.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    3713.5,    0.0028,2
    2988.0,2,    1.2514,2,   34.7271,2,     205.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    3715.8,    0.0028,2
    2990.0,2,    1.2464,2,   34.7270,2,     205.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3717.8,    0.0032,2
    2992.0,2,    1.2413,2,   34.7266,2,     205.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3719.8,    0.0032,2
    2994.0,2,    1.2353,2,   34.7263,2,     205.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3721.5,    0.0032,2
    2996.0,2,    1.2309,2,   34.7260,2,     205.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3723.0,    0.0032,2
    2998.0,2,    1.2268,2,   34.7259,2,     205.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    3725.2,    0.0032,2
    3000.0,2,    1.2216,2,   34.7255,2,     205.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    3728.0,    0.0032,2
    3002.0,2,    1.2196,2,   34.7254,2,     205.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3730.0,    0.0032,2
    3004.0,2,    1.2175,2,   34.7254,2,     205.8,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    3731.5,    0.0032,2
    3006.0,2,    1.2148,2,   34.7254,2,     205.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3733.0,    0.0032,2
    3008.0,2,    1.2143,2,   34.7254,2,     205.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3735.3,    0.0036,2
    3010.0,2,    1.2154,2,   34.7253,2,     205.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3738.5,    0.0040,2
    3012.0,2,    1.2139,2,   34.7250,2,     205.9,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        24,    3739.8,    0.0032,2
    3014.0,2,    1.2157,2,   34.7253,2,     205.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3741.0,    0.0036,2
    3016.0,2,    1.2153,2,   34.7255,2,     206.0,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        60,    3743.3,    0.0040,2
    3018.0,2,    1.2145,2,   34.7252,2,     205.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3746.5,    0.0036,2
    3020.0,2,    1.2114,2,   34.7251,2,     206.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3747.8,    0.0036,2
    3022.0,2,    1.2101,2,   34.7252,2,     205.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3748.8,    0.0032,2
    3024.0,2,    1.1874,2,   34.7245,2,     205.9,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        48,    3750.2,    0.0040,2
    3026.0,2,    1.1956,2,   34.7242,2,     206.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        83,    3753.0,    0.0040,2
    3028.0,2,    1.1823,2,   34.7238,2,     206.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3755.5,    0.0040,2
    3030.0,2,    1.1821,2,   34.7237,2,     206.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3757.0,    0.0040,2
    3032.0,2,    1.1840,2,   34.7236,2,     205.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    3759.0,    0.0040,2
    3034.0,2,    1.1894,2,   34.7240,2,     206.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        46,    3761.3,    0.0040,2
    3036.0,2,    1.1919,2,   34.7244,2,     206.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3763.0,    0.0040,2
    3038.0,2,    1.1904,2,   34.7242,2,     206.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3764.5,    0.0040,2
    3040.0,2,    1.1897,2,   34.7240,2,     206.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3766.2,    0.0040,2
    3042.0,2,    1.1883,2,   34.7240,2,     206.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        84,    3769.0,    0.0040,2
    3044.0,2,    1.1861,2,   34.7238,2,     206.2,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        24,    3771.2,    0.0040,2
    3046.0,2,    1.1823,2,   34.7237,2,     206.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3772.5,    0.0040,2
    3048.0,2,    1.1811,2,   34.7237,2,     206.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3774.0,    0.0040,2
    3050.0,2,    1.1824,2,   34.7235,2,     206.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        84,    3776.5,    0.0044,2
    3052.0,2,    1.1800,2,   34.7236,2,     206.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3778.8,    0.0044,2
    3054.0,2,    1.1764,2,   34.7235,2,     206.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    3780.2,    0.0040,2
    3056.0,2,    1.1746,2,   34.7233,2,     206.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3782.5,    0.0044,2
    3058.0,2,    1.1744,2,   34.7231,2,     206.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3784.5,    0.0040,2
    3060.0,2,    1.1741,2,   34.7232,2,     206.1,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        48,    3786.2,    0.0044,2
    3062.0,2,    1.1728,2,   34.7231,2,     206.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3788.0,    0.0044,2
    3064.0,2,    1.1710,2,   34.7230,2,     206.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    3790.2,    0.0044,2
    3066.0,2,    1.1693,2,   34.7229,2,     206.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3792.8,    0.0044,2
    3068.0,2,    1.1679,2,   34.7229,2,     206.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3794.5,    0.0044,2
    3070.0,2,    1.1672,2,   34.7230,2,     206.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3796.0,    0.0044,2
    3072.0,2,    1.1649,2,   34.7227,2,     206.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    3797.8,    0.0044,2
    3074.0,2,    1.1636,2,   34.7227,2,     206.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3800.0,    0.0044,2
    3076.0,2,    1.1631,2,   34.7225,2,     206.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3802.5,    0.0044,2
    3078.0,2,    1.1631,2,   34.7224,2,     206.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3804.5,    0.0048,2
    3080.0,2,    1.1632,2,   34.7225,2,     206.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3806.0,    0.0048,2
    3082.0,2,    1.1626,2,   34.7226,2,     206.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3807.5,    0.0048,2
    3084.0,2,    1.1626,2,   34.7227,2,     206.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3809.5,    0.0048,2
    3086.0,2,    1.1623,2,   34.7225,2,     206.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    3812.2,    0.0044,2
    3088.0,2,    1.1618,2,   34.7224,2,     206.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3814.5,    0.0044,2
    3090.0,2,    1.1624,2,   34.7226,2,     206.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3816.0,    0.0044,2
    3092.0,2,    1.1617,2,   34.7227,2,     206.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3817.5,    0.0048,2
    3094.0,2,    1.1610,2,   34.7225,2,     206.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3819.5,    0.0048,2
    3096.0,2,    1.1612,2,   34.7225,2,     206.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3822.0,    0.0044,2
    3098.0,2,    1.1609,2,   34.7225,2,     206.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3824.0,    0.0052,2
    3100.0,2,    1.1606,2,   34.7225,2,     206.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3825.5,    0.0048,2
    3102.0,2,    1.1607,2,   34.7225,2,     206.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    3827.8,    0.0048,2
    3104.0,2,    1.1611,2,   34.7224,2,     206.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3830.0,    0.0048,2
    3106.0,2,    1.1596,2,   34.7224,2,     206.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3831.5,    0.0048,2
    3108.0,2,    1.1586,2,   34.7224,2,     206.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3833.0,    0.0048,2
    3110.0,2,    1.1579,2,   34.7224,2,     206.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    3835.5,    0.0048,2
    3112.0,2,    1.1561,2,   34.7222,2,     206.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3838.2,    0.0048,2
