CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 74
CASTNO = 1
DATE = 20160309
TIME = 2029
LATITUDE = -33.0189
LONGITUDE = 94.9739
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3252.0,2,    1.4439,2,   34.7323,2,     200.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3842.0,    0.0000,2
    3254.0,2,    1.4438,2,   34.7323,2,     199.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3843.5,    0.0004,2
    3256.0,2,    1.4436,2,   34.7322,2,     199.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        84,    3846.0,    0.0004,2
    3258.0,2,    1.4430,2,   34.7323,2,     200.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3848.5,    0.0000,2
    3260.0,2,    1.4423,2,   34.7323,2,     200.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3849.8,    0.0000,2
    3262.0,2,    1.4419,2,   34.7321,2,     200.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3850.8,    0.0004,2
    3264.0,2,    1.4417,2,   34.7322,2,     200.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        84,    3853.4,    0.0004,2
    3266.0,2,    1.4411,2,   34.7322,2,     200.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3856.8,    0.0000,2
    3268.0,2,    1.4394,2,   34.7319,2,     200.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    3857.8,    0.0000,2
    3270.0,2,    1.4364,2,   34.7320,2,     200.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3859.0,    0.0004,2
    3272.0,2,    1.4326,2,   34.7319,2,     200.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3860.5,    0.0004,2
    3274.0,2,    1.4313,2,   34.7317,2,     200.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3862.5,    0.0004,2
    3276.0,2,    1.4291,2,   34.7316,2,     200.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3865.0,    0.0000,2
    3278.0,2,    1.4266,2,   34.7316,2,     200.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3867.2,    0.0004,2
    3280.0,2,    1.4248,2,   34.7313,2,     200.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3869.2,    0.0004,2
    3282.0,2,    1.4241,2,   34.7314,2,     200.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3871.0,    0.0004,2
    3284.0,2,    1.4228,2,   34.7314,2,     200.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3872.5,    0.0004,2
    3286.0,2,    1.4221,2,   34.7314,2,     200.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3874.0,    0.0004,2
    3288.0,2,    1.4224,2,   34.7314,2,     200.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,       108,    3877.0,    0.0004,2
    3290.0,2,    1.4212,2,   34.7313,2,     200.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3880.0,    0.0004,2
    3292.0,2,    1.4204,2,   34.7314,2,     200.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3881.2,    0.0000,2
    3294.0,2,    1.4200,2,   34.7313,2,     200.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3882.5,    0.0004,2
    3296.0,2,    1.4183,2,   34.7315,2,     200.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3884.2,    0.0000,2
    3298.0,2,    1.4189,2,   34.7312,2,     200.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        84,    3887.0,    0.0004,2
    3300.0,2,    1.4140,2,   34.7312,2,     200.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3889.5,    0.0000,2
    3302.0,2,    1.4118,2,   34.7312,2,     200.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3891.0,    0.0000,2
    3304.0,2,    1.4116,2,   34.7310,2,     200.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3892.5,    0.0004,2
    3306.0,2,    1.4123,2,   34.7309,2,     200.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3894.2,    0.0004,2
    3308.0,2,    1.4120,2,   34.7311,2,     200.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3896.5,    0.0004,2
    3310.0,2,    1.4124,2,   34.7311,2,     200.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3898.8,    0.0004,2
    3312.0,2,    1.4125,2,   34.7311,2,     200.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3900.5,    0.0004,2
    3314.0,2,    1.4110,2,   34.7311,2,     200.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        84,    3903.0,    0.0000,2
    3316.0,2,    1.4107,2,   34.7309,2,     200.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3905.5,    0.0004,2
    3318.0,2,    1.4098,2,   34.7308,2,     200.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3906.8,    0.0004,2
    3320.0,2,    1.4095,2,   34.7309,2,     200.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3908.0,    0.0004,2
    3322.0,2,    1.4071,2,   34.7308,2,     200.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    3910.2,    0.0004,2
    3324.0,2,    1.3995,2,   34.7307,2,     200.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3912.8,    0.0004,2
    3326.0,2,    1.3927,2,   34.7303,2,     200.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3914.5,    0.0004,2
    3328.0,2,    1.3897,2,   34.7301,2,     200.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    3916.8,    0.0000,2
    3330.0,2,    1.3845,2,   34.7300,2,     200.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3919.0,    0.0004,2
    3332.0,2,    1.3802,2,   34.7300,2,     200.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3920.5,    0.0004,2
    3334.0,2,    1.3793,2,   34.7299,2,     200.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3922.0,    0.0000,2
    3336.0,2,    1.3772,2,   34.7298,2,     200.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        84,    3924.5,    0.0000,2
    3338.0,2,    1.3762,2,   34.7297,2,     200.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3927.2,    0.0004,2
    3340.0,2,    1.3752,2,   34.7298,2,     200.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3929.0,    0.0000,2
    3342.0,2,    1.3743,2,   34.7296,2,     200.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3930.2,    0.0004,2
    3344.0,2,    1.3734,2,   34.7296,2,     200.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    3932.0,    0.0004,2
    3346.0,2,    1.3735,2,   34.7295,2,     200.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    3934.5,    0.0004,2
    3348.0,2,    1.3733,2,   34.7296,2,     200.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3936.5,    0.0004,2
    3350.0,2,    1.3705,2,   34.7296,2,     200.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3938.0,    0.0004,2
    3352.0,2,    1.3700,2,   34.7296,2,     201.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        84,    3940.5,    0.0004,2
    3354.0,2,    1.3669,2,   34.7295,2,     201.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3943.0,    0.0004,2
    3356.0,2,    1.3606,2,   34.7293,2,     201.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3944.5,    0.0000,2
    3358.0,2,    1.3585,2,   34.7292,2,     201.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3946.0,    0.0004,2
    3360.0,2,    1.3586,2,   34.7290,2,     200.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        84,    3948.5,    0.0004,2
    3362.0,2,    1.3575,2,   34.7289,2,     201.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3951.0,    0.0004,2
    3364.0,2,    1.3578,2,   34.7289,2,     201.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3952.5,    0.0004,2
    3366.0,2,    1.3558,2,   34.7290,2,     201.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3954.0,    0.0000,2
    3368.0,2,    1.3517,2,   34.7289,2,     201.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    3956.0,    0.0000,2
    3370.0,2,    1.3500,2,   34.7286,2,     201.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    3958.8,    0.0000,2
    3372.0,2,    1.3499,2,   34.7286,2,     201.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3961.0,    0.0000,2
    3374.0,2,    1.3493,2,   34.7286,2,     201.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3962.5,    0.0000,2
    3376.0,2,    1.3486,2,   34.7287,2,     201.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3964.0,    0.0004,2
    3378.0,2,    1.3480,2,   34.7287,2,     201.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3965.5,    0.0004,2
    3380.0,2,    1.3478,2,   34.7285,2,     201.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    3967.8,    0.0000,2
    3382.0,2,    1.3478,2,   34.7285,2,     201.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    3970.5,    0.0004,2
    3384.0,2,    1.3468,2,   34.7285,2,     201.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3972.5,    0.0004,2
    3386.0,2,    1.3420,2,   34.7285,2,     201.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3974.0,    0.0000,2
    3388.0,2,    1.3374,2,   34.7283,2,     201.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3975.5,    0.0004,2
    3390.0,2,    1.3351,2,   34.7280,2,     201.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    3977.5,    0.0000,2
    3392.0,2,    1.3346,2,   34.7278,2,     201.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    3980.0,    0.0000,2
    3394.0,2,    1.3342,2,   34.7278,2,     201.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3982.0,    0.0004,2
    3396.0,2,    1.3344,2,   34.7280,2,     201.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3983.5,    0.0000,2
    3398.0,2,    1.3336,2,   34.7281,2,     201.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3985.0,    0.0004,2
    3400.0,2,    1.3335,2,   34.7279,2,     201.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        84,    3987.5,    0.0004,2
    3402.0,2,    1.3333,2,   34.7281,2,     201.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3990.0,    0.0004,2
    3404.0,2,    1.3329,2,   34.7280,2,     201.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3991.5,    0.0004,2
    3406.0,2,    1.3324,2,   34.7279,2,     201.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3993.2,    0.0004,2
    3408.0,2,    1.3323,2,   34.7278,2,     201.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3995.2,    0.0004,2
    3410.0,2,    1.3324,2,   34.7280,2,     201.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3997.0,    0.0004,2
    3412.0,2,    1.3320,2,   34.7280,2,     201.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    3999.2,    0.0000,2
    3414.0,2,    1.3311,2,   34.7278,2,     201.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4001.8,    0.0000,2
    3416.0,2,    1.3277,2,   34.7277,2,     201.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    4003.2,    0.0000,2
    3418.0,2,    1.3247,2,   34.7277,2,     201.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4004.5,    0.0004,2
    3420.0,2,    1.3230,2,   34.7276,2,     201.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4006.2,    0.0004,2
    3422.0,2,    1.3242,2,   34.7275,2,     201.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        84,    4009.0,    0.0004,2
    3424.0,2,    1.3223,2,   34.7275,2,     201.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4011.5,    0.0004,2
    3426.0,2,    1.3208,2,   34.7274,2,     201.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4013.0,    0.0004,2
    3428.0,2,    1.3202,2,   34.7274,2,     201.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4014.5,    0.0004,2
    3430.0,2,    1.3201,2,   34.7274,2,     201.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4016.2,    0.0004,2
    3432.0,2,    1.3195,2,   34.7275,2,     201.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4018.2,    0.0000,2
    3434.0,2,    1.3179,2,   34.7273,2,     201.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    4020.8,    0.0004,2
    3436.0,2,    1.3168,2,   34.7272,2,     201.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4023.2,    0.0004,2
    3438.0,2,    1.3149,2,   34.7273,2,     201.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    4024.8,    0.0000,2
    3440.0,2,    1.3142,2,   34.7272,2,     201.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4026.0,    0.0004,2
    3442.0,2,    1.3138,2,   34.7273,2,     201.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4028.0,    0.0000,2
    3444.0,2,    1.3136,2,   34.7270,2,     201.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    4030.8,    0.0004,2
    3446.0,2,    1.3137,2,   34.7271,2,     201.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4033.0,    0.0000,2
    3448.0,2,    1.3138,2,   34.7272,2,     201.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4034.5,    0.0004,2
    3450.0,2,    1.3132,2,   34.7272,2,     201.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4036.0,    0.0000,2
    3452.0,2,    1.3131,2,   34.7269,2,     201.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    4038.0,    0.0004,2
    3454.0,2,    1.3129,2,   34.7270,2,     201.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4040.5,    0.0004,2
    3456.0,2,    1.3124,2,   34.7270,2,     201.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4042.8,    0.0004,2
    3458.0,2,    1.3122,2,   34.7270,2,     201.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4044.5,    0.0000,2
    3460.0,2,    1.3121,2,   34.7270,2,     201.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    4045.8,    0.0000,2
    3462.0,2,    1.3117,2,   34.7270,2,     201.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4047.0,    0.0004,2
    3464.0,2,    1.3122,2,   34.7268,2,     201.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    4050.0,    0.0004,2
    3466.0,2,    1.3114,2,   34.7270,2,     201.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4053.5,    0.0004,2
    3468.0,2,    1.3107,2,   34.7270,2,     201.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    4054.8,    0.0004,2
    3470.0,2,    1.3093,2,   34.7269,2,     201.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    4055.8,    0.0000,2
    3472.0,2,    1.3077,2,   34.7268,2,     201.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4057.2,    0.0004,2
    3474.0,2,    1.3067,2,   34.7267,2,     201.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,    4060.0,    0.0004,2
    3476.0,2,    1.3030,2,   34.7267,2,     201.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4062.5,    0.0000,2
    3478.0,2,    1.3024,2,   34.7266,2,     201.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4064.0,    0.0004,2
    3480.0,2,    1.3016,2,   34.7265,2,     201.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    4066.0,    0.0004,2
    3482.0,2,    1.2991,2,   34.7264,2,     201.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4068.2,    0.0004,2
    3484.0,2,    1.2985,2,   34.7263,2,     201.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4070.0,    0.0004,2
    3486.0,2,    1.2983,2,   34.7263,2,     201.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4071.8,    0.0004,2
    3488.0,2,    1.2970,2,   34.7265,2,     201.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4073.8,    0.0000,2
    3490.0,2,    1.2965,2,   34.7262,2,     201.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4076.0,    0.0000,2
    3492.0,2,    1.2939,2,   34.7263,2,     201.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4078.2,    0.0004,2
    3494.0,2,    1.2936,2,   34.7261,2,     201.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4080.0,    0.0004,2
    3496.0,2,    1.2937,2,   34.7261,2,     201.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4081.8,    0.0004,2
    3498.0,2,    1.2936,2,   34.7263,2,     202.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4083.5,    0.0004,2
    3500.0,2,    1.2931,2,   34.7263,2,     201.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    4085.8,    0.0000,2
    3502.0,2,    1.2933,2,   34.7260,2,     201.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    4088.5,    0.0000,2
    3504.0,2,    1.2928,2,   34.7262,2,     201.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4090.5,    0.0004,2
    3506.0,2,    1.2902,2,   34.7262,2,     201.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    4091.8,    0.0004,2
    3508.0,2,    1.2890,2,   34.7260,2,     201.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4093.0,    0.0004,2
    3510.0,2,    1.2870,2,   34.7259,2,     201.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        84,    4095.5,    0.0004,2
    3512.0,2,    1.2860,2,   34.7257,2,     201.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4098.0,    0.0000,2
    3514.0,2,    1.2861,2,   34.7258,2,     201.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4100.0,    0.0000,2
    3516.0,2,    1.2861,2,   34.7258,2,     201.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4102.2,    0.0004,2
    3518.0,2,    1.2863,2,   34.7259,2,     201.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4104.0,    0.0004,2
    3520.0,2,    1.2863,2,   34.7258,2,     201.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    4105.2,    0.0000,2
    3522.0,2,    1.2862,2,   34.7258,2,     202.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4107.0,    0.0004,2
    3524.0,2,    1.2863,2,   34.7257,2,     202.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4109.0,    0.0004,2
    3526.0,2,    1.2842,2,   34.7258,2,     201.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4111.0,    0.0004,2
    3528.0,2,    1.2829,2,   34.7256,2,     201.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    4113.8,    0.0000,2
    3530.0,2,    1.2798,2,   34.7255,2,     201.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4116.0,    0.0004,2
    3532.0,2,    1.2768,2,   34.7255,2,     201.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4117.5,    0.0004,2
    3534.0,2,    1.2757,2,   34.7255,2,     202.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4119.0,    0.0000,2
    3536.0,2,    1.2750,2,   34.7254,2,     201.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4120.5,    0.0004,2
    3538.0,2,    1.2734,2,   34.7252,2,     202.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    4122.8,    0.0004,2
    3540.0,2,    1.2727,2,   34.7250,2,     202.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4125.5,    0.0000,2
    3542.0,2,    1.2725,2,   34.7251,2,     201.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4127.5,    0.0004,2
    3544.0,2,    1.2722,2,   34.7251,2,     202.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4129.0,    0.0004,2
    3546.0,2,    1.2716,2,   34.7252,2,     202.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4130.5,    0.0004,2
    3548.0,2,    1.2701,2,   34.7251,2,     202.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        84,    4133.0,    0.0004,2
    3550.0,2,    1.2678,2,   34.7249,2,     202.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4135.5,    0.0004,2
    3552.0,2,    1.2674,2,   34.7249,2,     201.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4137.0,    0.0000,2
    3554.0,2,    1.2670,2,   34.7251,2,     202.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4138.8,    0.0000,2
    3556.0,2,    1.2664,2,   34.7249,2,     202.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4140.8,    0.0004,2
    3558.0,2,    1.2662,2,   34.7249,2,     202.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    4143.0,    0.0000,2
    3560.0,2,    1.2660,2,   34.7249,2,     202.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4145.0,    0.0000,2
    3562.0,2,    1.2655,2,   34.7248,2,     202.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4146.5,    0.0004,2
    3564.0,2,    1.2652,2,   34.7249,2,     202.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    4148.8,    0.0000,2
    3566.0,2,    1.2652,2,   34.7248,2,     202.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4151.2,    0.0000,2
    3568.0,2,    1.2643,2,   34.7248,2,     202.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4153.0,    0.0000,2
    3570.0,2,    1.2639,2,   34.7247,2,     202.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4154.5,    0.0004,2
    3572.0,2,    1.2635,2,   34.7246,2,     202.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4156.2,    0.0000,2
    3574.0,2,    1.2621,2,   34.7247,2,     202.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4158.2,    0.0004,2
    3576.0,2,    1.2606,2,   34.7245,2,     202.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4160.2,    0.0004,2
    3578.0,2,    1.2572,2,   34.7244,2,     202.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    4162.8,    0.0000,2
    3580.0,2,    1.2535,2,   34.7243,2,     202.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4165.0,    0.0004,2
    3582.0,2,    1.2538,2,   34.7243,2,     202.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    4166.2,    0.0004,2
    3584.0,2,    1.2542,2,   34.7243,2,     202.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,       108,    4169.0,    0.0004,2
    3586.0,2,    1.2526,2,   34.7243,2,     202.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    4171.8,    0.0000,2
    3588.0,2,    1.2481,2,   34.7243,2,     202.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4173.0,    0.0000,2
    3590.0,2,    1.2455,2,   34.7240,2,     202.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    4174.2,    0.0000,2
