CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03001_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 30
CASTNO = 1
DATE = 20160226
TIME = 0327
LATITUDE = -55.6232
LONGITUDE = 84.7474
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3728.0,2,    0.1160,2,   34.6698,2,     227.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4357.0,    0.0048,2
    3730.0,2,    0.1158,2,   34.6697,2,     227.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4358.8,    0.0040,2
    3732.0,2,    0.1158,2,   34.6697,2,     227.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    4361.0,    0.0056,2
    3734.0,2,    0.1156,2,   34.6696,2,     227.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4363.5,    0.0052,2
    3736.0,2,    0.1159,2,   34.6697,2,     227.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4365.5,    0.0044,2
    3738.0,2,    0.1158,2,   34.6697,2,     227.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4367.2,    0.0048,2
    3740.0,2,    0.1159,2,   34.6697,2,     227.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4368.8,    0.0048,2
    3742.0,2,    0.1149,2,   34.6697,2,     227.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    4371.0,    0.0052,2
    3744.0,2,    0.1153,2,   34.6696,2,     227.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4373.8,    0.0044,2
    3746.0,2,    0.1151,2,   34.6697,2,     227.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4375.8,    0.0044,2
    3748.0,2,    0.1142,2,   34.6695,2,     227.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4377.2,    0.0044,2
    3750.0,2,    0.1134,2,   34.6696,2,     227.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4379.0,    0.0064,2
    3752.0,2,    0.1118,2,   34.6696,2,     227.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4381.0,    0.0056,2
    3754.0,2,    0.1114,2,   34.6694,2,     227.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4383.5,    0.0056,2
    3756.0,2,    0.1112,2,   34.6694,2,     227.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4386.0,    0.0052,2
    3758.0,2,    0.1110,2,   34.6695,2,     227.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4387.8,    0.0048,2
    3760.0,2,    0.1097,2,   34.6694,2,     227.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4389.2,    0.0044,2
    3762.0,2,    0.1096,2,   34.6693,2,     227.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4391.0,    0.0060,2
    3764.0,2,    0.1099,2,   34.6694,2,     227.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    4393.2,    0.0048,2
    3766.0,2,    0.1103,2,   34.6694,2,     227.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4395.8,    0.0048,2
    3768.0,2,    0.1106,2,   34.6693,2,     227.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4398.0,    0.0044,2
    3770.0,2,    0.1101,2,   34.6694,2,     228.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4400.0,    0.0044,2
    3772.0,2,    0.1096,2,   34.6694,2,     227.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4401.8,    0.0048,2
    3774.0,2,    0.1092,2,   34.6692,2,     227.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4403.5,    0.0048,2
    3776.0,2,    0.1082,2,   34.6693,2,     227.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4405.5,    0.0052,2
    3778.0,2,    0.1071,2,   34.6692,2,     227.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4407.8,    0.0048,2
    3780.0,2,    0.1077,2,   34.6691,2,     227.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4410.2,    0.0104,2
    3782.0,2,    0.1080,2,   34.6691,2,     227.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4412.2,    0.0052,2
    3784.0,2,    0.1089,2,   34.6691,2,     227.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4414.0,    0.0076,2
    3786.0,2,    0.1079,2,   34.6692,2,     227.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4416.0,    0.0048,2
    3788.0,2,    0.1082,2,   34.6690,2,     227.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    4418.0,    0.0060,2
    3790.0,2,    0.1085,2,   34.6690,2,     227.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4420.0,    0.0052,2
    3792.0,2,    0.1080,2,   34.6690,2,     227.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4422.2,    0.0052,2
    3794.0,2,    0.1081,2,   34.6691,2,     228.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4424.5,    0.0048,2
    3796.0,2,    0.1081,2,   34.6691,2,     227.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4426.2,    0.0084,2
    3798.0,2,    0.1078,2,   34.6691,2,     227.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4428.0,    0.0048,2
    3800.0,2,    0.1078,2,   34.6690,2,     227.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4430.0,    0.0052,2
    3802.0,2,    0.1078,2,   34.6690,2,     228.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    4432.5,    0.0048,2
    3804.0,2,    0.1082,2,   34.6689,2,     227.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4435.0,    0.0048,2
    3806.0,2,    0.1083,2,   34.6689,2,     227.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4436.8,    0.0048,2
    3808.0,2,    0.1090,2,   34.6689,2,     227.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4438.2,    0.0048,2
    3810.0,2,    0.1090,2,   34.6691,2,     228.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4440.0,    0.0052,2
    3812.0,2,    0.1077,2,   34.6691,2,     227.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    4442.2,    0.0076,2
    3814.0,2,    0.1073,2,   34.6690,2,     228.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4444.8,    0.0060,2
    3816.0,2,    0.1068,2,   34.6688,2,     228.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4447.0,    0.0064,2
    3818.0,2,    0.1064,2,   34.6689,2,     228.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4448.8,    0.0056,2
    3820.0,2,    0.1063,2,   34.6690,2,     227.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4450.5,    0.0052,2
    3822.0,2,    0.1062,2,   34.6690,2,     227.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4452.5,    0.0056,2
    3824.0,2,    0.1059,2,   34.6689,2,     227.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4454.5,    0.0052,2
    3826.0,2,    0.1058,2,   34.6689,2,     228.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4456.5,    0.0052,2
    3828.0,2,    0.1058,2,   34.6689,2,     228.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4458.5,    0.0052,2
    3830.0,2,    0.1060,2,   34.6688,2,     228.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    4461.0,    0.0056,2
    3832.0,2,    0.1054,2,   34.6688,2,     228.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4463.2,    0.0052,2
    3834.0,2,    0.1053,2,   34.6689,2,     227.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4465.0,    0.0056,2
    3836.0,2,    0.1047,2,   34.6689,2,     227.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4467.0,    0.0056,2
    3838.0,2,    0.1041,2,   34.6688,2,     228.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4468.8,    0.0052,2
    3840.0,2,    0.1053,2,   34.6688,2,     228.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4470.8,    0.0056,2
    3842.0,2,    0.1058,2,   34.6688,2,     228.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    4473.5,    0.0060,2
    3844.0,2,    0.1034,2,   34.6687,2,     228.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4476.0,    0.0080,2
    3846.0,2,    0.1030,2,   34.6687,2,     228.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4477.8,    0.0056,2
    3848.0,2,    0.1031,2,   34.6687,2,     228.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4479.2,    0.0052,2
    3850.0,2,    0.1032,2,   34.6686,2,     228.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4481.0,    0.0052,2
    3852.0,2,    0.1029,2,   34.6687,2,     228.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    4483.2,    0.0056,2
    3854.0,2,    0.1027,2,   34.6686,2,     228.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    4486.0,    0.0056,2
    3856.0,2,    0.1027,2,   34.6685,2,     228.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4488.2,    0.0068,2
    3858.0,2,    0.1027,2,   34.6685,2,     228.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4489.8,    0.0056,2
    3860.0,2,    0.1027,2,   34.6686,2,     228.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4491.8,    0.0056,2
    3862.0,2,    0.1025,2,   34.6686,2,     228.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4494.0,    0.0052,2
    3864.0,2,    0.1025,2,   34.6686,2,     228.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4496.0,    0.0072,2
    3866.0,2,    0.1027,2,   34.6687,2,     228.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4498.0,    0.0056,2
    3868.0,2,    0.1028,2,   34.6686,2,     228.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    4500.2,    0.0052,2
    3870.0,2,    0.1027,2,   34.6686,2,     228.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4502.5,    0.0060,2
    3872.0,2,    0.1029,2,   34.6685,2,     228.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4504.8,    0.0056,2
    3874.0,2,    0.1033,2,   34.6686,2,     228.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4507.0,    0.0060,2
    3876.0,2,    0.1037,2,   34.6686,2,     228.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4508.8,    0.0072,2
    3878.0,2,    0.1036,2,   34.6686,2,     228.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4510.2,    0.0080,2
    3880.0,2,    0.1023,2,   34.6685,2,     228.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4512.2,    0.0056,2
    3882.0,2,    0.1006,2,   34.6684,2,     228.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4515.0,    0.0140,2
    3884.0,2,    0.0998,2,   34.6683,2,     228.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4517.5,    0.0060,2
    3886.0,2,    0.0995,2,   34.6683,2,     228.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4519.5,    0.0064,2
    3888.0,2,    0.0991,2,   34.6684,2,     228.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4521.2,    0.0064,2
    3890.0,2,    0.0990,2,   34.6683,2,     228.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4522.8,    0.0068,2
    3892.0,2,    0.0990,2,   34.6682,2,     228.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4524.5,    0.0068,2
    3894.0,2,    0.0986,2,   34.6682,2,     228.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    4527.0,    0.0064,2
    3896.0,2,    0.0986,2,   34.6681,2,     228.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4529.5,    0.0072,2
    3898.0,2,    0.0984,2,   34.6682,2,     228.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4531.5,    0.0072,2
    3900.0,2,    0.0983,2,   34.6682,2,     228.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4533.2,    0.0084,2
    3902.0,2,    0.0979,2,   34.6681,2,     228.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4535.2,    0.0060,2
    3904.0,2,    0.0970,2,   34.6681,2,     228.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4537.5,    0.0084,2
    3906.0,2,    0.0966,2,   34.6681,2,     228.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4539.5,    0.0072,2
    3908.0,2,    0.0961,2,   34.6681,2,     228.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4541.5,    0.0257,2
    3910.0,2,    0.0958,2,   34.6679,2,     228.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4543.5,    0.0068,2
    3912.0,2,    0.0954,2,   34.6680,2,     228.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4545.8,    0.0064,2
    3914.0,2,    0.0940,2,   34.6679,2,     228.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4548.0,    0.0064,2
    3916.0,2,    0.0934,2,   34.6678,2,     228.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4550.0,    0.0064,2
    3918.0,2,    0.0936,2,   34.6679,2,     228.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4551.8,    0.0072,2
    3920.0,2,    0.0933,2,   34.6678,2,     228.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4553.5,    0.0064,2
    3922.0,2,    0.0931,2,   34.6678,2,     228.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    4556.2,    0.0064,2
    3924.0,2,    0.0929,2,   34.6679,2,     228.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4559.0,    0.0068,2
    3926.0,2,    0.0927,2,   34.6679,2,     228.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4560.8,    0.0068,2
    3928.0,2,    0.0929,2,   34.6679,2,     228.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4562.5,    0.0076,2
    3930.0,2,    0.0931,2,   34.6678,2,     228.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4564.2,    0.0064,2
    3932.0,2,    0.0930,2,   34.6678,2,     228.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4566.2,    0.0068,2
    3934.0,2,    0.0930,2,   34.6677,2,     228.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    4568.8,    0.0140,2
    3936.0,2,    0.0930,2,   34.6677,2,     228.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4571.0,    0.0072,2
    3938.0,2,    0.0924,2,   34.6676,2,     228.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4572.8,    0.0064,2
    3940.0,2,    0.0916,2,   34.6677,2,     228.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4574.5,    0.0072,2
    3942.0,2,    0.0914,2,   34.6678,2,     228.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4576.8,    0.0072,2
    3944.0,2,    0.0917,2,   34.6676,2,     228.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4579.2,    0.0068,2
    3946.0,2,    0.0919,2,   34.6678,2,     228.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4581.2,    0.0076,2
    3948.0,2,    0.0920,2,   34.6677,2,     228.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4583.0,    0.0076,2
    3950.0,2,    0.0922,2,   34.6676,2,     228.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4585.0,    0.0068,2
    3952.0,2,    0.0924,2,   34.6676,2,     228.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4586.8,    0.0068,2
    3954.0,2,    0.0923,2,   34.6677,2,     228.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4589.0,    0.0068,2
    3956.0,2,    0.0925,2,   34.6676,2,     228.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4591.8,    0.0068,2
    3958.0,2,    0.0927,2,   34.6676,2,     228.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    4593.5,    0.0068,2
    3960.0,2,    0.0926,2,   34.6675,2,     228.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4594.8,    0.0076,2
    3962.0,2,    0.0924,2,   34.6676,2,     228.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    4596.5,    0.0076,2
    3964.0,2,    0.0926,2,   34.6677,2,     228.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,       108,    4599.8,    0.0072,2
    3966.0,2,    0.0925,2,   34.6675,2,     228.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4602.8,    0.0068,2
    3968.0,2,    0.0928,2,   34.6676,2,     228.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4604.2,    0.0068,2
    3970.0,2,    0.0929,2,   34.6677,2,     228.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    4605.5,    0.0072,2
    3972.0,2,    0.0925,2,   34.6676,2,     228.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4606.8,    0.0072,2
    3974.0,2,    0.0912,2,   34.6676,2,     228.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4608.5,    0.0205,2
    3976.0,2,    0.0914,2,   34.6674,2,     228.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    4611.0,    0.0076,2
    3978.0,2,    0.0913,2,   34.6675,2,     228.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4613.5,    0.0076,2
    3980.0,2,    0.0910,2,   34.6675,2,     228.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4615.5,    0.0072,2
    3982.0,2,    0.0911,2,   34.6675,2,     228.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4617.5,    0.0072,2
    3984.0,2,    0.0903,2,   34.6674,2,     228.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4619.2,    0.0076,2
    3986.0,2,    0.0899,2,   34.6674,2,     229.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4620.8,    0.0080,2
    3988.0,2,    0.0906,2,   34.6673,2,     229.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4622.5,    0.0072,2
    3990.0,2,    0.0901,2,   34.6673,2,     228.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4624.8,    0.0084,2
    3992.0,2,    0.0892,2,   34.6674,2,     228.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    4627.5,    0.0076,2
    3994.0,2,    0.0889,2,   34.6672,2,     228.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4630.0,    0.0076,2
    3996.0,2,    0.0892,2,   34.6673,2,     228.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4631.8,    0.0076,2
    3998.0,2,    0.0894,2,   34.6674,2,     228.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4633.2,    0.0080,2
    4000.0,2,    0.0887,2,   34.6673,2,     229.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4635.0,    0.0076,2
    4002.0,2,    0.0888,2,   34.6672,2,     228.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4637.5,    0.0080,2
    4004.0,2,    0.0884,2,   34.6672,2,     228.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4640.0,    0.0076,2
    4006.0,2,    0.0883,2,   34.6672,2,     228.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4641.8,    0.0080,2
    4008.0,2,    0.0882,2,   34.6672,2,     228.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4643.2,    0.0108,2
    4010.0,2,    0.0867,2,   34.6673,2,     228.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4645.0,    0.0092,2
    4012.0,2,    0.0864,2,   34.6671,2,     228.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4647.2,    0.0084,2
    4014.0,2,    0.0860,2,   34.6670,2,     229.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4649.8,    0.0100,2
    4016.0,2,    0.0861,2,   34.6670,2,     229.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4651.8,    0.0084,2
    4018.0,2,    0.0864,2,   34.6670,2,     229.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4653.5,    0.0084,2
    4020.0,2,    0.0862,2,   34.6670,2,     229.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4655.5,    0.0088,2
    4022.0,2,    0.0860,2,   34.6670,2,     228.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    4657.2,    0.0084,2
    4024.0,2,    0.0854,2,   34.6670,2,     229.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4659.2,    0.0080,2
    4026.0,2,    0.0855,2,   34.6670,2,     229.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4661.8,    0.0084,2
    4028.0,2,    0.0840,2,   34.6670,2,     229.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4664.0,    0.0088,2
    4030.0,2,    0.0815,2,   34.6670,2,     228.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4665.8,    0.0088,2
    4032.0,2,    0.0773,2,   34.6668,2,     229.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4667.5,    0.0100,2
    4034.0,2,    0.0740,2,   34.6666,2,     229.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4669.5,    0.0100,2
    4036.0,2,    0.0740,2,   34.6664,2,     229.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4671.8,    0.0104,2
    4038.0,2,    0.0741,2,   34.6663,2,     229.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4674.0,    0.0096,2
    4040.0,2,    0.0746,2,   34.6664,2,     229.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4676.0,    0.0096,2
    4042.0,2,    0.0748,2,   34.6664,2,     229.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    4677.5,    0.0132,2
    4044.0,2,    0.0746,2,   34.6664,2,     229.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4679.2,    0.0096,2
    4046.0,2,    0.0750,2,   34.6662,2,     229.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    4682.2,    0.0096,2
    4048.0,2,    0.0752,2,   34.6664,2,     229.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4685.0,    0.0100,2
    4050.0,2,    0.0753,2,   34.6664,2,     229.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4686.5,    0.0092,2
    4052.0,2,    0.0755,2,   34.6663,2,     229.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4687.8,    0.0104,2
    4054.0,2,    0.0755,2,   34.6664,2,     229.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4689.2,    0.0140,2
    4056.0,2,    0.0757,2,   34.6664,2,     229.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,       108,    4692.2,    0.0108,2
    4058.0,2,    0.0759,2,   34.6663,2,     229.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4695.5,    0.0112,2
    4060.0,2,    0.0761,2,   34.6663,2,     229.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4697.2,    0.0116,2
    4062.0,2,    0.0763,2,   34.6662,2,     229.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4698.5,    0.0104,2
    4064.0,2,    0.0763,2,   34.6663,2,     229.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4699.8,    0.0100,2
    4066.0,2,    0.0750,2,   34.6663,2,     229.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4701.5,    0.0104,2
