CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05201_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 52
CASTNO = 1
DATE = 20160304
TIME = 0039
LATITUDE = -44.9920
LONGITUDE = 95.0002
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2266.0,2,    2.0614,2,   34.7553,2,     197.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2855.5,    0.0000,2
    2268.0,2,    2.0590,2,   34.7553,2,     198.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2857.8,    0.0000,2
    2270.0,2,    2.0567,2,   34.7555,2,     197.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2859.5,    0.0000,2
    2272.0,2,    2.0558,2,   34.7555,2,     198.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2861.2,    0.0000,2
    2274.0,2,    2.0543,2,   34.7554,2,     198.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2863.5,    0.0000,2
    2276.0,2,    2.0523,2,   34.7553,2,     197.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2865.5,    0.0000,2
    2278.0,2,    2.0489,2,   34.7553,2,     198.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2867.5,    0.0000,2
    2280.0,2,    2.0470,2,   34.7551,2,     198.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2869.5,    0.0000,2
    2282.0,2,    2.0455,2,   34.7551,2,     198.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2871.2,    0.0000,2
    2284.0,2,    2.0438,2,   34.7552,2,     198.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2873.2,    0.0000,2
    2286.0,2,    2.0436,2,   34.7551,2,     198.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2875.2,    0.0000,2
    2288.0,2,    2.0433,2,   34.7551,2,     198.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2877.2,    0.0000,2
    2290.0,2,    2.0428,2,   34.7551,2,     198.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2879.0,    0.0000,2
    2292.0,2,    2.0398,2,   34.7549,2,     198.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2881.2,    0.0000,2
    2294.0,2,    2.0387,2,   34.7551,2,     198.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2883.8,    0.0000,2
    2296.0,2,    2.0368,2,   34.7551,2,     198.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2885.8,    0.0000,2
    2298.0,2,    2.0352,2,   34.7554,2,     198.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2887.5,    0.0000,2
    2300.0,2,    2.0332,2,   34.7556,2,     198.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2889.0,    0.0000,2
    2302.0,2,    2.0327,2,   34.7556,2,     198.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2890.5,    0.0000,2
    2304.0,2,    2.0319,2,   34.7557,2,     198.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2892.5,    0.0004,2
    2306.0,2,    2.0308,2,   34.7555,2,     198.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2895.2,    0.0000,2
    2308.0,2,    2.0285,2,   34.7556,2,     198.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2897.8,    0.0000,2
    2310.0,2,    2.0253,2,   34.7554,2,     198.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2899.5,    0.0000,2
    2312.0,2,    2.0242,2,   34.7553,2,     198.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2901.0,    0.0000,2
    2314.0,2,    2.0235,2,   34.7554,2,     198.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2902.5,    0.0000,2
    2316.0,2,    2.0234,2,   34.7554,2,     198.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2904.2,    0.0000,2
    2318.0,2,    2.0233,2,   34.7552,2,     198.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2906.5,    0.0000,2
    2320.0,2,    2.0231,2,   34.7553,2,     198.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2908.8,    0.0000,2
    2322.0,2,    2.0152,2,   34.7556,2,     198.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2910.8,    0.0000,2
    2324.0,2,    2.0099,2,   34.7554,2,     198.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2912.8,    0.0000,2
    2326.0,2,    2.0084,2,   34.7553,2,     198.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2914.8,    0.0000,2
    2328.0,2,    2.0080,2,   34.7552,2,     198.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2916.5,    0.0000,2
    2330.0,2,    2.0066,2,   34.7552,2,     198.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2918.5,    0.0000,2
    2332.0,2,    2.0062,2,   34.7551,2,     198.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2920.8,    0.0000,2
    2334.0,2,    2.0063,2,   34.7551,2,     198.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2922.5,    0.0000,2
    2336.0,2,    2.0060,2,   34.7552,2,     198.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2924.0,    0.0000,2
    2338.0,2,    2.0056,2,   34.7552,2,     198.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2925.8,    0.0000,2
    2340.0,2,    2.0052,2,   34.7554,2,     198.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2928.2,    0.0000,2
    2342.0,2,    2.0049,2,   34.7552,2,     198.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2930.8,    0.0004,2
    2344.0,2,    2.0040,2,   34.7550,2,     198.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2932.5,    0.0000,2
    2346.0,2,    1.9984,2,   34.7551,2,     198.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2934.0,    0.0000,2
    2348.0,2,    1.9931,2,   34.7547,2,     198.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2936.0,    0.0000,2
    2350.0,2,    1.9922,2,   34.7546,2,     198.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2938.2,    0.0000,2
    2352.0,2,    1.9863,2,   34.7543,2,     198.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2940.0,    0.0000,2
    2354.0,2,    1.9840,2,   34.7541,2,     198.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2941.8,    0.0000,2
    2356.0,2,    1.9773,2,   34.7535,2,     198.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2944.0,    0.0000,2
    2358.0,2,    1.9732,2,   34.7531,2,     198.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2946.2,    0.0004,2
    2360.0,2,    1.9720,2,   34.7529,2,     198.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2947.8,    0.0000,2
    2362.0,2,    1.9713,2,   34.7530,2,     198.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2949.5,    0.0004,2
    2364.0,2,    1.9714,2,   34.7528,2,     198.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    2952.5,    0.0004,2
    2366.0,2,    1.9668,2,   34.7528,2,     198.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2954.8,    0.0004,2
    2368.0,2,    1.9649,2,   34.7527,2,     198.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2956.0,    0.0000,2
    2370.0,2,    1.9648,2,   34.7527,2,     198.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2957.2,    0.0000,2
    2372.0,2,    1.9653,2,   34.7531,2,     198.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    2959.8,    0.0004,2
    2374.0,2,    1.9660,2,   34.7531,2,     198.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2962.8,    0.0004,2
    2376.0,2,    1.9651,2,   34.7543,2,     198.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2964.5,    0.0000,2
    2378.0,2,    1.9623,2,   34.7541,2,     198.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2966.0,    0.0004,2
    2380.0,2,    1.9603,2,   34.7537,2,     198.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2967.8,    0.0000,2
    2382.0,2,    1.9567,2,   34.7532,2,     198.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2969.5,    0.0000,2
    2384.0,2,    1.9566,2,   34.7535,2,     198.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2971.2,    0.0000,2
    2386.0,2,    1.9548,2,   34.7539,2,     198.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2973.8,    0.0004,2
    2388.0,2,    1.9458,2,   34.7529,2,     198.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2976.2,    0.0004,2
    2390.0,2,    1.9384,2,   34.7525,2,     198.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2978.0,    0.0004,2
    2392.0,2,    1.9373,2,   34.7524,2,     198.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2979.5,    0.0004,2
    2394.0,2,    1.9367,2,   34.7522,2,     198.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2981.5,    0.0004,2
    2396.0,2,    1.9349,2,   34.7520,2,     198.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2983.8,    0.0004,2
    2398.0,2,    1.9326,2,   34.7521,2,     198.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2985.8,    0.0004,2
    2400.0,2,    1.9280,2,   34.7520,2,     198.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2987.5,    0.0004,2
    2402.0,2,    1.9260,2,   34.7518,2,     198.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2989.0,    0.0004,2
    2404.0,2,    1.9263,2,   34.7519,2,     198.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    2991.8,    0.0004,2
    2406.0,2,    1.9256,2,   34.7518,2,     198.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2994.5,    0.0004,2
    2408.0,2,    1.9226,2,   34.7519,2,     198.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2996.0,    0.0000,2
    2410.0,2,    1.9167,2,   34.7517,2,     198.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    2997.2,    0.0008,2
    2412.0,2,    1.9139,2,   34.7515,2,     198.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2998.8,    0.0004,2
    2414.0,2,    1.9117,2,   34.7514,2,     198.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3001.2,    0.0004,2
    2416.0,2,    1.9089,2,   34.7513,2,     198.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3003.8,    0.0004,2
    2418.0,2,    1.9071,2,   34.7514,2,     198.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3005.5,    0.0008,2
    2420.0,2,    1.9041,2,   34.7515,2,     198.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3007.0,    0.0004,2
    2422.0,2,    1.9014,2,   34.7514,2,     198.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3009.0,    0.0004,2
    2424.0,2,    1.9009,2,   34.7513,2,     198.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3011.2,    0.0004,2
    2426.0,2,    1.9002,2,   34.7515,2,     198.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3013.0,    0.0004,2
    2428.0,2,    1.8989,2,   34.7514,2,     198.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    3015.5,    0.0004,2
    2430.0,2,    1.8909,2,   34.7515,2,     198.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3018.2,    0.0004,2
    2432.0,2,    1.8822,2,   34.7517,2,     198.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3019.8,    0.0004,2
    2434.0,2,    1.8780,2,   34.7514,2,     198.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3020.8,    0.0008,2
    2436.0,2,    1.8767,2,   34.7512,2,     198.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3022.2,    0.0004,2
    2438.0,2,    1.8799,2,   34.7510,2,     198.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    3025.4,    0.0008,2
    2440.0,2,    1.8709,2,   34.7512,2,     198.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3027.8,    0.0004,2
    2442.0,2,    1.8705,2,   34.7511,2,     198.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3029.0,    0.0004,2
    2444.0,2,    1.8696,2,   34.7511,2,     198.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3030.5,    0.0008,2
    2446.0,2,    1.8688,2,   34.7511,2,     198.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3032.8,    0.0000,2
    2448.0,2,    1.8685,2,   34.7519,2,     198.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3035.2,    0.0004,2
    2450.0,2,    1.8616,2,   34.7520,2,     198.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3037.0,    0.0004,2
    2452.0,2,    1.8600,2,   34.7521,2,     198.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3038.5,    0.0004,2
    2454.0,2,    1.8597,2,   34.7524,2,     198.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3040.2,    0.0000,2
    2456.0,2,    1.8569,2,   34.7523,2,     199.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3042.5,    0.0000,2
    2458.0,2,    1.8540,2,   34.7519,2,     199.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3044.5,    0.0000,2
    2460.0,2,    1.8521,2,   34.7518,2,     199.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3046.5,    0.0004,2
    2462.0,2,    1.8505,2,   34.7518,2,     199.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3048.8,    0.0000,2
    2464.0,2,    1.8483,2,   34.7520,2,     199.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3050.5,    0.0000,2
    2466.0,2,    1.8477,2,   34.7519,2,     199.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3052.0,    0.0000,2
    2468.0,2,    1.8472,2,   34.7519,2,     199.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3054.0,    0.0004,2
    2470.0,2,    1.8471,2,   34.7519,2,     199.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3056.5,    0.0000,2
    2472.0,2,    1.8473,2,   34.7519,2,     199.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3058.5,    0.0000,2
    2474.0,2,    1.8469,2,   34.7518,2,     199.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3060.0,    0.0000,2
    2476.0,2,    1.8443,2,   34.7519,2,     199.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3061.8,    0.0000,2
    2478.0,2,    1.8407,2,   34.7519,2,     199.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3064.2,    0.0000,2
    2480.0,2,    1.8366,2,   34.7517,2,     199.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3066.5,    0.0004,2
    2482.0,2,    1.8350,2,   34.7515,2,     199.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3068.0,    0.0004,2
    2484.0,2,    1.8329,2,   34.7515,2,     199.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3069.8,    0.0004,2
    2486.0,2,    1.8294,2,   34.7513,2,     199.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3072.0,    0.0004,2
    2488.0,2,    1.8268,2,   34.7513,2,     199.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3074.2,    0.0000,2
    2490.0,2,    1.8255,2,   34.7513,2,     199.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3076.0,    0.0000,2
    2492.0,2,    1.8233,2,   34.7512,2,     199.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3077.8,    0.0004,2
    2494.0,2,    1.8214,2,   34.7511,2,     199.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3080.0,    0.0000,2
    2496.0,2,    1.8204,2,   34.7509,2,     199.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3082.5,    0.0000,2
    2498.0,2,    1.8181,2,   34.7509,2,     199.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3084.5,    0.0000,2
    2500.0,2,    1.8173,2,   34.7509,2,     199.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3086.0,    0.0004,2
    2502.0,2,    1.8157,2,   34.7509,2,     199.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3087.5,    0.0000,2
    2504.0,2,    1.8154,2,   34.7508,2,     199.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    3090.2,    0.0004,2
    2506.0,2,    1.8133,2,   34.7509,2,     199.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3093.0,    0.0004,2
    2508.0,2,    1.8123,2,   34.7508,2,     199.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3094.2,    0.0000,2
    2510.0,2,    1.8110,2,   34.7507,2,     199.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3095.8,    0.0000,2
    2512.0,2,    1.8092,2,   34.7506,2,     199.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3097.8,    0.0004,2
    2514.0,2,    1.8065,2,   34.7507,2,     199.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3099.8,    0.0000,2
    2516.0,2,    1.8006,2,   34.7505,2,     199.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3102.0,    0.0004,2
    2518.0,2,    1.7950,2,   34.7501,2,     199.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3104.0,    0.0000,2
    2520.0,2,    1.7910,2,   34.7501,2,     199.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3105.5,    0.0004,2
    2522.0,2,    1.7893,2,   34.7499,2,     199.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3107.2,    0.0004,2
    2524.0,2,    1.7889,2,   34.7498,2,     199.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3109.8,    0.0004,2
    2526.0,2,    1.7860,2,   34.7497,2,     199.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3112.2,    0.0004,2
    2528.0,2,    1.7819,2,   34.7495,2,     199.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3114.0,    0.0008,2
    2530.0,2,    1.7804,2,   34.7495,2,     199.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3115.5,    0.0004,2
    2532.0,2,    1.7774,2,   34.7494,2,     200.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3117.2,    0.0004,2
    2534.0,2,    1.7741,2,   34.7491,2,     199.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3119.5,    0.0004,2
    2536.0,2,    1.7700,2,   34.7489,2,     199.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3121.5,    0.0004,2
    2538.0,2,    1.7701,2,   34.7489,2,     200.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3123.2,    0.0004,2
    2540.0,2,    1.7701,2,   34.7488,2,     200.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3125.5,    0.0004,2
    2542.0,2,    1.7704,2,   34.7489,2,     199.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3127.8,    0.0004,2
    2544.0,2,    1.7693,2,   34.7489,2,     200.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3129.5,    0.0008,2
    2546.0,2,    1.7694,2,   34.7488,2,     199.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3131.2,    0.0004,2
    2548.0,2,    1.7680,2,   34.7488,2,     199.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3133.2,    0.0004,2
    2550.0,2,    1.7663,2,   34.7486,2,     199.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3135.0,    0.0004,2
    2552.0,2,    1.7655,2,   34.7485,2,     199.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3137.0,    0.0004,2
    2554.0,2,    1.7650,2,   34.7485,2,     200.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3139.2,    0.0004,2
    2556.0,2,    1.7644,2,   34.7486,2,     199.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3141.2,    0.0004,2
    2558.0,2,    1.7560,2,   34.7482,2,     199.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3143.5,    0.0004,2
    2560.0,2,    1.7510,2,   34.7480,2,     199.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3145.8,    0.0008,2
    2562.0,2,    1.7477,2,   34.7479,2,     200.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3147.5,    0.0008,2
    2564.0,2,    1.7451,2,   34.7477,2,     200.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3149.0,    0.0008,2
    2566.0,2,    1.7411,2,   34.7477,2,     200.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3150.5,    0.0008,2
    2568.0,2,    1.7341,2,   34.7474,2,     200.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3152.0,    0.0008,2
    2570.0,2,    1.7350,2,   34.7473,2,     200.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    3155.1,    0.0008,2
    2572.0,2,    1.7216,2,   34.7473,2,     200.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        35,    3158.5,    0.0008,2
    2574.0,2,    1.7199,2,   34.7469,2,     200.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3159.8,    0.0008,2
    2576.0,2,    1.7182,2,   34.7467,2,     200.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3161.0,    0.0008,2
    2578.0,2,    1.7151,2,   34.7467,2,     200.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3162.8,    0.0008,2
    2580.0,2,    1.7125,2,   34.7466,2,     200.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3164.8,    0.0008,2
    2582.0,2,    1.7065,2,   34.7464,2,     200.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3166.8,    0.0028,2
    2584.0,2,    1.7017,2,   34.7462,2,     200.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3168.8,    0.0008,2
    2586.0,2,    1.6985,2,   34.7459,2,     200.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3171.0,    0.0008,2
    2588.0,2,    1.6932,2,   34.7457,2,     200.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3173.0,    0.0012,2
    2590.0,2,    1.6893,2,   34.7455,2,     200.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3175.0,    0.0008,2
    2592.0,2,    1.6876,2,   34.7455,2,     200.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3177.0,    0.0008,2
    2594.0,2,    1.6849,2,   34.7452,2,     200.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3178.8,    0.0012,2
    2596.0,2,    1.6777,2,   34.7450,2,     200.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3181.0,    0.0012,2
    2598.0,2,    1.6743,2,   34.7449,2,     200.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3182.8,    0.0008,2
    2600.0,2,    1.6682,2,   34.7447,2,     200.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3184.0,    0.0012,2
    2602.0,2,    1.6685,2,   34.7446,2,     200.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    3186.8,    0.0020,2
    2604.0,2,    1.6628,2,   34.7445,2,     200.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3189.8,    0.0016,2
