CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 54
CASTNO = 1
DATE = 20160304
TIME = 1257
LATITUDE = -43.7089
LONGITUDE = 95.0001
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2462.0,2,    1.9338,2,   34.7536,2,     200.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3144.0, -999.0000,9
    2464.0,2,    1.9335,2,   34.7537,2,     200.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3145.5, -999.0000,9
    2466.0,2,    1.9298,2,   34.7537,2,     200.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3147.5, -999.0000,9
    2468.0,2,    1.9282,2,   34.7534,2,     200.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3150.2, -999.0000,9
    2470.0,2,    1.9224,2,   34.7532,2,     200.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3152.5, -999.0000,9
    2472.0,2,    1.9217,2,   34.7533,2,     200.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3154.0, -999.0000,9
    2474.0,2,    1.9213,2,   34.7534,2,     200.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3155.5, -999.0000,9
    2476.0,2,    1.9214,2,   34.7534,2,     200.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    3157.2, -999.0000,9
    2478.0,2,    1.9208,2,   34.7535,2,     200.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3159.2, -999.0000,9
    2480.0,2,    1.9190,2,   34.7534,2,     200.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3161.5, -999.0000,9
    2482.0,2,    1.9176,2,   34.7533,2,     200.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3163.8, -999.0000,9
    2484.0,2,    1.9170,2,   34.7534,2,     200.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3165.8, -999.0000,9
    2486.0,2,    1.9150,2,   34.7534,2,     200.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3167.5, -999.0000,9
    2488.0,2,    1.9127,2,   34.7532,2,     200.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3169.5, -999.0000,9
    2490.0,2,    1.9108,2,   34.7531,2,     200.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3171.8, -999.0000,9
    2492.0,2,    1.9099,2,   34.7533,2,     200.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3173.5, -999.0000,9
    2494.0,2,    1.9093,2,   34.7534,2,     200.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3175.0, -999.0000,9
    2496.0,2,    1.9076,2,   34.7531,2,     200.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3176.5, -999.0000,9
    2498.0,2,    1.9066,2,   34.7531,2,     200.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       108,    3179.5, -999.0000,9
    2500.0,2,    1.8981,2,   34.7529,2,     200.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3182.5, -999.0000,9
    2502.0,2,    1.8928,2,   34.7527,2,     200.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3183.8, -999.0000,9
    2504.0,2,    1.8900,2,   34.7524,2,     200.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3184.8, -999.0000,9
    2506.0,2,    1.8879,2,   34.7524,2,     200.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3186.0, -999.0000,9
    2508.0,2,    1.8854,2,   34.7519,2,     200.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    3188.5, -999.0000,9
    2510.0,2,    1.8794,2,   34.7517,2,     200.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        46,    3191.3, -999.0000,9
    2512.0,2,    1.8765,2,   34.7515,2,     200.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3193.2, -999.0000,9
    2514.0,2,    1.8745,2,   34.7516,2,     200.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3194.8, -999.0000,9
    2516.0,2,    1.8719,2,   34.7516,2,     200.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3196.0, -999.0000,9
    2518.0,2,    1.8685,2,   34.7514,2,     200.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3197.8, -999.0000,9
    2520.0,2,    1.8615,2,   34.7509,2,     200.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3200.2, -999.0000,9
    2522.0,2,    1.8600,2,   34.7508,2,     200.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3203.0, -999.0000,9
    2524.0,2,    1.8599,2,   34.7512,2,     200.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3205.0, -999.0000,9
    2526.0,2,    1.8590,2,   34.7516,2,     200.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3206.5, -999.0000,9
    2528.0,2,    1.8572,2,   34.7514,2,     200.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3208.0, -999.0000,9
    2530.0,2,    1.8571,2,   34.7514,2,     200.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3210.0, -999.0000,9
    2532.0,2,    1.8566,2,   34.7516,2,     200.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3212.0, -999.0000,9
    2534.0,2,    1.8530,2,   34.7514,2,     200.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3213.8, -999.0000,9
    2536.0,2,    1.8471,2,   34.7511,2,     200.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3215.8, -999.0000,9
    2538.0,2,    1.8443,2,   34.7508,2,     200.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3217.5, -999.0000,9
    2540.0,2,    1.8432,2,   34.7507,2,     200.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    3220.0, -999.0000,9
    2542.0,2,    1.8406,2,   34.7506,2,     200.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3222.8, -999.0000,9
    2544.0,2,    1.8354,2,   34.7504,2,     200.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3224.5, -999.0000,9
    2546.0,2,    1.8314,2,   34.7504,2,     200.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3226.0, -999.0000,9
    2548.0,2,    1.8307,2,   34.7504,2,     200.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3227.2, -999.0000,9
    2550.0,2,    1.8273,2,   34.7503,2,     200.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3229.0, -999.0000,9
    2552.0,2,    1.8262,2,   34.7502,2,     200.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3231.8, -999.0000,9
    2554.0,2,    1.8262,2,   34.7503,2,     200.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3234.0, -999.0000,9
    2556.0,2,    1.8244,2,   34.7502,2,     200.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3235.8, -999.0000,9
    2558.0,2,    1.8220,2,   34.7503,2,     200.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3237.5, -999.0000,9
    2560.0,2,    1.8203,2,   34.7501,2,     200.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3239.5, -999.0000,9
    2562.0,2,    1.8187,2,   34.7499,2,     200.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3241.8, -999.0000,9
    2564.0,2,    1.8144,2,   34.7498,2,     200.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3243.5, -999.0000,9
    2566.0,2,    1.8119,2,   34.7496,2,     200.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3245.0, -999.0000,9
    2568.0,2,    1.8097,2,   34.7496,2,     200.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3247.2, -999.0000,9
    2570.0,2,    1.8076,2,   34.7493,2,     200.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3249.8, -999.0000,9
    2572.0,2,    1.8055,2,   34.7493,2,     200.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3251.8, -999.0000,9
    2574.0,2,    1.8028,2,   34.7492,2,     200.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3253.5, -999.0000,9
    2576.0,2,    1.8022,2,   34.7491,2,     200.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3255.2, -999.0000,9
    2578.0,2,    1.7915,2,   34.7488,2,     200.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3257.2, -999.0000,9
    2580.0,2,    1.7807,2,   34.7482,2,     200.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3259.2, -999.0000,9
    2582.0,2,    1.7799,2,   34.7483,2,     200.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3261.5, -999.0000,9
    2584.0,2,    1.7796,2,   34.7485,2,     200.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3263.5, -999.0000,9
    2586.0,2,    1.7784,2,   34.7484,2,     200.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3265.0, -999.0000,9
    2588.0,2,    1.7772,2,   34.7484,2,     200.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    3267.5, -999.0000,9
    2590.0,2,    1.7743,2,   34.7485,2,     200.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3270.2, -999.0000,9
    2592.0,2,    1.7634,2,   34.7483,2,     200.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3272.0, -999.0000,9
    2594.0,2,    1.7587,2,   34.7480,2,     200.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3273.5, -999.0000,9
    2596.0,2,    1.7532,2,   34.7475,2,     200.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3275.0, -999.0000,9
    2598.0,2,    1.7441,2,   34.7470,2,     200.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3276.5, -999.0000,9
    2600.0,2,    1.7429,2,   34.7469,2,     200.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    3279.2, -999.0000,9
    2602.0,2,    1.7443,2,   34.7467,2,     200.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        47,    3282.2, -999.0000,9
    2604.0,2,    1.7364,2,   34.7466,2,     200.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3284.0, -999.0000,9
    2606.0,2,    1.7347,2,   34.7465,2,     200.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3285.2, -999.0000,9
    2608.0,2,    1.7328,2,   34.7464,2,     200.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3286.5, -999.0000,9
    2610.0,2,    1.7295,2,   34.7461,2,     200.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3288.8, -999.0000,9
    2612.0,2,    1.7281,2,   34.7460,2,     200.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3291.2, -999.0000,9
    2614.0,2,    1.7197,2,   34.7457,2,     200.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3293.0, -999.0000,9
    2616.0,2,    1.7060,2,   34.7447,2,     200.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3294.8, -999.0000,9
    2618.0,2,    1.7005,2,   34.7441,2,     200.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3297.0, -999.0000,9
    2620.0,2,    1.6988,2,   34.7441,2,     200.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3299.2, -999.0000,9
    2622.0,2,    1.6979,2,   34.7443,2,     200.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3301.0, -999.0000,9
    2624.0,2,    1.6968,2,   34.7443,2,     200.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3302.5, -999.0000,9
    2626.0,2,    1.6967,2,   34.7441,2,     200.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3304.8, -999.0000,9
    2628.0,2,    1.6971,2,   34.7442,2,     200.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3307.0, -999.0000,9
    2630.0,2,    1.6968,2,   34.7443,2,     200.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    3308.2, -999.0000,9
    2632.0,2,    1.6961,2,   34.7443,2,     200.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3310.0, -999.0000,9
    2634.0,2,    1.6954,2,   34.7441,2,     200.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3312.8, -999.0000,9
    2636.0,2,    1.6922,2,   34.7442,2,     200.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3315.0, -999.0000,9
    2638.0,2,    1.6888,2,   34.7442,2,     200.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3316.8, -999.0000,9
    2640.0,2,    1.6868,2,   34.7441,2,     200.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3318.8, -999.0000,9
    2642.0,2,    1.6861,2,   34.7440,2,     200.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3320.5, -999.0000,9
    2644.0,2,    1.6848,2,   34.7438,2,     200.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3322.2, -999.0000,9
    2646.0,2,    1.6819,2,   34.7439,2,     200.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3324.2, -999.0000,9
    2648.0,2,    1.6762,2,   34.7436,2,     200.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3326.2, -999.0000,9
    2650.0,2,    1.6736,2,   34.7435,2,     200.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3328.5, -999.0000,9
    2652.0,2,    1.6733,2,   34.7434,2,     200.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3331.0, -999.0000,9
    2654.0,2,    1.6736,2,   34.7436,2,     200.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3333.0, -999.0000,9
    2656.0,2,    1.6722,2,   34.7435,2,     200.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3334.5, -999.0000,9
    2658.0,2,    1.6717,2,   34.7435,2,     200.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3336.2, -999.0000,9
    2660.0,2,    1.6716,2,   34.7433,2,     200.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3338.5, -999.0000,9
    2662.0,2,    1.6712,2,   34.7434,2,     200.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3340.5, -999.0000,9
    2664.0,2,    1.6701,2,   34.7434,2,     200.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3342.2, -999.0000,9
    2666.0,2,    1.6641,2,   34.7430,2,     200.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3344.5, -999.0000,9
    2668.0,2,    1.6615,2,   34.7429,2,     200.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3346.5, -999.0000,9
    2670.0,2,    1.6590,2,   34.7429,2,     200.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3348.0, -999.0000,9
    2672.0,2,    1.6572,2,   34.7429,2,     200.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    3350.2, -999.0000,9
    2674.0,2,    1.6556,2,   34.7428,2,     200.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3352.8, -999.0000,9
    2676.0,2,    1.6545,2,   34.7428,2,     200.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3354.5, -999.0000,9
    2678.0,2,    1.6523,2,   34.7428,2,     200.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3356.2, -999.0000,9
    2680.0,2,    1.6508,2,   34.7428,2,     200.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3358.0, -999.0000,9
    2682.0,2,    1.6483,2,   34.7428,2,     200.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3359.8, -999.0000,9
    2684.0,2,    1.6459,2,   34.7427,2,     200.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3362.0, -999.0000,9
    2686.0,2,    1.6442,2,   34.7427,2,     200.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3364.2, -999.0000,9
    2688.0,2,    1.6426,2,   34.7427,2,     200.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3366.0, -999.0000,9
    2690.0,2,    1.6401,2,   34.7427,2,     200.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3367.8, -999.0000,9
    2692.0,2,    1.6370,2,   34.7425,2,     200.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3370.2, -999.0000,9
    2694.0,2,    1.6324,2,   34.7421,2,     200.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3372.5, -999.0000,9
    2696.0,2,    1.6311,2,   34.7421,2,     200.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3374.0, -999.0000,9
    2698.0,2,    1.6287,2,   34.7421,2,     200.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3375.8, -999.0000,9
    2700.0,2,    1.6276,2,   34.7419,2,     200.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3377.5, -999.0000,9
    2702.0,2,    1.6272,2,   34.7419,2,     200.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3379.2, -999.0000,9
    2704.0,2,    1.6259,2,   34.7419,2,     200.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3381.8, -999.0000,9
    2706.0,2,    1.6228,2,   34.7417,2,     201.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3384.5, -999.0000,9
    2708.0,2,    1.6199,2,   34.7416,2,     201.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3386.5, -999.0000,9
    2710.0,2,    1.6175,2,   34.7414,2,     200.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3388.0, -999.0000,9
    2712.0,2,    1.6155,2,   34.7415,2,     200.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3389.5, -999.0000,9
    2714.0,2,    1.6146,2,   34.7413,2,     200.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3391.0, -999.0000,9
    2716.0,2,    1.6125,2,   34.7412,2,     200.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    3393.5, -999.0000,9
    2718.0,2,    1.6117,2,   34.7412,2,     200.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3396.0, -999.0000,9
    2720.0,2,    1.6085,2,   34.7413,2,     200.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3397.5, -999.0000,9
    2722.0,2,    1.6055,2,   34.7411,2,     200.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3399.8, -999.0000,9
    2724.0,2,    1.6053,2,   34.7408,2,     201.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3402.2, -999.0000,9
    2726.0,2,    1.6053,2,   34.7410,2,     201.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3404.0, -999.0000,9
    2728.0,2,    1.6053,2,   34.7410,2,     201.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3405.5, -999.0000,9
    2730.0,2,    1.6040,2,   34.7411,2,     201.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3406.8, -999.0000,9
    2732.0,2,    1.6000,2,   34.7409,2,     200.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3408.5, -999.0000,9
    2734.0,2,    1.5976,2,   34.7407,2,     200.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3411.2, -999.0000,9
    2736.0,2,    1.5969,2,   34.7405,2,     200.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3414.0, -999.0000,9
    2738.0,2,    1.5966,2,   34.7407,2,     200.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3416.0, -999.0000,9
    2740.0,2,    1.5956,2,   34.7406,2,     200.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3417.2, -999.0000,9
    2742.0,2,    1.5921,2,   34.7405,2,     201.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3418.5, -999.0000,9
    2744.0,2,    1.5901,2,   34.7403,2,     201.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3420.5, -999.0000,9
    2746.0,2,    1.5897,2,   34.7401,2,     201.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3422.8, -999.0000,9
    2748.0,2,    1.5884,2,   34.7403,2,     200.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3424.8, -999.0000,9
    2750.0,2,    1.5868,2,   34.7401,2,     200.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3427.0, -999.0000,9
    2752.0,2,    1.5855,2,   34.7401,2,     200.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3429.2, -999.0000,9
    2754.0,2,    1.5848,2,   34.7402,2,     200.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3431.0, -999.0000,9
    2756.0,2,    1.5834,2,   34.7401,2,     200.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3432.8, -999.0000,9
    2758.0,2,    1.5830,2,   34.7401,2,     200.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3434.8, -999.0000,9
    2760.0,2,    1.5828,2,   34.7400,2,     200.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3436.5, -999.0000,9
    2762.0,2,    1.5825,2,   34.7401,2,     201.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3438.5, -999.0000,9
    2764.0,2,    1.5816,2,   34.7400,2,     200.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3441.0, -999.0000,9
    2766.0,2,    1.5806,2,   34.7400,2,     200.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3443.0, -999.0000,9
    2768.0,2,    1.5792,2,   34.7398,2,     200.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3444.5, -999.0000,9
    2770.0,2,    1.5760,2,   34.7398,2,     201.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3446.2, -999.0000,9
    2772.0,2,    1.5745,2,   34.7398,2,     200.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3448.2, -999.0000,9
    2774.0,2,    1.5723,2,   34.7397,2,     200.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3450.8, -999.0000,9
    2776.0,2,    1.5705,2,   34.7396,2,     200.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3453.2, -999.0000,9
    2778.0,2,    1.5687,2,   34.7395,2,     200.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3455.0, -999.0000,9
    2780.0,2,    1.5680,2,   34.7396,2,     201.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3456.5, -999.0000,9
    2782.0,2,    1.5681,2,   34.7396,2,     200.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3458.2, -999.0000,9
    2784.0,2,    1.5679,2,   34.7395,2,     200.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3460.0, -999.0000,9
    2786.0,2,    1.5673,2,   34.7394,2,     200.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    3462.2, -999.0000,9
    2788.0,2,    1.5673,2,   34.7393,2,     200.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3464.8, -999.0000,9
    2790.0,2,    1.5674,2,   34.7394,2,     201.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3466.8, -999.0000,9
    2792.0,2,    1.5672,2,   34.7394,2,     201.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3468.5, -999.0000,9
    2794.0,2,    1.5673,2,   34.7393,2,     200.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3470.2, -999.0000,9
    2796.0,2,    1.5674,2,   34.7395,2,     200.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3472.2, -999.0000,9
    2798.0,2,    1.5671,2,   34.7393,2,     200.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3474.5, -999.0000,9
    2800.0,2,    1.5669,2,   34.7392,2,     201.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3476.5, -999.0000,9
