CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07602_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 76
CASTNO = 2
DATE = 20160310
TIME = 0904
LATITUDE = -32.0089
LONGITUDE = 95.0129
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3270.0,2,    1.4281,2,   34.7314,2,     199.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3766.8,    0.0008,2
    3272.0,2,    1.4280,2,   34.7311,2,     199.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3768.8,    0.0004,2
    3274.0,2,    1.4275,2,   34.7311,2,     199.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3770.5,    0.0004,2
    3276.0,2,    1.4272,2,   34.7312,2,     199.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    3772.8,    0.0004,2
    3278.0,2,    1.4271,2,   34.7310,2,     199.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3775.5,    0.0004,2
    3280.0,2,    1.4258,2,   34.7312,2,     199.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3777.5,    0.0004,2
    3282.0,2,    1.4230,2,   34.7311,2,     199.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3778.8,    0.0008,2
    3284.0,2,    1.4196,2,   34.7309,2,     199.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3780.0,    0.0008,2
    3286.0,2,    1.4177,2,   34.7309,2,     199.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3781.5,    0.0008,2
    3288.0,2,    1.4159,2,   34.7308,2,     199.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3783.2,    0.0004,2
    3290.0,2,    1.4166,2,   34.7308,2,     199.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,       108,    3786.7,    0.0008,2
    3292.0,2,    1.4128,2,   34.7307,2,     199.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3790.0,    0.0004,2
    3294.0,2,    1.4113,2,   34.7306,2,     199.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    3791.2,    0.0008,2
    3296.0,2,    1.4110,2,   34.7305,2,     199.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3792.2,    0.0004,2
    3298.0,2,    1.4094,2,   34.7305,2,     199.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    3793.2,    0.0008,2
    3300.0,2,    1.4076,2,   34.7307,2,     199.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    3795.6,    0.0004,2
    3302.0,2,    1.4069,2,   34.7306,2,     199.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3799.5,    0.0008,2
    3304.0,2,    1.4013,2,   34.7304,2,     199.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3800.8,    0.0008,2
    3306.0,2,    1.3993,2,   34.7303,2,     199.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3802.0,    0.0004,2
    3308.0,2,    1.3981,2,   34.7303,2,     199.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3803.5,    0.0004,2
    3310.0,2,    1.3982,2,   34.7301,2,     199.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3805.2,    0.0008,2
    3312.0,2,    1.3984,2,   34.7302,2,     199.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3807.0,    0.0004,2
    3314.0,2,    1.3982,2,   34.7302,2,     199.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,       108,    3810.0,    0.0004,2
    3316.0,2,    1.3966,2,   34.7301,2,     199.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    3813.2,    0.0004,2
    3318.0,2,    1.3963,2,   34.7301,2,     199.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3814.8,    0.0004,2
    3320.0,2,    1.3963,2,   34.7301,2,     199.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3816.0,    0.0004,2
    3322.0,2,    1.3963,2,   34.7302,2,     199.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3817.5,    0.0008,2
    3324.0,2,    1.3956,2,   34.7301,2,     199.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3818.8,    0.0008,2
    3326.0,2,    1.3948,2,   34.7300,2,     199.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3820.0,    0.0008,2
    3328.0,2,    1.3944,2,   34.7300,2,     199.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,       108,    3823.3,    0.0008,2
    3330.0,2,    1.3920,2,   34.7301,2,     199.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3827.0,    0.0008,2
    3332.0,2,    1.3872,2,   34.7299,2,     199.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3828.2,    0.0004,2
    3334.0,2,    1.3856,2,   34.7298,2,     199.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3829.2,    0.0008,2
    3336.0,2,    1.3851,2,   34.7296,2,     199.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3830.8,    0.0008,2
    3338.0,2,    1.3833,2,   34.7295,2,     199.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    3833.2,    0.0008,2
    3340.0,2,    1.3825,2,   34.7295,2,     199.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3835.5,    0.0004,2
    3342.0,2,    1.3807,2,   34.7295,2,     199.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3837.0,    0.0008,2
    3344.0,2,    1.3771,2,   34.7295,2,     199.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3838.5,    0.0004,2
    3346.0,2,    1.3728,2,   34.7292,2,     199.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3840.2,    0.0004,2
    3348.0,2,    1.3700,2,   34.7291,2,     199.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3842.2,    0.0004,2
    3350.0,2,    1.3708,2,   34.7289,2,     199.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    3845.5,    0.0008,2
    3352.0,2,    1.3660,2,   34.7290,2,     199.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3848.5,    0.0008,2
    3354.0,2,    1.3637,2,   34.7291,2,     199.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    3849.8,    0.0008,2
    3356.0,2,    1.3611,2,   34.7290,2,     199.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3850.8,    0.0008,2
    3358.0,2,    1.3603,2,   34.7288,2,     199.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3852.0,    0.0004,2
    3360.0,2,    1.3596,2,   34.7286,2,     199.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    3854.0,    0.0004,2
    3362.0,2,    1.3596,2,   34.7285,2,     199.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        96,    3857.2,    0.0008,2
    3364.0,2,    1.3593,2,   34.7288,2,     200.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3860.0,    0.0008,2
    3366.0,2,    1.3593,2,   34.7288,2,     199.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3861.2,    0.0008,2
    3368.0,2,    1.3593,2,   34.7287,2,     199.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3862.5,    0.0008,2
    3370.0,2,    1.3590,2,   34.7287,2,     199.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3864.0,    0.0004,2
    3372.0,2,    1.3582,2,   34.7286,2,     199.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        84,    3866.5,    0.0004,2
    3374.0,2,    1.3582,2,   34.7287,2,     200.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3869.2,    0.0008,2
    3376.0,2,    1.3580,2,   34.7287,2,     200.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3871.2,    0.0004,2
    3378.0,2,    1.3568,2,   34.7287,2,     200.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3873.0,    0.0004,2
    3380.0,2,    1.3559,2,   34.7285,2,     200.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3874.8,    0.0008,2
    3382.0,2,    1.3551,2,   34.7285,2,     200.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3876.8,    0.0008,2
    3384.0,2,    1.3553,2,   34.7285,2,     200.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3878.5,    0.0008,2
    3386.0,2,    1.3551,2,   34.7285,2,     200.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3880.0,    0.0008,2
    3388.0,2,    1.3546,2,   34.7284,2,     200.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    3882.0,    0.0008,2
    3390.0,2,    1.3538,2,   34.7284,2,     200.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    3884.5,    0.0008,2
    3392.0,2,    1.3503,2,   34.7282,2,     200.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    3887.0,    0.0008,2
    3394.0,2,    1.3486,2,   34.7282,2,     200.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3889.2,    0.0008,2
    3396.0,2,    1.3481,2,   34.7281,2,     200.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3890.8,    0.0008,2
    3398.0,2,    1.3477,2,   34.7282,2,     200.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3892.0,    0.0008,2
    3400.0,2,    1.3465,2,   34.7283,2,     200.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3893.5,    0.0008,2
    3402.0,2,    1.3452,2,   34.7280,2,     200.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        96,    3896.2,    0.0008,2
    3404.0,2,    1.3432,2,   34.7281,2,     200.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3899.2,    0.0008,2
    3406.0,2,    1.3409,2,   34.7281,2,     200.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3901.0,    0.0008,2
    3408.0,2,    1.3381,2,   34.7279,2,     200.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3902.2,    0.0008,2
    3410.0,2,    1.3370,2,   34.7277,2,     200.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3903.5,    0.0008,2
    3412.0,2,    1.3370,2,   34.7277,2,     200.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3905.2,    0.0008,2
    3414.0,2,    1.3366,2,   34.7277,2,     200.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        96,    3908.2,    0.0008,2
    3416.0,2,    1.3359,2,   34.7277,2,     200.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3911.2,    0.0008,2
    3418.0,2,    1.3346,2,   34.7278,2,     200.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3913.0,    0.0004,2
    3420.0,2,    1.3331,2,   34.7277,2,     200.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3914.5,    0.0008,2
    3422.0,2,    1.3328,2,   34.7277,2,     200.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3916.0,    0.0008,2
    3424.0,2,    1.3324,2,   34.7277,2,     200.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3917.5,    0.0008,2
    3426.0,2,    1.3314,2,   34.7275,2,     200.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3919.2,    0.0008,2
    3428.0,2,    1.3299,2,   34.7274,2,     200.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        84,    3922.0,    0.0008,2
    3430.0,2,    1.3289,2,   34.7273,2,     200.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    3925.2,    0.0008,2
    3432.0,2,    1.3280,2,   34.7273,2,     200.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3927.2,    0.0008,2
    3434.0,2,    1.3277,2,   34.7274,2,     200.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3928.5,    0.0008,2
    3436.0,2,    1.3264,2,   34.7274,2,     200.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3929.8,    0.0008,2
    3438.0,2,    1.3244,2,   34.7273,2,     200.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3931.0,    0.0008,2
    3440.0,2,    1.3239,2,   34.7271,2,     200.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    3933.2,    0.0008,2
    3442.0,2,    1.3238,2,   34.7271,2,     200.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3935.8,    0.0008,2
    3444.0,2,    1.3238,2,   34.7271,2,     200.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    3938.0,    0.0008,2
    3446.0,2,    1.3234,2,   34.7272,2,     200.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3940.0,    0.0008,2
    3448.0,2,    1.3225,2,   34.7271,2,     200.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3941.8,    0.0008,2
    3450.0,2,    1.3214,2,   34.7272,2,     200.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3943.5,    0.0008,2
    3452.0,2,    1.3192,2,   34.7271,2,     200.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3945.2,    0.0008,2
    3454.0,2,    1.3191,2,   34.7269,2,     200.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    3947.5,    0.0008,2
    3456.0,2,    1.3189,2,   34.7270,2,     200.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3949.8,    0.0008,2
    3458.0,2,    1.3162,2,   34.7269,2,     200.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3951.8,    0.0008,2
    3460.0,2,    1.3149,2,   34.7268,2,     200.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3953.5,    0.0008,2
    3462.0,2,    1.3138,2,   34.7267,2,     200.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3955.0,    0.0008,2
    3464.0,2,    1.3122,2,   34.7266,2,     200.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    3957.2,    0.0008,2
    3466.0,2,    1.3112,2,   34.7265,2,     200.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    3960.0,    0.0008,2
    3468.0,2,    1.3110,2,   34.7266,2,     200.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3962.0,    0.0008,2
    3470.0,2,    1.3106,2,   34.7267,2,     200.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3963.5,    0.0008,2
    3472.0,2,    1.3086,2,   34.7266,2,     200.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3965.0,    0.0008,2
    3474.0,2,    1.3069,2,   34.7265,2,     200.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3966.8,    0.0008,2
    3476.0,2,    1.3055,2,   34.7264,2,     200.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        84,    3969.5,    0.0008,2
    3478.0,2,    1.3032,2,   34.7264,2,     200.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3972.0,    0.0008,2
    3480.0,2,    1.2990,2,   34.7262,2,     200.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3973.5,    0.0008,2
    3482.0,2,    1.2978,2,   34.7260,2,     200.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    3975.5,    0.0008,2
    3484.0,2,    1.2943,2,   34.7260,2,     200.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3977.5,    0.0008,2
    3486.0,2,    1.2939,2,   34.7260,2,     200.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3979.0,    0.0008,2
    3488.0,2,    1.2921,2,   34.7260,2,     200.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3980.8,    0.0008,2
    3490.0,2,    1.2871,2,   34.7255,2,     200.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    3983.2,    0.0008,2
    3492.0,2,    1.2862,2,   34.7255,2,     200.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3985.8,    0.0008,2
    3494.0,2,    1.2853,2,   34.7256,2,     200.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3987.8,    0.0008,2
    3496.0,2,    1.2846,2,   34.7256,2,     200.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3989.5,    0.0008,2
    3498.0,2,    1.2848,2,   34.7256,2,     200.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3991.0,    0.0008,2
    3500.0,2,    1.2849,2,   34.7256,2,     200.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3992.8,    0.0008,2
    3502.0,2,    1.2853,2,   34.7255,2,     200.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    3995.2,    0.0008,2
    3504.0,2,    1.2855,2,   34.7256,2,     200.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3997.8,    0.0008,2
    3506.0,2,    1.2853,2,   34.7256,2,     200.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3999.8,    0.0008,2
    3508.0,2,    1.2840,2,   34.7256,2,     200.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4001.8,    0.0008,2
    3510.0,2,    1.2815,2,   34.7256,2,     200.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4003.5,    0.0008,2
    3512.0,2,    1.2770,2,   34.7253,2,     200.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    4004.8,    0.0008,2
    3514.0,2,    1.2741,2,   34.7251,2,     200.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4006.0,    0.0008,2
    3516.0,2,    1.2729,2,   34.7251,2,     200.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        96,    4009.0,    0.0008,2
    3518.0,2,    1.2718,2,   34.7250,2,     201.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4012.5,    0.0008,2
    3520.0,2,    1.2701,2,   34.7249,2,     201.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    4013.8,    0.0008,2
    3522.0,2,    1.2703,2,   34.7250,2,     201.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4015.0,    0.0008,2
    3524.0,2,    1.2696,2,   34.7250,2,     201.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4016.5,    0.0008,2
    3526.0,2,    1.2699,2,   34.7249,2,     201.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    4018.5,    0.0008,2
    3528.0,2,    1.2696,2,   34.7249,2,     201.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4020.5,    0.0008,2
    3530.0,2,    1.2687,2,   34.7248,2,     201.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4022.2,    0.0008,2
    3532.0,2,    1.2680,2,   34.7247,2,     201.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        84,    4025.0,    0.0008,2
    3534.0,2,    1.2667,2,   34.7248,2,     201.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4027.8,    0.0008,2
    3536.0,2,    1.2670,2,   34.7247,2,     201.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    4029.2,    0.0008,2
    3538.0,2,    1.2672,2,   34.7248,2,     201.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4030.5,    0.0008,2
    3540.0,2,    1.2667,2,   34.7248,2,     201.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4032.0,    0.0008,2
    3542.0,2,    1.2663,2,   34.7248,2,     201.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    4034.0,    0.0008,2
    3544.0,2,    1.2660,2,   34.7246,2,     201.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    4036.8,    0.0008,2
    3546.0,2,    1.2658,2,   34.7246,2,     201.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4039.0,    0.0008,2
    3548.0,2,    1.2663,2,   34.7246,2,     201.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4040.8,    0.0008,2
    3550.0,2,    1.2656,2,   34.7247,2,     201.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4042.5,    0.0008,2
    3552.0,2,    1.2647,2,   34.7247,2,     201.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4044.2,    0.0008,2
    3554.0,2,    1.2645,2,   34.7248,2,     201.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4046.0,    0.0008,2
    3556.0,2,    1.2642,2,   34.7246,2,     201.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4047.5,    0.0008,2
    3558.0,2,    1.2641,2,   34.7245,2,     201.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        84,    4050.0,    0.0008,2
    3560.0,2,    1.2642,2,   34.7246,2,     201.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4052.8,    0.0008,2
    3562.0,2,    1.2644,2,   34.7246,2,     201.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4054.8,    0.0008,2
    3564.0,2,    1.2638,2,   34.7247,2,     201.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    4056.2,    0.0008,2
    3566.0,2,    1.2634,2,   34.7245,2,     201.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4057.5,    0.0008,2
    3568.0,2,    1.2623,2,   34.7246,2,     201.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,    4060.0,    0.0008,2
    3570.0,2,    1.2616,2,   34.7244,2,     201.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4062.5,    0.0008,2
    3572.0,2,    1.2606,2,   34.7244,2,     201.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4064.0,    0.0008,2
    3574.0,2,    1.2580,2,   34.7245,2,     201.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4065.5,    0.0008,2
    3576.0,2,    1.2574,2,   34.7243,2,     201.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4067.2,    0.0008,2
    3578.0,2,    1.2564,2,   34.7240,2,     201.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4069.5,    0.0008,2
    3580.0,2,    1.2545,2,   34.7240,2,     201.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4071.8,    0.0008,2
    3582.0,2,    1.2525,2,   34.7241,2,     201.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4073.8,    0.0008,2
    3584.0,2,    1.2509,2,   34.7240,2,     201.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4075.8,    0.0008,2
    3586.0,2,    1.2509,2,   34.7239,2,     201.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4077.8,    0.0008,2
    3588.0,2,    1.2507,2,   34.7239,2,     201.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4079.5,    0.0008,2
    3590.0,2,    1.2502,2,   34.7239,2,     201.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    4081.5,    0.0008,2
    3592.0,2,    1.2503,2,   34.7239,2,     201.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4083.8,    0.0008,2
    3594.0,2,    1.2504,2,   34.7239,2,     201.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4085.5,    0.0008,2
    3596.0,2,    1.2504,2,   34.7238,2,     201.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4087.0,    0.0008,2
    3598.0,2,    1.2501,2,   34.7239,2,     201.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    4089.0,    0.0008,2
    3600.0,2,    1.2498,2,   34.7239,2,     201.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    4091.8,    0.0008,2
    3602.0,2,    1.2493,2,   34.7238,2,     201.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4094.0,    0.0008,2
    3604.0,2,    1.2489,2,   34.7239,2,     201.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4095.8,    0.0008,2
    3606.0,2,    1.2485,2,   34.7238,2,     201.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4098.0,    0.0008,2
    3608.0,2,    1.2487,2,   34.7238,2,     201.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4100.0,    0.0008,2
