CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06301_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 63
CASTNO = 1
DATE = 20160306
TIME = 2215
LATITUDE = -38.4901
LONGITUDE = 95.0040
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2948.0,2,    1.5400,2,   34.7388,2,     201.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3413.2,    0.0000,2
    2950.0,2,    1.5391,2,   34.7387,2,     201.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3414.5,    0.0000,2
    2952.0,2,    1.5385,2,   34.7387,2,     201.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3416.0,    0.0000,2
    2954.0,2,    1.5390,2,   34.7387,2,     201.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        96,    3418.8,    0.0000,2
    2956.0,2,    1.5391,2,   34.7385,2,     201.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    3422.2,    0.0000,2
    2958.0,2,    1.5354,2,   34.7385,2,     201.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3424.5,    0.0000,2
    2960.0,2,    1.5332,2,   34.7384,2,     201.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3426.0,    0.0000,2
    2962.0,2,    1.5323,2,   34.7383,2,     201.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    3427.2,    0.0000,2
    2964.0,2,    1.5309,2,   34.7384,2,     201.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3428.5,    0.0000,2
    2966.0,2,    1.5280,2,   34.7383,2,     201.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3430.0,    0.0000,2
    2968.0,2,    1.5244,2,   34.7382,2,     201.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    3432.2,    0.0000,2
    2970.0,2,    1.5229,2,   34.7379,2,     201.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    3435.2,    0.0000,2
    2972.0,2,    1.5190,2,   34.7377,2,     201.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3437.8,    0.0000,2
    2974.0,2,    1.5159,2,   34.7377,2,     201.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3439.5,    0.0000,2
    2976.0,2,    1.5148,2,   34.7376,2,     201.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3441.2,    0.0000,2
    2978.0,2,    1.5120,2,   34.7377,2,     201.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3443.0,    0.0000,2
    2980.0,2,    1.5107,2,   34.7375,2,     201.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3444.5,    0.0000,2
    2982.0,2,    1.5103,2,   34.7374,2,     201.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3446.2,    0.0000,2
    2984.0,2,    1.5074,2,   34.7375,2,     201.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3448.0,    0.0000,2
    2986.0,2,    1.5042,2,   34.7373,2,     201.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3450.0,    0.0000,2
    2988.0,2,    1.5036,2,   34.7370,2,     201.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        96,    3453.2,    0.0000,2
    2990.0,2,    1.4972,2,   34.7369,2,     201.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3456.0,    0.0000,2
    2992.0,2,    1.4964,2,   34.7368,2,     201.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3457.5,    0.0000,2
    2994.0,2,    1.4950,2,   34.7370,2,     201.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3459.0,    0.0000,2
    2996.0,2,    1.4898,2,   34.7367,2,     201.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    3460.2,    0.0000,2
    2998.0,2,    1.4872,2,   34.7365,2,     201.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3461.5,    0.0000,2
    3000.0,2,    1.4806,2,   34.7362,2,     201.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3463.2,    0.0000,2
    3002.0,2,    1.4769,2,   34.7361,2,     201.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        84,    3466.0,    0.0000,2
    3004.0,2,    1.4716,2,   34.7357,2,     201.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    3469.2,    0.0000,2
    3006.0,2,    1.4688,2,   34.7356,2,     201.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3471.5,    0.0000,2
    3008.0,2,    1.4680,2,   34.7355,2,     201.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3473.0,    0.0000,2
    3010.0,2,    1.4674,2,   34.7356,2,     201.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3474.5,    0.0000,2
    3012.0,2,    1.4671,2,   34.7356,2,     202.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3476.0,    0.0000,2
    3014.0,2,    1.4667,2,   34.7357,2,     201.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3477.5,    0.0000,2
    3016.0,2,    1.4657,2,   34.7357,2,     201.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3479.0,    0.0000,2
    3018.0,2,    1.4642,2,   34.7355,2,     201.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        84,    3481.5,    0.0000,2
    3020.0,2,    1.4629,2,   34.7354,2,     201.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    3484.8,    0.0000,2
    3022.0,2,    1.4618,2,   34.7355,2,     201.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3487.2,    0.0000,2
    3024.0,2,    1.4603,2,   34.7354,2,     201.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    3488.8,    0.0000,2
    3026.0,2,    1.4586,2,   34.7353,2,     201.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3490.0,    0.0000,2
    3028.0,2,    1.4579,2,   34.7354,2,     202.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3491.5,    0.0000,2
    3030.0,2,    1.4581,2,   34.7353,2,     202.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3493.0,    0.0000,2
    3032.0,2,    1.4579,2,   34.7352,2,     202.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3494.8,    0.0000,2
    3034.0,2,    1.4573,2,   34.7351,2,     202.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        84,    3497.5,    0.0000,2
    3036.0,2,    1.4545,2,   34.7350,2,     202.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3500.2,    0.0000,2
    3038.0,2,    1.4507,2,   34.7349,2,     202.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3502.0,    0.0000,2
    3040.0,2,    1.4493,2,   34.7348,2,     202.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3503.5,    0.0004,2
    3042.0,2,    1.4486,2,   34.7349,2,     201.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3505.2,    0.0000,2
    3044.0,2,    1.4474,2,   34.7348,2,     202.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3507.0,    0.0000,2
    3046.0,2,    1.4452,2,   34.7346,2,     202.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3508.8,    0.0000,2
    3048.0,2,    1.4417,2,   34.7345,2,     202.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    3511.2,    0.0000,2
    3050.0,2,    1.4356,2,   34.7343,2,     202.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3513.8,    0.0000,2
    3052.0,2,    1.4346,2,   34.7342,2,     202.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3515.5,    0.0000,2
    3054.0,2,    1.4343,2,   34.7341,2,     202.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3517.2,    0.0000,2
    3056.0,2,    1.4333,2,   34.7342,2,     202.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3519.0,    0.0000,2
    3058.0,2,    1.4321,2,   34.7340,2,     202.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3520.8,    0.0000,2
    3060.0,2,    1.4312,2,   34.7340,2,     202.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3523.0,    0.0000,2
    3062.0,2,    1.4311,2,   34.7340,2,     202.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3525.2,    0.0000,2
    3064.0,2,    1.4298,2,   34.7339,2,     202.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3527.2,    0.0000,2
    3066.0,2,    1.4246,2,   34.7338,2,     202.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3529.2,    0.0000,2
    3068.0,2,    1.4202,2,   34.7335,2,     202.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3531.0,    0.0000,2
    3070.0,2,    1.4171,2,   34.7335,2,     202.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3532.8,    0.0000,2
    3072.0,2,    1.4152,2,   34.7334,2,     202.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3534.8,    0.0000,2
    3074.0,2,    1.4136,2,   34.7332,2,     202.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3537.0,    0.0000,2
    3076.0,2,    1.4122,2,   34.7331,2,     202.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3539.2,    0.0000,2
    3078.0,2,    1.4103,2,   34.7332,2,     202.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3541.2,    0.0000,2
    3080.0,2,    1.4084,2,   34.7331,2,     202.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3543.0,    0.0000,2
    3082.0,2,    1.4057,2,   34.7328,2,     202.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3544.8,    0.0000,2
    3084.0,2,    1.4014,2,   34.7327,2,     202.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3546.8,    0.0000,2
    3086.0,2,    1.3991,2,   34.7327,2,     202.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3548.8,    0.0000,2
    3088.0,2,    1.3958,2,   34.7326,2,     202.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3550.8,    0.0000,2
    3090.0,2,    1.3930,2,   34.7323,2,     202.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3553.0,    0.0000,2
    3092.0,2,    1.3922,2,   34.7322,2,     202.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3555.2,    0.0000,2
    3094.0,2,    1.3924,2,   34.7322,2,     202.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3557.0,    0.0000,2
    3096.0,2,    1.3924,2,   34.7324,2,     202.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3558.8,    0.0000,2
    3098.0,2,    1.3905,2,   34.7324,2,     202.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3560.5,    0.0000,2
    3100.0,2,    1.3894,2,   34.7323,2,     202.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3562.2,    0.0000,2
    3102.0,2,    1.3884,2,   34.7321,2,     202.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3564.5,    0.0000,2
    3104.0,2,    1.3858,2,   34.7320,2,     202.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3567.0,    0.0000,2
    3106.0,2,    1.3836,2,   34.7321,2,     202.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3569.0,    0.0000,2
    3108.0,2,    1.3771,2,   34.7317,2,     203.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3570.8,    0.0000,2
    3110.0,2,    1.3756,2,   34.7316,2,     202.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3572.8,    0.0000,2
    3112.0,2,    1.3751,2,   34.7316,2,     202.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3574.5,    0.0000,2
    3114.0,2,    1.3750,2,   34.7315,2,     202.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3576.0,    0.0000,2
    3116.0,2,    1.3744,2,   34.7316,2,     202.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3578.0,    0.0000,2
    3118.0,2,    1.3726,2,   34.7315,2,     202.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    3580.8,    0.0000,2
    3120.0,2,    1.3705,2,   34.7313,2,     202.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3583.2,    0.0000,2
    3122.0,2,    1.3689,2,   34.7312,2,     202.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3585.0,    0.0000,2
    3124.0,2,    1.3677,2,   34.7311,2,     202.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3586.5,    0.0000,2
    3126.0,2,    1.3655,2,   34.7311,2,     203.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3588.0,    0.0000,2
    3128.0,2,    1.3646,2,   34.7312,2,     203.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3589.8,    0.0004,2
    3130.0,2,    1.3638,2,   34.7310,2,     202.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3592.0,    0.0000,2
    3132.0,2,    1.3633,2,   34.7309,2,     203.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    3594.5,    0.0000,2
    3134.0,2,    1.3636,2,   34.7311,2,     203.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3596.8,    0.0000,2
    3136.0,2,    1.3635,2,   34.7310,2,     203.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3598.5,    0.0000,2
    3138.0,2,    1.3612,2,   34.7310,2,     203.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3600.2,    0.0000,2
    3140.0,2,    1.3586,2,   34.7309,2,     203.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3602.0,    0.0000,2
    3142.0,2,    1.3557,2,   34.7307,2,     203.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3603.5,    0.0000,2
    3144.0,2,    1.3519,2,   34.7305,2,     203.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3605.5,    0.0000,2
    3146.0,2,    1.3488,2,   34.7303,2,     203.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3608.0,    0.0000,2
    3148.0,2,    1.3440,2,   34.7302,2,     203.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3610.2,    0.0000,2
    3150.0,2,    1.3439,2,   34.7301,2,     203.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3612.2,    0.0000,2
    3152.0,2,    1.3440,2,   34.7301,2,     203.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3614.0,    0.0000,2
    3154.0,2,    1.3435,2,   34.7301,2,     203.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3615.8,    0.0000,2
    3156.0,2,    1.3415,2,   34.7300,2,     203.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3617.5,    0.0000,2
    3158.0,2,    1.3407,2,   34.7299,2,     203.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3619.0,    0.0000,2
    3160.0,2,    1.3394,2,   34.7300,2,     203.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    3621.2,    0.0000,2
    3162.0,2,    1.3367,2,   34.7298,2,     203.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    3624.2,    0.0000,2
    3164.0,2,    1.3335,2,   34.7297,2,     203.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3626.5,    0.0000,2
    3166.0,2,    1.3309,2,   34.7295,2,     203.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3628.0,    0.0000,2
    3168.0,2,    1.3265,2,   34.7294,2,     203.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3629.5,    0.0000,2
    3170.0,2,    1.3234,2,   34.7293,2,     203.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3631.0,    0.0000,2
    3172.0,2,    1.3204,2,   34.7291,2,     203.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3632.5,    0.0000,2
    3174.0,2,    1.3183,2,   34.7290,2,     203.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    3634.8,    0.0000,2
    3176.0,2,    1.3163,2,   34.7288,2,     203.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3637.5,    0.0000,2
    3178.0,2,    1.3158,2,   34.7288,2,     203.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3640.0,    0.0000,2
    3180.0,2,    1.3156,2,   34.7289,2,     203.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3642.0,    0.0000,2
    3182.0,2,    1.3155,2,   34.7288,2,     203.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3643.5,    0.0000,2
    3184.0,2,    1.3150,2,   34.7287,2,     203.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3645.0,    0.0000,2
    3186.0,2,    1.3124,2,   34.7286,2,     203.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3646.5,    0.0000,2
    3188.0,2,    1.3101,2,   34.7285,2,     203.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3648.0,    0.0000,2
    3190.0,2,    1.3080,2,   34.7286,2,     203.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        84,    3650.5,    0.0000,2
    3192.0,2,    1.3065,2,   34.7284,2,     203.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    3653.8,    0.0000,2
    3194.0,2,    1.3054,2,   34.7284,2,     203.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3656.2,    0.0000,2
    3196.0,2,    1.3046,2,   34.7284,2,     203.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3658.0,    0.0000,2
    3198.0,2,    1.3029,2,   34.7284,2,     203.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    3659.2,    0.0000,2
    3200.0,2,    1.3007,2,   34.7282,2,     203.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3660.5,    0.0000,2
    3202.0,2,    1.2990,2,   34.7282,2,     203.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3662.0,    0.0000,2
    3204.0,2,    1.2990,2,   34.7282,2,     203.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        84,    3664.5,    0.0000,2
    3206.0,2,    1.2988,2,   34.7279,2,     203.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3667.5,    0.0000,2
    3208.0,2,    1.2940,2,   34.7278,2,     203.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3669.8,    0.0000,2
    3210.0,2,    1.2908,2,   34.7278,2,     203.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3671.5,    0.0000,2
    3212.0,2,    1.2901,2,   34.7277,2,     203.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3673.0,    0.0000,2
    3214.0,2,    1.2894,2,   34.7275,2,     204.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3674.5,    0.0000,2
    3216.0,2,    1.2883,2,   34.7275,2,     203.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3676.2,    0.0000,2
    3218.0,2,    1.2822,2,   34.7273,2,     203.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3678.2,    0.0000,2
    3220.0,2,    1.2776,2,   34.7271,2,     203.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3680.2,    0.0000,2
    3222.0,2,    1.2751,2,   34.7270,2,     203.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3682.5,    0.0000,2
    3224.0,2,    1.2734,2,   34.7268,2,     204.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3685.0,    0.0000,2
    3226.0,2,    1.2723,2,   34.7269,2,     204.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3687.2,    0.0000,2
    3228.0,2,    1.2724,2,   34.7268,2,     203.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3689.0,    0.0000,2
    3230.0,2,    1.2726,2,   34.7268,2,     204.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3690.8,    0.0000,2
    3232.0,2,    1.2725,2,   34.7270,2,     204.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3692.5,    0.0000,2
    3234.0,2,    1.2719,2,   34.7268,2,     204.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3694.0,    0.0000,2
    3236.0,2,    1.2718,2,   34.7268,2,     204.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3696.0,    0.0000,2
    3238.0,2,    1.2714,2,   34.7268,2,     204.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3698.2,    0.0000,2
    3240.0,2,    1.2713,2,   34.7266,2,     204.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3700.2,    0.0000,2
    3242.0,2,    1.2701,2,   34.7267,2,     204.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3702.2,    0.0000,2
    3244.0,2,    1.2677,2,   34.7265,2,     204.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3704.5,    0.0000,2
    3246.0,2,    1.2658,2,   34.7266,2,     204.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3706.8,    0.0000,2
    3248.0,2,    1.2642,2,   34.7265,2,     204.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3708.5,    0.0000,2
    3250.0,2,    1.2616,2,   34.7264,2,     204.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3710.0,    0.0000,2
    3252.0,2,    1.2599,2,   34.7262,2,     204.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3711.5,    0.0000,2
    3254.0,2,    1.2580,2,   34.7261,2,     204.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3713.2,    0.0000,2
    3256.0,2,    1.2583,2,   34.7260,2,     204.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3715.5,    0.0000,2
    3258.0,2,    1.2571,2,   34.7260,2,     204.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3718.0,    0.0000,2
    3260.0,2,    1.2561,2,   34.7259,2,     204.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3720.2,    0.0000,2
    3262.0,2,    1.2545,2,   34.7260,2,     204.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3722.2,    0.0000,2
    3264.0,2,    1.2524,2,   34.7259,2,     204.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3724.0,    0.0000,2
    3266.0,2,    1.2483,2,   34.7256,2,     204.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3725.5,    0.0004,2
    3268.0,2,    1.2454,2,   34.7254,2,     204.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3727.0,    0.0004,2
    3270.0,2,    1.2446,2,   34.7254,2,     204.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3728.8,    0.0000,2
    3272.0,2,    1.2432,2,   34.7253,2,     204.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    3731.2,    0.0000,2
    3274.0,2,    1.2413,2,   34.7252,2,     204.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3733.8,    0.0000,2
    3276.0,2,    1.2403,2,   34.7252,2,     204.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3736.0,    0.0000,2
    3278.0,2,    1.2396,2,   34.7253,2,     204.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3738.2,    0.0000,2
    3280.0,2,    1.2392,2,   34.7251,2,     204.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3740.0,    0.0000,2
    3282.0,2,    1.2377,2,   34.7251,2,     204.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3741.5,    0.0000,2
    3284.0,2,    1.2372,2,   34.7251,2,     204.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3743.0,    0.0000,2
    3286.0,2,    1.2344,2,   34.7251,2,     204.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3744.5,    0.0000,2
