CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 34
CASTNO = 1
DATE = 20160227
TIME = 0626
LATITUDE = -53.9380
LONGITUDE = 86.5697
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3656.0,2,    0.2983,2,   34.6780,2,     222.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        38,    6377.0,    0.0040,2
    3658.0,2,    0.2951,2,   34.6779,2,     222.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        47,    6378.8,    0.0044,2
    3660.0,2,    0.2931,2,   34.6778,2,     222.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        89,    6381.6,    0.0056,2
    3662.0,2,    0.2925,2,   34.6777,2,     222.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        58,    6384.7,    0.0052,2
    3664.0,2,    0.2930,2,   34.6778,2,     222.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    6386.7,    0.0036,2
    3666.0,2,    0.2935,2,   34.6778,2,     222.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        66,    6388.9,    0.0044,2
    3668.0,2,    0.2891,2,   34.6776,2,     222.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        50,    6391.3,    0.0040,2
    3670.0,2,    0.2890,2,   34.6777,2,     222.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        27,    6392.9,    0.0040,2
    3672.0,2,    0.2883,2,   34.6777,2,     222.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        65,    6395.2,    0.0048,2
    3674.0,2,    0.2888,2,   34.6776,2,     222.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    6400.0,    0.0040,2
    3676.0,2,    0.2880,2,   34.6774,2,     222.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        19,    6401.2,    0.0036,2
    3678.0,2,    0.2878,2,   34.6775,2,     222.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        32,    6402.2,    0.0036,2
    3680.0,2,    0.2872,2,   34.6774,2,     222.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        26,    6403.5,    0.0036,2
    3682.0,2,    0.2874,2,   34.6773,2,     222.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        51,    6406.2,    0.0040,2
    3684.0,2,    0.2847,2,   34.6777,2,     222.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        27,    6411.5,    0.0044,2
    3686.0,2,    0.2811,2,   34.6774,2,     222.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        20,    6412.5,    0.0036,2
    3688.0,2,    0.2806,2,   34.6773,2,     222.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        19,    6413.3,    0.0044,2
    3690.0,2,    0.2797,2,   34.6771,2,     222.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        59,    6416.2,    0.0040,2
    3692.0,2,    0.2774,2,   34.6770,2,     222.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        27,    6420.4,    0.0036,2
    3694.0,2,    0.2768,2,   34.6772,2,     222.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        31,    6421.6,    0.0036,2
    3696.0,2,    0.2764,2,   34.6770,2,     222.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        27,    6422.9,    0.0036,2
    3698.0,2,    0.2737,2,   34.6770,2,     222.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    6424.2,    0.0052,2
    3700.0,2,    0.2723,2,   34.6768,2,     222.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,       108,    6427.3,    0.0040,2
    3702.0,2,    0.2691,2,   34.6767,2,     222.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        47,    6430.5,    0.0044,2
    3704.0,2,    0.2689,2,   34.6767,2,     222.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        70,    6432.9,    0.0036,2
    3706.0,2,    0.2690,2,   34.6766,2,     223.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    6435.4,    0.0036,2
    3708.0,2,    0.2682,2,   34.6766,2,     223.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    6437.1,    0.0036,2
    3710.0,2,    0.2666,2,   34.6765,2,     222.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        31,    6438.6,    0.0052,2
    3712.0,2,    0.2641,2,   34.6766,2,     222.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    6440.1,    0.0040,2
    3714.0,2,    0.2641,2,   34.6763,2,     223.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        57,    6444.2,    0.0040,2
    3716.0,2,    0.2575,2,   34.6766,2,     223.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        27,    6447.9,    0.0040,2
    3718.0,2,    0.2558,2,   34.6762,2,     223.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        19,    6448.9,    0.0044,2
    3720.0,2,    0.2558,2,   34.6762,2,     223.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        32,    6449.9,    0.0040,2
    3722.0,2,    0.2554,2,   34.6763,2,     222.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        27,    6451.2,    0.0052,2
    3724.0,2,    0.2565,2,   34.6760,2,     223.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        63,    6455.2,    0.0044,2
    3726.0,2,    0.2562,2,   34.6764,2,     223.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        19,    6459.1,    0.0044,2
    3728.0,2,    0.2559,2,   34.6762,2,     223.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        27,    6460.0,    0.0048,2
    3730.0,2,    0.2536,2,   34.6762,2,     223.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        31,    6461.2,    0.0040,2
    3732.0,2,    0.2533,2,   34.6760,2,     223.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,       112,    6464.4,    0.0044,2
    3734.0,2,    0.2510,2,   34.6760,2,     223.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    6467.8,    0.0044,2
    3736.0,2,    0.2489,2,   34.6759,2,     223.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        39,    6469.5,    0.0040,2
    3738.0,2,    0.2411,2,   34.6755,2,     223.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        50,    6471.3,    0.0044,2
    3740.0,2,    0.2411,2,   34.6751,2,     223.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        59,    6473.6,    0.0048,2
    3742.0,2,    0.2410,2,   34.6752,2,     223.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        46,    6475.8,    0.0064,2
    3744.0,2,    0.2403,2,   34.6751,2,     223.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        38,    6477.5,    0.0044,2
    3746.0,2,    0.2406,2,   34.6750,2,     223.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        63,    6480.1,    0.0048,2
    3748.0,2,    0.2412,2,   34.6752,2,     223.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    6484.5,    0.0048,2
    3750.0,2,    0.2410,2,   34.6753,2,     223.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        26,    6485.9,    0.0044,2
    3752.0,2,    0.2415,2,   34.6752,2,     223.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        32,    6487.1,    0.0048,2
    3754.0,2,    0.2428,2,   34.6752,2,     223.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    6488.7,    0.0048,2
    3756.0,2,    0.2417,2,   34.6751,2,     223.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,       128,    6492.3,    0.0052,2
    3758.0,2,    0.2425,2,   34.6751,2,     223.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        39,    6495.8,    0.0048,2
    3760.0,2,    0.2442,2,   34.6753,2,     223.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    6497.4,    0.0052,2
    3762.0,2,    0.2444,2,   34.6752,2,     223.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        27,    6498.8,    0.0048,2
    3764.0,2,    0.2445,2,   34.6752,2,     223.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        50,    6500.4,    0.0044,2
    3766.0,2,    0.2446,2,   34.6751,2,     223.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        66,    6502.8,    0.0044,2
    3768.0,2,    0.2447,2,   34.6752,2,     223.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        78,    6505.8,    0.0072,2
    3770.0,2,    0.2446,2,   34.6751,2,     223.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        70,    6508.9,    0.0048,2
    3772.0,2,    0.2441,2,   34.6752,2,     224.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        39,    6511.2,    0.0048,2
    3774.0,2,    0.2445,2,   34.6751,2,     223.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        26,    6512.6,    0.0048,2
    3776.0,2,    0.2437,2,   34.6750,2,     223.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    6513.9,    0.0048,2
    3778.0,2,    0.2407,2,   34.6751,2,     223.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        85,    6516.7,    0.0052,2
    3780.0,2,    0.2441,2,   34.6748,2,     223.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    6521.2,    0.0048,2
    3782.0,2,    0.2427,2,   34.6750,2,     223.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    6522.8,    0.0044,2
    3784.0,2,    0.2394,2,   34.6748,2,     223.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        31,    6524.3,    0.0056,2
    3786.0,2,    0.2398,2,   34.6747,2,     223.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        27,    6525.5,    0.0048,2
    3788.0,2,    0.2396,2,   34.6747,2,     223.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        38,    6526.8,    0.0048,2
    3790.0,2,    0.2399,2,   34.6746,2,     223.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        59,    6530.2,    0.0052,2
    3792.0,2,    0.2404,2,   34.6748,2,     223.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        31,    6534.8,    0.0052,2
    3794.0,2,    0.2403,2,   34.6748,2,     223.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        27,    6536.0,    0.0052,2
    3796.0,2,    0.2404,2,   34.6748,2,     223.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    6537.3,    0.0048,2
    3798.0,2,    0.2406,2,   34.6748,2,     223.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        38,    6539.0,    0.0056,2
    3800.0,2,    0.2406,2,   34.6748,2,     223.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        59,    6541.0,    0.0048,2
    3802.0,2,    0.2410,2,   34.6747,2,     223.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        62,    6545.3,    0.0048,2
    3804.0,2,    0.2417,2,   34.6748,2,     224.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        27,    6548.9,    0.0052,2
    3806.0,2,    0.2419,2,   34.6747,2,     224.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        19,    6549.9,    0.0048,2
    3808.0,2,    0.2423,2,   34.6748,2,     223.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        32,    6550.9,    0.0052,2
    3810.0,2,    0.2424,2,   34.6750,2,     223.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        27,    6552.2,    0.0048,2
    3812.0,2,    0.2426,2,   34.6746,2,     223.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        51,    6555.7,    0.0052,2
    3814.0,2,    0.2430,2,   34.6748,2,     223.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        27,    6560.2,    0.0052,2
    3816.0,2,    0.2429,2,   34.6749,2,     223.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        19,    6561.2,    0.0048,2
    3818.0,2,    0.2431,2,   34.6748,2,     223.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        19,    6562.0,    0.0048,2
    3820.0,2,    0.2431,2,   34.6748,2,     223.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    6563.2,    0.0052,2
    3822.0,2,    0.2436,2,   34.6745,2,     223.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        32,    6568.4,    0.0056,2
    3824.0,2,    0.2445,2,   34.6749,2,     223.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        31,    6571.9,    0.0052,2
    3826.0,2,    0.2436,2,   34.6751,2,     223.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        20,    6573.0,    0.0052,2
    3828.0,2,    0.2417,2,   34.6749,2,     223.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        26,    6574.0,    0.0052,2
    3830.0,2,    0.2431,2,   34.6746,2,     224.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        51,    6577.2,    0.0056,2
    3832.0,2,    0.2420,2,   34.6745,2,     224.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        20,    6581.4,    0.0056,2
    3834.0,2,    0.2414,2,   34.6747,2,     224.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        31,    6582.4,    0.0052,2
    3836.0,2,    0.2404,2,   34.6748,2,     223.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        20,    6583.5,    0.0052,2
    3838.0,2,    0.2360,2,   34.6746,2,     224.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        38,    6584.7,    0.0052,2
    3840.0,2,    0.2374,2,   34.6741,2,     224.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        46,    6588.3,    0.0056,2
    3842.0,2,    0.2399,2,   34.6743,2,     224.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        26,    6592.6,    0.0056,2
    3844.0,2,    0.2349,2,   34.6743,2,     224.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        32,    6593.7,    0.0048,2
    3846.0,2,    0.2336,2,   34.6742,2,     223.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        19,    6594.8,    0.0052,2
    3848.0,2,    0.2332,2,   34.6743,2,     223.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        58,    6596.4,    0.0060,2
    3850.0,2,    0.2344,2,   34.6740,2,     224.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,       124,    6600.2,    0.0060,2
    3852.0,2,    0.2280,2,   34.6741,2,     224.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    6603.6,    0.0056,2
    3854.0,2,    0.2270,2,   34.6739,2,     224.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    6605.2,    0.0064,2
    3856.0,2,    0.2278,2,   34.6739,2,     224.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        31,    6606.7,    0.0056,2
    3858.0,2,    0.2275,2,   34.6740,2,     224.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    6608.1,    0.0064,2
    3860.0,2,    0.2275,2,   34.6738,2,     224.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    6611.6,    0.0124,2
    3862.0,2,    0.2241,2,   34.6742,2,     224.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        31,    6615.5,    0.0060,2
    3864.0,2,    0.2234,2,   34.6740,2,     224.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        20,    6616.6,    0.0060,2
    3866.0,2,    0.2219,2,   34.6738,2,     224.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    6618.0,    0.0060,2
    3868.0,2,    0.2215,2,   34.6738,2,     224.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        51,    6620.0,    0.0064,2
    3870.0,2,    0.2221,2,   34.6737,2,     224.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,       116,    6623.5,    0.0060,2
    3872.0,2,    0.2218,2,   34.6739,2,     224.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        39,    6626.7,    0.0072,2
    3874.0,2,    0.2213,2,   34.6738,2,     224.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        46,    6628.5,    0.0064,2
    3876.0,2,    0.2217,2,   34.6738,2,     224.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        51,    6630.5,    0.0060,2
    3878.0,2,    0.2231,2,   34.6738,2,     224.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    6632.4,    0.0064,2
    3880.0,2,    0.2233,2,   34.6738,2,     224.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        58,    6634.4,    0.0072,2
    3882.0,2,    0.2231,2,   34.6736,2,     224.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        77,    6637.2,    0.0072,2
    3884.0,2,    0.2208,2,   34.6736,2,     224.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        47,    6639.8,    0.0064,2
    3886.0,2,    0.2197,2,   34.6734,2,     224.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        58,    6642.0,    0.0060,2
    3888.0,2,    0.2210,2,   34.6734,2,     224.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        77,    6644.8,    0.0060,2
    3890.0,2,    0.2214,2,   34.6735,2,     224.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        39,    6647.2,    0.0068,2
    3892.0,2,    0.2205,2,   34.6736,2,     224.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        31,    6648.7,    0.0064,2
    3894.0,2,    0.2198,2,   34.6736,2,     224.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        47,    6650.3,    0.0060,2
    3896.0,2,    0.2205,2,   34.6733,2,     224.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        58,    6654.1,    0.0064,2
    3898.0,2,    0.2201,2,   34.6734,2,     224.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    6656.9,    0.0064,2
    3900.0,2,    0.2203,2,   34.6734,2,     224.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        31,    6658.4,    0.0060,2
    3902.0,2,    0.2202,2,   34.6734,2,     224.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        39,    6659.8,    0.0064,2
    3904.0,2,    0.2205,2,   34.6735,2,     224.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        93,    6663.0,    0.0076,2
    3906.0,2,    0.2209,2,   34.6734,2,     224.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    6666.6,    0.0064,2
    3908.0,2,    0.2210,2,   34.6735,2,     224.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        31,    6668.1,    0.0068,2
    3910.0,2,    0.2216,2,   34.6735,2,     224.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        27,    6669.3,    0.0064,2
    3912.0,2,    0.2215,2,   34.6735,2,     224.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        62,    6671.8,    0.0064,2
    3914.0,2,    0.2215,2,   34.6735,2,     224.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        27,    6676.6,    0.0068,2
    3916.0,2,    0.2216,2,   34.6734,2,     224.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        20,    6677.5,    0.0064,2
    3918.0,2,    0.2215,2,   34.6734,2,     224.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        31,    6678.6,    0.0072,2
    3920.0,2,    0.2211,2,   34.6735,2,     224.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        66,    6680.6,    0.0064,2
    3922.0,2,    0.2216,2,   34.6734,2,     224.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    6685.7,    0.0068,2
    3924.0,2,    0.2204,2,   34.6734,2,     224.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        26,    6687.1,    0.0064,2
    3926.0,2,    0.2201,2,   34.6734,2,     224.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        32,    6688.3,    0.0068,2
    3928.0,2,    0.2195,2,   34.6732,2,     224.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        70,    6691.3,    0.0068,2
    3930.0,2,    0.2177,2,   34.6730,2,     224.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        27,    6694.4,    0.0072,2
    3932.0,2,    0.2172,2,   34.6731,2,     224.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        31,    6695.5,    0.0088,2
    3934.0,2,    0.2158,2,   34.6731,2,     224.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    6697.2,    0.0084,2
    3936.0,2,    0.2153,2,   34.6730,2,     224.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        71,    6699.6,    0.0068,2
    3938.0,2,    0.2156,2,   34.6730,2,     224.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,       116,    6703.5,    0.0072,2
    3940.0,2,    0.2140,2,   34.6729,2,     224.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    6706.7,    0.0068,2
    3942.0,2,    0.2117,2,   34.6730,2,     225.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        27,    6708.1,    0.0064,2
    3944.0,2,    0.2109,2,   34.6727,2,     224.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        31,    6709.3,    0.0068,2
    3946.0,2,    0.2110,2,   34.6728,2,     224.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    6710.8,    0.0076,2
    3948.0,2,    0.2091,2,   34.6728,2,     224.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        93,    6713.8,    0.0084,2
    3950.0,2,    0.2095,2,   34.6730,2,     225.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        31,    6719.8,    0.0072,2
    3952.0,2,    0.2092,2,   34.6729,2,     225.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        19,    6720.9,    0.0072,2
    3954.0,2,    0.2089,2,   34.6729,2,     225.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        20,    6721.7,    0.0072,2
    3956.0,2,    0.2088,2,   34.6727,2,     225.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        27,    6722.7,    0.0084,2
    3958.0,2,    0.2091,2,   34.6726,2,     225.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        43,    6725.5,    0.0084,2
    3960.0,2,    0.2081,2,   34.6729,2,     225.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        19,    6730.6,    0.0080,2
    3962.0,2,    0.2039,2,   34.6727,2,     225.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        27,    6731.5,    0.0076,2
    3964.0,2,    0.2019,2,   34.6725,2,     225.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        31,    6732.7,    0.0080,2
    3966.0,2,    0.2013,2,   34.6724,2,     225.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        47,    6734.4,    0.0084,2
    3968.0,2,    0.2025,2,   34.6722,2,     225.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        69,    6738.2,    0.0084,2
    3970.0,2,    0.2018,2,   34.6724,2,     225.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        27,    6742.0,    0.0080,2
    3972.0,2,    0.2012,2,   34.6723,2,     225.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        31,    6743.2,    0.0084,2
    3974.0,2,    0.2011,2,   34.6724,2,     225.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    6744.7,    0.0080,2
    3976.0,2,    0.2004,2,   34.6723,2,     225.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        39,    6746.3,    0.0084,2
    3978.0,2,    0.2002,2,   34.6722,2,     225.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        97,    6749.1,    0.0080,2
    3980.0,2,    0.2006,2,   34.6721,2,     225.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        66,    6752.5,    0.0092,2
    3982.0,2,    0.2008,2,   34.6721,2,     225.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        50,    6754.9,    0.0084,2
    3984.0,2,    0.1988,2,   34.6721,2,     225.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        27,    6756.6,    0.0084,2
    3986.0,2,    0.1980,2,   34.6720,2,     225.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    6757.9,    0.0088,2
    3988.0,2,    0.1973,2,   34.6718,2,     225.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        70,    6761.3,    0.0088,2
    3990.0,2,    0.1950,2,   34.6720,2,     225.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        27,    6764.7,    0.0084,2
    3992.0,2,    0.1947,2,   34.6719,2,     225.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        32,    6765.9,    0.0088,2
    3994.0,2,    0.1943,2,   34.6719,2,     225.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    6768.3,    0.0096,2
