CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 08201_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 82
CASTNO = 1
DATE = 20160311
TIME = 1515
LATITUDE = -28.9110
LONGITUDE = 95.0017
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1962.0,2,    2.4828,2,   34.7031,2,     158.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2573.8,    0.0004,2
    1964.0,2,    2.4798,2,   34.7032,2,     158.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2574.8,    0.0000,2
    1966.0,2,    2.4765,2,   34.7034,2,     158.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    2576.5,    0.0000,2
    1968.0,2,    2.4781,2,   34.7031,2,     158.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2579.5,    0.0004,2
    1970.0,2,    2.4730,2,   34.7036,2,     158.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2582.5,    0.0000,2
    1972.0,2,    2.4704,2,   34.7038,2,     159.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2584.8,    0.0000,2
    1974.0,2,    2.4656,2,   34.7045,2,     159.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2586.5,    0.0004,2
    1976.0,2,    2.4624,2,   34.7048,2,     159.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2587.8,    0.0000,2
    1978.0,2,    2.4588,2,   34.7051,2,     159.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    2588.8,    0.0004,2
    1980.0,2,    2.4525,2,   34.7055,2,     159.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2589.8,    0.0004,2
    1982.0,2,    2.4532,2,   34.7050,2,     159.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    2592.3,    0.0000,2
    1984.0,2,    2.4547,2,   34.7053,2,     159.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        23,    2597.3,    0.0004,2
    1986.0,2,    2.4432,2,   34.7064,2,     159.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    2598.2,    0.0004,2
    1988.0,2,    2.4392,2,   34.7066,2,     159.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2599.5,    0.0000,2
    1990.0,2,    2.4376,2,   34.7068,2,     159.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2600.8,    0.0000,2
    1992.0,2,    2.4356,2,   34.7069,2,     159.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2602.0,    0.0000,2
    1994.0,2,    2.4327,2,   34.7070,2,     159.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    2604.7,    0.0000,2
    1996.0,2,    2.4296,2,   34.7075,2,     160.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2609.0,    0.0000,2
    1998.0,2,    2.4260,2,   34.7078,2,     159.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2610.2,    0.0004,2
    2000.0,2,    2.4222,2,   34.7076,2,     159.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2611.2,    0.0004,2
    2002.0,2,    2.4205,2,   34.7076,2,     160.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2612.8,    0.0004,2
    2004.0,2,    2.4187,2,   34.7074,2,     160.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2615.0,    0.0000,2
    2006.0,2,    2.4170,2,   34.7073,2,     160.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    2617.8,    0.0000,2
    2008.0,2,    2.4131,2,   34.7077,2,     160.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2620.0,    0.0004,2
    2010.0,2,    2.4081,2,   34.7086,2,     160.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2621.5,    0.0004,2
    2012.0,2,    2.4030,2,   34.7092,2,     160.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2622.8,    0.0000,2
    2014.0,2,    2.3996,2,   34.7092,2,     160.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2624.0,    0.0000,2
    2016.0,2,    2.4012,2,   34.7090,2,     160.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    2627.2,    0.0000,2
    2018.0,2,    2.3999,2,   34.7095,2,     160.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2631.5,    0.0000,2
    2020.0,2,    2.3963,2,   34.7095,2,     160.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2632.8,    0.0000,2
    2022.0,2,    2.3950,2,   34.7095,2,     160.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2633.8,    0.0000,2
    2024.0,2,    2.3931,2,   34.7096,2,     160.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2634.8,    0.0004,2
    2026.0,2,    2.3932,2,   34.7094,2,     160.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        12,    2635.5,    0.0000,2
    2028.0,2,    2.3875,2,   34.7102,2,     160.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2636.5,    0.0000,2
    2030.0,2,    2.3887,2,   34.7099,2,     160.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        46,    2640.6,    0.0000,2
    2032.0,2,    2.3826,2,   34.7113,2,     160.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2644.8,    0.0000,2
    2034.0,2,    2.3810,2,   34.7107,2,     160.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2645.8,    0.0000,2
    2036.0,2,    2.3799,2,   34.7109,2,     161.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2647.0,    0.0000,2
    2038.0,2,    2.3784,2,   34.7110,2,     160.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2648.2,    0.0004,2
    2040.0,2,    2.3757,2,   34.7112,2,     160.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2649.5,    0.0000,2
    2042.0,2,    2.3762,2,   34.7112,2,     160.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    2652.2,    0.0000,2
    2044.0,2,    2.3762,2,   34.7110,2,     160.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    2656.2,    0.0004,2
    2046.0,2,    2.3669,2,   34.7119,2,     160.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2659.0,    0.0000,2
    2048.0,2,    2.3591,2,   34.7124,2,     160.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2660.2,    0.0000,2
    2050.0,2,    2.3551,2,   34.7125,2,     160.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2661.2,    0.0000,2
    2052.0,2,    2.3530,2,   34.7125,2,     160.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2662.2,    0.0000,2
    2054.0,2,    2.3502,2,   34.7124,2,     160.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2663.2,    0.0004,2
    2056.0,2,    2.3530,2,   34.7121,2,     161.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        71,    2666.2,    0.0000,2
    2058.0,2,    2.3489,2,   34.7127,2,     161.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    2669.5,    0.0000,2
    2060.0,2,    2.3475,2,   34.7128,2,     161.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2671.0,    0.0000,2
    2062.0,2,    2.3459,2,   34.7128,2,     161.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    2673.2,    0.0000,2
    2064.0,2,    2.3433,2,   34.7130,2,     161.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2675.5,    0.0000,2
    2066.0,2,    2.3383,2,   34.7130,2,     161.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2677.0,    0.0000,2
    2068.0,2,    2.3369,2,   34.7130,2,     161.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2678.5,    0.0000,2
    2070.0,2,    2.3358,2,   34.7130,2,     161.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2680.2,    0.0000,2
    2072.0,2,    2.3347,2,   34.7130,2,     162.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2682.2,    0.0000,2
    2074.0,2,    2.3332,2,   34.7131,2,     162.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    2684.2,    0.0000,2
    2076.0,2,    2.3321,2,   34.7131,2,     162.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    2686.8,    0.0000,2
    2078.0,2,    2.3291,2,   34.7134,2,     162.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    2689.2,    0.0000,2
    2080.0,2,    2.3288,2,   34.7132,2,     163.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2691.0,    0.0000,2
    2082.0,2,    2.3274,2,   34.7134,2,     162.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    2693.0,    0.0000,2
    2084.0,2,    2.3237,2,   34.7136,2,     162.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2695.0,    0.0000,2
    2086.0,2,    2.3189,2,   34.7140,2,     162.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2696.5,    0.0000,2
    2088.0,2,    2.3175,2,   34.7140,2,     163.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2697.8,    0.0000,2
    2090.0,2,    2.3169,2,   34.7141,2,     162.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    2700.2,    0.0000,2
    2092.0,2,    2.3119,2,   34.7144,2,     163.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2703.0,    0.0000,2
    2094.0,2,    2.3060,2,   34.7146,2,     163.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2704.8,    0.0000,2
    2096.0,2,    2.3046,2,   34.7146,2,     163.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    2707.2,    0.0000,2
    2098.0,2,    2.3039,2,   34.7145,2,     163.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2709.5,    0.0000,2
    2100.0,2,    2.3015,2,   34.7149,2,     163.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    2711.0,    0.0000,2
    2102.0,2,    2.2982,2,   34.7153,2,     163.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2712.2,    0.0000,2
    2104.0,2,    2.2969,2,   34.7151,2,     163.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        12,    2713.0,    0.0000,2
    2106.0,2,    2.2939,2,   34.7154,2,     163.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2714.0,    0.0000,2
    2108.0,2,    2.2965,2,   34.7151,2,     163.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2718.2,    0.0000,2
    2110.0,2,    2.2911,2,   34.7157,2,     163.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        12,    2722.0,    0.0000,2
    2112.0,2,    2.2890,2,   34.7153,2,     163.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2722.8,    0.0000,2
    2114.0,2,    2.2882,2,   34.7153,2,     163.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2723.8,    0.0000,2
    2116.0,2,    2.2871,2,   34.7156,2,     163.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    2724.8,    0.0000,2
    2118.0,2,    2.2879,2,   34.7156,2,     163.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    2727.2,    0.0000,2
    2120.0,2,    2.2908,2,   34.7153,2,     163.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    2732.0,    0.0000,2
    2122.0,2,    2.2837,2,   34.7156,2,     163.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2733.5,    0.0000,2
    2124.0,2,    2.2734,2,   34.7159,2,     163.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    2734.8,    0.0000,2
    2126.0,2,    2.2692,2,   34.7158,2,     163.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2735.8,    0.0000,2
    2128.0,2,    2.2671,2,   34.7158,2,     163.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2737.0,    0.0000,2
    2130.0,2,    2.2647,2,   34.7159,2,     164.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    2739.0,    0.0000,2
    2132.0,2,    2.2639,2,   34.7159,2,     164.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        84,    2742.0,    0.0000,2
    2134.0,2,    2.2619,2,   34.7160,2,     164.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    2744.8,    0.0004,2
    2136.0,2,    2.2595,2,   34.7162,2,     164.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2746.5,    0.0004,2
    2138.0,2,    2.2570,2,   34.7163,2,     164.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2748.0,    0.0004,2
    2140.0,2,    2.2541,2,   34.7165,2,     164.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    2749.8,    0.0000,2
    2142.0,2,    2.2490,2,   34.7166,2,     165.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2752.0,    0.0000,2
    2144.0,2,    2.2461,2,   34.7167,2,     165.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    2754.2,    0.0000,2
    2146.0,2,    2.2448,2,   34.7169,2,     165.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2756.2,    0.0004,2
    2148.0,2,    2.2435,2,   34.7170,2,     165.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    2758.0,    0.0004,2
    2150.0,2,    2.2405,2,   34.7172,2,     165.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    2759.5,    0.0000,2
    2152.0,2,    2.2364,2,   34.7174,2,     165.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2761.0,    0.0000,2
    2154.0,2,    2.2380,2,   34.7170,2,     165.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        95,    2763.7,    0.0000,2
    2156.0,2,    2.2329,2,   34.7172,2,     165.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2766.8,    0.0000,2
    2158.0,2,    2.2329,2,   34.7174,2,     165.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    2768.8,    0.0004,2
    2160.0,2,    2.2325,2,   34.7174,2,     165.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2770.2,    0.0000,2
    2162.0,2,    2.2318,2,   34.7174,2,     165.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2771.5,    0.0000,2
    2164.0,2,    2.2286,2,   34.7177,2,     165.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    2773.0,    0.0004,2
    2166.0,2,    2.2229,2,   34.7181,2,     165.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2774.8,    0.0000,2
    2168.0,2,    2.2254,2,   34.7175,2,     166.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        96,    2777.8,    0.0004,2
    2170.0,2,    2.2172,2,   34.7180,2,     166.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2780.8,    0.0004,2
    2172.0,2,    2.2165,2,   34.7180,2,     166.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    2782.5,    0.0000,2
    2174.0,2,    2.2161,2,   34.7182,2,     166.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2784.0,    0.0004,2
    2176.0,2,    2.2155,2,   34.7183,2,     166.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    2785.2,    0.0000,2
    2178.0,2,    2.2139,2,   34.7185,2,     166.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    2787.4,    0.0000,2
    2180.0,2,    2.2146,2,   34.7182,2,     166.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2790.5,    0.0000,2
    2182.0,2,    2.2057,2,   34.7191,2,     166.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2792.0,    0.0000,2
    2184.0,2,    2.2023,2,   34.7189,2,     166.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2793.2,    0.0000,2
    2186.0,2,    2.2003,2,   34.7190,2,     166.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2794.8,    0.0000,2
    2188.0,2,    2.1999,2,   34.7190,2,     166.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        84,    2797.5,    0.0000,2
    2190.0,2,    2.1996,2,   34.7189,2,     166.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2800.2,    0.0000,2
    2192.0,2,    2.1992,2,   34.7190,2,     166.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    2802.0,    0.0000,2
    2194.0,2,    2.1975,2,   34.7192,2,     166.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2803.5,    0.0000,2
    2196.0,2,    2.1955,2,   34.7192,2,     166.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    2805.5,    0.0000,2
    2198.0,2,    2.1939,2,   34.7191,2,     166.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2807.8,    0.0000,2
    2200.0,2,    2.1932,2,   34.7191,2,     166.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2809.5,    0.0000,2
    2202.0,2,    2.1898,2,   34.7194,2,     166.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2811.0,    0.0000,2
    2204.0,2,    2.1819,2,   34.7197,2,     166.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    2812.5,    0.0000,2
    2206.0,2,    2.1795,2,   34.7196,2,     166.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    2814.2,    0.0000,2
    2208.0,2,    2.1813,2,   34.7195,2,     166.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,       108,    2817.5,    0.0000,2
    2210.0,2,    2.1774,2,   34.7198,2,     167.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    2820.2,    0.0000,2
    2212.0,2,    2.1758,2,   34.7199,2,     167.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2821.5,    0.0000,2
    2214.0,2,    2.1738,2,   34.7198,2,     167.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2823.2,    0.0000,2
    2216.0,2,    2.1729,2,   34.7199,2,     167.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    2825.2,    0.0000,2
    2218.0,2,    2.1717,2,   34.7200,2,     167.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2826.8,    0.0000,2
    2220.0,2,    2.1692,2,   34.7201,2,     167.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2828.0,    0.0000,2
    2222.0,2,    2.1659,2,   34.7202,2,     167.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2829.5,    0.0000,2
    2224.0,2,    2.1659,2,   34.7201,2,     167.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    2832.3,    0.0000,2
    2226.0,2,    2.1632,2,   34.7213,2,     167.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2837.2,    0.0000,2
    2228.0,2,    2.1536,2,   34.7208,2,     167.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2838.2,    0.0000,2
    2230.0,2,    2.1517,2,   34.7208,2,     167.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2839.2,    0.0000,2
    2232.0,2,    2.1480,2,   34.7210,2,     167.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    2840.2,    0.0000,2
    2234.0,2,    2.1468,2,   34.7208,2,     167.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2841.2,    0.0004,2
    2236.0,2,    2.1543,2,   34.7204,2,     167.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        84,    2844.4,    0.0000,2
    2238.0,2,    2.1524,2,   34.7211,2,     168.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    2848.0,    0.0000,2
    2240.0,2,    2.1448,2,   34.7212,2,     168.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2849.2,    0.0000,2
    2242.0,2,    2.1420,2,   34.7211,2,     168.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    2850.2,    0.0000,2
    2244.0,2,    2.1377,2,   34.7213,2,     168.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    2851.5,    0.0004,2
    2246.0,2,    2.1380,2,   34.7213,2,     168.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    2854.7,    0.0000,2
    2248.0,2,    2.1332,2,   34.7216,2,     168.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2858.2,    0.0004,2
    2250.0,2,    2.1300,2,   34.7215,2,     168.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    2859.2,    0.0004,2
    2252.0,2,    2.1276,2,   34.7215,2,     168.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    2860.2,    0.0000,2
    2254.0,2,    2.1258,2,   34.7216,2,     168.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2861.2,    0.0000,2
    2256.0,2,    2.1222,2,   34.7216,2,     168.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        84,    2863.5,    0.0004,2
    2258.0,2,    2.1179,2,   34.7217,2,     169.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    2866.2,    0.0004,2
    2260.0,2,    2.1159,2,   34.7220,2,     169.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    2868.5,    0.0000,2
    2262.0,2,    2.1156,2,   34.7217,2,     169.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    2871.2,    0.0004,2
    2264.0,2,    2.1099,2,   34.7222,2,     169.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    2873.5,    0.0004,2
    2266.0,2,    2.1073,2,   34.7222,2,     169.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2874.8,    0.0004,2
    2268.0,2,    2.1060,2,   34.7222,2,     169.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    2876.0,    0.0004,2
    2270.0,2,    2.1049,2,   34.7223,2,     169.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    2877.5,    0.0004,2
    2272.0,2,    2.1027,2,   34.7222,2,     169.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    2879.5,    0.0000,2
    2274.0,2,    2.0981,2,   34.7223,2,     169.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    2881.8,    0.0000,2
    2276.0,2,    2.0955,2,   34.7224,2,     169.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    2883.8,    0.0004,2
    2278.0,2,    2.0920,2,   34.7227,2,     169.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    2885.8,    0.0000,2
    2280.0,2,    2.0935,2,   34.7223,2,     169.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        59,    2889.5,    0.0004,2
    2282.0,2,    2.0892,2,   34.7226,2,     169.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2892.2,    0.0004,2
    2284.0,2,    2.0873,2,   34.7227,2,     169.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    2893.2,    0.0004,2
    2286.0,2,    2.0844,2,   34.7230,2,     170.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    2894.2,    0.0008,2
    2288.0,2,    2.0823,2,   34.7229,2,     170.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        12,    2895.0,    0.0008,2
    2290.0,2,    2.0785,2,   34.7230,2,     169.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2895.8,    0.0004,2
    2292.0,2,    2.0769,2,   34.7228,2,     169.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    2898.5,    0.0004,2
    2294.0,2,    2.0750,2,   34.7237,2,     170.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2904.2,    0.0008,2
    2296.0,2,    2.0665,2,   34.7234,2,     170.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    2905.2,    0.0004,2
    2298.0,2,    2.0650,2,   34.7232,2,     170.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2906.2,    0.0004,2
    2300.0,2,    2.0639,2,   34.7233,2,     170.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    2907.5,    0.0004,2
