CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 56
CASTNO = 1
DATE = 20160305
TIME = 0130
LATITUDE = -42.4267
LONGITUDE = 95.0001
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2668.0,2,    1.9513,2,   34.7509,2,     197.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3218.0,    0.0004,2
    2670.0,2,    1.9486,2,   34.7506,2,     197.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3220.0,    0.0004,2
    2672.0,2,    1.9484,2,   34.7505,2,     197.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3222.8,    0.0004,2
    2674.0,2,    1.9476,2,   34.7506,2,     198.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3225.2,    0.0004,2
    2676.0,2,    1.9455,2,   34.7507,2,     198.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3227.0,    0.0004,2
    2678.0,2,    1.9427,2,   34.7506,2,     197.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3228.5,    0.0004,2
    2680.0,2,    1.9402,2,   34.7507,2,     198.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3230.2,    0.0004,2
    2682.0,2,    1.9371,2,   34.7505,2,     197.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3232.0,    0.0004,2
    2684.0,2,    1.9367,2,   34.7504,2,     197.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3233.8,    0.0004,2
    2686.0,2,    1.9360,2,   34.7504,2,     197.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3235.8,    0.0004,2
    2688.0,2,    1.9340,2,   34.7504,2,     197.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3238.0,    0.0004,2
    2690.0,2,    1.9314,2,   34.7503,2,     197.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3240.5,    0.0004,2
    2692.0,2,    1.9291,2,   34.7505,2,     198.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3242.8,    0.0004,2
    2694.0,2,    1.9234,2,   34.7503,2,     198.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3244.5,    0.0004,2
    2696.0,2,    1.9223,2,   34.7501,2,     198.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3246.2,    0.0004,2
    2698.0,2,    1.9195,2,   34.7502,2,     198.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3248.2,    0.0004,2
    2700.0,2,    1.9126,2,   34.7503,2,     198.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3250.0,    0.0004,2
    2702.0,2,    1.9103,2,   34.7501,2,     198.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3252.0,    0.0004,2
    2704.0,2,    1.9095,2,   34.7498,2,     198.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3254.5,    0.0004,2
    2706.0,2,    1.9077,2,   34.7498,2,     198.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3256.5,    0.0004,2
    2708.0,2,    1.9031,2,   34.7499,2,     198.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3258.2,    0.0008,2
    2710.0,2,    1.8995,2,   34.7497,2,     198.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3260.2,    0.0004,2
    2712.0,2,    1.8958,2,   34.7497,2,     198.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3262.0,    0.0004,2
    2714.0,2,    1.8901,2,   34.7496,2,     198.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3263.8,    0.0004,2
    2716.0,2,    1.8868,2,   34.7495,2,     198.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3265.8,    0.0008,2
    2718.0,2,    1.8832,2,   34.7493,2,     198.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3267.8,    0.0004,2
    2720.0,2,    1.8790,2,   34.7493,2,     198.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3270.2,    0.0004,2
    2722.0,2,    1.8763,2,   34.7491,2,     198.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3273.2,    0.0004,2
    2724.0,2,    1.8735,2,   34.7491,2,     198.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3275.5,    0.0008,2
    2726.0,2,    1.8725,2,   34.7491,2,     198.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3277.0,    0.0004,2
    2728.0,2,    1.8710,2,   34.7492,2,     198.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3278.2,    0.0008,2
    2730.0,2,    1.8689,2,   34.7492,2,     198.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3279.5,    0.0008,2
    2732.0,2,    1.8667,2,   34.7492,2,     198.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3280.8,    0.0004,2
    2734.0,2,    1.8642,2,   34.7491,2,     198.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    3283.0,    0.0004,2
    2736.0,2,    1.8692,2,   34.7491,2,     198.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3287.8,    0.0008,2
    2738.0,2,    1.8611,2,   34.7491,2,     198.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3290.0,    0.0008,2
    2740.0,2,    1.8598,2,   34.7491,2,     198.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3291.2,    0.0004,2
    2742.0,2,    1.8581,2,   34.7489,2,     198.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3292.5,    0.0004,2
    2744.0,2,    1.8559,2,   34.7488,2,     198.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3294.0,    0.0008,2
    2746.0,2,    1.8535,2,   34.7487,2,     198.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3295.5,    0.0008,2
    2748.0,2,    1.8531,2,   34.7485,2,     198.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3297.0,    0.0008,2
    2750.0,2,    1.8528,2,   34.7485,2,     198.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3299.0,    0.0008,2
    2752.0,2,    1.8518,2,   34.7486,2,     198.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3301.5,    0.0008,2
    2754.0,2,    1.8528,2,   34.7484,2,     198.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,       108,    3305.0,    0.0008,2
    2756.0,2,    1.8478,2,   34.7485,2,     198.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3308.0,    0.0008,2
    2758.0,2,    1.8482,2,   34.7485,2,     198.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3309.5,    0.0004,2
    2760.0,2,    1.8477,2,   34.7486,2,     198.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3310.8,    0.0008,2
    2762.0,2,    1.8463,2,   34.7486,2,     198.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3311.8,    0.0008,2
    2764.0,2,    1.8434,2,   34.7484,2,     198.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3312.8,    0.0004,2
    2766.0,2,    1.8417,2,   34.7484,2,     198.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3314.0,    0.0008,2
    2768.0,2,    1.8437,2,   34.7484,2,     198.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3317.4,    0.0008,2
    2770.0,2,    1.8375,2,   34.7486,2,     198.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3321.5,    0.0004,2
    2772.0,2,    1.8288,2,   34.7481,2,     198.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3322.8,    0.0008,2
    2774.0,2,    1.8260,2,   34.7478,2,     198.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3324.0,    0.0004,2
    2776.0,2,    1.8245,2,   34.7478,2,     198.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3325.8,    0.0008,2
    2778.0,2,    1.8213,2,   34.7478,2,     198.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3327.5,    0.0004,2
    2780.0,2,    1.8165,2,   34.7477,2,     198.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3329.0,    0.0008,2
    2782.0,2,    1.8133,2,   34.7476,2,     198.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3331.0,    0.0008,2
    2784.0,2,    1.8129,2,   34.7474,2,     199.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        83,    3334.0,    0.0008,2
    2786.0,2,    1.8071,2,   34.7473,2,     198.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3336.8,    0.0008,2
    2788.0,2,    1.8055,2,   34.7471,2,     198.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3338.5,    0.0004,2
    2790.0,2,    1.8042,2,   34.7470,2,     199.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3340.0,    0.0008,2
    2792.0,2,    1.8032,2,   34.7471,2,     199.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3341.5,    0.0008,2
    2794.0,2,    1.8007,2,   34.7471,2,     198.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3343.0,    0.0008,2
    2796.0,2,    1.7957,2,   34.7471,2,     199.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3344.8,    0.0008,2
    2798.0,2,    1.7940,2,   34.7469,2,     199.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3347.2,    0.0008,2
    2800.0,2,    1.7913,2,   34.7468,2,     199.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    3350.2,    0.0008,2
    2802.0,2,    1.7839,2,   34.7466,2,     199.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3352.8,    0.0008,2
    2804.0,2,    1.7807,2,   34.7465,2,     199.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3354.5,    0.0008,2
    2806.0,2,    1.7756,2,   34.7464,2,     199.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3355.8,    0.0012,2
    2808.0,2,    1.7692,2,   34.7462,2,     199.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3357.0,    0.0008,2
    2810.0,2,    1.7649,2,   34.7459,2,     199.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3358.5,    0.0008,2
    2812.0,2,    1.7636,2,   34.7458,2,     199.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    3361.0,    0.0008,2
    2814.0,2,    1.7625,2,   34.7457,2,     199.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3364.0,    0.0008,2
    2816.0,2,    1.7594,2,   34.7458,2,     199.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3366.2,    0.0008,2
    2818.0,2,    1.7561,2,   34.7456,2,     199.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3368.0,    0.0008,2
    2820.0,2,    1.7538,2,   34.7456,2,     199.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3369.8,    0.0008,2
    2822.0,2,    1.7515,2,   34.7454,2,     199.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3371.8,    0.0008,2
    2824.0,2,    1.7489,2,   34.7453,2,     199.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3373.8,    0.0008,2
    2826.0,2,    1.7453,2,   34.7453,2,     199.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3375.5,    0.0008,2
    2828.0,2,    1.7437,2,   34.7452,2,     199.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3376.8,    0.0008,2
    2830.0,2,    1.7429,2,   34.7452,2,     199.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3378.8,    0.0008,2
    2832.0,2,    1.7443,2,   34.7450,2,     199.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    3382.0,    0.0008,2
    2834.0,2,    1.7348,2,   34.7450,2,     199.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3384.5,    0.0008,2
    2836.0,2,    1.7303,2,   34.7448,2,     199.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3386.0,    0.0008,2
    2838.0,2,    1.7263,2,   34.7447,2,     199.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3387.5,    0.0008,2
    2840.0,2,    1.7234,2,   34.7444,2,     199.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3389.2,    0.0008,2
    2842.0,2,    1.7193,2,   34.7444,2,     199.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3391.2,    0.0008,2
    2844.0,2,    1.7147,2,   34.7442,2,     199.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3393.2,    0.0008,2
    2846.0,2,    1.7134,2,   34.7441,2,     199.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3395.2,    0.0008,2
    2848.0,2,    1.7121,2,   34.7440,2,     199.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3397.5,    0.0008,2
    2850.0,2,    1.7101,2,   34.7439,2,     199.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3399.8,    0.0008,2
    2852.0,2,    1.7095,2,   34.7439,2,     199.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3401.5,    0.0008,2
    2854.0,2,    1.7087,2,   34.7439,2,     199.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3403.0,    0.0008,2
    2856.0,2,    1.7067,2,   34.7440,2,     199.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3404.5,    0.0020,2
    2858.0,2,    1.7046,2,   34.7438,2,     199.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3406.5,    0.0012,2
    2860.0,2,    1.7025,2,   34.7437,2,     199.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3409.2,    0.0008,2
    2862.0,2,    1.7003,2,   34.7436,2,     199.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3411.8,    0.0008,2
    2864.0,2,    1.6991,2,   34.7436,2,     199.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3413.5,    0.0008,2
    2866.0,2,    1.6972,2,   34.7435,2,     199.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3415.0,    0.0008,2
    2868.0,2,    1.6948,2,   34.7435,2,     199.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3416.8,    0.0008,2
    2870.0,2,    1.6916,2,   34.7435,2,     199.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3418.8,    0.0012,2
    2872.0,2,    1.6867,2,   34.7433,2,     199.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3420.5,    0.0012,2
    2874.0,2,    1.6861,2,   34.7431,2,     199.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3422.5,    0.0008,2
    2876.0,2,    1.6844,2,   34.7432,2,     200.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3424.8,    0.0008,2
    2878.0,2,    1.6814,2,   34.7430,2,     199.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3427.0,    0.0008,2
    2880.0,2,    1.6797,2,   34.7429,2,     200.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3429.2,    0.0008,2
    2882.0,2,    1.6789,2,   34.7430,2,     199.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3431.2,    0.0008,2
    2884.0,2,    1.6780,2,   34.7430,2,     199.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3433.2,    0.0008,2
    2886.0,2,    1.6766,2,   34.7428,2,     199.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3435.0,    0.0012,2
    2888.0,2,    1.6734,2,   34.7429,2,     200.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3436.5,    0.0008,2
    2890.0,2,    1.6701,2,   34.7428,2,     199.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3438.0,    0.0008,2
    2892.0,2,    1.6679,2,   34.7427,2,     199.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3439.8,    0.0012,2
    2894.0,2,    1.6671,2,   34.7424,2,     200.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    3442.8,    0.0012,2
    2896.0,2,    1.6618,2,   34.7424,2,     200.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3445.8,    0.0012,2
    2898.0,2,    1.6598,2,   34.7424,2,     200.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3447.5,    0.0012,2
    2900.0,2,    1.6569,2,   34.7422,2,     200.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3448.8,    0.0016,2
    2902.0,2,    1.6551,2,   34.7421,2,     200.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3450.2,    0.0012,2
    2904.0,2,    1.6538,2,   34.7421,2,     200.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3452.2,    0.0012,2
    2906.0,2,    1.6493,2,   34.7419,2,     200.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3454.5,    0.0008,2
    2908.0,2,    1.6455,2,   34.7417,2,     199.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3456.5,    0.0008,2
    2910.0,2,    1.6445,2,   34.7416,2,     199.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3458.2,    0.0008,2
    2912.0,2,    1.6441,2,   34.7416,2,     200.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3460.2,    0.0008,2
    2914.0,2,    1.6435,2,   34.7417,2,     200.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3462.0,    0.0020,2
    2916.0,2,    1.6431,2,   34.7415,2,     200.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    3464.2,    0.0008,2
    2918.0,2,    1.6424,2,   34.7415,2,     200.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3466.8,    0.0012,2
    2920.0,2,    1.6416,2,   34.7416,2,     200.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3468.5,    0.0012,2
    2922.0,2,    1.6401,2,   34.7416,2,     200.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3470.0,    0.0012,2
    2924.0,2,    1.6369,2,   34.7415,2,     200.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3471.8,    0.0012,2
    2926.0,2,    1.6337,2,   34.7412,2,     200.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3473.8,    0.0012,2
    2928.0,2,    1.6317,2,   34.7411,2,     200.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3476.2,    0.0012,2
    2930.0,2,    1.6270,2,   34.7411,2,     200.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3479.0,    0.0012,2
    2932.0,2,    1.6261,2,   34.7410,2,     200.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3481.0,    0.0012,2
    2934.0,2,    1.6247,2,   34.7410,2,     200.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3482.2,    0.0012,2
    2936.0,2,    1.6229,2,   34.7409,2,     200.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3483.8,    0.0012,2
    2938.0,2,    1.6212,2,   34.7410,2,     200.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3485.8,    0.0012,2
    2940.0,2,    1.6203,2,   34.7408,2,     200.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3487.8,    0.0012,2
    2942.0,2,    1.6200,2,   34.7407,2,     200.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3490.0,    0.0012,2
    2944.0,2,    1.6197,2,   34.7408,2,     200.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3492.2,    0.0012,2
    2946.0,2,    1.6199,2,   34.7406,2,     200.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3494.0,    0.0012,2
    2948.0,2,    1.6199,2,   34.7407,2,     200.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3495.8,    0.0012,2
    2950.0,2,    1.6193,2,   34.7407,2,     200.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3497.8,    0.0012,2
    2952.0,2,    1.6170,2,   34.7406,2,     200.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3499.8,    0.0012,2
    2954.0,2,    1.6154,2,   34.7405,2,     200.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3502.0,    0.0012,2
    2956.0,2,    1.6152,2,   34.7406,2,     200.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3504.0,    0.0012,2
    2958.0,2,    1.6151,2,   34.7406,2,     200.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3505.5,    0.0016,2
    2960.0,2,    1.6145,2,   34.7406,2,     200.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3507.2,    0.0012,2
    2962.0,2,    1.6134,2,   34.7405,2,     200.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3509.8,    0.0032,2
    2964.0,2,    1.6128,2,   34.7405,2,     200.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3512.2,    0.0012,2
    2966.0,2,    1.6115,2,   34.7405,2,     200.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3514.0,    0.0012,2
    2968.0,2,    1.6102,2,   34.7405,2,     200.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3515.8,    0.0016,2
    2970.0,2,    1.6083,2,   34.7403,2,     200.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3517.8,    0.0016,2
    2972.0,2,    1.6072,2,   34.7402,2,     200.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3519.8,    0.0016,2
    2974.0,2,    1.6056,2,   34.7403,2,     200.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3521.8,    0.0012,2
    2976.0,2,    1.6053,2,   34.7402,2,     200.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3523.8,    0.0016,2
    2978.0,2,    1.6053,2,   34.7401,2,     200.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3525.8,    0.0012,2
    2980.0,2,    1.6030,2,   34.7400,2,     200.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3527.8,    0.0016,2
    2982.0,2,    1.5995,2,   34.7399,2,     200.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3529.5,    0.0016,2
    2984.0,2,    1.5940,2,   34.7398,2,     200.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3531.2,    0.0016,2
    2986.0,2,    1.5908,2,   34.7396,2,     200.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3533.2,    0.0020,2
    2988.0,2,    1.5896,2,   34.7395,2,     200.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3535.5,    0.0024,2
    2990.0,2,    1.5889,2,   34.7395,2,     200.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3537.8,    0.0016,2
    2992.0,2,    1.5889,2,   34.7394,2,     200.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3540.0,    0.0016,2
    2994.0,2,    1.5882,2,   34.7395,2,     200.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3542.2,    0.0016,2
    2996.0,2,    1.5844,2,   34.7393,2,     200.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3543.8,    0.0020,2
    2998.0,2,    1.5822,2,   34.7391,2,     200.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3545.0,    0.0020,2
    3000.0,2,    1.5811,2,   34.7391,2,     200.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3547.0,    0.0020,2
    3002.0,2,    1.5805,2,   34.7392,2,     200.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3549.2,    0.0020,2
    3004.0,2,    1.5800,2,   34.7392,2,     200.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3551.5,    0.0020,2
    3006.0,2,    1.5789,2,   34.7391,2,     200.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3553.8,    0.0016,2
