CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 66
CASTNO = 1
DATE = 20160307
TIME = 1608
LATITUDE = -37.0021
LONGITUDE = 95.0050
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3166.0,2,    1.3395,2,   34.7302,2,     202.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3777.8,    0.0000,2
    3168.0,2,    1.3384,2,   34.7301,2,     202.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3779.8,    0.0000,2
    3170.0,2,    1.3352,2,   34.7299,2,     202.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3781.8,    0.0004,2
    3172.0,2,    1.3344,2,   34.7299,2,     203.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3783.8,    0.0004,2
    3174.0,2,    1.3329,2,   34.7299,2,     202.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3785.5,    0.0004,2
    3176.0,2,    1.3301,2,   34.7299,2,     202.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3787.2,    0.0000,2
    3178.0,2,    1.3265,2,   34.7297,2,     203.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3789.2,    0.0000,2
    3180.0,2,    1.3251,2,   34.7296,2,     203.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3791.5,    0.0000,2
    3182.0,2,    1.3228,2,   34.7294,2,     203.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    3794.0,    0.0004,2
    3184.0,2,    1.3219,2,   34.7294,2,     203.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3796.0,    0.0000,2
    3186.0,2,    1.3199,2,   34.7295,2,     203.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3797.5,    0.0000,2
    3188.0,2,    1.3184,2,   34.7293,2,     203.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3799.0,    0.0004,2
    3190.0,2,    1.3163,2,   34.7292,2,     203.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3800.8,    0.0004,2
    3192.0,2,    1.3125,2,   34.7290,2,     203.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    3803.2,    0.0000,2
    3194.0,2,    1.3071,2,   34.7287,2,     203.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3805.8,    0.0000,2
    3196.0,2,    1.3046,2,   34.7287,2,     203.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3807.5,    0.0000,2
    3198.0,2,    1.3011,2,   34.7284,2,     203.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3809.0,    0.0000,2
    3200.0,2,    1.2997,2,   34.7284,2,     203.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3810.5,    0.0000,2
    3202.0,2,    1.2991,2,   34.7283,2,     203.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3812.2,    0.0004,2
    3204.0,2,    1.2988,2,   34.7283,2,     203.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        84,    3815.0,    0.0004,2
    3206.0,2,    1.2987,2,   34.7282,2,     203.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3817.8,    0.0004,2
    3208.0,2,    1.2971,2,   34.7283,2,     203.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3819.5,    0.0000,2
    3210.0,2,    1.2949,2,   34.7282,2,     203.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3821.0,    0.0000,2
    3212.0,2,    1.2943,2,   34.7283,2,     203.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3822.5,    0.0000,2
    3214.0,2,    1.2913,2,   34.7281,2,     203.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3824.0,    0.0000,2
    3216.0,2,    1.2893,2,   34.7279,2,     203.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    3826.2,    0.0000,2
    3218.0,2,    1.2876,2,   34.7277,2,     203.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3829.0,    0.0000,2
    3220.0,2,    1.2863,2,   34.7276,2,     203.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3831.2,    0.0000,2
    3222.0,2,    1.2849,2,   34.7276,2,     203.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3833.0,    0.0000,2
    3224.0,2,    1.2840,2,   34.7276,2,     203.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3834.5,    0.0004,2
    3226.0,2,    1.2833,2,   34.7276,2,     203.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3836.0,    0.0000,2
    3228.0,2,    1.2830,2,   34.7275,2,     203.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3837.8,    0.0000,2
    3230.0,2,    1.2826,2,   34.7276,2,     203.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        84,    3840.5,    0.0000,2
    3232.0,2,    1.2819,2,   34.7274,2,     203.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3843.2,    0.0004,2
    3234.0,2,    1.2810,2,   34.7274,2,     203.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3845.0,    0.0004,2
    3236.0,2,    1.2801,2,   34.7275,2,     203.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3846.8,    0.0000,2
    3238.0,2,    1.2788,2,   34.7274,2,     203.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3848.5,    0.0000,2
    3240.0,2,    1.2768,2,   34.7273,2,     203.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3850.0,    0.0000,2
    3242.0,2,    1.2749,2,   34.7272,2,     203.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3851.8,    0.0004,2
    3244.0,2,    1.2742,2,   34.7272,2,     203.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3854.0,    0.0000,2
    3246.0,2,    1.2722,2,   34.7270,2,     203.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3856.5,    0.0000,2
    3248.0,2,    1.2692,2,   34.7269,2,     203.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    3859.0,    0.0000,2
    3250.0,2,    1.2679,2,   34.7270,2,     203.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3861.0,    0.0004,2
    3252.0,2,    1.2666,2,   34.7270,2,     203.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3862.5,    0.0004,2
    3254.0,2,    1.2647,2,   34.7268,2,     203.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3864.0,    0.0000,2
    3256.0,2,    1.2642,2,   34.7267,2,     203.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3865.8,    0.0000,2
    3258.0,2,    1.2639,2,   34.7267,2,     203.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3867.8,    0.0004,2
    3260.0,2,    1.2632,2,   34.7266,2,     203.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3869.8,    0.0000,2
    3262.0,2,    1.2624,2,   34.7266,2,     203.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    3872.0,    0.0000,2
    3264.0,2,    1.2618,2,   34.7265,2,     203.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    3874.5,    0.0000,2
    3266.0,2,    1.2618,2,   34.7264,2,     203.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3876.5,    0.0000,2
    3268.0,2,    1.2618,2,   34.7264,2,     204.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3878.0,    0.0000,2
    3270.0,2,    1.2616,2,   34.7265,2,     204.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3879.5,    0.0000,2
    3272.0,2,    1.2595,2,   34.7264,2,     204.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3881.0,    0.0004,2
    3274.0,2,    1.2573,2,   34.7264,2,     203.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3882.8,    0.0004,2
    3276.0,2,    1.2554,2,   34.7262,2,     204.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        96,    3885.8,    0.0000,2
    3278.0,2,    1.2528,2,   34.7261,2,     204.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3888.5,    0.0004,2
    3280.0,2,    1.2513,2,   34.7261,2,     204.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3890.0,    0.0000,2
    3282.0,2,    1.2454,2,   34.7259,2,     204.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3891.5,    0.0004,2
    3284.0,2,    1.2431,2,   34.7257,2,     203.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3893.2,    0.0004,2
    3286.0,2,    1.2410,2,   34.7256,2,     204.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3895.0,    0.0000,2
    3288.0,2,    1.2390,2,   34.7254,2,     204.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3896.8,    0.0004,2
    3290.0,2,    1.2372,2,   34.7253,2,     204.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3899.0,    0.0000,2
    3292.0,2,    1.2367,2,   34.7252,2,     204.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    3901.8,    0.0000,2
    3294.0,2,    1.2366,2,   34.7252,2,     204.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3904.2,    0.0000,2
    3296.0,2,    1.2367,2,   34.7253,2,     204.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    3905.8,    0.0004,2
    3298.0,2,    1.2360,2,   34.7252,2,     204.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3907.0,    0.0004,2
    3300.0,2,    1.2359,2,   34.7254,2,     204.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3908.8,    0.0004,2
    3302.0,2,    1.2357,2,   34.7253,2,     204.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3910.5,    0.0000,2
    3304.0,2,    1.2358,2,   34.7253,2,     204.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    3912.8,    0.0000,2
    3306.0,2,    1.2354,2,   34.7253,2,     204.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3915.5,    0.0000,2
    3308.0,2,    1.2353,2,   34.7252,2,     204.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3917.5,    0.0000,2
    3310.0,2,    1.2352,2,   34.7252,2,     204.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3919.2,    0.0004,2
    3312.0,2,    1.2343,2,   34.7252,2,     204.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3921.0,    0.0000,2
    3314.0,2,    1.2304,2,   34.7252,2,     204.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3922.8,    0.0000,2
    3316.0,2,    1.2266,2,   34.7250,2,     204.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3924.8,    0.0000,2
    3318.0,2,    1.2249,2,   34.7248,2,     204.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3926.8,    0.0004,2
    3320.0,2,    1.2243,2,   34.7248,2,     204.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3928.8,    0.0004,2
    3322.0,2,    1.2211,2,   34.7246,2,     204.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3931.0,    0.0000,2
    3324.0,2,    1.2174,2,   34.7243,2,     204.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3933.2,    0.0000,2
    3326.0,2,    1.2158,2,   34.7242,2,     204.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3935.0,    0.0000,2
    3328.0,2,    1.2148,2,   34.7242,2,     204.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3936.5,    0.0004,2
    3330.0,2,    1.2129,2,   34.7242,2,     204.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3938.2,    0.0004,2
    3332.0,2,    1.2107,2,   34.7240,2,     204.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    3940.5,    0.0004,2
    3334.0,2,    1.2100,2,   34.7239,2,     204.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3943.0,    0.0000,2
    3336.0,2,    1.2069,2,   34.7239,2,     204.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3945.2,    0.0004,2
    3338.0,2,    1.2064,2,   34.7239,2,     204.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3947.0,    0.0004,2
    3340.0,2,    1.2065,2,   34.7240,2,     204.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3948.5,    0.0000,2
    3342.0,2,    1.2046,2,   34.7238,2,     204.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3950.2,    0.0004,2
    3344.0,2,    1.2030,2,   34.7237,2,     204.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3952.5,    0.0004,2
    3346.0,2,    1.2010,2,   34.7236,2,     204.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    3955.0,    0.0004,2
    3348.0,2,    1.1979,2,   34.7235,2,     204.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3957.0,    0.0000,2
    3350.0,2,    1.1957,2,   34.7234,2,     204.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3958.5,    0.0004,2
    3352.0,2,    1.1945,2,   34.7233,2,     204.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3960.0,    0.0000,2
    3354.0,2,    1.1938,2,   34.7233,2,     204.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3961.8,    0.0004,2
    3356.0,2,    1.1926,2,   34.7232,2,     204.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    3964.2,    0.0004,2
    3358.0,2,    1.1921,2,   34.7230,2,     204.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3966.8,    0.0004,2
    3360.0,2,    1.1911,2,   34.7231,2,     204.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3968.8,    0.0004,2
    3362.0,2,    1.1903,2,   34.7231,2,     204.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3970.5,    0.0004,2
    3364.0,2,    1.1882,2,   34.7229,2,     205.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3972.0,    0.0004,2
    3366.0,2,    1.1869,2,   34.7230,2,     204.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3973.8,    0.0004,2
    3368.0,2,    1.1844,2,   34.7228,2,     204.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3975.8,    0.0000,2
    3370.0,2,    1.1834,2,   34.7226,2,     204.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    3978.2,    0.0004,2
    3372.0,2,    1.1818,2,   34.7227,2,     204.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3980.8,    0.0004,2
    3374.0,2,    1.1807,2,   34.7226,2,     204.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3982.5,    0.0004,2
    3376.0,2,    1.1797,2,   34.7226,2,     205.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3984.2,    0.0004,2
    3378.0,2,    1.1774,2,   34.7226,2,     204.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3986.0,    0.0004,2
    3380.0,2,    1.1752,2,   34.7225,2,     204.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3987.8,    0.0004,2
    3382.0,2,    1.1730,2,   34.7223,2,     204.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3990.0,    0.0004,2
    3384.0,2,    1.1698,2,   34.7220,2,     205.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3992.5,    0.0004,2
    3386.0,2,    1.1686,2,   34.7220,2,     204.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3994.8,    0.0004,2
    3388.0,2,    1.1679,2,   34.7221,2,     205.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3996.5,    0.0004,2
    3390.0,2,    1.1678,2,   34.7220,2,     205.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3998.0,    0.0004,2
    3392.0,2,    1.1669,2,   34.7220,2,     204.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3999.5,    0.0000,2
    3394.0,2,    1.1659,2,   34.7219,2,     205.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4001.2,    0.0004,2
    3396.0,2,    1.1656,2,   34.7218,2,     205.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    4003.8,    0.0004,2
    3398.0,2,    1.1652,2,   34.7218,2,     205.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    4006.5,    0.0004,2
    3400.0,2,    1.1652,2,   34.7219,2,     205.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4008.5,    0.0000,2
    3402.0,2,    1.1641,2,   34.7218,2,     205.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4010.0,    0.0000,2
    3404.0,2,    1.1627,2,   34.7217,2,     205.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4011.5,    0.0004,2
    3406.0,2,    1.1625,2,   34.7217,2,     205.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4013.2,    0.0000,2
    3408.0,2,    1.1615,2,   34.7217,2,     205.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    4015.2,    0.0004,2
    3410.0,2,    1.1608,2,   34.7217,2,     205.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4017.2,    0.0004,2
    3412.0,2,    1.1593,2,   34.7215,2,     205.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    4019.8,    0.0004,2
    3414.0,2,    1.1587,2,   34.7214,2,     205.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    4022.2,    0.0004,2
    3416.0,2,    1.1588,2,   34.7215,2,     205.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4024.2,    0.0004,2
    3418.0,2,    1.1583,2,   34.7215,2,     205.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    4025.8,    0.0004,2
    3420.0,2,    1.1578,2,   34.7214,2,     205.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    4027.0,    0.0004,2
    3422.0,2,    1.1569,2,   34.7215,2,     205.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    4028.8,    0.0004,2
    3424.0,2,    1.1565,2,   34.7214,2,     205.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    4031.0,    0.0004,2
    3426.0,2,    1.1552,2,   34.7213,2,     205.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    4033.8,    0.0004,2
    3428.0,2,    1.1529,2,   34.7212,2,     205.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    4036.0,    0.0004,2
    3430.0,2,    1.1525,2,   34.7211,2,     205.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4037.8,    0.0004,2
    3432.0,2,    1.1514,2,   34.7213,2,     205.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4039.5,    0.0004,2
    3434.0,2,    1.1498,2,   34.7211,2,     205.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4041.0,    0.0004,2
    3436.0,2,    1.1484,2,   34.7209,2,     205.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4042.8,    0.0004,2
    3438.0,2,    1.1455,2,   34.7208,2,     205.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    4045.0,    0.0004,2
    3440.0,2,    1.1430,2,   34.7208,2,     205.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4047.2,    0.0000,2
    3442.0,2,    1.1429,2,   34.7208,2,     205.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    4049.2,    0.0004,2
    3444.0,2,    1.1413,2,   34.7207,2,     205.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4051.2,    0.0004,2
    3446.0,2,    1.1396,2,   34.7205,2,     205.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4053.2,    0.0004,2
    3448.0,2,    1.1390,2,   34.7205,2,     205.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    4055.2,    0.0004,2
    3450.0,2,    1.1378,2,   34.7205,2,     205.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4057.0,    0.0004,2
    3452.0,2,    1.1367,2,   34.7204,2,     205.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4058.8,    0.0000,2
    3454.0,2,    1.1357,2,   34.7204,2,     205.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    4060.8,    0.0004,2
    3456.0,2,    1.1351,2,   34.7204,2,     205.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4062.8,    0.0004,2
    3458.0,2,    1.1347,2,   34.7202,2,     205.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    4064.8,    0.0004,2
    3460.0,2,    1.1335,2,   34.7201,2,     205.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4066.8,    0.0004,2
    3462.0,2,    1.1326,2,   34.7202,2,     205.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4068.8,    0.0000,2
    3464.0,2,    1.1319,2,   34.7201,2,     205.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    4070.8,    0.0004,2
    3466.0,2,    1.1316,2,   34.7201,2,     205.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4072.8,    0.0004,2
    3468.0,2,    1.1314,2,   34.7200,2,     205.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4074.8,    0.0004,2
    3470.0,2,    1.1304,2,   34.7201,2,     205.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4076.8,    0.0004,2
    3472.0,2,    1.1292,2,   34.7201,2,     205.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    4078.8,    0.0004,2
    3474.0,2,    1.1284,2,   34.7201,2,     205.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4080.8,    0.0004,2
    3476.0,2,    1.1275,2,   34.7199,2,     205.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4082.8,    0.0004,2
    3478.0,2,    1.1266,2,   34.7198,2,     205.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4084.8,    0.0004,2
    3480.0,2,    1.1234,2,   34.7197,2,     205.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    4086.8,    0.0004,2
    3482.0,2,    1.1223,2,   34.7196,2,     205.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4088.8,    0.0004,2
    3484.0,2,    1.1218,2,   34.7196,2,     205.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4090.8,    0.0000,2
    3486.0,2,    1.1207,2,   34.7196,2,     205.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4092.8,    0.0004,2
    3488.0,2,    1.1201,2,   34.7196,2,     205.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    4094.2,    0.0004,2
    3490.0,2,    1.1194,2,   34.7195,2,     205.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4096.0,    0.0004,2
    3492.0,2,    1.1187,2,   34.7194,2,     205.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    4098.8,    0.0004,2
    3494.0,2,    1.1184,2,   34.7194,2,     205.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4101.5,    0.0004,2
    3496.0,2,    1.1176,2,   34.7196,2,     205.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4103.5,    0.0004,2
    3498.0,2,    1.1168,2,   34.7195,2,     205.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    4104.8,    0.0004,2
    3500.0,2,    1.1165,2,   34.7193,2,     205.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4106.0,    0.0004,2
    3502.0,2,    1.1161,2,   34.7194,2,     205.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4107.8,    0.0004,2
    3504.0,2,    1.1155,2,   34.7192,2,     205.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4109.8,    0.0004,2
