CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01201_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 12
CASTNO = 1
DATE = 20160221
TIME = 2008
LATITUDE = -63.0030
LONGITUDE = 82.0103
DEPTH =  -999
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2080.0,2,    0.6917,2,   34.7026,2,     208.5,2,    0.0759,1,    0.2082,1,    0.1268,1,    1.9951,1,        48,    2913.8,    0.0008,2
    2082.0,2,    0.6895,2,   34.7024,2,     208.6,2,    0.0745,1,    0.2056,1,    0.1265,1,    1.9951,1,        48,    2915.8,    0.0004,2
    2084.0,2,    0.6885,2,   34.7022,2,     208.7,2,    0.0749,1,    0.2118,1,    0.1274,1,    1.9951,1,        48,    2917.8,    0.0000,2
    2086.0,2,    0.6870,2,   34.7022,2,     208.7,2,    0.0749,1,    0.2143,1,    0.1258,1,    1.9951,1,        48,    2919.8,    0.0000,2
    2088.0,2,    0.6860,2,   34.7020,2,     208.8,2,    0.0745,1,    0.2079,1,    0.1275,1,    1.9951,1,        60,    2922.0,    0.0032,2
    2090.0,2,    0.6851,2,   34.7020,2,     208.9,2,    0.0755,1,    0.2097,1,    0.1258,1,    1.9951,1,        36,    2924.0,    0.0000,2
    2092.0,2,    0.6833,2,   34.7021,2,     208.9,2,    0.0749,1,    0.2044,1,    0.1253,1,    1.9951,1,        48,    2925.8,    0.0000,2
    2094.0,2,    0.6828,2,   34.7020,2,     209.0,2,    0.0746,1,    0.2065,1,    0.1273,1,    1.9951,1,        36,    2927.5,    0.0000,2
    2096.0,2,    0.6814,2,   34.7019,2,     208.9,2,    0.0762,1,    0.2079,1,    0.1265,1,    1.9951,1,        72,    2929.8,    0.0004,2
    2098.0,2,    0.6810,2,   34.7018,2,     208.8,2,    0.0749,1,    0.2088,1,    0.1263,1,    1.9951,1,        48,    2932.2,    0.0000,2
    2100.0,2,    0.6804,2,   34.7016,2,     208.9,2,    0.0756,1,    0.2155,1,    0.1274,1,    1.9951,1,        36,    2934.0,    0.0000,2
    2102.0,2,    0.6784,2,   34.7016,2,     208.9,2,    0.0745,1,    0.2059,1,    0.1282,1,    1.9951,1,        36,    2935.5,    0.0000,2
    2104.0,2,    0.6769,2,   34.7015,2,     209.0,2,    0.0743,1,    0.2069,1,    0.1290,1,    1.9951,1,        48,    2937.2,    0.0000,2
    2106.0,2,    0.6737,2,   34.7015,2,     209.1,2,    0.0746,1,    0.2093,1,    0.1278,1,    1.9951,1,        72,    2939.8,    0.0020,2
    2108.0,2,    0.6733,2,   34.7015,2,     209.1,2,    0.0761,1,    0.2140,1,    0.1277,1,    1.9951,1,        48,    2942.2,    0.0004,2
    2110.0,2,    0.6731,2,   34.7015,2,     208.9,2,    0.0762,1,    0.2081,1,    0.1268,1,    1.9951,1,        36,    2944.0,    0.0004,2
    2112.0,2,    0.6689,2,   34.7013,2,     209.0,2,    0.0754,1,    0.2061,1,    0.1279,1,    1.9951,1,        24,    2945.2,    0.0012,2
    2114.0,2,    0.6676,2,   34.7013,2,     209.1,2,    0.0753,1,    0.2105,1,    0.1288,1,    1.9951,1,        84,    2947.6,    0.0012,2
    2116.0,2,    0.6666,2,   34.7012,2,     209.2,2,    0.0757,1,    0.2142,1,    0.1282,1,    1.9951,1,        36,    2950.5,    0.0012,2
    2118.0,2,    0.6656,2,   34.7011,2,     208.9,2,    0.0749,1,    0.2104,1,    0.1288,1,    1.9953,1,        36,    2952.0,    0.0012,2
    2120.0,2,    0.6642,2,   34.7011,2,     208.9,2,    0.0755,1,    0.2082,1,    0.1289,1,    1.9955,1,        48,    2953.8,    0.0016,2
    2122.0,2,    0.6633,2,   34.7012,2,     209.0,2,    0.0756,1,    0.2072,1,    0.1274,1,    1.9955,1,        48,    2955.8,    0.0016,2
    2124.0,2,    0.6629,2,   34.7012,2,     208.7,2,    0.0756,1,    0.2063,1,    0.1286,1,    1.9959,1,        36,    2957.5,    0.0012,2
    2126.0,2,    0.6613,2,   34.7010,2,     208.8,2,    0.0751,1,    0.2105,1,    0.1282,1,    1.9958,1,        60,    2959.5,    0.0012,2
    2128.0,2,    0.6596,2,   34.7008,2,     208.9,2,    0.0753,1,    0.2110,1,    0.1300,1,    1.9956,1,        60,    2962.0,    0.0012,2
    2130.0,2,    0.6588,2,   34.7009,2,     209.0,2,    0.0745,1,    0.2045,1,    0.1296,1,    1.9958,1,        36,    2964.0,    0.0036,2
    2132.0,2,    0.6565,2,   34.7008,2,     209.0,2,    0.0750,1,    0.2073,1,    0.1293,1,    1.9958,1,        48,    2965.8,    0.0012,2
    2134.0,2,    0.6551,2,   34.7005,2,     208.9,2,    0.0755,1,    0.2068,1,    0.1302,1,    1.9959,1,        48,    2967.8,    0.0012,2
    2136.0,2,    0.6514,2,   34.7003,2,     208.9,2,    0.0757,1,    0.2081,1,    0.1277,1,    1.9960,1,        36,    2969.5,    0.0012,2
    2138.0,2,    0.6496,2,   34.7003,2,     208.9,2,    0.0748,1,    0.2114,1,    0.1274,1,    1.9961,1,        48,    2971.2,    0.0012,2
    2140.0,2,    0.6481,2,   34.7003,2,     209.0,2,    0.0764,1,    0.2125,1,    0.1434,1,    1.9960,1,        48,    2973.2,    0.0016,2
    2142.0,2,    0.6448,2,   34.6999,2,     209.1,2,    0.0752,1,    0.2068,1,    0.1276,1,    1.9956,1,        84,    2976.0,    0.0012,2
    2144.0,2,    0.6441,2,   34.7002,2,     209.2,2,    0.0755,1,    0.2075,1,    0.1275,1,    1.9957,1,        24,    2978.2,    0.0012,2
    2146.0,2,    0.6437,2,   34.7003,2,     209.3,2,    0.0756,1,    0.2100,1,    0.1286,1,    1.9956,1,        36,    2979.5,    0.0012,2
    2148.0,2,    0.6418,2,   34.6999,2,     209.3,2,    0.0754,1,    0.2076,1,    0.1286,1,    1.9957,1,        24,    2980.8,    0.0012,2
    2150.0,2,    0.6412,2,   34.6999,2,     209.1,2,    0.0750,1,    0.2053,1,    0.1423,1,    1.9957,1,       108,    2983.5,    0.0024,2
    2152.0,2,    0.6387,2,   34.6998,2,     209.2,2,    0.0748,1,    0.2075,1,    0.1360,1,    1.9957,1,        36,    2986.5,    0.0012,2
    2154.0,2,    0.6382,2,   34.6999,2,     209.1,2,    0.0752,1,    0.2114,1,    0.1290,1,    1.9961,1,        36,    2988.0,    0.0012,2
    2156.0,2,    0.6372,2,   34.6999,2,     208.9,2,    0.0748,1,    0.2126,1,    0.1281,1,    1.9959,1,        36,    2989.5,    0.0012,2
    2158.0,2,    0.6371,2,   34.6999,2,     209.0,2,    0.0757,1,    0.2128,1,    0.1287,1,    1.9959,1,        36,    2991.0,    0.0012,2
    2160.0,2,    0.6370,2,   34.6998,2,     209.1,2,    0.0753,1,    0.2096,1,    0.1275,1,    1.9961,1,        36,    2992.5,    0.0024,2
    2162.0,2,    0.6358,2,   34.6996,2,     209.2,2,    0.0752,1,    0.2098,1,    0.1280,1,    1.9959,1,        96,    2995.2,    0.0012,2
    2164.0,2,    0.6341,2,   34.6996,2,     209.2,2,    0.0760,1,    0.2073,1,    0.1285,1,    1.9960,1,        48,    2998.2,    0.0012,2
    2166.0,2,    0.6336,2,   34.6996,2,     209.3,2,    0.0758,1,    0.2059,1,    0.1296,1,    1.9961,1,        36,    3000.0,    0.0024,2
    2168.0,2,    0.6334,2,   34.6995,2,     209.2,2,    0.0757,1,    0.2058,1,    0.1282,1,    1.9963,1,        36,    3001.5,    0.0020,2
    2170.0,2,    0.6322,2,   34.6993,2,     209.1,2,    0.0754,1,    0.2087,1,    0.1282,1,    1.9962,1,        24,    3002.8,    0.0012,2
    2172.0,2,    0.6314,2,   34.6993,2,     209.1,2,    0.0749,1,    0.2088,1,    0.1290,1,    1.9963,1,        36,    3004.0,    0.0012,2
    2174.0,2,    0.6318,2,   34.6994,2,     209.2,2,    0.0752,1,    0.2101,1,    0.1289,1,    1.9963,1,        84,    3006.8,    0.0016,2
    2176.0,2,    0.6321,2,   34.6995,2,     209.3,2,    0.0748,1,    0.2067,1,    0.1291,1,    1.9963,1,        36,    3010.0,    0.0012,2
    2178.0,2,    0.6321,2,   34.6995,2,     209.4,2,    0.0749,1,    0.2081,1,    0.1282,1,    1.9964,1,        36,    3011.5,    0.0012,2
    2180.0,2,    0.6307,2,   34.6995,2,     209.3,2,    0.0751,1,    0.2066,1,    0.1282,1,    1.9965,1,        36,    3013.0,    0.0016,2
    2182.0,2,    0.6293,2,   34.6993,2,     209.1,2,    0.0744,1,    0.2041,1,    0.1277,1,    1.9968,1,        36,    3014.5,    0.0012,2
    2184.0,2,    0.6285,2,   34.6992,2,     209.2,2,    0.0752,1,    0.2108,1,    0.1295,1,    1.9966,1,        72,    3016.8,    0.0012,2
    2186.0,2,    0.6278,2,   34.6990,2,     209.3,2,    0.0753,1,    0.2104,1,    0.1281,1,    1.9966,1,        48,    3019.2,    0.0016,2
    2188.0,2,    0.6263,2,   34.6990,2,     209.4,2,    0.0749,1,    0.2132,1,    0.1275,1,    1.9969,1,        36,    3021.0,    0.0020,2
    2190.0,2,    0.6223,2,   34.6988,2,     209.4,2,    0.0752,1,    0.2039,1,    0.1283,1,    1.9968,1,        60,    3023.0,    0.0012,2
    2192.0,2,    0.6212,2,   34.6987,2,     209.3,2,    0.0745,1,    0.2056,1,    0.1291,1,    1.9968,1,        48,    3025.2,    0.0012,2
    2194.0,2,    0.6211,2,   34.6988,2,     209.4,2,    0.0756,1,    0.2078,1,    0.1282,1,    1.9970,1,        24,    3026.8,    0.0012,2
    2196.0,2,    0.6205,2,   34.6989,2,     209.3,2,    0.0751,1,    0.2112,1,    0.1279,1,    1.9970,1,        36,    3028.0,    0.0040,2
    2198.0,2,    0.6206,2,   34.6987,2,     209.4,2,    0.0740,1,    0.2079,1,    0.1301,1,    1.9969,1,        48,    3030.5,    0.0012,2
    2200.0,2,    0.6199,2,   34.6988,2,     209.5,2,    0.0752,1,    0.2092,1,    0.1295,1,    1.9970,1,        36,    3034.5,    0.0016,2
    2202.0,2,    0.6190,2,   34.6989,2,     209.5,2,    0.0750,1,    0.2083,1,    0.1289,1,    1.9972,1,        23,    3035.8,    0.0012,2
    2204.0,2,    0.6181,2,   34.6987,2,     209.4,2,    0.0751,1,    0.2068,1,    0.1282,1,    1.9973,1,        24,    3036.8,    0.0024,2
    2206.0,2,    0.6163,2,   34.6985,2,     209.3,2,    0.0745,1,    0.2092,1,    0.1296,1,    1.9974,1,        36,    3038.0,    0.0012,2
    2208.0,2,    0.6126,2,   34.6983,2,     209.4,2,    0.0745,1,    0.2089,1,    0.1298,1,    1.9973,1,        72,    3040.2,    0.0012,2
    2210.0,2,    0.6110,2,   34.6982,2,     209.5,2,    0.0749,1,    0.2103,1,    0.1296,1,    1.9971,1,        60,    3043.0,    0.0012,2
    2212.0,2,    0.6092,2,   34.6979,2,     209.4,2,    0.0753,1,    0.2070,1,    0.1286,1,    1.9969,1,        60,    3045.5,    0.0016,2
    2214.0,2,    0.6082,2,   34.6979,2,     209.4,2,    0.0751,1,    0.2125,1,    0.1321,1,    1.9972,1,        36,    3047.5,    0.0028,2
    2216.0,2,    0.6074,2,   34.6981,2,     209.4,2,    0.0747,1,    0.2094,1,    0.1294,1,    1.9971,1,        24,    3048.8,    0.0048,2
    2218.0,2,    0.6066,2,   34.6981,2,     209.4,2,    0.0751,1,    0.2088,1,    0.1289,1,    1.9974,1,        48,    3050.2,    0.0196,2
    2220.0,2,    0.6065,2,   34.6978,2,     209.5,2,    0.0753,1,    0.2075,1,    0.1303,1,    1.9973,1,        72,    3052.8,    0.0056,2
    2222.0,2,    0.6064,2,   34.6979,2,     209.6,2,    0.0749,1,    0.2088,1,    0.1290,1,    1.9973,1,        48,    3055.2,    0.0016,2
    2224.0,2,    0.6061,2,   34.6979,2,     209.5,2,    0.0743,1,    0.2099,1,    0.1302,1,    1.9975,1,        36,    3057.0,    0.0012,2
    2226.0,2,    0.6055,2,   34.6979,2,     209.6,2,    0.0746,1,    0.2121,1,    0.1315,1,    1.9975,1,        60,    3059.0,    0.0032,2
    2228.0,2,    0.6040,2,   34.6977,2,     209.4,2,    0.0743,1,    0.2083,1,    0.1302,1,    1.9975,1,        48,    3061.2,    0.0080,2
    2230.0,2,    0.6034,2,   34.6977,2,     209.5,2,    0.0752,1,    0.2066,1,    0.1284,1,    1.9976,1,        36,    3063.0,    0.0024,2
    2232.0,2,    0.6015,2,   34.6977,2,     209.6,2,    0.0752,1,    0.2104,1,    0.1289,1,    1.9976,1,        48,    3064.8,    0.0024,2
    2234.0,2,    0.6010,2,   34.6975,2,     209.6,2,    0.0748,1,    0.2110,1,    0.1298,1,    1.9975,1,        60,    3067.0,    0.0020,2
    2236.0,2,    0.5966,2,   34.6972,2,     209.8,2,    0.0760,1,    0.2103,1,    0.1322,1,    1.9976,1,        36,    3069.0,    0.0020,2
    2238.0,2,    0.5937,2,   34.6973,2,     209.7,2,    0.0760,1,    0.2100,1,    0.1318,1,    1.9976,1,        36,    3070.5,    0.0020,2
    2240.0,2,    0.5940,2,   34.6970,2,     209.6,2,    0.0748,1,    0.2060,1,    0.1304,1,    1.9976,1,        72,    3073.2,    0.0020,2
    2242.0,2,    0.5937,2,   34.6973,2,     209.6,2,    0.0739,1,    0.2097,1,    0.1296,1,    1.9976,1,        36,    3076.0,    0.0024,2
    2244.0,2,    0.5937,2,   34.6974,2,     209.7,2,    0.0742,1,    0.2058,1,    0.1301,1,    1.9976,1,        24,    3077.2,    0.0020,2
    2246.0,2,    0.5934,2,   34.6972,2,     209.7,2,    0.0751,1,    0.2087,1,    0.1302,1,    1.9976,1,        24,    3078.2,    0.0020,2
    2248.0,2,    0.5938,2,   34.6972,2,     209.6,2,    0.0746,1,    0.2103,1,    0.1290,1,    1.9976,1,        84,    3080.8,    0.0044,2
    2250.0,2,    0.5929,2,   34.6972,2,     209.6,2,    0.0748,1,    0.2056,1,    0.1290,1,    1.9976,1,        36,    3084.0,    0.0020,2
    2252.0,2,    0.5924,2,   34.6971,2,     209.6,2,    0.0757,1,    0.2078,1,    0.1306,1,    1.9976,1,        24,    3085.2,    0.0020,2
    2254.0,2,    0.5910,2,   34.6971,2,     209.7,2,    0.0745,1,    0.2133,1,    0.1327,1,    1.9976,1,        36,    3086.5,    0.0024,2
    2256.0,2,    0.5901,2,   34.6971,2,     209.4,2,    0.0750,1,    0.2079,1,    0.1327,1,    1.9976,1,        48,    3088.2,    0.0036,2
    2258.0,2,    0.5897,2,   34.6971,2,     209.5,2,    0.0755,1,    0.2102,1,    0.1304,1,    1.9976,1,        72,    3090.8,    0.0020,2
    2260.0,2,    0.5893,2,   34.6969,2,     209.6,2,    0.0756,1,    0.2071,1,    0.1295,1,    1.9976,1,        72,    3093.8,    0.0020,2
    2262.0,2,    0.5893,2,   34.6971,2,     209.6,2,    0.0745,1,    0.2108,1,    0.1297,1,    1.9977,1,        24,    3095.8,    0.0024,2
    2264.0,2,    0.5887,2,   34.6972,2,     209.7,2,    0.0755,1,    0.2103,1,    0.1315,1,    1.9976,1,        36,    3097.0,    0.0020,2
    2266.0,2,    0.5877,2,   34.6968,2,     209.7,2,    0.0753,1,    0.2097,1,    0.1298,1,    1.9976,1,        24,    3098.2,    0.0020,2
    2268.0,2,    0.5859,2,   34.6968,2,     209.8,2,    0.0749,1,    0.2082,1,    0.1302,1,    1.9981,1,        36,    3099.5,    0.0020,2
    2270.0,2,    0.5845,2,   34.6966,2,     209.7,2,    0.0754,1,    0.2097,1,    0.1296,1,    1.9976,1,       108,    3102.5,    0.0020,2
    2272.0,2,    0.5832,2,   34.6966,2,     209.6,2,    0.0749,1,    0.2089,1,    0.1285,1,    1.9976,1,        36,    3105.5,    0.0020,2
    2274.0,2,    0.5829,2,   34.6968,2,     209.7,2,    0.0749,1,    0.2124,1,    0.1290,1,    1.9978,1,        36,    3107.0,    0.0048,2
    2276.0,2,    0.5828,2,   34.6966,2,     209.8,2,    0.0754,1,    0.2098,1,    0.1293,1,    1.9976,1,        36,    3108.5,    0.0016,2
    2278.0,2,    0.5823,2,   34.6966,2,     209.8,2,    0.0753,1,    0.2083,1,    0.1282,1,    1.9977,1,        48,    3110.2,    0.0012,2
    2280.0,2,    0.5807,2,   34.6964,2,     209.6,2,    0.0750,1,    0.2081,1,    0.1294,1,    1.9977,1,        60,    3112.5,    0.0020,2
    2282.0,2,    0.5785,2,   34.6965,2,     209.6,2,    0.0750,1,    0.2089,1,    0.1324,1,    1.9977,1,        24,    3114.2,    0.0020,2
    2284.0,2,    0.5784,2,   34.6965,2,     209.7,2,    0.0750,1,    0.2082,1,    0.1340,1,    1.9979,1,        48,    3115.8,    0.0020,2
    2286.0,2,    0.5786,2,   34.6963,2,     209.8,2,    0.0746,1,    0.2096,1,    0.1289,1,    1.9978,1,        84,    3118.5,    0.0020,2
    2288.0,2,    0.5763,2,   34.6962,2,     209.9,2,    0.0755,1,    0.2134,1,    0.1287,1,    1.9983,1,        36,    3121.0,    0.0020,2
    2290.0,2,    0.5750,2,   34.6962,2,     209.8,2,    0.0735,1,    0.2115,1,    0.1293,1,    1.9982,1,        36,    3122.5,    0.0052,2
    2292.0,2,    0.5749,2,   34.6963,2,     209.6,2,    0.0756,1,    0.2084,1,    0.1282,1,    1.9982,1,        36,    3124.0,    0.0132,2
    2294.0,2,    0.5748,2,   34.6961,2,     209.7,2,    0.0753,1,    0.2069,1,    0.1299,1,    1.9981,1,        60,    3126.0,    0.0016,2
    2296.0,2,    0.5748,2,   34.6960,2,     209.8,2,    0.0745,1,    0.2063,1,    0.1300,1,    1.9979,1,        36,    3128.0,    0.0028,2
    2298.0,2,    0.5754,2,   34.6961,2,     209.8,2,    0.0745,1,    0.2115,1,    0.1306,1,    1.9978,1,        36,    3129.5,    0.0020,2
    2300.0,2,    0.5757,2,   34.6962,2,     209.9,2,    0.0760,1,    0.2087,1,    0.1300,1,    1.9980,1,        96,    3132.2,    0.0028,2
    2302.0,2,    0.5753,2,   34.6960,2,     210.0,2,    0.0748,1,    0.2063,1,    0.1293,1,    1.9980,1,        36,    3135.0,    0.0024,2
    2304.0,2,    0.5745,2,   34.6962,2,     210.1,2,    0.0765,1,    0.2043,1,    0.1282,1,    1.9985,1,        24,    3136.2,    0.0052,2
    2306.0,2,    0.5736,2,   34.6962,2,     210.1,2,    0.0750,1,    0.2029,1,    0.1320,1,    1.9986,1,        36,    3137.5,    0.0020,2
    2308.0,2,    0.5729,2,   34.6959,2,     209.8,2,    0.0748,1,    0.2089,1,    0.1310,1,    1.9986,1,        84,    3140.0,    0.0024,2
    2310.0,2,    0.5701,2,   34.6960,2,     209.9,2,    0.0747,1,    0.2066,1,    0.1293,1,    1.9988,1,        36,    3142.5,    0.0040,2
    2312.0,2,    0.5684,2,   34.6958,2,     210.0,2,    0.0744,1,    0.2065,1,    0.1344,1,    1.9990,1,        24,    3143.8,    0.0036,2
    2314.0,2,    0.5679,2,   34.6958,2,     210.0,2,    0.0732,1,    0.2078,1,    0.1304,1,    1.9988,1,        36,    3145.0,    0.0036,2
    2316.0,2,    0.5679,2,   34.6958,2,     209.9,2,    0.0748,1,    0.2083,1,    0.1307,1,    1.9987,1,        84,    3147.9,    0.0024,2
    2318.0,2,    0.5661,2,   34.6957,2,     209.9,2,    0.0752,1,    0.2083,1,    0.1306,1,    1.9988,1,        36,    3151.5,    0.0040,2
    2320.0,2,    0.5647,2,   34.6956,2,     209.9,2,    0.0751,1,    0.2105,1,    0.1306,1,    1.9988,1,        24,    3152.8,    0.0024,2
    2322.0,2,    0.5643,2,   34.6955,2,     210.0,2,    0.0757,1,    0.2138,1,    0.1317,1,    1.9995,1,        24,    3153.8,    0.0024,2
    2324.0,2,    0.5621,2,   34.6954,2,     209.8,2,    0.0756,1,    0.2079,1,    0.1325,1,    1.9991,1,        36,    3155.0,    0.0104,2
    2326.0,2,    0.5604,2,   34.6954,2,     209.8,2,    0.0760,1,    0.2059,1,    0.1302,1,    1.9993,1,        48,    3156.8,    0.0032,2
    2328.0,2,    0.5600,2,   34.6952,2,     209.9,2,    0.0759,1,    0.2080,1,    0.1317,1,    1.9991,1,        84,    3159.5,    0.0020,2
    2330.0,2,    0.5593,2,   34.6952,2,     210.0,2,    0.0753,1,    0.2134,1,    0.1321,1,    1.9992,1,        36,    3162.0,    0.0020,2
    2332.0,2,    0.5572,2,   34.6950,2,     210.0,2,    0.0745,1,    0.2078,1,    0.1323,1,    1.9993,1,        36,    3163.5,    0.0020,2
    2334.0,2,    0.5561,2,   34.6949,2,     210.1,2,    0.0748,1,    0.2084,1,    0.1326,1,    1.9991,1,        36,    3165.0,    0.0020,2
    2336.0,2,    0.5554,2,   34.6951,2,     210.1,2,    0.0757,1,    0.2078,1,    0.1321,1,    1.9992,1,        96,    3167.8,    0.0024,2
    2338.0,2,    0.5554,2,   34.6950,2,     209.9,2,    0.0760,1,    0.2099,1,    0.1322,1,    1.9991,1,        36,    3170.5,    0.0024,2
    2340.0,2,    0.5552,2,   34.6951,2,     209.9,2,    0.0751,1,    0.2075,1,    0.1312,1,    1.9993,1,        36,    3172.0,    0.0020,2
    2342.0,2,    0.5546,2,   34.6951,2,     210.0,2,    0.0764,1,    0.2078,1,    0.1298,1,    1.9992,1,        24,    3173.2,    0.0032,2
    2344.0,2,    0.5542,2,   34.6948,2,     210.0,2,    0.0749,1,    0.2075,1,    0.1343,1,    1.9993,1,        36,    3174.5,    0.0020,2
    2346.0,2,    0.5529,2,   34.6948,2,     209.9,2,    0.0750,1,    0.2100,1,    0.1284,1,    1.9996,1,        48,    3176.2,    0.0024,2
    2348.0,2,    0.5532,2,   34.6946,2,     209.9,2,    0.0746,1,    0.2097,1,    0.1289,1,    1.9992,1,        84,    3179.6,    0.0024,2
    2350.0,2,    0.5514,2,   34.6948,2,     210.0,2,    0.0762,1,    0.2062,1,    0.1296,1,    1.9993,1,        36,    3182.5,    0.0020,2
    2352.0,2,    0.5494,2,   34.6949,2,     210.0,2,    0.0760,1,    0.2066,1,    0.1314,1,    1.9994,1,        24,    3183.8,    0.0108,2
    2354.0,2,    0.5474,2,   34.6947,2,     210.1,2,    0.0764,1,    0.2112,1,    0.1313,1,    1.9999,1,        24,    3184.8,    0.0028,2
    2356.0,2,    0.5454,2,   34.6946,2,     210.2,2,    0.0758,1,    0.2101,1,    0.1323,1,    1.9998,1,        60,    3186.5,    0.0196,2
    2358.0,2,    0.5455,2,   34.6943,2,     210.2,2,    0.0757,1,    0.2076,1,    0.1303,1,    1.9997,1,        72,    3189.2,    0.0032,2
    2360.0,2,    0.5451,2,   34.6945,2,     210.0,2,    0.0757,1,    0.2076,1,    0.1325,1,    1.9997,1,        24,    3191.2,    0.0024,2
    2362.0,2,    0.5444,2,   34.6944,2,     210.0,2,    0.0757,1,    0.2117,1,    0.1330,1,    1.9998,1,        36,    3192.5,    0.0020,2
    2364.0,2,    0.5433,2,   34.6944,2,     210.1,2,    0.0757,1,    0.2126,1,    0.1317,1,    1.9999,1,        96,    3195.2,    0.0040,2
    2366.0,2,    0.5409,2,   34.6942,2,     210.2,2,    0.0759,1,    0.2081,1,    0.1319,1,    2.0000,1,        48,    3198.2,    0.0028,2
    2368.0,2,    0.5398,2,   34.6941,2,     210.1,2,    0.0759,1,    0.2112,1,    0.1321,1,    2.0000,1,        24,    3199.8,    0.0032,2
    2370.0,2,    0.5394,2,   34.6942,2,     209.9,2,    0.0763,1,    0.2047,1,    0.1312,1,    2.0000,1,        36,    3201.0,    0.0028,2
    2372.0,2,    0.5389,2,   34.6942,2,     210.0,2,    0.0758,1,    0.2120,1,    0.1319,1,    2.0000,1,        36,    3202.5,    0.0024,2
    2374.0,2,    0.5389,2,   34.6942,2,     210.1,2,    0.0738,1,    0.2124,1,    0.1341,1,    2.0000,1,        48,    3204.2,    0.0028,2
    2376.0,2,    0.5390,2,   34.6940,2,     210.1,2,    0.0750,1,    0.2069,1,    0.1886,1,    2.0000,1,        72,    3206.8,    0.0028,2
    2378.0,2,    0.5390,2,   34.6943,2,     209.9,2,    0.0745,1,    0.2067,1,    0.1320,1,    2.0000,1,        48,    3209.2,    0.0028,2
    2380.0,2,    0.5383,2,   34.6941,2,     209.9,2,    0.0751,1,    0.2077,1,    0.1312,1,    2.0000,1,        36,    3211.0,    0.0028,2
    2382.0,2,    0.5382,2,   34.6941,2,     210.0,2,    0.0760,1,    0.2090,1,    0.1326,1,    2.0000,1,        48,    3212.8,    0.0040,2
    2384.0,2,    0.5375,2,   34.6943,2,     210.1,2,    0.0745,1,    0.2063,1,    0.1331,1,    2.0000,1,        36,    3214.5,    0.0032,2
    2386.0,2,    0.5370,2,   34.6941,2,     210.2,2,    0.0753,1,    0.2092,1,    0.1327,1,    2.0000,1,        48,    3216.2,    0.0032,2
    2388.0,2,    0.5365,2,   34.6940,2,     210.2,2,    0.0755,1,    0.2103,1,    0.1326,1,    2.0000,1,        60,    3218.5,    0.0028,2
    2390.0,2,    0.5364,2,   34.6939,2,     210.1,2,    0.0745,1,    0.2076,1,    0.1348,1,    2.0001,1,        36,    3220.5,    0.0032,2
    2392.0,2,    0.5360,2,   34.6939,2,     210.0,2,    0.0753,1,    0.2072,1,    0.1935,1,    2.0002,1,        48,    3222.2,    0.0032,2
