CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07001_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 70
CASTNO = 1
DATE = 20160308
TIME = 1909
LATITUDE = -35.0010
LONGITUDE = 95.0019
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3378.0,2,    1.2262,2,   34.7246,2,     204.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3798.2,    0.0008,2
    3380.0,2,    1.2237,2,   34.7244,2,     204.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3800.0,    0.0008,2
    3382.0,2,    1.2224,2,   34.7243,2,     204.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3801.8,    0.0008,2
    3384.0,2,    1.2212,2,   34.7243,2,     204.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    3803.8,    0.0008,2
    3386.0,2,    1.2208,2,   34.7243,2,     204.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3805.8,    0.0008,2
    3388.0,2,    1.2197,2,   34.7242,2,     204.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    3808.0,    0.0008,2
    3390.0,2,    1.2182,2,   34.7241,2,     204.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3810.2,    0.0008,2
    3392.0,2,    1.2179,2,   34.7241,2,     204.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3811.8,    0.0008,2
    3394.0,2,    1.2174,2,   34.7241,2,     204.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3813.2,    0.0008,2
    3396.0,2,    1.2158,2,   34.7240,2,     204.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    3815.8,    0.0008,2
    3398.0,2,    1.2145,2,   34.7240,2,     204.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3818.0,    0.0004,2
    3400.0,2,    1.2124,2,   34.7238,2,     204.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3819.8,    0.0008,2
    3402.0,2,    1.2102,2,   34.7237,2,     204.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    3822.0,    0.0008,2
    3404.0,2,    1.2090,2,   34.7238,2,     204.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3824.0,    0.0008,2
    3406.0,2,    1.2079,2,   34.7237,2,     204.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3825.5,    0.0008,2
    3408.0,2,    1.2065,2,   34.7237,2,     204.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3827.2,    0.0008,2
    3410.0,2,    1.2055,2,   34.7235,2,     204.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    3829.8,    0.0008,2
    3412.0,2,    1.2046,2,   34.7235,2,     204.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3832.0,    0.0004,2
    3414.0,2,    1.2024,2,   34.7234,2,     204.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3833.8,    0.0008,2
    3416.0,2,    1.2011,2,   34.7233,2,     204.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3835.5,    0.0008,2
    3418.0,2,    1.2007,2,   34.7232,2,     204.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3837.2,    0.0008,2
    3420.0,2,    1.2000,2,   34.7231,2,     204.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3839.2,    0.0008,2
    3422.0,2,    1.1994,2,   34.7230,2,     204.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    3841.2,    0.0008,2
    3424.0,2,    1.1988,2,   34.7231,2,     204.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3843.2,    0.0008,2
    3426.0,2,    1.1975,2,   34.7231,2,     204.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3845.2,    0.0008,2
    3428.0,2,    1.1968,2,   34.7231,2,     204.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3847.2,    0.0008,2
    3430.0,2,    1.1962,2,   34.7230,2,     204.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3849.2,    0.0004,2
    3432.0,2,    1.1951,2,   34.7230,2,     204.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3851.2,    0.0008,2
    3434.0,2,    1.1948,2,   34.7229,2,     204.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3853.2,    0.0008,2
    3436.0,2,    1.1947,2,   34.7228,2,     204.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3855.2,    0.0008,2
    3438.0,2,    1.1947,2,   34.7230,2,     204.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3857.0,    0.0008,2
    3440.0,2,    1.1937,2,   34.7228,2,     204.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3858.8,    0.0008,2
    3442.0,2,    1.1930,2,   34.7228,2,     204.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3860.8,    0.0008,2
    3444.0,2,    1.1903,2,   34.7227,2,     204.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    3863.0,    0.0008,2
    3446.0,2,    1.1885,2,   34.7226,2,     204.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3865.2,    0.0004,2
    3448.0,2,    1.1884,2,   34.7225,2,     204.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3867.2,    0.0008,2
    3450.0,2,    1.1874,2,   34.7225,2,     204.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3869.0,    0.0008,2
    3452.0,2,    1.1865,2,   34.7226,2,     205.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3870.8,    0.0008,2
    3454.0,2,    1.1851,2,   34.7225,2,     204.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3872.8,    0.0004,2
    3456.0,2,    1.1841,2,   34.7225,2,     204.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3874.8,    0.0004,2
    3458.0,2,    1.1834,2,   34.7224,2,     204.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3877.0,    0.0008,2
    3460.0,2,    1.1825,2,   34.7224,2,     205.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3879.2,    0.0008,2
    3462.0,2,    1.1821,2,   34.7223,2,     205.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3881.2,    0.0004,2
    3464.0,2,    1.1813,2,   34.7223,2,     204.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3883.2,    0.0004,2
    3466.0,2,    1.1804,2,   34.7223,2,     204.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3885.0,    0.0008,2
    3468.0,2,    1.1800,2,   34.7223,2,     204.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3886.5,    0.0008,2
    3470.0,2,    1.1790,2,   34.7222,2,     205.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3888.0,    0.0008,2
    3472.0,2,    1.1798,2,   34.7219,2,     205.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        84,    3891.1,    0.0008,2
    3474.0,2,    1.1769,2,   34.7221,2,     204.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3894.0,    0.0008,2
    3476.0,2,    1.1752,2,   34.7220,2,     204.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3895.2,    0.0008,2
    3478.0,2,    1.1736,2,   34.7220,2,     204.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3896.5,    0.0008,2
    3480.0,2,    1.1720,2,   34.7219,2,     205.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3898.0,    0.0008,2
    3482.0,2,    1.1729,2,   34.7219,2,     205.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        96,    3900.8,    0.0008,2
    3484.0,2,    1.1714,2,   34.7217,2,     205.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3903.8,    0.0008,2
    3486.0,2,    1.1693,2,   34.7217,2,     205.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3905.2,    0.0008,2
    3488.0,2,    1.1676,2,   34.7216,2,     205.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3906.5,    0.0008,2
    3490.0,2,    1.1663,2,   34.7216,2,     205.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3908.2,    0.0008,2
    3492.0,2,    1.1660,2,   34.7214,2,     205.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    3910.5,    0.0008,2
    3494.0,2,    1.1651,2,   34.7214,2,     205.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3912.5,    0.0004,2
    3496.0,2,    1.1642,2,   34.7213,2,     205.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3914.0,    0.0008,2
    3498.0,2,    1.1630,2,   34.7214,2,     205.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3915.8,    0.0008,2
    3500.0,2,    1.1626,2,   34.7213,2,     205.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        84,    3918.5,    0.0008,2
    3502.0,2,    1.1622,2,   34.7211,2,     205.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3921.0,    0.0008,2
    3504.0,2,    1.1614,2,   34.7211,2,     205.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3922.5,    0.0008,2
    3506.0,2,    1.1595,2,   34.7211,2,     205.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3924.0,    0.0008,2
    3508.0,2,    1.1582,2,   34.7211,2,     205.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3925.8,    0.0008,2
    3510.0,2,    1.1578,2,   34.7210,2,     205.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3927.8,    0.0008,2
    3512.0,2,    1.1567,2,   34.7209,2,     205.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3929.8,    0.0008,2
    3514.0,2,    1.1559,2,   34.7209,2,     205.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    3932.0,    0.0004,2
    3516.0,2,    1.1541,2,   34.7209,2,     205.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    3934.5,    0.0008,2
    3518.0,2,    1.1534,2,   34.7208,2,     205.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3936.5,    0.0008,2
    3520.0,2,    1.1530,2,   34.7208,2,     205.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3938.0,    0.0008,2
    3522.0,2,    1.1505,2,   34.7207,2,     205.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3939.5,    0.0008,2
    3524.0,2,    1.1494,2,   34.7207,2,     205.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    3941.8,    0.0008,2
    3526.0,2,    1.1494,2,   34.7204,2,     205.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3944.5,    0.0008,2
    3528.0,2,    1.1480,2,   34.7206,2,     205.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3946.5,    0.0008,2
    3530.0,2,    1.1466,2,   34.7205,2,     205.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3948.0,    0.0008,2
    3532.0,2,    1.1458,2,   34.7204,2,     205.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3949.5,    0.0008,2
    3534.0,2,    1.1449,2,   34.7203,2,     205.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    3951.5,    0.0008,2
    3536.0,2,    1.1442,2,   34.7202,2,     205.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    3954.2,    0.0008,2
    3538.0,2,    1.1431,2,   34.7204,2,     205.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3956.5,    0.0004,2
    3540.0,2,    1.1420,2,   34.7204,2,     205.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3958.0,    0.0008,2
    3542.0,2,    1.1400,2,   34.7202,2,     205.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    3960.0,    0.0016,2
    3544.0,2,    1.1391,2,   34.7199,2,     205.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3962.5,    0.0008,2
    3546.0,2,    1.1382,2,   34.7201,2,     205.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3964.5,    0.0008,2
    3548.0,2,    1.1374,2,   34.7200,2,     205.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    3965.8,    0.0008,2
    3550.0,2,    1.1364,2,   34.7200,2,     205.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3967.2,    0.0008,2
    3552.0,2,    1.1367,2,   34.7200,2,     205.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        96,    3970.2,    0.0008,2
    3554.0,2,    1.1353,2,   34.7200,2,     205.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3973.0,    0.0008,2
    3556.0,2,    1.1346,2,   34.7198,2,     205.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3974.2,    0.0008,2
    3558.0,2,    1.1337,2,   34.7198,2,     205.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3975.8,    0.0008,2
    3560.0,2,    1.1327,2,   34.7198,2,     205.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3977.8,    0.0008,2
    3562.0,2,    1.1322,2,   34.7198,2,     205.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3979.5,    0.0004,2
    3564.0,2,    1.1313,2,   34.7197,2,     205.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3981.0,    0.0004,2
    3566.0,2,    1.1309,2,   34.7196,2,     205.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,       108,    3984.0,    0.0008,2
    3568.0,2,    1.1292,2,   34.7195,2,     205.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3986.8,    0.0004,2
    3570.0,2,    1.1289,2,   34.7195,2,     205.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3988.0,    0.0008,2
    3572.0,2,    1.1284,2,   34.7197,2,     205.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3989.5,    0.0004,2
    3574.0,2,    1.1277,2,   34.7195,2,     205.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3991.2,    0.0004,2
    3576.0,2,    1.1266,2,   34.7194,2,     205.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    3993.8,    0.0004,2
    3578.0,2,    1.1261,2,   34.7195,2,     205.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3996.0,    0.0004,2
    3580.0,2,    1.1262,2,   34.7194,2,     205.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3997.5,    0.0004,2
    3582.0,2,    1.1260,2,   34.7193,2,     205.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    3999.5,    0.0004,2
    3584.0,2,    1.1255,2,   34.7193,2,     205.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4001.8,    0.0008,2
    3586.0,2,    1.1248,2,   34.7194,2,     205.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4003.5,    0.0004,2
    3588.0,2,    1.1243,2,   34.7193,2,     205.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4005.0,    0.0008,2
    3590.0,2,    1.1238,2,   34.7192,2,     205.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    4007.0,    0.0008,2
    3592.0,2,    1.1230,2,   34.7192,2,     205.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    4009.5,    0.0008,2
    3594.0,2,    1.1222,2,   34.7192,2,     205.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4011.5,    0.0008,2
    3596.0,2,    1.1221,2,   34.7191,2,     205.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4013.2,    0.0008,2
    3598.0,2,    1.1211,2,   34.7191,2,     205.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4015.2,    0.0004,2
    3600.0,2,    1.1185,2,   34.7192,2,     205.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4017.0,    0.0004,2
    3602.0,2,    1.1159,2,   34.7188,2,     205.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4019.0,    0.0008,2
    3604.0,2,    1.1160,2,   34.7187,2,     205.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4021.2,    0.0008,2
    3606.0,2,    1.1152,2,   34.7188,2,     205.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4023.0,    0.0008,2
    3608.0,2,    1.1144,2,   34.7187,2,     205.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    4025.0,    0.0008,2
    3610.0,2,    1.1139,2,   34.7185,2,     205.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4027.2,    0.0008,2
    3612.0,2,    1.1137,2,   34.7187,2,     205.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4029.2,    0.0008,2
    3614.0,2,    1.1134,2,   34.7188,2,     205.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4031.0,    0.0004,2
    3616.0,2,    1.1126,2,   34.7187,2,     205.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4032.5,    0.0008,2
    3618.0,2,    1.1113,2,   34.7186,2,     205.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4034.2,    0.0008,2
    3620.0,2,    1.1112,2,   34.7185,2,     205.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        84,    4037.0,    0.0004,2
    3622.0,2,    1.1101,2,   34.7185,2,     205.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4039.5,    0.0004,2
    3624.0,2,    1.1102,2,   34.7186,2,     205.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4041.0,    0.0004,2
    3626.0,2,    1.1092,2,   34.7185,2,     205.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4042.5,    0.0008,2
    3628.0,2,    1.1085,2,   34.7183,2,     205.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    4044.8,    0.0008,2
    3630.0,2,    1.1077,2,   34.7183,2,     205.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4047.2,    0.0004,2
    3632.0,2,    1.1070,2,   34.7184,2,     205.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4049.0,    0.0004,2
    3634.0,2,    1.1059,2,   34.7184,2,     205.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4050.5,    0.0004,2
    3636.0,2,    1.1051,2,   34.7182,2,     205.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4052.2,    0.0004,2
    3638.0,2,    1.1040,2,   34.7181,2,     205.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4054.5,    0.0004,2
    3640.0,2,    1.1031,2,   34.7181,2,     205.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4057.0,    0.0004,2
    3642.0,2,    1.1024,2,   34.7182,2,     205.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4059.0,    0.0008,2
    3644.0,2,    1.1021,2,   34.7182,2,     205.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4060.5,    0.0008,2
    3646.0,2,    1.1016,2,   34.7181,2,     205.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4062.0,    0.0004,2
    3648.0,2,    1.1008,2,   34.7179,2,     205.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        84,    4064.5,    0.0004,2
    3650.0,2,    1.1008,2,   34.7179,2,     205.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4067.2,    0.0004,2
    3652.0,2,    1.0997,2,   34.7180,2,     205.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4069.0,    0.0004,2
    3654.0,2,    1.0993,2,   34.7181,2,     205.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4070.5,    0.0004,2
    3656.0,2,    1.0988,2,   34.7180,2,     205.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4072.0,    0.0004,2
    3658.0,2,    1.0982,2,   34.7177,2,     205.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4074.0,    0.0004,2
    3660.0,2,    1.0968,2,   34.7178,2,     205.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    4076.5,    0.0004,2
    3662.0,2,    1.0963,2,   34.7178,2,     205.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4078.8,    0.0004,2
    3664.0,2,    1.0960,2,   34.7178,2,     205.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4080.5,    0.0004,2
    3666.0,2,    1.0955,2,   34.7177,2,     205.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4082.2,    0.0004,2
    3668.0,2,    1.0936,2,   34.7176,2,     205.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4084.2,    0.0004,2
    3670.0,2,    1.0920,2,   34.7175,2,     205.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4086.0,    0.0008,2
    3672.0,2,    1.0914,2,   34.7174,2,     205.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4087.8,    0.0008,2
    3674.0,2,    1.0913,2,   34.7174,2,     205.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4090.0,    0.0004,2
    3676.0,2,    1.0908,2,   34.7175,2,     205.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4092.5,    0.0008,2
    3678.0,2,    1.0906,2,   34.7174,2,     205.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4094.5,    0.0004,2
    3680.0,2,    1.0898,2,   34.7175,2,     205.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4096.2,    0.0004,2
    3682.0,2,    1.0896,2,   34.7174,2,     205.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4098.0,    0.0004,2
    3684.0,2,    1.0895,2,   34.7174,2,     205.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4099.8,    0.0004,2
    3686.0,2,    1.0894,2,   34.7174,2,     205.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4101.8,    0.0004,2
    3688.0,2,    1.0889,2,   34.7173,2,     205.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    4104.2,    0.0008,2
    3690.0,2,    1.0876,2,   34.7172,2,     205.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4106.8,    0.0004,2
    3692.0,2,    1.0877,2,   34.7172,2,     205.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    4108.2,    0.0008,2
    3694.0,2,    1.0878,2,   34.7172,2,     205.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4109.5,    0.0008,2
    3696.0,2,    1.0873,2,   34.7173,2,     205.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4111.2,    0.0004,2
    3698.0,2,    1.0870,2,   34.7171,2,     205.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        84,    4114.0,    0.0004,2
    3700.0,2,    1.0867,2,   34.7172,2,     205.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4116.5,    0.0004,2
    3702.0,2,    1.0861,2,   34.7172,2,     205.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4118.0,    0.0004,2
    3704.0,2,    1.0852,2,   34.7173,2,     205.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4119.5,    0.0004,2
    3706.0,2,    1.0844,2,   34.7171,2,     205.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        84,    4122.0,    0.0008,2
    3708.0,2,    1.0845,2,   34.7170,2,     205.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    4124.8,    0.0004,2
    3710.0,2,    1.0842,2,   34.7171,2,     205.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    4126.2,    0.0008,2
    3712.0,2,    1.0837,2,   34.7171,2,     205.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4127.5,    0.0008,2
    3714.0,2,    1.0833,2,   34.7171,2,     205.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4129.0,    0.0008,2
    3716.0,2,    1.0834,2,   34.7169,2,     205.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        84,    4131.5,    0.0008,2
