CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 55
CASTNO = 1
DATE = 20160304
TIME = 1919
LATITUDE = -43.0680
LONGITUDE = 95.0001
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2494.0,2,    2.0965,2,   34.7520,2,     196.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3078.5, -999.0000,9
    2496.0,2,    2.0944,2,   34.7518,2,     196.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    3081.5, -999.0000,9
    2498.0,2,    2.0887,2,   34.7521,2,     196.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3084.0, -999.0000,9
    2500.0,2,    2.0821,2,   34.7523,2,     196.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3085.5, -999.0000,9
    2502.0,2,    2.0813,2,   34.7524,2,     196.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3087.0, -999.0000,9
    2504.0,2,    2.0804,2,   34.7525,2,     196.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    3088.5, -999.0000,9
    2506.0,2,    2.0786,2,   34.7524,2,     196.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3090.0, -999.0000,9
    2508.0,2,    2.0778,2,   34.7522,2,     196.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3092.0, -999.0000,9
    2510.0,2,    2.0764,2,   34.7523,2,     196.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3094.5, -999.0000,9
    2512.0,2,    2.0743,2,   34.7523,2,     196.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3096.8, -999.0000,9
    2514.0,2,    2.0731,2,   34.7526,2,     196.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3098.8, -999.0000,9
    2516.0,2,    2.0710,2,   34.7525,2,     196.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3100.8, -999.0000,9
    2518.0,2,    2.0685,2,   34.7526,2,     196.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3103.0, -999.0000,9
    2520.0,2,    2.0667,2,   34.7529,2,     196.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    3105.0, -999.0000,9
    2522.0,2,    2.0657,2,   34.7529,2,     196.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3106.2, -999.0000,9
    2524.0,2,    2.0639,2,   34.7528,2,     196.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    3107.5, -999.0000,9
    2526.0,2,    2.0614,2,   34.7530,2,     196.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    3110.0, -999.0000,9
    2528.0,2,    2.0577,2,   34.7532,2,     196.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3112.8, -999.0000,9
    2530.0,2,    2.0540,2,   34.7534,2,     196.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3114.5, -999.0000,9
    2532.0,2,    2.0510,2,   34.7533,2,     196.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3115.8, -999.0000,9
    2534.0,2,    2.0498,2,   34.7534,2,     196.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3117.5, -999.0000,9
    2536.0,2,    2.0491,2,   34.7532,2,     197.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    3120.2, -999.0000,9
    2538.0,2,    2.0478,2,   34.7534,2,     197.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    3122.5, -999.0000,9
    2540.0,2,    2.0476,2,   34.7534,2,     197.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3123.8, -999.0000,9
    2542.0,2,    2.0472,2,   34.7534,2,     196.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3125.2, -999.0000,9
    2544.0,2,    2.0472,2,   34.7534,2,     196.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    3127.2, -999.0000,9
    2546.0,2,    2.0457,2,   34.7535,2,     197.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3129.2, -999.0000,9
    2548.0,2,    2.0404,2,   34.7535,2,     197.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    3131.2, -999.0000,9
    2550.0,2,    2.0399,2,   34.7535,2,     197.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3133.0, -999.0000,9
    2552.0,2,    2.0374,2,   34.7535,2,     197.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3134.8, -999.0000,9
    2554.0,2,    2.0343,2,   34.7536,2,     197.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3136.8, -999.0000,9
    2556.0,2,    2.0346,2,   34.7535,2,     197.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3139.0, -999.0000,9
    2558.0,2,    2.0344,2,   34.7535,2,     197.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3141.0, -999.0000,9
    2560.0,2,    2.0322,2,   34.7535,2,     197.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3142.8, -999.0000,9
    2562.0,2,    2.0269,2,   34.7536,2,     197.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3144.8, -999.0000,9
    2564.0,2,    2.0236,2,   34.7537,2,     197.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3146.8, -999.0000,9
    2566.0,2,    2.0212,2,   34.7537,2,     197.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3148.5, -999.0000,9
    2568.0,2,    2.0202,2,   34.7537,2,     197.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3150.8, -999.0000,9
    2570.0,2,    2.0181,2,   34.7535,2,     197.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3153.2, -999.0000,9
    2572.0,2,    2.0165,2,   34.7535,2,     197.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3155.0, -999.0000,9
    2574.0,2,    2.0122,2,   34.7535,2,     197.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3156.8, -999.0000,9
    2576.0,2,    2.0060,2,   34.7535,2,     197.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    3158.5, -999.0000,9
    2578.0,2,    2.0050,2,   34.7533,2,     197.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3160.5, -999.0000,9
    2580.0,2,    2.0038,2,   34.7533,2,     197.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    3163.0, -999.0000,9
    2582.0,2,    2.0033,2,   34.7534,2,     197.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3165.0, -999.0000,9
    2584.0,2,    2.0019,2,   34.7535,2,     197.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3166.5, -999.0000,9
    2586.0,2,    2.0005,2,   34.7533,2,     197.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    3168.8, -999.0000,9
    2588.0,2,    1.9999,2,   34.7532,2,     197.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    3171.0, -999.0000,9
    2590.0,2,    1.9993,2,   34.7532,2,     197.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3172.5, -999.0000,9
    2592.0,2,    1.9913,2,   34.7534,2,     197.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3174.2, -999.0000,9
    2594.0,2,    1.9892,2,   34.7531,2,     197.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3176.5, -999.0000,9
    2596.0,2,    1.9881,2,   34.7532,2,     197.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3178.8, -999.0000,9
    2598.0,2,    1.9861,2,   34.7532,2,     197.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3180.8, -999.0000,9
    2600.0,2,    1.9842,2,   34.7531,2,     197.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3182.5, -999.0000,9
    2602.0,2,    1.9800,2,   34.7531,2,     197.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    3184.0, -999.0000,9
    2604.0,2,    1.9780,2,   34.7531,2,     197.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    3186.2, -999.0000,9
    2606.0,2,    1.9761,2,   34.7530,2,     197.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3189.0, -999.0000,9
    2608.0,2,    1.9733,2,   34.7531,2,     197.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    3191.0, -999.0000,9
    2610.0,2,    1.9717,2,   34.7530,2,     197.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    3192.5, -999.0000,9
    2612.0,2,    1.9711,2,   34.7530,2,     197.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    3194.0, -999.0000,9
    2614.0,2,    1.9696,2,   34.7529,2,     197.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    3195.8, -999.0000,9
    2616.0,2,    1.9663,2,   34.7528,2,     197.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3198.0, -999.0000,9
    2618.0,2,    1.9619,2,   34.7529,2,     197.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3200.0, -999.0000,9
    2620.0,2,    1.9602,2,   34.7528,2,     197.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3202.0, -999.0000,9
    2622.0,2,    1.9584,2,   34.7527,2,     197.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3204.5, -999.0000,9
    2624.0,2,    1.9554,2,   34.7527,2,     197.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3206.8, -999.0000,9
    2626.0,2,    1.9530,2,   34.7525,2,     197.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3208.8, -999.0000,9
    2628.0,2,    1.9504,2,   34.7527,2,     197.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3210.8, -999.0000,9
    2630.0,2,    1.9474,2,   34.7527,2,     197.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    3212.2, -999.0000,9
    2632.0,2,    1.9426,2,   34.7526,2,     197.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3213.5, -999.0000,9
    2634.0,2,    1.9394,2,   34.7526,2,     197.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3215.0, -999.0000,9
    2636.0,2,    1.9413,2,   34.7522,2,     197.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        71,    3218.6, -999.0000,9
    2638.0,2,    1.9292,2,   34.7524,2,     198.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3221.2, -999.0000,9
    2640.0,2,    1.9257,2,   34.7522,2,     198.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    3222.5, -999.0000,9
    2642.0,2,    1.9221,2,   34.7521,2,     198.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    3224.0, -999.0000,9
    2644.0,2,    1.9194,2,   34.7520,2,     198.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    3226.2, -999.0000,9
    2646.0,2,    1.9181,2,   34.7518,2,     197.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3228.5, -999.0000,9
    2648.0,2,    1.9163,2,   34.7519,2,     198.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3230.2, -999.0000,9
    2650.0,2,    1.9136,2,   34.7519,2,     198.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3232.0, -999.0000,9
    2652.0,2,    1.9112,2,   34.7518,2,     198.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3233.8, -999.0000,9
    2654.0,2,    1.9095,2,   34.7517,2,     198.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    3236.2, -999.0000,9
    2656.0,2,    1.9092,2,   34.7517,2,     198.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    3238.8, -999.0000,9
    2658.0,2,    1.9057,2,   34.7518,2,     198.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3240.5, -999.0000,9
    2660.0,2,    1.9054,2,   34.7517,2,     198.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3242.0, -999.0000,9
    2662.0,2,    1.9052,2,   34.7517,2,     198.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3243.8, -999.0000,9
    2664.0,2,    1.9049,2,   34.7517,2,     198.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3246.0, -999.0000,9
    2666.0,2,    1.9038,2,   34.7516,2,     198.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    3248.5, -999.0000,9
    2668.0,2,    1.8987,2,   34.7517,2,     198.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3250.5, -999.0000,9
    2670.0,2,    1.8963,2,   34.7515,2,     198.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3252.0, -999.0000,9
    2672.0,2,    1.8944,2,   34.7515,2,     198.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3253.5, -999.0000,9
    2674.0,2,    1.8906,2,   34.7515,2,     198.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    3255.8, -999.0000,9
    2676.0,2,    1.8871,2,   34.7512,2,     198.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3258.2, -999.0000,9
    2678.0,2,    1.8834,2,   34.7512,2,     198.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3259.8, -999.0000,9
    2680.0,2,    1.8798,2,   34.7512,2,     198.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    3261.0, -999.0000,9
    2682.0,2,    1.8771,2,   34.7511,2,     198.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3263.0, -999.0000,9
    2684.0,2,    1.8759,2,   34.7508,2,     198.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    3266.0, -999.0000,9
    2686.0,2,    1.8728,2,   34.7509,2,     198.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3268.5, -999.0000,9
    2688.0,2,    1.8695,2,   34.7510,2,     198.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    3270.0, -999.0000,9
    2690.0,2,    1.8657,2,   34.7509,2,     198.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3271.5, -999.0000,9
    2692.0,2,    1.8630,2,   34.7506,2,     198.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3273.2, -999.0000,9
    2694.0,2,    1.8605,2,   34.7505,2,     198.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3275.2, -999.0000,9
    2696.0,2,    1.8553,2,   34.7503,2,     198.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3277.2, -999.0000,9
    2698.0,2,    1.8491,2,   34.7502,2,     198.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3279.2, -999.0000,9
    2700.0,2,    1.8475,2,   34.7500,2,     198.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3281.0, -999.0000,9
    2702.0,2,    1.8434,2,   34.7501,2,     198.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3282.8, -999.0000,9
    2704.0,2,    1.8435,2,   34.7497,2,     198.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    3285.8, -999.0000,9
    2706.0,2,    1.8335,2,   34.7497,2,     198.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3288.5, -999.0000,9
    2708.0,2,    1.8305,2,   34.7496,2,     198.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3289.8, -999.0000,9
    2710.0,2,    1.8274,2,   34.7495,2,     198.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3291.0, -999.0000,9
    2712.0,2,    1.8258,2,   34.7495,2,     198.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3292.8, -999.0000,9
    2714.0,2,    1.8232,2,   34.7494,2,     198.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3294.5, -999.0000,9
    2716.0,2,    1.8201,2,   34.7492,2,     198.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3296.5, -999.0000,9
    2718.0,2,    1.8174,2,   34.7491,2,     198.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3299.0, -999.0000,9
    2720.0,2,    1.8165,2,   34.7492,2,     198.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3301.2, -999.0000,9
    2722.0,2,    1.8128,2,   34.7490,2,     198.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3303.2, -999.0000,9
    2724.0,2,    1.8087,2,   34.7489,2,     198.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3305.2, -999.0000,9
    2726.0,2,    1.8035,2,   34.7488,2,     198.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3307.2, -999.0000,9
    2728.0,2,    1.7983,2,   34.7486,2,     198.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3309.0, -999.0000,9
    2730.0,2,    1.7942,2,   34.7485,2,     198.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    3310.5, -999.0000,9
    2732.0,2,    1.7896,2,   34.7483,2,     199.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3312.2, -999.0000,9
    2734.0,2,    1.7867,2,   34.7481,2,     198.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3314.5, -999.0000,9
    2736.0,2,    1.7838,2,   34.7480,2,     198.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3317.0, -999.0000,9
    2738.0,2,    1.7755,2,   34.7479,2,     198.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3319.2, -999.0000,9
    2740.0,2,    1.7734,2,   34.7477,2,     198.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3321.2, -999.0000,9
    2742.0,2,    1.7721,2,   34.7478,2,     199.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3323.0, -999.0000,9
    2744.0,2,    1.7708,2,   34.7478,2,     199.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    3324.5, -999.0000,9
    2746.0,2,    1.7669,2,   34.7475,2,     199.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3326.2, -999.0000,9
    2748.0,2,    1.7648,2,   34.7474,2,     199.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3328.5, -999.0000,9
    2750.0,2,    1.7644,2,   34.7474,2,     199.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3330.5, -999.0000,9
    2752.0,2,    1.7600,2,   34.7474,2,     199.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3332.2, -999.0000,9
    2754.0,2,    1.7574,2,   34.7471,2,     199.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        83,    3335.0, -999.0000,9
    2756.0,2,    1.7507,2,   34.7471,2,     199.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3337.5, -999.0000,9
    2758.0,2,    1.7490,2,   34.7471,2,     199.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3338.8, -999.0000,9
    2760.0,2,    1.7454,2,   34.7469,2,     199.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3339.8, -999.0000,9
    2762.0,2,    1.7369,2,   34.7466,2,     199.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3341.5, -999.0000,9
    2764.0,2,    1.7405,2,   34.7463,2,     199.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    3344.5, -999.0000,9
    2766.0,2,    1.7322,2,   34.7463,2,     199.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    3347.2, -999.0000,9
    2768.0,2,    1.7296,2,   34.7461,2,     199.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3349.0, -999.0000,9
    2770.0,2,    1.7182,2,   34.7458,2,     199.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    3350.5, -999.0000,9
    2772.0,2,    1.7164,2,   34.7457,2,     199.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    3352.0, -999.0000,9
    2774.0,2,    1.7156,2,   34.7456,2,     199.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    3353.5, -999.0000,9
    2776.0,2,    1.7132,2,   34.7455,2,     199.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3355.5, -999.0000,9
    2778.0,2,    1.7123,2,   34.7453,2,     199.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3358.0, -999.0000,9
    2780.0,2,    1.7116,2,   34.7453,2,     199.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    3360.2, -999.0000,9
    2782.0,2,    1.7113,2,   34.7453,2,     199.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3362.2, -999.0000,9
    2784.0,2,    1.7080,2,   34.7452,2,     199.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3364.2, -999.0000,9
    2786.0,2,    1.7075,2,   34.7452,2,     199.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3366.0, -999.0000,9
    2788.0,2,    1.7065,2,   34.7452,2,     199.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3367.8, -999.0000,9
    2790.0,2,    1.7017,2,   34.7450,2,     199.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3369.8, -999.0000,9
    2792.0,2,    1.6956,2,   34.7447,2,     199.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3371.2, -999.0000,9
    2794.0,2,    1.6941,2,   34.7445,2,     199.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    3373.8, -999.0000,9
    2796.0,2,    1.6925,2,   34.7444,2,     199.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3376.8, -999.0000,9
    2798.0,2,    1.6896,2,   34.7442,2,     199.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3378.5, -999.0000,9
    2800.0,2,    1.6889,2,   34.7440,2,     199.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3380.2, -999.0000,9
    2802.0,2,    1.6869,2,   34.7440,2,     199.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3382.0, -999.0000,9
    2804.0,2,    1.6841,2,   34.7441,2,     199.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    3383.5, -999.0000,9
    2806.0,2,    1.6788,2,   34.7440,2,     199.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3385.0, -999.0000,9
    2808.0,2,    1.6795,2,   34.7439,2,     199.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    3387.8, -999.0000,9
    2810.0,2,    1.6744,2,   34.7437,2,     199.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3390.8, -999.0000,9
    2812.0,2,    1.6726,2,   34.7436,2,     199.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3392.2, -999.0000,9
    2814.0,2,    1.6695,2,   34.7433,2,     199.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3393.5, -999.0000,9
    2816.0,2,    1.6656,2,   34.7434,2,     199.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3395.2, -999.0000,9
    2818.0,2,    1.6622,2,   34.7431,2,     199.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3397.5, -999.0000,9
    2820.0,2,    1.6610,2,   34.7430,2,     199.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3399.8, -999.0000,9
    2822.0,2,    1.6595,2,   34.7429,2,     199.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3402.0, -999.0000,9
    2824.0,2,    1.6555,2,   34.7429,2,     199.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3404.0, -999.0000,9
    2826.0,2,    1.6524,2,   34.7428,2,     199.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3405.5, -999.0000,9
    2828.0,2,    1.6484,2,   34.7426,2,     199.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3407.2, -999.0000,9
    2830.0,2,    1.6449,2,   34.7425,2,     199.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3409.2, -999.0000,9
    2832.0,2,    1.6426,2,   34.7424,2,     199.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3411.2, -999.0000,9
