CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03103_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 31
CASTNO = 3
DATE = 20160226
TIME = 1023
LATITUDE = -55.1951
LONGITUDE = 85.1891
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3660.0,2,    0.1863,2,   34.6720,2,     224.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    4109.8,    0.0028,2
    3662.0,2,    0.1868,2,   34.6719,2,     224.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        39,    4111.6,    0.0020,2
    3664.0,2,    0.1864,2,   34.6720,2,     224.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        70,    4113.8,    0.0020,2
    3666.0,2,    0.1864,2,   34.6720,2,     224.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    4116.3,    0.0020,2
    3668.0,2,    0.1864,2,   34.6721,2,     224.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        39,    4118.0,    0.0020,2
    3670.0,2,    0.1856,2,   34.6721,2,     224.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        51,    4119.9,    0.0020,2
    3672.0,2,    0.1847,2,   34.6719,2,     224.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        39,    4121.8,    0.0020,2
    3674.0,2,    0.1830,2,   34.6719,2,     224.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        38,    4123.4,    0.0024,2
    3676.0,2,    0.1806,2,   34.6718,2,     224.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        47,    4125.1,    0.0024,2
    3678.0,2,    0.1796,2,   34.6716,2,     224.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        77,    4127.7,    0.0020,2
    3680.0,2,    0.1789,2,   34.6716,2,     224.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4130.1,    0.0020,2
    3682.0,2,    0.1786,2,   34.6715,2,     224.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4131.8,    0.0020,2
    3684.0,2,    0.1787,2,   34.6715,2,     224.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        38,    4133.4,    0.0020,2
    3686.0,2,    0.1787,2,   34.6716,2,     224.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        39,    4135.0,    0.0020,2
    3688.0,2,    0.1786,2,   34.6717,2,     224.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        58,    4137.0,    0.0020,2
    3690.0,2,    0.1782,2,   34.6714,2,     224.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        71,    4139.7,    0.0024,2
    3692.0,2,    0.1787,2,   34.6717,2,     224.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        38,    4142.0,    0.0020,2
    3694.0,2,    0.1790,2,   34.6716,2,     225.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4143.6,    0.0020,2
    3696.0,2,    0.1794,2,   34.6716,2,     224.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        46,    4145.3,    0.0020,2
    3698.0,2,    0.1792,2,   34.6716,2,     224.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        51,    4147.3,    0.0020,2
    3700.0,2,    0.1765,2,   34.6717,2,     224.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    4149.4,    0.0024,2
    3702.0,2,    0.1745,2,   34.6715,2,     225.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4151.1,    0.0032,2
    3704.0,2,    0.1743,2,   34.6715,2,     224.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        39,    4152.8,    0.0028,2
    3706.0,2,    0.1740,2,   34.6714,2,     224.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        51,    4154.6,    0.0024,2
    3708.0,2,    0.1740,2,   34.6713,2,     224.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        85,    4157.5,    0.0024,2
    3710.0,2,    0.1741,2,   34.6714,2,     225.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        38,    4160.0,    0.0024,2
    3712.0,2,    0.1715,2,   34.6715,2,     225.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        32,    4161.5,    0.0024,2
    3714.0,2,    0.1690,2,   34.6713,2,     225.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4163.0,    0.0020,2
    3716.0,2,    0.1682,2,   34.6712,2,     225.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        38,    4164.6,    0.0024,2
    3718.0,2,    0.1680,2,   34.6711,2,     225.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        47,    4166.4,    0.0032,2
    3720.0,2,    0.1681,2,   34.6709,2,     225.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        97,    4169.3,    0.0024,2
    3722.0,2,    0.1685,2,   34.6712,2,     225.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        31,    4172.0,    0.0024,2
    3724.0,2,    0.1687,2,   34.6711,2,     225.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        27,    4173.2,    0.0028,2
    3726.0,2,    0.1689,2,   34.6710,2,     225.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        31,    4174.4,    0.0040,2
    3728.0,2,    0.1689,2,   34.6711,2,     225.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        46,    4176.0,    0.0024,2
    3730.0,2,    0.1678,2,   34.6710,2,     225.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        90,    4178.9,    0.0024,2
    3732.0,2,    0.1671,2,   34.6711,2,     225.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4181.6,    0.0024,2
    3734.0,2,    0.1654,2,   34.6710,2,     225.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        38,    4183.2,    0.0024,2
    3736.0,2,    0.1649,2,   34.6710,2,     225.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4184.8,    0.0024,2
    3738.0,2,    0.1648,2,   34.6709,2,     225.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        46,    4186.5,    0.0024,2
    3740.0,2,    0.1648,2,   34.6709,2,     225.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4188.3,    0.0028,2
    3742.0,2,    0.1642,2,   34.6708,2,     225.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        70,    4190.6,    0.0028,2
    3744.0,2,    0.1633,2,   34.6709,2,     225.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        47,    4193.0,    0.0024,2
    3746.0,2,    0.1628,2,   34.6708,2,     225.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        50,    4195.0,    0.0024,2
    3748.0,2,    0.1627,2,   34.6708,2,     225.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        47,    4197.1,    0.0024,2
    3750.0,2,    0.1623,2,   34.6708,2,     225.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        38,    4198.8,    0.0028,2
    3752.0,2,    0.1621,2,   34.6708,2,     225.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        51,    4200.7,    0.0024,2
    3754.0,2,    0.1615,2,   34.6708,2,     225.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        46,    4202.7,    0.0028,2
    3756.0,2,    0.1597,2,   34.6706,2,     225.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        58,    4204.9,    0.0024,2
    3758.0,2,    0.1587,2,   34.6705,2,     225.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        59,    4207.3,    0.0028,2
    3760.0,2,    0.1580,2,   34.6706,2,     225.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        38,    4209.3,    0.0024,2
    3762.0,2,    0.1570,2,   34.6706,2,     225.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        39,    4210.9,    0.0024,2
    3764.0,2,    0.1559,2,   34.6705,2,     225.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4212.6,    0.0024,2
    3766.0,2,    0.1558,2,   34.6703,2,     225.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        78,    4215.0,    0.0024,2
    3768.0,2,    0.1565,2,   34.6703,2,     225.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        50,    4217.7,    0.0024,2
    3770.0,2,    0.1560,2,   34.6703,2,     225.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        27,    4219.3,    0.0028,2
    3772.0,2,    0.1555,2,   34.6703,2,     225.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4220.6,    0.0032,2
    3774.0,2,    0.1556,2,   34.6703,2,     225.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        39,    4222.3,    0.0040,2
    3776.0,2,    0.1551,2,   34.6702,2,     225.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        51,    4224.1,    0.0024,2
    3778.0,2,    0.1536,2,   34.6702,2,     225.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        58,    4226.4,    0.0028,2
    3780.0,2,    0.1528,2,   34.6701,2,     225.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        58,    4228.8,    0.0028,2
    3782.0,2,    0.1525,2,   34.6701,2,     225.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4230.8,    0.0028,2
    3784.0,2,    0.1523,2,   34.6702,2,     225.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        38,    4232.5,    0.0028,2
    3786.0,2,    0.1523,2,   34.6701,2,     225.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4234.1,    0.0028,2
    3788.0,2,    0.1522,2,   34.6700,2,     225.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        46,    4235.8,    0.0028,2
    3790.0,2,    0.1525,2,   34.6702,2,     225.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        59,    4238.0,    0.0028,2
    3792.0,2,    0.1530,2,   34.6702,2,     225.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        38,    4240.0,    0.0028,2
    3794.0,2,    0.1531,2,   34.6701,2,     225.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        59,    4242.1,    0.0028,2
    3796.0,2,    0.1528,2,   34.6701,2,     225.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        50,    4244.3,    0.0028,2
    3798.0,2,    0.1532,2,   34.6702,2,     225.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4246.2,    0.0032,2
    3800.0,2,    0.1532,2,   34.6702,2,     225.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    4248.0,    0.0028,2
    3802.0,2,    0.1531,2,   34.6701,2,     225.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        39,    4249.7,    0.0028,2
    3804.0,2,    0.1530,2,   34.6701,2,     225.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4251.3,    0.0028,2
    3806.0,2,    0.1526,2,   34.6700,2,     225.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        58,    4253.4,    0.0040,2
    3808.0,2,    0.1525,2,   34.6700,2,     225.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        70,    4256.0,    0.0040,2
    3810.0,2,    0.1525,2,   34.6700,2,     226.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        39,    4258.3,    0.0028,2
    3812.0,2,    0.1513,2,   34.6699,2,     225.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        27,    4259.7,    0.0028,2
    3814.0,2,    0.1511,2,   34.6699,2,     225.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        39,    4261.1,    0.0032,2
    3816.0,2,    0.1509,2,   34.6699,2,     225.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        50,    4262.9,    0.0028,2
    3818.0,2,    0.1507,2,   34.6699,2,     225.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        59,    4265.2,    0.0032,2
    3820.0,2,    0.1504,2,   34.6699,2,     225.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        58,    4267.6,    0.0052,2
    3822.0,2,    0.1500,2,   34.6699,2,     225.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        46,    4269.8,    0.0028,2
    3824.0,2,    0.1491,2,   34.6700,2,     226.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        39,    4271.6,    0.0028,2
    3826.0,2,    0.1489,2,   34.6699,2,     225.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4273.2,    0.0028,2
    3828.0,2,    0.1486,2,   34.6698,2,     226.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        38,    4274.8,    0.0028,2
    3830.0,2,    0.1485,2,   34.6697,2,     225.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        70,    4277.0,    0.0036,2
    3832.0,2,    0.1490,2,   34.6698,2,     226.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        59,    4279.7,    0.0028,2
    3834.0,2,    0.1490,2,   34.6699,2,     226.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        38,    4281.7,    0.0028,2
    3836.0,2,    0.1472,2,   34.6699,2,     225.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4283.3,    0.0032,2
    3838.0,2,    0.1468,2,   34.6697,2,     226.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        46,    4285.1,    0.0028,2
    3840.0,2,    0.1461,2,   34.6696,2,     226.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4286.9,    0.0032,2
    3842.0,2,    0.1461,2,   34.6695,2,     225.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        51,    4288.8,    0.0032,2
    3844.0,2,    0.1463,2,   34.6695,2,     226.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        58,    4291.0,    0.0056,2
    3846.0,2,    0.1465,2,   34.6695,2,     226.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        46,    4293.2,    0.0028,2
    3848.0,2,    0.1464,2,   34.6695,2,     226.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        51,    4295.2,    0.0032,2
    3850.0,2,    0.1465,2,   34.6696,2,     226.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4297.1,    0.0032,2
    3852.0,2,    0.1454,2,   34.6695,2,     226.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        46,    4298.9,    0.0032,2
    3854.0,2,    0.1448,2,   34.6695,2,     226.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        51,    4300.9,    0.0032,2
    3856.0,2,    0.1447,2,   34.6694,2,     226.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        46,    4302.9,    0.0036,2
    3858.0,2,    0.1444,2,   34.6695,2,     226.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        51,    4304.9,    0.0028,2
    3860.0,2,    0.1440,2,   34.6694,2,     226.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        58,    4307.2,    0.0040,2
    3862.0,2,    0.1433,2,   34.6694,2,     226.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    4309.4,    0.0040,2
    3864.0,2,    0.1434,2,   34.6693,2,     226.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4311.1,    0.0032,2
    3866.0,2,    0.1433,2,   34.6694,2,     226.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        51,    4313.0,    0.0032,2
    3868.0,2,    0.1433,2,   34.6693,2,     226.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        65,    4315.4,    0.0032,2
    3870.0,2,    0.1435,2,   34.6694,2,     226.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4317.6,    0.0032,2
    3872.0,2,    0.1434,2,   34.6693,2,     226.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        32,    4319.1,    0.0032,2
    3874.0,2,    0.1436,2,   34.6694,2,     226.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        46,    4320.7,    0.0032,2
    3876.0,2,    0.1433,2,   34.6693,2,     226.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        70,    4323.1,    0.0032,2
    3878.0,2,    0.1435,2,   34.6693,2,     226.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    4325.5,    0.0032,2
    3880.0,2,    0.1425,2,   34.6694,2,     226.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        51,    4327.5,    0.0036,2
    3882.0,2,    0.1404,2,   34.6694,2,     226.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        39,    4329.4,    0.0032,2
    3884.0,2,    0.1395,2,   34.6692,2,     226.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        38,    4331.0,    0.0036,2
    3886.0,2,    0.1396,2,   34.6692,2,     226.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        47,    4332.8,    0.0040,2
    3888.0,2,    0.1396,2,   34.6693,2,     226.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        50,    4334.8,    0.0052,2
    3890.0,2,    0.1394,2,   34.6692,2,     226.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        66,    4337.3,    0.0036,2
    3892.0,2,    0.1387,2,   34.6690,2,     226.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        51,    4339.7,    0.0048,2
    3894.0,2,    0.1389,2,   34.6691,2,     226.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        39,    4341.6,    0.0036,2
    3896.0,2,    0.1391,2,   34.6692,2,     226.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        38,    4343.2,    0.0040,2
    3898.0,2,    0.1393,2,   34.6692,2,     226.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4344.8,    0.0040,2
    3900.0,2,    0.1396,2,   34.6692,2,     226.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        58,    4346.8,    0.0040,2
    3902.0,2,    0.1397,2,   34.6691,2,     226.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        66,    4349.4,    0.0036,2
    3904.0,2,    0.1396,2,   34.6692,2,     226.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4351.6,    0.0036,2
    3906.0,2,    0.1388,2,   34.6692,2,     226.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        31,    4353.0,    0.0044,2
    3908.0,2,    0.1377,2,   34.6690,2,     226.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        58,    4354.9,    0.0040,2
    3910.0,2,    0.1378,2,   34.6690,2,     226.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        66,    4357.5,    0.0036,2
    3912.0,2,    0.1380,2,   34.6691,2,     226.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        31,    4359.5,    0.0040,2
    3914.0,2,    0.1362,2,   34.6691,2,     226.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4360.9,    0.0048,2
    3916.0,2,    0.1343,2,   34.6689,2,     226.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        58,    4363.0,    0.0036,2
    3918.0,2,    0.1336,2,   34.6688,2,     226.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        58,    4365.4,    0.0036,2
    3920.0,2,    0.1319,2,   34.6688,2,     226.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4367.4,    0.0040,2
    3922.0,2,    0.1308,2,   34.6686,2,     226.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        58,    4369.4,    0.0040,2
    3924.0,2,    0.1310,2,   34.6687,2,     226.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4371.4,    0.0032,2
    3926.0,2,    0.1313,2,   34.6687,2,     226.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4373.1,    0.0036,2
    3928.0,2,    0.1313,2,   34.6685,2,     226.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4374.7,    0.0036,2
    3930.0,2,    0.1308,2,   34.6686,2,     226.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        58,    4376.7,    0.0040,2
    3932.0,2,    0.1305,2,   34.6686,2,     226.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        65,    4379.3,    0.0048,2
    3934.0,2,    0.1309,2,   34.6685,2,     226.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        51,    4381.7,    0.0036,2
    3936.0,2,    0.1309,2,   34.6686,2,     227.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        46,    4383.7,    0.0040,2
    3938.0,2,    0.1308,2,   34.6687,2,     226.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        32,    4385.3,    0.0040,2
    3940.0,2,    0.1306,2,   34.6687,2,     226.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        39,    4386.8,    0.0032,2
    3942.0,2,    0.1306,2,   34.6686,2,     226.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    4388.6,    0.0036,2
    3944.0,2,    0.1306,2,   34.6685,2,     226.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        77,    4391.1,    0.0040,2
    3946.0,2,    0.1306,2,   34.6686,2,     226.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        51,    4393.8,    0.0040,2
    3948.0,2,    0.1306,2,   34.6685,2,     227.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        39,    4395.7,    0.0040,2
    3950.0,2,    0.1308,2,   34.6684,2,     226.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    4397.5,    0.0036,2
    3952.0,2,    0.1311,2,   34.6685,2,     226.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        31,    4399.0,    0.0040,2
    3954.0,2,    0.1310,2,   34.6684,2,     226.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4400.5,    0.0040,2
    3956.0,2,    0.1307,2,   34.6686,2,     226.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        78,    4403.0,    0.0044,2
    3958.0,2,    0.1309,2,   34.6685,2,     227.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        58,    4405.8,    0.0040,2
    3960.0,2,    0.1309,2,   34.6685,2,     227.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4407.8,    0.0040,2
    3962.0,2,    0.1307,2,   34.6686,2,     226.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4409.4,    0.0040,2
    3964.0,2,    0.1303,2,   34.6684,2,     226.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        38,    4411.0,    0.0040,2
    3966.0,2,    0.1303,2,   34.6686,2,     226.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        47,    4412.8,    0.0044,2
    3968.0,2,    0.1297,2,   34.6685,2,     226.9,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        50,    4414.8,    0.0040,2
    3970.0,2,    0.1294,2,   34.6684,2,     226.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        66,    4417.3,    0.0040,2
    3972.0,2,    0.1296,2,   34.6684,2,     227.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        51,    4419.7,    0.0056,2
    3974.0,2,    0.1298,2,   34.6684,2,     227.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        38,    4421.5,    0.0040,2
    3976.0,2,    0.1300,2,   34.6683,2,     226.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4423.1,    0.0040,2
    3978.0,2,    0.1305,2,   34.6684,2,     227.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4424.8,    0.0040,2
    3980.0,2,    0.1304,2,   34.6684,2,     226.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    4426.5,    0.0044,2
    3982.0,2,    0.1300,2,   34.6682,2,     227.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        97,    4429.5,    0.0048,2
    3984.0,2,    0.1292,2,   34.6683,2,     227.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        32,    4432.2,    0.0044,2
    3986.0,2,    0.1285,2,   34.6683,2,     226.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        38,    4433.7,    0.0044,2
    3988.0,2,    0.1269,2,   34.6684,2,     226.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4435.3,    0.0044,2
    3990.0,2,    0.1251,2,   34.6683,2,     227.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4436.9,    0.0048,2
    3992.0,2,    0.1248,2,   34.6682,2,     227.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        66,    4439.1,    0.0048,2
    3994.0,2,    0.1250,2,   34.6679,2,     227.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        70,    4441.9,    0.0056,2
    3996.0,2,    0.1254,2,   34.6682,2,     227.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        38,    4444.2,    0.0056,2
    3998.0,2,    0.1255,2,   34.6683,2,     227.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        27,    4445.5,    0.0060,2
