CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04001_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 40
CASTNO = 1
DATE = 20160229
TIME = 2042
LATITUDE = -51.0370
LONGITUDE = 89.3503
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3210.0,2,    0.7372,2,   34.7012,2,     213.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4370.5,    0.0068,2
    3212.0,2,    0.7365,2,   34.7013,2,     212.8,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4372.0,    0.0064,2
    3214.0,2,    0.7352,2,   34.7011,2,     213.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    4374.2,    0.0068,2
    3216.0,2,    0.7319,2,   34.7010,2,     212.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4376.8,    0.0068,2
    3218.0,2,    0.7267,2,   34.7007,2,     213.0,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        24,    4378.2,    0.0068,2
    3220.0,2,    0.7256,2,   34.7006,2,     213.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4379.8,    0.0072,2
    3222.0,2,    0.7197,2,   34.7004,2,     213.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    4382.5,    0.0076,2
    3224.0,2,    0.7078,2,   34.7000,2,     213.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    4384.8,    0.0076,2
    3226.0,2,    0.7037,2,   34.6994,2,     213.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4385.8,    0.0084,2
    3228.0,2,    0.6958,2,   34.6992,2,     213.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4387.0,    0.0080,2
    3230.0,2,    0.6972,2,   34.6991,2,     213.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        96,    4389.8,    0.0084,2
    3232.0,2,    0.6927,2,   34.6990,2,     213.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4392.8,    0.0080,2
    3234.0,2,    0.6917,2,   34.6989,2,     213.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4394.5,    0.0072,2
    3236.0,2,    0.6918,2,   34.6989,2,     213.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4395.8,    0.0080,2
    3238.0,2,    0.6906,2,   34.6989,2,     213.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4397.0,    0.0100,2
    3240.0,2,    0.6889,2,   34.6988,2,     213.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    4399.2,    0.0084,2
    3242.0,2,    0.6878,2,   34.6986,2,     213.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4402.0,    0.0080,2
    3244.0,2,    0.6851,2,   34.6988,2,     213.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4404.0,    0.0084,2
    3246.0,2,    0.6794,2,   34.6984,2,     213.7,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        24,    4405.2,    0.0084,2
    3248.0,2,    0.6776,2,   34.6981,2,     213.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4406.5,    0.0084,2
    3250.0,2,    0.6775,2,   34.6981,2,     214.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4408.5,    0.0084,2
    3252.0,2,    0.6775,2,   34.6981,2,     213.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4411.0,    0.0084,2
    3254.0,2,    0.6770,2,   34.6980,2,     214.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4413.0,    0.0084,2
    3256.0,2,    0.6761,2,   34.6980,2,     214.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4414.5,    0.0084,2
    3258.0,2,    0.6751,2,   34.6980,2,     214.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4416.5,    0.0084,2
    3260.0,2,    0.6750,2,   34.6980,2,     214.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4419.2,    0.0100,2
    3262.0,2,    0.6729,2,   34.6980,2,     214.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4421.8,    0.0088,2
    3264.0,2,    0.6718,2,   34.6980,2,     214.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4423.2,    0.0084,2
    3266.0,2,    0.6684,2,   34.6979,2,     214.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4424.5,    0.0088,2
    3268.0,2,    0.6634,2,   34.6976,2,     214.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4426.5,    0.0088,2
    3270.0,2,    0.6609,2,   34.6972,2,     214.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4429.2,    0.0088,2
    3272.0,2,    0.6587,2,   34.6971,2,     214.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4431.5,    0.0084,2
    3274.0,2,    0.6569,2,   34.6971,2,     214.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4433.0,    0.0084,2
    3276.0,2,    0.6531,2,   34.6969,2,     214.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4434.5,    0.0088,2
    3278.0,2,    0.6514,2,   34.6966,2,     214.4,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        60,    4436.5,    0.0088,2
    3280.0,2,    0.6513,2,   34.6966,2,     214.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4438.5,    0.0088,2
    3282.0,2,    0.6514,2,   34.6966,2,     214.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4440.2,    0.0088,2
    3284.0,2,    0.6507,2,   34.6967,2,     214.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4442.5,    0.0088,2
    3286.0,2,    0.6493,2,   34.6966,2,     214.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4444.8,    0.0088,2
    3288.0,2,    0.6485,2,   34.6965,2,     214.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4446.5,    0.0092,2
    3290.0,2,    0.6488,2,   34.6965,2,     214.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4448.2,    0.0092,2
    3292.0,2,    0.6479,2,   34.6965,2,     214.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4450.0,    0.0088,2
    3294.0,2,    0.6462,2,   34.6964,2,     214.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4451.8,    0.0092,2
    3296.0,2,    0.6453,2,   34.6963,2,     214.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4453.8,    0.0088,2
    3298.0,2,    0.6441,2,   34.6963,2,     214.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4455.8,    0.0088,2
    3300.0,2,    0.6417,2,   34.6962,2,     214.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4457.8,    0.0092,2
    3302.0,2,    0.6382,2,   34.6959,2,     214.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4459.8,    0.0092,2
    3304.0,2,    0.6368,2,   34.6960,2,     214.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4461.8,    0.0092,2
    3306.0,2,    0.6346,2,   34.6959,2,     214.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4463.8,    0.0092,2
    3308.0,2,    0.6316,2,   34.6957,2,     214.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4465.5,    0.0092,2
    3310.0,2,    0.6302,2,   34.6955,2,     214.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4467.0,    0.0096,2
    3312.0,2,    0.6264,2,   34.6955,2,     214.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4469.2,    0.0096,2
    3314.0,2,    0.6256,2,   34.6952,2,     214.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4472.0,    0.0096,2
    3316.0,2,    0.6250,2,   34.6953,2,     214.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4474.0,    0.0096,2
    3318.0,2,    0.6209,2,   34.6953,2,     214.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4475.5,    0.0100,2
    3320.0,2,    0.6186,2,   34.6951,2,     215.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4477.0,    0.0096,2
    3322.0,2,    0.6177,2,   34.6949,2,     214.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4479.0,    0.0100,2
    3324.0,2,    0.6168,2,   34.6948,2,     214.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4481.2,    0.0100,2
    3326.0,2,    0.6166,2,   34.6949,2,     215.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4483.2,    0.0100,2
    3328.0,2,    0.6154,2,   34.6949,2,     214.9,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    4485.2,    0.0100,2
    3330.0,2,    0.6142,2,   34.6947,2,     215.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4487.2,    0.0100,2
    3332.0,2,    0.6134,2,   34.6946,2,     215.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4489.0,    0.0100,2
    3334.0,2,    0.6122,2,   34.6946,2,     215.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4490.8,    0.0100,2
    3336.0,2,    0.6107,2,   34.6947,2,     215.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4492.8,    0.0108,2
    3338.0,2,    0.6065,2,   34.6944,2,     215.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4494.8,    0.0104,2
    3340.0,2,    0.6042,2,   34.6941,2,     215.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4496.8,    0.0108,2
    3342.0,2,    0.6033,2,   34.6941,2,     215.1,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    4498.8,    0.0104,2
    3344.0,2,    0.6027,2,   34.6942,2,     215.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4500.5,    0.0104,2
    3346.0,2,    0.6014,2,   34.6941,2,     215.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4502.2,    0.0104,2
    3348.0,2,    0.5977,2,   34.6941,2,     215.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4504.5,    0.0116,2
    3350.0,2,    0.5971,2,   34.6939,2,     215.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4507.0,    0.0112,2
    3352.0,2,    0.5974,2,   34.6939,2,     215.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4508.8,    0.0112,2
    3354.0,2,    0.5975,2,   34.6938,2,     215.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4510.0,    0.0116,2
    3356.0,2,    0.5972,2,   34.6939,2,     215.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4511.8,    0.0116,2
    3358.0,2,    0.5969,2,   34.6939,2,     215.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    4514.2,    0.0116,2
    3360.0,2,    0.5949,2,   34.6937,2,     215.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4516.8,    0.0120,2
    3362.0,2,    0.5929,2,   34.6936,2,     215.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4518.5,    0.0120,2
    3364.0,2,    0.5928,2,   34.6937,2,     215.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4520.0,    0.0120,2
    3366.0,2,    0.5919,2,   34.6937,2,     215.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4521.5,    0.0124,2
    3368.0,2,    0.5912,2,   34.6937,2,     215.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        96,    4524.2,    0.0128,2
    3370.0,2,    0.5892,2,   34.6936,2,     215.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4527.0,    0.0120,2
    3372.0,2,    0.5880,2,   34.6936,2,     215.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4528.5,    0.0124,2
    3374.0,2,    0.5871,2,   34.6935,2,     215.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    4529.8,    0.0128,2
    3376.0,2,    0.5864,2,   34.6935,2,     215.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4531.8,    0.0124,2
    3378.0,2,    0.5866,2,   34.6933,2,     215.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4534.2,    0.0124,2
    3380.0,2,    0.5866,2,   34.6933,2,     215.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4536.0,    0.0128,2
    3382.0,2,    0.5867,2,   34.6932,2,     215.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4537.5,    0.0132,2
    3384.0,2,    0.5864,2,   34.6934,2,     215.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4539.2,    0.0132,2
    3386.0,2,    0.5863,2,   34.6934,2,     215.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4541.5,    0.0128,2
    3388.0,2,    0.5858,2,   34.6933,2,     215.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4544.0,    0.0128,2
    3390.0,2,    0.5857,2,   34.6934,2,     215.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4546.0,    0.0124,2
    3392.0,2,    0.5847,2,   34.6933,2,     215.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4547.2,    0.0132,2
    3394.0,2,    0.5825,2,   34.6932,2,     215.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4548.8,    0.0128,2
    3396.0,2,    0.5821,2,   34.6931,2,     215.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    4551.5,    0.0132,2
    3398.0,2,    0.5811,2,   34.6931,2,     215.7,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4554.0,    0.0128,2
    3400.0,2,    0.5787,2,   34.6931,2,     215.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4555.5,    0.0128,2
    3402.0,2,    0.5774,2,   34.6930,2,     215.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4557.0,    0.0132,2
    3404.0,2,    0.5745,2,   34.6928,2,     215.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4559.0,    0.0132,2
    3406.0,2,    0.5686,2,   34.6925,2,     215.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4561.2,    0.0136,2
    3408.0,2,    0.5664,2,   34.6923,2,     215.8,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    4563.2,    0.0140,2
    3410.0,2,    0.5664,2,   34.6923,2,     215.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4565.0,    0.0140,2
    3412.0,2,    0.5661,2,   34.6922,2,     215.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4566.8,    0.0144,2
    3414.0,2,    0.5659,2,   34.6923,2,     215.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4568.8,    0.0140,2
    3416.0,2,    0.5653,2,   34.6922,2,     216.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4570.8,    0.0144,2
    3418.0,2,    0.5647,2,   34.6922,2,     216.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4572.8,    0.0144,2
    3420.0,2,    0.5647,2,   34.6922,2,     216.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4574.8,    0.0140,2
    3422.0,2,    0.5639,2,   34.6922,2,     215.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4576.8,    0.0140,2
    3424.0,2,    0.5637,2,   34.6921,2,     215.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4578.8,    0.0140,2
    3426.0,2,    0.5633,2,   34.6921,2,     215.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4580.5,    0.0144,2
    3428.0,2,    0.5630,2,   34.6922,2,     216.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4582.2,    0.0148,2
    3430.0,2,    0.5619,2,   34.6921,2,     216.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4584.8,    0.0148,2
    3432.0,2,    0.5604,2,   34.6919,2,     216.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4587.0,    0.0148,2
    3434.0,2,    0.5558,2,   34.6918,2,     216.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4588.5,    0.0148,2
    3436.0,2,    0.5517,2,   34.6915,2,     216.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4590.2,    0.0164,2
    3438.0,2,    0.5501,2,   34.6915,2,     216.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4592.2,    0.0160,2
    3440.0,2,    0.5475,2,   34.6912,2,     216.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4594.2,    0.0156,2
    3442.0,2,    0.5433,2,   34.6911,2,     216.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4596.2,    0.0164,2
    3444.0,2,    0.5404,2,   34.6909,2,     216.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4598.2,    0.0160,2
    3446.0,2,    0.5396,2,   34.6908,2,     216.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4600.0,    0.0164,2
    3448.0,2,    0.5394,2,   34.6908,2,     216.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4602.2,    0.0164,2
    3450.0,2,    0.5385,2,   34.6908,2,     216.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4604.5,    0.0164,2
    3452.0,2,    0.5384,2,   34.6907,2,     216.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4606.0,    0.0160,2
    3454.0,2,    0.5381,2,   34.6907,2,     216.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4608.0,    0.0168,2
    3456.0,2,    0.5382,2,   34.6908,2,     216.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4610.5,    0.0168,2
    3458.0,2,    0.5377,2,   34.6907,2,     216.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4612.5,    0.0164,2
    3460.0,2,    0.5370,2,   34.6908,2,     216.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4614.2,    0.0172,2
    3462.0,2,    0.5336,2,   34.6907,2,     216.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4616.2,    0.0172,2
    3464.0,2,    0.5299,2,   34.6905,2,     216.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4618.2,    0.0176,2
    3466.0,2,    0.5297,2,   34.6903,2,     216.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4620.2,    0.0176,2
    3468.0,2,    0.5292,2,   34.6903,2,     216.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4622.2,    0.0176,2
    3470.0,2,    0.5276,2,   34.6902,2,     216.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4624.0,    0.0176,2
    3472.0,2,    0.5260,2,   34.6902,2,     216.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4625.8,    0.0184,2
    3474.0,2,    0.5255,2,   34.6900,2,     216.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4628.2,    0.0188,2
    3476.0,2,    0.5247,2,   34.6899,2,     216.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4630.5,    0.0176,2
    3478.0,2,    0.5234,2,   34.6901,2,     216.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4632.2,    0.0176,2
    3480.0,2,    0.5206,2,   34.6899,2,     216.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4634.2,    0.0176,2
    3482.0,2,    0.5201,2,   34.6899,2,     216.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4636.2,    0.0180,2
    3484.0,2,    0.5193,2,   34.6898,2,     217.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4638.2,    0.0184,2
    3486.0,2,    0.5188,2,   34.6897,2,     217.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4640.8,    0.0180,2
    3488.0,2,    0.5175,2,   34.6897,2,     216.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4643.0,    0.0188,2
    3490.0,2,    0.5143,2,   34.6895,2,     216.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4644.8,    0.0184,2
    3492.0,2,    0.5130,2,   34.6895,2,     216.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4646.5,    0.0184,2
    3494.0,2,    0.5116,2,   34.6894,2,     217.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4648.5,    0.0188,2
    3496.0,2,    0.5111,2,   34.6892,2,     217.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4650.8,    0.0188,2
    3498.0,2,    0.5112,2,   34.6893,2,     216.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4652.8,    0.0192,2
    3500.0,2,    0.5112,2,   34.6894,2,     217.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4654.5,    0.0196,2
    3502.0,2,    0.5108,2,   34.6894,2,     217.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4656.5,    0.0188,2
    3504.0,2,    0.5104,2,   34.6894,2,     217.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4659.2,    0.0188,2
    3506.0,2,    0.5107,2,   34.6893,2,     217.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4661.5,    0.0184,2
    3508.0,2,    0.5109,2,   34.6893,2,     217.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4663.0,    0.0188,2
    3510.0,2,    0.5110,2,   34.6893,2,     217.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4664.2,    0.0192,2
    3512.0,2,    0.5105,2,   34.6894,2,     217.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4666.0,    0.0201,2
    3514.0,2,    0.5110,2,   34.6892,2,     217.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        96,    4669.2,    0.0201,2
    3516.0,2,    0.5103,2,   34.6893,2,     217.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4672.0,    0.0192,2
    3518.0,2,    0.5103,2,   34.6893,2,     217.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4673.2,    0.0192,2
    3520.0,2,    0.5105,2,   34.6892,2,     217.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    4674.2,    0.0192,2
    3522.0,2,    0.5102,2,   34.6893,2,     217.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4675.8,    0.0192,2
    3524.0,2,    0.5097,2,   34.6893,2,     217.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    4678.5,    0.0196,2
    3526.0,2,    0.5101,2,   34.6891,2,     217.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4681.2,    0.0196,2
    3528.0,2,    0.5091,2,   34.6892,2,     217.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4683.0,    0.0192,2
    3530.0,2,    0.5081,2,   34.6892,2,     217.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4684.5,    0.0196,2
    3532.0,2,    0.5075,2,   34.6892,2,     217.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4686.0,    0.0192,2
    3534.0,2,    0.5071,2,   34.6891,2,     217.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4687.8,    0.0196,2
    3536.0,2,    0.5071,2,   34.6891,2,     217.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    4690.2,    0.0196,2
    3538.0,2,    0.5074,2,   34.6890,2,     217.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4692.8,    0.0188,2
    3540.0,2,    0.5074,2,   34.6892,2,     217.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4694.5,    0.0196,2
    3542.0,2,    0.5074,2,   34.6892,2,     217.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4695.8,    0.0196,2
    3544.0,2,    0.5074,2,   34.6890,2,     217.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4697.0,    0.0196,2
    3546.0,2,    0.5068,2,   34.6890,2,     217.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    4699.5,    0.0201,2
    3548.0,2,    0.5041,2,   34.6889,2,     217.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4702.2,    0.0196,2
