CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02901_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 29
CASTNO = 1
DATE = 20160225
TIME = 2051
LATITUDE = -56.0580
LONGITUDE = 84.2612
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3622.0,2,    0.2542,2,   34.6765,2,     221.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4738.0,    0.0036,2
    3624.0,2,    0.2544,2,   34.6763,2,     221.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4739.5,    0.0044,2
    3626.0,2,    0.2545,2,   34.6764,2,     221.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4741.0,    0.0036,2
    3628.0,2,    0.2547,2,   34.6765,2,     221.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4742.8,    0.0068,2
    3630.0,2,    0.2549,2,   34.6766,2,     221.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4744.8,    0.0040,2
    3632.0,2,    0.2550,2,   34.6764,2,     221.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4747.2,    0.0040,2
    3634.0,2,    0.2575,2,   34.6765,2,     221.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4749.8,    0.0040,2
    3636.0,2,    0.2588,2,   34.6768,2,     221.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4751.5,    0.0036,2
    3638.0,2,    0.2581,2,   34.6767,2,     221.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4753.2,    0.0040,2
    3640.0,2,    0.2577,2,   34.6766,2,     221.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4755.2,    0.0036,2
    3642.0,2,    0.2581,2,   34.6766,2,     221.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4757.0,    0.0044,2
    3644.0,2,    0.2581,2,   34.6767,2,     221.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4758.5,    0.0036,2
    3646.0,2,    0.2582,2,   34.6767,2,     221.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4760.2,    0.0048,2
    3648.0,2,    0.2583,2,   34.6765,2,     221.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    4763.0,    0.0044,2
    3650.0,2,    0.2583,2,   34.6766,2,     221.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4765.5,    0.0040,2
    3652.0,2,    0.2584,2,   34.6766,2,     221.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4767.0,    0.0040,2
    3654.0,2,    0.2587,2,   34.6767,2,     221.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    4768.5,    0.0040,2
    3656.0,2,    0.2588,2,   34.6766,2,     221.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4770.0,    0.0040,2
    3658.0,2,    0.2585,2,   34.6766,2,     221.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    4772.2,    0.0040,2
    3660.0,2,    0.2584,2,   34.6764,2,     221.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4774.8,    0.0040,2
    3662.0,2,    0.2585,2,   34.6765,2,     221.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4776.8,    0.0048,2
    3664.0,2,    0.2590,2,   34.6766,2,     221.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4778.5,    0.0048,2
    3666.0,2,    0.2595,2,   34.6765,2,     221.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4780.0,    0.0040,2
    3668.0,2,    0.2596,2,   34.6765,2,     221.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4781.8,    0.0040,2
    3670.0,2,    0.2594,2,   34.6766,2,     221.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4784.2,    0.0036,2
    3672.0,2,    0.2591,2,   34.6764,2,     221.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    4786.8,    0.0036,2
    3674.0,2,    0.2590,2,   34.6765,2,     221.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4788.5,    0.0048,2
    3676.0,2,    0.2568,2,   34.6764,2,     221.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4790.0,    0.0040,2
    3678.0,2,    0.2553,2,   34.6763,2,     221.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4791.5,    0.0048,2
    3680.0,2,    0.2531,2,   34.6762,2,     221.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    4793.5,    0.0044,2
    3682.0,2,    0.2525,2,   34.6761,2,     221.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4796.0,    0.0044,2
    3684.0,2,    0.2515,2,   34.6762,2,     221.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4798.2,    0.0056,2
    3686.0,2,    0.2483,2,   34.6762,2,     222.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4800.0,    0.0044,2
    3688.0,2,    0.2457,2,   34.6760,2,     222.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4801.8,    0.0040,2
    3690.0,2,    0.2454,2,   34.6758,2,     222.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4803.8,    0.0040,2
    3692.0,2,    0.2452,2,   34.6759,2,     222.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4805.8,    0.0040,2
    3694.0,2,    0.2437,2,   34.6759,2,     222.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4807.5,    0.0036,2
    3696.0,2,    0.2431,2,   34.6758,2,     222.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4809.2,    0.0036,2
    3698.0,2,    0.2439,2,   34.6756,2,     222.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4811.2,    0.0040,2
    3700.0,2,    0.2446,2,   34.6758,2,     222.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    4813.8,    0.0040,2
    3702.0,2,    0.2450,2,   34.6758,2,     222.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4816.0,    0.0036,2
    3704.0,2,    0.2449,2,   34.6758,2,     222.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4817.5,    0.0036,2
    3706.0,2,    0.2457,2,   34.6759,2,     222.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4819.0,    0.0036,2
    3708.0,2,    0.2436,2,   34.6759,2,     222.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    4820.8,    0.0036,2
    3710.0,2,    0.2429,2,   34.6757,2,     222.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4823.0,    0.0044,2
    3712.0,2,    0.2421,2,   34.6757,2,     222.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4825.2,    0.0048,2
    3714.0,2,    0.2396,2,   34.6756,2,     222.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4827.5,    0.0044,2
    3716.0,2,    0.2399,2,   34.6755,2,     222.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    4829.5,    0.0044,2
    3718.0,2,    0.2387,2,   34.6756,2,     222.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4831.0,    0.0052,2
    3720.0,2,    0.2364,2,   34.6755,2,     222.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4832.5,    0.0056,2
    3722.0,2,    0.2363,2,   34.6754,2,     222.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4834.0,    0.0052,2
    3724.0,2,    0.2362,2,   34.6754,2,     222.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4835.8,    0.0048,2
    3726.0,2,    0.2361,2,   34.6752,2,     222.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        96,    4838.8,    0.0048,2
    3728.0,2,    0.2367,2,   34.6753,2,     222.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4841.5,    0.0048,2
    3730.0,2,    0.2369,2,   34.6754,2,     222.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4843.0,    0.0044,2
    3732.0,2,    0.2372,2,   34.6753,2,     222.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    4844.2,    0.0068,2
    3734.0,2,    0.2377,2,   34.6753,2,     222.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4845.5,    0.0044,2
    3736.0,2,    0.2387,2,   34.6754,2,     222.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4847.2,    0.0048,2
    3738.0,2,    0.2382,2,   34.6755,2,     222.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4849.2,    0.0040,2
    3740.0,2,    0.2382,2,   34.6753,2,     222.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        96,    4852.2,    0.0044,2
    3742.0,2,    0.2359,2,   34.6752,2,     222.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4855.0,    0.0044,2
    3744.0,2,    0.2343,2,   34.6753,2,     222.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4856.5,    0.0044,2
    3746.0,2,    0.2308,2,   34.6751,2,     222.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    4857.8,    0.0048,2
    3748.0,2,    0.2303,2,   34.6751,2,     222.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4859.0,    0.0044,2
    3750.0,2,    0.2288,2,   34.6749,2,     222.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    4861.2,    0.0056,2
    3752.0,2,    0.2280,2,   34.6750,2,     222.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4863.8,    0.0060,2
    3754.0,2,    0.2267,2,   34.6749,2,     222.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4865.5,    0.0056,2
    3756.0,2,    0.2270,2,   34.6749,2,     222.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4867.8,    0.0048,2
    3758.0,2,    0.2246,2,   34.6748,2,     222.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4870.2,    0.0060,2
    3760.0,2,    0.2254,2,   34.6747,2,     222.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4872.0,    0.0056,2
    3762.0,2,    0.2250,2,   34.6748,2,     222.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4873.5,    0.0068,2
    3764.0,2,    0.2256,2,   34.6747,2,     222.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4875.0,    0.0072,2
    3766.0,2,    0.2256,2,   34.6748,2,     222.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4876.8,    0.0064,2
    3768.0,2,    0.2252,2,   34.6747,2,     223.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4879.0,    0.0072,2
    3770.0,2,    0.2254,2,   34.6747,2,     223.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    4881.8,    0.0064,2
    3772.0,2,    0.2259,2,   34.6747,2,     223.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4884.2,    0.0064,2
    3774.0,2,    0.2257,2,   34.6748,2,     223.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    4885.8,    0.0060,2
    3776.0,2,    0.2258,2,   34.6748,2,     223.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4887.0,    0.0060,2
    3778.0,2,    0.2256,2,   34.6749,2,     223.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    4888.5,    0.0060,2
    3780.0,2,    0.2238,2,   34.6746,2,     223.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    4891.0,    0.0064,2
    3782.0,2,    0.2215,2,   34.6745,2,     223.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4893.8,    0.0056,2
    3784.0,2,    0.2212,2,   34.6744,2,     223.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4895.5,    0.0068,2
    3786.0,2,    0.2210,2,   34.6745,2,     223.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4897.2,    0.0056,2
    3788.0,2,    0.2199,2,   34.6745,2,     223.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4899.0,    0.0068,2
    3790.0,2,    0.2198,2,   34.6744,2,     223.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4900.5,    0.0060,2
    3792.0,2,    0.2200,2,   34.6744,2,     223.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4902.0,    0.0076,2
    3794.0,2,    0.2198,2,   34.6744,2,     223.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    4904.5,    0.0068,2
    3796.0,2,    0.2201,2,   34.6744,2,     223.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4907.2,    0.0068,2
    3798.0,2,    0.2205,2,   34.6743,2,     223.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4909.0,    0.0064,2
    3800.0,2,    0.2205,2,   34.6744,2,     223.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4910.8,    0.0068,2
    3802.0,2,    0.2204,2,   34.6744,2,     223.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4912.5,    0.0064,2
    3804.0,2,    0.2207,2,   34.6743,2,     223.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4914.2,    0.0060,2
    3806.0,2,    0.2215,2,   34.6745,2,     223.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4916.0,    0.0064,2
    3808.0,2,    0.2217,2,   34.6743,2,     223.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4917.8,    0.0068,2
    3810.0,2,    0.2219,2,   34.6744,2,     223.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    4920.0,    0.0060,2
    3812.0,2,    0.2219,2,   34.6744,2,     223.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4922.2,    0.0056,2
    3814.0,2,    0.2223,2,   34.6743,2,     223.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4924.5,    0.0056,2
    3816.0,2,    0.2223,2,   34.6744,2,     223.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4926.5,    0.0056,2
    3818.0,2,    0.2225,2,   34.6744,2,     223.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4928.2,    0.0060,2
    3820.0,2,    0.2202,2,   34.6744,2,     223.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    4929.8,    0.0076,2
    3822.0,2,    0.2192,2,   34.6742,2,     223.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4931.2,    0.0072,2
    3824.0,2,    0.2187,2,   34.6742,2,     223.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    4933.8,    0.0072,2
    3826.0,2,    0.2190,2,   34.6741,2,     223.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4936.2,    0.0072,2
    3828.0,2,    0.2179,2,   34.6742,2,     223.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4938.0,    0.0076,2
    3830.0,2,    0.2173,2,   34.6741,2,     223.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4939.5,    0.0072,2
    3832.0,2,    0.2172,2,   34.6741,2,     223.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    4941.8,    0.0080,2
    3834.0,2,    0.2169,2,   34.6741,2,     223.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4944.2,    0.0088,2
    3836.0,2,    0.2153,2,   34.6740,2,     223.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4946.0,    0.0084,2
    3838.0,2,    0.2150,2,   34.6740,2,     223.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4947.8,    0.0096,2
    3840.0,2,    0.2131,2,   34.6740,2,     223.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    4949.5,    0.0088,2
    3842.0,2,    0.2123,2,   34.6738,2,     223.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4951.2,    0.0084,2
    3844.0,2,    0.2117,2,   34.6738,2,     223.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    4953.2,    0.0084,2
    3846.0,2,    0.2106,2,   34.6736,2,     223.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    4955.8,    0.0088,2
    3848.0,2,    0.2098,2,   34.6737,2,     223.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4958.0,    0.0084,2
    3850.0,2,    0.2088,2,   34.6736,2,     223.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4959.8,    0.0084,2
    3852.0,2,    0.2091,2,   34.6737,2,     223.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4961.8,    0.0084,2
    3854.0,2,    0.2084,2,   34.6736,2,     223.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4963.5,    0.0088,2
    3856.0,2,    0.2078,2,   34.6736,2,     223.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4965.2,    0.0088,2
    3858.0,2,    0.2080,2,   34.6736,2,     223.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4967.0,    0.0088,2
    3860.0,2,    0.2082,2,   34.6737,2,     223.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    4969.0,    0.0088,2
    3862.0,2,    0.2082,2,   34.6735,2,     224.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4971.8,    0.0084,2
    3864.0,2,    0.2073,2,   34.6736,2,     224.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4974.2,    0.0088,2
    3866.0,2,    0.2072,2,   34.6735,2,     224.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4975.8,    0.0096,2
    3868.0,2,    0.2072,2,   34.6735,2,     224.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4977.0,    0.0120,2
    3870.0,2,    0.2070,2,   34.6735,2,     224.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4978.5,    0.0096,2
    3872.0,2,    0.2060,2,   34.6735,2,     224.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    4980.8,    0.0108,2
    3874.0,2,    0.2059,2,   34.6733,2,     224.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4983.5,    0.0104,2
    3876.0,2,    0.2058,2,   34.6733,2,     224.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4985.5,    0.0096,2
    3878.0,2,    0.2051,2,   34.6733,2,     224.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4987.2,    0.0096,2
    3880.0,2,    0.2048,2,   34.6733,2,     224.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4989.0,    0.0096,2
    3882.0,2,    0.2040,2,   34.6732,2,     224.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4990.5,    0.0096,2
    3884.0,2,    0.2026,2,   34.6732,2,     224.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4992.2,    0.0100,2
    3886.0,2,    0.2026,2,   34.6732,2,     224.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    4995.0,    0.0096,2
    3888.0,2,    0.2027,2,   34.6731,2,     224.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4997.5,    0.0112,2
    3890.0,2,    0.2023,2,   34.6730,2,     224.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4999.0,    0.0100,2
    3892.0,2,    0.2019,2,   34.6731,2,     224.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5000.8,    0.0100,2
    3894.0,2,    0.2018,2,   34.6730,2,     224.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    5002.8,    0.0104,2
    3896.0,2,    0.2020,2,   34.6731,2,     224.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    5004.8,    0.0100,2
    3898.0,2,    0.2019,2,   34.6731,2,     224.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    5006.5,    0.0096,2
    3900.0,2,    0.2017,2,   34.6731,2,     224.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    5008.8,    0.0100,2
    3902.0,2,    0.2015,2,   34.6729,2,     224.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    5011.2,    0.0104,2
    3904.0,2,    0.2013,2,   34.6731,2,     224.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    5013.2,    0.0104,2
    3906.0,2,    0.2007,2,   34.6731,2,     224.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    5015.0,    0.0104,2
    3908.0,2,    0.2003,2,   34.6731,2,     224.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    5016.5,    0.0096,2
    3910.0,2,    0.1981,2,   34.6729,2,     224.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5018.2,    0.0100,2
    3912.0,2,    0.1981,2,   34.6727,2,     224.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5020.2,    0.0100,2
    3914.0,2,    0.1979,2,   34.6727,2,     224.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    5022.5,    0.0100,2
    3916.0,2,    0.1980,2,   34.6728,2,     224.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    5024.8,    0.0100,2
    3918.0,2,    0.1979,2,   34.6728,2,     224.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    5026.8,    0.0100,2
    3920.0,2,    0.1979,2,   34.6728,2,     224.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    5028.5,    0.0128,2
    3922.0,2,    0.1976,2,   34.6727,2,     224.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5030.2,    0.0112,2
    3924.0,2,    0.1974,2,   34.6727,2,     224.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    5032.5,    0.0108,2
    3926.0,2,    0.1976,2,   34.6728,2,     224.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5034.8,    0.0108,2
    3928.0,2,    0.1979,2,   34.6729,2,     224.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    5036.5,    0.0104,2
    3930.0,2,    0.1964,2,   34.6728,2,     224.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    5038.5,    0.0116,2
    3932.0,2,    0.1969,2,   34.6726,2,     224.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    5041.0,    0.0104,2
    3934.0,2,    0.1973,2,   34.6727,2,     224.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    5043.0,    0.0108,2
    3936.0,2,    0.1962,2,   34.6727,2,     224.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5044.8,    0.0104,2
    3938.0,2,    0.1954,2,   34.6728,2,     224.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    5046.5,    0.0100,2
    3940.0,2,    0.1954,2,   34.6727,2,     224.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    5048.2,    0.0100,2
    3942.0,2,    0.1956,2,   34.6726,2,     224.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5050.2,    0.0104,2
    3944.0,2,    0.1952,2,   34.6725,2,     224.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    5052.8,    0.0100,2
    3946.0,2,    0.1943,2,   34.6725,2,     224.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5055.2,    0.0104,2
    3948.0,2,    0.1924,2,   34.6725,2,     224.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    5057.0,    0.0108,2
    3950.0,2,    0.1914,2,   34.6724,2,     225.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    5058.5,    0.0112,2
    3952.0,2,    0.1902,2,   34.6723,2,     224.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    5060.0,    0.0100,2
    3954.0,2,    0.1896,2,   34.6723,2,     224.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    5061.8,    0.0100,2
    3956.0,2,    0.1893,2,   34.6723,2,     224.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    5064.2,    0.0096,2
    3958.0,2,    0.1895,2,   34.6723,2,     225.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    5067.0,    0.0112,2
    3960.0,2,    0.1898,2,   34.6723,2,     225.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    5069.0,    0.0108,2
