CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07901_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 79
CASTNO = 1
DATE = 20160310
TIME = 2348
LATITUDE = -30.6989
LONGITUDE = 95.0039
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     998.0,2,    4.7667,2,   34.4048,2,     184.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1494.2,    0.0008,2
    1000.0,2,    4.7296,2,   34.4012,2,     183.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1496.0,    0.0008,2
    1002.0,2,    4.7035,2,   34.3987,2,     183.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1497.8,    0.0008,2
    1004.0,2,    4.6772,2,   34.3958,2,     184.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        70,    1500.2,    0.0008,2
    1006.0,2,    4.6331,2,   34.3949,2,     184.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1502.5,    0.0008,2
    1008.0,2,    4.6225,2,   34.3951,2,     185.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1504.0,    0.0012,2
    1010.0,2,    4.5889,2,   34.3955,2,     185.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1506.0,    0.0008,2
    1012.0,2,    4.6023,2,   34.3973,2,     185.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        82,    1509.0,    0.0008,2
    1014.0,2,    4.5831,2,   34.4035,2,     185.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1511.5,    0.0004,2
    1016.0,2,    4.5679,2,   34.4029,2,     184.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1513.0,    0.0008,2
    1018.0,2,    4.5446,2,   34.4018,2,     184.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1514.5,    0.0008,2
    1020.0,2,    4.4966,2,   34.3994,2,     183.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1516.2,    0.0008,2
    1022.0,2,    4.4688,2,   34.3993,2,     183.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1518.3,    0.0008,2
    1024.0,2,    4.4584,2,   34.3992,2,     183.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        23,    1519.8,    0.0008,2
    1026.0,2,    4.4309,2,   34.3973,2,     183.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        47,    1521.3,    0.0008,2
    1028.0,2,    4.4531,2,   34.3983,2,     184.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1525.5,    0.0008,2
    1030.0,2,    4.4142,2,   34.3982,2,     184.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1528.0,    0.0008,2
    1032.0,2,    4.3848,2,   34.3962,2,     184.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        23,    1529.3,    0.0008,2
    1034.0,2,    4.3874,2,   34.3968,2,     184.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1530.2,    0.0008,2
    1036.0,2,    4.3882,2,   34.3974,2,     184.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1531.2,    0.0008,2
    1038.0,2,    4.3897,2,   34.3976,2,     184.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        96,    1533.8,    0.0008,2
    1040.0,2,    4.3879,2,   34.3980,2,     184.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1536.8,    0.0008,2
    1042.0,2,    4.3787,2,   34.3989,2,     184.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1538.5,    0.0008,2
    1044.0,2,    4.3718,2,   34.3998,2,     184.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1540.2,    0.0008,2
    1046.0,2,    4.3696,2,   34.4001,2,     184.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1542.2,    0.0008,2
    1048.0,2,    4.3679,2,   34.4005,2,     183.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1544.5,    0.0008,2
    1050.0,2,    4.3687,2,   34.4010,2,     183.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1546.8,    0.0008,2
    1052.0,2,    4.3687,2,   34.4016,2,     183.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1548.5,    0.0008,2
    1054.0,2,    4.3683,2,   34.4019,2,     183.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1549.8,    0.0008,2
    1056.0,2,    4.3683,2,   34.4021,2,     182.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    1551.8,    0.0008,2
    1058.0,2,    4.3689,2,   34.4020,2,     182.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1554.8,    0.0008,2
    1060.0,2,    4.3663,2,   34.4033,2,     183.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1556.5,    0.0008,2
    1062.0,2,    4.3663,2,   34.4047,2,     182.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        59,    1558.5,    0.0008,2
    1064.0,2,    4.3623,2,   34.4122,2,     182.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1560.5,    0.0008,2
    1066.0,2,    4.3529,2,   34.4133,2,     181.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1562.2,    0.0004,2
    1068.0,2,    4.3466,2,   34.4137,2,     180.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1564.5,    0.0008,2
    1070.0,2,    4.3334,2,   34.4148,2,     179.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1566.5,    0.0008,2
    1072.0,2,    4.3297,2,   34.4150,2,     179.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1568.0,    0.0008,2
    1074.0,2,    4.3192,2,   34.4152,2,     178.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1569.8,    0.0008,2
    1076.0,2,    4.3121,2,   34.4154,2,     178.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1572.0,    0.0008,2
    1078.0,2,    4.3044,2,   34.4162,2,     178.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1574.2,    0.0004,2
    1080.0,2,    4.2968,2,   34.4174,2,     177.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    1576.8,    0.0008,2
    1082.0,2,    4.2929,2,   34.4179,2,     177.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1579.2,    0.0004,2
    1084.0,2,    4.2914,2,   34.4183,2,     177.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1580.8,    0.0008,2
    1086.0,2,    4.2869,2,   34.4189,2,     177.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1582.0,    0.0004,2
    1088.0,2,    4.2851,2,   34.4190,2,     177.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    1584.2,    0.0004,2
    1090.0,2,    4.2765,2,   34.4201,2,     176.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1586.8,    0.0008,2
    1092.0,2,    4.2662,2,   34.4215,2,     177.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1588.2,    0.0008,2
    1094.0,2,    4.2583,2,   34.4233,2,     176.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1589.8,    0.0008,2
    1096.0,2,    4.2593,2,   34.4231,2,     176.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1593.6,    0.0008,2
    1098.0,2,    4.2442,2,   34.4281,2,     176.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1595.8,    0.0008,2
    1100.0,2,    4.2517,2,   34.4331,2,     176.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        12,    1596.5,    0.0008,2
    1102.0,2,    4.2397,2,   34.4342,2,     175.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1597.5,    0.0008,2
    1104.0,2,    4.2430,2,   34.4326,2,     174.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        84,    1600.0,    0.0008,2
    1106.0,2,    4.2368,2,   34.4334,2,     172.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1603.0,    0.0008,2
    1108.0,2,    4.2329,2,   34.4339,2,     172.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1605.0,    0.0008,2
    1110.0,2,    4.2312,2,   34.4344,2,     172.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1606.5,    0.0008,2
    1112.0,2,    4.2236,2,   34.4355,2,     172.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1607.8,    0.0008,2
    1114.0,2,    4.2120,2,   34.4352,2,     171.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1609.5,    0.0008,2
    1116.0,2,    4.2023,2,   34.4353,2,     171.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1611.8,    0.0008,2
    1118.0,2,    4.1892,2,   34.4355,2,     171.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    1614.2,    0.0008,2
    1120.0,2,    4.1857,2,   34.4359,2,     171.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1617.0,    0.0008,2
    1122.0,2,    4.1773,2,   34.4365,2,     171.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1619.0,    0.0008,2
    1124.0,2,    4.1574,2,   34.4384,2,     171.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1620.5,    0.0008,2
    1126.0,2,    4.1491,2,   34.4390,2,     171.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1621.8,    0.0004,2
    1128.0,2,    4.1440,2,   34.4394,2,     171.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1623.0,    0.0008,2
    1130.0,2,    4.1401,2,   34.4396,2,     170.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1625.0,    0.0004,2
    1132.0,2,    4.1362,2,   34.4402,2,     170.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1627.2,    0.0008,2
    1134.0,2,    4.1308,2,   34.4409,2,     170.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    1629.8,    0.0008,2
    1136.0,2,    4.1281,2,   34.4407,2,     170.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1632.5,    0.0008,2
    1138.0,2,    4.1232,2,   34.4416,2,     170.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1634.8,    0.0008,2
    1140.0,2,    4.1199,2,   34.4431,2,     170.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1636.2,    0.0008,2
    1142.0,2,    4.1168,2,   34.4437,2,     170.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1637.2,    0.0008,2
    1144.0,2,    4.1052,2,   34.4443,2,     170.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1638.5,    0.0008,2
    1146.0,2,    4.0965,2,   34.4448,2,     169.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1639.8,    0.0008,2
    1148.0,2,    4.1034,2,   34.4442,2,     169.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,       131,    1643.0,    0.0008,2
    1150.0,2,    4.1067,2,   34.4447,2,     169.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        47,    1646.7,    0.0008,2
    1152.0,2,    4.0987,2,   34.4467,2,     169.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1648.5,    0.0008,2
    1154.0,2,    4.0856,2,   34.4490,2,     169.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1650.0,    0.0008,2
    1156.0,2,    4.0762,2,   34.4500,2,     168.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1651.2,    0.0008,2
    1158.0,2,    4.0739,2,   34.4501,2,     168.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1653.0,    0.0008,2
    1160.0,2,    4.0751,2,   34.4499,2,     168.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1655.5,    0.0008,2
    1162.0,2,    4.0648,2,   34.4518,2,     167.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1657.5,    0.0008,2
    1164.0,2,    4.0620,2,   34.4523,2,     167.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1658.8,    0.0004,2
    1166.0,2,    4.0604,2,   34.4527,2,     167.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,       108,    1661.5,    0.0008,2
    1168.0,2,    4.0504,2,   34.4548,2,     167.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1664.8,    0.0008,2
    1170.0,2,    4.0372,2,   34.4571,2,     167.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1666.2,    0.0008,2
    1172.0,2,    4.0302,2,   34.4582,2,     166.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1667.5,    0.0008,2
    1174.0,2,    4.0282,2,   34.4585,2,     166.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    1669.8,    0.0008,2
    1176.0,2,    4.0268,2,   34.4589,2,     165.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1672.0,    0.0008,2
    1178.0,2,    4.0230,2,   34.4597,2,     165.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1673.2,    0.0008,2
    1180.0,2,    4.0132,2,   34.4616,2,     165.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1674.8,    0.0008,2
    1182.0,2,    4.0175,2,   34.4605,2,     164.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,       107,    1678.0,    0.0008,2
    1184.0,2,    3.9912,2,   34.4653,2,     164.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1681.0,    0.0008,2
    1186.0,2,    3.9834,2,   34.4662,2,     164.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1682.2,    0.0008,2
    1188.0,2,    3.9814,2,   34.4665,2,     164.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1683.2,    0.0008,2
    1190.0,2,    3.9734,2,   34.4679,2,     163.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1684.8,    0.0008,2
    1192.0,2,    3.9563,2,   34.4708,2,     163.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    1687.0,    0.0008,2
    1194.0,2,    3.9428,2,   34.4727,2,     162.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1689.2,    0.0008,2
    1196.0,2,    3.9425,2,   34.4727,2,     162.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    1692.7,    0.0008,2
    1198.0,2,    3.9251,2,   34.4758,2,     161.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1695.2,    0.0016,2
    1200.0,2,    3.9204,2,   34.4765,2,     161.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1696.2,    0.0008,2
    1202.0,2,    3.9123,2,   34.4783,2,     161.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1697.2,    0.0008,2
    1204.0,2,    3.9070,2,   34.4791,2,     161.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1698.5,    0.0008,2
    1206.0,2,    3.9034,2,   34.4796,2,     160.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1700.0,    0.0008,2
    1208.0,2,    3.8852,2,   34.4836,2,     160.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1701.8,    0.0004,2
    1210.0,2,    3.8900,2,   34.4828,2,     160.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1706.2,    0.0008,2
    1212.0,2,    3.8620,2,   34.4904,2,     159.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1709.0,    0.0004,2
    1214.0,2,    3.8571,2,   34.4913,2,     159.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1710.2,    0.0004,2
    1216.0,2,    3.8567,2,   34.4915,2,     159.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1711.5,    0.0008,2
    1218.0,2,    3.8539,2,   34.4930,2,     158.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1713.0,    0.0008,2
    1220.0,2,    3.8505,2,   34.4947,2,     157.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1714.2,    0.0008,2
    1222.0,2,    3.8485,2,   34.4957,2,     157.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1715.2,    0.0008,2
    1224.0,2,    3.8502,2,   34.4949,2,     156.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    1718.0,    0.0008,2
    1226.0,2,    3.8470,2,   34.4972,2,     156.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1721.8,    0.0008,2
    1228.0,2,    3.8456,2,   34.4981,2,     156.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1724.0,    0.0004,2
    1230.0,2,    3.8462,2,   34.4997,2,     155.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1726.0,    0.0004,2
    1232.0,2,    3.8426,2,   34.5040,2,     155.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1727.5,    0.0004,2
    1234.0,2,    3.8302,2,   34.5091,2,     155.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1728.8,    0.0004,2
    1236.0,2,    3.8204,2,   34.5115,2,     154.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        35,    1730.0,    0.0004,2
    1238.0,2,    3.8174,2,   34.5120,2,     154.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1731.5,    0.0000,2
    1240.0,2,    3.8196,2,   34.5110,2,     152.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,       108,    1734.5,    0.0004,2
    1242.0,2,    3.8133,2,   34.5126,2,     152.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1737.5,    0.0004,2
    1244.0,2,    3.8120,2,   34.5128,2,     151.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    1739.8,    0.0004,2
    1246.0,2,    3.8121,2,   34.5127,2,     151.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1742.0,    0.0000,2
    1248.0,2,    3.8114,2,   34.5128,2,     151.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1743.2,    0.0004,2
    1250.0,2,    3.8111,2,   34.5128,2,     151.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1744.2,    0.0004,2
    1252.0,2,    3.8073,2,   34.5134,2,     151.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1746.0,    0.0004,2
    1254.0,2,    3.8087,2,   34.5131,2,     151.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    1748.8,    0.0004,2
    1256.0,2,    3.8051,2,   34.5135,2,     151.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1751.2,    0.0004,2
    1258.0,2,    3.8039,2,   34.5139,2,     151.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1753.0,    0.0004,2
    1260.0,2,    3.8030,2,   34.5139,2,     151.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1754.8,    0.0004,2
    1262.0,2,    3.8005,2,   34.5140,2,     151.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    1757.2,    0.0000,2
    1264.0,2,    3.7922,2,   34.5147,2,     151.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1759.8,    0.0004,2
    1266.0,2,    3.7912,2,   34.5149,2,     151.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1761.2,    0.0000,2
    1268.0,2,    3.7889,2,   34.5152,2,     151.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1762.5,    0.0000,2
    1270.0,2,    3.7864,2,   34.5155,2,     151.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1764.8,    0.0000,2
    1272.0,2,    3.7837,2,   34.5160,2,     151.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1767.0,    0.0000,2
    1274.0,2,    3.7746,2,   34.5180,2,     151.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1768.5,    0.0000,2
    1276.0,2,    3.7665,2,   34.5197,2,     151.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        96,    1771.2,    0.0004,2
    1278.0,2,    3.7588,2,   34.5210,2,     150.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    1774.2,    0.0000,2
    1280.0,2,    3.7536,2,   34.5221,2,     150.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1775.8,    0.0000,2
    1282.0,2,    3.7489,2,   34.5231,2,     150.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1776.8,    0.0004,2
    1284.0,2,    3.7412,2,   34.5244,2,     150.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1778.0,    0.0004,2
    1286.0,2,    3.7422,2,   34.5240,2,     150.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1781.2,    0.0016,2
    1288.0,2,    3.7250,2,   34.5255,2,     149.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1783.8,    0.0004,2
    1290.0,2,    3.7032,2,   34.5241,2,     149.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1784.8,    0.0004,2
    1292.0,2,    3.7001,2,   34.5233,2,     150.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1786.8,    0.0004,2
    1294.0,2,    3.6922,2,   34.5241,2,     150.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1789.5,    0.0000,2
    1296.0,2,    3.6754,2,   34.5270,2,     150.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1791.5,    0.0004,2
    1298.0,2,    3.6675,2,   34.5285,2,     150.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1793.0,    0.0000,2
    1300.0,2,    3.6605,2,   34.5293,2,     150.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1795.0,    0.0000,2
    1302.0,2,    3.6594,2,   34.5293,2,     150.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1797.5,    0.0000,2
    1304.0,2,    3.6589,2,   34.5294,2,     150.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1799.5,    0.0004,2
    1306.0,2,    3.6557,2,   34.5301,2,     150.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1801.0,    0.0004,2
    1308.0,2,    3.6535,2,   34.5306,2,     150.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1802.2,    0.0004,2
    1310.0,2,    3.6519,2,   34.5308,2,     149.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    1804.4,    0.0004,2
    1312.0,2,    3.6481,2,   34.5313,2,     149.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1807.8,    0.0004,2
    1314.0,2,    3.6398,2,   34.5328,2,     149.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1809.5,    0.0004,2
    1316.0,2,    3.6368,2,   34.5333,2,     149.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1811.2,    0.0000,2
    1318.0,2,    3.6344,2,   34.5339,2,     149.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1813.5,    0.0004,2
    1320.0,2,    3.6324,2,   34.5346,2,     149.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1815.5,    0.0004,2
    1322.0,2,    3.6312,2,   34.5354,2,     149.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1817.0,    0.0004,2
    1324.0,2,    3.6304,2,   34.5365,2,     149.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1818.2,    0.0004,2
    1326.0,2,    3.6284,2,   34.5383,2,     149.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1819.2,    0.0004,2
    1328.0,2,    3.6293,2,   34.5375,2,     148.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1822.5,    0.0004,2
    1330.0,2,    3.6266,2,   34.5395,2,     148.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1825.8,    0.0004,2
    1332.0,2,    3.6250,2,   34.5404,2,     148.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1827.0,    0.0004,2
    1334.0,2,    3.6171,2,   34.5409,2,     148.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1828.8,    0.0004,2
    1336.0,2,    3.6053,2,   34.5415,2,     148.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1830.5,    0.0004,2
