CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02101_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 21
CASTNO = 1
DATE = 20160223
TIME = 2348
LATITUDE = -58.6101
LONGITUDE = 82.0101
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     996.0,2,    1.2187,2,   34.7314,2,     201.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1549.0,    0.0040,2
     998.0,2,    1.2169,2,   34.7315,2,     201.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1550.2,    0.0040,2
    1000.0,2,    1.2147,2,   34.7313,2,     201.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1551.2,    0.0024,2
    1002.0,2,    1.2143,2,   34.7314,2,     201.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        96,    1553.8,    0.0016,2
    1004.0,2,    1.2109,2,   34.7310,2,     201.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1557.0,    0.0024,2
    1006.0,2,    1.2081,2,   34.7311,2,     201.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1559.2,    0.0028,2
    1008.0,2,    1.2042,2,   34.7311,2,     201.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1561.0,    0.0024,2
    1010.0,2,    1.2008,2,   34.7308,2,     201.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1562.2,    0.0012,2
    1012.0,2,    1.1975,2,   34.7306,2,     201.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1563.8,    0.0004,2
    1014.0,2,    1.1950,2,   34.7305,2,     201.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1565.8,    0.0012,2
    1016.0,2,    1.1899,2,   34.7303,2,     201.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1568.0,    0.0004,2
    1018.0,2,    1.1862,2,   34.7302,2,     201.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1570.5,    0.0016,2
    1020.0,2,    1.1846,2,   34.7298,2,     201.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1572.8,    0.0004,2
    1022.0,2,    1.1822,2,   34.7299,2,     201.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1574.8,    0.0032,2
    1024.0,2,    1.1767,2,   34.7296,2,     201.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1576.5,    0.0012,2
    1026.0,2,    1.1760,2,   34.7294,2,     201.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1578.0,    0.0016,2
    1028.0,2,    1.1742,2,   34.7295,2,     201.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1579.8,    0.0004,2
    1030.0,2,    1.1729,2,   34.7294,2,     201.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    1582.0,    0.0004,2
    1032.0,2,    1.1716,2,   34.7293,2,     201.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1584.5,    0.0004,2
    1034.0,2,    1.1700,2,   34.7293,2,     202.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1586.5,    0.0012,2
    1036.0,2,    1.1687,2,   34.7292,2,     201.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1588.2,    0.0044,2
    1038.0,2,    1.1665,2,   34.7290,2,     201.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1590.2,    0.0008,2
    1040.0,2,    1.1638,2,   34.7291,2,     201.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1592.2,    0.0004,2
    1042.0,2,    1.1594,2,   34.7289,2,     202.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1594.0,    0.0008,2
    1044.0,2,    1.1582,2,   34.7288,2,     202.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1596.2,    0.0028,2
    1046.0,2,    1.1574,2,   34.7285,2,     202.2,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        48,    1598.8,    0.0024,2
    1048.0,2,    1.1558,2,   34.7286,2,     202.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1600.5,    0.0004,2
    1050.0,2,    1.1546,2,   34.7286,2,     202.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1601.8,    0.0008,2
    1052.0,2,    1.1530,2,   34.7285,2,     202.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1603.2,    0.0016,2
    1054.0,2,    1.1518,2,   34.7283,2,     202.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1605.8,    0.0004,2
    1056.0,2,    1.1499,2,   34.7282,2,     202.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1608.8,    0.0004,2
    1058.0,2,    1.1482,2,   34.7281,2,     202.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1611.2,    0.0024,2
    1060.0,2,    1.1476,2,   34.7282,2,     202.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1612.8,    0.0012,2
    1062.0,2,    1.1466,2,   34.7280,2,     202.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1613.8,    0.0004,2
    1064.0,2,    1.1460,2,   34.7280,2,     202.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1615.0,    0.0036,2
    1066.0,2,    1.1442,2,   34.7281,2,     202.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1617.0,    0.0040,2
    1068.0,2,    1.1426,2,   34.7279,2,     202.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1619.8,    0.0004,2
    1070.0,2,    1.1408,2,   34.7278,2,     202.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1622.5,    0.0012,2
    1072.0,2,    1.1384,2,   34.7279,2,     202.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1624.8,    0.0004,2
    1074.0,2,    1.1355,2,   34.7276,2,     202.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    1626.2,    0.0016,2
    1076.0,2,    1.1332,2,   34.7275,2,     202.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1627.8,    0.0040,2
    1078.0,2,    1.1306,2,   34.7273,2,     202.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1629.8,    0.0024,2
    1080.0,2,    1.1269,2,   34.7272,2,     202.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1631.8,    0.0004,2
    1082.0,2,    1.1246,2,   34.7270,2,     202.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1633.8,    0.0012,2
    1084.0,2,    1.1224,2,   34.7268,2,     202.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1635.8,    0.0004,2
    1086.0,2,    1.1208,2,   34.7268,2,     202.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1637.8,    0.0004,2
    1088.0,2,    1.1187,2,   34.7266,2,     202.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,    1640.2,    0.0020,2
    1090.0,2,    1.1170,2,   34.7267,2,     202.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1642.5,    0.0000,2
    1092.0,2,    1.1156,2,   34.7266,2,     202.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1644.0,    0.0004,2
    1094.0,2,    1.1139,2,   34.7266,2,     201.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1645.5,    0.0000,2
    1096.0,2,    1.1128,2,   34.7265,2,     201.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1647.2,    0.0000,2
    1098.0,2,    1.1121,2,   34.7262,2,     202.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        84,    1650.0,    0.0016,2
    1100.0,2,    1.1090,2,   34.7262,2,     202.3,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1652.5,    0.0032,2
    1102.0,2,    1.1072,2,   34.7260,2,     202.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1654.0,    0.0024,2
    1104.0,2,    1.1064,2,   34.7260,2,     202.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1655.8,    0.0004,2
    1106.0,2,    1.1056,2,   34.7260,2,     202.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1657.5,    0.0008,2
    1108.0,2,    1.1038,2,   34.7258,2,     202.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1659.0,    0.0000,2
    1110.0,2,    1.1035,2,   34.7256,2,     202.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        96,    1661.8,    0.0012,2
    1112.0,2,    1.0988,2,   34.7257,2,     202.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1664.8,    0.0012,2
    1114.0,2,    1.0974,2,   34.7255,2,     202.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1666.2,    0.0004,2
    1116.0,2,    1.0968,2,   34.7254,2,     202.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1667.5,    0.0008,2
    1118.0,2,    1.0941,2,   34.7256,2,     202.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1669.2,    0.0028,2
    1120.0,2,    1.0899,2,   34.7254,2,     202.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1671.2,    0.0040,2
    1122.0,2,    1.0857,2,   34.7252,2,     202.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1673.8,    0.0032,2
    1124.0,2,    1.0850,2,   34.7249,2,     202.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1676.5,    0.0048,2
    1126.0,2,    1.0839,2,   34.7248,2,     202.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1678.5,    0.0016,2
    1128.0,2,    1.0833,2,   34.7248,2,     202.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1680.2,    0.0016,2
    1130.0,2,    1.0829,2,   34.7248,2,     202.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1681.8,    0.0012,2
    1132.0,2,    1.0823,2,   34.7248,2,     202.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1683.0,    0.0012,2
    1134.0,2,    1.0803,2,   34.7249,2,     202.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1684.5,    0.0016,2
    1136.0,2,    1.0807,2,   34.7244,2,     202.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        96,    1687.2,    0.0016,2
    1138.0,2,    1.0778,2,   34.7246,2,     202.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1690.2,    0.0004,2
    1140.0,2,    1.0770,2,   34.7245,2,     202.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1692.5,    0.0012,2
    1142.0,2,    1.0771,2,   34.7244,2,     202.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1694.5,    0.0008,2
    1144.0,2,    1.0762,2,   34.7244,2,     202.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1696.0,    0.0004,2
    1146.0,2,    1.0743,2,   34.7244,2,     202.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1697.2, -999.0000,9
    1148.0,2,    1.0706,2,   34.7241,2,     202.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1698.5,    0.0016,2
    1150.0,2,    1.0692,2,   34.7241,2,     202.0,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1700.2,    0.0016,2
    1152.0,2,    1.0704,2,   34.7240,2,     202.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        84,    1703.9,    0.0016,2
    1154.0,2,    1.0674,2,   34.7241,2,     202.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1707.0,    0.0004,2
    1156.0,2,    1.0654,2,   34.7237,2,     202.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1708.2,    0.0008,2
    1158.0,2,    1.0642,2,   34.7236,2,     202.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1709.5,    0.0004,2
    1160.0,2,    1.0631,2,   34.7236,2,     202.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1711.0,    0.0016,2
    1162.0,2,    1.0626,2,   34.7237,2,     202.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1712.8,    0.0036,2
    1164.0,2,    1.0627,2,   34.7237,2,     202.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1714.8,    0.0008,2
    1166.0,2,    1.0622,2,   34.7235,2,     202.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1717.2,    0.0024,2
    1168.0,2,    1.0580,2,   34.7237,2,     202.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1720.0,    0.0016,2
    1170.0,2,    1.0536,2,   34.7233,2,     202.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1722.2,    0.0036,2
    1172.0,2,    1.0511,2,   34.7229,2,     202.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1724.0,    0.0008,2
    1174.0,2,    1.0504,2,   34.7230,2,     202.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1725.5,    0.0004,2
    1176.0,2,    1.0498,2,   34.7231,2,     202.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1727.0,    0.0048,2
    1178.0,2,    1.0493,2,   34.7232,2,     202.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1728.8,    0.0028,2
    1180.0,2,    1.0480,2,   34.7230,2,     202.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1730.8,    0.0000,2
    1182.0,2,    1.0466,2,   34.7230,2,     202.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        84,    1733.5,    0.0032,2
    1184.0,2,    1.0443,2,   34.7228,2,     202.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1736.5,    0.0032,2
    1186.0,2,    1.0415,2,   34.7227,2,     202.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1738.5,    0.0020,2
    1188.0,2,    1.0412,2,   34.7227,2,     202.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1740.0,    0.0008,2
    1190.0,2,    1.0405,2,   34.7226,2,     202.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1741.2,    0.0000,2
    1192.0,2,    1.0361,2,   34.7224,2,     202.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1742.5,    0.0024,2
    1194.0,2,    1.0336,2,   34.7223,2,     202.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1744.0,    0.0036,2
    1196.0,2,    1.0330,2,   34.7223,2,     202.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,       120,    1747.2,    0.0016,2
    1198.0,2,    1.0281,2,   34.7221,2,     202.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1750.8,    0.0012,2
    1200.0,2,    1.0264,2,   34.7217,2,     202.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1752.2,    0.0012,2
    1202.0,2,    1.0230,2,   34.7219,2,     202.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1753.5,    0.0024,2
    1204.0,2,    1.0197,2,   34.7217,2,     202.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1754.8,    0.0036,2
    1206.0,2,    1.0186,2,   34.7215,2,     202.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1756.8,    0.0024,2
    1208.0,2,    1.0157,2,   34.7213,2,     202.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1759.0,    0.0016,2
    1210.0,2,    1.0127,2,   34.7212,2,     202.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1761.0,    0.0004,2
    1212.0,2,    1.0120,2,   34.7211,2,     202.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1763.5,    0.0004,2
    1214.0,2,    1.0103,2,   34.7210,2,     203.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1765.5,    0.0008,2
    1216.0,2,    1.0089,2,   34.7209,2,     203.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1767.0,    0.0008,2
    1218.0,2,    1.0070,2,   34.7209,2,     203.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1768.8,    0.0044,2
    1220.0,2,    1.0065,2,   34.7209,2,     203.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1771.0,    0.0004,2
    1222.0,2,    1.0057,2,   34.7209,2,     203.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1773.2,    0.0004,2
    1224.0,2,    1.0023,2,   34.7208,2,     203.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1775.2,    0.0004,2
    1226.0,2,    1.0005,2,   34.7205,2,     203.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1777.2,    0.0000,2
    1228.0,2,    0.9984,2,   34.7205,2,     203.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1779.2,    0.0012,2
    1230.0,2,    0.9970,2,   34.7205,2,     203.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1781.0,    0.0008,2
    1232.0,2,    0.9959,2,   34.7203,2,     203.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1783.0,    0.0004,2
    1234.0,2,    0.9951,2,   34.7203,2,     203.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1785.0,    0.0004,2
    1236.0,2,    0.9948,2,   34.7202,2,     203.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1786.8,    0.0008,2
    1238.0,2,    0.9942,2,   34.7201,2,     203.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    1789.2,    0.0004,2
    1240.0,2,    0.9935,2,   34.7200,2,     203.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1791.5,    0.0012,2
    1242.0,2,    0.9931,2,   34.7201,2,     203.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1793.0,    0.0004,2
    1244.0,2,    0.9921,2,   34.7202,2,     203.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1795.0,    0.0020,2
    1246.0,2,    0.9917,2,   34.7200,2,     203.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1797.2,    0.0004,2
    1248.0,2,    0.9906,2,   34.7200,2,     203.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1799.2,    0.0012,2
    1250.0,2,    0.9881,2,   34.7200,2,     203.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1801.0,    0.0004,2
    1252.0,2,    0.9875,2,   34.7200,2,     203.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1802.8,    0.0012,2
    1254.0,2,    0.9869,2,   34.7199,2,     203.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1805.0,    0.0004,2
    1256.0,2,    0.9860,2,   34.7197,2,     203.2,2,    0.0174,1,      -999,9,      -999,9,      -999,9,        60,    1807.5,    0.0004,2
    1258.0,2,    0.9859,2,   34.7196,2,     203.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1809.5,    0.0000,2
    1260.0,2,    0.9837,2,   34.7197,2,     203.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1811.2,    0.0016,2
    1262.0,2,    0.9819,2,   34.7197,2,     203.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1813.2,    0.0004,2
    1264.0,2,    0.9804,2,   34.7195,2,     203.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1815.0,    0.0016,2
    1266.0,2,    0.9802,2,   34.7194,2,     203.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1816.5,    0.0004,2
    1268.0,2,    0.9785,2,   34.7194,2,     203.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1818.2,    0.0016,2
    1270.0,2,    0.9763,2,   34.7192,2,     203.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        84,    1821.0,    0.0008,2
    1272.0,2,    0.9746,2,   34.7191,2,     203.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1823.8,    0.0008,2
    1274.0,2,    0.9736,2,   34.7191,2,     203.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1825.5,    0.0004,2
    1276.0,2,    0.9716,2,   34.7189,2,     203.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1827.2,    0.0004,2
    1278.0,2,    0.9676,2,   34.7189,2,     203.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1829.0,    0.0008,2
    1280.0,2,    0.9672,2,   34.7189,2,     203.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1830.5,    0.0008,2
    1282.0,2,    0.9666,2,   34.7187,2,     203.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1832.2,    0.0004,2
    1284.0,2,    0.9647,2,   34.7186,2,     203.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1834.5,    0.0004,2
    1286.0,2,    0.9639,2,   34.7186,2,     203.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1836.8,    0.0004,2
    1288.0,2,    0.9623,2,   34.7186,2,     203.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        72,    1839.2,    0.0012,2
    1290.0,2,    0.9623,2,   34.7184,2,     203.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1841.8,    0.0024,2
    1292.0,2,    0.9606,2,   34.7183,2,     203.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1843.5,    0.0000,2
    1294.0,2,    0.9584,2,   34.7183,2,     203.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1845.0,    0.0008,2
    1296.0,2,    0.9566,2,   34.7183,2,     202.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1846.5,    0.0004,2
    1298.0,2,    0.9557,2,   34.7183,2,     202.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1848.0,    0.0012,2
    1300.0,2,    0.9563,2,   34.7182,2,     202.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        96,    1850.8,    0.0032,2
    1302.0,2,    0.9543,2,   34.7180,2,     203.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    1853.8,    0.0020,2
    1304.0,2,    0.9528,2,   34.7179,2,     203.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1855.5,    0.0004,2
    1306.0,2,    0.9509,2,   34.7177,2,     203.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1857.0,    0.0004,2
    1308.0,2,    0.9476,2,   34.7177,2,     202.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1858.5,    0.0016,2
    1310.0,2,    0.9448,2,   34.7176,2,     202.7,2,    0.0196,1,      -999,9,      -999,9,      -999,9,        48,    1860.2,    0.0028,2
    1312.0,2,    0.9431,2,   34.7175,2,     202.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1862.2,    0.0016,2
    1314.0,2,    0.9424,2,   34.7175,2,     202.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1864.2,    0.0004,2
    1316.0,2,    0.9423,2,   34.7174,2,     202.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    1866.8,    0.0016,2
    1318.0,2,    0.9409,2,   34.7174,2,     203.0,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        60,    1869.5,    0.0028,2
    1320.0,2,    0.9400,2,   34.7173,2,     202.9,2,    0.0272,1,      -999,9,      -999,9,      -999,9,        36,    1871.5,    0.0028,2
    1322.0,2,    0.9375,2,   34.7172,2,     202.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1873.2,    0.0004,2
    1324.0,2,    0.9338,2,   34.7170,2,     202.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1875.0,    0.0048,2
    1326.0,2,    0.9321,2,   34.7168,2,     202.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1876.2,    0.0020,2
    1328.0,2,    0.9278,2,   34.7166,2,     202.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1877.8,    0.0008,2
    1330.0,2,    0.9266,2,   34.7165,2,     202.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    1880.0,    0.0012,2
    1332.0,2,    0.9270,2,   34.7166,2,     203.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        96,    1883.2,    0.0012,2
    1334.0,2,    0.9248,2,   34.7164,2,     203.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1886.0,    0.0016,2
