CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 17
CASTNO = 1
DATE = 20160223
TIME = 0610
LATITUDE = -60.5001
LONGITUDE = 82.0002
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1000.0,2,    1.2831,2,   34.7348,2,     202.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1316.8,    0.0012,2
    1002.0,2,    1.2814,2,   34.7345,2,     201.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1317.8,    0.0008,2
    1004.0,2,    1.2825,2,   34.7345,2,     202.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        96,    1320.2,    0.0040,2
    1006.0,2,    1.2775,2,   34.7345,2,     201.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1323.2,    0.0024,2
    1008.0,2,    1.2741,2,   34.7343,2,     201.8,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1325.0,    0.0008,2
    1010.0,2,    1.2725,2,   34.7343,2,     202.0,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,    1326.8,    0.0004,2
    1012.0,2,    1.2702,2,   34.7340,2,     201.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        72,    1329.2,    0.0004,2
    1014.0,2,    1.2647,2,   34.7340,2,     202.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1331.5,    0.0060,2
    1016.0,2,    1.2642,2,   34.7341,2,     201.9,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,    1332.8,    0.0004,2
    1018.0,2,    1.2633,2,   34.7338,2,     202.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1333.8,    0.0004,2
    1020.0,2,    1.2620,2,   34.7338,2,     201.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1335.2,    0.0020,2
    1022.0,2,    1.2601,2,   34.7337,2,     202.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        72,    1337.8,    0.0020,2
    1024.0,2,    1.2581,2,   34.7336,2,     202.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        71,    1341.4,    0.0012,2
    1026.0,2,    1.2553,2,   34.7335,2,     202.6,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,    1344.8,    0.0004,2
    1028.0,2,    1.2543,2,   34.7335,2,     202.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1345.8,    0.0004,2
    1030.0,2,    1.2531,2,   34.7334,2,     202.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1346.8,    0.0024,2
    1032.0,2,    1.2507,2,   34.7333,2,     201.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1347.8,    0.0004,2
    1034.0,2,    1.2456,2,   34.7331,2,     202.1,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1349.2,    0.0012,2
    1036.0,2,    1.2427,2,   34.7331,2,     202.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1351.5,    0.0008,2
    1038.0,2,    1.2455,2,   34.7327,2,     202.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        83,    1354.5,    0.0012,2
    1040.0,2,    1.2406,2,   34.7327,2,     202.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1357.0,    0.0004,2
    1042.0,2,    1.2391,2,   34.7327,2,     202.2,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,    1358.8,    0.0004,2
    1044.0,2,    1.2384,2,   34.7327,2,     202.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1360.8,    0.0032,2
    1046.0,2,    1.2381,2,   34.7326,2,     202.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1362.8,    0.0048,2
    1048.0,2,    1.2363,2,   34.7326,2,     202.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1364.8,    0.0004,2
    1050.0,2,    1.2337,2,   34.7326,2,     202.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1366.2,    0.0000,2
    1052.0,2,    1.2318,2,   34.7324,2,     202.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1367.8,    0.0012,2
    1054.0,2,    1.2308,2,   34.7323,2,     202.4,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        84,    1370.5,    0.0004,2
    1056.0,2,    1.2306,2,   34.7322,2,     202.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1373.2,    0.0012,2
    1058.0,2,    1.2303,2,   34.7322,2,     202.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1375.0,    0.0004,2
    1060.0,2,    1.2297,2,   34.7324,2,     202.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1376.2,    0.0004,2
    1062.0,2,    1.2282,2,   34.7324,2,     202.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1377.5,    0.0028,2
    1064.0,2,    1.2275,2,   34.7322,2,     202.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        84,    1380.0,    0.0088,2
    1066.0,2,    1.2274,2,   34.7322,2,     202.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        60,    1383.0,    0.0016,2
    1068.0,2,    1.2242,2,   34.7321,2,     202.5,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1385.0,    0.0024,2
    1070.0,2,    1.2210,2,   34.7320,2,     202.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1386.5,    0.0024,2
    1072.0,2,    1.2195,2,   34.7318,2,     202.3,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        60,    1388.5,    0.0004,2
    1074.0,2,    1.2195,2,   34.7317,2,     202.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1390.8,    0.0012,2
    1076.0,2,    1.2194,2,   34.7317,2,     202.5,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    1392.5,    0.0012,2
    1078.0,2,    1.2192,2,   34.7317,2,     202.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1394.0,    0.0008,2
    1080.0,2,    1.2185,2,   34.7318,2,     202.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1395.5,    0.0020,2
    1082.0,2,    1.2167,2,   34.7318,2,     202.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1397.0,    0.0008,2
    1084.0,2,    1.2143,2,   34.7316,2,     202.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        72,    1399.2,    0.0004,2
    1086.0,2,    1.2139,2,   34.7313,2,     202.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        96,    1402.8,    0.0012,2
    1088.0,2,    1.2084,2,   34.7313,2,     202.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1405.5,    0.0004,2
    1090.0,2,    1.2065,2,   34.7311,2,     202.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1406.8,    0.0008,2
    1092.0,2,    1.2061,2,   34.7311,2,     202.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1408.0,    0.0016,2
    1094.0,2,    1.2023,2,   34.7309,2,     202.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        72,    1410.2,    0.0004,2
    1096.0,2,    1.1986,2,   34.7307,2,     202.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1412.5,    0.0004,2
    1098.0,2,    1.1983,2,   34.7307,2,     202.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1413.8,    0.0064,2
    1100.0,2,    1.1974,2,   34.7305,2,     202.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1414.8,    0.0012,2
    1102.0,2,    1.1934,2,   34.7307,2,     202.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1416.2,    0.0000,2
    1104.0,2,    1.1938,2,   34.7304,2,     202.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        96,    1419.9,    0.0024,2
    1106.0,2,    1.1842,2,   34.7302,2,     202.8,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        48,    1423.2,    0.0012,2
    1108.0,2,    1.1829,2,   34.7300,2,     202.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1425.2,    0.0000,2
    1110.0,2,    1.1808,2,   34.7299,2,     202.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1427.0,    0.0000,2
    1112.0,2,    1.1799,2,   34.7301,2,     202.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1428.2,    0.0000,2
    1114.0,2,    1.1776,2,   34.7299,2,     202.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1429.2,    0.0000,2
    1116.0,2,    1.1758,2,   34.7296,2,     202.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,    1431.2,    0.0000,2
    1118.0,2,    1.1736,2,   34.7294,2,     202.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1433.8,    0.0092,2
    1120.0,2,    1.1721,2,   34.7294,2,     202.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1435.5,    0.0012,2
    1122.0,2,    1.1715,2,   34.7294,2,     202.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1437.0,    0.0004,2
    1124.0,2,    1.1714,2,   34.7294,2,     202.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,       120,    1440.2,    0.0008,2
    1126.0,2,    1.1686,2,   34.7294,2,     203.0,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1443.5,    0.0000,2
    1128.0,2,    1.1649,2,   34.7292,2,     203.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1444.8,    0.0036,2
    1130.0,2,    1.1618,2,   34.7291,2,     203.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1445.8,    0.0008,2
    1132.0,2,    1.1619,2,   34.7291,2,     202.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        84,    1448.0,    0.0012,2
    1134.0,2,    1.1571,2,   34.7290,2,     203.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1450.5,    0.0012,2
    1136.0,2,    1.1529,2,   34.7288,2,     203.0,2,    0.0184,1,      -999,9,      -999,9,      -999,9,        24,    1451.8,    0.0008,2
    1138.0,2,    1.1498,2,   34.7286,2,     202.8,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        24,    1452.8,    0.0024,2
    1140.0,2,    1.1489,2,   34.7286,2,     202.8,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1455.2,    0.0012,2
    1142.0,2,    1.1479,2,   34.7287,2,     203.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1459.8,    0.0012,2
    1144.0,2,    1.1434,2,   34.7282,2,     203.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1460.8,    0.0024,2
    1146.0,2,    1.1415,2,   34.7280,2,     203.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        12,    1461.5,    0.0004,2
    1148.0,2,    1.1393,2,   34.7279,2,     202.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1462.5,    0.0016,2
    1150.0,2,    1.1387,2,   34.7279,2,     202.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        84,    1465.6,    0.0008,2
    1152.0,2,    1.1363,2,   34.7276,2,     203.1,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1469.0,    0.0016,2
    1154.0,2,    1.1316,2,   34.7275,2,     203.0,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1470.5,    0.0008,2
    1156.0,2,    1.1308,2,   34.7274,2,     203.1,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,    1471.8,    0.0068,2
    1158.0,2,    1.1301,2,   34.7274,2,     203.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1473.0,    0.0000,2
    1160.0,2,    1.1277,2,   34.7275,2,     203.0,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,    1474.2,    0.0000,2
    1162.0,2,    1.1260,2,   34.7274,2,     203.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1477.4,    0.0008,2
    1164.0,2,    1.1208,2,   34.7273,2,     203.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1481.2,    0.0012,2
    1166.0,2,    1.1180,2,   34.7266,2,     203.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1482.2,    0.0028,2
    1168.0,2,    1.1172,2,   34.7266,2,     203.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1483.2,    0.0056,2
    1170.0,2,    1.1150,2,   34.7268,2,     203.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1484.8,    0.0000,2
    1172.0,2,    1.1140,2,   34.7265,2,     203.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1487.0,    0.0004,2
    1174.0,2,    1.1126,2,   34.7265,2,     203.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    1489.5,    0.0004,2
    1176.0,2,    1.1116,2,   34.7267,2,     203.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1491.8,    0.0008,2
    1178.0,2,    1.1116,2,   34.7266,2,     203.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1494.0,    0.0008,2
    1180.0,2,    1.1110,2,   34.7264,2,     203.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1495.8,    0.0004,2
    1182.0,2,    1.1087,2,   34.7264,2,     203.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1497.0,    0.0020,2
    1184.0,2,    1.1076,2,   34.7265,2,     203.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1499.4,    0.0004,2
    1186.0,2,    1.1077,2,   34.7263,2,     203.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1503.0,    0.0004,2
    1188.0,2,    1.1058,2,   34.7263,2,     203.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1504.2,    0.0000,2
    1190.0,2,    1.1043,2,   34.7261,2,     203.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1505.5,    0.0000,2
    1192.0,2,    1.1016,2,   34.7260,2,     203.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1507.0,    0.0000,2
    1194.0,2,    1.0985,2,   34.7259,2,     203.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1508.8,    0.0000,2
    1196.0,2,    1.0971,2,   34.7258,2,     202.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1510.5,    0.0020,2
    1198.0,2,    1.0947,2,   34.7256,2,     203.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1512.2,    0.0004,2
    1200.0,2,    1.0954,2,   34.7255,2,     203.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,       108,    1515.5,    0.0012,2
    1202.0,2,    1.0914,2,   34.7255,2,     203.5,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1518.8,    0.0052,2
    1204.0,2,    1.0892,2,   34.7254,2,     203.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1520.5,    0.0008,2
    1206.0,2,    1.0873,2,   34.7251,2,     203.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1522.0,    0.0000,2
    1208.0,2,    1.0863,2,   34.7250,2,     203.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1523.2,    0.0000,2
    1210.0,2,    1.0830,2,   34.7248,2,     203.4,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,    1524.2,    0.0056,2
    1212.0,2,    1.0810,2,   34.7250,2,     203.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1525.5,    0.0012,2
    1214.0,2,    1.0818,2,   34.7249,2,     203.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        96,    1528.9,    0.0008,2
    1216.0,2,    1.0779,2,   34.7249,2,     203.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1532.2,    0.0000,2
    1218.0,2,    1.0758,2,   34.7248,2,     203.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1534.0,    0.0000,2
    1220.0,2,    1.0747,2,   34.7246,2,     203.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1535.5,    0.0000,2
    1222.0,2,    1.0719,2,   34.7246,2,     203.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1537.2,    0.0072,2
    1224.0,2,    1.0697,2,   34.7243,2,     203.5,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        60,    1539.5,    0.0008,2
    1226.0,2,    1.0682,2,   34.7244,2,     203.6,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1541.5,    0.0004,2
    1228.0,2,    1.0668,2,   34.7242,2,     203.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1543.0,    0.0000,2
    1230.0,2,    1.0650,2,   34.7240,2,     203.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1545.0,    0.0012,2
    1232.0,2,    1.0642,2,   34.7241,2,     203.5,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1547.0,    0.0000,2
    1234.0,2,    1.0630,2,   34.7241,2,     203.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1548.5,    0.0004,2
    1236.0,2,    1.0622,2,   34.7239,2,     203.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        84,    1551.0,    0.0012,2
    1238.0,2,    1.0607,2,   34.7237,2,     203.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1553.8,    0.0000,2
    1240.0,2,    1.0598,2,   34.7238,2,     203.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1555.5,    0.0000,2
    1242.0,2,    1.0584,2,   34.7238,2,     203.7,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1557.0,    0.0004,2
    1244.0,2,    1.0567,2,   34.7237,2,     203.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1558.5,    0.0000,2
    1246.0,2,    1.0554,2,   34.7235,2,     203.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        84,    1561.0,    0.0000,2
    1248.0,2,    1.0544,2,   34.7234,2,     203.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1563.2,    0.0000,2
    1250.0,2,    1.0542,2,   34.7234,2,     203.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1564.5,    0.0012,2
    1252.0,2,    1.0537,2,   34.7233,2,     203.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        84,    1567.0,    0.0008,2
    1254.0,2,    1.0517,2,   34.7233,2,     203.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1569.5,    0.0004,2
    1256.0,2,    1.0497,2,   34.7233,2,     203.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1571.0,    0.0004,2
    1258.0,2,    1.0481,2,   34.7231,2,     203.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1572.8,    0.0000,2
    1260.0,2,    1.0475,2,   34.7232,2,     203.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1574.5,    0.0004,2
    1262.0,2,    1.0473,2,   34.7232,2,     203.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1576.0,    0.0016,2
    1264.0,2,    1.0470,2,   34.7231,2,     203.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        96,    1578.8,    0.0004,2
    1266.0,2,    1.0438,2,   34.7228,2,     203.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1582.0,    0.0000,2
    1268.0,2,    1.0429,2,   34.7228,2,     203.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1584.2,    0.0000,2
    1270.0,2,    1.0420,2,   34.7228,2,     203.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1585.8,    0.0020,2
    1272.0,2,    1.0410,2,   34.7228,2,     203.1,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,    1586.8,    0.0036,2
    1274.0,2,    1.0402,2,   34.7227,2,     203.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1587.8,    0.0004,2
    1276.0,2,    1.0382,2,   34.7225,2,     203.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    1589.5,    0.0000,2
    1278.0,2,    1.0372,2,   34.7225,2,     203.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    1592.0,    0.0004,2
    1280.0,2,    1.0357,2,   34.7223,2,     203.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        72,    1594.8,    0.0020,2
    1282.0,2,    1.0336,2,   34.7223,2,     203.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1596.8,    0.0012,2
    1284.0,2,    1.0327,2,   34.7224,2,     203.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1598.2,    0.0060,2
    1286.0,2,    1.0321,2,   34.7220,2,     203.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        84,    1601.0,    0.0012,2
    1288.0,2,    1.0277,2,   34.7219,2,     203.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1603.8,    0.0020,2
    1290.0,2,    1.0258,2,   34.7219,2,     203.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1605.5,    0.0000,2
    1292.0,2,    1.0254,2,   34.7218,2,     203.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,    1606.8,    0.0028,2
    1294.0,2,    1.0245,2,   34.7218,2,     203.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1608.0,    0.0008,2
    1296.0,2,    1.0220,2,   34.7217,2,     203.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1609.8,    0.0000,2
    1298.0,2,    1.0206,2,   34.7216,2,     203.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1611.8,    0.0004,2
    1300.0,2,    1.0199,2,   34.7216,2,     203.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1613.5,    0.0032,2
    1302.0,2,    1.0194,2,   34.7216,2,     203.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,    1616.8,    0.0004,2
    1304.0,2,    1.0188,2,   34.7215,2,     203.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1621.0,    0.0000,2
    1306.0,2,    1.0170,2,   34.7216,2,     203.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1622.2,    0.0000,2
    1308.0,2,    1.0150,2,   34.7214,2,     203.3,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,    1623.2,    0.0004,2
    1310.0,2,    1.0138,2,   34.7211,2,     203.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1624.2,    0.0008,2
    1312.0,2,    1.0131,2,   34.7212,2,     203.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1625.5,    0.0008,2
    1314.0,2,    1.0122,2,   34.7213,2,     202.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1627.0,    0.0000,2
    1316.0,2,    1.0132,2,   34.7212,2,     203.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,       108,    1630.0,    0.0012,2
    1318.0,2,    1.0115,2,   34.7211,2,     203.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1633.5,    0.0000,2
    1320.0,2,    1.0107,2,   34.7210,2,     203.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1635.5,    0.0000,2
    1322.0,2,    1.0092,2,   34.7209,2,     203.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1636.8,    0.0004,2
    1324.0,2,    1.0072,2,   34.7210,2,     203.2,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1638.0,    0.0004,2
    1326.0,2,    1.0056,2,   34.7209,2,     203.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    1640.0,    0.0004,2
    1328.0,2,    1.0045,2,   34.7208,2,     202.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1642.2,    0.0000,2
    1330.0,2,    1.0035,2,   34.7206,2,     203.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1644.8,    0.0000,2
    1332.0,2,    1.0023,2,   34.7207,2,     203.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1647.0,    0.0004,2
    1334.0,2,    1.0019,2,   34.7206,2,     203.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1648.5,    0.0000,2
    1336.0,2,    1.0016,2,   34.7205,2,     203.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1650.0,    0.0016,2
    1338.0,2,    0.9998,2,   34.7204,2,     203.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1651.5,    0.0000,2
