CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 24
CASTNO = 1
DATE = 20160224
TIME = 1235
LATITUDE = -57.6120
LONGITUDE = 82.3811
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2378.0,2,    0.2590,2,   34.6784,2,     221.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2806.2,    0.0024,2
    2380.0,2,    0.2587,2,   34.6785,2,     221.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2808.2,    0.0092,2
    2382.0,2,    0.2580,2,   34.6785,2,     221.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2810.2,    0.0072,2
    2384.0,2,    0.2583,2,   34.6784,2,     221.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    2812.5,    0.0092,2
    2386.0,2,    0.2581,2,   34.6784,2,     221.1,2,    0.0197,1,      -999,9,      -999,9,      -999,9,        48,    2814.8,    0.0100,2
    2388.0,2,    0.2571,2,   34.6785,2,     221.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2816.5,    0.0016,2
    2390.0,2,    0.2552,2,   34.6784,2,     221.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2818.0,    0.0012,2
    2392.0,2,    0.2513,2,   34.6779,2,     221.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    2820.0,    0.0016,2
    2394.0,2,    0.2496,2,   34.6778,2,     221.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2822.2,    0.0036,2
    2396.0,2,    0.2492,2,   34.6777,2,     221.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    2824.5,    0.0012,2
    2398.0,2,    0.2467,2,   34.6778,2,     221.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2826.5,    0.0032,2
    2400.0,2,    0.2441,2,   34.6777,2,     221.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2828.0,    0.0088,2
    2402.0,2,    0.2441,2,   34.6777,2,     221.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2829.5,    0.0036,2
    2404.0,2,    0.2446,2,   34.6777,2,     221.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        96,    2832.2,    0.0088,2
    2406.0,2,    0.2444,2,   34.6776,2,     221.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2835.0,    0.0076,2
    2408.0,2,    0.2432,2,   34.6777,2,     221.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2836.5,    0.0032,2
    2410.0,2,    0.2417,2,   34.6776,2,     221.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2838.0,    0.0056,2
    2412.0,2,    0.2412,2,   34.6777,2,     221.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2839.8,    0.0020,2
    2414.0,2,    0.2408,2,   34.6780,2,     221.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2841.5,    0.0016,2
    2416.0,2,    0.2402,2,   34.6781,2,     221.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    2843.5,    0.0036,2
    2418.0,2,    0.2405,2,   34.6777,2,     221.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        84,    2846.5,    0.0012,2
    2420.0,2,    0.2397,2,   34.6780,2,     221.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2849.0,    0.0072,2
    2422.0,2,    0.2399,2,   34.6780,2,     222.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2850.5,    0.0020,2
    2424.0,2,    0.2392,2,   34.6781,2,     222.0,2,    0.0230,1,      -999,9,      -999,9,      -999,9,        36,    2852.0,    0.0016,2
    2426.0,2,    0.2368,2,   34.6778,2,     222.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2853.5,    0.0016,2
    2428.0,2,    0.2358,2,   34.6777,2,     222.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        47,    2855.3,    0.0012,2
    2430.0,2,    0.2362,2,   34.6775,2,     222.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        96,    2858.2,    0.0044,2
    2432.0,2,    0.2349,2,   34.6775,2,     221.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    2860.8,    0.0016,2
    2434.0,2,    0.2351,2,   34.6775,2,     221.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2862.0,    0.0016,2
    2436.0,2,    0.2351,2,   34.6777,2,     221.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    2864.0,    0.0012,2
    2438.0,2,    0.2378,2,   34.6777,2,     221.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2866.0,    0.0016,2
    2440.0,2,    0.2361,2,   34.6776,2,     221.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    2867.2,    0.0016,2
    2442.0,2,    0.2365,2,   34.6778,2,     222.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,       108,    2870.0,    0.0040,2
    2444.0,2,    0.2356,2,   34.6775,2,     222.0,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        36,    2873.0,    0.0020,2
    2446.0,2,    0.2356,2,   34.6776,2,     222.0,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    2874.5,    0.0016,2
    2448.0,2,    0.2364,2,   34.6780,2,     222.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2876.0,    0.0016,2
    2450.0,2,    0.2368,2,   34.6780,2,     222.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2877.5,    0.0016,2
    2452.0,2,    0.2369,2,   34.6779,2,     222.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2879.0,    0.0016,2
    2454.0,2,    0.2361,2,   34.6779,2,     222.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    2881.9,    0.0108,2
    2456.0,2,    0.2379,2,   34.6779,2,     222.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    2885.2,    0.0016,2
    2458.0,2,    0.2365,2,   34.6780,2,     222.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2886.5,    0.0020,2
    2460.0,2,    0.2329,2,   34.6777,2,     222.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    2887.8,    0.0016,2
    2462.0,2,    0.2319,2,   34.6776,2,     222.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    2889.5,    0.0048,2
    2464.0,2,    0.2302,2,   34.6775,2,     222.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2891.8,    0.0032,2
    2466.0,2,    0.2298,2,   34.6774,2,     222.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    2894.0,    0.0072,2
    2468.0,2,    0.2295,2,   34.6772,2,     222.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2896.2,    0.0012,2
    2470.0,2,    0.2293,2,   34.6773,2,     222.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2898.2,    0.0020,2
    2472.0,2,    0.2279,2,   34.6773,2,     222.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2900.0,    0.0020,2
    2474.0,2,    0.2250,2,   34.6770,2,     222.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2901.5,    0.0092,2
    2476.0,2,    0.2222,2,   34.6768,2,     222.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    2903.5,    0.0076,2
    2478.0,2,    0.2211,2,   34.6768,2,     222.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2905.8,    0.0080,2
    2480.0,2,    0.2200,2,   34.6766,2,     222.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        72,    2908.2,    0.0012,2
    2482.0,2,    0.2198,2,   34.6764,2,     222.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2910.5,    0.0012,2
    2484.0,2,    0.2191,2,   34.6764,2,     222.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2912.0,    0.0036,2
    2486.0,2,    0.2181,2,   34.6764,2,     222.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2913.5,    0.0012,2
    2488.0,2,    0.2171,2,   34.6763,2,     222.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    2915.5,    0.0012,2
    2490.0,2,    0.2166,2,   34.6763,2,     222.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2917.8,    0.0028,2
    2492.0,2,    0.2163,2,   34.6763,2,     222.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2919.8,    0.0028,2
    2494.0,2,    0.2161,2,   34.6762,2,     222.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    2922.0,    0.0056,2
    2496.0,2,    0.2162,2,   34.6764,2,     222.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2924.0,    0.0012,2
    2498.0,2,    0.2143,2,   34.6764,2,     222.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2925.8,    0.0020,2
    2500.0,2,    0.2135,2,   34.6761,2,     222.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    2928.0,    0.0032,2
    2502.0,2,    0.2130,2,   34.6763,2,     222.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2930.0,    0.0012,2
    2504.0,2,    0.2121,2,   34.6764,2,     222.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2931.5,    0.0016,2
    2506.0,2,    0.2111,2,   34.6762,2,     222.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    2933.5,    0.0012,2
    2508.0,2,    0.2107,2,   34.6762,2,     222.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2935.8,    0.0020,2
    2510.0,2,    0.2098,2,   34.6763,2,     222.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2937.5,    0.0016,2
    2512.0,2,    0.2086,2,   34.6763,2,     222.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    2939.5,    0.0016,2
    2514.0,2,    0.2081,2,   34.6761,2,     222.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    2942.0,    0.0156,2
    2516.0,2,    0.2080,2,   34.6761,2,     222.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2944.0,    0.0056,2
    2518.0,2,    0.2078,2,   34.6761,2,     222.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2945.5,    0.0076,2
    2520.0,2,    0.2070,2,   34.6762,2,     222.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2947.0,    0.0016,2
    2522.0,2,    0.2067,2,   34.6762,2,     222.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    2949.2,    0.0084,2
    2524.0,2,    0.2068,2,   34.6759,2,     222.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2951.8,    0.0024,2
    2526.0,2,    0.2070,2,   34.6762,2,     222.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2953.8,    0.0032,2
    2528.0,2,    0.2061,2,   34.6762,2,     222.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2955.8,    0.0020,2
    2530.0,2,    0.2045,2,   34.6761,2,     222.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2957.8,    0.0020,2
    2532.0,2,    0.2051,2,   34.6764,2,     222.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2959.5,    0.0016,2
    2534.0,2,    0.2048,2,   34.6765,2,     222.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    2961.8,    0.0024,2
    2536.0,2,    0.2051,2,   34.6763,2,     222.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2964.2,    0.0016,2
    2538.0,2,    0.2046,2,   34.6763,2,     222.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    2965.8,    0.0016,2
    2540.0,2,    0.2014,2,   34.6760,2,     222.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2967.0,    0.0016,2
    2542.0,2,    0.2015,2,   34.6760,2,     222.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        84,    2969.9,    0.0036,2
    2544.0,2,    0.1987,2,   34.6758,2,     222.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    2972.8,    0.0088,2
    2546.0,2,    0.1986,2,   34.6756,2,     222.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2973.8,    0.0020,2
    2548.0,2,    0.1980,2,   34.6756,2,     222.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    2975.5,    0.0012,2
    2550.0,2,    0.1976,2,   34.6756,2,     222.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2977.8,    0.0024,2
    2552.0,2,    0.1975,2,   34.6757,2,     222.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2979.5,    0.0024,2
    2554.0,2,    0.1974,2,   34.6756,2,     222.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        72,    2981.8,    0.0020,2
    2556.0,2,    0.1972,2,   34.6756,2,     222.6,2,    0.0219,1,      -999,9,      -999,9,      -999,9,        36,    2984.0,    0.0016,2
    2558.0,2,    0.1966,2,   34.6755,2,     222.6,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    2985.5,    0.0084,2
    2560.0,2,    0.1965,2,   34.6757,2,     222.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2987.2,    0.0020,2
    2562.0,2,    0.1964,2,   34.6755,2,     222.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    2989.5,    0.0016,2
    2564.0,2,    0.1955,2,   34.6755,2,     222.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2991.8,    0.0016,2
    2566.0,2,    0.1939,2,   34.6755,2,     222.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2993.5,    0.0016,2
    2568.0,2,    0.1935,2,   34.6756,2,     222.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2995.2,    0.0124,2
    2570.0,2,    0.1922,2,   34.6754,2,     222.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    2997.5,    0.0036,2
    2572.0,2,    0.1917,2,   34.6755,2,     222.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2999.5,    0.0016,2
    2574.0,2,    0.1905,2,   34.6755,2,     222.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3000.8,    0.0108,2
    2576.0,2,    0.1895,2,   34.6754,2,     222.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        84,    3003.4,    0.0044,2
    2578.0,2,    0.1875,2,   34.6753,2,     222.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    3006.2,    0.0012,2
    2580.0,2,    0.1856,2,   34.6751,2,     222.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3007.5,    0.0016,2
    2582.0,2,    0.1844,2,   34.6752,2,     222.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3009.0,    0.0012,2
    2584.0,2,    0.1832,2,   34.6750,2,     222.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3010.8,    0.0020,2
    2586.0,2,    0.1808,2,   34.6749,2,     222.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3013.0,    0.0056,2
    2588.0,2,    0.1783,2,   34.6748,2,     222.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3015.2,    0.0044,2
    2590.0,2,    0.1775,2,   34.6746,2,     222.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3017.5,    0.0016,2
    2592.0,2,    0.1772,2,   34.6748,2,     222.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    3019.5,    0.0112,2
    2594.0,2,    0.1769,2,   34.6746,2,     222.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    3020.8,    0.0064,2
    2596.0,2,    0.1755,2,   34.6746,2,     222.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    3022.8,    0.0052,2
    2598.0,2,    0.1751,2,   34.6744,2,     222.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    3025.5,    0.0136,2
    2600.0,2,    0.1729,2,   34.6746,2,     222.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3027.5,    0.0016,2
    2602.0,2,    0.1714,2,   34.6743,2,     222.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3029.5,    0.0040,2
    2604.0,2,    0.1702,2,   34.6743,2,     222.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3031.5,    0.0036,2
    2606.0,2,    0.1682,2,   34.6742,2,     222.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3033.0,    0.0016,2
    2608.0,2,    0.1673,2,   34.6741,2,     222.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3034.5,    0.0012,2
    2610.0,2,    0.1675,2,   34.6742,2,     222.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3036.5,    0.0016,2
    2612.0,2,    0.1665,2,   34.6741,2,     222.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        84,    3039.5,    0.0028,2
    2614.0,2,    0.1664,2,   34.6742,2,     222.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3042.0,    0.0056,2
    2616.0,2,    0.1661,2,   34.6744,2,     222.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    3043.5,    0.0016,2
    2618.0,2,    0.1660,2,   34.6743,2,     222.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3045.2,    0.0044,2
    2620.0,2,    0.1658,2,   34.6741,2,     222.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    3047.0,    0.0020,2
    2622.0,2,    0.1652,2,   34.6742,2,     222.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3048.8,    0.0072,2
    2624.0,2,    0.1653,2,   34.6741,2,     222.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3051.0,    0.0036,2
    2626.0,2,    0.1655,2,   34.6741,2,     222.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3053.0,    0.0052,2
    2628.0,2,    0.1651,2,   34.6741,2,     223.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3054.5,    0.0088,2
    2630.0,2,    0.1637,2,   34.6740,2,     223.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        96,    3057.2,    0.0048,2
    2632.0,2,    0.1642,2,   34.6739,2,     222.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3060.0,    0.0068,2
    2634.0,2,    0.1622,2,   34.6739,2,     222.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3061.5,    0.0016,2
    2636.0,2,    0.1608,2,   34.6739,2,     222.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    3062.8,    0.0072,2
    2638.0,2,    0.1597,2,   34.6739,2,     222.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    3064.8,    0.0016,2
    2640.0,2,    0.1580,2,   34.6737,2,     222.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3067.0,    0.0016,2
    2642.0,2,    0.1574,2,   34.6739,2,     222.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    3068.5,    0.0016,2
    2644.0,2,    0.1578,2,   34.6737,2,     222.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        96,    3071.2,    0.0036,2
    2646.0,2,    0.1560,2,   34.6739,2,     222.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3074.0,    0.0132,2
    2648.0,2,    0.1536,2,   34.6736,2,     222.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    3075.2,    0.0056,2
    2650.0,2,    0.1534,2,   34.6736,2,     222.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3077.0,    0.0020,2
    2652.0,2,    0.1536,2,   34.6734,2,     222.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3079.2,    0.0016,2
    2654.0,2,    0.1533,2,   34.6737,2,     222.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    3081.0,    0.0012,2
    2656.0,2,    0.1526,2,   34.6735,2,     222.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3082.8,    0.0032,2
    2658.0,2,    0.1515,2,   34.6733,2,     222.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3084.8,    0.0020,2
    2660.0,2,    0.1512,2,   34.6734,2,     223.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3086.8,    0.0016,2
    2662.0,2,    0.1504,2,   34.6734,2,     223.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    3089.0,    0.0068,2
    2664.0,2,    0.1490,2,   34.6733,2,     222.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    3091.2,    0.0016,2
    2666.0,2,    0.1487,2,   34.6732,2,     222.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3093.2,    0.0124,2
    2668.0,2,    0.1477,2,   34.6731,2,     222.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3095.0,    0.0024,2
    2670.0,2,    0.1463,2,   34.6733,2,     223.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3096.5,    0.0076,2
    2672.0,2,    0.1428,2,   34.6732,2,     223.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3098.5,    0.0052,2
    2674.0,2,    0.1432,2,   34.6730,2,     222.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        84,    3101.5,    0.0060,2
    2676.0,2,    0.1424,2,   34.6731,2,     222.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3104.0,    0.0060,2
    2678.0,2,    0.1425,2,   34.6729,2,     222.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    3105.2,    0.0072,2
    2680.0,2,    0.1423,2,   34.6732,2,     222.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3106.8,    0.0016,2
    2682.0,2,    0.1422,2,   34.6730,2,     222.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3108.8,    0.0012,2
    2684.0,2,    0.1417,2,   34.6731,2,     222.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3110.8,    0.0016,2
    2686.0,2,    0.1406,2,   34.6731,2,     222.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    3113.2,    0.0036,2
    2688.0,2,    0.1390,2,   34.6729,2,     222.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3115.8,    0.0084,2
    2690.0,2,    0.1384,2,   34.6728,2,     223.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3117.5,    0.0020,2
    2692.0,2,    0.1375,2,   34.6729,2,     222.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3119.2,    0.0100,2
    2694.0,2,    0.1373,2,   34.6729,2,     222.8,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        36,    3121.0,    0.0016,2
    2696.0,2,    0.1374,2,   34.6730,2,     223.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3122.5,    0.0012,2
    2698.0,2,    0.1368,2,   34.6731,2,     222.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    3124.8,    0.0068,2
    2700.0,2,    0.1372,2,   34.6727,2,     222.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3127.5,    0.0016,2
    2702.0,2,    0.1369,2,   34.6728,2,     222.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3129.8,    0.0016,2
    2704.0,2,    0.1367,2,   34.6730,2,     222.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3131.5,    0.0060,2
    2706.0,2,    0.1370,2,   34.6729,2,     222.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3133.0,    0.0044,2
    2708.0,2,    0.1367,2,   34.6730,2,     222.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    3134.8,    0.0080,2
    2710.0,2,    0.1357,2,   34.6728,2,     222.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3136.5,    0.0016,2
    2712.0,2,    0.1351,2,   34.6728,2,     222.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3138.5,    0.0016,2
    2714.0,2,    0.1347,2,   34.6726,2,     222.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3141.0,    0.0012,2
    2716.0,2,    0.1342,2,   34.6727,2,     222.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    3143.2,    0.0016,2
