CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 46
CASTNO = 1
DATE = 20160302
TIME = 1140
LATITUDE = -48.0490
LONGITUDE = 92.1430
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2836.0,2,    1.3465,2,   34.7322,2,     204.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3468.0,    0.0016,2
    2838.0,2,    1.3463,2,   34.7321,2,     204.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3469.8,    0.0020,2
    2840.0,2,    1.3443,2,   34.7321,2,     204.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3472.0,    0.0016,2
    2842.0,2,    1.3430,2,   34.7320,2,     204.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3474.2,    0.0020,2
    2844.0,2,    1.3429,2,   34.7320,2,     204.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3476.0,    0.0024,2
    2846.0,2,    1.3420,2,   34.7321,2,     204.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3477.8,    0.0024,2
    2848.0,2,    1.3423,2,   34.7321,2,     204.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3480.0,    0.0016,2
    2850.0,2,    1.3431,2,   34.7321,2,     204.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3482.0,    0.0016,2
    2852.0,2,    1.3424,2,   34.7321,2,     204.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3483.8,    0.0016,2
    2854.0,2,    1.3413,2,   34.7321,2,     204.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    3485.8,    0.0016,2
    2856.0,2,    1.3412,2,   34.7321,2,     204.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3488.2,    0.0020,2
    2858.0,2,    1.3395,2,   34.7319,2,     204.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3490.5,    0.0020,2
    2860.0,2,    1.3399,2,   34.7319,2,     204.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3492.0,    0.0020,2
    2862.0,2,    1.3395,2,   34.7321,2,     204.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3493.2,    0.0020,2
    2864.0,2,    1.3378,2,   34.7319,2,     204.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    3495.6,    0.0020,2
    2866.0,2,    1.3327,2,   34.7318,2,     204.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3498.8,    0.0020,2
    2868.0,2,    1.3210,2,   34.7316,2,     204.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3500.2,    0.0020,2
    2870.0,2,    1.3144,2,   34.7308,2,     204.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3501.2,    0.0020,2
    2872.0,2,    1.3130,2,   34.7306,2,     204.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3502.8,    0.0020,2
    2874.0,2,    1.3128,2,   34.7304,2,     204.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    3505.2,    0.0024,2
    2876.0,2,    1.3123,2,   34.7304,2,     204.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3507.8,    0.0024,2
    2878.0,2,    1.3109,2,   34.7303,2,     204.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3509.5,    0.0024,2
    2880.0,2,    1.3103,2,   34.7303,2,     204.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3511.0,    0.0024,2
    2882.0,2,    1.3074,2,   34.7304,2,     204.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    3512.5,    0.0028,2
    2884.0,2,    1.3069,2,   34.7302,2,     204.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    3515.2,    0.0024,2
    2886.0,2,    1.3049,2,   34.7303,2,     204.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3518.2,    0.0024,2
    2888.0,2,    1.3037,2,   34.7302,2,     204.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3519.8,    0.0024,2
    2890.0,2,    1.3021,2,   34.7302,2,     204.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3521.0,    0.0024,2
    2892.0,2,    1.3017,2,   34.7303,2,     204.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3522.5,    0.0020,2
    2894.0,2,    1.3027,2,   34.7300,2,     204.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    3525.2,    0.0024,2
    2896.0,2,    1.2992,2,   34.7299,2,     204.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3528.0,    0.0024,2
    2898.0,2,    1.2985,2,   34.7299,2,     204.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3529.5,    0.0024,2
    2900.0,2,    1.2980,2,   34.7301,2,     204.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3531.0,    0.0024,2
    2902.0,2,    1.2973,2,   34.7299,2,     204.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3532.8,    0.0024,2
    2904.0,2,    1.2975,2,   34.7298,2,     204.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    3535.2,    0.0024,2
    2906.0,2,    1.2983,2,   34.7299,2,     204.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3537.8,    0.0024,2
    2908.0,2,    1.2973,2,   34.7299,2,     205.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3539.5,    0.0024,2
    2910.0,2,    1.2976,2,   34.7299,2,     204.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3541.0,    0.0024,2
    2912.0,2,    1.2973,2,   34.7299,2,     204.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3543.0,    0.0024,2
    2914.0,2,    1.2982,2,   34.7297,2,     204.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3545.2,    0.0020,2
    2916.0,2,    1.2991,2,   34.7298,2,     204.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3547.2,    0.0024,2
    2918.0,2,    1.2986,2,   34.7298,2,     204.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3549.0,    0.0024,2
    2920.0,2,    1.2989,2,   34.7298,2,     205.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3550.8,    0.0024,2
    2922.0,2,    1.2979,2,   34.7298,2,     204.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3552.8,    0.0024,2
    2924.0,2,    1.2970,2,   34.7297,2,     204.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3555.0,    0.0024,2
    2926.0,2,    1.2971,2,   34.7298,2,     204.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3557.2,    0.0028,2
    2928.0,2,    1.2958,2,   34.7297,2,     204.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3559.0,    0.0024,2
    2930.0,2,    1.2941,2,   34.7297,2,     204.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    3561.2,    0.0024,2
    2932.0,2,    1.2890,2,   34.7293,2,     205.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3563.5,    0.0024,2
    2934.0,2,    1.2892,2,   34.7293,2,     204.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3565.0,    0.0024,2
    2936.0,2,    1.2886,2,   34.7294,2,     204.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3566.5,    0.0024,2
    2938.0,2,    1.2863,2,   34.7293,2,     204.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3568.5,    0.0024,2
    2940.0,2,    1.2854,2,   34.7290,2,     204.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3571.0,    0.0024,2
    2942.0,2,    1.2853,2,   34.7290,2,     204.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3573.0,    0.0024,2
    2944.0,2,    1.2839,2,   34.7291,2,     204.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3574.5,    0.0024,2
    2946.0,2,    1.2806,2,   34.7290,2,     205.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3576.2,    0.0028,2
    2948.0,2,    1.2766,2,   34.7286,2,     205.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    3579.0,    0.0024,2
    2950.0,2,    1.2741,2,   34.7286,2,     205.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3581.2,    0.0024,2
    2952.0,2,    1.2732,2,   34.7287,2,     205.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3582.5,    0.0028,2
    2954.0,2,    1.2724,2,   34.7285,2,     205.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3583.8,    0.0024,2
    2956.0,2,    1.2716,2,   34.7284,2,     205.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    3586.2,    0.0028,2
    2958.0,2,    1.2667,2,   34.7281,2,     205.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3589.2,    0.0028,2
    2960.0,2,    1.2660,2,   34.7281,2,     205.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3591.0,    0.0024,2
    2962.0,2,    1.2660,2,   34.7282,2,     205.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3592.5,    0.0032,2
    2964.0,2,    1.2638,2,   34.7280,2,     205.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3594.0,    0.0028,2
    2966.0,2,    1.2618,2,   34.7279,2,     205.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3595.8,    0.0024,2
    2968.0,2,    1.2583,2,   34.7278,2,     205.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3598.2,    0.0032,2
    2970.0,2,    1.2587,2,   34.7276,2,     205.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3600.8,    0.0024,2
    2972.0,2,    1.2580,2,   34.7277,2,     205.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3602.5,    0.0040,2
    2974.0,2,    1.2577,2,   34.7277,2,     205.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3604.0,    0.0032,2
    2976.0,2,    1.2578,2,   34.7277,2,     205.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    3606.2,    0.0032,2
    2978.0,2,    1.2580,2,   34.7276,2,     205.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3608.8,    0.0032,2
    2980.0,2,    1.2574,2,   34.7278,2,     205.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3610.5,    0.0032,2
    2982.0,2,    1.2573,2,   34.7277,2,     205.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3612.0,    0.0036,2
    2984.0,2,    1.2551,2,   34.7276,2,     205.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3613.8,    0.0032,2
    2986.0,2,    1.2528,2,   34.7274,2,     205.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3616.0,    0.0028,2
    2988.0,2,    1.2494,2,   34.7273,2,     205.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3618.2,    0.0028,2
    2990.0,2,    1.2374,2,   34.7267,2,     205.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        59,    3620.5,    0.0028,2
    2992.0,2,    1.2322,2,   34.7265,2,     205.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3622.5,    0.0032,2
    2994.0,2,    1.2307,2,   34.7264,2,     205.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3624.0,    0.0032,2
    2996.0,2,    1.2301,2,   34.7263,2,     205.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3626.2,    0.0032,2
    2998.0,2,    1.2284,2,   34.7263,2,     205.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3628.8,    0.0032,2
    3000.0,2,    1.2278,2,   34.7262,2,     205.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3630.2,    0.0032,2
    3002.0,2,    1.2264,2,   34.7261,2,     205.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3631.5,    0.0032,2
    3004.0,2,    1.2268,2,   34.7261,2,     205.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    3634.2,    0.0032,2
    3006.0,2,    1.2260,2,   34.7260,2,     205.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3637.0,    0.0032,2
    3008.0,2,    1.2239,2,   34.7262,2,     205.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3638.5,    0.0036,2
    3010.0,2,    1.2183,2,   34.7263,2,     205.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        23,    3639.8,    0.0032,2
    3012.0,2,    1.2158,2,   34.7255,2,     205.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    3642.2,    0.0036,2
    3014.0,2,    1.2116,2,   34.7254,2,     205.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3645.2,    0.0036,2
    3016.0,2,    1.2117,2,   34.7253,2,     205.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3647.0,    0.0036,2
    3018.0,2,    1.2112,2,   34.7254,2,     205.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3648.2,    0.0032,2
    3020.0,2,    1.2056,2,   34.7252,2,     205.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3649.5,    0.0036,2
    3022.0,2,    1.2058,2,   34.7251,2,     205.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3651.0,    0.0036,2
    3024.0,2,    1.2046,2,   34.7250,2,     205.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       119,    3654.3,    0.0040,2
    3026.0,2,    1.1943,2,   34.7248,2,     205.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3657.5,    0.0044,2
    3028.0,2,    1.1952,2,   34.7246,2,     205.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3658.8,    0.0044,2
    3030.0,2,    1.1971,2,   34.7246,2,     205.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3659.8,    0.0040,2
    3032.0,2,    1.1969,2,   34.7247,2,     205.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3661.5,    0.0044,2
    3034.0,2,    1.1969,2,   34.7246,2,     205.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3663.8,    0.0040,2
    3036.0,2,    1.1970,2,   34.7246,2,     205.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3665.5,    0.0040,2
    3038.0,2,    1.1970,2,   34.7247,2,     205.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    3668.2,    0.0044,2
    3040.0,2,    1.1961,2,   34.7246,2,     206.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3671.2,    0.0040,2
    3042.0,2,    1.1943,2,   34.7248,2,     205.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3672.8,    0.0040,2
    3044.0,2,    1.1932,2,   34.7246,2,     206.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3673.8,    0.0044,2
    3046.0,2,    1.1930,2,   34.7244,2,     205.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3674.8,    0.0044,2
    3048.0,2,    1.1938,2,   34.7244,2,     205.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       108,    3677.5,    0.0044,2
    3050.0,2,    1.1891,2,   34.7244,2,     205.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        35,    3680.5,    0.0040,2
    3052.0,2,    1.1859,2,   34.7242,2,     206.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3682.0,    0.0044,2
    3054.0,2,    1.1856,2,   34.7240,2,     206.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3683.2,    0.0044,2
    3056.0,2,    1.1849,2,   34.7240,2,     205.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3685.2,    0.0048,2
    3058.0,2,    1.1821,2,   34.7239,2,     205.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3687.8,    0.0044,2
    3060.0,2,    1.1780,2,   34.7236,2,     206.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    3689.5,    0.0044,2
    3062.0,2,    1.1761,2,   34.7235,2,     206.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3691.0,    0.0044,2
    3064.0,2,    1.1750,2,   34.7235,2,     206.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3693.0,    0.0044,2
    3066.0,2,    1.1693,2,   34.7231,2,     206.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    3695.8,    0.0044,2
    3068.0,2,    1.1660,2,   34.7231,2,     206.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3697.8,    0.0044,2
    3070.0,2,    1.1664,2,   34.7230,2,     206.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    3699.0,    0.0048,2
    3072.0,2,    1.1661,2,   34.7230,2,     206.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3700.2,    0.0048,2
    3074.0,2,    1.1665,2,   34.7230,2,     206.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    3703.0,    0.0048,2
    3076.0,2,    1.1667,2,   34.7232,2,     206.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3706.0,    0.0048,2
    3078.0,2,    1.1646,2,   34.7230,2,     206.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3707.2,    0.0048,2
    3080.0,2,    1.1626,2,   34.7229,2,     206.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3708.5,    0.0044,2
    3082.0,2,    1.1617,2,   34.7228,2,     206.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3710.2,    0.0048,2
    3084.0,2,    1.1591,2,   34.7226,2,     206.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3712.5,    0.0048,2
    3086.0,2,    1.1564,2,   34.7225,2,     206.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3714.8,    0.0048,2
    3088.0,2,    1.1549,2,   34.7224,2,     206.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3716.5,    0.0052,2
    3090.0,2,    1.1534,2,   34.7224,2,     206.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        59,    3718.5,    0.0048,2
    3092.0,2,    1.1476,2,   34.7221,2,     206.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3720.5,    0.0052,2
    3094.0,2,    1.1464,2,   34.7220,2,     206.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3722.2,    0.0052,2
    3096.0,2,    1.1469,2,   34.7221,2,     206.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3724.2,    0.0048,2
    3098.0,2,    1.1469,2,   34.7220,2,     206.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3726.2,    0.0056,2
    3100.0,2,    1.1469,2,   34.7220,2,     206.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3728.5,    0.0052,2
    3102.0,2,    1.1460,2,   34.7220,2,     206.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3730.8,    0.0052,2
    3104.0,2,    1.1467,2,   34.7221,2,     206.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3732.5,    0.0052,2
    3106.0,2,    1.1465,2,   34.7221,2,     206.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    3734.0,    0.0052,2
    3108.0,2,    1.1468,2,   34.7221,2,     206.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    3736.2,    0.0056,2
    3110.0,2,    1.1470,2,   34.7220,2,     206.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3738.8,    0.0048,2
    3112.0,2,    1.1470,2,   34.7220,2,     206.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3740.2,    0.0056,2
    3114.0,2,    1.1473,2,   34.7219,2,     206.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3741.5,    0.0052,2
    3116.0,2,    1.1470,2,   34.7220,2,     206.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    3744.0,    0.0056,2
    3118.0,2,    1.1469,2,   34.7219,2,     206.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3746.5,    0.0052,2
    3120.0,2,    1.1467,2,   34.7219,2,     206.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3748.0,    0.0052,2
    3122.0,2,    1.1470,2,   34.7220,2,     206.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3749.8,    0.0052,2
    3124.0,2,    1.1468,2,   34.7219,2,     206.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3751.8,    0.0052,2
    3126.0,2,    1.1467,2,   34.7219,2,     206.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3753.8,    0.0056,2
    3128.0,2,    1.1470,2,   34.7219,2,     206.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3755.8,    0.0052,2
    3130.0,2,    1.1478,2,   34.7220,2,     206.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3757.8,    0.0060,2
    3132.0,2,    1.1480,2,   34.7221,2,     206.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3759.5,    0.0056,2
    3134.0,2,    1.1468,2,   34.7221,2,     206.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3761.8,    0.0056,2
    3136.0,2,    1.1478,2,   34.7219,2,     206.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    3764.5,    0.0060,2
    3138.0,2,    1.1468,2,   34.7219,2,     206.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3766.2,    0.0052,2
    3140.0,2,    1.1469,2,   34.7218,2,     206.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3767.5,    0.0052,2
    3142.0,2,    1.1459,2,   34.7218,2,     206.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3769.2,    0.0052,2
    3144.0,2,    1.1462,2,   34.7218,2,     206.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3771.5,    0.0052,2
    3146.0,2,    1.1461,2,   34.7218,2,     206.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3773.8,    0.0052,2
    3148.0,2,    1.1435,2,   34.7217,2,     206.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3775.8,    0.0052,2
    3150.0,2,    1.1415,2,   34.7216,2,     206.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3777.8,    0.0056,2
    3152.0,2,    1.1431,2,   34.7217,2,     206.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3779.5,    0.0052,2
    3154.0,2,    1.1418,2,   34.7216,2,     206.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3781.0,    0.0056,2
    3156.0,2,    1.1441,2,   34.7216,2,     206.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    3783.5,    0.0060,2
    3158.0,2,    1.1457,2,   34.7217,2,     206.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3786.0,    0.0052,2
    3160.0,2,    1.1471,2,   34.7218,2,     206.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        35,    3787.5,    0.0068,2
    3162.0,2,    1.1209,2,   34.7211,2,     206.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3789.0,    0.0060,2
    3164.0,2,    1.1254,2,   34.7205,2,     206.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        70,    3791.2,    0.0060,2
    3166.0,2,    1.1214,2,   34.7205,2,     206.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3793.8,    0.0064,2
    3168.0,2,    1.1240,2,   34.7205,2,     206.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3795.5,    0.0064,2
    3170.0,2,    1.1157,2,   34.7200,2,     206.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3797.0,    0.0064,2
    3172.0,2,    1.1130,2,   34.7199,2,     206.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3798.8,    0.0084,2
    3174.0,2,    1.1172,2,   34.7201,2,     206.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    3800.8,    0.0064,2
