CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04901_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 49
CASTNO = 1
DATE = 20160303
TIME = 0602
LATITUDE = -46.5551
LONGITUDE = 93.5393
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2532.0,2,    1.8012,2,   34.7512,2,     200.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2906.0,    0.0004,2
    2534.0,2,    1.7996,2,   34.7510,2,     200.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2907.8,    0.0004,2
    2536.0,2,    1.7984,2,   34.7510,2,     200.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2910.0,    0.0004,2
    2538.0,2,    1.7962,2,   34.7510,2,     201.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2912.2,    0.0008,2
    2540.0,2,    1.7943,2,   34.7509,2,     200.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2914.0,    0.0004,2
    2542.0,2,    1.7931,2,   34.7509,2,     201.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2915.5,    0.0004,2
    2544.0,2,    1.7891,2,   34.7507,2,     201.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2917.8,    0.0004,2
    2546.0,2,    1.7849,2,   34.7507,2,     201.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2920.2,    0.0004,2
    2548.0,2,    1.7826,2,   34.7506,2,     201.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2922.0,    0.0004,2
    2550.0,2,    1.7821,2,   34.7507,2,     201.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2923.8,    0.0004,2
    2552.0,2,    1.7814,2,   34.7505,2,     201.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2926.0,    0.0004,2
    2554.0,2,    1.7801,2,   34.7504,2,     201.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2928.0,    0.0008,2
    2556.0,2,    1.7755,2,   34.7504,2,     201.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2929.8,    0.0004,2
    2558.0,2,    1.7720,2,   34.7500,2,     201.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2931.8,    0.0004,2
    2560.0,2,    1.7719,2,   34.7500,2,     201.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2933.5,    0.0004,2
    2562.0,2,    1.7671,2,   34.7501,2,     201.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2935.8,    0.0004,2
    2564.0,2,    1.7603,2,   34.7498,2,     201.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2938.0,    0.0004,2
    2566.0,2,    1.7567,2,   34.7496,2,     201.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2939.5,    0.0004,2
    2568.0,2,    1.7525,2,   34.7495,2,     201.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2941.2,    0.0004,2
    2570.0,2,    1.7489,2,   34.7493,2,     201.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2943.2,    0.0008,2
    2572.0,2,    1.7468,2,   34.7492,2,     201.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2945.8,    0.0004,2
    2574.0,2,    1.7460,2,   34.7492,2,     201.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2948.0,    0.0008,2
    2576.0,2,    1.7445,2,   34.7492,2,     201.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2949.8,    0.0008,2
    2578.0,2,    1.7431,2,   34.7492,2,     201.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2951.8,    0.0008,2
    2580.0,2,    1.7421,2,   34.7491,2,     201.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2953.5,    0.0004,2
    2582.0,2,    1.7372,2,   34.7489,2,     201.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2955.0,    0.0004,2
    2584.0,2,    1.7349,2,   34.7488,2,     201.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2956.8,    0.0008,2
    2586.0,2,    1.7335,2,   34.7488,2,     201.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2959.0,    0.0008,2
    2588.0,2,    1.7237,2,   34.7484,2,     201.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2961.8,    0.0008,2
    2590.0,2,    1.7211,2,   34.7482,2,     201.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2964.0,    0.0004,2
    2592.0,2,    1.7181,2,   34.7482,2,     201.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2965.5,    0.0008,2
    2594.0,2,    1.7151,2,   34.7482,2,     201.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2967.0,    0.0004,2
    2596.0,2,    1.7145,2,   34.7480,2,     201.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2968.5,    0.0004,2
    2598.0,2,    1.7170,2,   34.7479,2,     201.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       107,    2971.5,    0.0008,2
    2600.0,2,    1.7146,2,   34.7481,2,     201.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2974.2,    0.0008,2
    2602.0,2,    1.7134,2,   34.7478,2,     201.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2975.2,    0.0008,2
    2604.0,2,    1.7116,2,   34.7481,2,     201.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2976.5,    0.0004,2
    2606.0,2,    1.7102,2,   34.7481,2,     201.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    2979.0,    0.0008,2
    2608.0,2,    1.7071,2,   34.7479,2,     201.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2981.8,    0.0008,2
    2610.0,2,    1.6978,2,   34.7476,2,     201.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2983.2,    0.0008,2
    2612.0,2,    1.6936,2,   34.7472,2,     201.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2984.8,    0.0008,2
    2614.0,2,    1.6895,2,   34.7468,2,     201.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    2987.2,    0.0008,2
    2616.0,2,    1.6887,2,   34.7469,2,     201.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2989.5,    0.0004,2
    2618.0,2,    1.6795,2,   34.7468,2,     201.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2991.0,    0.0008,2
    2620.0,2,    1.6752,2,   34.7464,2,     201.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2992.8,    0.0008,2
    2622.0,2,    1.6724,2,   34.7462,2,     201.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2994.8,    0.0004,2
    2624.0,2,    1.6696,2,   34.7462,2,     201.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2996.8,    0.0008,2
    2626.0,2,    1.6623,2,   34.7460,2,     201.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2999.0,    0.0008,2
    2628.0,2,    1.6605,2,   34.7456,2,     201.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3001.2,    0.0008,2
    2630.0,2,    1.6580,2,   34.7457,2,     201.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3003.0,    0.0008,2
    2632.0,2,    1.6530,2,   34.7456,2,     201.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3004.5,    0.0004,2
    2634.0,2,    1.6522,2,   34.7456,2,     201.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3006.8,    0.0008,2
    2636.0,2,    1.6522,2,   34.7453,2,     201.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3009.2,    0.0008,2
    2638.0,2,    1.6513,2,   34.7455,2,     201.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3011.2,    0.0008,2
    2640.0,2,    1.6504,2,   34.7455,2,     201.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3013.0,    0.0008,2
    2642.0,2,    1.6506,2,   34.7454,2,     202.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3014.5,    0.0008,2
    2644.0,2,    1.6504,2,   34.7453,2,     201.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3016.5,    0.0008,2
    2646.0,2,    1.6499,2,   34.7454,2,     201.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3018.8,    0.0008,2
    2648.0,2,    1.6478,2,   34.7453,2,     201.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3020.8,    0.0008,2
    2650.0,2,    1.6468,2,   34.7451,2,     201.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3023.0,    0.0008,2
    2652.0,2,    1.6469,2,   34.7453,2,     201.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3025.2,    0.0008,2
    2654.0,2,    1.6459,2,   34.7453,2,     201.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3027.0,    0.0008,2
    2656.0,2,    1.6407,2,   34.7451,2,     201.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3028.8,    0.0008,2
    2658.0,2,    1.6364,2,   34.7449,2,     201.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3030.8,    0.0008,2
    2660.0,2,    1.6291,2,   34.7446,2,     201.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3032.5,    0.0008,2
    2662.0,2,    1.6248,2,   34.7443,2,     201.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3034.8,    0.0008,2
    2664.0,2,    1.6232,2,   34.7441,2,     202.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3037.2,    0.0008,2
    2666.0,2,    1.6220,2,   34.7443,2,     201.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3039.0,    0.0008,2
    2668.0,2,    1.6199,2,   34.7441,2,     202.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3040.5,    0.0008,2
    2670.0,2,    1.6193,2,   34.7439,2,     202.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3042.2,    0.0008,2
    2672.0,2,    1.6182,2,   34.7439,2,     202.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3044.2,    0.0008,2
    2674.0,2,    1.6140,2,   34.7439,2,     202.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3046.5,    0.0008,2
    2676.0,2,    1.6089,2,   34.7436,2,     202.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3049.0,    0.0008,2
    2678.0,2,    1.6024,2,   34.7434,2,     202.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3050.8,    0.0008,2
    2680.0,2,    1.6011,2,   34.7431,2,     202.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3052.0,    0.0008,2
    2682.0,2,    1.5968,2,   34.7430,2,     202.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3054.0,    0.0008,2
    2684.0,2,    1.5943,2,   34.7428,2,     202.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3056.5,    0.0008,2
    2686.0,2,    1.5905,2,   34.7428,2,     202.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3058.5,    0.0012,2
    2688.0,2,    1.5855,2,   34.7426,2,     202.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3060.0,    0.0012,2
    2690.0,2,    1.5827,2,   34.7423,2,     202.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3062.0,    0.0008,2
    2692.0,2,    1.5814,2,   34.7422,2,     202.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3064.5,    0.0008,2
    2694.0,2,    1.5801,2,   34.7423,2,     202.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3066.5,    0.0008,2
    2696.0,2,    1.5788,2,   34.7422,2,     202.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3068.2,    0.0008,2
    2698.0,2,    1.5760,2,   34.7422,2,     202.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3070.2,    0.0012,2
    2700.0,2,    1.5740,2,   34.7421,2,     202.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3072.2,    0.0008,2
    2702.0,2,    1.5732,2,   34.7420,2,     202.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3074.0,    0.0008,2
    2704.0,2,    1.5712,2,   34.7419,2,     202.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3075.8,    0.0008,2
    2706.0,2,    1.5701,2,   34.7419,2,     202.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3078.2,    0.0008,2
    2708.0,2,    1.5689,2,   34.7417,2,     202.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3080.8,    0.0008,2
    2710.0,2,    1.5662,2,   34.7418,2,     202.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3082.5,    0.0008,2
    2712.0,2,    1.5653,2,   34.7417,2,     202.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3084.0,    0.0008,2
    2714.0,2,    1.5620,2,   34.7416,2,     202.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3085.8,    0.0008,2
    2716.0,2,    1.5591,2,   34.7414,2,     202.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3087.8,    0.0008,2
    2718.0,2,    1.5573,2,   34.7412,2,     202.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3089.8,    0.0012,2
    2720.0,2,    1.5560,2,   34.7411,2,     202.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3092.2,    0.0008,2
    2722.0,2,    1.5542,2,   34.7410,2,     202.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3094.5,    0.0008,2
    2724.0,2,    1.5535,2,   34.7410,2,     202.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3095.8,    0.0012,2
    2726.0,2,    1.5525,2,   34.7411,2,     202.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3097.0,    0.0012,2
    2728.0,2,    1.5531,2,   34.7412,2,     202.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    3099.8,    0.0012,2
    2730.0,2,    1.5522,2,   34.7410,2,     202.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3103.0,    0.0012,2
    2732.0,2,    1.5482,2,   34.7410,2,     202.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3104.5,    0.0012,2
    2734.0,2,    1.5454,2,   34.7408,2,     202.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3105.8,    0.0012,2
    2736.0,2,    1.5449,2,   34.7406,2,     202.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3107.0,    0.0012,2
    2738.0,2,    1.5428,2,   34.7407,2,     202.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3109.0,    0.0012,2
    2740.0,2,    1.5405,2,   34.7404,2,     202.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    3112.0,    0.0012,2
    2742.0,2,    1.5385,2,   34.7405,2,     202.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3114.5,    0.0008,2
    2744.0,2,    1.5380,2,   34.7402,2,     202.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3115.8,    0.0012,2
    2746.0,2,    1.5363,2,   34.7402,2,     202.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3117.0,    0.0012,2
    2748.0,2,    1.5320,2,   34.7401,2,     202.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3119.2,    0.0012,2
    2750.0,2,    1.5320,2,   34.7399,2,     202.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3122.0,    0.0012,2
    2752.0,2,    1.5317,2,   34.7399,2,     202.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3124.0,    0.0012,2
    2754.0,2,    1.5314,2,   34.7398,2,     202.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3125.5,    0.0012,2
    2756.0,2,    1.5302,2,   34.7399,2,     202.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3127.2,    0.0012,2
    2758.0,2,    1.5299,2,   34.7399,2,     202.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3129.2,    0.0012,2
    2760.0,2,    1.5280,2,   34.7397,2,     202.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3131.5,    0.0012,2
    2762.0,2,    1.5244,2,   34.7395,2,     202.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3133.5,    0.0012,2
    2764.0,2,    1.5233,2,   34.7396,2,     202.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3135.2,    0.0012,2
    2766.0,2,    1.5221,2,   34.7395,2,     202.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3137.8,    0.0012,2
    2768.0,2,    1.5209,2,   34.7394,2,     202.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3140.0,    0.0012,2
    2770.0,2,    1.5201,2,   34.7394,2,     202.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3141.5,    0.0012,2
    2772.0,2,    1.5119,2,   34.7393,2,     202.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3143.0,    0.0016,2
    2774.0,2,    1.5090,2,   34.7388,2,     202.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3144.8,    0.0012,2
    2776.0,2,    1.5085,2,   34.7388,2,     202.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    3147.5,    0.0012,2
    2778.0,2,    1.5047,2,   34.7387,2,     202.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3150.0,    0.0016,2
    2780.0,2,    1.5004,2,   34.7387,2,     202.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3151.5,    0.0016,2
    2782.0,2,    1.4974,2,   34.7386,2,     202.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3153.0,    0.0016,2
    2784.0,2,    1.4963,2,   34.7384,2,     202.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3155.2,    0.0012,2
    2786.0,2,    1.4952,2,   34.7383,2,     202.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3158.0,    0.0012,2
    2788.0,2,    1.4945,2,   34.7383,2,     202.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3160.0,    0.0016,2
    2790.0,2,    1.4927,2,   34.7382,2,     202.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3161.5,    0.0016,2
    2792.0,2,    1.4895,2,   34.7382,2,     203.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3163.0,    0.0016,2
    2794.0,2,    1.4879,2,   34.7381,2,     202.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3164.5,    0.0016,2
    2796.0,2,    1.4889,2,   34.7381,2,     202.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    3167.3,    0.0016,2
    2798.0,2,    1.4873,2,   34.7379,2,     203.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3170.5,    0.0016,2
    2800.0,2,    1.4860,2,   34.7379,2,     202.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3172.0,    0.0012,2
    2802.0,2,    1.4859,2,   34.7379,2,     202.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3173.2,    0.0016,2
    2804.0,2,    1.4860,2,   34.7379,2,     203.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3174.5,    0.0016,2
    2806.0,2,    1.4856,2,   34.7380,2,     202.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3176.8,    0.0012,2
    2808.0,2,    1.4849,2,   34.7377,2,     202.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3179.5,    0.0016,2
    2810.0,2,    1.4838,2,   34.7379,2,     202.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3181.8,    0.0012,2
    2812.0,2,    1.4828,2,   34.7379,2,     202.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3183.2,    0.0016,2
    2814.0,2,    1.4817,2,   34.7378,2,     203.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3184.8,    0.0016,2
    2816.0,2,    1.4804,2,   34.7378,2,     202.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3186.5,    0.0016,2
    2818.0,2,    1.4791,2,   34.7378,2,     202.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    3189.0,    0.0012,2
    2820.0,2,    1.4784,2,   34.7376,2,     203.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3191.8,    0.0012,2
    2822.0,2,    1.4777,2,   34.7376,2,     203.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3193.5,    0.0016,2
    2824.0,2,    1.4768,2,   34.7376,2,     203.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3194.8,    0.0012,2
    2826.0,2,    1.4748,2,   34.7373,2,     203.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3196.2,    0.0016,2
    2828.0,2,    1.4734,2,   34.7373,2,     203.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3198.5,    0.0012,2
    2830.0,2,    1.4706,2,   34.7372,2,     202.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3201.0,    0.0016,2
    2832.0,2,    1.4687,2,   34.7371,2,     203.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3203.0,    0.0012,2
    2834.0,2,    1.4681,2,   34.7370,2,     203.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3204.5,    0.0016,2
    2836.0,2,    1.4638,2,   34.7369,2,     203.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3206.2,    0.0016,2
    2838.0,2,    1.4607,2,   34.7365,2,     203.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3208.8,    0.0016,2
    2840.0,2,    1.4587,2,   34.7367,2,     203.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3211.2,    0.0016,2
    2842.0,2,    1.4553,2,   34.7367,2,     203.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3213.0,    0.0016,2
    2844.0,2,    1.4537,2,   34.7365,2,     203.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3214.5,    0.0016,2
    2846.0,2,    1.4501,2,   34.7364,2,     203.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3216.5,    0.0016,2
    2848.0,2,    1.4481,2,   34.7361,2,     203.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3219.0,    0.0016,2
    2850.0,2,    1.4454,2,   34.7361,2,     203.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3221.0,    0.0016,2
    2852.0,2,    1.4402,2,   34.7359,2,     203.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3222.5,    0.0016,2
    2854.0,2,    1.4382,2,   34.7357,2,     203.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3224.5,    0.0016,2
    2856.0,2,    1.4368,2,   34.7356,2,     203.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3227.0,    0.0016,2
    2858.0,2,    1.4347,2,   34.7356,2,     203.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3229.0,    0.0016,2
    2860.0,2,    1.4318,2,   34.7355,2,     203.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3230.8,    0.0016,2
    2862.0,2,    1.4301,2,   34.7354,2,     203.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3232.8,    0.0016,2
    2864.0,2,    1.4292,2,   34.7352,2,     203.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3234.8,    0.0016,2
    2866.0,2,    1.4284,2,   34.7352,2,     203.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3236.5,    0.0020,2
    2868.0,2,    1.4273,2,   34.7352,2,     203.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3238.5,    0.0016,2
    2870.0,2,    1.4262,2,   34.7351,2,     203.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3240.8,    0.0016,2
