CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00401_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 4
CASTNO = 1
DATE = 20160219
TIME = 1743
LATITUDE = -66.4000
LONGITUDE = 78.1993
DEPTH =  1971
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     904.0,2,    0.3643,2,   34.6574,2,     222.8,2,    0.0753,1,    0.1561,1,    0.1365,1,    1.9327,1,        84,    2597.3,    0.0020,2
     906.0,2,    0.3654,2,   34.6579,2,     222.6,2,    0.0744,1,    0.1523,1,    0.1352,1,    1.9341,1,        36,    2599.8,    0.0020,2
     908.0,2,    0.3705,2,   34.6589,2,     222.6,2,    0.0744,1,    0.1524,1,    0.1367,1,    1.9349,1,        24,    2601.0,    0.0020,2
     910.0,2,    0.3840,2,   34.6603,2,     222.6,2,    0.0745,1,    0.1526,1,    0.1370,1,    1.9352,1,        36,    2602.3,    0.0024,2
     912.0,2,    0.3890,2,   34.6610,2,     222.6,2,    0.0753,1,    0.1517,1,    0.1382,1,    1.9348,1,        72,    2604.5,    0.0020,2
     914.0,2,    0.3850,2,   34.6605,2,     222.6,2,    0.0760,1,    0.1481,1,    0.1351,1,    1.9344,1,        48,    2607.0,    0.0020,2
     916.0,2,    0.3798,2,   34.6598,2,     222.6,2,    0.0757,1,    0.1433,1,    0.1356,1,    1.9342,1,        36,    2608.8,    0.0020,2
     918.0,2,    0.3706,2,   34.6593,2,     222.5,2,    0.0748,1,    0.1400,1,    0.1346,1,    1.9348,1,        60,    2610.8,    0.0020,2
     920.0,2,    0.3741,2,   34.6601,2,     222.4,2,    0.0750,1,    0.1348,1,    0.1364,1,    1.9365,1,        36,    2612.8,    0.0020,2
     922.0,2,    0.3845,2,   34.6613,2,     222.3,2,    0.0748,1,    0.1364,1,    0.1356,1,    1.9365,1,        60,    2614.8,    0.0020,2
     924.0,2,    0.3885,2,   34.6619,2,     222.3,2,    0.0758,1,    0.1265,1,    0.1353,1,    1.9365,1,        48,    2617.0,    0.0020,2
     926.0,2,    0.3998,2,   34.6634,2,     222.5,2,    0.0747,1,    0.1371,1,    0.1370,1,    1.9375,1,       180,    2671.9,    0.0024,2
     928.0,2,    0.4013,2,   34.6635,2,     222.2,2,    0.0750,1,    0.1528,1,    0.1353,1,    1.9380,1,        84,    2699.7,    0.0024,2
     930.0,2,    0.4019,2,   34.6637,2,     221.9,2,    0.0755,1,    0.1548,1,    0.1360,1,    1.9389,1,        36,    2703.8,    0.0020,2
     932.0,2,    0.4032,2,   34.6641,2,     221.9,2,    0.0759,1,    0.1546,1,    0.1366,1,    1.9389,1,        36,    2705.3,    0.0020,2
     934.0,2,    0.4045,2,   34.6643,2,     221.9,2,    0.0746,1,    0.1502,1,    0.1366,1,    1.9389,1,        48,    2707.0,    0.0020,2
     936.0,2,    0.4056,2,   34.6645,2,     221.9,2,    0.0751,1,    0.1488,1,    0.1368,1,    1.9388,1,        72,    2709.5,    0.0020,2
     938.0,2,    0.4010,2,   34.6639,2,     221.8,2,    0.0752,1,    0.1579,1,    0.1359,1,    1.9389,1,        48,    2712.0,    0.0020,2
     940.0,2,    0.3965,2,   34.6635,2,     221.5,2,    0.0744,1,    0.1559,1,    0.1366,1,    1.9389,1,        36,    2713.8,    0.0020,2
     942.0,2,    0.3890,2,   34.6633,2,     221.4,2,    0.0747,1,    0.1557,1,    0.1366,1,    1.9394,1,        48,    2715.5,    0.0020,2
     944.0,2,    0.3965,2,   34.6654,2,     221.2,2,    0.0761,1,    0.1503,1,    0.1389,1,    1.9414,1,        36,    2717.3,    0.0016,2
     946.0,2,    0.4191,2,   34.6674,2,     221.1,2,    0.0758,1,    0.1551,1,    0.1340,1,    1.9424,1,        48,    2719.0,    0.0020,2
     948.0,2,    0.4291,2,   34.6684,2,     221.0,2,    0.0752,1,    0.1556,1,    0.1361,1,    1.9432,1,        72,    2721.5,    0.0020,2
     950.0,2,    0.4319,2,   34.6689,2,     221.0,2,    0.0751,1,    0.1550,1,    0.1388,1,    1.9438,1,        36,    2723.8,    0.0020,2
     952.0,2,    0.4367,2,   34.6695,2,     221.0,2,    0.0758,1,    0.1551,1,    0.1335,1,    1.9438,1,        36,    2725.3,    0.0016,2
     954.0,2,    0.4378,2,   34.6698,2,     221.0,2,    0.0750,1,    0.1506,1,    0.1381,1,    1.9438,1,        36,    2726.8,    0.0016,2
     956.0,2,    0.4373,2,   34.6697,2,     221.0,2,    0.0754,1,    0.1337,1,    0.1354,1,    1.9438,1,        84,    2729.3,    0.0016,2
     958.0,2,    0.4374,2,   34.6698,2,     220.9,2,    0.0741,1,    0.0458,1,    0.1339,1,    1.9438,1,        36,    2731.8,    0.0016,2
     960.0,2,    0.4368,2,   34.6699,2,     220.8,2,    0.0726,1,    0.0599,1,    0.1351,1,    1.9438,1,        36,    2733.3,    0.0016,2
     962.0,2,    0.4368,2,   34.6698,2,     220.8,2,    0.0756,1,    0.0691,1,    0.1361,1,    1.9439,1,        48,    2735.0,    0.0012,2
     964.0,2,    0.4361,2,   34.6698,2,     220.8,2,    0.0747,1,    0.1001,1,    0.1374,1,    1.9439,1,        48,    2737.0,    0.0016,2
     966.0,2,    0.4357,2,   34.6696,2,     220.7,2,    0.0752,1,    0.1142,1,    0.1343,1,    1.9438,1,        60,    2739.3,    0.0016,2
     968.0,2,    0.4346,2,   34.6696,2,     220.6,2,    0.0760,1,    0.1206,1,    0.1366,1,    1.9439,1,        60,    2741.8,    0.0016,2
     970.0,2,    0.4341,2,   34.6696,2,     220.6,2,    0.0745,1,    0.1229,1,    0.1357,1,    1.9443,1,        36,    2743.8,    0.0020,2
     972.0,2,    0.4360,2,   34.6700,2,     220.5,2,    0.0747,1,    0.1261,1,    0.1355,1,    1.9446,1,        36,    2745.3,    0.0016,2
     974.0,2,    0.4412,2,   34.6708,2,     220.5,2,    0.0755,1,    0.1295,1,    0.1354,1,    1.9453,1,        60,    2747.3,    0.0012,2
     976.0,2,    0.4424,2,   34.6710,2,     220.4,2,    0.0762,1,    0.1284,1,    0.1356,1,    1.9457,1,        60,    2749.8,    0.0016,2
     978.0,2,    0.4432,2,   34.6713,2,     220.4,2,    0.0753,1,    0.1311,1,    0.1345,1,    1.9462,1,        36,    2751.8,    0.0012,2
     980.0,2,    0.4433,2,   34.6713,2,     220.4,2,    0.0753,1,    0.1360,1,    0.1332,1,    1.9463,1,        48,    2753.5,    0.0012,2
     982.0,2,    0.4426,2,   34.6715,2,     220.4,2,    0.0752,1,    0.1374,1,    0.1337,1,    1.9463,1,        48,    2755.5,    0.0012,2
     984.0,2,    0.4417,2,   34.6716,2,     220.3,2,    0.0754,1,    0.1396,1,    0.1341,1,    1.9463,1,        48,    2757.5,    0.0008,2
     986.0,2,    0.4414,2,   34.6719,2,     220.3,2,    0.0760,1,    0.1344,1,    0.1479,1,    1.9463,1,        36,    2759.3,    0.0012,2
     988.0,2,    0.4412,2,   34.6720,2,     220.2,2,    0.0749,1,    0.1245,1,    0.1365,1,    1.9463,1,        72,    2761.5,    0.0016,2
     990.0,2,    0.4411,2,   34.6719,2,     220.2,2,    0.0749,1,    0.0976,1,    0.1338,1,    1.9463,1,        60,    2764.3,    0.0012,2
     992.0,2,    0.4409,2,   34.6719,2,     220.1,2,    0.0752,1,    0.0863,1,    0.1328,1,    1.9463,1,        24,    2766.0,    0.0012,2
     994.0,2,    0.4404,2,   34.6719,2,     220.1,2,    0.0758,1,    0.0813,1,    0.1331,1,    1.9463,1,        36,    2767.3,    0.0012,2
     996.0,2,    0.4379,2,   34.6719,2,     220.1,2,    0.0752,1,    0.0678,1,    0.1342,1,    1.9463,1,        36,    2768.8,    0.0012,2
     998.0,2,    0.4373,2,   34.6718,2,     220.1,2,    0.0749,1,    0.0408,1,    0.1356,1,    1.9463,1,        96,    2771.5,    0.0016,2
    1000.0,2,    0.4370,2,   34.6717,2,     220.0,2,    0.0753,1,    0.0222,1,    0.1353,1,    1.9463,1,        36,    2774.3,    0.0012,2
    1002.0,2,    0.4364,2,   34.6719,2,     220.0,2,    0.0752,1,    0.0438,1,    0.1357,1,    1.9464,1,        36,    2775.8,    0.0016,2
    1004.0,2,    0.4359,2,   34.6719,2,     220.0,2,    0.0753,1,    0.0962,1,    0.1338,1,    1.9464,1,        36,    2777.3,    0.0008,2
    1006.0,2,    0.4342,2,   34.6719,2,     220.0,2,    0.0744,1,    0.1076,1,    0.1363,1,    1.9464,1,        48,    2779.0,    0.0012,2
    1008.0,2,    0.4324,2,   34.6719,2,     220.0,2,    0.0755,1,    0.1159,1,    0.1358,1,    1.9463,1,        84,    2781.8,    0.0048,2
    1010.0,2,    0.4328,2,   34.6719,2,     219.9,2,    0.0750,1,    0.1170,1,    0.1363,1,    1.9464,1,        48,    2784.5,    0.0016,2
    1012.0,2,    0.4317,2,   34.6718,2,     219.9,2,    0.0745,1,    0.1190,1,    0.1356,1,    1.9463,1,        24,    2786.0,    0.0016,2
    1014.0,2,    0.4285,2,   34.6717,2,     219.9,2,    0.0746,1,    0.1226,1,    0.1354,1,    1.9464,1,        36,    2787.3,    0.0016,2
    1016.0,2,    0.4252,2,   34.6717,2,     219.9,2,    0.0747,1,    0.1274,1,    0.1355,1,    1.9468,1,        48,    2789.0,    0.0012,2
    1018.0,2,    0.4247,2,   34.6718,2,     219.9,2,    0.0748,1,    0.1275,1,    0.1342,1,    1.9469,1,        96,    2793.5,    0.0012,2
    1020.0,2,    0.4228,2,   34.6721,2,     219.8,2,    0.0747,1,    0.1136,1,    0.1361,1,    1.9479,1,       252,    2866.3,    0.0012,2
    1022.0,2,    0.4245,2,   34.6722,2,     219.5,2,    0.0757,1,    0.0813,1,    0.1344,1,    1.9483,1,        72,    2880.0,    0.0016,2
    1024.0,2,    0.4241,2,   34.6721,2,     219.5,2,    0.0752,1,    0.0552,1,    0.1337,1,    1.9486,1,        60,    2882.8,    0.0012,2
    1026.0,2,    0.4220,2,   34.6720,2,     219.4,2,    0.0752,1,    0.0232,1,    0.1356,1,    1.9487,1,        60,    2885.3,    0.0012,2
    1028.0,2,    0.4207,2,   34.6721,2,     219.4,2,    0.0750,1,    0.0212,1,    0.1340,1,    1.9487,1,        48,    2887.5,    0.0008,2
    1030.0,2,    0.4217,2,   34.6724,2,     219.3,2,    0.0744,1,    0.1267,1,    0.1353,1,    1.9487,1,        36,    2889.3,    0.0008,2
    1032.0,2,    0.4228,2,   34.6726,2,     219.3,2,    0.0753,1,    0.1400,1,    0.1353,1,    1.9489,1,        48,    2891.0,    0.0012,2
    1034.0,2,    0.4249,2,   34.6729,2,     219.2,2,    0.0755,1,    0.1381,1,    0.1345,1,    1.9494,1,        48,    2893.0,    0.0012,2
    1036.0,2,    0.4261,2,   34.6729,2,     219.1,2,    0.0748,1,    0.1388,1,    0.1345,1,    1.9498,1,        48,    2895.0,    0.0008,2
    1038.0,2,    0.4269,2,   34.6731,2,     219.1,2,    0.0748,1,    0.1330,1,    0.1341,1,    1.9504,1,        48,    2897.0,    0.0008,2
    1040.0,2,    0.4289,2,   34.6736,2,     219.0,2,    0.0737,1,    0.1344,1,    0.1396,1,    1.9507,1,        60,    2899.3,    0.0012,2
    1042.0,2,    0.4291,2,   34.6733,2,     218.9,2,    0.0737,1,    0.1343,1,    0.1342,1,    1.9511,1,        48,    2901.5,    0.0008,2
    1044.0,2,    0.4300,2,   34.6735,2,     218.7,2,    0.0743,1,    0.1358,1,    0.1340,1,    1.9513,1,        36,    2903.3,    0.0008,2
    1046.0,2,    0.4324,2,   34.6742,2,     218.6,2,    0.0749,1,    0.1385,1,    0.1339,1,    1.9522,1,        36,    2904.8,    0.0008,2
    1048.0,2,    0.4405,2,   34.6752,2,     218.6,2,    0.0746,1,    0.1361,1,    0.1341,1,    1.9534,1,        60,    2906.8,    0.0008,2
    1050.0,2,    0.4443,2,   34.6759,2,     218.5,2,    0.0748,1,    0.1392,1,    0.1366,1,    1.9537,1,        48,    2909.0,    0.0008,2
    1052.0,2,    0.4469,2,   34.6765,2,     218.5,2,    0.0747,1,    0.1387,1,    0.1356,1,    1.9539,1,        36,    2910.8,    0.0012,2
    1054.0,2,    0.4494,2,   34.6768,2,     218.4,2,    0.0753,1,    0.1358,1,    0.1339,1,    1.9542,1,        60,    2912.8,    0.0008,2
    1056.0,2,    0.4500,2,   34.6767,2,     218.4,2,    0.0750,1,    0.1297,1,    0.1350,1,    1.9545,1,        60,    2915.3,    0.0008,2
    1058.0,2,    0.4506,2,   34.6768,2,     218.3,2,    0.0751,1,    0.1335,1,    0.1356,1,    1.9548,1,        36,    2917.3,    0.0008,2
    1060.0,2,    0.4513,2,   34.6769,2,     218.4,2,    0.0750,1,    0.1371,1,    0.1379,1,    1.9552,1,        36,    2918.8,    0.0008,2
    1062.0,2,    0.4530,2,   34.6774,2,     218.3,2,    0.0735,1,    0.1361,1,    0.1347,1,    1.9556,1,        48,    2920.5,    0.0012,2
    1064.0,2,    0.4511,2,   34.6775,2,     218.4,2,    0.0743,1,    0.1383,1,    0.1372,1,    1.9555,1,        48,    2922.5,    0.0020,2
    1066.0,2,    0.4521,2,   34.6775,2,     218.4,2,    0.0750,1,    0.1347,1,    0.1355,1,    1.9557,1,        72,    2925.0,    0.0008,2
    1068.0,2,    0.4519,2,   34.6776,2,     218.5,2,    0.0745,1,    0.1332,1,    0.1306,1,    1.9551,1,        48,    2927.5,    0.0008,2
    1070.0,2,    0.4505,2,   34.6775,2,     218.5,2,    0.0743,1,    0.1391,1,    0.1329,1,    1.9544,1,        24,    2929.0,    0.0012,2
    1072.0,2,    0.4480,2,   34.6769,2,     218.5,2,    0.0752,1,    0.1380,1,    0.1340,1,    1.9538,1,        36,    2930.3,    0.0012,2
    1074.0,2,    0.4429,2,   34.6763,2,     218.5,2,    0.0751,1,    0.1346,1,    0.1318,1,    1.9538,1,        48,    2932.0,    0.0008,2
    1076.0,2,    0.4338,2,   34.6759,2,     218.4,2,    0.0746,1,    0.1353,1,    0.1353,1,    1.9539,1,        72,    2934.5,    0.0008,2
    1078.0,2,    0.4315,2,   34.6755,2,     218.4,2,    0.0748,1,    0.1348,1,    0.1333,1,    1.9536,1,        48,    2937.0,    0.0008,2
    1080.0,2,    0.4310,2,   34.6757,2,     218.4,2,    0.0744,1,    0.1350,1,    0.1344,1,    1.9537,1,        48,    2939.0,    0.0008,2
    1082.0,2,    0.4308,2,   34.6760,2,     218.4,2,    0.0750,1,    0.1331,1,    0.1322,1,    1.9537,1,        36,    2940.8,    0.0008,2
    1084.0,2,    0.4303,2,   34.6758,2,     218.3,2,    0.0743,1,    0.1374,1,    0.1336,1,    1.9537,1,        48,    2942.5,    0.0008,2
    1086.0,2,    0.4299,2,   34.6757,2,     218.3,2,    0.0738,1,    0.1359,1,    0.1334,1,    1.9537,1,        48,    2944.5,    0.0008,2
    1088.0,2,    0.4291,2,   34.6757,2,     218.3,2,    0.0750,1,    0.1339,1,    0.1397,1,    1.9536,1,        48,    2946.5,    0.0008,2
    1090.0,2,    0.4289,2,   34.6759,2,     218.3,2,    0.0738,1,    0.1358,1,    0.1330,1,    1.9536,1,        60,    2948.8,    0.0008,2
    1092.0,2,    0.4289,2,   34.6759,2,     218.4,2,    0.0732,1,    0.1329,1,    0.1355,1,    1.9536,1,        48,    2951.0,    0.0008,2
    1094.0,2,    0.4282,2,   34.6756,2,     218.4,2,    0.0752,1,    0.1330,1,    0.1360,1,    1.9536,1,        36,    2952.8,    0.0008,2
    1096.0,2,    0.4257,2,   34.6753,2,     218.4,2,    0.0751,1,    0.1361,1,    0.1331,1,    1.9536,1,        36,    2954.3,    0.0008,2
    1098.0,2,    0.4227,2,   34.6752,2,     218.4,2,    0.0757,1,    0.1363,1,    0.1343,1,    1.9536,1,        48,    2956.0,    0.0012,2
    1100.0,2,    0.4187,2,   34.6751,2,     218.5,2,    0.0747,1,    0.1329,1,    0.1368,1,    1.9536,1,        60,    2958.3,    0.0008,2
    1102.0,2,    0.4178,2,   34.6748,2,     218.6,2,    0.0743,1,    0.1340,1,    0.1341,1,    1.9536,1,        60,    2960.8,    0.0008,2
    1104.0,2,    0.4171,2,   34.6749,2,     218.7,2,    0.0747,1,    0.1360,1,    0.1320,1,    1.9531,1,        48,    2963.0,    0.0008,2
    1106.0,2,    0.4154,2,   34.6748,2,     218.7,2,    0.0753,1,    0.1404,1,    0.1344,1,    1.9527,1,        36,    2964.8,    0.0008,2
    1108.0,2,    0.4114,2,   34.6741,2,     218.8,2,    0.0759,1,    0.1361,1,    0.1334,1,    1.9520,1,        36,    2966.3,    0.0008,2
    1110.0,2,    0.4053,2,   34.6736,2,     218.8,2,    0.0755,1,    0.1334,1,    0.1352,1,    1.9513,1,        48,    2968.0,    0.0008,2
    1112.0,2,    0.4021,2,   34.6738,2,     218.9,2,    0.0750,1,    0.1330,1,    0.1354,1,    1.9515,1,        48,    2970.0,    0.0012,2
    1114.0,2,    0.4019,2,   34.6739,2,     219.0,2,    0.0751,1,    0.1362,1,    0.1354,1,    1.9513,1,        83,    2972.8,    0.0012,2
    1116.0,2,    0.4022,2,   34.6739,2,     219.1,2,    0.0738,1,    0.1371,1,    0.1345,1,    1.9510,1,        36,    2975.3,    0.0012,2
    1118.0,2,    0.3975,2,   34.6730,2,     219.1,2,    0.0746,1,    0.1347,1,    0.1362,1,    1.9503,1,        24,    2976.5,    0.0012,2
    1120.0,2,    0.3895,2,   34.6722,2,     219.2,2,    0.0756,1,    0.1324,1,    0.1353,1,    1.9502,1,        36,    2977.8,    0.0012,2
    1122.0,2,    0.3831,2,   34.6720,2,     219.2,2,    0.0744,1,    0.1325,1,    0.1348,1,    1.9502,1,        84,    2980.3,    0.0016,2
    1124.0,2,    0.3816,2,   34.6720,2,     219.3,2,    0.0753,1,    0.1312,1,    0.1359,1,    1.9497,1,        36,    2982.8,    0.0012,2
    1126.0,2,    0.3803,2,   34.6715,2,     219.3,2,    0.0755,1,    0.1365,1,    0.1389,1,    1.9496,1,        36,    2984.3,    0.0012,2
    1128.0,2,    0.3751,2,   34.6711,2,     219.4,2,    0.0754,1,    0.1342,1,    0.1347,1,    1.9491,1,        60,    2986.3,    0.0016,2
    1130.0,2,    0.3735,2,   34.6710,2,     219.4,2,    0.0752,1,    0.1332,1,    0.1359,1,    1.9488,1,        48,    2988.5,    0.0012,2
    1132.0,2,    0.3715,2,   34.6709,2,     219.3,2,    0.0757,1,    0.1348,1,    0.1381,1,    1.9488,1,        48,    2990.5,    0.0012,2
    1134.0,2,    0.3703,2,   34.6708,2,     219.5,2,    0.0758,1,    0.1346,1,    0.1331,1,    1.9487,1,        48,    2992.5,    0.0012,2
    1136.0,2,    0.3688,2,   34.6708,2,     219.5,2,    0.0760,1,    0.1357,1,    0.1346,1,    1.9487,1,        48,    2994.5,    0.0012,2
    1138.0,2,    0.3678,2,   34.6707,2,     219.6,2,    0.0750,1,    0.1342,1,    0.1376,1,    1.9487,1,        48,    2996.5,    0.0016,2
    1140.0,2,    0.3641,2,   34.6700,2,     219.7,2,    0.0762,1,    0.1370,1,    0.1372,1,    1.9487,1,        36,    2998.3,    0.0016,2
    1142.0,2,    0.3588,2,   34.6697,2,     219.7,2,    0.0746,1,    0.1399,1,    0.1381,1,    1.9487,1,        72,    3000.5,    0.0016,2
    1144.0,2,    0.3568,2,   34.6696,2,     219.8,2,    0.0750,1,    0.1386,1,    0.1353,1,    1.9485,1,        48,    3003.0,    0.0016,2
    1146.0,2,    0.3546,2,   34.6695,2,     219.7,2,    0.0747,1,    0.1323,1,    0.1346,1,    1.9484,1,        36,    3004.8,    0.0016,2
    1148.0,2,    0.3541,2,   34.6695,2,     219.8,2,    0.0756,1,    0.1296,1,    0.1360,1,    1.9487,1,        36,    3006.3,    0.0016,2
    1150.0,2,    0.3540,2,   34.6696,2,     219.8,2,    0.0752,1,    0.1301,1,    0.1348,1,    1.9487,1,        36,    3007.8,    0.0020,2
    1152.0,2,    0.3532,2,   34.6698,2,     219.9,2,    0.0756,1,    0.1320,1,    0.1399,1,    1.9486,1,        96,    3010.5,    0.0032,2
    1154.0,2,    0.3532,2,   34.6697,2,     219.9,2,    0.0743,1,    0.1318,1,    0.1377,1,    1.9485,1,        36,    3013.3,    0.0016,2
    1156.0,2,    0.3537,2,   34.6697,2,     220.0,2,    0.0743,1,    0.1357,1,    0.1353,1,    1.9483,1,        36,    3014.8,    0.0016,2
    1158.0,2,    0.3517,2,   34.6695,2,     220.0,2,    0.0745,1,    0.1348,1,    0.1357,1,    1.9479,1,        36,    3016.3,    0.0016,2
    1160.0,2,    0.3489,2,   34.6693,2,     220.0,2,    0.0748,1,    0.1297,1,    0.1321,1,    1.9481,1,        48,    3018.0,    0.0012,2
    1162.0,2,    0.3468,2,   34.6691,2,     220.1,2,    0.0747,1,    0.1331,1,    0.1336,1,    1.9479,1,        72,    3020.5,    0.0012,2
    1164.0,2,    0.3462,2,   34.6691,2,     220.1,2,    0.0759,1,    0.1348,1,    0.1351,1,    1.9478,1,        36,    3022.8,    0.0012,2
    1166.0,2,    0.3463,2,   34.6690,2,     220.1,2,    0.0750,1,    0.1334,1,    0.1326,1,    1.9474,1,        36,    3024.3,    0.0012,2
    1168.0,2,    0.3416,2,   34.6686,2,     220.2,2,    0.0751,1,    0.1349,1,    0.1345,1,    1.9472,1,        60,    3026.3,    0.0012,2
    1170.0,2,    0.3402,2,   34.6686,2,     220.3,2,    0.0750,1,    0.1356,1,    0.1356,1,    1.9470,1,        48,    3028.5,    0.0008,2
    1172.0,2,    0.3378,2,   34.6684,2,     220.2,2,    0.0750,1,    0.1355,1,    0.1359,1,    1.9469,1,        48,    3030.5,    0.0012,2
    1174.0,2,    0.3368,2,   34.6685,2,     220.2,2,    0.0746,1,    0.1333,1,    0.1373,1,    1.9472,1,        36,    3032.3,    0.0008,2
    1176.0,2,    0.3384,2,   34.6684,2,     220.3,2,    0.0755,1,    0.1312,1,    0.1342,1,    1.9474,1,        48,    3034.0,    0.0012,2
    1178.0,2,    0.3380,2,   34.6683,2,     220.2,2,    0.0741,1,    0.1292,1,    0.1345,1,    1.9474,1,        60,    3036.3,    0.0012,2
    1180.0,2,    0.3379,2,   34.6682,2,     220.2,2,    0.0754,1,    0.1320,1,    0.1343,1,    1.9478,1,        48,    3038.5,    0.0012,2
    1182.0,2,    0.3391,2,   34.6683,2,     220.2,2,    0.0745,1,    0.1372,1,    0.1370,1,    1.9483,1,        48,    3040.5,    0.0012,2
    1184.0,2,    0.3434,2,   34.6689,2,     220.1,2,    0.0751,1,    0.1391,1,    0.1360,1,    1.9487,1,        48,    3042.5,    0.0016,2
    1186.0,2,    0.3492,2,   34.6698,2,     220.0,2,    0.0753,1,    0.1349,1,    0.1345,1,    1.9487,1,        48,    3044.5,    0.0012,2
    1188.0,2,    0.3514,2,   34.6698,2,     220.0,2,    0.0745,1,    0.1296,1,    0.1361,1,    1.9491,1,        36,    3046.3,    0.0008,2
    1190.0,2,    0.3540,2,   34.6699,2,     220.1,2,    0.0741,1,    0.1304,1,    0.1349,1,    1.9496,1,        48,    3048.0,    0.0016,2
    1192.0,2,    0.3563,2,   34.6706,2,     220.1,2,    0.0756,1,    0.1323,1,    0.1325,1,    1.9499,1,        60,    3050.3,    0.0008,2
    1194.0,2,    0.3580,2,   34.6710,2,     220.2,2,    0.0752,1,    0.1342,1,    0.1328,1,    1.9507,1,        48,    3052.5,    0.0008,2
    1196.0,2,    0.3581,2,   34.6711,2,     220.2,2,    0.0752,1,    0.1363,1,    0.1349,1,    1.9507,1,        48,    3054.5,    0.0008,2
    1198.0,2,    0.3546,2,   34.6711,2,     220.3,2,    0.0752,1,    0.1331,1,    0.1347,1,    1.9505,1,        36,    3056.3,    0.0008,2
    1200.0,2,    0.3494,2,   34.6709,2,     220.4,2,    0.0747,1,    0.1314,1,    0.1335,1,    1.9503,1,        48,    3058.0,    0.0008,2
    1202.0,2,    0.3473,2,   34.6707,2,     220.4,2,    0.0757,1,    0.1304,1,    0.1331,1,    1.9500,1,        48,    3060.0,    0.0008,2
    1204.0,2,    0.3448,2,   34.6701,2,     220.5,2,    0.0754,1,    0.1275,1,    0.1366,1,    1.9494,1,        48,    3062.0,    0.0008,2
    1206.0,2,    0.3386,2,   34.6701,2,     220.5,2,    0.0747,1,    0.1325,1,    0.1341,1,    1.9495,1,        48,    3064.0,    0.0008,2
    1208.0,2,    0.3347,2,   34.6697,2,     220.5,2,    0.0750,1,    0.1316,1,    0.1316,1,    1.9493,1,        48,    3066.0,    0.0008,2
    1210.0,2,    0.3314,2,   34.6695,2,     220.5,2,    0.0749,1,    0.1337,1,    0.1347,1,    1.9490,1,        48,    3068.0,    0.0008,2
    1212.0,2,    0.3304,2,   34.6695,2,     220.5,2,    0.0744,1,    0.1342,1,    0.1348,1,    1.9489,1,        60,    3070.3,    0.0008,2
    1214.0,2,    0.3282,2,   34.6692,2,     220.5,2,    0.0746,1,    0.1340,1,    0.1341,1,    1.9488,1,        48,    3072.5,    0.0008,2
    1216.0,2,    0.3283,2,   34.6693,2,     220.5,2,    0.0749,1,    0.1313,1,    0.1334,1,    1.9490,1,        36,    3074.3,    0.0012,2
