CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05101_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 51
CASTNO = 1
DATE = 20160303
TIME = 1824
LATITUDE = -45.5590
LONGITUDE = 94.4702
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2420.0,2,    1.9997,2,   34.7553,2,     198.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3651.2,    0.0004,2
    2422.0,2,    1.9973,2,   34.7554,2,     198.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3653.2,    0.0000,2
    2424.0,2,    1.9920,2,   34.7553,2,     198.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3655.5,    0.0004,2
    2426.0,2,    1.9875,2,   34.7552,2,     198.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3658.0,    0.0004,2
    2428.0,2,    1.9827,2,   34.7552,2,     198.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3660.0,    0.0004,2
    2430.0,2,    1.9814,2,   34.7551,2,     198.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3661.5,    0.0004,2
    2432.0,2,    1.9807,2,   34.7551,2,     198.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3663.0,    0.0004,2
    2434.0,2,    1.9792,2,   34.7549,2,     198.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    3665.2,    0.0004,2
    2436.0,2,    1.9777,2,   34.7550,2,     198.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3668.0,    0.0004,2
    2438.0,2,    1.9778,2,   34.7551,2,     198.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3670.0,    0.0004,2
    2440.0,2,    1.9779,2,   34.7552,2,     198.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3671.5,    0.0000,2
    2442.0,2,    1.9779,2,   34.7552,2,     198.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3673.0,    0.0000,2
    2444.0,2,    1.9771,2,   34.7551,2,     198.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3675.0,    0.0004,2
    2446.0,2,    1.9769,2,   34.7549,2,     198.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    3677.8,    0.0004,2
    2448.0,2,    1.9771,2,   34.7551,2,     198.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3680.0,    0.0004,2
    2450.0,2,    1.9773,2,   34.7550,2,     198.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3681.2,    0.0004,2
    2452.0,2,    1.9772,2,   34.7550,2,     198.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3682.5,    0.0004,2
    2454.0,2,    1.9768,2,   34.7551,2,     198.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    3685.0,    0.0004,2
    2456.0,2,    1.9768,2,   34.7551,2,     198.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3687.8,    0.0004,2
    2458.0,2,    1.9762,2,   34.7551,2,     198.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3689.5,    0.0000,2
    2460.0,2,    1.9760,2,   34.7551,2,     198.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3691.0,    0.0004,2
    2462.0,2,    1.9757,2,   34.7551,2,     198.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3692.5,    0.0004,2
    2464.0,2,    1.9748,2,   34.7550,2,     198.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3694.8,    0.0004,2
    2466.0,2,    1.9716,2,   34.7549,2,     198.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3697.2,    0.0000,2
    2468.0,2,    1.9675,2,   34.7551,2,     198.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3699.2,    0.0004,2
    2470.0,2,    1.9647,2,   34.7549,2,     198.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3701.0,    0.0004,2
    2472.0,2,    1.9639,2,   34.7549,2,     198.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3702.5,    0.0000,2
    2474.0,2,    1.9621,2,   34.7547,2,     198.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3704.5,    0.0004,2
    2476.0,2,    1.9595,2,   34.7547,2,     198.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3707.0,    0.0004,2
    2478.0,2,    1.9555,2,   34.7548,2,     198.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3709.0,    0.0004,2
    2480.0,2,    1.9511,2,   34.7546,2,     199.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3710.5,    0.0000,2
    2482.0,2,    1.9478,2,   34.7544,2,     198.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3712.2,    0.0004,2
    2484.0,2,    1.9470,2,   34.7543,2,     198.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3714.5,    0.0004,2
    2486.0,2,    1.9453,2,   34.7543,2,     199.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3717.0,    0.0004,2
    2488.0,2,    1.9446,2,   34.7543,2,     199.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3719.0,    0.0004,2
    2490.0,2,    1.9436,2,   34.7542,2,     199.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3720.5,    0.0004,2
    2492.0,2,    1.9433,2,   34.7544,2,     199.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3722.2,    0.0004,2
    2494.0,2,    1.9423,2,   34.7544,2,     199.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3724.0,    0.0004,2
    2496.0,2,    1.9414,2,   34.7543,2,     199.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3726.2,    0.0000,2
    2498.0,2,    1.9403,2,   34.7542,2,     199.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3728.8,    0.0004,2
    2500.0,2,    1.9353,2,   34.7544,2,     199.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3730.8,    0.0004,2
    2502.0,2,    1.9304,2,   34.7543,2,     199.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3732.5,    0.0004,2
    2504.0,2,    1.9291,2,   34.7541,2,     199.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3734.2,    0.0004,2
    2506.0,2,    1.9284,2,   34.7542,2,     199.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3736.2,    0.0004,2
    2508.0,2,    1.9284,2,   34.7542,2,     199.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3738.5,    0.0004,2
    2510.0,2,    1.9283,2,   34.7542,2,     199.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3740.5,    0.0004,2
    2512.0,2,    1.9270,2,   34.7542,2,     199.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3742.0,    0.0000,2
    2514.0,2,    1.9224,2,   34.7543,2,     199.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3743.5,    0.0004,2
    2516.0,2,    1.9223,2,   34.7542,2,     199.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       108,    3746.5,    0.0004,2
    2518.0,2,    1.9161,2,   34.7542,2,     199.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        35,    3749.5,    0.0004,2
    2520.0,2,    1.9153,2,   34.7542,2,     199.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3750.8,    0.0004,2
    2522.0,2,    1.9145,2,   34.7541,2,     199.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3752.0,    0.0004,2
    2524.0,2,    1.9137,2,   34.7542,2,     199.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3753.8,    0.0004,2
    2526.0,2,    1.9130,2,   34.7542,2,     199.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3756.0,    0.0004,2
    2528.0,2,    1.9117,2,   34.7540,2,     199.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3758.2,    0.0004,2
    2530.0,2,    1.9101,2,   34.7542,2,     199.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3760.2,    0.0004,2
    2532.0,2,    1.9096,2,   34.7542,2,     199.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3762.0,    0.0004,2
    2534.0,2,    1.9082,2,   34.7541,2,     199.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3764.0,    0.0004,2
    2536.0,2,    1.9061,2,   34.7541,2,     199.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3766.5,    0.0004,2
    2538.0,2,    1.9012,2,   34.7541,2,     199.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3768.5,    0.0004,2
    2540.0,2,    1.8977,2,   34.7539,2,     199.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3770.0,    0.0004,2
    2542.0,2,    1.8947,2,   34.7536,2,     199.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3771.8,    0.0004,2
    2544.0,2,    1.8910,2,   34.7535,2,     199.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3773.5,    0.0004,2
    2546.0,2,    1.8883,2,   34.7535,2,     199.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3775.2,    0.0004,2
    2548.0,2,    1.8870,2,   34.7534,2,     199.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3777.8,    0.0004,2
    2550.0,2,    1.8806,2,   34.7534,2,     199.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3780.2,    0.0004,2
    2552.0,2,    1.8727,2,   34.7532,2,     199.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3782.0,    0.0004,2
    2554.0,2,    1.8694,2,   34.7528,2,     199.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3783.8,    0.0004,2
    2556.0,2,    1.8667,2,   34.7527,2,     199.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3785.8,    0.0004,2
    2558.0,2,    1.8649,2,   34.7526,2,     199.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3787.5,    0.0004,2
    2560.0,2,    1.8641,2,   34.7527,2,     199.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3789.2,    0.0004,2
    2562.0,2,    1.8628,2,   34.7527,2,     199.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3791.2,    0.0004,2
    2564.0,2,    1.8623,2,   34.7526,2,     199.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3793.2,    0.0008,2
    2566.0,2,    1.8614,2,   34.7526,2,     199.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3795.2,    0.0004,2
    2568.0,2,    1.8565,2,   34.7526,2,     199.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3797.2,    0.0004,2
    2570.0,2,    1.8511,2,   34.7524,2,     199.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3799.2,    0.0004,2
    2572.0,2,    1.8499,2,   34.7523,2,     199.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3801.5,    0.0004,2
    2574.0,2,    1.8464,2,   34.7521,2,     199.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3803.5,    0.0004,2
    2576.0,2,    1.8432,2,   34.7521,2,     199.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3805.2,    0.0004,2
    2578.0,2,    1.8389,2,   34.7521,2,     199.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3807.0,    0.0004,2
    2580.0,2,    1.8378,2,   34.7519,2,     199.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3809.0,    0.0004,2
    2582.0,2,    1.8365,2,   34.7520,2,     199.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3811.0,    0.0004,2
    2584.0,2,    1.8342,2,   34.7519,2,     199.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3812.5,    0.0004,2
    2586.0,2,    1.8335,2,   34.7518,2,     199.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    3815.0,    0.0008,2
    2588.0,2,    1.8330,2,   34.7516,2,     199.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3817.8,    0.0004,2
    2590.0,2,    1.8322,2,   34.7517,2,     199.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3819.5,    0.0004,2
    2592.0,2,    1.8319,2,   34.7517,2,     199.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3821.0,    0.0004,2
    2594.0,2,    1.8314,2,   34.7517,2,     199.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3822.8,    0.0004,2
    2596.0,2,    1.8303,2,   34.7517,2,     199.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3824.5,    0.0004,2
    2598.0,2,    1.8264,2,   34.7516,2,     199.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3826.2,    0.0004,2
    2600.0,2,    1.8118,2,   34.7512,2,     199.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3828.8,    0.0004,2
    2602.0,2,    1.8067,2,   34.7510,2,     199.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3831.2,    0.0004,2
    2604.0,2,    1.8051,2,   34.7509,2,     200.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3833.2,    0.0004,2
    2606.0,2,    1.8039,2,   34.7508,2,     199.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3835.0,    0.0004,2
    2608.0,2,    1.8024,2,   34.7506,2,     199.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3836.5,    0.0004,2
    2610.0,2,    1.8013,2,   34.7508,2,     199.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3838.5,    0.0004,2
    2612.0,2,    1.8007,2,   34.7506,2,     199.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3841.2,    0.0004,2
    2614.0,2,    1.8000,2,   34.7507,2,     200.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3843.5,    0.0004,2
    2616.0,2,    1.7987,2,   34.7507,2,     199.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3844.8,    0.0000,2
    2618.0,2,    1.7967,2,   34.7507,2,     199.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3846.0,    0.0008,2
    2620.0,2,    1.7973,2,   34.7508,2,     199.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       108,    3849.0,    0.0008,2
    2622.0,2,    1.7901,2,   34.7507,2,     200.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3852.0,    0.0008,2
    2624.0,2,    1.7791,2,   34.7501,2,     200.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3853.5,    0.0008,2
    2626.0,2,    1.7782,2,   34.7501,2,     200.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3855.0,    0.0008,2
    2628.0,2,    1.7781,2,   34.7499,2,     200.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3856.5,    0.0008,2
    2630.0,2,    1.7759,2,   34.7497,2,     200.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3858.2,    0.0004,2
    2632.0,2,    1.7753,2,   34.7497,2,     200.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3860.5,    0.0008,2
    2634.0,2,    1.7743,2,   34.7497,2,     200.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3862.8,    0.0004,2
    2636.0,2,    1.7727,2,   34.7497,2,     200.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3864.5,    0.0004,2
    2638.0,2,    1.7709,2,   34.7497,2,     200.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3866.2,    0.0008,2
    2640.0,2,    1.7686,2,   34.7497,2,     200.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3868.2,    0.0004,2
    2642.0,2,    1.7602,2,   34.7490,2,     200.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3870.5,    0.0008,2
    2644.0,2,    1.7562,2,   34.7487,2,     200.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3872.8,    0.0008,2
    2646.0,2,    1.7510,2,   34.7485,2,     200.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3874.8,    0.0008,2
    2648.0,2,    1.7483,2,   34.7482,2,     200.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3876.8,    0.0008,2
    2650.0,2,    1.7464,2,   34.7482,2,     200.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3878.2,    0.0008,2
    2652.0,2,    1.7434,2,   34.7480,2,     200.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3879.5,    0.0008,2
    2654.0,2,    1.7437,2,   34.7480,2,     200.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    3882.2,    0.0008,2
    2656.0,2,    1.7413,2,   34.7479,2,     200.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3885.2,    0.0008,2
    2658.0,2,    1.7390,2,   34.7479,2,     200.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3887.0,    0.0008,2
    2660.0,2,    1.7380,2,   34.7479,2,     200.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3888.5,    0.0008,2
    2662.0,2,    1.7369,2,   34.7477,2,     200.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3890.2,    0.0008,2
    2664.0,2,    1.7346,2,   34.7477,2,     200.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3892.2,    0.0008,2
    2666.0,2,    1.7338,2,   34.7478,2,     200.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3894.2,    0.0008,2
    2668.0,2,    1.7323,2,   34.7477,2,     200.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3896.2,    0.0008,2
    2670.0,2,    1.7294,2,   34.7476,2,     200.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3898.2,    0.0008,2
    2672.0,2,    1.7281,2,   34.7476,2,     200.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3900.2,    0.0008,2
    2674.0,2,    1.7255,2,   34.7474,2,     200.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3902.2,    0.0008,2
    2676.0,2,    1.7231,2,   34.7473,2,     200.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3904.5,    0.0012,2
    2678.0,2,    1.7176,2,   34.7471,2,     200.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3906.8,    0.0008,2
    2680.0,2,    1.7084,2,   34.7466,2,     200.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3908.5,    0.0008,2
    2682.0,2,    1.7032,2,   34.7462,2,     200.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3910.0,    0.0008,2
    2684.0,2,    1.6984,2,   34.7460,2,     200.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3911.8,    0.0008,2
    2686.0,2,    1.6960,2,   34.7459,2,     200.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3914.2,    0.0008,2
    2688.0,2,    1.6936,2,   34.7456,2,     200.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3916.8,    0.0008,2
    2690.0,2,    1.6911,2,   34.7456,2,     200.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3918.5,    0.0008,2
    2692.0,2,    1.6901,2,   34.7456,2,     200.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3920.0,    0.0012,2
    2694.0,2,    1.6896,2,   34.7457,2,     200.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3921.5,    0.0012,2
    2696.0,2,    1.6866,2,   34.7457,2,     200.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    3924.2,    0.0008,2
    2698.0,2,    1.6821,2,   34.7453,2,     200.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3927.0,    0.0012,2
    2700.0,2,    1.6819,2,   34.7453,2,     200.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3928.5,    0.0008,2
    2702.0,2,    1.6809,2,   34.7456,2,     200.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3930.0,    0.0008,2
    2704.0,2,    1.6810,2,   34.7458,2,     200.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3931.5,    0.0008,2
    2706.0,2,    1.6789,2,   34.7458,2,     200.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3933.2,    0.0012,2
    2708.0,2,    1.6801,2,   34.7457,2,     200.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,       108,    3936.5,    0.0012,2
    2710.0,2,    1.6762,2,   34.7457,2,     200.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3939.5,    0.0008,2
    2712.0,2,    1.6684,2,   34.7454,2,     200.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3940.8,    0.0008,2
    2714.0,2,    1.6644,2,   34.7450,2,     200.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3941.8,    0.0008,2
    2716.0,2,    1.6609,2,   34.7448,2,     200.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3943.0,    0.0008,2
    2718.0,2,    1.6638,2,   34.7449,2,     200.6,2,    0.0118,1,      -999,9,      -999,9,      -999,9,       108,    3946.0,    0.0008,2
    2720.0,2,    1.6562,2,   34.7446,2,     200.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3949.0,    0.0008,2
    2722.0,2,    1.6542,2,   34.7445,2,     200.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3950.5,    0.0008,2
    2724.0,2,    1.6525,2,   34.7442,2,     200.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3951.8,    0.0008,2
    2726.0,2,    1.6503,2,   34.7442,2,     200.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3953.2,    0.0020,2
    2728.0,2,    1.6483,2,   34.7442,2,     200.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    3956.0,    0.0012,2
    2730.0,2,    1.6421,2,   34.7439,2,     200.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3958.8,    0.0012,2
    2732.0,2,    1.6328,2,   34.7436,2,     201.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3960.5,    0.0012,2
    2734.0,2,    1.6281,2,   34.7431,2,     200.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3961.8,    0.0012,2
    2736.0,2,    1.6261,2,   34.7429,2,     200.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3963.2,    0.0012,2
    2738.0,2,    1.6260,2,   34.7431,2,     200.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    3966.0,    0.0012,2
    2740.0,2,    1.6226,2,   34.7430,2,     200.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3968.8,    0.0012,2
    2742.0,2,    1.6184,2,   34.7426,2,     200.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3970.5,    0.0012,2
    2744.0,2,    1.6154,2,   34.7426,2,     200.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3972.0,    0.0016,2
    2746.0,2,    1.6145,2,   34.7425,2,     200.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3973.5,    0.0012,2
    2748.0,2,    1.6145,2,   34.7426,2,     200.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3975.5,    0.0012,2
    2750.0,2,    1.6146,2,   34.7429,2,     200.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3977.8,    0.0012,2
    2752.0,2,    1.6137,2,   34.7428,2,     200.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3979.8,    0.0012,2
    2754.0,2,    1.6091,2,   34.7426,2,     200.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3981.8,    0.0012,2
    2756.0,2,    1.6028,2,   34.7424,2,     201.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3983.8,    0.0012,2
    2758.0,2,    1.5942,2,   34.7417,2,     201.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3985.8,    0.0012,2
