CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 67
CASTNO = 1
DATE = 20160307
TIME = 2204
LATITUDE = -36.4980
LONGITUDE = 95.0028
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3428.0,2,    1.1695,2,   34.7220,2,     204.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3833.2,    0.0004,2
    3430.0,2,    1.1699,2,   34.7218,2,     204.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    3836.2,    0.0004,2
    3432.0,2,    1.1677,2,   34.7218,2,     204.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3840.2,    0.0004,2
    3434.0,2,    1.1666,2,   34.7218,2,     204.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3841.5,    0.0004,2
    3436.0,2,    1.1657,2,   34.7219,2,     204.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3842.8,    0.0008,2
    3438.0,2,    1.1648,2,   34.7218,2,     204.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3844.0,    0.0004,2
    3440.0,2,    1.1643,2,   34.7216,2,     204.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        96,    3846.8,    0.0004,2
    3442.0,2,    1.1618,2,   34.7215,2,     204.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3849.5,    0.0004,2
    3444.0,2,    1.1605,2,   34.7215,2,     204.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3851.0,    0.0004,2
    3446.0,2,    1.1595,2,   34.7214,2,     204.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3852.2,    0.0004,2
    3448.0,2,    1.1571,2,   34.7215,2,     204.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    3854.2,    0.0004,2
    3450.0,2,    1.1581,2,   34.7211,2,     204.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    3857.2,    0.0004,2
    3452.0,2,    1.1529,2,   34.7210,2,     204.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3859.5,    0.0004,2
    3454.0,2,    1.1522,2,   34.7210,2,     204.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3861.0,    0.0004,2
    3456.0,2,    1.1511,2,   34.7210,2,     204.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    3862.2,    0.0004,2
    3458.0,2,    1.1487,2,   34.7210,2,     204.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3863.5,    0.0004,2
    3460.0,2,    1.1475,2,   34.7210,2,     204.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3865.2,    0.0008,2
    3462.0,2,    1.1497,2,   34.7212,2,     204.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3871.2,    0.0008,2
    3464.0,2,    1.1464,2,   34.7211,2,     204.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3872.2,    0.0008,2
    3466.0,2,    1.1451,2,   34.7208,2,     204.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        12,    3873.0,    0.0004,2
    3468.0,2,    1.1440,2,   34.7205,2,     204.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    3873.8,    0.0008,2
    3470.0,2,    1.1423,2,   34.7206,2,     204.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3875.2,    0.0008,2
    3472.0,2,    1.1457,2,   34.7205,2,     204.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,       108,    3878.5,    0.0008,2
    3474.0,2,    1.1424,2,   34.7207,2,     204.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3881.5,    0.0004,2
    3476.0,2,    1.1417,2,   34.7205,2,     204.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3882.8,    0.0008,2
    3478.0,2,    1.1415,2,   34.7206,2,     205.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3884.0,    0.0004,2
    3480.0,2,    1.1407,2,   34.7206,2,     204.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3886.0,    0.0004,2
    3482.0,2,    1.1404,2,   34.7204,2,     204.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    3888.8,    0.0004,2
    3484.0,2,    1.1387,2,   34.7204,2,     204.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3891.0,    0.0008,2
    3486.0,2,    1.1381,2,   34.7203,2,     204.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3892.2,    0.0008,2
    3488.0,2,    1.1374,2,   34.7202,2,     205.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3893.5,    0.0004,2
    3490.0,2,    1.1371,2,   34.7203,2,     204.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    3895.5,    0.0008,2
    3492.0,2,    1.1374,2,   34.7202,2,     204.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        96,    3898.8,    0.0008,2
    3494.0,2,    1.1347,2,   34.7202,2,     205.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3901.5,    0.0008,2
    3496.0,2,    1.1326,2,   34.7200,2,     204.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3902.8,    0.0004,2
    3498.0,2,    1.1321,2,   34.7201,2,     205.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3904.0,    0.0004,2
    3500.0,2,    1.1317,2,   34.7202,2,     205.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3905.2,    0.0008,2
    3502.0,2,    1.1314,2,   34.7201,2,     205.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    3907.0,    0.0004,2
    3504.0,2,    1.1332,2,   34.7199,2,     205.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3911.8,    0.0008,2
    3506.0,2,    1.1306,2,   34.7200,2,     205.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3913.5,    0.0004,2
    3508.0,2,    1.1302,2,   34.7200,2,     205.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3914.8,    0.0008,2
    3510.0,2,    1.1286,2,   34.7201,2,     205.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3915.8,    0.0008,2
    3512.0,2,    1.1275,2,   34.7199,2,     205.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3916.8,    0.0008,2
    3514.0,2,    1.1290,2,   34.7198,2,     205.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,       132,    3920.0,    0.0008,2
    3516.0,2,    1.1266,2,   34.7196,2,     205.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3923.5,    0.0008,2
    3518.0,2,    1.1243,2,   34.7195,2,     205.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3925.0,    0.0008,2
    3520.0,2,    1.1245,2,   34.7195,2,     205.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3926.2,    0.0008,2
    3522.0,2,    1.1244,2,   34.7196,2,     205.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3927.5,    0.0008,2
    3524.0,2,    1.1242,2,   34.7197,2,     205.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3928.8,    0.0008,2
    3526.0,2,    1.1245,2,   34.7195,2,     205.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    3931.2,    0.0008,2
    3528.0,2,    1.1249,2,   34.7196,2,     205.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3936.0,    0.0008,2
    3530.0,2,    1.1241,2,   34.7197,2,     205.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3937.2,    0.0008,2
    3532.0,2,    1.1231,2,   34.7197,2,     205.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    3938.2,    0.0008,2
    3534.0,2,    1.1216,2,   34.7195,2,     205.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3939.2,    0.0008,2
    3536.0,2,    1.1218,2,   34.7196,2,     205.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        96,    3941.8,    0.0008,2
    3538.0,2,    1.1212,2,   34.7194,2,     205.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3944.8,    0.0008,2
    3540.0,2,    1.1203,2,   34.7194,2,     205.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3946.2,    0.0004,2
    3542.0,2,    1.1188,2,   34.7193,2,     205.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3947.8,    0.0004,2
    3544.0,2,    1.1169,2,   34.7191,2,     205.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    3950.0,    0.0008,2
    3546.0,2,    1.1159,2,   34.7192,2,     205.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3952.0,    0.0008,2
    3548.0,2,    1.1142,2,   34.7192,2,     205.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3953.5,    0.0008,2
    3550.0,2,    1.1127,2,   34.7190,2,     205.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3955.0,    0.0004,2
    3552.0,2,    1.1131,2,   34.7189,2,     205.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        96,    3957.8,    0.0008,2
    3554.0,2,    1.1119,2,   34.7188,2,     205.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3960.5,    0.0008,2
    3556.0,2,    1.1112,2,   34.7188,2,     205.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3962.0,    0.0008,2
    3558.0,2,    1.1112,2,   34.7189,2,     205.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3963.5,    0.0008,2
    3560.0,2,    1.1107,2,   34.7189,2,     205.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3964.8,    0.0008,2
    3562.0,2,    1.1094,2,   34.7188,2,     205.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    3966.5,    0.0008,2
    3564.0,2,    1.1098,2,   34.7186,2,     205.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        96,    3969.8,    0.0008,2
    3566.0,2,    1.1070,2,   34.7187,2,     205.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3972.5,    0.0008,2
    3568.0,2,    1.1062,2,   34.7185,2,     205.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3973.8,    0.0008,2
    3570.0,2,    1.1059,2,   34.7185,2,     205.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3975.0,    0.0008,2
    3572.0,2,    1.1050,2,   34.7184,2,     205.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3976.2,    0.0008,2
    3574.0,2,    1.1036,2,   34.7184,2,     205.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3977.8,    0.0008,2
    3576.0,2,    1.1046,2,   34.7183,2,     205.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,       120,    3981.2,    0.0008,2
    3578.0,2,    1.0998,2,   34.7182,2,     205.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3984.2,    0.0008,2
    3580.0,2,    1.0994,2,   34.7182,2,     205.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3985.5,    0.0008,2
    3582.0,2,    1.0990,2,   34.7182,2,     205.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3986.8,    0.0012,2
    3584.0,2,    1.0977,2,   34.7182,2,     205.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3988.2,    0.0008,2
    3586.0,2,    1.0961,2,   34.7180,2,     205.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3990.2,    0.0008,2
    3588.0,2,    1.0949,2,   34.7181,2,     205.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    3992.8,    0.0008,2
    3590.0,2,    1.0946,2,   34.7177,2,     205.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    3995.5,    0.0008,2
    3592.0,2,    1.0937,2,   34.7180,2,     205.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3997.5,    0.0008,2
    3594.0,2,    1.0927,2,   34.7180,2,     205.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3998.8,    0.0008,2
    3596.0,2,    1.0926,2,   34.7178,2,     205.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    4000.5,    0.0008,2
    3598.0,2,    1.0924,2,   34.7178,2,     205.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4003.0,    0.0008,2
    3600.0,2,    1.0927,2,   34.7178,2,     205.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    4004.8,    0.0008,2
    3602.0,2,    1.0928,2,   34.7177,2,     205.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    4005.8,    0.0008,2
    3604.0,2,    1.0926,2,   34.7180,2,     205.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    4008.2,    0.0008,2
    3606.0,2,    1.0931,2,   34.7179,2,     205.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    4012.8,    0.0008,2
    3608.0,2,    1.0902,2,   34.7176,2,     205.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    4013.8,    0.0012,2
    3610.0,2,    1.0887,2,   34.7176,2,     205.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    4014.8,    0.0012,2
    3612.0,2,    1.0874,2,   34.7174,2,     205.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    4015.8,    0.0012,2
    3614.0,2,    1.0862,2,   34.7175,2,     205.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4017.0,    0.0008,2
    3616.0,2,    1.0875,2,   34.7176,2,     205.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        96,    4020.5,    0.0008,2
    3618.0,2,    1.0870,2,   34.7176,2,     205.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    4024.2,    0.0012,2
    3620.0,2,    1.0832,2,   34.7175,2,     205.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4025.5,    0.0008,2
    3622.0,2,    1.0819,2,   34.7175,2,     205.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    4026.8,    0.0008,2
    3624.0,2,    1.0811,2,   34.7172,2,     205.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    4027.8,    0.0012,2
    3626.0,2,    1.0805,2,   34.7172,2,     205.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4029.5,    0.0008,2
    3628.0,2,    1.0795,2,   34.7171,2,     205.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    4032.0,    0.0008,2
    3630.0,2,    1.0780,2,   34.7169,2,     205.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4034.5,    0.0008,2
    3632.0,2,    1.0772,2,   34.7169,2,     205.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4036.8,    0.0008,2
    3634.0,2,    1.0756,2,   34.7169,2,     205.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4038.5,    0.0008,2
    3636.0,2,    1.0744,2,   34.7169,2,     205.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4040.0,    0.0008,2
    3638.0,2,    1.0723,2,   34.7168,2,     205.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4041.8,    0.0008,2
    3640.0,2,    1.0717,2,   34.7166,2,     205.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    4044.0,    0.0008,2
    3642.0,2,    1.0701,2,   34.7166,2,     205.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    4046.5,    0.0012,2
    3644.0,2,    1.0695,2,   34.7166,2,     205.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4048.5,    0.0008,2
    3646.0,2,    1.0695,2,   34.7167,2,     205.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4050.0,    0.0008,2
    3648.0,2,    1.0685,2,   34.7166,2,     205.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    4051.8,    0.0008,2
    3650.0,2,    1.0683,2,   34.7165,2,     205.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4054.0,    0.0008,2
    3652.0,2,    1.0684,2,   34.7166,2,     205.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4056.2,    0.0008,2
    3654.0,2,    1.0681,2,   34.7165,2,     205.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4058.2,    0.0012,2
    3656.0,2,    1.0681,2,   34.7165,2,     205.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4060.2,    0.0008,2
    3658.0,2,    1.0680,2,   34.7165,2,     205.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4062.0,    0.0008,2
    3660.0,2,    1.0678,2,   34.7165,2,     205.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    4063.5,    0.0008,2
    3662.0,2,    1.0672,2,   34.7164,2,     205.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4065.2,    0.0012,2
    3664.0,2,    1.0669,2,   34.7164,2,     205.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    4067.8,    0.0008,2
    3666.0,2,    1.0671,2,   34.7164,2,     205.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4070.2,    0.0012,2
    3668.0,2,    1.0663,2,   34.7164,2,     205.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4072.0,    0.0008,2
    3670.0,2,    1.0652,2,   34.7164,2,     205.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4073.5,    0.0008,2
    3672.0,2,    1.0640,2,   34.7163,2,     205.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4075.2,    0.0012,2
    3674.0,2,    1.0637,2,   34.7161,2,     205.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4077.5,    0.0008,2
    3676.0,2,    1.0635,2,   34.7162,2,     205.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4079.8,    0.0012,2
    3678.0,2,    1.0623,2,   34.7163,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4081.8,    0.0012,2
    3680.0,2,    1.0608,2,   34.7161,2,     205.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    4084.0,    0.0012,2
    3682.0,2,    1.0594,2,   34.7160,2,     205.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4086.2,    0.0012,2
    3684.0,2,    1.0597,2,   34.7161,2,     205.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    4087.8,    0.0012,2
    3686.0,2,    1.0596,2,   34.7161,2,     206.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4089.0,    0.0012,2
    3688.0,2,    1.0594,2,   34.7161,2,     205.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    4090.2,    0.0012,2
    3690.0,2,    1.0594,2,   34.7160,2,     205.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4092.9,    0.0012,2
    3692.0,2,    1.0595,2,   34.7162,2,     205.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    4097.8,    0.0012,2
    3694.0,2,    1.0585,2,   34.7160,2,     205.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        12,    4098.5,    0.0012,2
    3696.0,2,    1.0573,2,   34.7157,2,     206.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    4099.2,    0.0012,2
    3698.0,2,    1.0559,2,   34.7159,2,     206.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4100.5,    0.0012,2
    3700.0,2,    1.0543,2,   34.7158,2,     205.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4102.2,    0.0016,2
    3702.0,2,    1.0572,2,   34.7157,2,     205.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        84,    4105.9,    0.0012,2
    3704.0,2,    1.0550,2,   34.7158,2,     206.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    4108.8,    0.0012,2
    3706.0,2,    1.0535,2,   34.7156,2,     206.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    4109.8,    0.0012,2
    3708.0,2,    1.0523,2,   34.7157,2,     206.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4111.0,    0.0012,2
    3710.0,2,    1.0514,2,   34.7156,2,     205.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    4112.2,    0.0012,2
    3712.0,2,    1.0517,2,   34.7156,2,     205.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        96,    4114.8,    0.0012,2
    3714.0,2,    1.0514,2,   34.7155,2,     205.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4117.8,    0.0012,2
    3716.0,2,    1.0505,2,   34.7155,2,     206.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4119.5,    0.0012,2
    3718.0,2,    1.0504,2,   34.7155,2,     206.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4121.2,    0.0012,2
    3720.0,2,    1.0505,2,   34.7155,2,     206.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4123.0,    0.0012,2
    3722.0,2,    1.0502,2,   34.7154,2,     205.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4124.5,    0.0012,2
    3724.0,2,    1.0488,2,   34.7154,2,     205.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4126.2,    0.0012,2
    3726.0,2,    1.0485,2,   34.7153,2,     206.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    4128.8,    0.0012,2
    3728.0,2,    1.0481,2,   34.7152,2,     206.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4131.2,    0.0012,2
    3730.0,2,    1.0474,2,   34.7154,2,     206.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4133.0,    0.0012,2
    3732.0,2,    1.0469,2,   34.7153,2,     206.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    4134.2,    0.0012,2
    3734.0,2,    1.0467,2,   34.7154,2,     205.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        84,    4136.5,    0.0012,2
    3736.0,2,    1.0468,2,   34.7152,2,     206.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    4139.2,    0.0012,2
    3738.0,2,    1.0469,2,   34.7153,2,     206.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4141.0,    0.0012,2
    3740.0,2,    1.0470,2,   34.7154,2,     205.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4142.8,    0.0012,2
    3742.0,2,    1.0472,2,   34.7153,2,     206.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4144.5,    0.0012,2
    3744.0,2,    1.0465,2,   34.7153,2,     206.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4146.0,    0.0012,2
    3746.0,2,    1.0459,2,   34.7152,2,     205.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4147.5,    0.0012,2
    3748.0,2,    1.0462,2,   34.7150,2,     206.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,       108,    4150.5,    0.0012,2
    3750.0,2,    1.0458,2,   34.7152,2,     205.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    4153.5,    0.0012,2
    3752.0,2,    1.0459,2,   34.7151,2,     205.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    4154.8,    0.0012,2
    3754.0,2,    1.0456,2,   34.7151,2,     206.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4156.0,    0.0012,2
    3756.0,2,    1.0447,2,   34.7152,2,     205.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4157.8,    0.0012,2
    3758.0,2,    1.0440,2,   34.7150,2,     206.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4160.0,    0.0012,2
    3760.0,2,    1.0438,2,   34.7151,2,     206.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4162.2,    0.0012,2
    3762.0,2,    1.0438,2,   34.7151,2,     206.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4164.5,    0.0012,2
    3764.0,2,    1.0435,2,   34.7150,2,     206.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    4167.0,    0.0012,2
    3766.0,2,    1.0430,2,   34.7150,2,     206.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4169.0,    0.0012,2
