CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03901_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 39
CASTNO = 1
DATE = 20160229
TIME = 1357
LATITUDE = -51.5350
LONGITUDE = 88.8849
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3234.0,2,    0.8740,2,   34.7075,2,     210.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4150.2,    0.0052,2
    3236.0,2,    0.8728,2,   34.7075,2,     210.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4151.5,    0.0052,2
    3238.0,2,    0.8699,2,   34.7075,2,     210.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4153.2,    0.0060,2
    3240.0,2,    0.8689,2,   34.7072,2,     211.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4155.8,    0.0056,2
    3242.0,2,    0.8659,2,   34.7072,2,     211.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4158.0,    0.0060,2
    3244.0,2,    0.8635,2,   34.7071,2,     211.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4159.5,    0.0056,2
    3246.0,2,    0.8597,2,   34.7069,2,     210.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4161.2,    0.0056,2
    3248.0,2,    0.8587,2,   34.7067,2,     210.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4163.2,    0.0060,2
    3250.0,2,    0.8585,2,   34.7068,2,     211.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4165.5,    0.0060,2
    3252.0,2,    0.8584,2,   34.7068,2,     211.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4167.8,    0.0060,2
    3254.0,2,    0.8576,2,   34.7068,2,     211.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    4169.2,    0.0060,2
    3256.0,2,    0.8565,2,   34.7067,2,     211.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4170.8,    0.0060,2
    3258.0,2,    0.8553,2,   34.7068,2,     211.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4173.0,    0.0124,2
    3260.0,2,    0.8544,2,   34.7065,2,     211.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4175.5,    0.0132,2
    3262.0,2,    0.8526,2,   34.7065,2,     211.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4177.8,    0.0060,2
    3264.0,2,    0.8511,2,   34.7066,2,     211.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4179.5,    0.0060,2
    3266.0,2,    0.8504,2,   34.7064,2,     211.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4180.8,    0.0060,2
    3268.0,2,    0.8487,2,   34.7064,2,     211.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4182.2,    0.0064,2
    3270.0,2,    0.8475,2,   34.7063,2,     211.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4184.8,    0.0068,2
    3272.0,2,    0.8469,2,   34.7061,2,     211.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4187.5,    0.0064,2
    3274.0,2,    0.8470,2,   34.7062,2,     211.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4189.5,    0.0064,2
    3276.0,2,    0.8444,2,   34.7062,2,     211.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4191.0,    0.0060,2
    3278.0,2,    0.8423,2,   34.7060,2,     211.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4192.5,    0.0068,2
    3280.0,2,    0.8406,2,   34.7059,2,     211.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4194.5,    0.0064,2
    3282.0,2,    0.8394,2,   34.7057,2,     211.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4197.0,    0.0060,2
    3284.0,2,    0.8388,2,   34.7057,2,     211.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4199.2,    0.0068,2
    3286.0,2,    0.8370,2,   34.7058,2,     211.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4201.0,    0.0064,2
    3288.0,2,    0.8342,2,   34.7056,2,     211.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4202.2,    0.0068,2
    3290.0,2,    0.8343,2,   34.7057,2,     211.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        96,    4204.8,    0.0068,2
    3292.0,2,    0.8352,2,   34.7055,2,     211.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4208.0,    0.0068,2
    3294.0,2,    0.8326,2,   34.7054,2,     211.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    4209.8,    0.0064,2
    3296.0,2,    0.8299,2,   34.7054,2,     211.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4211.0,    0.0064,2
    3298.0,2,    0.8255,2,   34.7053,2,     211.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4212.2,    0.0064,2
    3300.0,2,    0.8249,2,   34.7052,2,     211.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    4214.5,    0.0068,2
    3302.0,2,    0.8258,2,   34.7051,2,     211.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4217.5,    0.0068,2
    3304.0,2,    0.8194,2,   34.7047,2,     211.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4219.2,    0.0064,2
    3306.0,2,    0.8185,2,   34.7046,2,     211.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4220.5,    0.0068,2
    3308.0,2,    0.8113,2,   34.7044,2,     211.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4222.0,    0.0064,2
    3310.0,2,    0.8064,2,   34.7040,2,     211.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4224.0,    0.0068,2
    3312.0,2,    0.8056,2,   34.7040,2,     211.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4226.2,    0.0068,2
    3314.0,2,    0.8044,2,   34.7038,2,     211.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4228.2,    0.0068,2
    3316.0,2,    0.8032,2,   34.7038,2,     211.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4230.2,    0.0064,2
    3318.0,2,    0.7995,2,   34.7037,2,     211.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4232.2,    0.0072,2
    3320.0,2,    0.7983,2,   34.7036,2,     211.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4234.0,    0.0068,2
    3322.0,2,    0.7973,2,   34.7035,2,     211.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4236.0,    0.0072,2
    3324.0,2,    0.7972,2,   34.7034,2,     212.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4238.2,    0.0068,2
    3326.0,2,    0.7951,2,   34.7034,2,     212.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4240.2,    0.0072,2
    3328.0,2,    0.7942,2,   34.7034,2,     212.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4242.0,    0.0068,2
    3330.0,2,    0.7935,2,   34.7034,2,     212.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4243.5,    0.0068,2
    3332.0,2,    0.7909,2,   34.7031,2,     212.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    4245.8,    0.0068,2
    3334.0,2,    0.7897,2,   34.7030,2,     212.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4248.2,    0.0068,2
    3336.0,2,    0.7890,2,   34.7030,2,     212.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4250.2,    0.0072,2
    3338.0,2,    0.7890,2,   34.7031,2,     212.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4252.0,    0.0068,2
    3340.0,2,    0.7884,2,   34.7031,2,     212.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4253.5,    0.0084,2
    3342.0,2,    0.7886,2,   34.7031,2,     212.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        96,    4256.2,    0.0072,2
    3344.0,2,    0.7866,2,   34.7029,2,     212.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4259.0,    0.0072,2
    3346.0,2,    0.7851,2,   34.7029,2,     212.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4260.5,    0.0068,2
    3348.0,2,    0.7839,2,   34.7029,2,     212.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    4261.8,    0.0072,2
    3350.0,2,    0.7822,2,   34.7027,2,     212.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4263.2,    0.0072,2
    3352.0,2,    0.7805,2,   34.7025,2,     212.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4265.5,    0.0072,2
    3354.0,2,    0.7767,2,   34.7025,2,     212.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4267.8,    0.0068,2
    3356.0,2,    0.7715,2,   34.7021,2,     212.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4269.8,    0.0072,2
    3358.0,2,    0.7692,2,   34.7019,2,     212.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4271.8,    0.0068,2
    3360.0,2,    0.7687,2,   34.7019,2,     212.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4273.5,    0.0072,2
    3362.0,2,    0.7679,2,   34.7018,2,     212.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4275.0,    0.0080,2
    3364.0,2,    0.7674,2,   34.7018,2,     212.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4277.0,    0.0072,2
    3366.0,2,    0.7670,2,   34.7017,2,     212.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4279.5,    0.0080,2
    3368.0,2,    0.7648,2,   34.7017,2,     212.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4281.8,    0.0076,2
    3370.0,2,    0.7568,2,   34.7013,2,     212.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4283.5,    0.0080,2
    3372.0,2,    0.7541,2,   34.7010,2,     212.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4285.0,    0.0084,2
    3374.0,2,    0.7514,2,   34.7010,2,     212.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4286.8,    0.0080,2
    3376.0,2,    0.7496,2,   34.7010,2,     212.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4289.0,    0.0080,2
    3378.0,2,    0.7489,2,   34.7009,2,     212.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4291.5,    0.0084,2
    3380.0,2,    0.7468,2,   34.7008,2,     212.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4293.5,    0.0080,2
    3382.0,2,    0.7434,2,   34.7007,2,     212.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4295.0,    0.0080,2
    3384.0,2,    0.7421,2,   34.7005,2,     213.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4296.8,    0.0080,2
    3386.0,2,    0.7416,2,   34.7005,2,     212.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4298.8,    0.0080,2
    3388.0,2,    0.7391,2,   34.7004,2,     212.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4300.8,    0.0084,2
    3390.0,2,    0.7378,2,   34.7003,2,     212.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4303.0,    0.0080,2
    3392.0,2,    0.7369,2,   34.7001,2,     213.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4305.2,    0.0080,2
    3394.0,2,    0.7371,2,   34.7002,2,     213.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    4306.8,    0.0080,2
    3396.0,2,    0.7370,2,   34.7001,2,     213.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4308.0,    0.0088,2
    3398.0,2,    0.7372,2,   34.7002,2,     213.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        96,    4310.8,    0.0088,2
    3400.0,2,    0.7370,2,   34.7001,2,     213.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4313.8,    0.0076,2
    3402.0,2,    0.7355,2,   34.7001,2,     213.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4315.2,    0.0076,2
    3404.0,2,    0.7348,2,   34.7000,2,     212.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4316.5,    0.0076,2
    3406.0,2,    0.7343,2,   34.7000,2,     213.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4318.2,    0.0076,2
    3408.0,2,    0.7328,2,   34.6999,2,     213.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4320.8,    0.0076,2
    3410.0,2,    0.7323,2,   34.6999,2,     213.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4323.2,    0.0076,2
    3412.0,2,    0.7323,2,   34.7000,2,     213.2,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4325.0,    0.0076,2
    3414.0,2,    0.7318,2,   34.6999,2,     213.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4326.5,    0.0076,2
    3416.0,2,    0.7292,2,   34.6998,2,     213.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4328.2,    0.0084,2
    3418.0,2,    0.7257,2,   34.6996,2,     213.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4330.2,    0.0080,2
    3420.0,2,    0.7233,2,   34.6993,2,     213.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4332.8,    0.0080,2
    3422.0,2,    0.7225,2,   34.6993,2,     213.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4335.2,    0.0080,2
    3424.0,2,    0.7221,2,   34.6994,2,     213.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4337.0,    0.0088,2
    3426.0,2,    0.7218,2,   34.6994,2,     213.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4338.5,    0.0080,2
    3428.0,2,    0.7213,2,   34.6993,2,     213.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4340.0,    0.0092,2
    3430.0,2,    0.7207,2,   34.6993,2,     213.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    4342.2,    0.0088,2
    3432.0,2,    0.7204,2,   34.6992,2,     213.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4345.0,    0.0076,2
    3434.0,2,    0.7183,2,   34.6993,2,     213.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4347.0,    0.0084,2
    3436.0,2,    0.7129,2,   34.6990,2,     213.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4348.5,    0.0088,2
    3438.0,2,    0.7092,2,   34.6988,2,     213.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4350.2,    0.0088,2
    3440.0,2,    0.7092,2,   34.6987,2,     213.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4352.2,    0.0088,2
    3442.0,2,    0.7094,2,   34.6986,2,     213.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4354.5,    0.0088,2
    3444.0,2,    0.7091,2,   34.6987,2,     213.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4356.8,    0.0088,2
    3446.0,2,    0.7090,2,   34.6988,2,     213.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4358.5,    0.0092,2
    3448.0,2,    0.7085,2,   34.6988,2,     213.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4360.0,    0.0088,2
    3450.0,2,    0.7079,2,   34.6988,2,     213.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    4362.2,    0.0088,2
    3452.0,2,    0.7074,2,   34.6985,2,     213.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4365.0,    0.0096,2
    3454.0,2,    0.7058,2,   34.6985,2,     213.6,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        24,    4366.8,    0.0088,2
    3456.0,2,    0.7050,2,   34.6985,2,     213.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4368.0,    0.0092,2
    3458.0,2,    0.7042,2,   34.6985,2,     213.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4369.5,    0.0096,2
    3460.0,2,    0.7042,2,   34.6984,2,     213.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    4372.0,    0.0092,2
    3462.0,2,    0.7014,2,   34.6983,2,     213.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4374.8,    0.0092,2
    3464.0,2,    0.6952,2,   34.6982,2,     213.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4376.5,    0.0096,2
    3466.0,2,    0.6922,2,   34.6979,2,     213.7,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4378.0,    0.0096,2
    3468.0,2,    0.6910,2,   34.6977,2,     213.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4379.8,    0.0100,2
    3470.0,2,    0.6896,2,   34.6976,2,     213.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4381.8,    0.0100,2
    3472.0,2,    0.6882,2,   34.6976,2,     213.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4383.8,    0.0096,2
    3474.0,2,    0.6866,2,   34.6974,2,     213.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4385.5,    0.0100,2
    3476.0,2,    0.6870,2,   34.6974,2,     213.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4387.2,    0.0100,2
    3478.0,2,    0.6871,2,   34.6975,2,     213.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4389.5,    0.0104,2
    3480.0,2,    0.6880,2,   34.6974,2,     213.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4392.0,    0.0104,2
    3482.0,2,    0.6855,2,   34.6974,2,     214.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4394.0,    0.0108,2
    3484.0,2,    0.6831,2,   34.6974,2,     214.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4395.5,    0.0100,2
    3486.0,2,    0.6793,2,   34.6973,2,     213.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4397.0,    0.0104,2
    3488.0,2,    0.6784,2,   34.6970,2,     213.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4398.5,    0.0104,2
    3490.0,2,    0.6804,2,   34.6970,2,     214.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,       108,    4401.5,    0.0112,2
    3492.0,2,    0.6766,2,   34.6970,2,     214.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4404.5,    0.0108,2
    3494.0,2,    0.6718,2,   34.6970,2,     214.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4405.8,    0.0116,2
    3496.0,2,    0.6691,2,   34.6966,2,     214.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4406.8,    0.0104,2
    3498.0,2,    0.6702,2,   34.6966,2,     214.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        96,    4409.2,    0.0108,2
    3500.0,2,    0.6658,2,   34.6965,2,     214.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        35,    4412.0,    0.0100,2
    3502.0,2,    0.6610,2,   34.6961,2,     214.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4413.5,    0.0096,2
    3504.0,2,    0.6611,2,   34.6962,2,     214.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4415.0,    0.0096,2
    3506.0,2,    0.6600,2,   34.6960,2,     214.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4417.0,    0.0100,2
    3508.0,2,    0.6603,2,   34.6960,2,     214.3,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    4419.2,    0.0096,2
    3510.0,2,    0.6597,2,   34.6960,2,     214.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4421.0,    0.0092,2
    3512.0,2,    0.6594,2,   34.6959,2,     214.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4422.8,    0.0096,2
    3514.0,2,    0.6595,2,   34.6960,2,     214.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4424.5,    0.0092,2
    3516.0,2,    0.6583,2,   34.6960,2,     214.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4426.5,    0.0092,2
    3518.0,2,    0.6568,2,   34.6958,2,     214.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4429.0,    0.0092,2
    3520.0,2,    0.6570,2,   34.6958,2,     214.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4431.2,    0.0092,2
    3522.0,2,    0.6573,2,   34.6957,2,     214.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4433.0,    0.0092,2
    3524.0,2,    0.6571,2,   34.6957,2,     214.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4434.5,    0.0092,2
    3526.0,2,    0.6569,2,   34.6958,2,     214.5,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    4436.2,    0.0088,2
    3528.0,2,    0.6548,2,   34.6957,2,     214.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4438.8,    0.0088,2
    3530.0,2,    0.6480,2,   34.6953,2,     214.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4441.2,    0.0088,2
    3532.0,2,    0.6455,2,   34.6953,2,     214.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4443.0,    0.0088,2
    3534.0,2,    0.6442,2,   34.6951,2,     214.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4444.5,    0.0092,2
    3536.0,2,    0.6411,2,   34.6949,2,     214.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4446.5,    0.0092,2
    3538.0,2,    0.6351,2,   34.6946,2,     214.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4448.8,    0.0096,2
    3540.0,2,    0.6350,2,   34.6945,2,     214.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4450.8,    0.0092,2
    3542.0,2,    0.6350,2,   34.6945,2,     214.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4452.5,    0.0092,2
    3544.0,2,    0.6333,2,   34.6945,2,     214.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4454.2,    0.0096,2
    3546.0,2,    0.6296,2,   34.6944,2,     214.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4456.5,    0.0100,2
    3548.0,2,    0.6266,2,   34.6941,2,     214.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4458.8,    0.0096,2
    3550.0,2,    0.6262,2,   34.6941,2,     214.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4460.8,    0.0096,2
    3552.0,2,    0.6263,2,   34.6941,2,     214.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4462.5,    0.0096,2
    3554.0,2,    0.6263,2,   34.6941,2,     214.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4464.0,    0.0096,2
    3556.0,2,    0.6261,2,   34.6941,2,     215.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    4466.2,    0.0096,2
    3558.0,2,    0.6257,2,   34.6940,2,     215.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4468.8,    0.0096,2
    3560.0,2,    0.6254,2,   34.6941,2,     215.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4470.5,    0.0100,2
    3562.0,2,    0.6245,2,   34.6941,2,     214.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4472.0,    0.0100,2
    3564.0,2,    0.6238,2,   34.6941,2,     215.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    4474.2,    0.0124,2
    3566.0,2,    0.6246,2,   34.6939,2,     215.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4477.0,    0.0100,2
    3568.0,2,    0.6216,2,   34.6941,2,     215.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4479.0,    0.0096,2
    3570.0,2,    0.6186,2,   34.6937,2,     215.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4480.2,    0.0100,2
    3572.0,2,    0.6172,2,   34.6937,2,     215.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4481.8,    0.0096,2
