CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07301_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 73
CASTNO = 1
DATE = 20160309
TIME = 1428
LATITUDE = -33.5083
LONGITUDE = 95.0010
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3576.0,2,    1.2651,2,   34.7248,2,     202.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4130.8,    0.0004,2
    3578.0,2,    1.2647,2,   34.7248,2,     202.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4132.5,    0.0004,2
    3580.0,2,    1.2647,2,   34.7248,2,     202.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4134.2,    0.0004,2
    3582.0,2,    1.2637,2,   34.7248,2,     202.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4136.5,    0.0004,2
    3584.0,2,    1.2629,2,   34.7248,2,     202.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4138.8,    0.0004,2
    3586.0,2,    1.2631,2,   34.7247,2,     202.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4140.5,    0.0004,2
    3588.0,2,    1.2630,2,   34.7248,2,     202.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4142.2,    0.0004,2
    3590.0,2,    1.2628,2,   34.7248,2,     202.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4144.2,    0.0004,2
    3592.0,2,    1.2616,2,   34.7247,2,     202.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    4146.5,    0.0004,2
    3594.0,2,    1.2605,2,   34.7246,2,     202.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4148.5,    0.0004,2
    3596.0,2,    1.2596,2,   34.7247,2,     202.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4150.2,    0.0004,2
    3598.0,2,    1.2596,2,   34.7246,2,     202.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4152.2,    0.0004,2
    3600.0,2,    1.2593,2,   34.7246,2,     202.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4154.0,    0.0004,2
    3602.0,2,    1.2590,2,   34.7245,2,     202.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    4156.0,    0.0004,2
    3604.0,2,    1.2594,2,   34.7245,2,     202.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4158.0,    0.0004,2
    3606.0,2,    1.2595,2,   34.7245,2,     202.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4159.8,    0.0004,2
    3608.0,2,    1.2598,2,   34.7245,2,     202.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4162.0,    0.0004,2
    3610.0,2,    1.2602,2,   34.7246,2,     202.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4164.2,    0.0004,2
    3612.0,2,    1.2599,2,   34.7245,2,     202.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4166.0,    0.0004,2
    3614.0,2,    1.2591,2,   34.7245,2,     202.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4167.8,    0.0004,2
    3616.0,2,    1.2562,2,   34.7244,2,     202.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4169.8,    0.0004,2
    3618.0,2,    1.2544,2,   34.7242,2,     202.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4171.8,    0.0004,2
    3620.0,2,    1.2539,2,   34.7242,2,     202.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4174.0,    0.0004,2
    3622.0,2,    1.2519,2,   34.7242,2,     202.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4176.2,    0.0004,2
    3624.0,2,    1.2498,2,   34.7240,2,     202.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4178.2,    0.0004,2
    3626.0,2,    1.2482,2,   34.7240,2,     202.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4180.2,    0.0004,2
    3628.0,2,    1.2472,2,   34.7240,2,     202.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4182.0,    0.0004,2
    3630.0,2,    1.2458,2,   34.7239,2,     202.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4183.8,    0.0004,2
    3632.0,2,    1.2436,2,   34.7237,2,     202.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4185.5,    0.0004,2
    3634.0,2,    1.2417,2,   34.7237,2,     202.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    4187.5,    0.0004,2
    3636.0,2,    1.2415,2,   34.7236,2,     202.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4190.0,    0.0004,2
    3638.0,2,    1.2415,2,   34.7236,2,     202.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4192.2,    0.0004,2
    3640.0,2,    1.2414,2,   34.7236,2,     202.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4194.0,    0.0004,2
    3642.0,2,    1.2417,2,   34.7237,2,     202.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4195.5,    0.0008,2
    3644.0,2,    1.2418,2,   34.7238,2,     202.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    4197.5,    0.0004,2
    3646.0,2,    1.2421,2,   34.7237,2,     202.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4199.8,    0.0004,2
    3648.0,2,    1.2424,2,   34.7237,2,     202.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4201.8,    0.0004,2
    3650.0,2,    1.2430,2,   34.7237,2,     203.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4204.0,    0.0004,2
    3652.0,2,    1.2424,2,   34.7236,2,     202.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4206.0,    0.0004,2
    3654.0,2,    1.2413,2,   34.7238,2,     202.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4207.8,    0.0004,2
    3656.0,2,    1.2405,2,   34.7238,2,     203.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4209.8,    0.0004,2
    3658.0,2,    1.2401,2,   34.7237,2,     202.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4211.8,    0.0008,2
    3660.0,2,    1.2378,2,   34.7235,2,     203.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4213.5,    0.0004,2
    3662.0,2,    1.2344,2,   34.7233,2,     203.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    4215.5,    0.0004,2
    3664.0,2,    1.2320,2,   34.7231,2,     202.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4217.8,    0.0004,2
    3666.0,2,    1.2314,2,   34.7231,2,     202.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    4219.5,    0.0004,2
    3668.0,2,    1.2295,2,   34.7231,2,     203.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4221.2,    0.0004,2
    3670.0,2,    1.2295,2,   34.7231,2,     203.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4223.2,    0.0000,2
    3672.0,2,    1.2297,2,   34.7230,2,     203.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4225.2,    0.0004,2
    3674.0,2,    1.2293,2,   34.7230,2,     203.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    4227.5,    0.0004,2
    3676.0,2,    1.2280,2,   34.7230,2,     203.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4229.8,    0.0004,2
    3678.0,2,    1.2275,2,   34.7230,2,     203.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4231.5,    0.0004,2
    3680.0,2,    1.2263,2,   34.7231,2,     202.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4233.2,    0.0004,2
    3682.0,2,    1.2259,2,   34.7229,2,     203.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4235.5,    0.0004,2
    3684.0,2,    1.2261,2,   34.7229,2,     203.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4237.5,    0.0004,2
    3686.0,2,    1.2261,2,   34.7229,2,     203.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4239.0,    0.0004,2
    3688.0,2,    1.2260,2,   34.7229,2,     203.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    4241.0,    0.0004,2
    3690.0,2,    1.2254,2,   34.7229,2,     203.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4243.2,    0.0004,2
    3692.0,2,    1.2238,2,   34.7228,2,     203.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4245.2,    0.0008,2
    3694.0,2,    1.2213,2,   34.7227,2,     202.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4247.2,    0.0004,2
    3696.0,2,    1.2198,2,   34.7226,2,     203.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4249.0,    0.0004,2
    3698.0,2,    1.2192,2,   34.7225,2,     203.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4250.8,    0.0004,2
    3700.0,2,    1.2189,2,   34.7224,2,     203.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    4252.8,    0.0004,2
    3702.0,2,    1.2191,2,   34.7224,2,     203.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4254.8,    0.0004,2
    3704.0,2,    1.2188,2,   34.7224,2,     203.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    4257.0,    0.0004,2
    3706.0,2,    1.2176,2,   34.7224,2,     203.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4259.2,    0.0004,2
    3708.0,2,    1.2171,2,   34.7225,2,     203.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4261.2,    0.0004,2
    3710.0,2,    1.2169,2,   34.7225,2,     203.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4263.0,    0.0004,2
    3712.0,2,    1.2142,2,   34.7224,2,     203.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4264.8,    0.0004,2
    3714.0,2,    1.2133,2,   34.7223,2,     203.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4266.8,    0.0004,2
    3716.0,2,    1.2137,2,   34.7222,2,     203.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4268.8,    0.0004,2
    3718.0,2,    1.2140,2,   34.7223,2,     203.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4270.8,    0.0004,2
    3720.0,2,    1.2141,2,   34.7222,2,     203.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4272.8,    0.0004,2
    3722.0,2,    1.2140,2,   34.7223,2,     203.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4274.8,    0.0004,2
    3724.0,2,    1.2141,2,   34.7222,2,     203.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4276.5,    0.0004,2
    3726.0,2,    1.2142,2,   34.7223,2,     203.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4278.5,    0.0004,2
    3728.0,2,    1.2144,2,   34.7223,2,     203.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4280.8,    0.0004,2
    3730.0,2,    1.2146,2,   34.7223,2,     203.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4282.5,    0.0004,2
    3732.0,2,    1.2131,2,   34.7223,2,     203.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4284.2,    0.0004,2
    3734.0,2,    1.2100,2,   34.7220,2,     203.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4286.5,    0.0004,2
    3736.0,2,    1.2066,2,   34.7217,2,     203.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4288.8,    0.0004,2
    3738.0,2,    1.2062,2,   34.7218,2,     203.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4290.5,    0.0004,2
    3740.0,2,    1.2060,2,   34.7218,2,     203.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4292.2,    0.0004,2
    3742.0,2,    1.2059,2,   34.7218,2,     203.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4294.2,    0.0004,2
    3744.0,2,    1.2050,2,   34.7217,2,     203.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4296.2,    0.0004,2
    3746.0,2,    1.2005,2,   34.7216,2,     203.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    4298.5,    0.0004,2
    3748.0,2,    1.1994,2,   34.7215,2,     203.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4300.5,    0.0008,2
    3750.0,2,    1.1991,2,   34.7216,2,     203.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4302.2,    0.0004,2
    3752.0,2,    1.1983,2,   34.7215,2,     203.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4304.2,    0.0004,2
    3754.0,2,    1.1989,2,   34.7214,2,     203.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4306.2,    0.0004,2
    3756.0,2,    1.1987,2,   34.7215,2,     203.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4308.2,    0.0008,2
    3758.0,2,    1.1973,2,   34.7214,2,     203.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4310.2,    0.0008,2
    3760.0,2,    1.1972,2,   34.7215,2,     203.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4312.2,    0.0008,2
    3762.0,2,    1.1969,2,   34.7214,2,     203.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4314.0,    0.0004,2
    3764.0,2,    1.1968,2,   34.7213,2,     203.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4316.0,    0.0008,2
    3766.0,2,    1.1965,2,   34.7214,2,     203.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4318.2,    0.0004,2
    3768.0,2,    1.1941,2,   34.7214,2,     203.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4320.2,    0.0004,2
    3770.0,2,    1.1940,2,   34.7214,2,     203.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4322.2,    0.0004,2
    3772.0,2,    1.1937,2,   34.7213,2,     203.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4324.2,    0.0008,2
    3774.0,2,    1.1930,2,   34.7212,2,     203.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4326.2,    0.0008,2
    3776.0,2,    1.1918,2,   34.7211,2,     203.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4328.0,    0.0004,2
    3778.0,2,    1.1906,2,   34.7210,2,     203.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4329.5,    0.0004,2
    3780.0,2,    1.1882,2,   34.7209,2,     203.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4331.2,    0.0008,2
    3782.0,2,    1.1865,2,   34.7208,2,     203.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        84,    4334.0,    0.0008,2
    3784.0,2,    1.1855,2,   34.7207,2,     203.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4336.8,    0.0004,2
    3786.0,2,    1.1845,2,   34.7208,2,     203.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    4338.2,    0.0008,2
    3788.0,2,    1.1846,2,   34.7206,2,     203.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4339.5,    0.0008,2
    3790.0,2,    1.1846,2,   34.7207,2,     203.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4341.0,    0.0008,2
    3792.0,2,    1.1844,2,   34.7208,2,     203.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,    4343.5,    0.0004,2
    3794.0,2,    1.1845,2,   34.7207,2,     203.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4346.2,    0.0008,2
    3796.0,2,    1.1848,2,   34.7208,2,     203.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4348.0,    0.0004,2
    3798.0,2,    1.1848,2,   34.7208,2,     203.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4349.5,    0.0004,2
    3800.0,2,    1.1848,2,   34.7208,2,     203.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4351.5,    0.0004,2
    3802.0,2,    1.1846,2,   34.7208,2,     203.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4353.8,    0.0008,2
    3804.0,2,    1.1842,2,   34.7206,2,     203.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4355.5,    0.0008,2
    3806.0,2,    1.1825,2,   34.7206,2,     203.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4357.0,    0.0008,2
    3808.0,2,    1.1794,2,   34.7204,2,     203.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4359.0,    0.0008,2
    3810.0,2,    1.1785,2,   34.7204,2,     203.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4361.2,    0.0008,2
    3812.0,2,    1.1780,2,   34.7203,2,     203.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4363.2,    0.0004,2
    3814.0,2,    1.1774,2,   34.7203,2,     203.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4365.2,    0.0004,2
    3816.0,2,    1.1758,2,   34.7202,2,     203.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4367.2,    0.0008,2
    3818.0,2,    1.1749,2,   34.7202,2,     203.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4369.0,    0.0008,2
    3820.0,2,    1.1726,2,   34.7200,2,     203.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4370.8,    0.0004,2
    3822.0,2,    1.1718,2,   34.7199,2,     203.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4372.8,    0.0008,2
    3824.0,2,    1.1722,2,   34.7200,2,     203.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4374.8,    0.0008,2
    3826.0,2,    1.1717,2,   34.7201,2,     203.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4376.8,    0.0008,2
    3828.0,2,    1.1697,2,   34.7199,2,     203.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4379.0,    0.0008,2
    3830.0,2,    1.1689,2,   34.7199,2,     203.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4381.2,    0.0008,2
    3832.0,2,    1.1691,2,   34.7198,2,     203.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4383.0,    0.0008,2
    3834.0,2,    1.1687,2,   34.7198,2,     203.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4384.5,    0.0008,2
    3836.0,2,    1.1670,2,   34.7198,2,     203.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4386.2,    0.0012,2
    3838.0,2,    1.1663,2,   34.7197,2,     203.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4388.5,    0.0008,2
    3840.0,2,    1.1659,2,   34.7196,2,     203.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4390.8,    0.0008,2
    3842.0,2,    1.1659,2,   34.7197,2,     203.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4392.8,    0.0008,2
    3844.0,2,    1.1657,2,   34.7197,2,     203.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4394.5,    0.0012,2
    3846.0,2,    1.1653,2,   34.7196,2,     203.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4396.2,    0.0008,2
    3848.0,2,    1.1640,2,   34.7197,2,     203.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4398.2,    0.0008,2
    3850.0,2,    1.1633,2,   34.7196,2,     203.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4400.0,    0.0012,2
    3852.0,2,    1.1629,2,   34.7194,2,     203.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4402.0,    0.0012,2
    3854.0,2,    1.1622,2,   34.7195,2,     203.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4404.2,    0.0008,2
    3856.0,2,    1.1614,2,   34.7194,2,     203.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4406.0,    0.0012,2
    3858.0,2,    1.1611,2,   34.7194,2,     203.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4407.8,    0.0008,2
    3860.0,2,    1.1611,2,   34.7193,2,     203.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4410.0,    0.0012,2
    3862.0,2,    1.1612,2,   34.7195,2,     203.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4412.0,    0.0012,2
    3864.0,2,    1.1613,2,   34.7194,2,     203.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4413.8,    0.0012,2
    3866.0,2,    1.1613,2,   34.7193,2,     203.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4415.5,    0.0008,2
    3868.0,2,    1.1608,2,   34.7192,2,     203.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4417.2,    0.0012,2
    3870.0,2,    1.1601,2,   34.7192,2,     203.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    4419.5,    0.0008,2
    3872.0,2,    1.1592,2,   34.7191,2,     203.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4421.8,    0.0012,2
    3874.0,2,    1.1587,2,   34.7192,2,     203.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4423.5,    0.0012,2
    3876.0,2,    1.1584,2,   34.7192,2,     203.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4425.2,    0.0012,2
    3878.0,2,    1.1583,2,   34.7192,2,     203.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4427.2,    0.0008,2
    3880.0,2,    1.1579,2,   34.7192,2,     203.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4429.2,    0.0012,2
    3882.0,2,    1.1580,2,   34.7191,2,     203.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4431.5,    0.0012,2
    3884.0,2,    1.1580,2,   34.7191,2,     203.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4433.5,    0.0008,2
    3886.0,2,    1.1577,2,   34.7192,2,     203.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4435.2,    0.0012,2
    3888.0,2,    1.1570,2,   34.7192,2,     203.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4437.2,    0.0012,2
    3890.0,2,    1.1570,2,   34.7191,2,     203.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4439.5,    0.0012,2
    3892.0,2,    1.1570,2,   34.7191,2,     203.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4441.5,    0.0012,2
    3894.0,2,    1.1571,2,   34.7190,2,     203.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4443.0,    0.0008,2
    3896.0,2,    1.1551,2,   34.7190,2,     203.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4445.0,    0.0012,2
    3898.0,2,    1.1543,2,   34.7188,2,     203.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4447.2,    0.0012,2
    3900.0,2,    1.1544,2,   34.7189,2,     203.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4449.0,    0.0012,2
    3902.0,2,    1.1542,2,   34.7189,2,     203.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4450.8,    0.0012,2
    3904.0,2,    1.1541,2,   34.7188,2,     203.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4453.0,    0.0012,2
    3906.0,2,    1.1538,2,   34.7188,2,     203.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4455.2,    0.0012,2
    3908.0,2,    1.1536,2,   34.7188,2,     203.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4457.2,    0.0012,2
    3910.0,2,    1.1530,2,   34.7188,2,     203.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4459.2,    0.0012,2
    3912.0,2,    1.1522,2,   34.7188,2,     203.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4461.0,    0.0012,2
    3914.0,2,    1.1520,2,   34.7188,2,     203.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4462.8,    0.0012,2
