CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00702_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 7
CASTNO = 2
DATE = 20160220
TIME = 1108
LATITUDE = -65.6248
LONGITUDE = 78.8085
DEPTH =  3284
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2582.0,2,    0.0177,2,   34.6685,2,     226.7,2,    0.0743,1,    0.2085,1,    0.1261,1,    1.9634,1,        48,    3043.2,    0.0000,2
    2584.0,2,    0.0178,2,   34.6684,2,     226.8,2,    0.0749,1,    0.2033,1,    0.1276,1,    1.9634,1,        72,    3045.8,    0.0004,2
    2586.0,2,    0.0174,2,   34.6684,2,     227.0,2,    0.0753,1,    0.2053,1,    0.1269,1,    1.9634,1,        60,    3048.5,    0.0004,2
    2588.0,2,    0.0162,2,   34.6684,2,     226.6,2,    0.0753,1,    0.2015,1,    0.1269,1,    1.9634,1,        36,    3050.5,    0.0004,2
    2590.0,2,    0.0152,2,   34.6683,2,     226.7,2,    0.0730,1,    0.2051,1,    0.1259,1,    1.9635,1,        24,    3051.8,    0.0000,2
    2592.0,2,    0.0144,2,   34.6682,2,     226.7,2,    0.0744,1,    0.2064,1,    0.1275,1,    1.9636,1,        36,    3053.0,    0.0008,2
    2594.0,2,    0.0141,2,   34.6682,2,     226.8,2,    0.0741,1,    0.2045,1,    0.1268,1,    1.9634,1,        72,    3055.6,    0.0004,2
    2596.0,2,    0.0143,2,   34.6682,2,     227.0,2,    0.0743,1,    0.2034,1,    0.1263,1,    1.9634,1,        48,    3058.8,    0.0004,2
    2598.0,2,    0.0141,2,   34.6683,2,     227.0,2,    0.0746,1,    0.2046,1,    0.1266,1,    1.9634,1,        24,    3060.2,    0.0000,2
    2600.0,2,    0.0141,2,   34.6683,2,     227.0,2,    0.0750,1,    0.2060,1,    0.1270,1,    1.9635,1,        36,    3061.5,    0.0000,2
    2602.0,2,    0.0131,2,   34.6681,2,     227.1,2,    0.0730,1,    0.2033,1,    0.1271,1,    1.9635,1,        36,    3063.0,    0.0004,2
    2604.0,2,    0.0117,2,   34.6680,2,     227.0,2,    0.0744,1,    0.2031,1,    0.1258,1,    1.9635,1,        36,    3064.5,    0.0004,2
    2606.0,2,    0.0118,2,   34.6681,2,     226.9,2,    0.0747,1,    0.2036,1,    0.1271,1,    1.9634,1,       108,    3067.5,    0.0008,2
    2608.0,2,    0.0113,2,   34.6681,2,     227.0,2,    0.0750,1,    0.2023,1,    0.1276,1,    1.9634,1,        36,    3070.5,    0.0008,2
    2610.0,2,    0.0108,2,   34.6682,2,     227.1,2,    0.0749,1,    0.2005,1,    0.1278,1,    1.9634,1,        36,    3072.0,    0.0004,2
    2612.0,2,    0.0103,2,   34.6682,2,     227.1,2,    0.0742,1,    0.2035,1,    0.1269,1,    1.9634,1,        24,    3073.2,    0.0004,2
    2614.0,2,    0.0098,2,   34.6682,2,     227.2,2,    0.0744,1,    0.2087,1,    0.1269,1,    1.9634,1,        36,    3074.5,    0.0008,2
    2616.0,2,    0.0097,2,   34.6680,2,     227.1,2,    0.0749,1,    0.2041,1,    0.1300,1,    1.9634,1,        48,    3076.2,    0.0008,2
    2618.0,2,    0.0098,2,   34.6681,2,     227.1,2,    0.0741,1,    0.2039,1,    0.1273,1,    1.9634,1,       108,    3079.5,    0.0004,2
    2620.0,2,    0.0090,2,   34.6680,2,     227.3,2,    0.0731,1,    0.2030,1,    0.1254,1,    1.9634,1,        36,    3082.5,    0.0004,2
    2622.0,2,    0.0086,2,   34.6682,2,     227.1,2,    0.0748,1,    0.2008,1,    0.1290,1,    1.9634,1,        24,    3083.8,    0.0004,2
    2624.0,2,    0.0081,2,   34.6682,2,     227.2,2,    0.0747,1,    0.2009,1,    0.1285,1,    1.9634,1,        36,    3085.0,    0.0004,2
    2626.0,2,    0.0072,2,   34.6681,2,     227.1,2,    0.0745,1,    0.2062,1,    0.1275,1,    1.9634,1,        36,    3086.5,    0.0004,2
    2628.0,2,    0.0065,2,   34.6680,2,     226.9,2,    0.0740,1,    0.1994,1,    0.1290,1,    1.9634,1,        84,    3089.0,    0.0004,2
    2630.0,2,    0.0063,2,   34.6680,2,     227.1,2,    0.0733,1,    0.2022,1,    0.1266,1,    1.9634,1,        48,    3091.8,    0.0008,2
    2632.0,2,    0.0062,2,   34.6679,2,     227.1,2,    0.0744,1,    0.2023,1,    0.1268,1,    1.9634,1,        36,    3093.5,    0.0004,2
    2634.0,2,    0.0060,2,   34.6680,2,     227.2,2,    0.0749,1,    0.2046,1,    0.1277,1,    1.9634,1,        36,    3095.0,    0.0004,2
    2636.0,2,    0.0056,2,   34.6681,2,     227.3,2,    0.0748,1,    0.2028,1,    0.1266,1,    1.9634,1,        48,    3096.8,    0.0004,2
    2638.0,2,    0.0056,2,   34.6682,2,     227.2,2,    0.0733,1,    0.1992,1,    0.1276,1,    1.9634,1,        48,    3098.8,    0.0004,2
    2640.0,2,    0.0056,2,   34.6681,2,     227.2,2,    0.0748,1,    0.2013,1,    0.1252,1,    1.9634,1,        48,    3100.8,    0.0004,2
    2642.0,2,    0.0057,2,   34.6682,2,     227.2,2,    0.0741,1,    0.2034,1,    0.1257,1,    1.9637,1,        60,    3103.0,    0.0004,2
    2644.0,2,    0.0053,2,   34.6680,2,     227.2,2,    0.0741,1,    0.2048,1,    0.1268,1,    1.9636,1,        36,    3105.0,    0.0012,2
    2646.0,2,    0.0051,2,   34.6680,2,     227.2,2,    0.0734,1,    0.2027,1,    0.1336,1,    1.9638,1,        48,    3106.8,    0.0004,2
    2648.0,2,    0.0047,2,   34.6681,2,     227.3,2,    0.0744,1,    0.2042,1,    0.1270,1,    1.9639,1,        36,    3108.5,    0.0004,2
    2650.0,2,    0.0045,2,   34.6680,2,     227.4,2,    0.0748,1,    0.2033,1,    0.1278,1,    1.9639,1,        60,    3110.5,    0.0008,2
    2652.0,2,    0.0039,2,   34.6678,2,     227.1,2,    0.0746,1,    0.2024,1,    0.1263,1,    1.9637,1,        48,    3112.8,    0.0000,2
    2654.0,2,    0.0037,2,   34.6679,2,     227.2,2,    0.0733,1,    0.2037,1,    0.1268,1,    1.9638,1,        48,    3114.8,    0.0004,2
    2656.0,2,    0.0027,2,   34.6680,2,     227.2,2,    0.0747,1,    0.2095,1,    0.1264,1,    1.9639,1,        36,    3116.5,    0.0004,2
    2658.0,2,    0.0021,2,   34.6679,2,     227.3,2,    0.0743,1,    0.2041,1,    0.1263,1,    1.9638,1,        48,    3118.2,    0.0004,2
    2660.0,2,    0.0016,2,   34.6679,2,     227.2,2,    0.0726,1,    0.2081,1,    0.1263,1,    1.9637,1,        60,    3120.5,    0.0004,2
    2662.0,2,    0.0015,2,   34.6677,2,     227.3,2,    0.0742,1,    0.2052,1,    0.1284,1,    1.9636,1,        48,    3122.8,    0.0004,2
    2664.0,2,    0.0018,2,   34.6678,2,     227.2,2,    0.0748,1,    0.2026,1,    0.1283,1,    1.9638,1,        36,    3124.5,    0.0004,2
    2666.0,2,    0.0012,2,   34.6679,2,     227.2,2,    0.0741,1,    0.2016,1,    0.1258,1,    1.9636,1,        36,    3126.0,    0.0004,2
    2668.0,2,   -0.0004,2,   34.6678,2,     227.3,2,    0.0744,1,    0.2068,1,    0.1256,1,    1.9636,1,        84,    3128.5,    0.0000,2
    2670.0,2,   -0.0011,2,   34.6674,2,     227.5,2,    0.0734,1,    0.2050,1,    0.1259,1,    1.9636,1,        48,    3131.2,    0.0008,2
    2672.0,2,   -0.0018,2,   34.6677,2,     227.5,2,    0.0748,1,    0.2053,1,    0.1279,1,    1.9635,1,        36,    3133.0,    0.0000,2
    2674.0,2,   -0.0020,2,   34.6677,2,     227.6,2,    0.0724,1,    0.2035,1,    0.1277,1,    1.9636,1,        24,    3134.2,    0.0004,2
    2676.0,2,   -0.0025,2,   34.6677,2,     227.6,2,    0.0743,1,    0.2036,1,    0.1272,1,    1.9636,1,        36,    3135.5,    0.0004,2
    2678.0,2,   -0.0031,2,   34.6676,2,     227.3,2,    0.0738,1,    0.2066,1,    0.1258,1,    1.9635,1,        60,    3137.5,    0.0004,2
    2680.0,2,   -0.0035,2,   34.6674,2,     227.4,2,    0.0747,1,    0.2046,1,    0.1269,1,    1.9634,1,        84,    3140.5,    0.0004,2
    2682.0,2,   -0.0043,2,   34.6676,2,     227.5,2,    0.0749,1,    0.2038,1,    0.1392,1,    1.9634,1,        36,    3143.0,    0.0004,2
    2684.0,2,   -0.0050,2,   34.6675,2,     227.6,2,    0.0745,1,    0.2059,1,    0.1258,1,    1.9634,1,        24,    3144.2,    0.0004,2
    2686.0,2,   -0.0058,2,   34.6674,2,     227.6,2,    0.0736,1,    0.2027,1,    0.1253,1,    1.9634,1,        36,    3145.5,    0.0004,2
    2688.0,2,   -0.0061,2,   34.6674,2,     227.7,2,    0.0744,1,    0.2019,1,    0.1267,1,    1.9634,1,        60,    3147.5,    0.0004,2
    2690.0,2,   -0.0061,2,   34.6671,2,     227.8,2,    0.0743,1,    0.2029,1,    0.1249,1,    1.9634,1,        72,    3150.2,    0.0004,2
    2692.0,2,   -0.0065,2,   34.6673,2,     227.7,2,    0.0737,1,    0.2011,1,    0.1258,1,    1.9634,1,        36,    3152.5,    0.0004,2
    2694.0,2,   -0.0072,2,   34.6674,2,     227.5,2,    0.0741,1,    0.2011,1,    0.1267,1,    1.9635,1,        36,    3154.0,    0.0004,2
    2696.0,2,   -0.0083,2,   34.6674,2,     227.6,2,    0.0743,1,    0.2022,1,    0.1261,1,    1.9634,1,        36,    3155.5,    0.0004,2
    2698.0,2,   -0.0092,2,   34.6670,2,     227.7,2,    0.0734,1,    0.2049,1,    0.1262,1,    1.9634,1,        84,    3158.0,    0.0004,2
    2700.0,2,   -0.0100,2,   34.6672,2,     227.8,2,    0.0736,1,    0.2035,1,    0.1258,1,    1.9634,1,        36,    3160.5,    0.0004,2
    2702.0,2,   -0.0101,2,   34.6671,2,     227.9,2,    0.0760,1,    0.2081,1,    0.1253,1,    1.9634,1,        24,    3161.8,    0.0004,2
    2704.0,2,   -0.0106,2,   34.6670,2,     227.9,2,    0.0746,1,    0.2050,1,    0.1260,1,    1.9634,1,        36,    3163.0,    0.0004,2
    2706.0,2,   -0.0115,2,   34.6670,2,     228.0,2,    0.0736,1,    0.2022,1,    0.1258,1,    1.9633,1,       108,    3166.0,    0.0008,2
    2708.0,2,   -0.0121,2,   34.6668,2,     228.2,2,    0.0734,1,    0.2045,1,    0.1258,1,    1.9630,1,        36,    3169.0,    0.0004,2
    2710.0,2,   -0.0135,2,   34.6667,2,     228.2,2,    0.0724,1,    0.2082,1,    0.1262,1,    1.9632,1,        36,    3170.5,    0.0008,2
    2712.0,2,   -0.0163,2,   34.6666,2,     228.2,2,    0.0729,1,    0.2076,1,    0.1286,1,    1.9632,1,        24,    3171.8,    0.0008,2
    2714.0,2,   -0.0193,2,   34.6662,2,     228.0,2,    0.0744,1,    0.2062,1,    0.1282,1,    1.9628,1,        36,    3173.0,    0.0008,2
    2716.0,2,   -0.0211,2,   34.6660,2,     228.2,2,    0.0748,1,    0.2045,1,    0.1264,1,    1.9613,1,        84,    3175.6,    0.0008,2
    2718.0,2,   -0.0210,2,   34.6657,2,     228.6,2,    0.0748,1,    0.2075,1,    0.1257,1,    1.9609,1,        60,    3179.0,    0.0012,2
    2720.0,2,   -0.0216,2,   34.6659,2,     228.6,2,    0.0745,1,    0.2069,1,    0.1278,1,    1.9610,1,        24,    3180.8,    0.0012,2
    2722.0,2,   -0.0219,2,   34.6659,2,     228.6,2,    0.0751,1,    0.2088,1,    0.1283,1,    1.9610,1,        36,    3182.0,    0.0008,2
    2724.0,2,   -0.0238,2,   34.6656,2,     228.7,2,    0.0728,1,    0.2076,1,    0.1301,1,    1.9609,1,        24,    3183.2,    0.0012,2
    2726.0,2,   -0.0246,2,   34.6657,2,     228.7,2,    0.0753,1,    0.2078,1,    0.1279,1,    1.9609,1,        48,    3184.8,    0.0012,2
    2728.0,2,   -0.0243,2,   34.6654,2,     228.8,2,    0.0743,1,    0.2047,1,    0.1256,1,    1.9609,1,        96,    3187.8,    0.0012,2
    2730.0,2,   -0.0246,2,   34.6657,2,     228.9,2,    0.0754,1,    0.2039,1,    0.1253,1,    1.9609,1,        36,    3190.5,    0.0012,2
    2732.0,2,   -0.0248,2,   34.6657,2,     228.9,2,    0.0743,1,    0.2024,1,    0.1279,1,    1.9609,1,        36,    3192.0,    0.0012,2
    2734.0,2,   -0.0254,2,   34.6658,2,     229.0,2,    0.0736,1,    0.2031,1,    0.1282,1,    1.9609,1,        36,    3193.5,    0.0012,2
    2736.0,2,   -0.0259,2,   34.6657,2,     229.0,2,    0.0741,1,    0.2047,1,    0.1280,1,    1.9609,1,        36,    3195.0,    0.0012,2
    2738.0,2,   -0.0265,2,   34.6655,2,     229.1,2,    0.0744,1,    0.2036,1,    0.1282,1,    1.9609,1,        60,    3197.0,    0.0012,2
    2740.0,2,   -0.0267,2,   34.6655,2,     229.1,2,    0.0746,1,    0.2034,1,    0.1277,1,    1.9609,1,        72,    3199.8,    0.0012,2
    2742.0,2,   -0.0236,2,   34.6662,2,     229.2,2,    0.0746,1,    0.2063,1,    0.1271,1,    1.9609,1,        48,    3202.2,    0.0008,2
    2744.0,2,   -0.0229,2,   34.6663,2,     229.1,2,    0.0736,1,    0.2089,1,    0.1279,1,    1.9609,1,        36,    3204.0,    0.0008,2
    2746.0,2,   -0.0250,2,   34.6662,2,     228.9,2,    0.0746,1,    0.2109,1,    0.1264,1,    1.9611,1,        24,    3205.2,    0.0008,2
    2748.0,2,   -0.0247,2,   34.6663,2,     229.0,2,    0.0738,1,    0.2063,1,    0.1264,1,    1.9612,1,        48,    3206.8,    0.0008,2
    2750.0,2,   -0.0245,2,   34.6663,2,     228.7,2,    0.0741,1,    0.2052,1,    0.1261,1,    1.9615,1,        72,    3209.2,    0.0008,2
    2752.0,2,   -0.0248,2,   34.6663,2,     228.8,2,    0.0746,1,    0.2069,1,    0.1286,1,    1.9615,1,        60,    3212.0,    0.0004,2
    2754.0,2,   -0.0263,2,   34.6661,2,     228.9,2,    0.0747,1,    0.2023,1,    0.1262,1,    1.9617,1,        36,    3214.0,    0.0008,2
    2756.0,2,   -0.0275,2,   34.6658,2,     228.6,2,    0.0741,1,    0.2022,1,    0.1264,1,    1.9615,1,        36,    3215.5,    0.0008,2
    2758.0,2,   -0.0263,2,   34.6661,2,     228.6,2,    0.0745,1,    0.2077,1,    0.1277,1,    1.9611,1,        36,    3217.0,    0.0012,2
    2760.0,2,   -0.0264,2,   34.6660,2,     228.7,2,    0.0753,1,    0.2013,1,    0.1268,1,    1.9614,1,        48,    3218.8,    0.0008,2
    2762.0,2,   -0.0311,2,   34.6655,2,     228.6,2,    0.0742,1,    0.2038,1,    0.1261,1,    1.9615,1,        48,    3220.8,    0.0012,2
    2764.0,2,   -0.0314,2,   34.6652,2,     228.9,2,    0.0733,1,    0.2009,1,    0.1267,1,    1.9610,1,       108,    3224.0,    0.0012,2
    2766.0,2,   -0.0365,2,   34.6649,2,     228.8,2,    0.0765,1,    0.2057,1,    0.1272,1,    1.9609,1,        24,    3226.8,    0.0016,2
    2768.0,2,   -0.0380,2,   34.6645,2,     229.1,2,    0.0753,1,    0.2040,1,    0.1282,1,    1.9609,1,        24,    3227.8,    0.0012,2
    2770.0,2,   -0.0404,2,   34.6644,2,     228.8,2,    0.0753,1,    0.2047,1,    0.1277,1,    1.9609,1,        24,    3228.8,    0.0012,2
    2772.0,2,   -0.0414,2,   34.6644,2,     228.8,2,    0.0749,1,    0.2039,1,    0.1275,1,    1.9605,1,        48,    3230.2,    0.0012,2
    2774.0,2,   -0.0417,2,   34.6641,2,     229.2,2,    0.0747,1,    0.2025,1,    0.1275,1,    1.9592,1,        96,    3233.2,    0.0016,2
    2776.0,2,   -0.0425,2,   34.6640,2,     229.5,2,    0.0737,1,    0.2014,1,    0.1273,1,    1.9589,1,        48,    3236.2,    0.0012,2
    2778.0,2,   -0.0433,2,   34.6638,2,     229.4,2,    0.0749,1,    0.2075,1,    0.1282,1,    1.9588,1,        36,    3238.0,    0.0016,2
    2780.0,2,   -0.0445,2,   34.6639,2,     229.7,2,    0.0753,1,    0.2056,1,    0.1312,1,    1.9585,1,        36,    3239.5,    0.0012,2
    2782.0,2,   -0.0449,2,   34.6638,2,     229.6,2,    0.0751,1,    0.2065,1,    0.1275,1,    1.9587,1,        36,    3241.0,    0.0012,2
    2784.0,2,   -0.0449,2,   34.6640,2,     229.7,2,    0.0744,1,    0.2039,1,    0.1276,1,    1.9585,1,        36,    3242.5,    0.0012,2
    2786.0,2,   -0.0450,2,   34.6639,2,     229.6,2,    0.0744,1,    0.2015,1,    0.1269,1,    1.9585,1,        48,    3244.2,    0.0012,2
    2788.0,2,   -0.0446,2,   34.6637,2,     229.8,2,    0.0746,1,    0.2042,1,    0.1295,1,    1.9585,1,       108,    3247.5,    0.0016,2
    2790.0,2,   -0.0431,2,   34.6642,2,     229.9,2,    0.0738,1,    0.2043,1,    0.1313,1,    1.9585,1,        36,    3250.5,    0.0012,2
    2792.0,2,   -0.0403,2,   34.6650,2,     229.9,2,    0.0737,1,    0.2080,1,    0.1292,1,    1.9585,1,        24,    3251.8,    0.0012,2
    2794.0,2,   -0.0397,2,   34.6650,2,     230.0,2,    0.0744,1,    0.2031,1,    0.1275,1,    1.9588,1,        36,    3253.0,    0.0016,2
    2796.0,2,   -0.0399,2,   34.6653,2,     230.0,2,    0.0744,1,    0.2017,1,    0.1253,1,    1.9597,1,        24,    3254.2,    0.0012,2
    2798.0,2,   -0.0400,2,   34.6653,2,     229.7,2,    0.0751,1,    0.2040,1,    0.1347,1,    1.9601,1,        36,    3255.5,    0.0008,2
    2800.0,2,   -0.0397,2,   34.6649,2,     229.8,2,    0.0744,1,    0.2051,1,    0.1277,1,    1.9603,1,        60,    3259.3,    0.0012,2
    2802.0,2,   -0.0413,2,   34.6651,2,     229.9,2,    0.0728,1,    0.2076,1,    0.1270,1,    1.9608,1,        24,    3262.2,    0.0012,2
    2804.0,2,   -0.0389,2,   34.6658,2,     229.7,2,    0.0737,1,    0.2035,1,    0.1258,1,    1.9609,1,        36,    3263.5,    0.0012,2
    2806.0,2,   -0.0379,2,   34.6658,2,     229.5,2,    0.0745,1,    0.2057,1,    0.1275,1,    1.9609,1,        24,    3264.8,    0.0008,2
    2808.0,2,   -0.0379,2,   34.6659,2,     229.6,2,    0.0745,1,    0.2043,1,    0.1263,1,    1.9609,1,        36,    3266.0,    0.0012,2
    2810.0,2,   -0.0381,2,   34.6659,2,     229.4,2,    0.0736,1,    0.2055,1,    0.1255,1,    1.9610,1,        84,    3268.5,    0.0012,2
    2812.0,2,   -0.0381,2,   34.6656,2,     229.4,2,    0.0757,1,    0.2049,1,    0.1269,1,    1.9610,1,        72,    3271.8,    0.0012,2
    2814.0,2,   -0.0390,2,   34.6658,2,     229.1,2,    0.0736,1,    0.2068,1,    0.1299,1,    1.9611,1,        36,    3274.0,    0.0008,2
    2816.0,2,   -0.0399,2,   34.6656,2,     229.2,2,    0.0741,1,    0.2031,1,    0.1268,1,    1.9615,1,        24,    3275.2,    0.0012,2
    2818.0,2,   -0.0403,2,   34.6656,2,     229.2,2,    0.0744,1,    0.2036,1,    0.1275,1,    1.9614,1,        36,    3276.5,    0.0008,2
    2820.0,2,   -0.0409,2,   34.6656,2,     229.2,2,    0.0743,1,    0.2058,1,    0.1264,1,    1.9613,1,        36,    3278.0,    0.0012,2
    2822.0,2,   -0.0419,2,   34.6654,2,     229.0,2,    0.0736,1,    0.2066,1,    0.1266,1,    1.9611,1,        72,    3280.2,    0.0016,2
    2824.0,2,   -0.0426,2,   34.6653,2,     229.2,2,    0.0741,1,    0.2038,1,    0.1247,1,    1.9609,1,        60,    3283.0,    0.0012,2
    2826.0,2,   -0.0435,2,   34.6654,2,     229.3,2,    0.0731,1,    0.2060,1,    0.1340,1,    1.9609,1,        36,    3285.0,    0.0008,2
    2828.0,2,   -0.0437,2,   34.6654,2,     229.3,2,    0.0755,1,    0.2040,1,    0.1268,1,    1.9609,1,        48,    3286.8,    0.0008,2
    2830.0,2,   -0.0447,2,   34.6652,2,     229.3,2,    0.0738,1,    0.2018,1,    0.1276,1,    1.9610,1,        48,    3288.8,    0.0008,2
    2832.0,2,   -0.0452,2,   34.6652,2,     229.4,2,    0.0737,1,    0.2077,1,    0.1277,1,    1.9609,1,        36,    3290.5,    0.0008,2
    2834.0,2,   -0.0469,2,   34.6649,2,     229.2,2,    0.0717,1,    0.2060,1,    0.1270,1,    1.9609,1,        36,    3292.0,    0.0012,2
    2836.0,2,   -0.0476,2,   34.6649,2,     229.3,2,    0.0745,1,    0.2020,1,    0.1260,1,    1.9608,1,        96,    3294.8,    0.0012,2
    2838.0,2,   -0.0484,2,   34.6648,2,     229.8,2,    0.0729,1,    0.2088,1,    0.1266,1,    1.9609,1,        48,    3297.8,    0.0012,2
    2840.0,2,   -0.0487,2,   34.6650,2,     229.7,2,    0.0755,1,    0.2077,1,    0.1258,1,    1.9609,1,        24,    3299.2,    0.0012,2
    2842.0,2,   -0.0490,2,   34.6649,2,     229.7,2,    0.0745,1,    0.2046,1,    0.1255,1,    1.9608,1,        36,    3300.5,    0.0012,2
    2844.0,2,   -0.0493,2,   34.6649,2,     229.5,2,    0.0748,1,    0.2012,1,    0.1262,1,    1.9608,1,        24,    3301.8,    0.0012,2
    2846.0,2,   -0.0500,2,   34.6647,2,     229.6,2,    0.0740,1,    0.2106,1,    0.1271,1,    1.9609,1,        48,    3303.2,    0.0012,2
    2848.0,2,   -0.0500,2,   34.6645,2,     229.8,2,    0.0747,1,    0.2034,1,    0.1280,1,    1.9605,1,       108,    3306.8,    0.0012,2
    2850.0,2,   -0.0520,2,   34.6647,2,     229.9,2,    0.0744,1,    0.2035,1,    0.1276,1,    1.9607,1,        24,    3309.8,    0.0012,2
    2852.0,2,   -0.0522,2,   34.6647,2,     230.0,2,    0.0738,1,    0.1983,1,    0.1271,1,    1.9609,1,        36,    3311.0,    0.0008,2
    2854.0,2,   -0.0526,2,   34.6647,2,     230.0,2,    0.0732,1,    0.2032,1,    0.1281,1,    1.9606,1,        24,    3312.2,    0.0012,2
    2856.0,2,   -0.0528,2,   34.6646,2,     230.0,2,    0.0742,1,    0.2068,1,    0.1254,1,    1.9604,1,        24,    3313.2,    0.0012,2
    2858.0,2,   -0.0531,2,   34.6646,2,     230.0,2,    0.0748,1,    0.2082,1,    0.1259,1,    1.9603,1,        48,    3314.8,    0.0012,2
    2860.0,2,   -0.0524,2,   34.6644,2,     230.3,2,    0.0743,1,    0.2024,1,    0.1276,1,    1.9601,1,        36,    3318.8,    0.0012,2
    2862.0,2,   -0.0539,2,   34.6646,2,     230.3,2,    0.0744,1,    0.2056,1,    0.1275,1,    1.9601,1,        24,    3321.2,    0.0012,2
    2864.0,2,   -0.0547,2,   34.6647,2,     230.3,2,    0.0745,1,    0.2077,1,    0.1261,1,    1.9602,1,        24,    3322.2,    0.0012,2
    2866.0,2,   -0.0551,2,   34.6646,2,     229.9,2,    0.0744,1,    0.2076,1,    0.1253,1,    1.9604,1,        36,    3323.5,    0.0012,2
    2868.0,2,   -0.0560,2,   34.6644,2,     230.0,2,    0.0745,1,    0.2047,1,    0.1258,1,    1.9603,1,        48,    3325.2,    0.0012,2
    2870.0,2,   -0.0559,2,   34.6640,2,     230.1,2,    0.0748,1,    0.2041,1,    0.1262,1,    1.9595,1,        96,    3328.2,    0.0012,2
    2872.0,2,   -0.0570,2,   34.6643,2,     230.2,2,    0.0740,1,    0.2022,1,    0.1284,1,    1.9598,1,        36,    3331.0,    0.0012,2
    2874.0,2,   -0.0567,2,   34.6645,2,     230.3,2,    0.0736,1,    0.2045,1,    0.1288,1,    1.9598,1,        36,    3332.5,    0.0012,2
    2876.0,2,   -0.0569,2,   34.6645,2,     230.3,2,    0.0751,1,    0.2018,1,    0.1263,1,    1.9599,1,        36,    3334.0,    0.0012,2
    2878.0,2,   -0.0575,2,   34.6644,2,     230.2,2,    0.0744,1,    0.2000,1,    0.1277,1,    1.9599,1,        48,    3335.8,    0.0012,2
    2880.0,2,   -0.0581,2,   34.6643,2,     230.2,2,    0.0756,1,    0.2028,1,    0.1276,1,    1.9602,1,        60,    3338.0,    0.0012,2
    2882.0,2,   -0.0582,2,   34.6642,2,     230.2,2,    0.0734,1,    0.2040,1,    0.1269,1,    1.9600,1,        48,    3340.2,    0.0012,2
    2884.0,2,   -0.0590,2,   34.6642,2,     230.3,2,    0.0744,1,    0.2017,1,    0.1266,1,    1.9600,1,        48,    3342.2,    0.0012,2
    2886.0,2,   -0.0599,2,   34.6642,2,     230.3,2,    0.0749,1,    0.2043,1,    0.1266,1,    1.9600,1,        48,    3344.2,    0.0012,2
    2888.0,2,   -0.0602,2,   34.6641,2,     230.4,2,    0.0745,1,    0.2025,1,    0.1272,1,    1.9597,1,        36,    3346.0,    0.0012,2
    2890.0,2,   -0.0604,2,   34.6641,2,     230.5,2,    0.0732,1,    0.2024,1,    0.1270,1,    1.9598,1,        48,    3347.8,    0.0012,2
