CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 78
CASTNO = 1
DATE = 20160310
TIME = 1858
LATITUDE = -31.2999
LONGITUDE = 95.0019
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     996.0,2,    4.9246,2,   34.4287,2,     175.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        23,    1702.8,    0.0008,2
     998.0,2,    4.9092,2,   34.4288,2,     175.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1704.0,    0.0008,2
    1000.0,2,    4.8881,2,   34.4293,2,     174.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1706.0,    0.0008,2
    1002.0,2,    4.8509,2,   34.4292,2,     174.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        59,    1708.5,    0.0008,2
    1004.0,2,    4.8261,2,   34.4283,2,     174.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1710.8,    0.0008,2
    1006.0,2,    4.8245,2,   34.4285,2,     173.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1712.8,    0.0008,2
    1008.0,2,    4.7977,2,   34.4276,2,     173.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1714.8,    0.0008,2
    1010.0,2,    4.7808,2,   34.4276,2,     173.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1716.5,    0.0008,2
    1012.0,2,    4.7649,2,   34.4283,2,     174.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1718.0,    0.0004,2
    1014.0,2,    4.7714,2,   34.4300,2,     173.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        84,    1720.5,    0.0012,2
    1016.0,2,    4.7748,2,   34.4340,2,     173.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1723.2,    0.0012,2
    1018.0,2,    4.7648,2,   34.4344,2,     173.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1725.0,    0.0008,2
    1020.0,2,    4.7545,2,   34.4349,2,     172.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1726.2,    0.0012,2
    1022.0,2,    4.7413,2,   34.4354,2,     171.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1727.5,    0.0008,2
    1024.0,2,    4.7487,2,   34.4345,2,     171.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        95,    1730.3,    0.0008,2
    1026.0,2,    4.7315,2,   34.4368,2,     171.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1733.2,    0.0012,2
    1028.0,2,    4.7181,2,   34.4377,2,     171.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1734.8,    0.0008,2
    1030.0,2,    4.7029,2,   34.4374,2,     171.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1736.0,    0.0008,2
    1032.0,2,    4.6916,2,   34.4374,2,     170.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1738.0,    0.0008,2
    1034.0,2,    4.6864,2,   34.4374,2,     170.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1740.2,    0.0012,2
    1036.0,2,    4.6771,2,   34.4380,2,     170.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1742.0,    0.0008,2
    1038.0,2,    4.6722,2,   34.4385,2,     170.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    1744.0,    0.0008,2
    1040.0,2,    4.6722,2,   34.4385,2,     169.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    1746.8,    0.0012,2
    1042.0,2,    4.6614,2,   34.4399,2,     169.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1749.0,    0.0008,2
    1044.0,2,    4.6482,2,   34.4404,2,     169.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1750.5,    0.0012,2
    1046.0,2,    4.6161,2,   34.4402,2,     169.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1751.8,    0.0008,2
    1048.0,2,    4.6167,2,   34.4379,2,     169.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        96,    1754.4,    0.0012,2
    1050.0,2,    4.5856,2,   34.4389,2,     169.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1757.2,    0.0008,2
    1052.0,2,    4.5279,2,   34.4346,2,     169.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1758.5,    0.0008,2
    1054.0,2,    4.5027,2,   34.4354,2,     169.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1759.8,    0.0008,2
    1056.0,2,    4.5131,2,   34.4357,2,     170.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1761.8,    0.0008,2
    1058.0,2,    4.5095,2,   34.4365,2,     170.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1765.0,    0.0012,2
    1060.0,2,    4.4760,2,   34.4372,2,     170.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1766.5,    0.0008,2
    1062.0,2,    4.4580,2,   34.4365,2,     170.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1768.0,    0.0012,2
    1064.0,2,    4.4543,2,   34.4379,2,     170.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    1770.0,    0.0008,2
    1066.0,2,    4.4433,2,   34.4393,2,     170.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1772.2,    0.0008,2
    1068.0,2,    4.4359,2,   34.4400,2,     169.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    1774.5,    0.0004,2
    1070.0,2,    4.4211,2,   34.4409,2,     169.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1776.8,    0.0008,2
    1072.0,2,    4.4129,2,   34.4415,2,     169.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1778.2,    0.0008,2
    1074.0,2,    4.4069,2,   34.4427,2,     169.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1779.5,    0.0004,2
    1076.0,2,    4.3995,2,   34.4421,2,     168.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        59,    1781.5,    0.0004,2
    1078.0,2,    4.3947,2,   34.4418,2,     168.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        96,    1784.8,    0.0004,2
    1080.0,2,    4.4078,2,   34.4470,2,     168.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1787.8,    0.0004,2
    1082.0,2,    4.3950,2,   34.4493,2,     168.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1789.2,    0.0008,2
    1084.0,2,    4.3783,2,   34.4489,2,     168.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        23,    1790.3,    0.0008,2
    1086.0,2,    4.3867,2,   34.4528,2,     167.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1791.2,    0.0008,2
    1088.0,2,    4.3888,2,   34.4559,2,     166.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1792.2,    0.0008,2
    1090.0,2,    4.3896,2,   34.4541,2,     165.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1795.2,    0.0008,2
    1092.0,2,    4.3649,2,   34.4561,2,     165.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1798.8,    0.0008,2
    1094.0,2,    4.3467,2,   34.4560,2,     164.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1800.5,    0.0008,2
    1096.0,2,    4.3142,2,   34.4553,2,     164.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1802.0,    0.0008,2
    1098.0,2,    4.3123,2,   34.4581,2,     163.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        23,    1803.3,    0.0008,2
    1100.0,2,    4.3158,2,   34.4598,2,     163.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        84,    1805.5,    0.0012,2
    1102.0,2,    4.3061,2,   34.4618,2,     162.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    1808.8,    0.0008,2
    1104.0,2,    4.3034,2,   34.4620,2,     162.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1811.0,    0.0008,2
    1106.0,2,    4.3018,2,   34.4637,2,     162.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        35,    1812.5,    0.0008,2
    1108.0,2,    4.3017,2,   34.4702,2,     161.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        12,    1813.5,    0.0012,2
    1110.0,2,    4.2860,2,   34.4688,2,     161.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        59,    1815.0,    0.0012,2
    1112.0,2,    4.2941,2,   34.4672,2,     160.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        71,    1817.7,    0.0012,2
    1114.0,2,    4.2699,2,   34.4701,2,     160.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        47,    1820.3,    0.0008,2
    1116.0,2,    4.2680,2,   34.4719,2,     159.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1822.2,    0.0008,2
    1118.0,2,    4.2332,2,   34.4708,2,     159.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        47,    1824.3,    0.0008,2
    1120.0,2,    4.2105,2,   34.4705,2,     159.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1825.8,    0.0008,2
    1122.0,2,    4.2242,2,   34.4753,2,     159.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        35,    1827.0,    0.0008,2
    1124.0,2,    4.2328,2,   34.4788,2,     158.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    1829.6,    0.0012,2
    1126.0,2,    4.2067,2,   34.4796,2,     157.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        35,    1832.5,    0.0008,2
    1128.0,2,    4.1870,2,   34.4801,2,     157.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1834.0,    0.0004,2
    1130.0,2,    4.1675,2,   34.4790,2,     157.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1835.5,    0.0004,2
    1132.0,2,    4.1417,2,   34.4766,2,     157.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        84,    1838.0,    0.0004,2
    1134.0,2,    4.1328,2,   34.4770,2,     157.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1840.5,    0.0004,2
    1136.0,2,    4.1318,2,   34.4783,2,     158.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1841.8,    0.0004,2
    1138.0,2,    4.1261,2,   34.4793,2,     158.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1842.8,    0.0004,2
    1140.0,2,    4.1192,2,   34.4784,2,     157.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        47,    1845.1,    0.0004,2
    1142.0,2,    4.1050,2,   34.4792,2,     158.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        35,    1849.5,    0.0004,2
    1144.0,2,    4.0817,2,   34.4776,2,     158.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1850.8,    0.0004,2
    1146.0,2,    4.0831,2,   34.4792,2,     157.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1851.8,    0.0004,2
    1148.0,2,    4.0769,2,   34.4808,2,     157.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1853.0,    0.0004,2
    1150.0,2,    4.0634,2,   34.4809,2,     158.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1854.8,    0.0004,2
    1152.0,2,    4.0612,2,   34.4798,2,     157.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,       107,    1858.0,    0.0004,2
    1154.0,2,    4.0309,2,   34.4799,2,     158.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1861.0,    0.0004,2
    1156.0,2,    3.9993,2,   34.4791,2,     158.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1862.5,    0.0004,2
    1158.0,2,    3.9950,2,   34.4790,2,     158.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1864.0,    0.0004,2
    1160.0,2,    3.9924,2,   34.4792,2,     158.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1865.5,    0.0004,2
    1162.0,2,    3.9692,2,   34.4791,2,     158.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        35,    1867.0,    0.0004,2
    1164.0,2,    3.9572,2,   34.4779,2,     159.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    1869.9,    0.0004,2
    1166.0,2,    3.9449,2,   34.4778,2,     159.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        23,    1873.3,    0.0004,2
    1168.0,2,    3.9414,2,   34.4770,2,     159.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1874.2,    0.0004,2
    1170.0,2,    3.9294,2,   34.4771,2,     159.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1875.2,    0.0004,2
    1172.0,2,    3.9255,2,   34.4772,2,     159.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        94,    1877.9,    0.0004,2
    1174.0,2,    3.9228,2,   34.4778,2,     160.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1881.0,    0.0004,2
    1176.0,2,    3.9125,2,   34.4816,2,     160.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        35,    1882.5,    0.0004,2
    1178.0,2,    3.8777,2,   34.4827,2,     160.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        23,    1883.8,    0.0004,2
    1180.0,2,    3.8553,2,   34.4809,2,     160.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1885.0,    0.0008,2
    1182.0,2,    3.8662,2,   34.4811,2,     159.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        95,    1888.0,    0.0004,2
    1184.0,2,    3.8462,2,   34.4828,2,     159.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1891.0,    0.0008,2
    1186.0,2,    3.8204,2,   34.4822,2,     159.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1892.5,    0.0004,2
    1188.0,2,    3.8017,2,   34.4803,2,     159.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1894.0,    0.0008,2
    1190.0,2,    3.7747,2,   34.4789,2,     160.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1895.8,    0.0008,2
    1192.0,2,    3.7557,2,   34.4788,2,     160.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        23,    1897.2,    0.0012,2
    1194.0,2,    3.7411,2,   34.4790,2,     160.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        35,    1898.5,    0.0008,2
    1196.0,2,    3.7222,2,   34.4789,2,     161.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    1901.0,    0.0008,2
    1198.0,2,    3.7060,2,   34.4803,2,     162.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1903.5,    0.0020,2
    1200.0,2,    3.7019,2,   34.4807,2,     162.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    1906.0,    0.0008,2
    1202.0,2,    3.6992,2,   34.4810,2,     162.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1908.8,    0.0008,2
    1204.0,2,    3.6959,2,   34.4815,2,     162.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1910.5,    0.0008,2
    1206.0,2,    3.6897,2,   34.4831,2,     162.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1911.8,    0.0008,2
    1208.0,2,    3.6877,2,   34.4836,2,     162.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1912.8,    0.0008,2
    1210.0,2,    3.6850,2,   34.4852,2,     162.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1913.8,    0.0012,2
    1212.0,2,    3.6933,2,   34.4846,2,     161.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    1916.9,    0.0012,2
    1214.0,2,    3.6915,2,   34.4853,2,     161.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1920.5,    0.0008,2
    1216.0,2,    3.6822,2,   34.4875,2,     161.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1922.0,    0.0008,2
    1218.0,2,    3.6729,2,   34.4868,2,     161.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1923.5,    0.0012,2
    1220.0,2,    3.6653,2,   34.4867,2,     161.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1925.0,    0.0012,2
    1222.0,2,    3.6666,2,   34.4891,2,     160.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1926.8,    0.0008,2
    1224.0,2,    3.6695,2,   34.4895,2,     160.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        83,    1929.5,    0.0008,2
    1226.0,2,    3.6625,2,   34.4927,2,     160.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1931.8,    0.0008,2
    1228.0,2,    3.6574,2,   34.4937,2,     160.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1933.0,    0.0008,2
    1230.0,2,    3.6554,2,   34.4943,2,     159.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1935.4,    0.0008,2
    1232.0,2,    3.6522,2,   34.4946,2,     159.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1939.0,    0.0008,2
    1234.0,2,    3.6407,2,   34.4960,2,     159.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1940.5,    0.0008,2
    1236.0,2,    3.6351,2,   34.4967,2,     159.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1941.8,    0.0008,2
    1238.0,2,    3.6275,2,   34.4973,2,     159.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1943.0,    0.0008,2
    1240.0,2,    3.6251,2,   34.4975,2,     158.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1944.5,    0.0008,2
    1242.0,2,    3.6014,2,   34.4970,2,     158.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        47,    1946.2,    0.0008,2
    1244.0,2,    3.5980,2,   34.4965,2,     158.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        96,    1949.6,    0.0008,2
    1246.0,2,    3.5868,2,   34.4969,2,     159.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1953.2,    0.0008,2
    1248.0,2,    3.5845,2,   34.4972,2,     159.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1954.8,    0.0008,2
    1250.0,2,    3.5808,2,   34.4986,2,     159.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1955.8,    0.0008,2
    1252.0,2,    3.5741,2,   34.4988,2,     159.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1957.0,    0.0008,2
    1254.0,2,    3.5696,2,   34.4996,2,     159.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1959.0,    0.0008,2
    1256.0,2,    3.5692,2,   34.5004,2,     159.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1961.2,    0.0008,2
    1258.0,2,    3.5675,2,   34.5021,2,     159.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    1963.5,    0.0012,2
    1260.0,2,    3.5686,2,   34.5038,2,     158.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    1966.0,    0.0012,2
    1262.0,2,    3.5663,2,   34.5048,2,     158.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1968.0,    0.0012,2
    1264.0,2,    3.5685,2,   34.5064,2,     158.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1969.2,    0.0012,2
    1266.0,2,    3.5703,2,   34.5084,2,     157.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        71,    1971.5,    0.0008,2
    1268.0,2,    3.5758,2,   34.5102,2,     157.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1975.0,    0.0012,2
    1270.0,2,    3.5860,2,   34.5158,2,     157.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1976.5,    0.0008,2
    1272.0,2,    3.5861,2,   34.5169,2,     156.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1978.0,    0.0008,2
    1274.0,2,    3.5842,2,   34.5191,2,     156.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1979.8,    0.0004,2
    1276.0,2,    3.5849,2,   34.5205,2,     155.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        23,    1981.2,    0.0004,2
    1278.0,2,    3.5625,2,   34.5198,2,     154.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1982.5,    0.0004,2
    1280.0,2,    3.5439,2,   34.5182,2,     154.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1983.8,    0.0008,2
    1282.0,2,    3.5467,2,   34.5184,2,     154.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        59,    1987.2,    0.0008,2
    1284.0,2,    3.5389,2,   34.5237,2,     154.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1991.8,    0.0008,2
    1286.0,2,    3.5236,2,   34.5244,2,     154.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1992.8,    0.0008,2
    1288.0,2,    3.5184,2,   34.5231,2,     154.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1993.8,    0.0012,2
    1290.0,2,    3.5205,2,   34.5241,2,     154.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1994.8,    0.0008,2
    1292.0,2,    3.5159,2,   34.5252,2,     153.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1996.0,    0.0008,2
    1294.0,2,    3.5186,2,   34.5251,2,     153.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,       120,    1999.2,    0.0008,2
    1296.0,2,    3.5166,2,   34.5260,2,     153.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        47,    2002.8,    0.0012,2
    1298.0,2,    3.5097,2,   34.5295,2,     153.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2004.5,    0.0008,2
    1300.0,2,    3.5074,2,   34.5306,2,     153.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2005.8,    0.0012,2
    1302.0,2,    3.5039,2,   34.5328,2,     153.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2007.0,    0.0008,2
    1304.0,2,    3.5000,2,   34.5343,2,     153.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    2008.8,    0.0008,2
    1306.0,2,    3.4991,2,   34.5343,2,     152.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2011.2,    0.0008,2
    1308.0,2,    3.4987,2,   34.5343,2,     152.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2014.0,    0.0008,2
    1310.0,2,    3.4951,2,   34.5347,2,     152.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2016.0,    0.0008,2
    1312.0,2,    3.4844,2,   34.5364,2,     152.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    2017.2,    0.0008,2
    1314.0,2,    3.4796,2,   34.5368,2,     152.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2018.2,    0.0004,2
    1316.0,2,    3.4793,2,   34.5371,2,     151.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    2020.6,    0.0004,2
    1318.0,2,    3.4766,2,   34.5375,2,     151.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2023.5,    0.0004,2
    1320.0,2,    3.4699,2,   34.5383,2,     151.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2025.2,    0.0004,2
    1322.0,2,    3.4657,2,   34.5387,2,     151.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2027.8,    0.0004,2
    1324.0,2,    3.4560,2,   34.5408,2,     151.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2029.8,    0.0004,2
    1326.0,2,    3.4519,2,   34.5416,2,     151.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2031.0,    0.0004,2
    1328.0,2,    3.4446,2,   34.5432,2,     151.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2032.8,    0.0004,2
    1330.0,2,    3.4313,2,   34.5450,2,     151.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2034.8,    0.0004,2
    1332.0,2,    3.4214,2,   34.5468,2,     151.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2036.5,    0.0004,2
    1334.0,2,    3.4184,2,   34.5473,2,     151.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    2039.0,    0.0004,2
