CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07202_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 72
CASTNO = 2
DATE = 20160309
TIME = 0803
LATITUDE = -33.9960
LONGITUDE = 94.9989
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3438.0,2,    1.2702,2,   34.7258,2,     202.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3886.8,    0.0004,2
    3440.0,2,    1.2674,2,   34.7258,2,     202.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3888.8,    0.0004,2
    3442.0,2,    1.2611,2,   34.7255,2,     202.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3890.5,    0.0004,2
    3444.0,2,    1.2604,2,   34.7253,2,     202.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3892.2,    0.0004,2
    3446.0,2,    1.2589,2,   34.7251,2,     202.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        84,    3895.0,    0.0004,2
    3448.0,2,    1.2588,2,   34.7251,2,     202.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3897.5,    0.0004,2
    3450.0,2,    1.2580,2,   34.7251,2,     202.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3899.0,    0.0004,2
    3452.0,2,    1.2574,2,   34.7252,2,     202.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3900.5,    0.0004,2
    3454.0,2,    1.2570,2,   34.7252,2,     202.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3902.0,    0.0004,2
    3456.0,2,    1.2567,2,   34.7251,2,     202.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    3904.0,    0.0004,2
    3458.0,2,    1.2565,2,   34.7250,2,     202.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        84,    3907.0,    0.0004,2
    3460.0,2,    1.2560,2,   34.7251,2,     202.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3909.5,    0.0004,2
    3462.0,2,    1.2549,2,   34.7250,2,     202.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3911.0,    0.0004,2
    3464.0,2,    1.2542,2,   34.7251,2,     202.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3912.5,    0.0004,2
    3466.0,2,    1.2531,2,   34.7250,2,     202.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3914.0,    0.0004,2
    3468.0,2,    1.2504,2,   34.7248,2,     202.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    3916.0,    0.0004,2
    3470.0,2,    1.2485,2,   34.7247,2,     202.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    3918.8,    0.0004,2
    3472.0,2,    1.2467,2,   34.7245,2,     202.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3921.0,    0.0004,2
    3474.0,2,    1.2445,2,   34.7245,2,     202.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3922.5,    0.0004,2
    3476.0,2,    1.2413,2,   34.7245,2,     202.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3924.2,    0.0004,2
    3478.0,2,    1.2398,2,   34.7243,2,     202.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    3926.5,    0.0004,2
    3480.0,2,    1.2390,2,   34.7242,2,     202.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3928.5,    0.0004,2
    3482.0,2,    1.2386,2,   34.7241,2,     202.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3930.0,    0.0004,2
    3484.0,2,    1.2361,2,   34.7242,2,     202.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3931.8,    0.0004,2
    3486.0,2,    1.2337,2,   34.7240,2,     202.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    3934.2,    0.0004,2
    3488.0,2,    1.2314,2,   34.7240,2,     202.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3936.8,    0.0004,2
    3490.0,2,    1.2313,2,   34.7240,2,     202.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3938.8,    0.0004,2
    3492.0,2,    1.2301,2,   34.7241,2,     202.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3940.5,    0.0004,2
    3494.0,2,    1.2294,2,   34.7239,2,     202.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3941.8,    0.0004,2
    3496.0,2,    1.2290,2,   34.7238,2,     202.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3943.2,    0.0004,2
    3498.0,2,    1.2289,2,   34.7238,2,     202.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    3945.5,    0.0004,2
    3500.0,2,    1.2287,2,   34.7237,2,     202.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    3948.2,    0.0004,2
    3502.0,2,    1.2285,2,   34.7238,2,     202.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3950.5,    0.0004,2
    3504.0,2,    1.2266,2,   34.7238,2,     202.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3952.0,    0.0008,2
    3506.0,2,    1.2243,2,   34.7236,2,     202.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3953.5,    0.0004,2
    3508.0,2,    1.2215,2,   34.7235,2,     202.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3955.2,    0.0004,2
    3510.0,2,    1.2208,2,   34.7234,2,     202.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3957.2,    0.0004,2
    3512.0,2,    1.2205,2,   34.7233,2,     202.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3959.5,    0.0004,2
    3514.0,2,    1.2194,2,   34.7234,2,     202.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    3961.8,    0.0004,2
    3516.0,2,    1.2184,2,   34.7234,2,     202.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    3964.0,    0.0004,2
    3518.0,2,    1.2164,2,   34.7233,2,     202.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3966.2,    0.0004,2
    3520.0,2,    1.2135,2,   34.7231,2,     202.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3967.8,    0.0004,2
    3522.0,2,    1.2130,2,   34.7230,2,     202.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3969.0,    0.0008,2
    3524.0,2,    1.2109,2,   34.7230,2,     202.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3970.5,    0.0004,2
    3526.0,2,    1.2117,2,   34.7229,2,     202.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,       108,    3973.5,    0.0008,2
    3528.0,2,    1.2078,2,   34.7231,2,     203.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3976.5,    0.0004,2
    3530.0,2,    1.2062,2,   34.7228,2,     202.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3977.8,    0.0004,2
    3532.0,2,    1.2056,2,   34.7227,2,     202.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    3979.2,    0.0008,2
    3534.0,2,    1.2053,2,   34.7228,2,     202.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3981.0,    0.0004,2
    3536.0,2,    1.2037,2,   34.7227,2,     202.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3982.8,    0.0008,2
    3538.0,2,    1.2028,2,   34.7225,2,     203.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    3985.2,    0.0008,2
    3540.0,2,    1.2018,2,   34.7225,2,     203.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3987.8,    0.0004,2
    3542.0,2,    1.2004,2,   34.7226,2,     203.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3989.5,    0.0008,2
    3544.0,2,    1.1963,2,   34.7225,2,     203.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3991.2,    0.0008,2
    3546.0,2,    1.1946,2,   34.7223,2,     203.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3993.0,    0.0004,2
    3548.0,2,    1.1935,2,   34.7221,2,     203.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3994.5,    0.0004,2
    3550.0,2,    1.1927,2,   34.7222,2,     203.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        96,    3997.2,    0.0004,2
    3552.0,2,    1.1907,2,   34.7220,2,     203.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    4000.2,    0.0008,2
    3554.0,2,    1.1895,2,   34.7222,2,     203.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4002.0,    0.0008,2
    3556.0,2,    1.1885,2,   34.7221,2,     203.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    4003.2,    0.0008,2
    3558.0,2,    1.1877,2,   34.7219,2,     203.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4004.5,    0.0004,2
    3560.0,2,    1.1852,2,   34.7219,2,     203.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4006.5,    0.0008,2
    3562.0,2,    1.1863,2,   34.7216,2,     203.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        84,    4009.5,    0.0004,2
    3564.0,2,    1.1831,2,   34.7216,2,     203.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4012.0,    0.0008,2
    3566.0,2,    1.1828,2,   34.7217,2,     203.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4013.5,    0.0008,2
    3568.0,2,    1.1828,2,   34.7217,2,     203.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    4014.8,    0.0008,2
    3570.0,2,    1.1828,2,   34.7217,2,     203.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4016.0,    0.0008,2
    3572.0,2,    1.1831,2,   34.7217,2,     203.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,       108,    4019.0,    0.0008,2
    3574.0,2,    1.1829,2,   34.7215,2,     203.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4022.2,    0.0008,2
    3576.0,2,    1.1821,2,   34.7215,2,     203.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    4023.8,    0.0008,2
    3578.0,2,    1.1800,2,   34.7215,2,     203.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4025.0,    0.0008,2
    3580.0,2,    1.1786,2,   34.7215,2,     203.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4026.5,    0.0004,2
    3582.0,2,    1.1781,2,   34.7214,2,     203.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4028.2,    0.0004,2
    3584.0,2,    1.1779,2,   34.7213,2,     203.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4030.2,    0.0004,2
    3586.0,2,    1.1761,2,   34.7213,2,     203.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4032.5,    0.0008,2
    3588.0,2,    1.1744,2,   34.7211,2,     203.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    4035.2,    0.0004,2
    3590.0,2,    1.1724,2,   34.7210,2,     203.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4037.5,    0.0004,2
    3592.0,2,    1.1718,2,   34.7209,2,     203.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    4038.8,    0.0008,2
    3594.0,2,    1.1707,2,   34.7211,2,     203.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4040.0,    0.0004,2
    3596.0,2,    1.1702,2,   34.7211,2,     203.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4041.5,    0.0008,2
    3598.0,2,    1.1711,2,   34.7209,2,     203.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,       108,    4044.5,    0.0008,2
    3600.0,2,    1.1701,2,   34.7211,2,     203.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4047.5,    0.0008,2
    3602.0,2,    1.1699,2,   34.7211,2,     203.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4049.0,    0.0004,2
    3604.0,2,    1.1694,2,   34.7210,2,     203.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    4050.2,    0.0008,2
    3606.0,2,    1.1686,2,   34.7208,2,     203.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4051.5,    0.0008,2
    3608.0,2,    1.1678,2,   34.7208,2,     203.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4053.2,    0.0008,2
    3610.0,2,    1.1685,2,   34.7207,2,     203.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,       108,    4056.5,    0.0008,2
    3612.0,2,    1.1672,2,   34.7208,2,     203.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4059.5,    0.0008,2
    3614.0,2,    1.1664,2,   34.7209,2,     203.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    4060.8,    0.0008,2
    3616.0,2,    1.1658,2,   34.7207,2,     203.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    4061.8,    0.0004,2
    3618.0,2,    1.1654,2,   34.7207,2,     203.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4063.2,    0.0008,2
    3620.0,2,    1.1651,2,   34.7206,2,     203.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        84,    4066.0,    0.0008,2
    3622.0,2,    1.1636,2,   34.7205,2,     203.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4068.8,    0.0008,2
    3624.0,2,    1.1633,2,   34.7205,2,     203.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4070.5,    0.0004,2
    3626.0,2,    1.1626,2,   34.7206,2,     203.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4072.0,    0.0008,2
    3628.0,2,    1.1618,2,   34.7206,2,     203.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    4073.5,    0.0004,2
    3630.0,2,    1.1602,2,   34.7206,2,     203.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4075.2,    0.0008,2
    3632.0,2,    1.1599,2,   34.7203,2,     203.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        96,    4078.2,    0.0004,2
    3634.0,2,    1.1571,2,   34.7203,2,     203.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4081.0,    0.0008,2
    3636.0,2,    1.1571,2,   34.7203,2,     203.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    4082.2,    0.0008,2
    3638.0,2,    1.1569,2,   34.7201,2,     203.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    4083.2,    0.0008,2
    3640.0,2,    1.1560,2,   34.7202,2,     203.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4084.8,    0.0008,2
    3642.0,2,    1.1566,2,   34.7201,2,     203.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        96,    4087.8,    0.0008,2
    3644.0,2,    1.1541,2,   34.7200,2,     203.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4090.8,    0.0004,2
    3646.0,2,    1.1535,2,   34.7200,2,     203.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4092.5,    0.0004,2
    3648.0,2,    1.1532,2,   34.7201,2,     203.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    4093.8,    0.0008,2
    3650.0,2,    1.1513,2,   34.7199,2,     203.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    4095.0,    0.0008,2
    3652.0,2,    1.1500,2,   34.7198,2,     203.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4096.8,    0.0008,2
    3654.0,2,    1.1489,2,   34.7198,2,     203.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4099.0,    0.0008,2
    3656.0,2,    1.1495,2,   34.7196,2,     203.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        84,    4102.0,    0.0008,2
    3658.0,2,    1.1490,2,   34.7197,2,     203.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4104.5,    0.0004,2
    3660.0,2,    1.1488,2,   34.7197,2,     203.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    4105.8,    0.0008,2
    3662.0,2,    1.1482,2,   34.7198,2,     203.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4107.2,    0.0008,2
    3664.0,2,    1.1475,2,   34.7198,2,     203.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4109.2,    0.0008,2
    3666.0,2,    1.1461,2,   34.7196,2,     203.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4111.2,    0.0008,2
    3668.0,2,    1.1458,2,   34.7196,2,     203.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4113.0,    0.0008,2
    3670.0,2,    1.1457,2,   34.7196,2,     203.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        84,    4115.5,    0.0008,2
    3672.0,2,    1.1450,2,   34.7196,2,     203.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4118.2,    0.0008,2
    3674.0,2,    1.1432,2,   34.7196,2,     203.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4120.0,    0.0008,2
    3676.0,2,    1.1420,2,   34.7195,2,     203.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    4121.2,    0.0008,2
    3678.0,2,    1.1407,2,   34.7194,2,     203.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    4123.0,    0.0008,2
    3680.0,2,    1.1400,2,   34.7194,2,     203.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4125.2,    0.0008,2
    3682.0,2,    1.1398,2,   34.7193,2,     203.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4127.2,    0.0008,2
    3684.0,2,    1.1392,2,   34.7192,2,     203.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    4129.5,    0.0008,2
    3686.0,2,    1.1391,2,   34.7191,2,     203.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4132.0,    0.0004,2
    3688.0,2,    1.1384,2,   34.7193,2,     203.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4134.0,    0.0008,2
    3690.0,2,    1.1378,2,   34.7193,2,     204.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    4135.2,    0.0008,2
    3692.0,2,    1.1372,2,   34.7193,2,     203.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4136.5,    0.0004,2
    3694.0,2,    1.1374,2,   34.7193,2,     203.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        84,    4139.0,    0.0008,2
    3696.0,2,    1.1378,2,   34.7190,2,     203.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    4142.0,    0.0008,2
    3698.0,2,    1.1374,2,   34.7191,2,     203.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4144.0,    0.0008,2
    3700.0,2,    1.1366,2,   34.7192,2,     203.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4145.5,    0.0008,2
    3702.0,2,    1.1359,2,   34.7192,2,     203.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4147.0,    0.0008,2
    3704.0,2,    1.1358,2,   34.7192,2,     203.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4148.5,    0.0008,2
    3706.0,2,    1.1354,2,   34.7190,2,     203.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4150.2,    0.0008,2
    3708.0,2,    1.1351,2,   34.7189,2,     204.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        96,    4153.2,    0.0008,2
    3710.0,2,    1.1317,2,   34.7191,2,     204.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4156.0,    0.0008,2
    3712.0,2,    1.1299,2,   34.7188,2,     203.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4157.5,    0.0008,2
    3714.0,2,    1.1298,2,   34.7187,2,     203.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4159.0,    0.0008,2
    3716.0,2,    1.1297,2,   34.7187,2,     203.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4160.5,    0.0008,2
    3718.0,2,    1.1293,2,   34.7186,2,     203.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4162.2,    0.0008,2
    3720.0,2,    1.1289,2,   34.7186,2,     203.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    4164.8,    0.0008,2
    3722.0,2,    1.1284,2,   34.7186,2,     203.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4167.2,    0.0008,2
    3724.0,2,    1.1278,2,   34.7186,2,     203.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4169.2,    0.0008,2
    3726.0,2,    1.1260,2,   34.7185,2,     204.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4171.0,    0.0008,2
    3728.0,2,    1.1254,2,   34.7184,2,     204.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4172.8,    0.0008,2
    3730.0,2,    1.1253,2,   34.7185,2,     203.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4174.8,    0.0008,2
    3732.0,2,    1.1254,2,   34.7183,2,     203.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4176.5,    0.0008,2
    3734.0,2,    1.1239,2,   34.7183,2,     203.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4178.0,    0.0008,2
    3736.0,2,    1.1232,2,   34.7184,2,     204.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        84,    4180.8,    0.0008,2
    3738.0,2,    1.1227,2,   34.7183,2,     204.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4184.2,    0.0008,2
    3740.0,2,    1.1219,2,   34.7184,2,     204.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    4185.8,    0.0008,2
    3742.0,2,    1.1215,2,   34.7181,2,     203.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    4186.8,    0.0008,2
    3744.0,2,    1.1213,2,   34.7182,2,     204.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4188.0,    0.0012,2
    3746.0,2,    1.1206,2,   34.7182,2,     203.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4189.8,    0.0008,2
    3748.0,2,    1.1213,2,   34.7180,2,     204.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        96,    4192.8,    0.0008,2
    3750.0,2,    1.1183,2,   34.7179,2,     204.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4195.5,    0.0008,2
    3752.0,2,    1.1167,2,   34.7179,2,     204.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4197.0,    0.0008,2
    3754.0,2,    1.1161,2,   34.7180,2,     204.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4198.5,    0.0008,2
    3756.0,2,    1.1161,2,   34.7178,2,     204.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4200.0,    0.0012,2
    3758.0,2,    1.1163,2,   34.7179,2,     204.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4201.8,    0.0008,2
    3760.0,2,    1.1163,2,   34.7179,2,     204.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        84,    4204.5,    0.0008,2
    3762.0,2,    1.1155,2,   34.7177,2,     204.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4207.2,    0.0008,2
    3764.0,2,    1.1145,2,   34.7177,2,     204.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4209.0,    0.0008,2
    3766.0,2,    1.1140,2,   34.7179,2,     204.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4210.5,    0.0008,2
    3768.0,2,    1.1131,2,   34.7178,2,     204.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4212.0,    0.0012,2
    3770.0,2,    1.1128,2,   34.7177,2,     204.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    4214.2,    0.0008,2
    3772.0,2,    1.1119,2,   34.7176,2,     204.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4216.8,    0.0008,2
    3774.0,2,    1.1115,2,   34.7176,2,     204.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4218.5,    0.0008,2
    3776.0,2,    1.1112,2,   34.7177,2,     204.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4220.2,    0.0008,2
