CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04102_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 41
CASTNO = 2
DATE = 20160301
TIME = 0333
LATITUDE = -50.5401
LONGITUDE = 89.8300
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3440.0,2,    0.5628,2,   34.6917,2,     216.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3956.8,    0.0140,2
    3442.0,2,    0.5589,2,   34.6916,2,     216.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3958.5,    0.0144,2
    3444.0,2,    0.5543,2,   34.6913,2,     216.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3960.0,    0.0140,2
    3446.0,2,    0.5529,2,   34.6912,2,     216.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3961.8,    0.0140,2
    3448.0,2,    0.5515,2,   34.6911,2,     216.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    3964.2,    0.0140,2
    3450.0,2,    0.5506,2,   34.6911,2,     216.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3966.5,    0.0136,2
    3452.0,2,    0.5504,2,   34.6909,2,     216.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3968.0,    0.0152,2
    3454.0,2,    0.5496,2,   34.6910,2,     216.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3970.0,    0.0140,2
    3456.0,2,    0.5489,2,   34.6910,2,     216.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3972.2,    0.0144,2
    3458.0,2,    0.5442,2,   34.6909,2,     216.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3974.2,    0.0140,2
    3460.0,2,    0.5418,2,   34.6906,2,     216.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3976.2,    0.0148,2
    3462.0,2,    0.5417,2,   34.6905,2,     216.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3978.2,    0.0144,2
    3464.0,2,    0.5416,2,   34.6906,2,     216.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3980.0,    0.0144,2
    3466.0,2,    0.5410,2,   34.6904,2,     216.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    3982.2,    0.0148,2
    3468.0,2,    0.5411,2,   34.6904,2,     216.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    3984.8,    0.0144,2
    3470.0,2,    0.5387,2,   34.6905,2,     216.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3986.5,    0.0148,2
    3472.0,2,    0.5386,2,   34.6905,2,     216.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3988.0,    0.0148,2
    3474.0,2,    0.5387,2,   34.6903,2,     216.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3989.8,    0.0148,2
    3476.0,2,    0.5388,2,   34.6903,2,     216.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3992.0,    0.0152,2
    3478.0,2,    0.5388,2,   34.6904,2,     216.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    3994.8,    0.0148,2
    3480.0,2,    0.5381,2,   34.6904,2,     216.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3997.0,    0.0148,2
    3482.0,2,    0.5381,2,   34.6903,2,     216.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    3998.2,    0.0148,2
    3484.0,2,    0.5367,2,   34.6903,2,     216.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3999.8,    0.0148,2
    3486.0,2,    0.5314,2,   34.6900,2,     216.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4002.0,    0.0160,2
    3488.0,2,    0.5285,2,   34.6899,2,     216.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4004.2,    0.0164,2
    3490.0,2,    0.5262,2,   34.6897,2,     216.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    4006.8,    0.0160,2
    3492.0,2,    0.5243,2,   34.6896,2,     216.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4009.0,    0.0160,2
    3494.0,2,    0.5234,2,   34.6894,2,     217.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    4010.2,    0.0164,2
    3496.0,2,    0.5217,2,   34.6894,2,     217.1,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    4011.8,    0.0164,2
    3498.0,2,    0.5214,2,   34.6894,2,     216.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4014.2,    0.0168,2
    3500.0,2,    0.5214,2,   34.6893,2,     217.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4016.8,    0.0160,2
    3502.0,2,    0.5212,2,   34.6893,2,     216.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4018.5,    0.0172,2
    3504.0,2,    0.5193,2,   34.6892,2,     216.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4020.0,    0.0168,2
    3506.0,2,    0.5161,2,   34.6892,2,     217.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4021.5,    0.0172,2
    3508.0,2,    0.5160,2,   34.6890,2,     217.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    4024.0,    0.0172,2
    3510.0,2,    0.5156,2,   34.6889,2,     217.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4026.8,    0.0176,2
    3512.0,2,    0.5122,2,   34.6890,2,     217.4,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4028.5,    0.0188,2
    3514.0,2,    0.5065,2,   34.6888,2,     217.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4030.0,    0.0188,2
    3516.0,2,    0.5051,2,   34.6887,2,     217.1,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        60,    4032.0,    0.0192,2
    3518.0,2,    0.5051,2,   34.6886,2,     217.2,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        60,    4034.5,    0.0188,2
    3520.0,2,    0.5056,2,   34.6885,2,     217.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4036.5,    0.0196,2
    3522.0,2,    0.5046,2,   34.6885,2,     217.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4038.0,    0.0188,2
    3524.0,2,    0.5045,2,   34.6885,2,     217.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4039.8,    0.0192,2
    3526.0,2,    0.5052,2,   34.6885,2,     217.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4042.2,    0.0192,2
    3528.0,2,    0.5061,2,   34.6886,2,     217.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4044.5,    0.0188,2
    3530.0,2,    0.5057,2,   34.6887,2,     217.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4046.0,    0.0192,2
    3532.0,2,    0.5037,2,   34.6886,2,     217.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4047.8,    0.0192,2
    3534.0,2,    0.4996,2,   34.6884,2,     217.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4050.0,    0.0184,2
    3536.0,2,    0.5004,2,   34.6882,2,     217.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4052.2,    0.0188,2
    3538.0,2,    0.4996,2,   34.6883,2,     217.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4054.2,    0.0188,2
    3540.0,2,    0.4979,2,   34.6883,2,     217.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4056.0,    0.0180,2
    3542.0,2,    0.4966,2,   34.6883,2,     217.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4057.5,    0.0184,2
    3544.0,2,    0.4955,2,   34.6882,2,     217.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    4059.8,    0.0188,2
    3546.0,2,    0.4953,2,   34.6879,2,     217.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4062.8,    0.0192,2
    3548.0,2,    0.4950,2,   34.6880,2,     217.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    4064.8,    0.0188,2
    3550.0,2,    0.4946,2,   34.6881,2,     217.5,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4066.0,    0.0188,2
    3552.0,2,    0.4942,2,   34.6880,2,     217.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4067.5,    0.0188,2
    3554.0,2,    0.4932,2,   34.6878,2,     217.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4069.5,    0.0184,2
    3556.0,2,    0.4925,2,   34.6877,2,     217.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4071.8,    0.0188,2
    3558.0,2,    0.4924,2,   34.6878,2,     217.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4073.8,    0.0196,2
    3560.0,2,    0.4925,2,   34.6878,2,     217.4,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    4075.8,    0.0192,2
    3562.0,2,    0.4928,2,   34.6878,2,     217.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4078.0,    0.0192,2
    3564.0,2,    0.4924,2,   34.6878,2,     217.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4080.0,    0.0196,2
    3566.0,2,    0.4921,2,   34.6878,2,     217.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4081.5,    0.0192,2
    3568.0,2,    0.4919,2,   34.6878,2,     217.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4083.2,    0.0201,2
    3570.0,2,    0.4912,2,   34.6877,2,     217.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    4086.0,    0.0192,2
    3572.0,2,    0.4893,2,   34.6876,2,     217.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4088.5,    0.0196,2
    3574.0,2,    0.4897,2,   34.6877,2,     217.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4090.0,    0.0192,2
    3576.0,2,    0.4894,2,   34.6876,2,     217.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4091.5,    0.0192,2
    3578.0,2,    0.4886,2,   34.6877,2,     217.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4093.5,    0.0233,2
    3580.0,2,    0.4886,2,   34.6875,2,     217.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4096.0,    0.0201,2
    3582.0,2,    0.4890,2,   34.6875,2,     217.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4098.2,    0.0196,2
    3584.0,2,    0.4888,2,   34.6877,2,     217.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4100.0,    0.0196,2
    3586.0,2,    0.4864,2,   34.6876,2,     217.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4101.5,    0.0196,2
    3588.0,2,    0.4862,2,   34.6875,2,     217.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4103.8,    0.0192,2
    3590.0,2,    0.4848,2,   34.6872,2,     217.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4106.2,    0.0201,2
    3592.0,2,    0.4836,2,   34.6871,2,     218.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4108.0,    0.0188,2
    3594.0,2,    0.4835,2,   34.6872,2,     217.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4109.5,    0.0188,2
    3596.0,2,    0.4833,2,   34.6871,2,     217.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4111.0,    0.0201,2
    3598.0,2,    0.4836,2,   34.6872,2,     217.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        96,    4113.8,    0.0205,2
    3600.0,2,    0.4832,2,   34.6872,2,     217.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4116.8,    0.0201,2
    3602.0,2,    0.4834,2,   34.6873,2,     217.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    4118.2,    0.0201,2
    3604.0,2,    0.4824,2,   34.6872,2,     218.0,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4119.5,    0.0201,2
    3606.0,2,    0.4806,2,   34.6872,2,     217.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4121.0,    0.0205,2
    3608.0,2,    0.4815,2,   34.6870,2,     217.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        96,    4123.8,    0.0209,2
    3610.0,2,    0.4801,2,   34.6869,2,     217.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4126.5,    0.0201,2
    3612.0,2,    0.4800,2,   34.6870,2,     217.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4128.0,    0.0192,2
    3614.0,2,    0.4801,2,   34.6871,2,     217.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4129.5,    0.0201,2
    3616.0,2,    0.4796,2,   34.6871,2,     217.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4131.5,    0.0201,2
    3618.0,2,    0.4793,2,   34.6869,2,     217.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4134.0,    0.0196,2
    3620.0,2,    0.4792,2,   34.6869,2,     217.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4136.0,    0.0201,2
    3622.0,2,    0.4794,2,   34.6869,2,     217.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4137.5,    0.0201,2
    3624.0,2,    0.4792,2,   34.6870,2,     217.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4139.2,    0.0205,2
    3626.0,2,    0.4770,2,   34.6868,2,     217.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4141.8,    0.0205,2
    3628.0,2,    0.4741,2,   34.6867,2,     218.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4144.0,    0.0201,2
    3630.0,2,    0.4735,2,   34.6866,2,     217.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4145.5,    0.0209,2
    3632.0,2,    0.4727,2,   34.6866,2,     217.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4147.5,    0.0213,2
    3634.0,2,    0.4728,2,   34.6865,2,     217.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4150.0,    0.0205,2
    3636.0,2,    0.4728,2,   34.6865,2,     217.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4152.0,    0.0205,2
    3638.0,2,    0.4726,2,   34.6865,2,     218.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4153.5,    0.0205,2
    3640.0,2,    0.4723,2,   34.6865,2,     218.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4155.0,    0.0201,2
    3642.0,2,    0.4722,2,   34.6866,2,     217.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        84,    4157.5,    0.0205,2
    3644.0,2,    0.4717,2,   34.6864,2,     218.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4160.2,    0.0196,2
    3646.0,2,    0.4712,2,   34.6864,2,     217.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4162.0,    0.0205,2
    3648.0,2,    0.4712,2,   34.6865,2,     218.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4163.5,    0.0205,2
    3650.0,2,    0.4715,2,   34.6865,2,     218.0,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    4165.2,    0.0205,2
    3652.0,2,    0.4718,2,   34.6864,2,     218.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4167.2,    0.0205,2
    3654.0,2,    0.4721,2,   34.6865,2,     217.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4169.2,    0.0201,2
    3656.0,2,    0.4696,2,   34.6863,2,     217.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4171.5,    0.0209,2
    3658.0,2,    0.4697,2,   34.6862,2,     218.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4173.8,    0.0205,2
    3660.0,2,    0.4698,2,   34.6863,2,     218.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4175.5,    0.0205,2
    3662.0,2,    0.4684,2,   34.6862,2,     218.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4177.0,    0.0201,2
    3664.0,2,    0.4669,2,   34.6862,2,     217.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4179.0,    0.0209,2
    3666.0,2,    0.4660,2,   34.6862,2,     218.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4181.5,    0.0205,2
    3668.0,2,    0.4648,2,   34.6861,2,     218.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4183.8,    0.0205,2
    3670.0,2,    0.4637,2,   34.6861,2,     218.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4185.5,    0.0213,2
    3672.0,2,    0.4589,2,   34.6858,2,     218.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4187.0,    0.0221,2
    3674.0,2,    0.4569,2,   34.6856,2,     218.2,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    4188.8,    0.0213,2
    3676.0,2,    0.4540,2,   34.6854,2,     218.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4191.0,    0.0237,2
    3678.0,2,    0.4542,2,   34.6854,2,     218.3,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    4193.2,    0.0225,2
    3680.0,2,    0.4542,2,   34.6855,2,     218.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4195.2,    0.0225,2
    3682.0,2,    0.4535,2,   34.6853,2,     218.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4197.2,    0.0233,2
    3684.0,2,    0.4521,2,   34.6853,2,     218.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4199.0,    0.0229,2
    3686.0,2,    0.4514,2,   34.6853,2,     218.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4200.5,    0.0237,2
    3688.0,2,    0.4495,2,   34.6852,2,     218.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4202.8,    0.0237,2
    3690.0,2,    0.4495,2,   34.6851,2,     218.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4205.2,    0.0237,2
    3692.0,2,    0.4496,2,   34.6851,2,     218.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4207.2,    0.0237,2
    3694.0,2,    0.4499,2,   34.6851,2,     218.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4209.0,    0.0237,2
    3696.0,2,    0.4495,2,   34.6851,2,     218.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4210.5,    0.0245,2
    3698.0,2,    0.4484,2,   34.6851,2,     218.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4212.5,    0.0237,2
    3700.0,2,    0.4482,2,   34.6851,2,     218.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    4215.2,    0.0233,2
    3702.0,2,    0.4479,2,   34.6851,2,     218.4,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4217.5,    0.0237,2
    3704.0,2,    0.4471,2,   34.6850,2,     218.5,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4219.0,    0.0237,2
    3706.0,2,    0.4467,2,   34.6850,2,     218.4,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        36,    4220.5,    0.0237,2
    3708.0,2,    0.4470,2,   34.6851,2,     218.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        96,    4223.2,    0.0245,2
    3710.0,2,    0.4472,2,   34.6850,2,     218.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4226.2,    0.0241,2
    3712.0,2,    0.4475,2,   34.6850,2,     218.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4227.8,    0.0237,2
    3714.0,2,    0.4465,2,   34.6851,2,     218.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4229.0,    0.0241,2
    3716.0,2,    0.4449,2,   34.6850,2,     218.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4230.5,    0.0249,2
    3718.0,2,    0.4449,2,   34.6848,2,     218.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        84,    4233.0,    0.0245,2
    3720.0,2,    0.4427,2,   34.6847,2,     218.7,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    4235.8,    0.0241,2
    3722.0,2,    0.4422,2,   34.6847,2,     218.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4237.5,    0.0245,2
    3724.0,2,    0.4407,2,   34.6847,2,     218.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4239.0,    0.0249,2
    3726.0,2,    0.4407,2,   34.6845,2,     218.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4240.8,    0.0245,2
    3728.0,2,    0.4386,2,   34.6845,2,     218.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4242.8,    0.0253,2
    3730.0,2,    0.4343,2,   34.6844,2,     218.7,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    4244.8,    0.0249,2
    3732.0,2,    0.4318,2,   34.6842,2,     218.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4247.2,    0.0245,2
    3734.0,2,    0.4324,2,   34.6842,2,     218.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4249.8,    0.0245,2
    3736.0,2,    0.4328,2,   34.6842,2,     218.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4251.5,    0.0241,2
    3738.0,2,    0.4324,2,   34.6841,2,     218.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4253.0,    0.0249,2
    3740.0,2,    0.4322,2,   34.6841,2,     218.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4254.8,    0.0261,2
    3742.0,2,    0.4311,2,   34.6842,2,     218.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4257.0,    0.0249,2
    3744.0,2,    0.4310,2,   34.6841,2,     218.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4259.0,    0.0253,2
    3746.0,2,    0.4317,2,   34.6841,2,     218.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4261.0,    0.0249,2
    3748.0,2,    0.4320,2,   34.6840,2,     218.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4263.2,    0.0245,2
    3750.0,2,    0.4300,2,   34.6840,2,     218.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4265.2,    0.0253,2
    3752.0,2,    0.4287,2,   34.6839,2,     219.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4267.0,    0.0257,2
    3754.0,2,    0.4292,2,   34.6839,2,     219.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4268.5,    0.0253,2
    3756.0,2,    0.4276,2,   34.6839,2,     218.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4270.8,    0.0261,2
    3758.0,2,    0.4266,2,   34.6837,2,     218.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4273.8,    0.0257,2
    3760.0,2,    0.4247,2,   34.6837,2,     219.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    4275.8,    0.0257,2
    3762.0,2,    0.4247,2,   34.6837,2,     219.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4277.0,    0.0257,2
    3764.0,2,    0.4245,2,   34.6838,2,     219.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4278.5,    0.0257,2
    3766.0,2,    0.4252,2,   34.6835,2,     219.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        84,    4281.3,    0.0269,2
    3768.0,2,    0.4237,2,   34.6836,2,     219.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4284.0,    0.0265,2
    3770.0,2,    0.4240,2,   34.6836,2,     219.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4285.2,    0.0257,2
    3772.0,2,    0.4241,2,   34.6836,2,     219.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4286.5,    0.0261,2
    3774.0,2,    0.4235,2,   34.6837,2,     219.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4288.8,    0.0257,2
    3776.0,2,    0.4228,2,   34.6835,2,     219.2,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        60,    4291.5,    0.0257,2
    3778.0,2,    0.4225,2,   34.6835,2,     219.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4293.8,    0.0253,2
