CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 5
CASTNO = 1
DATE = 20160219
TIME = 2233
LATITUDE = -66.2999
LONGITUDE = 78.1253
DEPTH =  2709
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2076.0,2,    0.0141,2,   34.6592,2,     231.7,2,    0.0744,1,    0.1254,1,    0.1335,1,    1.9450,1,       108,    2748.0,    0.0020,2
    2078.0,2,    0.0141,2,   34.6596,2,     231.8,2,    0.0750,1,    0.1291,1,    0.1331,1,    1.9452,1,        24,    2750.8,    0.0020,2
    2080.0,2,    0.0144,2,   34.6596,2,     231.9,2,    0.0725,1,    0.1271,1,    0.1345,1,    1.9450,1,        36,    2752.0,    0.0020,2
    2082.0,2,    0.0146,2,   34.6594,2,     231.4,2,    0.0739,1,    0.1234,1,    0.1343,1,    1.9452,1,        36,    2753.5,    0.0020,2
    2084.0,2,    0.0148,2,   34.6595,2,     231.5,2,    0.0732,1,    0.1289,1,    0.1379,1,    1.9453,1,        48,    2755.2,    0.0020,2
    2086.0,2,    0.0140,2,   34.6595,2,     231.7,2,    0.0740,1,    0.1256,1,    0.1373,1,    1.9461,1,        48,    2757.2,    0.0020,2
    2088.0,2,    0.0131,2,   34.6594,2,     231.4,2,    0.0746,1,    0.1297,1,    0.1335,1,    1.9460,1,        48,    2759.2,    0.0020,2
    2090.0,2,    0.0128,2,   34.6594,2,     231.3,2,    0.0741,1,    0.1270,1,    0.1353,1,    1.9456,1,        84,    2762.0,    0.0020,2
    2092.0,2,    0.0125,2,   34.6594,2,     231.5,2,    0.0747,1,    0.1266,1,    0.1355,1,    1.9457,1,        48,    2764.8,    0.0020,2
    2094.0,2,    0.0117,2,   34.6593,2,     231.6,2,    0.0739,1,    0.1291,1,    0.1353,1,    1.9457,1,        24,    2766.2,    0.0020,2
    2096.0,2,    0.0111,2,   34.6594,2,     231.7,2,    0.0742,1,    0.1256,1,    0.1337,1,    1.9459,1,        36,    2767.5,    0.0020,2
    2098.0,2,    0.0107,2,   34.6593,2,     231.8,2,    0.0760,1,    0.1264,1,    0.1348,1,    1.9457,1,        36,    2769.0,    0.0020,2
    2100.0,2,    0.0102,2,   34.6592,2,     231.6,2,    0.0740,1,    0.1282,1,    0.1341,1,    1.9456,1,        72,    2771.2,    0.0020,2
    2102.0,2,    0.0098,2,   34.6593,2,     231.9,2,    0.0749,1,    0.1259,1,    0.1365,1,    1.9455,1,        48,    2773.8,    0.0020,2
    2104.0,2,    0.0094,2,   34.6593,2,     231.6,2,    0.0748,1,    0.1272,1,    0.1341,1,    1.9455,1,        48,    2775.8,    0.0020,2
    2106.0,2,    0.0089,2,   34.6592,2,     231.7,2,    0.0753,1,    0.1269,1,    0.1340,1,    1.9456,1,        48,    2777.8,    0.0020,2
    2108.0,2,    0.0086,2,   34.6592,2,     231.8,2,    0.0750,1,    0.1262,1,    0.1345,1,    1.9457,1,        48,    2779.8,    0.0020,2
    2110.0,2,    0.0081,2,   34.6593,2,     231.4,2,    0.0755,1,    0.1290,1,    0.1365,1,    1.9459,1,        36,    2781.5,    0.0020,2
    2112.0,2,    0.0078,2,   34.6594,2,     231.5,2,    0.0747,1,    0.1252,1,    0.1395,1,    1.9459,1,        36,    2783.0,    0.0020,2
    2114.0,2,    0.0079,2,   34.6593,2,     231.6,2,    0.0751,1,    0.1306,1,    0.1357,1,    1.9463,1,        48,    2784.8,    0.0020,2
    2116.0,2,    0.0080,2,   34.6593,2,     231.7,2,    0.0751,1,    0.1281,1,    0.1341,1,    1.9461,1,        72,    2787.2,    0.0020,2
    2118.0,2,    0.0081,2,   34.6593,2,     231.8,2,    0.0745,1,    0.1285,1,    0.1340,1,    1.9462,1,        48,    2789.8,    0.0020,2
    2120.0,2,    0.0078,2,   34.6595,2,     231.4,2,    0.0744,1,    0.1246,1,    0.1332,1,    1.9462,1,        36,    2791.5,    0.0020,2
    2122.0,2,    0.0067,2,   34.6595,2,     231.5,2,    0.0745,1,    0.1222,1,    0.1335,1,    1.9463,1,        36,    2793.0,    0.0024,2
    2124.0,2,    0.0058,2,   34.6594,2,     231.4,2,    0.0745,1,    0.1244,1,    0.1339,1,    1.9463,1,        48,    2794.8,    0.0024,2
    2126.0,2,    0.0061,2,   34.6594,2,     231.6,2,    0.0748,1,    0.1283,1,    0.1331,1,    1.9463,1,        60,    2797.0,    0.0020,2
    2128.0,2,    0.0055,2,   34.6592,2,     231.9,2,    0.0756,1,    0.1298,1,    0.1345,1,    1.9463,1,        60,    2799.5,    0.0020,2
    2130.0,2,    0.0050,2,   34.6592,2,     231.8,2,    0.0748,1,    0.1285,1,    0.1361,1,    1.9463,1,        48,    2801.8,    0.0020,2
    2132.0,2,    0.0051,2,   34.6593,2,     231.5,2,    0.0750,1,    0.1272,1,    0.1433,1,    1.9463,1,        48,    2803.8,    0.0020,2
    2134.0,2,    0.0051,2,   34.6595,2,     231.6,2,    0.0743,1,    0.1285,1,    0.1386,1,    1.9463,1,        36,    2805.5,    0.0020,2
    2136.0,2,    0.0051,2,   34.6596,2,     231.8,2,    0.0754,1,    0.1294,1,    0.1328,1,    1.9463,1,        24,    2806.8,    0.0024,2
    2138.0,2,    0.0049,2,   34.6595,2,     231.9,2,    0.0751,1,    0.1288,1,    0.1360,1,    1.9463,1,        36,    2808.0,    0.0024,2
    2140.0,2,    0.0048,2,   34.6594,2,     232.0,2,    0.0748,1,    0.1292,1,    0.1351,1,    1.9463,1,        60,    2810.6,    0.0020,2
    2142.0,2,    0.0049,2,   34.6595,2,     232.1,2,    0.0745,1,    0.1281,1,    0.1391,1,    1.9463,1,        24,    2814.8,    0.0020,2
    2144.0,2,    0.0047,2,   34.6596,2,     231.6,2,    0.0744,1,    0.1258,1,    0.1331,1,    1.9463,1,        24,    2815.8,    0.0020,2
    2146.0,2,    0.0046,2,   34.6596,2,     231.7,2,    0.0728,1,    0.1239,1,    0.1348,1,    1.9463,1,        24,    2816.8,    0.0020,2
    2148.0,2,    0.0039,2,   34.6597,2,     231.8,2,    0.0752,1,    0.1243,1,    0.1353,1,    1.9463,1,        36,    2818.0,    0.0020,2
    2150.0,2,    0.0037,2,   34.6595,2,     231.5,2,    0.0751,1,    0.1252,1,    0.1331,1,    1.9463,1,       108,    2821.0,    0.0020,2
    2152.0,2,    0.0030,2,   34.6595,2,     231.7,2,    0.0745,1,    0.1313,1,    0.1358,1,    1.9463,1,        36,    2824.0,    0.0020,2
    2154.0,2,    0.0027,2,   34.6595,2,     231.6,2,    0.0747,1,    0.1251,1,    0.1395,1,    1.9463,1,        36,    2825.5,    0.0020,2
    2156.0,2,    0.0022,2,   34.6596,2,     231.8,2,    0.0755,1,    0.1276,1,    0.1447,1,    1.9463,1,        36,    2827.0,    0.0020,2
    2158.0,2,    0.0020,2,   34.6597,2,     231.9,2,    0.0751,1,    0.1289,1,    0.1358,1,    1.9463,1,        48,    2828.8,    0.0020,2
    2160.0,2,    0.0019,2,   34.6596,2,     231.6,2,    0.0750,1,    0.1281,1,    0.1386,1,    1.9463,1,        36,    2830.5,    0.0020,2
    2162.0,2,    0.0019,2,   34.6596,2,     231.6,2,    0.0749,1,    0.1272,1,    0.1400,1,    1.9463,1,        96,    2833.2,    0.0020,2
    2164.0,2,    0.0016,2,   34.6596,2,     231.7,2,    0.0730,1,    0.1247,1,    0.1336,1,    1.9463,1,        48,    2836.2,    0.0020,2
    2166.0,2,    0.0013,2,   34.6597,2,     231.8,2,    0.0741,1,    0.1311,1,    0.1343,1,    1.9463,1,        24,    2837.8,    0.0020,2
    2168.0,2,    0.0010,2,   34.6598,2,     231.9,2,    0.0734,1,    0.1278,1,    0.1348,1,    1.9463,1,        36,    2839.0,    0.0024,2
    2170.0,2,    0.0008,2,   34.6596,2,     232.0,2,    0.0754,1,    0.1246,1,    0.1322,1,    1.9463,1,        24,    2840.2,    0.0020,2
    2172.0,2,    0.0012,2,   34.6596,2,     231.6,2,    0.0746,1,    0.1274,1,    0.1336,1,    1.9463,1,        96,    2842.8,    0.0020,2
    2174.0,2,    0.0010,2,   34.6596,2,     231.7,2,    0.0750,1,    0.1220,1,    0.1386,1,    1.9463,1,        48,    2845.8,    0.0020,2
    2176.0,2,    0.0001,2,   34.6597,2,     231.8,2,    0.0757,1,    0.1229,1,    0.1337,1,    1.9463,1,        36,    2847.5,    0.0020,2
    2178.0,2,   -0.0004,2,   34.6596,2,     231.9,2,    0.0750,1,    0.1263,1,    0.1342,1,    1.9464,1,        36,    2849.0,    0.0024,2
    2180.0,2,   -0.0004,2,   34.6595,2,     231.6,2,    0.0756,1,    0.1264,1,    0.1334,1,    1.9463,1,        48,    2850.8,    0.0020,2
    2182.0,2,   -0.0003,2,   34.6597,2,     231.6,2,    0.0744,1,    0.1239,1,    0.1349,1,    1.9464,1,        36,    2852.5,    0.0020,2
    2184.0,2,   -0.0003,2,   34.6598,2,     231.7,2,    0.0747,1,    0.1250,1,    0.1383,1,    1.9464,1,        60,    2854.5,    0.0020,2
    2186.0,2,   -0.0003,2,   34.6596,2,     231.8,2,    0.0745,1,    0.1272,1,    0.1392,1,    1.9464,1,        72,    2857.2,    0.0020,2
    2188.0,2,   -0.0006,2,   34.6597,2,     232.0,2,    0.0747,1,    0.1274,1,    0.1348,1,    1.9463,1,        36,    2859.5,    0.0020,2
    2190.0,2,   -0.0004,2,   34.6597,2,     232.1,2,    0.0747,1,    0.1292,1,    0.1336,1,    1.9464,1,        36,    2861.0,    0.0020,2
    2192.0,2,   -0.0007,2,   34.6598,2,     231.7,2,    0.0747,1,    0.1246,1,    0.1326,1,    1.9463,1,        36,    2862.5,    0.0020,2
    2194.0,2,   -0.0008,2,   34.6598,2,     231.7,2,    0.0739,1,    0.1240,1,    0.1345,1,    1.9465,1,        48,    2864.2,    0.0020,2
    2196.0,2,   -0.0008,2,   34.6599,2,     231.7,2,    0.0743,1,    0.1219,1,    0.1380,1,    1.9464,1,        84,    2867.0,    0.0040,2
    2198.0,2,   -0.0009,2,   34.6596,2,     231.5,2,    0.0743,1,    0.1255,1,    0.1348,1,    1.9464,1,        48,    2869.8,    0.0020,2
    2200.0,2,   -0.0006,2,   34.6599,2,     231.5,2,    0.0732,1,    0.1220,1,    0.1343,1,    1.9466,1,        36,    2871.5,    0.0020,2
    2202.0,2,   -0.0005,2,   34.6599,2,     231.6,2,    0.0737,1,    0.1220,1,    0.1334,1,    1.9463,1,        24,    2872.8,    0.0020,2
    2204.0,2,   -0.0005,2,   34.6599,2,     231.7,2,    0.0749,1,    0.1234,1,    0.1347,1,    1.9466,1,        36,    2874.0,    0.0020,2
    2206.0,2,   -0.0005,2,   34.6599,2,     231.4,2,    0.0751,1,    0.1241,1,    0.1339,1,    1.9466,1,        84,    2876.5,    0.0020,2
    2208.0,2,   -0.0006,2,   34.6598,2,     231.4,2,    0.0747,1,    0.1240,1,    0.1348,1,    1.9466,1,        60,    2879.5,    0.0020,2
    2210.0,2,   -0.0007,2,   34.6600,2,     231.5,2,    0.0744,1,    0.1240,1,    0.1330,1,    1.9470,1,        36,    2881.5,    0.0020,2
    2212.0,2,   -0.0015,2,   34.6598,2,     231.6,2,    0.0743,1,    0.1270,1,    0.1337,1,    1.9467,1,        36,    2883.0,    0.0020,2
    2214.0,2,   -0.0016,2,   34.6600,2,     231.8,2,    0.0742,1,    0.1239,1,    0.1353,1,    1.9468,1,        36,    2884.5,    0.0020,2
    2216.0,2,   -0.0022,2,   34.6600,2,     231.7,2,    0.0745,1,    0.1263,1,    0.1333,1,    1.9472,1,        36,    2886.0,    0.0020,2
    2218.0,2,   -0.0016,2,   34.6598,2,     231.4,2,    0.0746,1,    0.1288,1,    0.1332,1,    1.9470,1,       108,    2889.0,    0.0020,2
    2220.0,2,   -0.0026,2,   34.6599,2,     231.6,2,    0.0732,1,    0.1270,1,    0.1328,1,    1.9465,1,        36,    2892.0,    0.0020,2
    2222.0,2,   -0.0033,2,   34.6597,2,     231.7,2,    0.0749,1,    0.1243,1,    0.1400,1,    1.9471,1,        24,    2893.2,    0.0020,2
    2224.0,2,   -0.0040,2,   34.6596,2,     231.8,2,    0.0750,1,    0.1257,1,    0.1377,1,    1.9471,1,        24,    2894.2,    0.0020,2
    2226.0,2,   -0.0039,2,   34.6598,2,     231.9,2,    0.0747,1,    0.1253,1,    0.1353,1,    1.9472,1,        36,    2895.5,    0.0020,2
    2228.0,2,   -0.0037,2,   34.6596,2,     231.6,2,    0.0745,1,    0.1257,1,    0.1355,1,    1.9472,1,        96,    2898.8,    0.0020,2
    2230.0,2,   -0.0043,2,   34.6598,2,     231.9,2,    0.0742,1,    0.1239,1,    0.1330,1,    1.9470,1,        24,    2901.8,    0.0020,2
    2232.0,2,   -0.0044,2,   34.6598,2,     231.6,2,    0.0742,1,    0.1265,1,    0.2723,1,    1.9475,1,        36,    2903.0,    0.0020,2
    2234.0,2,   -0.0044,2,   34.6599,2,     231.7,2,    0.0720,1,    0.1224,1,    0.1362,1,    1.9474,1,        24,    2904.2,    0.0020,2
    2236.0,2,   -0.0040,2,   34.6599,2,     231.9,2,    0.0732,1,    0.1212,1,    0.1337,1,    1.9479,1,        36,    2905.5,    0.0020,2
    2238.0,2,   -0.0042,2,   34.6599,2,     231.9,2,    0.0739,1,    0.1255,1,    0.1341,1,    1.9477,1,        72,    2908.4,    0.0020,2
    2240.0,2,   -0.0047,2,   34.6600,2,     231.8,2,    0.0733,1,    0.1259,1,    0.1340,1,    1.9481,1,        36,    2912.0,    0.0024,2
    2242.0,2,   -0.0043,2,   34.6601,2,     231.9,2,    0.0742,1,    0.1282,1,    0.1349,1,    1.9484,1,        24,    2913.2,    0.0020,2
    2244.0,2,   -0.0061,2,   34.6598,2,     231.7,2,    0.0728,1,    0.1245,1,    0.1348,1,    1.9483,1,        24,    2914.2,    0.0020,2
    2246.0,2,   -0.0081,2,   34.6599,2,     231.9,2,    0.0752,1,    0.1239,1,    0.1348,1,    1.9484,1,        36,    2915.5,    0.0024,2
    2248.0,2,   -0.0082,2,   34.6599,2,     231.8,2,    0.0737,1,    0.1208,1,    0.1355,1,    1.9482,1,        72,    2917.8,    0.0020,2
    2250.0,2,   -0.0082,2,   34.6598,2,     231.5,2,    0.0747,1,    0.1227,1,    0.1349,1,    1.9480,1,        60,    2920.5,    0.0020,2
    2252.0,2,   -0.0080,2,   34.6599,2,     231.6,2,    0.0750,1,    0.1247,1,    0.1328,1,    1.9482,1,        48,    2922.8,    0.0020,2
    2254.0,2,   -0.0078,2,   34.6600,2,     231.8,2,    0.0739,1,    0.1216,1,    0.1340,1,    1.9485,1,        36,    2924.5,    0.0020,2
    2256.0,2,   -0.0079,2,   34.6599,2,     231.9,2,    0.0720,1,    0.1276,1,    0.1369,1,    1.9484,1,        36,    2926.0,    0.0020,2
    2258.0,2,   -0.0079,2,   34.6600,2,     231.9,2,    0.0748,1,    0.1244,1,    0.1361,1,    1.9486,1,        48,    2927.8,    0.0020,2
    2260.0,2,   -0.0079,2,   34.6598,2,     231.6,2,    0.0748,1,    0.1230,1,    0.1356,1,    1.9485,1,        72,    2930.2,    0.0020,2
    2262.0,2,   -0.0103,2,   34.6599,2,     231.7,2,    0.0746,1,    0.1221,1,    0.1366,1,    1.9487,1,        36,    2932.5,    0.0020,2
    2264.0,2,   -0.0122,2,   34.6598,2,     231.8,2,    0.0749,1,    0.1214,1,    0.1339,1,    1.9487,1,        36,    2934.0,    0.0024,2
    2266.0,2,   -0.0130,2,   34.6599,2,     231.9,2,    0.0744,1,    0.1227,1,    0.1351,1,    1.9487,1,        36,    2935.5,    0.0020,2
    2268.0,2,   -0.0131,2,   34.6599,2,     232.0,2,    0.0753,1,    0.1247,1,    0.1341,1,    1.9487,1,        48,    2937.2,    0.0020,2
    2270.0,2,   -0.0132,2,   34.6599,2,     231.9,2,    0.0737,1,    0.1264,1,    0.1367,1,    1.9485,1,        84,    2940.0,    0.0020,2
    2272.0,2,   -0.0134,2,   34.6599,2,     231.8,2,    0.0743,1,    0.1232,1,    0.1340,1,    1.9486,1,        48,    2942.8,    0.0020,2
    2274.0,2,   -0.0137,2,   34.6601,2,     231.8,2,    0.0744,1,    0.1262,1,    0.1356,1,    1.9485,1,        24,    2944.2,    0.0020,2
    2276.0,2,   -0.0135,2,   34.6600,2,     231.9,2,    0.0743,1,    0.1292,1,    0.1378,1,    1.9487,1,        36,    2945.5,    0.0020,2
    2278.0,2,   -0.0139,2,   34.6597,2,     232.0,2,    0.0743,1,    0.1248,1,    0.1380,1,    1.9487,1,        36,    2947.0,    0.0020,2
    2280.0,2,   -0.0151,2,   34.6599,2,     231.9,2,    0.0744,1,    0.1277,1,    0.1354,1,    1.9487,1,        72,    2949.2,    0.0020,2
    2282.0,2,   -0.0153,2,   34.6598,2,     231.8,2,    0.0743,1,    0.1245,1,    0.1353,1,    1.9487,1,        72,    2952.2,    0.0020,2
    2284.0,2,   -0.0154,2,   34.6599,2,     231.8,2,    0.0745,1,    0.1254,1,    0.1350,1,    1.9487,1,        24,    2954.2,    0.0020,2
    2286.0,2,   -0.0161,2,   34.6598,2,     231.9,2,    0.0752,1,    0.1284,1,    0.1363,1,    1.9487,1,        36,    2955.5,    0.0020,2
    2288.0,2,   -0.0176,2,   34.6599,2,     232.0,2,    0.0749,1,    0.1268,1,    0.1377,1,    1.9487,1,        60,    2957.5,    0.0024,2
    2290.0,2,   -0.0189,2,   34.6599,2,     232.0,2,    0.0733,1,    0.1259,1,    0.1343,1,    1.9487,1,        48,    2959.8,    0.0024,2
    2292.0,2,   -0.0198,2,   34.6599,2,     231.6,2,    0.0752,1,    0.1268,1,    0.1362,1,    1.9487,1,        36,    2961.5,    0.0020,2
    2294.0,2,   -0.0197,2,   34.6599,2,     231.8,2,    0.0748,1,    0.1229,1,    0.1337,1,    1.9487,1,        36,    2963.0,    0.0020,2
    2296.0,2,   -0.0198,2,   34.6599,2,     231.9,2,    0.0743,1,    0.1267,1,    0.1402,1,    1.9487,1,        72,    2965.2,    0.0024,2
    2298.0,2,   -0.0203,2,   34.6599,2,     232.0,2,    0.0737,1,    0.1212,1,    0.1387,1,    1.9487,1,        48,    2967.8,    0.0020,2
    2300.0,2,   -0.0215,2,   34.6600,2,     232.0,2,    0.0740,1,    0.1234,1,    0.1374,1,    1.9487,1,        36,    2969.5,    0.0020,2
    2302.0,2,   -0.0216,2,   34.6600,2,     231.6,2,    0.0745,1,    0.1215,1,    0.1371,1,    1.9487,1,        48,    2971.2,    0.0020,2
    2304.0,2,   -0.0216,2,   34.6599,2,     231.8,2,    0.0748,1,    0.1203,1,    0.1372,1,    1.9487,1,        48,    2973.2,    0.0020,2
    2306.0,2,   -0.0218,2,   34.6599,2,     231.9,2,    0.0742,1,    0.1213,1,    0.1461,1,    1.9487,1,        48,    2975.2,    0.0024,2
    2308.0,2,   -0.0220,2,   34.6600,2,     232.0,2,    0.0743,1,    0.1190,1,    0.1426,1,    1.9487,1,        48,    2977.2,    0.0020,2
    2310.0,2,   -0.0227,2,   34.6601,2,     232.1,2,    0.0732,1,    0.1247,1,    0.1379,1,    1.9487,1,        36,    2979.0,    0.0020,2
    2312.0,2,   -0.0228,2,   34.6601,2,     231.8,2,    0.0740,1,    0.1217,1,    0.1359,1,    1.9487,1,        36,    2980.5,    0.0020,2
    2314.0,2,   -0.0226,2,   34.6600,2,     231.8,2,    0.0744,1,    0.1273,1,    0.1354,1,    1.9487,1,        96,    2983.2,    0.0020,2
    2316.0,2,   -0.0230,2,   34.6600,2,     231.9,2,    0.0743,1,    0.1267,1,    0.1374,1,    1.9487,1,        48,    2986.2,    0.0020,2
    2318.0,2,   -0.0231,2,   34.6600,2,     232.0,2,    0.0742,1,    0.1289,1,    0.1354,1,    1.9487,1,        24,    2987.8,    0.0024,2
    2320.0,2,   -0.0230,2,   34.6601,2,     232.1,2,    0.0741,1,    0.1262,1,    0.1355,1,    1.9487,1,        36,    2989.0,    0.0020,2
    2322.0,2,   -0.0228,2,   34.6602,2,     232.2,2,    0.0722,1,    0.1236,1,    0.1398,1,    1.9487,1,        24,    2990.2,    0.0020,2
    2324.0,2,   -0.0228,2,   34.6602,2,     231.7,2,    0.0734,1,    0.1230,1,    0.1376,1,    1.9487,1,        48,    2991.8,    0.0020,2
    2326.0,2,   -0.0223,2,   34.6599,2,     231.9,2,    0.0750,1,    0.1252,1,    0.1366,1,    1.9487,1,        84,    2995.6,    0.0024,2
    2328.0,2,   -0.0229,2,   34.6603,2,     232.0,2,    0.0745,1,    0.1254,1,    0.1350,1,    1.9487,1,        36,    2998.5,    0.0020,2
    2330.0,2,   -0.0231,2,   34.6603,2,     232.1,2,    0.0743,1,    0.1303,1,    0.1350,1,    1.9487,1,        24,    2999.8,    0.0024,2
    2332.0,2,   -0.0229,2,   34.6600,2,     231.8,2,    0.0742,1,    0.1274,1,    0.1373,1,    1.9487,1,        24,    3000.8,    0.0024,2
    2334.0,2,   -0.0232,2,   34.6603,2,     231.6,2,    0.0742,1,    0.1258,1,    0.1478,1,    1.9487,1,        36,    3002.0,    0.0020,2
    2336.0,2,   -0.0229,2,   34.6604,2,     231.8,2,    0.0742,1,    0.1265,1,    0.1367,1,    1.9487,1,        72,    3004.4,    0.0024,2
    2338.0,2,   -0.0230,2,   34.6601,2,     232.0,2,    0.0743,1,    0.1229,1,    0.1336,1,    1.9487,1,        48,    3007.8,    0.0024,2
    2340.0,2,   -0.0244,2,   34.6603,2,     232.1,2,    0.0747,1,    0.1250,1,    0.1356,1,    1.9489,1,        36,    3009.5,    0.0020,2
    2342.0,2,   -0.0245,2,   34.6603,2,     232.2,2,    0.0748,1,    0.1204,1,    0.1355,1,    1.9488,1,        24,    3010.8,    0.0020,2
    2344.0,2,   -0.0247,2,   34.6604,2,     232.3,2,    0.0731,1,    0.1248,1,    0.1394,1,    1.9488,1,        48,    3012.2,    0.0024,2
    2346.0,2,   -0.0244,2,   34.6602,2,     231.8,2,    0.0736,1,    0.1233,1,    0.1342,1,    1.9488,1,        48,    3014.2,    0.0020,2
    2348.0,2,   -0.0246,2,   34.6602,2,     231.9,2,    0.0748,1,    0.1235,1,    0.1345,1,    1.9487,1,        48,    3016.2,    0.0020,2
    2350.0,2,   -0.0246,2,   34.6601,2,     231.9,2,    0.0748,1,    0.1263,1,    0.1530,1,    1.9488,1,        48,    3018.2,    0.0024,2
    2352.0,2,   -0.0246,2,   34.6601,2,     231.7,2,    0.0759,1,    0.1214,1,    0.1381,1,    1.9489,1,        48,    3020.2,    0.0024,2
    2354.0,2,   -0.0247,2,   34.6601,2,     231.6,2,    0.0741,1,    0.1259,1,    0.1342,1,    1.9490,1,        72,    3022.8,    0.0020,2
    2356.0,2,   -0.0251,2,   34.6602,2,     231.8,2,    0.0744,1,    0.1242,1,    0.1350,1,    1.9488,1,        36,    3025.0,    0.0020,2
    2358.0,2,   -0.0252,2,   34.6602,2,     231.7,2,    0.0748,1,    0.1236,1,    0.1418,1,    1.9489,1,        36,    3026.5,    0.0024,2
    2360.0,2,   -0.0257,2,   34.6604,2,     231.6,2,    0.0748,1,    0.1230,1,    0.1428,1,    1.9489,1,        36,    3028.0,    0.0020,2
    2362.0,2,   -0.0260,2,   34.6603,2,     231.5,2,    0.0752,1,    0.1233,1,    0.1394,1,    1.9488,1,        48,    3029.8,    0.0020,2
    2364.0,2,   -0.0256,2,   34.6600,2,     231.7,2,    0.0743,1,    0.1264,1,    0.1387,1,    1.9489,1,        96,    3032.8,    0.0024,2
    2366.0,2,   -0.0261,2,   34.6603,2,     231.8,2,    0.0748,1,    0.1197,1,    0.1344,1,    1.9489,1,        24,    3035.2,    0.0028,2
    2368.0,2,   -0.0258,2,   34.6604,2,     231.9,2,    0.0749,1,    0.1235,1,    0.1356,1,    1.9491,1,        36,    3036.5,    0.0020,2
    2370.0,2,   -0.0266,2,   34.6603,2,     231.3,2,    0.0730,1,    0.1212,1,    0.1360,1,    1.9495,1,        24,    3037.8,    0.0020,2
    2372.0,2,   -0.0276,2,   34.6604,2,     231.5,2,    0.0742,1,    0.1221,1,    0.1376,1,    1.9491,1,        84,    3040.0,    0.0020,2
    2374.0,2,   -0.0276,2,   34.6602,2,     231.7,2,    0.0744,1,    0.1239,1,    0.1331,1,    1.9489,1,        48,    3042.8,    0.0024,2
    2376.0,2,   -0.0286,2,   34.6604,2,     231.8,2,    0.0752,1,    0.1244,1,    0.1351,1,    1.9491,1,        36,    3044.5,    0.0028,2
    2378.0,2,   -0.0292,2,   34.6603,2,     231.9,2,    0.0746,1,    0.1278,1,    0.1406,1,    1.9493,1,        48,    3046.2,    0.0024,2
    2380.0,2,   -0.0292,2,   34.6603,2,     232.0,2,    0.0753,1,    0.1257,1,    0.1379,1,    1.9496,1,        48,    3048.2,    0.0032,2
    2382.0,2,   -0.0294,2,   34.6604,2,     231.8,2,    0.0749,1,    0.1247,1,    0.1374,1,    1.9498,1,        48,    3050.2,    0.0024,2
    2384.0,2,   -0.0296,2,   34.6604,2,     231.6,2,    0.0731,1,    0.1257,1,    0.1337,1,    1.9493,1,        36,    3052.0,    0.0020,2
