CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 47
CASTNO = 1
DATE = 20160302
TIME = 1757
LATITUDE = -47.5510
LONGITUDE = 92.6087
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2688.0,2,    1.5467,2,   34.7416,2,     202.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3499.2,    0.0008,2
    2690.0,2,    1.5454,2,   34.7415,2,     202.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3500.8,    0.0008,2
    2692.0,2,    1.5422,2,   34.7416,2,     202.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3502.0,    0.0008,2
    2694.0,2,    1.5416,2,   34.7416,2,     202.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    3504.5,    0.0008,2
    2696.0,2,    1.5396,2,   34.7415,2,     202.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3507.2,    0.0008,2
    2698.0,2,    1.5349,2,   34.7413,2,     202.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3509.2,    0.0008,2
    2700.0,2,    1.5324,2,   34.7412,2,     202.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3511.0,    0.0008,2
    2702.0,2,    1.5306,2,   34.7411,2,     202.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3512.2,    0.0008,2
    2704.0,2,    1.5288,2,   34.7410,2,     202.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3513.5,    0.0008,2
    2706.0,2,    1.5298,2,   34.7410,2,     202.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    3516.2,    0.0008,2
    2708.0,2,    1.5275,2,   34.7409,2,     202.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3519.2,    0.0008,2
    2710.0,2,    1.5260,2,   34.7409,2,     202.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3520.8,    0.0008,2
    2712.0,2,    1.5244,2,   34.7407,2,     202.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3522.0,    0.0008,2
    2714.0,2,    1.5225,2,   34.7405,2,     202.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    3524.0,    0.0008,2
    2716.0,2,    1.5187,2,   34.7403,2,     202.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    3526.2,    0.0008,2
    2718.0,2,    1.5164,2,   34.7403,2,     202.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3528.0,    0.0008,2
    2720.0,2,    1.5154,2,   34.7403,2,     202.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3529.8,    0.0008,2
    2722.0,2,    1.5148,2,   34.7401,2,     202.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3532.0,    0.0008,2
    2724.0,2,    1.5145,2,   34.7400,2,     202.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3534.2,    0.0008,2
    2726.0,2,    1.5105,2,   34.7400,2,     202.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3536.2,    0.0012,2
    2728.0,2,    1.5076,2,   34.7399,2,     202.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3538.0,    0.0008,2
    2730.0,2,    1.5062,2,   34.7398,2,     202.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3539.8,    0.0008,2
    2732.0,2,    1.5053,2,   34.7397,2,     202.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    3542.2,    0.0008,2
    2734.0,2,    1.5037,2,   34.7398,2,     202.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3544.5,    0.0008,2
    2736.0,2,    1.5003,2,   34.7395,2,     202.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    3546.0,    0.0012,2
    2738.0,2,    1.4980,2,   34.7394,2,     202.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3547.8,    0.0012,2
    2740.0,2,    1.4919,2,   34.7391,2,     203.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3549.8,    0.0008,2
    2742.0,2,    1.4844,2,   34.7388,2,     203.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    3551.8,    0.0012,2
    2744.0,2,    1.4819,2,   34.7386,2,     203.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    3554.2,    0.0008,2
    2746.0,2,    1.4799,2,   34.7385,2,     203.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3556.5,    0.0008,2
    2748.0,2,    1.4776,2,   34.7384,2,     203.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3558.0,    0.0008,2
    2750.0,2,    1.4746,2,   34.7383,2,     203.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3559.5,    0.0008,2
    2752.0,2,    1.4694,2,   34.7380,2,     203.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3561.8,    0.0008,2
    2754.0,2,    1.4668,2,   34.7380,2,     203.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3564.2,    0.0008,2
    2756.0,2,    1.4634,2,   34.7379,2,     203.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3566.0,    0.0012,2
    2758.0,2,    1.4598,2,   34.7377,2,     203.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3568.0,    0.0012,2
    2760.0,2,    1.4595,2,   34.7375,2,     203.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3570.5,    0.0012,2
    2762.0,2,    1.4598,2,   34.7377,2,     203.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3572.5,    0.0012,2
    2764.0,2,    1.4577,2,   34.7377,2,     203.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3574.0,    0.0012,2
    2766.0,2,    1.4556,2,   34.7375,2,     203.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3575.5,    0.0012,2
    2768.0,2,    1.4549,2,   34.7375,2,     203.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    3577.8,    0.0012,2
    2770.0,2,    1.4508,2,   34.7373,2,     203.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3580.5,    0.0012,2
    2772.0,2,    1.4452,2,   34.7371,2,     203.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    3582.5,    0.0012,2
    2774.0,2,    1.4446,2,   34.7370,2,     203.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3584.0,    0.0012,2
    2776.0,2,    1.4440,2,   34.7369,2,     203.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    3586.0,    0.0012,2
    2778.0,2,    1.4438,2,   34.7369,2,     203.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3588.0,    0.0012,2
    2780.0,2,    1.4437,2,   34.7369,2,     203.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3589.5,    0.0012,2
    2782.0,2,    1.4430,2,   34.7369,2,     203.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3591.5,    0.0012,2
    2784.0,2,    1.4432,2,   34.7369,2,     203.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3594.0,    0.0012,2
    2786.0,2,    1.4419,2,   34.7369,2,     203.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3596.2,    0.0012,2
    2788.0,2,    1.4400,2,   34.7367,2,     203.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3598.0,    0.0012,2
    2790.0,2,    1.4371,2,   34.7364,2,     203.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3599.5,    0.0012,2
    2792.0,2,    1.4346,2,   34.7365,2,     203.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3601.0,    0.0012,2
    2794.0,2,    1.4317,2,   34.7364,2,     203.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3602.8,    0.0012,2
    2796.0,2,    1.4311,2,   34.7363,2,     203.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    3605.8,    0.0012,2
    2798.0,2,    1.4294,2,   34.7361,2,     203.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3608.5,    0.0012,2
    2800.0,2,    1.4240,2,   34.7362,2,     203.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3610.0,    0.0012,2
    2802.0,2,    1.4217,2,   34.7359,2,     203.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3611.2,    0.0012,2
    2804.0,2,    1.4206,2,   34.7357,2,     203.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3613.0,    0.0016,2
    2806.0,2,    1.4178,2,   34.7356,2,     203.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3615.2,    0.0016,2
    2808.0,2,    1.4166,2,   34.7355,2,     203.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3617.2,    0.0012,2
    2810.0,2,    1.4164,2,   34.7356,2,     203.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    3619.2,    0.0012,2
    2812.0,2,    1.4151,2,   34.7355,2,     203.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3621.2,    0.0012,2
    2814.0,2,    1.4139,2,   34.7354,2,     203.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    3623.0,    0.0012,2
    2816.0,2,    1.4133,2,   34.7355,2,     203.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3624.8,    0.0012,2
    2818.0,2,    1.4130,2,   34.7354,2,     203.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    3627.2,    0.0012,2
    2820.0,2,    1.4128,2,   34.7354,2,     203.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3629.5,    0.0012,2
    2822.0,2,    1.4120,2,   34.7353,2,     203.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3631.0,    0.0012,2
    2824.0,2,    1.4116,2,   34.7354,2,     203.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3632.8,    0.0012,2
    2826.0,2,    1.4109,2,   34.7354,2,     203.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3634.5,    0.0012,2
    2828.0,2,    1.4090,2,   34.7353,2,     203.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    3637.0,    0.0016,2
    2830.0,2,    1.4070,2,   34.7351,2,     204.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3640.0,    0.0012,2
    2832.0,2,    1.4057,2,   34.7351,2,     204.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3641.8,    0.0012,2
    2834.0,2,    1.4051,2,   34.7349,2,     203.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3642.8,    0.0012,2
    2836.0,2,    1.4041,2,   34.7350,2,     203.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3644.0,    0.0012,2
    2838.0,2,    1.4039,2,   34.7351,2,     203.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    3646.8,    0.0016,2
    2840.0,2,    1.4026,2,   34.7348,2,     204.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3649.8,    0.0012,2
    2842.0,2,    1.3998,2,   34.7346,2,     204.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3651.5,    0.0016,2
    2844.0,2,    1.3979,2,   34.7346,2,     204.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    3653.0,    0.0012,2
    2846.0,2,    1.3956,2,   34.7345,2,     203.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3654.2,    0.0012,2
    2848.0,2,    1.3910,2,   34.7343,2,     204.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3655.5,    0.0012,2
    2850.0,2,    1.3923,2,   34.7343,2,     204.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    3658.5,    0.0016,2
    2852.0,2,    1.3812,2,   34.7340,2,     204.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3661.5,    0.0012,2
    2854.0,2,    1.3769,2,   34.7338,2,     204.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3663.0,    0.0016,2
    2856.0,2,    1.3738,2,   34.7335,2,     204.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3664.5,    0.0016,2
    2858.0,2,    1.3735,2,   34.7334,2,     204.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3666.2,    0.0012,2
    2860.0,2,    1.3717,2,   34.7334,2,     204.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    3668.5,    0.0016,2
    2862.0,2,    1.3697,2,   34.7332,2,     204.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3671.0,    0.0016,2
    2864.0,2,    1.3644,2,   34.7330,2,     204.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    3673.0,    0.0016,2
    2866.0,2,    1.3622,2,   34.7329,2,     204.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3674.5,    0.0016,2
    2868.0,2,    1.3608,2,   34.7329,2,     204.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3676.2,    0.0016,2
    2870.0,2,    1.3605,2,   34.7328,2,     204.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3678.5,    0.0012,2
    2872.0,2,    1.3594,2,   34.7327,2,     204.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3680.8,    0.0016,2
    2874.0,2,    1.3591,2,   34.7327,2,     204.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3682.5,    0.0016,2
    2876.0,2,    1.3589,2,   34.7327,2,     204.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3684.0,    0.0016,2
    2878.0,2,    1.3586,2,   34.7327,2,     204.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3686.0,    0.0016,2
    2880.0,2,    1.3576,2,   34.7326,2,     204.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3688.2,    0.0016,2
    2882.0,2,    1.3568,2,   34.7326,2,     204.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3690.5,    0.0020,2
    2884.0,2,    1.3561,2,   34.7325,2,     204.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3692.8,    0.0016,2
    2886.0,2,    1.3556,2,   34.7326,2,     204.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3694.5,    0.0016,2
    2888.0,2,    1.3499,2,   34.7325,2,     204.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3696.0,    0.0016,2
    2890.0,2,    1.3407,2,   34.7319,2,     204.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3698.0,    0.0016,2
    2892.0,2,    1.3391,2,   34.7317,2,     204.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3700.5,    0.0016,2
    2894.0,2,    1.3352,2,   34.7316,2,     204.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3702.8,    0.0020,2
    2896.0,2,    1.3334,2,   34.7316,2,     204.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3704.5,    0.0020,2
    2898.0,2,    1.3326,2,   34.7315,2,     204.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3706.0,    0.0016,2
    2900.0,2,    1.3322,2,   34.7315,2,     204.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3707.8,    0.0020,2
    2902.0,2,    1.3320,2,   34.7314,2,     204.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3710.2,    0.0020,2
    2904.0,2,    1.3313,2,   34.7313,2,     204.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3712.5,    0.0020,2
    2906.0,2,    1.3281,2,   34.7313,2,     204.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3714.0,    0.0020,2
    2908.0,2,    1.3256,2,   34.7313,2,     204.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3715.8,    0.0020,2
    2910.0,2,    1.3252,2,   34.7310,2,     204.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3718.0,    0.0020,2
    2912.0,2,    1.3248,2,   34.7311,2,     204.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3720.2,    0.0020,2
    2914.0,2,    1.3224,2,   34.7311,2,     204.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3722.0,    0.0020,2
    2916.0,2,    1.3206,2,   34.7309,2,     204.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3723.8,    0.0020,2
    2918.0,2,    1.3167,2,   34.7308,2,     204.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3725.8,    0.0020,2
    2920.0,2,    1.3129,2,   34.7306,2,     204.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3727.5,    0.0020,2
    2922.0,2,    1.3119,2,   34.7304,2,     204.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3729.5,    0.0020,2
    2924.0,2,    1.3088,2,   34.7302,2,     204.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3732.0,    0.0020,2
    2926.0,2,    1.3051,2,   34.7302,2,     204.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3734.2,    0.0024,2
    2928.0,2,    1.3035,2,   34.7300,2,     204.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3736.0,    0.0024,2
    2930.0,2,    1.3029,2,   34.7300,2,     204.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3737.5,    0.0024,2
    2932.0,2,    1.3012,2,   34.7300,2,     204.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3739.0,    0.0024,2
    2934.0,2,    1.3015,2,   34.7299,2,     204.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    3741.8,    0.0020,2
    2936.0,2,    1.2976,2,   34.7299,2,     204.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3744.5,    0.0024,2
    2938.0,2,    1.2966,2,   34.7297,2,     205.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3745.8,    0.0020,2
    2940.0,2,    1.2930,2,   34.7297,2,     204.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3747.0,    0.0024,2
    2942.0,2,    1.2916,2,   34.7295,2,     205.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3749.0,    0.0024,2
    2944.0,2,    1.2912,2,   34.7293,2,     205.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    3752.0,    0.0024,2
    2946.0,2,    1.2912,2,   34.7293,2,     205.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3754.5,    0.0020,2
    2948.0,2,    1.2907,2,   34.7293,2,     205.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3755.8,    0.0024,2
    2950.0,2,    1.2861,2,   34.7293,2,     205.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3757.0,    0.0028,2
    2952.0,2,    1.2863,2,   34.7293,2,     205.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    3759.5,    0.0028,2
    2954.0,2,    1.2870,2,   34.7292,2,     205.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    3762.5,    0.0028,2
    2956.0,2,    1.2835,2,   34.7292,2,     205.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3764.2,    0.0024,2
    2958.0,2,    1.2821,2,   34.7290,2,     205.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3765.5,    0.0024,2
    2960.0,2,    1.2816,2,   34.7291,2,     205.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3767.0,    0.0024,2
    2962.0,2,    1.2806,2,   34.7289,2,     205.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3769.0,    0.0024,2
    2964.0,2,    1.2800,2,   34.7288,2,     205.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3771.2,    0.0024,2
    2966.0,2,    1.2785,2,   34.7287,2,     205.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3773.5,    0.0028,2
    2968.0,2,    1.2752,2,   34.7287,2,     205.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    3775.8,    0.0024,2
    2970.0,2,    1.2738,2,   34.7286,2,     205.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3777.5,    0.0032,2
    2972.0,2,    1.2708,2,   34.7286,2,     205.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3779.0,    0.0028,2
    2974.0,2,    1.2692,2,   34.7284,2,     205.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3781.0,    0.0028,2
    2976.0,2,    1.2669,2,   34.7281,2,     205.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    3783.8,    0.0024,2
    2978.0,2,    1.2636,2,   34.7282,2,     205.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3786.0,    0.0028,2
    2980.0,2,    1.2627,2,   34.7281,2,     205.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3787.5,    0.0028,2
    2982.0,2,    1.2607,2,   34.7279,2,     205.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3789.2,    0.0028,2
    2984.0,2,    1.2591,2,   34.7278,2,     205.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3791.0,    0.0028,2
    2986.0,2,    1.2588,2,   34.7277,2,     205.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3793.0,    0.0028,2
    2988.0,2,    1.2586,2,   34.7277,2,     205.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3795.2,    0.0024,2
    2990.0,2,    1.2586,2,   34.7276,2,     205.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3797.2,    0.0028,2
    2992.0,2,    1.2580,2,   34.7276,2,     205.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3799.2,    0.0032,2
    2994.0,2,    1.2568,2,   34.7276,2,     205.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3801.0,    0.0032,2
    2996.0,2,    1.2563,2,   34.7276,2,     205.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3802.5,    0.0032,2
    2998.0,2,    1.2562,2,   34.7277,2,     205.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    3805.2,    0.0032,2
    3000.0,2,    1.2550,2,   34.7275,2,     205.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    3808.0,    0.0032,2
    3002.0,2,    1.2520,2,   34.7275,2,     205.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3809.5,    0.0040,2
    3004.0,2,    1.2502,2,   34.7275,2,     205.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3810.8,    0.0036,2
    3006.0,2,    1.2483,2,   34.7274,2,     205.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    3813.0,    0.0032,2
    3008.0,2,    1.2495,2,   34.7272,2,     205.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3816.5,    0.0032,2
    3010.0,2,    1.2461,2,   34.7272,2,     205.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3817.8,    0.0032,2
    3012.0,2,    1.2455,2,   34.7270,2,     205.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3818.8,    0.0032,2
    3014.0,2,    1.2431,2,   34.7270,2,     205.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3820.2,    0.0032,2
    3016.0,2,    1.2400,2,   34.7268,2,     205.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    3822.8,    0.0032,2
    3018.0,2,    1.2359,2,   34.7266,2,     205.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3825.2,    0.0032,2
    3020.0,2,    1.2351,2,   34.7266,2,     205.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3827.0,    0.0032,2
    3022.0,2,    1.2328,2,   34.7264,2,     205.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3828.8,    0.0032,2
    3024.0,2,    1.2307,2,   34.7263,2,     205.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3830.8,    0.0032,2
    3026.0,2,    1.2272,2,   34.7262,2,     205.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3832.5,    0.0036,2
