CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 26
CASTNO = 1
DATE = 20160224
TIME = 2357
LATITUDE = -57.3209
LONGITUDE = 82.7791
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3432.0,2,    0.0793,2,   34.6688,2,     227.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4378.9,    0.0036,2
    3434.0,2,    0.0793,2,   34.6690,2,     227.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        51,    4380.8,    0.0060,2
    3436.0,2,    0.0794,2,   34.6690,2,     227.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        46,    4382.8,    0.0028,2
    3438.0,2,    0.0795,2,   34.6691,2,     227.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        51,    4384.8,    0.0032,2
    3440.0,2,    0.0794,2,   34.6690,2,     227.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        58,    4387.1,    0.0104,2
    3442.0,2,    0.0796,2,   34.6689,2,     227.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4389.1,    0.0044,2
    3444.0,2,    0.0795,2,   34.6690,2,     227.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4390.7,    0.0088,2
    3446.0,2,    0.0785,2,   34.6691,2,     227.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        38,    4392.3,    0.0032,2
    3448.0,2,    0.0774,2,   34.6688,2,     227.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        85,    4394.9,    0.0056,2
    3450.0,2,    0.0737,2,   34.6688,2,     227.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        32,    4397.3,    0.0032,2
    3452.0,2,    0.0702,2,   34.6688,2,     227.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        26,    4398.6,    0.0044,2
    3454.0,2,    0.0674,2,   34.6687,2,     227.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        59,    4400.3,    0.0032,2
    3456.0,2,    0.0664,2,   34.6683,2,     227.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        58,    4402.7,    0.0032,2
    3458.0,2,    0.0650,2,   34.6684,2,     227.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        39,    4404.8,    0.0036,2
    3460.0,2,    0.0638,2,   34.6684,2,     227.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        38,    4406.4,    0.0036,2
    3462.0,2,    0.0631,2,   34.6682,2,     228.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        71,    4408.6,    0.0036,2
    3464.0,2,    0.0628,2,   34.6682,2,     228.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        38,    4410.9,    0.0064,2
    3466.0,2,    0.0630,2,   34.6683,2,     228.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        27,    4412.3,    0.0040,2
    3468.0,2,    0.0629,2,   34.6683,2,     228.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        51,    4413.9,    0.0036,2
    3470.0,2,    0.0630,2,   34.6681,2,     228.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        78,    4416.6,    0.0040,2
    3472.0,2,    0.0632,2,   34.6681,2,     228.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        38,    4419.0,    0.0036,2
    3474.0,2,    0.0634,2,   34.6683,2,     228.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4420.6,    0.0036,2
    3476.0,2,    0.0631,2,   34.6684,2,     228.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4422.2,    0.0036,2
    3478.0,2,    0.0633,2,   34.6683,2,     228.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    4424.0,    0.0036,2
    3480.0,2,    0.0629,2,   34.6681,2,     228.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        70,    4426.4,    0.0048,2
    3482.0,2,    0.0624,2,   34.6682,2,     228.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4428.7,    0.0036,2
    3484.0,2,    0.0611,2,   34.6682,2,     228.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        27,    4430.1,    0.0040,2
    3486.0,2,    0.0602,2,   34.6680,2,     228.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        51,    4431.7,    0.0044,2
    3488.0,2,    0.0596,2,   34.6680,2,     228.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        65,    4434.1,    0.0040,2
    3490.0,2,    0.0574,2,   34.6679,2,     228.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4436.3,    0.0040,2
    3492.0,2,    0.0583,2,   34.6679,2,     228.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        39,    4437.9,    0.0040,2
    3494.0,2,    0.0563,2,   34.6679,2,     228.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        51,    4439.8,    0.0040,2
    3496.0,2,    0.0565,2,   34.6680,2,     228.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        58,    4442.0,    0.0040,2
    3498.0,2,    0.0559,2,   34.6679,2,     228.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        46,    4444.2,    0.0088,2
    3500.0,2,    0.0554,2,   34.6678,2,     228.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        39,    4446.0,    0.0060,2
    3502.0,2,    0.0561,2,   34.6679,2,     228.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        38,    4447.6,    0.0044,2
    3504.0,2,    0.0552,2,   34.6679,2,     228.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        51,    4449.4,    0.0040,2
    3506.0,2,    0.0567,2,   34.6677,2,     228.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        78,    4452.1,    0.0036,2
    3508.0,2,    0.0576,2,   34.6678,2,     228.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        27,    4454.3,    0.0036,2
    3510.0,2,    0.0577,2,   34.6679,2,     228.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        38,    4455.7,    0.0036,2
    3512.0,2,    0.0577,2,   34.6679,2,     228.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4457.3,    0.0072,2
    3514.0,2,    0.0574,2,   34.6678,2,     228.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        70,    4459.5,    0.0036,2
    3516.0,2,    0.0578,2,   34.6678,2,     228.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        59,    4462.2,    0.0040,2
    3518.0,2,    0.0579,2,   34.6679,2,     228.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        26,    4464.0,    0.0048,2
    3520.0,2,    0.0579,2,   34.6676,2,     228.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        32,    4465.2,    0.0072,2
    3522.0,2,    0.0569,2,   34.6679,2,     228.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        39,    4466.7,    0.0040,2
    3524.0,2,    0.0573,2,   34.6676,2,     228.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        77,    4469.7,    0.0048,2
    3526.0,2,    0.0572,2,   34.6679,2,     228.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        31,    4472.5,    0.0036,2
    3528.0,2,    0.0566,2,   34.6679,2,     228.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        27,    4473.7,    0.0036,2
    3530.0,2,    0.0570,2,   34.6679,2,     228.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4475.1,    0.0044,2
    3532.0,2,    0.0565,2,   34.6677,2,     228.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        70,    4477.3,    0.0064,2
    3534.0,2,    0.0566,2,   34.6678,2,     228.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        39,    4479.6,    0.0140,2
    3536.0,2,    0.0542,2,   34.6677,2,     228.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        39,    4481.2,    0.0044,2
    3538.0,2,    0.0522,2,   34.6676,2,     228.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        45,    4483.0,    0.0040,2
    3540.0,2,    0.0512,2,   34.6676,2,     228.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        58,    4485.2,    0.0040,2
    3542.0,2,    0.0511,2,   34.6674,2,     228.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        39,    4487.2,    0.0036,2
    3544.0,2,    0.0506,2,   34.6674,2,     228.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        51,    4489.0,    0.0036,2
    3546.0,2,    0.0511,2,   34.6674,2,     228.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        58,    4491.3,    0.0036,2
    3548.0,2,    0.0516,2,   34.6674,2,     229.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        39,    4493.3,    0.0036,2
    3550.0,2,    0.0520,2,   34.6674,2,     229.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        38,    4495.0,    0.0036,2
    3552.0,2,    0.0508,2,   34.6673,2,     229.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    4496.7,    0.0040,2
    3554.0,2,    0.0511,2,   34.6673,2,     228.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        51,    4498.7,    0.0036,2
    3556.0,2,    0.0512,2,   34.6673,2,     228.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        66,    4501.2,    0.0040,2
    3558.0,2,    0.0509,2,   34.6673,2,     228.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4503.3,    0.0040,2
    3560.0,2,    0.0506,2,   34.6673,2,     229.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        50,    4505.2,    0.0040,2
    3562.0,2,    0.0514,2,   34.6674,2,     229.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        27,    4506.8,    0.0056,2
    3564.0,2,    0.0507,2,   34.6674,2,     228.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        51,    4508.4,    0.0044,2
    3566.0,2,    0.0492,2,   34.6673,2,     228.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        46,    4510.5,    0.0044,2
    3568.0,2,    0.0489,2,   34.6672,2,     228.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        58,    4512.6,    0.0040,2
    3570.0,2,    0.0490,2,   34.6672,2,     229.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        51,    4514.9,    0.0044,2
    3572.0,2,    0.0492,2,   34.6673,2,     229.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4516.8,    0.0040,2
    3574.0,2,    0.0486,2,   34.6673,2,     228.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    4518.5,    0.0044,2
    3576.0,2,    0.0484,2,   34.6670,2,     228.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        58,    4520.7,    0.0040,2
    3578.0,2,    0.0486,2,   34.6671,2,     228.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4522.7,    0.0044,2
    3580.0,2,    0.0478,2,   34.6671,2,     229.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        39,    4524.3,    0.0056,2
    3582.0,2,    0.0451,2,   34.6670,2,     229.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        39,    4526.0,    0.0044,2
    3584.0,2,    0.0436,2,   34.6669,2,     228.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        77,    4528.4,    0.0064,2
    3586.0,2,    0.0425,2,   34.6668,2,     229.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4530.8,    0.0044,2
    3588.0,2,    0.0424,2,   34.6667,2,     229.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4532.4,    0.0044,2
    3590.0,2,    0.0416,2,   34.6669,2,     229.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4534.1,    0.0048,2
    3592.0,2,    0.0415,2,   34.6668,2,     229.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        58,    4536.1,    0.0044,2
    3594.0,2,    0.0413,2,   34.6668,2,     229.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        51,    4538.3,    0.0044,2
    3596.0,2,    0.0410,2,   34.6667,2,     229.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        46,    4540.4,    0.0044,2
    3598.0,2,    0.0408,2,   34.6667,2,     229.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        50,    4542.4,    0.0044,2
    3600.0,2,    0.0410,2,   34.6667,2,     229.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        27,    4544.0,    0.0044,2
    3602.0,2,    0.0411,2,   34.6668,2,     229.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        51,    4545.6,    0.0048,2
    3604.0,2,    0.0409,2,   34.6665,2,     229.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        85,    4548.4,    0.0048,2
    3606.0,2,    0.0401,2,   34.6667,2,     229.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4551.0,    0.0048,2
    3608.0,2,    0.0388,2,   34.6667,2,     229.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        31,    4552.5,    0.0048,2
    3610.0,2,    0.0365,2,   34.6666,2,     229.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        27,    4553.7,    0.0052,2
    3612.0,2,    0.0364,2,   34.6665,2,     229.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        51,    4555.3,    0.0052,2
    3614.0,2,    0.0365,2,   34.6664,2,     229.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        65,    4557.7,    0.0092,2
    3616.0,2,    0.0372,2,   34.6664,2,     229.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        71,    4560.5,    0.0044,2
    3618.0,2,    0.0380,2,   34.6664,2,     229.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        38,    4562.8,    0.0044,2
    3620.0,2,    0.0385,2,   34.6663,2,     229.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        27,    4564.2,    0.0044,2
    3622.0,2,    0.0390,2,   34.6663,2,     229.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        32,    4565.4,    0.0044,2
    3624.0,2,    0.0392,2,   34.6665,2,     229.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        46,    4567.0,    0.0064,2
    3626.0,2,    0.0395,2,   34.6664,2,     229.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        77,    4569.6,    0.0068,2
    3628.0,2,    0.0383,2,   34.6665,2,     229.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4572.0,    0.0048,2
    3630.0,2,    0.0370,2,   34.6665,2,     229.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        51,    4573.9,    0.0064,2
    3632.0,2,    0.0369,2,   34.6664,2,     229.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4575.8,    0.0080,2
    3634.0,2,    0.0368,2,   34.6664,2,     229.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    4577.5,    0.0048,2
    3636.0,2,    0.0360,2,   34.6664,2,     229.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        51,    4579.5,    0.0048,2
    3638.0,2,    0.0362,2,   34.6662,2,     229.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        58,    4581.8,    0.0048,2
    3640.0,2,    0.0366,2,   34.6663,2,     229.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4583.8,    0.0044,2
    3642.0,2,    0.0366,2,   34.6664,2,     229.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        38,    4585.5,    0.0048,2
    3644.0,2,    0.0363,2,   34.6664,2,     229.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        59,    4587.5,    0.0048,2
    3646.0,2,    0.0364,2,   34.6663,2,     229.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    4589.7,    0.0048,2
    3648.0,2,    0.0362,2,   34.6663,2,     229.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        38,    4591.4,    0.0048,2
    3650.0,2,    0.0365,2,   34.6663,2,     229.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        51,    4593.3,    0.0048,2
    3652.0,2,    0.0366,2,   34.6662,2,     229.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        46,    4595.3,    0.0048,2
    3654.0,2,    0.0368,2,   34.6661,2,     229.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4597.1,    0.0044,2
    3656.0,2,    0.0372,2,   34.6663,2,     229.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        51,    4598.9,    0.0048,2
    3658.0,2,    0.0372,2,   34.6662,2,     229.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        66,    4601.4,    0.0052,2
    3660.0,2,    0.0373,2,   34.6661,2,     229.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        38,    4603.5,    0.0048,2
    3662.0,2,    0.0375,2,   34.6661,2,     229.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4605.1,    0.0064,2
    3664.0,2,    0.0376,2,   34.6663,2,     229.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        39,    4606.8,    0.0048,2
    3666.0,2,    0.0362,2,   34.6662,2,     229.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        51,    4608.6,    0.0116,2
    3668.0,2,    0.0361,2,   34.6660,2,     229.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        65,    4611.1,    0.0072,2
    3670.0,2,    0.0363,2,   34.6661,2,     229.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4613.2,    0.0048,2
    3672.0,2,    0.0363,2,   34.6660,2,     229.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4614.8,    0.0044,2
    3674.0,2,    0.0359,2,   34.6662,2,     229.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        58,    4616.9,    0.0044,2
    3676.0,2,    0.0359,2,   34.6661,2,     229.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        51,    4619.1,    0.0048,2
    3678.0,2,    0.0361,2,   34.6662,2,     229.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4621.0,    0.0048,2
    3680.0,2,    0.0360,2,   34.6661,2,     229.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        38,    4622.6,    0.0048,2
    3682.0,2,    0.0361,2,   34.6661,2,     229.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        59,    4624.6,    0.0044,2
    3684.0,2,    0.0362,2,   34.6661,2,     229.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    4626.8,    0.0044,2
    3686.0,2,    0.0361,2,   34.6660,2,     229.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4628.6,    0.0044,2
    3688.0,2,    0.0361,2,   34.6660,2,     229.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        50,    4630.4,    0.0044,2
    3690.0,2,    0.0362,2,   34.6659,2,     229.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        66,    4632.9,    0.0044,2
    3692.0,2,    0.0365,2,   34.6661,2,     229.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4635.1,    0.0048,2
    3694.0,2,    0.0367,2,   34.6660,2,     229.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        31,    4636.5,    0.0048,2
    3696.0,2,    0.0367,2,   34.6660,2,     229.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    4638.1,    0.0052,2
    3698.0,2,    0.0367,2,   34.6660,2,     229.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        58,    4640.3,    0.0044,2
    3700.0,2,    0.0363,2,   34.6660,2,     229.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        51,    4642.5,    0.0044,2
    3702.0,2,    0.0360,2,   34.6659,2,     229.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4644.4,    0.0044,2
    3704.0,2,    0.0362,2,   34.6659,2,     229.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4646.1,    0.0048,2
    3706.0,2,    0.0362,2,   34.6660,2,     229.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    4647.8,    0.0056,2
    3708.0,2,    0.0356,2,   34.6659,2,     229.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        70,    4650.2,    0.0048,2
    3710.0,2,    0.0349,2,   34.6659,2,     229.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        46,    4652.7,    0.0044,2
    3712.0,2,    0.0340,2,   34.6658,2,     229.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4654.4,    0.0044,2
    3714.0,2,    0.0340,2,   34.6658,2,     229.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        39,    4656.1,    0.0044,2
    3716.0,2,    0.0341,2,   34.6659,2,     229.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4657.7,    0.0044,2
    3718.0,2,    0.0335,2,   34.6658,2,     229.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        58,    4659.7,    0.0044,2
    3720.0,2,    0.0332,2,   34.6658,2,     229.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        58,    4662.1,    0.0044,2
    3722.0,2,    0.0326,2,   34.6657,2,     229.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4664.1,    0.0052,2
    3724.0,2,    0.0324,2,   34.6656,2,     229.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        51,    4666.0,    0.0044,2
    3726.0,2,    0.0321,2,   34.6657,2,     230.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        38,    4667.9,    0.0044,2
    3728.0,2,    0.0317,2,   34.6655,2,     229.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        47,    4669.6,    0.0100,2
    3730.0,2,    0.0312,2,   34.6656,2,     229.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        31,    4671.3,    0.0044,2
    3732.0,2,    0.0306,2,   34.6655,2,     229.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        58,    4673.1,    0.0044,2
    3734.0,2,    0.0312,2,   34.6652,2,     229.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        85,    4676.1,    0.0052,2
    3736.0,2,    0.0305,2,   34.6653,2,     230.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4678.7,    0.0040,2
    3738.0,2,    0.0308,2,   34.6655,2,     230.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        31,    4680.1,    0.0048,2
    3740.0,2,    0.0304,2,   34.6656,2,     230.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        27,    4681.4,    0.0048,2
    3742.0,2,    0.0292,2,   34.6655,2,     229.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        51,    4683.0,    0.0044,2
    3744.0,2,    0.0302,2,   34.6651,2,     229.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        85,    4685.8,    0.0052,2
    3746.0,2,    0.0298,2,   34.6653,2,     229.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4688.4,    0.0040,2
    3748.0,2,    0.0300,2,   34.6653,2,     230.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        31,    4689.8,    0.0044,2
    3750.0,2,    0.0301,2,   34.6654,2,     230.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4691.3,    0.0040,2
    3752.0,2,    0.0298,2,   34.6654,2,     230.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4692.9,    0.0040,2
    3754.0,2,    0.0295,2,   34.6654,2,     229.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        65,    4695.1,    0.0044,2
    3756.0,2,    0.0298,2,   34.6651,2,     229.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        51,    4697.5,    0.0044,2
    3758.0,2,    0.0300,2,   34.6653,2,     230.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    4699.5,    0.0048,2
    3760.0,2,    0.0299,2,   34.6653,2,     230.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        51,    4701.5,    0.0044,2
    3762.0,2,    0.0301,2,   34.6653,2,     230.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        46,    4703.6,    0.0044,2
    3764.0,2,    0.0300,2,   34.6653,2,     230.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        39,    4705.3,    0.0040,2
    3766.0,2,    0.0296,2,   34.6653,2,     230.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4707.0,    0.0056,2
    3768.0,2,    0.0292,2,   34.6652,2,     230.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        51,    4708.8,    0.0044,2
    3770.0,2,    0.0285,2,   34.6651,2,     230.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        58,    4711.1,    0.0048,2
