CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06101_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 61
CASTNO = 1
DATE = 20160306
TIME = 1042
LATITUDE = -39.5070
LONGITUDE = 95.0020
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2812.0,2,    1.7333,2,   34.7453,2,     199.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3484.0,    0.0004,2
    2814.0,2,    1.7311,2,   34.7453,2,     199.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3485.5,    0.0004,2
    2816.0,2,    1.7293,2,   34.7452,2,     199.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3487.2,    0.0000,2
    2818.0,2,    1.7275,2,   34.7451,2,     199.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    3489.8,    0.0000,2
    2820.0,2,    1.7263,2,   34.7452,2,     199.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3492.8,    0.0000,2
    2822.0,2,    1.7249,2,   34.7452,2,     199.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3495.2,    0.0000,2
    2824.0,2,    1.7226,2,   34.7452,2,     199.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    3496.8,    0.0000,2
    2826.0,2,    1.7195,2,   34.7449,2,     199.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3498.0,    0.0000,2
    2828.0,2,    1.7158,2,   34.7449,2,     199.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3499.5,    0.0000,2
    2830.0,2,    1.7148,2,   34.7448,2,     199.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3501.0,    0.0000,2
    2832.0,2,    1.7132,2,   34.7447,2,     199.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        96,    3503.8,    0.0000,2
    2834.0,2,    1.7045,2,   34.7444,2,     199.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3506.8,    0.0000,2
    2836.0,2,    1.7029,2,   34.7445,2,     199.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3508.8,    0.0000,2
    2838.0,2,    1.6998,2,   34.7443,2,     199.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3510.2,    0.0004,2
    2840.0,2,    1.6979,2,   34.7444,2,     199.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3511.5,    0.0004,2
    2842.0,2,    1.6972,2,   34.7443,2,     199.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3513.2,    0.0000,2
    2844.0,2,    1.6962,2,   34.7443,2,     199.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3515.5,    0.0000,2
    2846.0,2,    1.6945,2,   34.7441,2,     199.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3518.2,    0.0000,2
    2848.0,2,    1.6899,2,   34.7440,2,     199.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3520.8,    0.0000,2
    2850.0,2,    1.6823,2,   34.7440,2,     199.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3522.5,    0.0000,2
    2852.0,2,    1.6789,2,   34.7438,2,     199.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3524.0,    0.0000,2
    2854.0,2,    1.6776,2,   34.7437,2,     199.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3525.5,    0.0004,2
    2856.0,2,    1.6757,2,   34.7436,2,     199.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3527.2,    0.0000,2
    2858.0,2,    1.6742,2,   34.7436,2,     199.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3529.2,    0.0000,2
    2860.0,2,    1.6724,2,   34.7435,2,     200.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3531.5,    0.0000,2
    2862.0,2,    1.6719,2,   34.7435,2,     200.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3534.0,    0.0000,2
    2864.0,2,    1.6715,2,   34.7436,2,     199.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3536.2,    0.0000,2
    2866.0,2,    1.6704,2,   34.7437,2,     200.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3538.0,    0.0000,2
    2868.0,2,    1.6679,2,   34.7436,2,     200.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3539.5,    0.0000,2
    2870.0,2,    1.6649,2,   34.7433,2,     200.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3541.5,    0.0000,2
    2872.0,2,    1.6617,2,   34.7433,2,     200.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3543.8,    0.0004,2
    2874.0,2,    1.6589,2,   34.7431,2,     200.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3545.8,    0.0000,2
    2876.0,2,    1.6544,2,   34.7430,2,     200.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3547.8,    0.0004,2
    2878.0,2,    1.6528,2,   34.7429,2,     200.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3549.5,    0.0000,2
    2880.0,2,    1.6523,2,   34.7428,2,     200.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3551.2,    0.0000,2
    2882.0,2,    1.6521,2,   34.7428,2,     200.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3553.5,    0.0000,2
    2884.0,2,    1.6514,2,   34.7428,2,     200.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3555.8,    0.0000,2
    2886.0,2,    1.6452,2,   34.7427,2,     200.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3557.8,    0.0000,2
    2888.0,2,    1.6401,2,   34.7426,2,     200.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3559.8,    0.0000,2
    2890.0,2,    1.6395,2,   34.7424,2,     200.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3561.8,    0.0004,2
    2892.0,2,    1.6373,2,   34.7425,2,     200.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3563.5,    0.0000,2
    2894.0,2,    1.6342,2,   34.7423,2,     200.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3565.2,    0.0000,2
    2896.0,2,    1.6314,2,   34.7422,2,     200.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3567.2,    0.0000,2
    2898.0,2,    1.6295,2,   34.7421,2,     200.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3569.2,    0.0004,2
    2900.0,2,    1.6264,2,   34.7420,2,     200.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3571.2,    0.0000,2
    2902.0,2,    1.6223,2,   34.7418,2,     200.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3573.2,    0.0000,2
    2904.0,2,    1.6180,2,   34.7417,2,     200.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3575.5,    0.0004,2
    2906.0,2,    1.6164,2,   34.7416,2,     200.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3577.8,    0.0004,2
    2908.0,2,    1.6147,2,   34.7416,2,     200.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3579.5,    0.0004,2
    2910.0,2,    1.6101,2,   34.7414,2,     200.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3581.0,    0.0000,2
    2912.0,2,    1.6091,2,   34.7413,2,     200.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3582.8,    0.0000,2
    2914.0,2,    1.6060,2,   34.7413,2,     200.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3584.8,    0.0000,2
    2916.0,2,    1.6040,2,   34.7411,2,     200.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3587.0,    0.0000,2
    2918.0,2,    1.6013,2,   34.7411,2,     200.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3589.2,    0.0000,2
    2920.0,2,    1.6002,2,   34.7410,2,     200.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3591.2,    0.0000,2
    2922.0,2,    1.5985,2,   34.7409,2,     200.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3593.2,    0.0000,2
    2924.0,2,    1.5975,2,   34.7409,2,     200.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3595.2,    0.0004,2
    2926.0,2,    1.5970,2,   34.7410,2,     200.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3597.0,    0.0000,2
    2928.0,2,    1.5963,2,   34.7408,2,     200.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3598.8,    0.0004,2
    2930.0,2,    1.5931,2,   34.7408,2,     200.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3600.8,    0.0000,2
    2932.0,2,    1.5896,2,   34.7406,2,     200.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3602.8,    0.0004,2
    2934.0,2,    1.5875,2,   34.7405,2,     200.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3605.0,    0.0004,2
    2936.0,2,    1.5845,2,   34.7405,2,     200.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3607.2,    0.0000,2
    2938.0,2,    1.5828,2,   34.7403,2,     200.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3609.2,    0.0000,2
    2940.0,2,    1.5821,2,   34.7403,2,     201.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3611.0,    0.0004,2
    2942.0,2,    1.5812,2,   34.7404,2,     201.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3612.8,    0.0004,2
    2944.0,2,    1.5795,2,   34.7402,2,     201.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3614.8,    0.0000,2
    2946.0,2,    1.5741,2,   34.7400,2,     201.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3617.0,    0.0000,2
    2948.0,2,    1.5710,2,   34.7399,2,     201.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3619.2,    0.0004,2
    2950.0,2,    1.5689,2,   34.7399,2,     201.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3621.0,    0.0000,2
    2952.0,2,    1.5664,2,   34.7397,2,     201.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3622.8,    0.0004,2
    2954.0,2,    1.5637,2,   34.7396,2,     201.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3624.8,    0.0004,2
    2956.0,2,    1.5630,2,   34.7396,2,     201.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3626.8,    0.0004,2
    2958.0,2,    1.5593,2,   34.7394,2,     201.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3628.8,    0.0000,2
    2960.0,2,    1.5569,2,   34.7394,2,     201.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3630.8,    0.0004,2
    2962.0,2,    1.5555,2,   34.7393,2,     201.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3632.8,    0.0000,2
    2964.0,2,    1.5537,2,   34.7392,2,     201.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3635.0,    0.0000,2
    2966.0,2,    1.5505,2,   34.7392,2,     201.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3637.2,    0.0000,2
    2968.0,2,    1.5482,2,   34.7391,2,     201.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3639.0,    0.0004,2
    2970.0,2,    1.5477,2,   34.7390,2,     201.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3640.5,    0.0000,2
    2972.0,2,    1.5458,2,   34.7389,2,     201.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3642.2,    0.0004,2
    2974.0,2,    1.5434,2,   34.7387,2,     201.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3644.2,    0.0004,2
    2976.0,2,    1.5425,2,   34.7388,2,     201.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3646.5,    0.0004,2
    2978.0,2,    1.5422,2,   34.7387,2,     201.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3648.8,    0.0004,2
    2980.0,2,    1.5418,2,   34.7388,2,     201.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3650.8,    0.0004,2
    2982.0,2,    1.5392,2,   34.7388,2,     201.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3652.8,    0.0000,2
    2984.0,2,    1.5364,2,   34.7385,2,     201.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3654.8,    0.0004,2
    2986.0,2,    1.5349,2,   34.7385,2,     201.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3656.5,    0.0004,2
    2988.0,2,    1.5312,2,   34.7384,2,     201.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3658.2,    0.0000,2
    2990.0,2,    1.5288,2,   34.7383,2,     201.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3660.0,    0.0000,2
    2992.0,2,    1.5254,2,   34.7382,2,     201.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3661.8,    0.0000,2
    2994.0,2,    1.5230,2,   34.7380,2,     201.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3663.8,    0.0000,2
    2996.0,2,    1.5229,2,   34.7379,2,     201.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    3666.2,    0.0000,2
    2998.0,2,    1.5220,2,   34.7379,2,     201.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3668.8,    0.0000,2
    3000.0,2,    1.5220,2,   34.7379,2,     201.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3670.8,    0.0000,2
    3002.0,2,    1.5210,2,   34.7380,2,     201.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3672.5,    0.0004,2
    3004.0,2,    1.5188,2,   34.7378,2,     201.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3674.0,    0.0000,2
    3006.0,2,    1.5176,2,   34.7379,2,     201.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3675.8,    0.0000,2
    3008.0,2,    1.5171,2,   34.7378,2,     201.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3677.5,    0.0000,2
    3010.0,2,    1.5163,2,   34.7378,2,     201.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3679.5,    0.0004,2
    3012.0,2,    1.5148,2,   34.7376,2,     201.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    3682.2,    0.0000,2
    3014.0,2,    1.5141,2,   34.7376,2,     201.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3684.8,    0.0004,2
    3016.0,2,    1.5137,2,   34.7376,2,     201.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3686.5,    0.0000,2
    3018.0,2,    1.5118,2,   34.7376,2,     201.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3688.0,    0.0000,2
    3020.0,2,    1.5094,2,   34.7375,2,     201.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3689.5,    0.0004,2
    3022.0,2,    1.5067,2,   34.7374,2,     201.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3691.2,    0.0004,2
    3024.0,2,    1.5054,2,   34.7373,2,     201.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3693.2,    0.0004,2
    3026.0,2,    1.5040,2,   34.7372,2,     201.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3695.2,    0.0004,2
    3028.0,2,    1.5019,2,   34.7370,2,     201.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    3697.8,    0.0004,2
    3030.0,2,    1.4994,2,   34.7370,2,     201.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3700.2,    0.0000,2
    3032.0,2,    1.4978,2,   34.7369,2,     201.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3702.0,    0.0004,2
    3034.0,2,    1.4961,2,   34.7368,2,     201.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3703.5,    0.0000,2
    3036.0,2,    1.4938,2,   34.7368,2,     202.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3705.2,    0.0004,2
    3038.0,2,    1.4904,2,   34.7366,2,     202.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3707.2,    0.0004,2
    3040.0,2,    1.4878,2,   34.7365,2,     202.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3709.2,    0.0000,2
    3042.0,2,    1.4860,2,   34.7365,2,     202.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3711.2,    0.0000,2
    3044.0,2,    1.4854,2,   34.7362,2,     202.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3713.5,    0.0004,2
    3046.0,2,    1.4827,2,   34.7363,2,     202.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3715.8,    0.0000,2
    3048.0,2,    1.4797,2,   34.7363,2,     202.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3717.5,    0.0000,2
    3050.0,2,    1.4753,2,   34.7361,2,     202.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3719.2,    0.0000,2
    3052.0,2,    1.4729,2,   34.7359,2,     202.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3721.5,    0.0004,2
    3054.0,2,    1.4713,2,   34.7357,2,     202.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3723.8,    0.0000,2
    3056.0,2,    1.4679,2,   34.7356,2,     202.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3725.5,    0.0004,2
    3058.0,2,    1.4666,2,   34.7356,2,     202.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3727.0,    0.0000,2
    3060.0,2,    1.4661,2,   34.7356,2,     202.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3728.8,    0.0004,2
    3062.0,2,    1.4649,2,   34.7355,2,     202.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    3731.2,    0.0004,2
    3064.0,2,    1.4646,2,   34.7354,2,     202.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3733.8,    0.0000,2
    3066.0,2,    1.4637,2,   34.7354,2,     202.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3735.8,    0.0004,2
    3068.0,2,    1.4628,2,   34.7354,2,     202.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3737.5,    0.0000,2
    3070.0,2,    1.4615,2,   34.7354,2,     202.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3739.2,    0.0004,2
    3072.0,2,    1.4587,2,   34.7354,2,     202.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3741.0,    0.0004,2
    3074.0,2,    1.4565,2,   34.7352,2,     202.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3743.0,    0.0000,2
    3076.0,2,    1.4544,2,   34.7351,2,     202.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3745.2,    0.0000,2
    3078.0,2,    1.4534,2,   34.7350,2,     202.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3747.2,    0.0000,2
    3080.0,2,    1.4518,2,   34.7349,2,     202.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3749.2,    0.0000,2
    3082.0,2,    1.4498,2,   34.7349,2,     202.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3751.2,    0.0000,2
    3084.0,2,    1.4489,2,   34.7348,2,     202.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3753.2,    0.0000,2
    3086.0,2,    1.4463,2,   34.7349,2,     202.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3755.0,    0.0000,2
    3088.0,2,    1.4425,2,   34.7346,2,     202.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3756.5,    0.0004,2
    3090.0,2,    1.4416,2,   34.7344,2,     202.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3758.5,    0.0000,2
    3092.0,2,    1.4409,2,   34.7344,2,     202.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3761.0,    0.0000,2
    3094.0,2,    1.4365,2,   34.7343,2,     202.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3763.2,    0.0000,2
    3096.0,2,    1.4339,2,   34.7342,2,     202.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3765.2,    0.0004,2
    3098.0,2,    1.4301,2,   34.7341,2,     202.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3767.2,    0.0000,2
    3100.0,2,    1.4277,2,   34.7341,2,     202.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3769.0,    0.0000,2
    3102.0,2,    1.4263,2,   34.7339,2,     202.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3770.5,    0.0000,2
    3104.0,2,    1.4254,2,   34.7338,2,     202.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3772.0,    0.0004,2
    3106.0,2,    1.4220,2,   34.7336,2,     202.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3774.0,    0.0004,2
    3108.0,2,    1.4197,2,   34.7334,2,     202.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        84,    3777.0,    0.0000,2
    3110.0,2,    1.4183,2,   34.7333,2,     202.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3779.8,    0.0000,2
    3112.0,2,    1.4149,2,   34.7332,2,     202.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3781.5,    0.0000,2
    3114.0,2,    1.4126,2,   34.7334,2,     202.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3783.0,    0.0004,2
    3116.0,2,    1.4101,2,   34.7331,2,     202.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    3784.2,    0.0004,2
    3118.0,2,    1.4089,2,   34.7330,2,     202.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3785.8,    0.0000,2
    3120.0,2,    1.4077,2,   34.7331,2,     202.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3787.8,    0.0000,2
    3122.0,2,    1.4050,2,   34.7329,2,     202.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        84,    3790.5,    0.0004,2
    3124.0,2,    1.4015,2,   34.7326,2,     202.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3793.5,    0.0000,2
    3126.0,2,    1.3987,2,   34.7326,2,     202.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3795.5,    0.0000,2
    3128.0,2,    1.3977,2,   34.7326,2,     202.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3797.0,    0.0000,2
    3130.0,2,    1.3945,2,   34.7327,2,     202.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3798.5,    0.0004,2
    3132.0,2,    1.3889,2,   34.7324,2,     202.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3800.0,    0.0000,2
    3134.0,2,    1.3843,2,   34.7321,2,     202.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3801.5,    0.0000,2
    3136.0,2,    1.3822,2,   34.7318,2,     202.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3803.5,    0.0000,2
    3138.0,2,    1.3795,2,   34.7317,2,     203.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    3806.2,    0.0000,2
    3140.0,2,    1.3788,2,   34.7317,2,     203.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3808.8,    0.0000,2
    3142.0,2,    1.3777,2,   34.7318,2,     203.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3810.8,    0.0000,2
    3144.0,2,    1.3751,2,   34.7315,2,     203.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3812.5,    0.0000,2
    3146.0,2,    1.3725,2,   34.7314,2,     203.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3814.0,    0.0000,2
    3148.0,2,    1.3718,2,   34.7314,2,     203.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3815.5,    0.0004,2
    3150.0,2,    1.3702,2,   34.7313,2,     203.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3817.2,    0.0000,2
