CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 36
CASTNO = 1
DATE = 20160228
TIME = 0541
LATITUDE = -53.0281
LONGITUDE = 87.4892
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3778.0,2,    0.2750,2,   34.6763,2,     223.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4801.8,    0.0076,2
    3780.0,2,    0.2752,2,   34.6764,2,     223.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4803.5,    0.0076,2
    3782.0,2,    0.2712,2,   34.6762,2,     223.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4805.0,    0.0076,2
    3784.0,2,    0.2711,2,   34.6762,2,     223.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4807.2,    0.0080,2
    3786.0,2,    0.2713,2,   34.6761,2,     223.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4810.0,    0.0076,2
    3788.0,2,    0.2736,2,   34.6762,2,     223.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4812.0,    0.0080,2
    3790.0,2,    0.2726,2,   34.6762,2,     223.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4813.5,    0.0076,2
    3792.0,2,    0.2730,2,   34.6763,2,     223.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4815.0,    0.0080,2
    3794.0,2,    0.2739,2,   34.6762,2,     224.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4816.8,    0.0076,2
    3796.0,2,    0.2732,2,   34.6762,2,     224.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4818.8,    0.0080,2
    3798.0,2,    0.2728,2,   34.6762,2,     224.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4821.0,    0.0080,2
    3800.0,2,    0.2708,2,   34.6762,2,     224.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4823.0,    0.0080,2
    3802.0,2,    0.2712,2,   34.6761,2,     224.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4824.5,    0.0076,2
    3804.0,2,    0.2688,2,   34.6760,2,     224.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4826.5,    0.0092,2
    3806.0,2,    0.2672,2,   34.6759,2,     224.2,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        60,    4829.0,    0.0080,2
    3808.0,2,    0.2658,2,   34.6758,2,     224.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4831.2,    0.0080,2
    3810.0,2,    0.2674,2,   34.6759,2,     224.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        35,    4833.0,    0.0084,2
    3812.0,2,    0.2649,2,   34.6759,2,     224.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4834.5,    0.0088,2
    3814.0,2,    0.2618,2,   34.6757,2,     224.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4836.5,    0.0092,2
    3816.0,2,    0.2595,2,   34.6755,2,     224.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4838.8,    0.0104,2
    3818.0,2,    0.2576,2,   34.6754,2,     224.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4840.8,    0.0088,2
    3820.0,2,    0.2570,2,   34.6754,2,     224.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4843.2,    0.0084,2
    3822.0,2,    0.2557,2,   34.6753,2,     224.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4845.8,    0.0084,2
    3824.0,2,    0.2524,2,   34.6754,2,     224.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4847.5,    0.0088,2
    3826.0,2,    0.2514,2,   34.6752,2,     224.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4849.0,    0.0088,2
    3828.0,2,    0.2523,2,   34.6751,2,     224.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4850.8,    0.0080,2
    3830.0,2,    0.2508,2,   34.6750,2,     224.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    4853.5,    0.0084,2
    3832.0,2,    0.2501,2,   34.6750,2,     224.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4856.0,    0.0084,2
    3834.0,2,    0.2499,2,   34.6749,2,     224.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4857.5,    0.0088,2
    3836.0,2,    0.2491,2,   34.6750,2,     224.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4859.2,    0.0088,2
    3838.0,2,    0.2463,2,   34.6747,2,     224.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4861.5,    0.0088,2
    3840.0,2,    0.2451,2,   34.6747,2,     224.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4863.8,    0.0088,2
    3842.0,2,    0.2443,2,   34.6748,2,     224.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4865.8,    0.0088,2
    3844.0,2,    0.2439,2,   34.6747,2,     224.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4867.8,    0.0088,2
    3846.0,2,    0.2442,2,   34.6747,2,     224.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4869.8,    0.0084,2
    3848.0,2,    0.2440,2,   34.6747,2,     225.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4872.0,    0.0088,2
    3850.0,2,    0.2446,2,   34.6746,2,     225.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4874.0,    0.0108,2
    3852.0,2,    0.2446,2,   34.6746,2,     224.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4875.5,    0.0092,2
    3854.0,2,    0.2426,2,   34.6747,2,     224.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        84,    4878.0,    0.0104,2
    3856.0,2,    0.2424,2,   34.6745,2,     224.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4880.5,    0.0092,2
    3858.0,2,    0.2422,2,   34.6745,2,     224.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4882.0,    0.0088,2
    3860.0,2,    0.2428,2,   34.6746,2,     225.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4883.5,    0.0088,2
    3862.0,2,    0.2426,2,   34.6747,2,     225.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4885.2,    0.0088,2
    3864.0,2,    0.2413,2,   34.6746,2,     225.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4887.5,    0.0092,2
    3866.0,2,    0.2410,2,   34.6744,2,     225.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4890.0,    0.0096,2
    3868.0,2,    0.2404,2,   34.6744,2,     225.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4892.2,    0.0096,2
    3870.0,2,    0.2404,2,   34.6745,2,     225.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4894.0,    0.0088,2
    3872.0,2,    0.2391,2,   34.6744,2,     225.2,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4895.5,    0.0092,2
    3874.0,2,    0.2380,2,   34.6743,2,     225.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4897.2,    0.0092,2
    3876.0,2,    0.2371,2,   34.6743,2,     225.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4899.5,    0.0096,2
    3878.0,2,    0.2357,2,   34.6742,2,     225.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4901.5,    0.0096,2
    3880.0,2,    0.2345,2,   34.6741,2,     225.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4903.5,    0.0100,2
    3882.0,2,    0.2347,2,   34.6741,2,     225.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4905.5,    0.0096,2
    3884.0,2,    0.2348,2,   34.6741,2,     225.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4907.2,    0.0096,2
    3886.0,2,    0.2351,2,   34.6742,2,     225.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4909.5,    0.0100,2
    3888.0,2,    0.2355,2,   34.6741,2,     225.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4911.8,    0.0096,2
    3890.0,2,    0.2356,2,   34.6742,2,     225.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4913.5,    0.0112,2
    3892.0,2,    0.2355,2,   34.6743,2,     225.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4915.0,    0.0092,2
    3894.0,2,    0.2354,2,   34.6743,2,     225.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4917.0,    0.0092,2
    3896.0,2,    0.2358,2,   34.6740,2,     225.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4919.8,    0.0100,2
    3898.0,2,    0.2364,2,   34.6740,2,     225.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4922.0,    0.0104,2
    3900.0,2,    0.2367,2,   34.6741,2,     225.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4923.5,    0.0096,2
    3902.0,2,    0.2370,2,   34.6742,2,     225.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4925.0,    0.0092,2
    3904.0,2,    0.2365,2,   34.6743,2,     225.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4926.8,    0.0096,2
    3906.0,2,    0.2365,2,   34.6742,2,     225.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    4928.8,    0.0096,2
    3908.0,2,    0.2364,2,   34.6742,2,     225.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4930.8,    0.0100,2
    3910.0,2,    0.2366,2,   34.6741,2,     225.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        96,    4933.8,    0.0096,2
    3912.0,2,    0.2371,2,   34.6741,2,     225.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    4936.2,    0.0096,2
    3914.0,2,    0.2373,2,   34.6742,2,     225.4,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4937.5,    0.0092,2
    3916.0,2,    0.2376,2,   34.6743,2,     225.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4938.8,    0.0092,2
    3918.0,2,    0.2371,2,   34.6742,2,     225.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    4939.8,    0.0096,2
    3920.0,2,    0.2375,2,   34.6741,2,     225.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,       120,    4942.8,    0.0104,2
    3922.0,2,    0.2370,2,   34.6741,2,     225.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4946.2,    0.0092,2
    3924.0,2,    0.2356,2,   34.6742,2,     225.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4947.8,    0.0096,2
    3926.0,2,    0.2348,2,   34.6740,2,     225.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4949.0,    0.0100,2
    3928.0,2,    0.2347,2,   34.6741,2,     225.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    4950.2,    0.0100,2
    3930.0,2,    0.2344,2,   34.6739,2,     225.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4951.5,    0.0100,2
    3932.0,2,    0.2349,2,   34.6739,2,     225.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    4954.8,    0.0100,2
    3934.0,2,    0.2353,2,   34.6740,2,     225.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4957.8,    0.0096,2
    3936.0,2,    0.2355,2,   34.6739,2,     225.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4959.0,    0.0100,2
    3938.0,2,    0.2353,2,   34.6741,2,     225.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4961.2,    0.0096,2
    3940.0,2,    0.2362,2,   34.6739,2,     225.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4963.5,    0.0096,2
    3942.0,2,    0.2366,2,   34.6740,2,     225.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4965.0,    0.0100,2
    3944.0,2,    0.2364,2,   34.6742,2,     225.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4966.5,    0.0112,2
    3946.0,2,    0.2358,2,   34.6741,2,     225.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4968.8,    0.0112,2
    3948.0,2,    0.2360,2,   34.6739,2,     225.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    4972.0,    0.0108,2
    3950.0,2,    0.2365,2,   34.6739,2,     225.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4974.8,    0.0092,2
    3952.0,2,    0.2374,2,   34.6739,2,     225.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4976.2,    0.0096,2
    3954.0,2,    0.2373,2,   34.6740,2,     225.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4977.2,    0.0092,2
    3956.0,2,    0.2340,2,   34.6740,2,     225.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    4978.5,    0.0104,2
    3958.0,2,    0.2346,2,   34.6740,2,     225.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    4981.4,    0.0104,2
    3960.0,2,    0.2348,2,   34.6738,2,     225.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4985.2,    0.0100,2
    3962.0,2,    0.2344,2,   34.6737,2,     225.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4987.0,    0.0096,2
    3964.0,2,    0.2345,2,   34.6738,2,     225.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4988.5,    0.0100,2
    3966.0,2,    0.2345,2,   34.6738,2,     225.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    4989.8,    0.0100,2
    3968.0,2,    0.2344,2,   34.6737,2,     225.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4991.0,    0.0100,2
    3970.0,2,    0.2342,2,   34.6738,2,     225.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4992.8,    0.0104,2
    3972.0,2,    0.2345,2,   34.6736,2,     225.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4996.4,    0.0104,2
    3974.0,2,    0.2346,2,   34.6737,2,     225.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    5000.2,    0.0096,2
    3976.0,2,    0.2338,2,   34.6737,2,     225.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    5001.2,    0.0096,2
    3978.0,2,    0.2336,2,   34.6736,2,     225.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    5002.2,    0.0108,2
    3980.0,2,    0.2336,2,   34.6736,2,     225.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    5003.5,    0.0104,2
    3982.0,2,    0.2335,2,   34.6737,2,     225.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        96,    5006.2,    0.0104,2
    3984.0,2,    0.2325,2,   34.6736,2,     225.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5009.2,    0.0112,2
    3986.0,2,    0.2322,2,   34.6736,2,     225.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    5011.2,    0.0108,2
    3988.0,2,    0.2320,2,   34.6736,2,     225.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    5013.0,    0.0100,2
    3990.0,2,    0.2319,2,   34.6734,2,     225.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    5014.8,    0.0096,2
    3992.0,2,    0.2311,2,   34.6735,2,     225.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    5016.5,    0.0104,2
    3994.0,2,    0.2292,2,   34.6734,2,     225.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    5018.2,    0.0112,2
    3996.0,2,    0.2288,2,   34.6734,2,     225.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    5020.2,    0.0104,2
    3998.0,2,    0.2284,2,   34.6733,2,     225.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    5022.2,    0.0108,2
    4000.0,2,    0.2270,2,   34.6732,2,     225.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        96,    5025.2,    0.0108,2
    4002.0,2,    0.2250,2,   34.6733,2,     225.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    5028.0,    0.0112,2
    4004.0,2,    0.2243,2,   34.6733,2,     225.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    5029.2,    0.0104,2
    4006.0,2,    0.2240,2,   34.6732,2,     225.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    5030.2,    0.0104,2
    4008.0,2,    0.2235,2,   34.6731,2,     225.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    5031.5,    0.0136,2
    4010.0,2,    0.2237,2,   34.6732,2,     225.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        96,    5034.2,    0.0112,2
    4012.0,2,    0.2234,2,   34.6730,2,     225.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    5037.5,    0.0108,2
    4014.0,2,    0.2229,2,   34.6732,2,     225.9,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    5039.5,    0.0104,2
    4016.0,2,    0.2225,2,   34.6731,2,     225.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    5040.8,    0.0108,2
    4018.0,2,    0.2220,2,   34.6729,2,     226.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    5042.0,    0.0116,2
    4020.0,2,    0.2214,2,   34.6730,2,     226.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    5043.5,    0.0104,2
    4022.0,2,    0.2212,2,   34.6730,2,     225.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    5045.0,    0.0104,2
    4024.0,2,    0.2217,2,   34.6728,2,     225.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        96,    5048.5,    0.0108,2
    4026.0,2,    0.2216,2,   34.6732,2,     226.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    5051.8,    0.0108,2
    4028.0,2,    0.2218,2,   34.6729,2,     226.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    5052.8,    0.0116,2
    4030.0,2,    0.2219,2,   34.6730,2,     226.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    5054.0,    0.0108,2
    4032.0,2,    0.2214,2,   34.6730,2,     226.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    5055.5,    0.0108,2
    4034.0,2,    0.2213,2,   34.6729,2,     225.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    5057.5,    0.0108,2
    4036.0,2,    0.2207,2,   34.6727,2,     226.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    5060.5,    0.0112,2
    4038.0,2,    0.2208,2,   34.6727,2,     226.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5063.2,    0.0108,2
    4040.0,2,    0.2206,2,   34.6727,2,     226.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    5064.8,    0.0108,2
    4042.0,2,    0.2206,2,   34.6728,2,     226.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    5066.2,    0.0108,2
    4044.0,2,    0.2203,2,   34.6729,2,     225.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    5068.2,    0.0116,2
    4046.0,2,    0.2199,2,   34.6728,2,     226.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    5070.0,    0.0108,2
    4048.0,2,    0.2198,2,   34.6728,2,     226.0,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        60,    5072.0,    0.0108,2
    4050.0,2,    0.2201,2,   34.6727,2,     226.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,       108,    5075.5,    0.0108,2
    4052.0,2,    0.2194,2,   34.6728,2,     226.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    5078.2,    0.0112,2
    4054.0,2,    0.2185,2,   34.6728,2,     226.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    5079.5,    0.0108,2
    4056.0,2,    0.2183,2,   34.6727,2,     226.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    5080.8,    0.0136,2
    4058.0,2,    0.2183,2,   34.6728,2,     226.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    5082.2,    0.0112,2
    4060.0,2,    0.2185,2,   34.6726,2,     226.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    5085.0,    0.0112,2
    4062.0,2,    0.2195,2,   34.6727,2,     226.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    5087.8,    0.0104,2
    4064.0,2,    0.2199,2,   34.6727,2,     226.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    5089.5,    0.0108,2
    4066.0,2,    0.2193,2,   34.6726,2,     226.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    5091.5,    0.0112,2
    4068.0,2,    0.2192,2,   34.6728,2,     226.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    5093.5,    0.0104,2
    4070.0,2,    0.2189,2,   34.6728,2,     226.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    5094.8,    0.0108,2
    4072.0,2,    0.2184,2,   34.6727,2,     226.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    5096.2,    0.0108,2
    4074.0,2,    0.2185,2,   34.6725,2,     226.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        96,    5099.2,    0.0112,2
    4076.0,2,    0.2174,2,   34.6726,2,     226.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    5102.2,    0.0108,2
    4078.0,2,    0.2174,2,   34.6725,2,     226.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    5103.8,    0.0116,2
    4080.0,2,    0.2178,2,   34.6725,2,     226.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    5105.0,    0.0108,2
    4082.0,2,    0.2180,2,   34.6726,2,     226.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    5106.8,    0.0104,2
    4084.0,2,    0.2186,2,   34.6725,2,     226.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    5109.0,    0.0108,2
    4086.0,2,    0.2191,2,   34.6725,2,     226.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5111.2,    0.0112,2
    4088.0,2,    0.2191,2,   34.6726,2,     226.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    5113.0,    0.0112,2
    4090.0,2,    0.2177,2,   34.6725,2,     226.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    5114.8,    0.0116,2
    4092.0,2,    0.2180,2,   34.6725,2,     226.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    5117.0,    0.0116,2
    4094.0,2,    0.2180,2,   34.6724,2,     226.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    5119.2,    0.0112,2
    4096.0,2,    0.2183,2,   34.6725,2,     226.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    5121.0,    0.0120,2
    4098.0,2,    0.2185,2,   34.6727,2,     226.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    5122.5,    0.0108,2
    4100.0,2,    0.2185,2,   34.6726,2,     226.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    5124.2,    0.0120,2
    4102.0,2,    0.2186,2,   34.6725,2,     226.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    5126.8,    0.0116,2
    4104.0,2,    0.2190,2,   34.6724,2,     226.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    5129.2,    0.0112,2
    4106.0,2,    0.2194,2,   34.6725,2,     226.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    5131.0,    0.0124,2
    4108.0,2,    0.2197,2,   34.6725,2,     226.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    5132.5,    0.0116,2
    4110.0,2,    0.2199,2,   34.6726,2,     226.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    5134.0,    0.0112,2
    4112.0,2,    0.2200,2,   34.6725,2,     226.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    5135.5,    0.0116,2
    4114.0,2,    0.2200,2,   34.6726,2,     226.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        96,    5138.2,    0.0112,2
    4116.0,2,    0.2202,2,   34.6725,2,     226.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    5141.0,    0.0116,2
