CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03201_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 32
CASTNO = 1
DATE = 20160226
TIME = 1704
LATITUDE = -54.7862
LONGITUDE = 85.6644
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4080.0,2,    0.2279,2,   34.6728,2,     225.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4463.0,    0.0160,2
    4082.0,2,    0.2274,2,   34.6728,2,     225.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4465.0,    0.0164,2
    4084.0,2,    0.2272,2,   34.6727,2,     225.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4467.5,    0.0156,2
    4086.0,2,    0.2272,2,   34.6728,2,     225.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4469.8,    0.0160,2
    4088.0,2,    0.2269,2,   34.6727,2,     225.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4471.8,    0.0160,2
    4090.0,2,    0.2262,2,   34.6726,2,     225.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4474.0,    0.0164,2
    4092.0,2,    0.2252,2,   34.6725,2,     225.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4476.0,    0.0164,2
    4094.0,2,    0.2251,2,   34.6727,2,     225.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4477.5,    0.0168,2
    4096.0,2,    0.2240,2,   34.6728,2,     225.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    4479.8,    0.0180,2
    4098.0,2,    0.2246,2,   34.6725,2,     225.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    4483.0,    0.0176,2
    4100.0,2,    0.2206,2,   34.6725,2,     225.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4485.5,    0.0168,2
    4102.0,2,    0.2195,2,   34.6723,2,     225.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    4486.8,    0.0164,2
    4104.0,2,    0.2192,2,   34.6722,2,     225.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4488.0,    0.0164,2
    4106.0,2,    0.2188,2,   34.6722,2,     225.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4489.8,    0.0172,2
    4108.0,2,    0.2185,2,   34.6722,2,     225.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        96,    4492.8,    0.0176,2
    4110.0,2,    0.2170,2,   34.6721,2,     225.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4495.8,    0.0168,2
    4112.0,2,    0.2168,2,   34.6721,2,     225.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4497.5,    0.0164,2
    4114.0,2,    0.2167,2,   34.6721,2,     225.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4499.0,    0.0168,2
    4116.0,2,    0.2169,2,   34.6721,2,     225.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4501.0,    0.0168,2
    4118.0,2,    0.2165,2,   34.6721,2,     225.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4503.2,    0.0164,2
    4120.0,2,    0.2157,2,   34.6721,2,     225.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4505.5,    0.0164,2
    4122.0,2,    0.2160,2,   34.6719,2,     226.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4508.0,    0.0164,2
    4124.0,2,    0.2158,2,   34.6720,2,     226.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4510.0,    0.0168,2
    4126.0,2,    0.2149,2,   34.6720,2,     226.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4511.5,    0.0160,2
    4128.0,2,    0.2146,2,   34.6720,2,     225.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    4514.0,    0.0164,2
    4130.0,2,    0.2150,2,   34.6718,2,     225.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4516.8,    0.0156,2
    4132.0,2,    0.2151,2,   34.6719,2,     226.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4518.5,    0.0160,2
    4134.0,2,    0.2151,2,   34.6718,2,     226.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4520.0,    0.0168,2
    4136.0,2,    0.2151,2,   34.6719,2,     226.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4522.0,    0.0160,2
    4138.0,2,    0.2143,2,   34.6719,2,     225.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4524.2,    0.0156,2
    4140.0,2,    0.2140,2,   34.6718,2,     225.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4526.2,    0.0176,2
    4142.0,2,    0.2138,2,   34.6719,2,     226.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4528.2,    0.0164,2
    4144.0,2,    0.2137,2,   34.6717,2,     225.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4530.2,    0.0160,2
    4146.0,2,    0.2138,2,   34.6718,2,     226.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4532.2,    0.0160,2
    4148.0,2,    0.2140,2,   34.6719,2,     226.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4534.2,    0.0164,2
    4150.0,2,    0.2131,2,   34.6719,2,     226.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4536.2,    0.0164,2
    4152.0,2,    0.2127,2,   34.6716,2,     226.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4538.5,    0.0164,2
    4154.0,2,    0.2129,2,   34.6717,2,     226.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4540.5,    0.0164,2
    4156.0,2,    0.2128,2,   34.6717,2,     226.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4542.0,    0.0164,2
    4158.0,2,    0.2130,2,   34.6716,2,     226.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4543.8,    0.0164,2
    4160.0,2,    0.2125,2,   34.6716,2,     226.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    4546.0,    0.0168,2
    4162.0,2,    0.2127,2,   34.6716,2,     226.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4548.2,    0.0168,2
    4164.0,2,    0.2129,2,   34.6717,2,     226.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    4551.0,    0.0168,2
    4166.0,2,    0.2124,2,   34.6717,2,     226.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4553.8,    0.0168,2
    4168.0,2,    0.2125,2,   34.6715,2,     226.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4555.5,    0.0172,2
    4170.0,2,    0.2117,2,   34.6716,2,     226.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4557.0,    0.0172,2
    4172.0,2,    0.2110,2,   34.6716,2,     226.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4558.8,    0.0164,2
    4174.0,2,    0.2109,2,   34.6717,2,     226.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        96,    4561.8,    0.0172,2
    4176.0,2,    0.2111,2,   34.6716,2,     226.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4564.8,    0.0172,2
    4178.0,2,    0.2095,2,   34.6716,2,     226.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4566.5,    0.0168,2
    4180.0,2,    0.2090,2,   34.6715,2,     226.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4568.0,    0.0168,2
    4182.0,2,    0.2082,2,   34.6715,2,     226.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4569.8,    0.0172,2
    4184.0,2,    0.2078,2,   34.6714,2,     226.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4571.8,    0.0168,2
    4186.0,2,    0.2079,2,   34.6714,2,     226.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    4574.2,    0.0192,2
    4188.0,2,    0.2073,2,   34.6713,2,     226.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4577.0,    0.0168,2
    4190.0,2,    0.2077,2,   34.6713,2,     226.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4579.0,    0.0168,2
    4192.0,2,    0.2079,2,   34.6713,2,     226.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4580.5,    0.0180,2
    4194.0,2,    0.2075,2,   34.6713,2,     226.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4582.2,    0.0172,2
    4196.0,2,    0.2066,2,   34.6713,2,     226.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4584.2,    0.0184,2
    4198.0,2,    0.2066,2,   34.6712,2,     226.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4586.2,    0.0180,2
    4200.0,2,    0.2064,2,   34.6713,2,     226.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4588.2,    0.0184,2
    4202.0,2,    0.2060,2,   34.6713,2,     226.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4590.2,    0.0180,2
    4204.0,2,    0.2061,2,   34.6712,2,     226.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4592.2,    0.0180,2
    4206.0,2,    0.2062,2,   34.6712,2,     226.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4594.2,    0.0176,2
    4208.0,2,    0.2062,2,   34.6712,2,     226.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4596.0,    0.0176,2
    4210.0,2,    0.2063,2,   34.6712,2,     226.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4598.0,    0.0176,2
    4212.0,2,    0.2062,2,   34.6712,2,     226.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4600.5,    0.0201,2
    4214.0,2,    0.2052,2,   34.6712,2,     226.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4602.5,    0.0184,2
    4216.0,2,    0.2054,2,   34.6711,2,     226.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    4603.8,    0.0184,2
    4218.0,2,    0.2041,2,   34.6711,2,     226.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4605.2,    0.0180,2
    4220.0,2,    0.2038,2,   34.6710,2,     226.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    4608.0,    0.0184,2
    4222.0,2,    0.2042,2,   34.6710,2,     226.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4610.8,    0.0176,2
    4224.0,2,    0.2044,2,   34.6711,2,     226.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4612.5,    0.0180,2
    4226.0,2,    0.2038,2,   34.6711,2,     226.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4614.0,    0.0192,2
    4228.0,2,    0.2038,2,   34.6711,2,     226.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4615.5,    0.0180,2
    4230.0,2,    0.2032,2,   34.6710,2,     226.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4617.8,    0.0180,2
    4232.0,2,    0.2018,2,   34.6708,2,     226.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4620.2,    0.0180,2
    4234.0,2,    0.2012,2,   34.6709,2,     226.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4622.0,    0.0184,2
    4236.0,2,    0.2002,2,   34.6708,2,     226.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4623.8,    0.0180,2
    4238.0,2,    0.1991,2,   34.6706,2,     226.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4625.5,    0.0180,2
    4240.0,2,    0.1987,2,   34.6707,2,     226.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4627.2,    0.0180,2
    4242.0,2,    0.1987,2,   34.6708,2,     226.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    4629.8,    0.0180,2
    4244.0,2,    0.1990,2,   34.6707,2,     226.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4632.5,    0.0180,2
    4246.0,2,    0.1994,2,   34.6707,2,     226.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4634.5,    0.0180,2
    4248.0,2,    0.1996,2,   34.6707,2,     226.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4635.8,    0.0184,2
    4250.0,2,    0.1992,2,   34.6707,2,     226.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4637.0,    0.0188,2
    4252.0,2,    0.1994,2,   34.6709,2,     226.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4639.7,    0.0184,2
    4254.0,2,    0.1999,2,   34.6707,2,     226.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    4643.8,    0.0192,2
    4256.0,2,    0.1994,2,   34.6708,2,     226.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4645.0,    0.0180,2
    4258.0,2,    0.1993,2,   34.6709,2,     226.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    4646.2,    0.0209,2
    4260.0,2,    0.1987,2,   34.6708,2,     226.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4647.2,    0.0188,2
    4262.0,2,    0.1982,2,   34.6707,2,     226.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4649.0,    0.0184,2
    4264.0,2,    0.1985,2,   34.6705,2,     226.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    4651.8,    0.0192,2
    4266.0,2,    0.1988,2,   34.6705,2,     226.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4654.0,    0.0176,2
    4268.0,2,    0.1988,2,   34.6706,2,     226.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4655.5,    0.0180,2
    4270.0,2,    0.1989,2,   34.6706,2,     226.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4657.2,    0.0180,2
    4272.0,2,    0.1989,2,   34.6706,2,     226.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4659.0,    0.0180,2
    4274.0,2,    0.1987,2,   34.6706,2,     226.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    4661.5,    0.0176,2
    4276.0,2,    0.1972,2,   34.6707,2,     226.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4664.0,    0.0176,2
    4278.0,2,    0.1947,2,   34.6705,2,     226.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4665.2,    0.0180,2
    4280.0,2,    0.1938,2,   34.6704,2,     226.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4666.8,    0.0184,2
    4282.0,2,    0.1952,2,   34.6702,2,     226.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        96,    4669.8,    0.0192,2
    4284.0,2,    0.1931,2,   34.6703,2,     226.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4672.5,    0.0188,2
    4286.0,2,    0.1932,2,   34.6704,2,     226.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    4673.8,    0.0184,2
    4288.0,2,    0.1929,2,   34.6704,2,     226.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4675.0,    0.0188,2
    4290.0,2,    0.1926,2,   34.6702,2,     226.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4676.8,    0.0205,2
    4292.0,2,    0.1922,2,   34.6702,2,     226.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4679.2,    0.0192,2
    4294.0,2,    0.1918,2,   34.6701,2,     226.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4681.5,    0.0192,2
    4296.0,2,    0.1914,2,   34.6701,2,     226.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4683.2,    0.0192,2
    4298.0,2,    0.1914,2,   34.6702,2,     226.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4685.0,    0.0205,2
    4300.0,2,    0.1916,2,   34.6702,2,     226.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4687.0,    0.0188,2
    4302.0,2,    0.1919,2,   34.6701,2,     226.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4689.2,    0.0201,2
    4304.0,2,    0.1920,2,   34.6701,2,     226.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4691.0,    0.0196,2
    4306.0,2,    0.1917,2,   34.6701,2,     226.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4692.8,    0.0196,2
    4308.0,2,    0.1918,2,   34.6702,2,     226.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4694.8,    0.0188,2
    4310.0,2,    0.1918,2,   34.6701,2,     226.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4697.0,    0.0196,2
    4312.0,2,    0.1919,2,   34.6699,2,     226.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4699.2,    0.0188,2
    4314.0,2,    0.1915,2,   34.6700,2,     226.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4701.0,    0.0196,2
    4316.0,2,    0.1910,2,   34.6701,2,     226.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4702.8,    0.0221,2
    4318.0,2,    0.1906,2,   34.6702,2,     226.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4705.0,    0.0201,2
    4320.0,2,    0.1906,2,   34.6699,2,     227.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4707.2,    0.0201,2
    4322.0,2,    0.1904,2,   34.6699,2,     227.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4709.0,    0.0201,2
    4324.0,2,    0.1898,2,   34.6699,2,     227.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4710.5,    0.0196,2
    4326.0,2,    0.1893,2,   34.6700,2,     226.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4712.5,    0.0205,2
    4328.0,2,    0.1892,2,   34.6698,2,     226.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4715.2,    0.0205,2
    4330.0,2,    0.1895,2,   34.6699,2,     227.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4717.5,    0.0233,2
    4332.0,2,    0.1894,2,   34.6699,2,     227.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4719.0,    0.0201,2
    4334.0,2,    0.1887,2,   34.6699,2,     227.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4720.5,    0.0201,2
    4336.0,2,    0.1884,2,   34.6699,2,     226.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4722.2,    0.0209,2
    4338.0,2,    0.1878,2,   34.6698,2,     226.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4724.5,    0.0209,2
    4340.0,2,    0.1874,2,   34.6697,2,     227.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4727.0,    0.0201,2
    4342.0,2,    0.1871,2,   34.6698,2,     227.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4729.0,    0.0205,2
    4344.0,2,    0.1866,2,   34.6697,2,     227.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4730.8,    0.0213,2
    4346.0,2,    0.1861,2,   34.6697,2,     227.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4732.8,    0.0221,2
    4348.0,2,    0.1859,2,   34.6696,2,     227.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4734.8,    0.0205,2
    4350.0,2,    0.1857,2,   34.6696,2,     227.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4736.5,    0.0221,2
    4352.0,2,    0.1851,2,   34.6696,2,     227.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4738.2,    0.0213,2
    4354.0,2,    0.1847,2,   34.6696,2,     227.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4740.2,    0.0217,2
    4356.0,2,    0.1842,2,   34.6695,2,     227.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4742.5,    0.0225,2
    4358.0,2,    0.1839,2,   34.6695,2,     227.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4744.8,    0.0225,2
    4360.0,2,    0.1838,2,   34.6696,2,     227.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4746.5,    0.0229,2
    4362.0,2,    0.1838,2,   34.6695,2,     227.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4748.2,    0.0225,2
    4364.0,2,    0.1836,2,   34.6694,2,     227.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4750.2,    0.0225,2
    4366.0,2,    0.1838,2,   34.6695,2,     227.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4752.2,    0.0225,2
    4368.0,2,    0.1837,2,   34.6695,2,     227.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4754.0,    0.0225,2
    4370.0,2,    0.1836,2,   34.6694,2,     227.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4756.2,    0.0249,2
    4372.0,2,    0.1835,2,   34.6694,2,     227.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4758.8,    0.0209,2
    4374.0,2,    0.1833,2,   34.6694,2,     227.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4760.5,    0.0221,2
    4376.0,2,    0.1831,2,   34.6694,2,     227.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4762.2,    0.0209,2
    4378.0,2,    0.1831,2,   34.6695,2,     227.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4764.0,    0.0225,2
    4380.0,2,    0.1828,2,   34.6694,2,     227.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4765.5,    0.0217,2
    4382.0,2,    0.1822,2,   34.6693,2,     227.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    4768.0,    0.0217,2
    4384.0,2,    0.1826,2,   34.6693,2,     227.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4770.8,    0.0217,2
    4386.0,2,    0.1825,2,   34.6694,2,     227.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4772.5,    0.0225,2
    4388.0,2,    0.1823,2,   34.6693,2,     227.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4774.2,    0.0225,2
    4390.0,2,    0.1820,2,   34.6694,2,     227.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4776.0,    0.0225,2
    4392.0,2,    0.1817,2,   34.6693,2,     227.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4777.8,    0.0225,2
    4394.0,2,    0.1812,2,   34.6692,2,     227.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    4780.0,    0.0221,2
    4396.0,2,    0.1807,2,   34.6692,2,     227.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4782.2,    0.0233,2
    4398.0,2,    0.1805,2,   34.6692,2,     227.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4784.0,    0.0233,2
    4400.0,2,    0.1802,2,   34.6692,2,     227.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4785.8,    0.0229,2
    4402.0,2,    0.1798,2,   34.6691,2,     227.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4787.8,    0.0229,2
    4404.0,2,    0.1799,2,   34.6690,2,     227.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4789.8,    0.0229,2
    4406.0,2,    0.1788,2,   34.6690,2,     227.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4791.8,    0.0241,2
    4408.0,2,    0.1777,2,   34.6690,2,     227.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4793.8,    0.0241,2
    4410.0,2,    0.1769,2,   34.6689,2,     227.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4795.5,    0.0253,2
    4412.0,2,    0.1761,2,   34.6688,2,     227.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4797.5,    0.0249,2
    4414.0,2,    0.1754,2,   34.6689,2,     227.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4799.8,    0.0249,2
    4416.0,2,    0.1747,2,   34.6688,2,     227.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4801.8,    0.0269,2
    4418.0,2,    0.1748,2,   34.6688,2,     227.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4803.8,    0.0257,2
