CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02001_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 20
CASTNO = 1
DATE = 20160223
TIME = 1959
LATITUDE = -59.0001
LONGITUDE = 82.0000
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     998.0,2,    1.1755,2,   34.7299,2,     201.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1409.0,    0.0004,2
    1000.0,2,    1.1752,2,   34.7299,2,     201.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1410.8,    0.0036,2
    1002.0,2,    1.1746,2,   34.7299,2,     201.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1412.0,    0.0004,2
    1004.0,2,    1.1724,2,   34.7300,2,     201.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1413.5,    0.0012,2
    1006.0,2,    1.1714,2,   34.7297,2,     201.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        84,    1416.0,    0.0060,2
    1008.0,2,    1.1679,2,   34.7298,2,     201.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1418.8,    0.0004,2
    1010.0,2,    1.1655,2,   34.7296,2,     201.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1420.8,    0.0000,2
    1012.0,2,    1.1643,2,   34.7294,2,     201.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1422.8,    0.0036,2
    1014.0,2,    1.1624,2,   34.7295,2,     201.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1424.5,    0.0008,2
    1016.0,2,    1.1587,2,   34.7296,2,     201.7,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        24,    1425.8,    0.0020,2
    1018.0,2,    1.1553,2,   34.7292,2,     201.5,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,    1427.0,    0.0032,2
    1020.0,2,    1.1556,2,   34.7288,2,     201.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        84,    1429.5,    0.0012,2
    1022.0,2,    1.1508,2,   34.7289,2,     201.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1432.2,    0.0004,2
    1024.0,2,    1.1502,2,   34.7288,2,     201.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1434.8,    0.0004,2
    1026.0,2,    1.1495,2,   34.7288,2,     201.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1437.2,    0.0008,2
    1028.0,2,    1.1485,2,   34.7289,2,     201.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1438.8,    0.0004,2
    1030.0,2,    1.1462,2,   34.7286,2,     201.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1440.0,    0.0020,2
    1032.0,2,    1.1436,2,   34.7288,2,     201.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1441.5,    0.0004,2
    1034.0,2,    1.1422,2,   34.7287,2,     201.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1443.2,    0.0008,2
    1036.0,2,    1.1411,2,   34.7285,2,     201.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    1445.5,    0.0000,2
    1038.0,2,    1.1397,2,   34.7282,2,     201.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        96,    1448.8,    0.0056,2
    1040.0,2,    1.1365,2,   34.7283,2,     201.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1451.5,    0.0020,2
    1042.0,2,    1.1347,2,   34.7281,2,     201.8,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,    1452.8,    0.0044,2
    1044.0,2,    1.1329,2,   34.7280,2,     201.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1454.0,    0.0012,2
    1046.0,2,    1.1301,2,   34.7280,2,     201.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1455.2,    0.0004,2
    1048.0,2,    1.1278,2,   34.7277,2,     201.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1457.0,    0.0000,2
    1050.0,2,    1.1261,2,   34.7276,2,     201.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1459.2,    0.0000,2
    1052.0,2,    1.1244,2,   34.7274,2,     201.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        96,    1462.2,    0.0028,2
    1054.0,2,    1.1225,2,   34.7274,2,     201.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1465.2,    0.0020,2
    1056.0,2,    1.1216,2,   34.7274,2,     201.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1466.8,    0.0000,2
    1058.0,2,    1.1179,2,   34.7272,2,     201.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1467.8,    0.0004,2
    1060.0,2,    1.1168,2,   34.7270,2,     201.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1469.0,    0.0004,2
    1062.0,2,    1.1152,2,   34.7270,2,     201.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1470.5,    0.0000,2
    1064.0,2,    1.1135,2,   34.7270,2,     201.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        96,    1473.2,    0.0000,2
    1066.0,2,    1.1111,2,   34.7266,2,     201.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1476.5,    0.0012,2
    1068.0,2,    1.1084,2,   34.7265,2,     201.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1478.8,    0.0036,2
    1070.0,2,    1.1038,2,   34.7263,2,     201.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1480.5,    0.0000,2
    1072.0,2,    1.1009,2,   34.7261,2,     201.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1481.8,    0.0004,2
    1074.0,2,    1.0986,2,   34.7261,2,     201.3,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1483.0,    0.0016,2
    1076.0,2,    1.0966,2,   34.7260,2,     201.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1484.5,    0.0012,2
    1078.0,2,    1.0944,2,   34.7258,2,     201.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1486.5,    0.0008,2
    1080.0,2,    1.0925,2,   34.7256,2,     201.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,       108,    1490.0,    0.0004,2
    1082.0,2,    1.0916,2,   34.7256,2,     201.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1493.0,    0.0056,2
    1084.0,2,    1.0893,2,   34.7257,2,     201.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1494.5,    0.0012,2
    1086.0,2,    1.0875,2,   34.7255,2,     201.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1495.8,    0.0012,2
    1088.0,2,    1.0861,2,   34.7254,2,     201.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1496.8,    0.0000,2
    1090.0,2,    1.0815,2,   34.7253,2,     201.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1498.5,    0.0012,2
    1092.0,2,    1.0790,2,   34.7250,2,     201.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1501.2,    0.0000,2
    1094.0,2,    1.0769,2,   34.7249,2,     201.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1504.0,    0.0000,2
    1096.0,2,    1.0727,2,   34.7249,2,     201.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1506.2,    0.0008,2
    1098.0,2,    1.0696,2,   34.7247,2,     201.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1508.0,    0.0004,2
    1100.0,2,    1.0687,2,   34.7246,2,     201.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1509.5,    0.0028,2
    1102.0,2,    1.0663,2,   34.7246,2,     201.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1511.0,    0.0008,2
    1104.0,2,    1.0661,2,   34.7245,2,     201.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    1513.0,    0.0004,2
    1106.0,2,    1.0655,2,   34.7243,2,     201.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1515.5,    0.0028,2
    1108.0,2,    1.0643,2,   34.7244,2,     201.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1518.0,    0.0000,2
    1110.0,2,    1.0623,2,   34.7243,2,     201.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1520.0,    0.0000,2
    1112.0,2,    1.0609,2,   34.7243,2,     201.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1521.8,    0.0000,2
    1114.0,2,    1.0596,2,   34.7242,2,     201.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1523.5,    0.0004,2
    1116.0,2,    1.0585,2,   34.7241,2,     200.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1525.0,    0.0004,2
    1118.0,2,    1.0551,2,   34.7239,2,     200.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1526.5,    0.0004,2
    1120.0,2,    1.0526,2,   34.7238,2,     200.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        84,    1529.0,    0.0016,2
    1122.0,2,    1.0489,2,   34.7234,2,     201.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1531.8,    0.0004,2
    1124.0,2,    1.0446,2,   34.7232,2,     201.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1533.8,    0.0000,2
    1126.0,2,    1.0416,2,   34.7231,2,     201.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1535.8,    0.0004,2
    1128.0,2,    1.0398,2,   34.7230,2,     201.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1537.5,    0.0020,2
    1130.0,2,    1.0372,2,   34.7231,2,     200.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1539.0,    0.0004,2
    1132.0,2,    1.0340,2,   34.7229,2,     200.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1541.0,    0.0020,2
    1134.0,2,    1.0317,2,   34.7228,2,     200.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1543.2,    0.0004,2
    1136.0,2,    1.0295,2,   34.7227,2,     200.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1545.0,    0.0000,2
    1138.0,2,    1.0259,2,   34.7224,2,     200.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1547.0,    0.0004,2
    1140.0,2,    1.0234,2,   34.7221,2,     200.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1549.8,    0.0008,2
    1142.0,2,    1.0220,2,   34.7222,2,     200.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1552.2,    0.0000,2
    1144.0,2,    1.0187,2,   34.7222,2,     200.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,    1553.8,    0.0000,2
    1146.0,2,    1.0144,2,   34.7220,2,     200.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1555.0,    0.0040,2
    1148.0,2,    1.0114,2,   34.7217,2,     200.2,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    1556.5,    0.0004,2
    1150.0,2,    1.0083,2,   34.7215,2,     200.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1558.2,    0.0016,2
    1152.0,2,    1.0067,2,   34.7212,2,     200.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1560.5,    0.0000,2
    1154.0,2,    1.0053,2,   34.7212,2,     200.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,       108,    1564.0,    0.0024,2
    1156.0,2,    1.0019,2,   34.7212,2,     200.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1567.0,    0.0008,2
    1158.0,2,    0.9955,2,   34.7210,2,     200.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1568.2,    0.0020,2
    1160.0,2,    0.9935,2,   34.7207,2,     200.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1569.2,    0.0020,2
    1162.0,2,    0.9905,2,   34.7206,2,     199.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1570.2,    0.0016,2
    1164.0,2,    0.9870,2,   34.7204,2,     199.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1571.5,    0.0004,2
    1166.0,2,    0.9886,2,   34.7204,2,     199.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,       120,    1574.8,    0.0020,2
    1168.0,2,    0.9837,2,   34.7201,2,     199.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1578.2,    0.0012,2
    1170.0,2,    0.9806,2,   34.7200,2,     199.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1580.0,    0.0004,2
    1172.0,2,    0.9791,2,   34.7200,2,     199.5,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1581.5,    0.0012,2
    1174.0,2,    0.9745,2,   34.7197,2,     199.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1583.0,    0.0004,2
    1176.0,2,    0.9709,2,   34.7195,2,     199.0,2,    0.0183,1,      -999,9,      -999,9,      -999,9,        36,    1584.5,    0.0016,2
    1178.0,2,    0.9671,2,   34.7192,2,     198.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1586.2,    0.0008,2
    1180.0,2,    0.9654,2,   34.7192,2,     198.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,       156,    1590.5,    0.0012,2
    1182.0,2,    0.9633,2,   34.7190,2,     198.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1595.0,    0.0008,2
    1184.0,2,    0.9582,2,   34.7190,2,     198.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1597.0,    0.0024,2
    1186.0,2,    0.9578,2,   34.7187,2,     198.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1598.2,    0.0056,2
    1188.0,2,    0.9537,2,   34.7186,2,     198.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1599.5,    0.0020,2
    1190.0,2,    0.9499,2,   34.7185,2,     198.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1601.0,    0.0020,2
    1192.0,2,    0.9516,2,   34.7184,2,     198.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1606.9,    0.0028,2
    1194.0,2,    0.9458,2,   34.7183,2,     198.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1611.5,    0.0032,2
    1196.0,2,    0.9437,2,   34.7180,2,     198.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1613.2,    0.0056,2
    1198.0,2,    0.9427,2,   34.7180,2,     197.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,       120,    1617.1,    0.0044,2
    1200.0,2,    0.9416,2,   34.7178,2,     198.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        84,    1624.5,    0.0044,2
    1202.0,2,    0.9385,2,   34.7178,2,     197.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1627.0,    0.0064,2
    1204.0,2,    0.9369,2,   34.7177,2,     197.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        72,    1629.2,    0.0056,2
    1206.0,2,    0.9374,2,   34.7175,2,     197.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,       144,    1634.4,    0.0060,2
    1208.0,2,    0.9357,2,   34.7175,2,     197.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1640.2,    0.0064,2
    1210.0,2,    0.9339,2,   34.7175,2,     197.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1642.0,    0.0092,2
    1212.0,2,    0.9336,2,   34.7176,2,     197.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        84,    1645.6,    0.0080,2
    1214.0,2,    0.9332,2,   34.7173,2,     197.3,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        96,    1652.2,    0.0072,2
    1216.0,2,    0.9300,2,   34.7171,2,     197.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    1655.5,    0.0072,2
    1218.0,2,    0.9296,2,   34.7170,2,     197.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1657.5,    0.0072,2
    1220.0,2,    0.9280,2,   34.7171,2,     197.0,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        84,    1660.0,    0.0064,2
    1222.0,2,    0.9279,2,   34.7171,2,     197.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1668.0,    0.0076,2
    1224.0,2,    0.9263,2,   34.7170,2,     197.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1669.8,    0.0064,2
    1226.0,2,    0.9265,2,   34.7167,2,     197.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,       120,    1673.2,    0.0072,2
    1228.0,2,    0.9247,2,   34.7170,2,     197.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,       132,    1678.5,    0.0068,2
    1230.0,2,    0.9248,2,   34.7165,2,     197.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        96,    1683.2,    0.0080,2
    1232.0,2,    0.9235,2,   34.7167,2,     197.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1686.0,    0.0096,2
    1234.0,2,    0.9236,2,   34.7166,2,     197.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        84,    1689.4,    0.0084,2
    1236.0,2,    0.9230,2,   34.7170,2,     197.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,       120,    1694.8,    0.0080,2
    1238.0,2,    0.9219,2,   34.7166,2,     197.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        72,    1698.8,    0.0080,2
    1240.0,2,    0.9212,2,   34.7167,2,     197.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        84,    1702.0,    0.0088,2
    1242.0,2,    0.9211,2,   34.7164,2,     197.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,       120,    1706.2,    0.0088,2
    1244.0,2,    0.9200,2,   34.7164,2,     197.0,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        60,    1710.0,    0.0108,2
    1246.0,2,    0.9192,2,   34.7166,2,     197.1,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        96,    1714.2,    0.0112,2
    1248.0,2,    0.9195,2,   34.7162,2,     197.0,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        84,    1719.5,    0.0116,2
    1250.0,2,    0.9191,2,   34.7164,2,     196.9,2,    0.0211,1,      -999,9,      -999,9,      -999,9,        48,    1722.2,    0.0108,2
    1252.0,2,    0.9191,2,   34.7164,2,     196.6,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        60,    1724.5,    0.0108,2
    1254.0,2,    0.9193,2,   34.7163,2,     196.6,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        84,    1728.1,    0.0116,2
    1256.0,2,    0.9196,2,   34.7163,2,     196.9,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,    1734.8,    0.0120,2
    1258.0,2,    0.9194,2,   34.7165,2,     196.7,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        60,    1737.0,    0.0132,2
    1260.0,2,    0.9196,2,   34.7161,2,     196.7,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        96,    1741.5,    0.0120,2
    1262.0,2,    0.9195,2,   34.7164,2,     196.6,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,    1745.8,    0.0120,2
    1264.0,2,    0.9195,2,   34.7163,2,     196.6,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        72,    1749.1,    0.0132,2
    1266.0,2,    0.9196,2,   34.7164,2,     196.8,2,    0.0145,1,      -999,9,      -999,9,      -999,9,       120,    1754.8,    0.0116,2
    1268.0,2,    0.9196,2,   34.7163,2,     196.7,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        60,    1758.5,    0.0136,2
    1270.0,2,    0.9197,2,   34.7164,2,     196.6,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    1760.5,    0.0156,2
    1272.0,2,    0.9195,2,   34.7164,2,     196.4,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        60,    1763.6,    0.0124,2
    1274.0,2,    0.9191,2,   34.7163,2,     196.6,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        60,    1770.5,    0.0140,2
    1276.0,2,    0.9192,2,   34.7164,2,     196.6,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        96,    1773.8,    0.0144,2
    1278.0,2,    0.9196,2,   34.7164,2,     197.2,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        84,    1786.5,    0.0156,2
    1280.0,2,    0.9193,2,   34.7162,2,     197.4,2,    0.0157,1,      -999,9,      -999,9,      -999,9,       132,    1799.5,    0.0160,2
    1282.0,2,    0.9188,2,   34.7162,2,     197.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        96,    1809.2,    0.0152,2
    1284.0,2,    0.9190,2,   34.7162,2,     197.3,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        84,    1821.5,    0.0156,2
    1286.0,2,    0.9190,2,   34.7163,2,     197.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,       120,    1831.8,    0.0156,2
    1288.0,2,    0.9193,2,   34.7162,2,     197.3,2,    0.0150,1,      -999,9,      -999,9,      -999,9,       156,    1846.7,    0.0172,2
    1290.0,2,    0.9189,2,   34.7162,2,     197.1,2,    0.0149,1,      -999,9,      -999,9,      -999,9,       108,    1858.3,    0.0160,2
    1292.0,2,    0.9186,2,   34.7160,2,     197.1,2,    0.0155,1,      -999,9,      -999,9,      -999,9,       120,    1884.1,    0.0152,2
END_DATA
