"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,854.8,864,3.298,31.778,34.355,3.238,27.343,27.349,"nd",0.00884,0.7333,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,856.8,866,3.277,31.759,34.354,3.217,27.343,27.349,"nd",0.00775,0.7436,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,858.8,868,3.306,31.789,34.358,3.246,27.344,27.35,"nd",0.00816,0.7461,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,860.7,870,3.308,31.793,34.36,3.248,27.346,27.352,"nd",0.00685,0.7499,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,862.7,872,3.299,31.79,34.364,3.239,27.35,27.355,"nd",0.00774,0.7327,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,864.7,874,3.293,31.786,34.364,3.232,27.351,27.356,"nd",0.00813,0.7383,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,866.7,876,3.29,31.785,34.366,3.23,27.352,27.358,"nd",0.00798,0.747,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,868.6,878,3.289,31.785,34.366,3.228,27.352,27.358,"nd",0.0023,0.7364,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,870.6,880,3.286,31.783,34.366,3.225,27.352,27.358,"nd",0.00284,0.7396,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,872.6,882,3.279,31.778,34.366,3.218,27.353,27.359,"nd",0.00936,0.7379,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,874.6,884,3.275,31.776,34.366,3.214,27.353,27.359,"nd",0.01297,0.7348,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,876.5,886,3.271,31.773,34.366,3.21,27.354,27.359,"nd",0.01605,0.7298,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,878.5,888,3.269,31.772,34.366,3.207,27.354,27.36,"nd",0.02525,0.7489,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,880.5,890,3.265,31.77,34.367,3.203,27.355,27.361,"nd",0.02261,0.7385,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,882.5,892,3.262,31.768,34.367,3.2,27.355,27.361,"nd",0.01684,0.7289,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,884.4,894,3.265,31.773,34.367,3.204,27.356,27.361,"nd",0.01412,0.7896,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,886.4,896,3.273,31.781,34.369,3.211,27.356,27.362,"nd",0.01211,0.7426,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,888.4,898,3.271,31.781,34.37,3.209,27.357,27.363,"nd",0.00903,0.7633,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,890.4,900,3.271,31.783,34.371,3.209,27.358,27.364,"nd",0.00831,0.7334,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,892.3,902,3.279,31.795,34.375,3.217,27.36,27.366,"nd",0.00605,0.7386,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,894.3,904,3.265,31.783,34.375,3.202,27.362,27.368,"nd",0.00355,0.7437,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,896.3,906,3.265,31.785,34.377,3.202,27.363,27.369,"nd",0.00815,0.7329,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,898.3,908,3.26,31.783,34.379,3.197,27.366,27.371,"nd",0.00819,0.7315,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,900.2,910,3.255,31.785,34.385,3.192,27.371,27.377,"nd",0.00564,0.7479,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,902.2,912,3.256,31.788,34.387,3.193,27.372,27.378,"nd",0.00402,0.7564,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,904.2,914,3.255,31.789,34.387,3.192,27.372,27.378,"nd",0.00978,0.7872,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,906.2,916,3.252,31.787,34.387,3.188,27.373,27.379,"nd",0.00814,0.7664,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,908.1,918,3.244,31.781,34.387,3.18,27.374,27.38,"nd",0.01177,0.7395,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,910.1,920,3.235,31.774,34.387,3.171,27.374,27.38,"nd",0.01895,0.777,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,912.1,922,3.221,31.762,34.387,3.157,27.375,27.381,"nd",0.0187,0.7484,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,914.1,924,3.218,31.76,34.387,3.154,27.375,27.381,"nd",0.01858,0.7758,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,916,926,3.209,31.753,34.386,3.145,27.376,27.382,"nd",0.01594,0.7562,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,918,928,3.205,31.75,34.387,3.141,27.377,27.383,"nd",0.01249,0.7677,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,920,930,3.213,31.759,34.388,3.149,27.377,27.383,"nd",0.00542,0.7288,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,921.9,932,3.231,31.781,34.393,3.167,27.379,27.385,"nd",0.00503,0.75,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,923.9,934,3.241,31.791,34.394,3.176,27.38,27.386,"nd",0.00959,0.7497,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,925.9,936,3.246,31.798,34.396,3.181,27.38,27.386,"nd",0.00865,0.7507,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,927.9,938,3.249,31.802,34.397,3.184,27.381,27.387,"nd",0.0077,0.7449,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,929.8,940,3.244,31.799,34.397,3.179,27.381,27.387,"nd",0.01024,0.7572,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,931.8,942,3.242,31.798,34.398,3.176,27.382,27.388,"nd",0.01124,0.7728,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,933.8,944,3.236,31.794,34.398,3.171,27.382,27.389,"nd",0.00795,0.7553,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,935.8,946,3.233,31.792,34.397,3.168,27.383,27.389,"nd",0.01133,0.7376,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,937.7,948,3.225,31.785,34.397,3.16,27.383,27.389,"nd",0.00473,0.7814,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,939.7,950,3.224,31.785,34.397,3.158,27.383,27.389,"nd",0.01389,0.7557,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,941.7,952,3.229,31.791,34.398,3.163,27.384,27.39,"nd",0.01047,0.7581,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,943.7,954,3.228,31.792,34.4,3.162,27.385,27.391,"nd",0.01276,0.7572,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,945.6,956,3.223,31.79,34.4,3.157,27.386,27.392,"nd",0.01542,0.7517,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,947.6,958,3.201,31.772,34.401,3.134,27.389,27.395,"nd",0.0191,0.7483,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,949.6,960,3.173,31.746,34.399,3.107,27.389,27.396,"nd",0.01769,0.7619,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,951.6,962,3.176,31.75,34.399,3.11,27.389,27.396,"nd",0.01075,0.7384,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,953.5,964,3.145,31.723,34.399,3.079,27.392,27.398,"nd",0.01552,0.7519,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,955.5,966,3.118,31.698,34.396,3.052,27.393,27.399,"nd",0.01454,0.7457,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,957.5,968,3.106,31.688,34.396,3.039,27.393,27.399,"nd",0.01069,0.7398,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,959.5,970,3.134,31.718,34.401,3.067,27.395,27.401,"nd",0.01154,0.7447,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,961.4,972,3.119,31.708,34.403,3.052,27.398,27.404,"nd",0.01387,0.7532,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,963.4,974,3.092,31.685,34.403,3.026,27.4,27.406,"nd",0.01081,0.7406,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,965.4,976,3.124,31.72,34.41,3.057,27.403,27.409,"nd",0.01215,0.7606,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,967.3,978,3.128,31.725,34.411,3.061,27.403,27.41,"nd",0.00595,0.7465,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,969.3,980,3.134,31.732,34.413,3.067,27.404,27.41,"nd",0.00863,0.7417,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,971.3,982,3.138,31.737,34.413,3.071,27.404,27.41,"nd",0.00917,0.7564,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,973.3,984,3.145,31.745,34.415,3.077,27.405,27.411,"nd",0.01363,0.7466,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,975.2,986,3.141,31.746,34.419,3.074,27.408,27.414,"nd",0.01442,0.7494,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,977.2,988,3.126,31.734,34.42,3.058,27.41,27.416,"nd",0.01195,0.7635,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,979.2,990,3.122,31.731,34.419,3.054,27.41,27.416,"nd",0.00581,0.7541,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,981.2,992,3.122,31.733,34.42,3.054,27.411,27.417,"nd",0.01398,0.7563,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,983.1,994,3.117,31.73,34.421,3.048,27.412,27.419,"nd",0.01099,0.7553,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,985.1,996,3.111,31.726,34.422,3.042,27.413,27.42,"nd",0.01552,0.7743,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,987.1,998,3.109,31.726,34.422,3.04,27.414,27.42,"nd",0.0162,0.7595,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,989.1,1000,3.113,31.73,34.422,3.044,27.413,27.42,"nd",0.01047,0.8373,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,991,1002,3.098,31.721,34.426,3.029,27.418,27.424,"nd",0.00836,0.7576,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,993,1004,3.091,31.716,34.426,3.022,27.419,27.425,"nd",0.01209,0.7933,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,995,1006,3.084,31.712,34.427,3.015,27.42,27.427,"nd",0.02004,0.7906,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,996.9,1008,3.077,31.707,34.428,3.008,27.421,27.428,"nd",0.01083,0.7555,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,998.9,1010,3.092,31.719,34.425,3.023,27.418,27.424,"nd",0.0051,0.7458,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1000.9,1012,3.072,31.705,34.429,3.002,27.423,27.429,"nd",0.00254,0.7595,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1002.9,1014,3.059,31.697,34.431,2.99,27.426,27.432,"nd",0.01165,0.7488,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1004.8,1016,3.051,31.691,34.433,2.981,27.428,27.434,"nd",0.01345,0.7552,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1006.8,1018,3.049,31.691,34.434,2.979,27.428,27.435,"nd",0.01571,0.738,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1008.8,1020,3.047,31.691,34.434,2.977,27.429,27.436,"nd",0.0204,0.7616,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1010.8,1022,3.044,31.69,34.436,2.974,27.431,27.437,"nd",0.0197,0.7621,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1012.7,1024,3.041,31.689,34.436,2.971,27.432,27.438,"nd",0.01558,0.7822,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1014.7,1026,3.032,31.684,34.439,2.962,27.434,27.441,"nd",0.01805,0.7592,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1016.7,1028,3.028,31.683,34.44,2.958,27.436,27.442,"nd",0.02205,0.7433,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1018.7,1030,3.027,31.682,34.44,2.956,27.436,27.442,"nd",0.01822,0.7488,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1020.6,1032,3.025,31.682,34.441,2.954,27.437,27.443,"nd",0.01266,0.7768,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1022.6,1034,3.023,31.682,34.442,2.952,27.437,27.444,"nd",0.00546,0.7604,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1024.6,1036,3.022,31.682,34.442,2.951,27.438,27.444,"nd",0.0104,0.7779,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1026.5,1038,3.016,31.679,34.443,2.945,27.439,27.445,"nd",0.01059,0.751,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1028.5,1040,3.013,31.677,34.443,2.942,27.44,27.446,"nd",0.00722,0.7653,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1030.5,1042,3.006,31.673,34.444,2.935,27.441,27.448,"nd",0.0062,0.7533,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1032.5,1044,3.002,31.671,34.445,2.931,27.442,27.449,"nd",0.00808,0.754,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1034.4,1046,2.993,31.665,34.447,2.922,27.444,27.45,"nd",0.01178,0.7538,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1036.4,1048,2.988,31.661,34.446,2.916,27.444,27.451,"nd",0.01416,0.7508,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1038.4,1050,2.981,31.656,34.446,2.909,27.445,27.451,"nd",0.01181,0.7495,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1040.4,1052,2.97,31.647,34.447,2.898,27.446,27.453,"nd",0.01239,0.7436,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1042.3,1054,2.913,31.595,34.443,2.842,27.448,27.455,"nd",0.01475,0.7448,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1044.3,1056,2.947,31.63,34.448,2.875,27.449,27.456,"nd",0.01335,0.7618,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1046.3,1058,2.941,31.627,34.449,2.869,27.451,27.457,"nd",0.01708,0.7697,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1048.2,1060,2.946,31.633,34.451,2.874,27.452,27.458,"nd",0.01448,0.7412,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1050.2,1062,2.951,31.639,34.452,2.878,27.452,27.458,"nd",0.01574,0.755,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1052.2,1064,2.952,31.642,34.453,2.879,27.453,27.46,"nd",0.01833,0.7453,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1054.2,1066,2.951,31.644,34.455,2.879,27.455,27.461,"nd",0.01418,0.7482,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1056.1,1068,2.94,31.636,34.457,2.867,27.457,27.463,"nd",0.01099,0.7531,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1058.1,1070,2.94,31.638,34.457,2.867,27.457,27.464,"nd",0.00893,0.7674,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1060.1,1072,2.934,31.633,34.457,2.861,27.458,27.464,"nd",0.01136,0.7782,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1062.1,1074,2.92,31.62,34.456,2.847,27.458,27.464,"nd",0.00536,0.7694,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1064,1076,2.92,31.621,34.455,2.847,27.458,27.464,"nd",0.00963,0.7553,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1066,1078,2.908,31.611,34.455,2.835,27.458,27.465,"nd",0.00808,0.7583,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1068,1080,2.898,31.603,34.454,2.825,27.458,27.465,"nd",0.00921,0.733,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1069.9,1082,2.889,31.595,34.454,2.815,27.459,27.466,"nd",0.0053,0.8042,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1071.9,1084,2.89,31.599,34.456,2.816,27.461,27.467,"nd",0.01014,0.7436,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1073.9,1086,2.919,31.631,34.462,2.845,27.463,27.47,"nd",0.01263,0.7531,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1075.9,1088,2.917,31.63,34.463,2.843,27.464,27.471,"nd",0.01203,0.7561,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1077.8,1090,2.909,31.625,34.464,2.835,27.465,27.472,"nd",0.01474,0.7466,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1079.8,1092,2.908,31.625,34.464,2.834,27.466,27.472,"nd",0.01916,0.78,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1081.8,1094,2.906,31.624,34.464,2.832,27.466,27.473,"nd",0.02354,0.7544,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1083.8,1096,2.901,31.621,34.465,2.827,27.467,27.473,"nd",0.02558,0.749,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1085.7,1098,2.896,31.617,34.465,2.821,27.468,27.474,"nd",0.02328,0.7682,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1087.7,1100,2.892,31.615,34.465,2.817,27.468,27.475,"nd",0.02025,0.7548,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1089.7,1102,2.891,31.616,34.466,2.816,27.469,27.476,"nd",0.01129,0.8303,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1091.6,1104,2.887,31.615,34.468,2.812,27.47,27.477,"nd",0.01002,0.7822,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1093.6,1106,2.887,31.616,34.468,2.812,27.471,27.478,"nd",0.00851,0.7563,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1095.6,1108,2.883,31.614,34.47,2.807,27.472,27.479,"nd",0.00853,0.756,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1097.6,1110,2.879,31.613,34.471,2.803,27.474,27.481,"nd",0.00777,0.7496,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1099.5,1112,2.875,31.612,34.474,2.799,27.476,27.483,"nd",0.00916,0.7536,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1101.5,1114,2.873,31.611,34.474,2.797,27.477,27.483,"nd",0.00534,0.7491,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1103.5,1116,2.883,31.624,34.477,2.808,27.478,27.485,"nd",0.00627,0.7409,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1105.5,1118,2.881,31.624,34.479,2.805,27.48,27.487,"nd",0.00291,0.7563,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1107.4,1120,2.869,31.614,34.478,2.793,27.481,27.487,"nd",0.00885,0.7534,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1109.4,1122,2.868,31.615,34.479,2.792,27.481,27.488,"nd",0.01033,0.7416,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1111.4,1124,2.864,31.613,34.48,2.787,27.482,27.489,"nd",0.01829,0.7571,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1113.3,1126,2.853,31.605,34.481,2.776,27.484,27.491,"nd",0.02394,0.7509,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1115.3,1128,2.856,31.609,34.482,2.779,27.485,27.492,"nd",0.02063,0.7646,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1117.3,1130,2.852,31.609,34.485,2.776,27.487,27.494,"nd",0.02329,0.7468,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1119.3,1132,2.846,31.605,34.485,2.769,27.488,27.495,"nd",0.0228,0.7528,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1121.2,1134,2.843,31.605,34.487,2.766,27.49,27.497,"nd",0.01529,0.7479,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1123.2,1136,2.837,31.601,34.488,2.76,27.491,27.498,"nd",0.01283,0.7406,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1125.2,1138,2.836,31.601,34.488,2.759,27.491,27.498,"nd",0.01203,0.7539,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1127.1,1140,2.835,31.602,34.49,2.757,27.493,27.5,"nd",0.01036,0.7654,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1129.1,1142,2.829,31.599,34.491,2.751,27.494,27.501,"nd",0.00967,0.749,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1131.1,1144,2.823,31.596,34.492,2.745,27.496,27.503,"nd",0.00717,0.7668,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1133.1,1146,2.822,31.596,34.493,2.744,27.496,27.503,"nd",0.00916,0.7491,"CTD"
