"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4144.1,4224,0.87,31.256,34.71,0.545,27.821,27.841,0.00308,0.00902,0.6783,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4146,4226,0.869,31.256,34.71,0.544,27.821,27.841,0.00352,0.01271,0.6738,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4148,4228,0.869,31.257,34.71,0.543,27.821,27.841,0.00352,0.00811,0.6705,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4149.9,4230,0.869,31.257,34.71,0.543,27.821,27.841,0.00352,0.0124,0.6685,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4151.8,4232,0.868,31.257,34.71,0.542,27.821,27.841,0.00352,0.0063,0.7156,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4153.8,4234,0.87,31.259,34.71,0.543,27.821,27.841,0.00352,0.00538,0.6817,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4155.7,4236,0.868,31.259,34.71,0.542,27.821,27.841,0.00396,0.0057,0.7062,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4157.7,4238,0.869,31.259,34.71,0.542,27.821,27.841,0.00396,0.00651,0.6709,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4159.6,4240,0.869,31.26,34.71,0.542,27.821,27.841,0.00396,0.00545,0.6781,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4161.6,4242,0.869,31.261,34.71,0.541,27.821,27.841,0.00352,0.00342,0.6709,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4163.5,4244,0.869,31.262,34.71,0.541,27.821,27.841,0.00396,0.00647,0.6839,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4165.5,4246,0.869,31.263,34.71,0.541,27.821,27.841,0.00396,0.00644,0.6918,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4167.4,4248,0.869,31.263,34.71,0.541,27.821,27.841,0.00352,0.00728,0.6698,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4169.3,4250,0.869,31.264,34.71,0.541,27.821,27.841,0.00396,0.00313,0.6799,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4171.3,4252,0.869,31.265,34.71,0.541,27.821,27.841,0.00396,0.00511,0.6674,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4173.2,4254,0.869,31.265,34.71,0.54,27.821,27.841,0.00352,0.00567,0.7321,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4175.2,4256,0.869,31.265,34.709,0.54,27.82,27.841,0.00396,0.00344,0.6832,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4177.1,4258,0.869,31.266,34.71,0.54,27.821,27.841,0.00396,0.00285,0.691,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4179.1,4260,0.868,31.267,34.71,0.539,27.821,27.841,0.0044,0.00118,0.6698,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4181,4262,0.868,31.267,34.709,0.539,27.821,27.841,0.00396,0.00167,0.6728,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4182.9,4264,0.868,31.268,34.71,0.539,27.821,27.841,0.00396,0.00022,0.6754,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4184.9,4266,0.868,31.269,34.71,0.538,27.821,27.841,0.00352,0.00726,0.7194,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4186.8,4268,0.868,31.269,34.71,0.538,27.821,27.841,0.0044,0.00322,0.6842,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4188.8,4270,0.868,31.27,34.71,0.538,27.821,27.841,0.00352,0.00245,0.6858,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4190.7,4272,0.868,31.271,34.71,0.538,27.821,27.841,0.00396,0.00295,0.6935,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4192.7,4274,0.869,31.272,34.71,0.538,27.821,27.841,0.00396,0.00457,0.6718,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4194.6,4276,0.868,31.272,34.709,0.537,27.821,27.841,0.00352,0.00142,0.673,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4196.5,4278,0.868,31.273,34.709,0.537,27.821,27.841,0.00352,0.00336,0.6809,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4198.5,4280,0.868,31.273,34.709,0.537,27.82,27.841,0.00396,0,0.6751,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4200.4,4282,0.868,31.274,34.71,0.537,27.821,27.841,0.00396,0.00436,0.6665,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4202.4,4284,0.869,31.275,34.709,0.537,27.821,27.841,0.00352,0.003,0.6963,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4204.3,4286,0.869,31.276,34.709,0.537,27.82,27.841,0.00396,0.00065,0.6481,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4206.3,4288,0.868,31.276,34.71,0.536,27.821,27.841,0.0044,0.00134,0.6694,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4208.2,4290,0.868,31.277,34.71,0.536,27.821,27.841,0.00352,0.00063,0.6689,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4210.1,4292,0.869,31.278,34.71,0.536,27.821,27.841,0.00352,0,0.671,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4212.1,4294,0.868,31.278,34.709,0.535,27.821,27.841,0.00396,0.00157,0.669,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4214,4296,0.869,31.279,34.709,0.536,27.82,27.841,0.00396,0.00157,0.6679,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4216,4298,0.867,31.278,34.709,0.534,27.821,27.841,0.00352,0.00146,0.7032,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4217.9,4300,0.868,31.279,34.709,0.534,27.821,27.841,0.00396,0,0.7258,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4219.9,4302,0.867,31.28,34.709,0.534,27.821,27.841,0.00396,0,0.6702,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4221.8,4304,0.867,31.281,34.709,0.533,27.821,27.841,0.00352,0.00476,0.6775,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4223.7,4306,0.868,31.281,34.709,0.533,27.82,27.841,0.00396,0.0054,0.6718,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4225.7,4308,0.868,31.282,34.709,0.533,27.82,27.841,0.0044,0.00355,0.6754,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4227.6,4310,0.868,31.283,34.709,0.533,27.82,27.841,0.00352,0.00307,0.6969,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4229.6,4312,0.867,31.283,34.709,0.532,27.82,27.841,0.00396,0,0.677,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4231.5,4314,0.867,31.284,34.709,0.532,27.82,27.841,0.00396,0.00418,0.6727,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4233.5,4316,0.867,31.284,34.709,0.532,27.82,27.841,0.00352,0.00439,0.7451,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4235.4,4318,0.868,31.285,34.709,0.532,27.82,27.841,0.00308,0.00066,0.6751,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4237.3,4320,0.868,31.286,34.709,0.532,27.82,27.841,0.00396,0.00085,0.6693,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4239.3,4322,0.867,31.286,34.709,0.531,27.82,27.841,0.00396,0.00233,0.6807,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4241.2,4324,0.867,31.287,34.709,0.531,27.821,27.842,0.00352,0.00092,0.673,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4243.2,4326,0.867,31.288,34.709,0.531,27.821,27.842,0.00396,0.00172,0.6842,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4245.1,4328,0.867,31.288,34.709,0.531,27.82,27.841,0.00396,0.0035,0.6747,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4247.1,4330,0.868,31.289,34.709,0.531,27.82,27.841,0.00396,0.00165,0.6804,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4249,4332,0.868,31.29,34.709,0.531,27.82,27.841,0.00396,0.00504,0.6697,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4250.9,4334,0.868,31.291,34.709,0.53,27.82,27.841,0.00396,0.0047,0.6758,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4252.9,4336,0.867,31.29,34.709,0.529,27.82,27.841,0.00396,0.00375,0.6753,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4254.8,4338,0.867,31.291,34.709,0.529,27.82,27.841,0.00396,0.00247,0.6682,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4256.8,4340,0.867,31.292,34.709,0.529,27.82,27.841,0.00396,0.00845,0.6769,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4258.7,4342,0.867,31.292,34.709,0.529,27.82,27.841,0.0044,0.00764,0.6702,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4260.6,4344,0.867,31.293,34.709,0.528,27.82,27.841,0.00396,0.01204,0.6942,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4262.6,4346,0.867,31.294,34.709,0.528,27.82,27.841,0.00396,0.00758,0.6722,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4264.5,4348,0.867,31.295,34.709,0.528,27.82,27.841,0.00396,0.01306,0.6763,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4266.5,4350,0.867,31.295,34.709,0.528,27.82,27.841,0.00352,0.0157,0.6814,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4268.4,4352,0.867,31.296,34.709,0.528,27.82,27.841,0.00396,0.01761,0.6707,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4270.4,4354,0.867,31.297,34.709,0.527,27.82,27.842,0.00396,0.01156,0.6906,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4272.3,4356,0.867,31.297,34.709,0.527,27.82,27.841,0.0044,0.01257,0.6794,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4274.2,4358,0.867,31.298,34.709,0.527,27.82,27.841,0.0044,0.01278,0.6814,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4276.2,4360,0.867,31.299,34.709,0.527,27.82,27.841,0.00396,0.0147,0.677,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4278.1,4362,0.867,31.299,34.709,0.527,27.82,27.841,0.0044,0.01498,0.6779,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4280.1,4364,0.867,31.3,34.709,0.527,27.82,27.841,0.0044,0.0112,0.6906,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4282,4366,0.868,31.301,34.709,0.527,27.82,27.841,0.0044,0.0185,0.6801,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4284,4368,0.868,31.302,34.709,0.527,27.82,27.841,0.0044,0.02176,0.6812,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4285.9,4370,0.868,31.302,34.709,0.526,27.82,27.841,0.0044,0.02194,0.702,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4287.8,4372,0.868,31.303,34.709,0.526,27.82,27.841,0.0044,0.01573,0.6973,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4289.8,4374,0.868,31.304,34.709,0.527,27.82,27.841,0.0044,0.02157,0.684,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4291.7,4376,0.868,31.304,34.709,0.526,27.82,27.841,0.0044,0.01726,0.6794,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4293.7,4378,0.867,31.305,34.709,0.525,27.82,27.841,0.0044,0.02045,0.678,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4295.6,4380,0.867,31.306,34.709,0.525,27.82,27.841,0.0044,0.02104,0.7147,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4297.6,4382,0.867,31.306,34.709,0.525,27.82,27.841,0.0044,0.01655,0.6829,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4299.5,4384,0.868,31.308,34.709,0.525,27.82,27.841,0.0044,0.01748,0.6989,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4301.4,4386,0.868,31.308,34.709,0.525,27.82,27.842,0.0044,0.02134,0.689,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4303.4,4388,0.868,31.309,34.709,0.525,27.82,27.842,0.0044,0.01973,0.6906,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4305.3,4390,0.868,31.309,34.709,0.524,27.82,27.842,0.0044,0.01854,0.6849,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4307.3,4392,0.868,31.31,34.709,0.524,27.82,27.841,0.0044,0.01665,0.7039,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4309.2,4394,0.868,31.311,34.709,0.524,27.82,27.841,0.0044,0.01947,0.6908,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4311.1,4396,0.869,31.312,34.709,0.525,27.82,27.841,0.0044,0.02344,0.6959,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4313.1,4398,0.868,31.312,34.709,0.524,27.82,27.841,0.0044,0.01836,0.6817,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4315,4400,0.868,31.313,34.709,0.524,27.82,27.841,0.0044,0.02275,0.692,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4317,4402,0.868,31.314,34.709,0.524,27.82,27.842,0.0044,0.01665,0.687,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4318.9,4404,0.868,31.315,34.709,0.523,27.82,27.842,0.0044,0.01151,0.6786,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4320.9,4406,0.869,31.315,34.709,0.523,27.82,27.841,0.0044,0.01231,0.6819,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4322.8,4408,0.869,31.316,34.709,0.524,27.82,27.842,0.0044,0.01165,0.6886,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4324.7,4410,0.869,31.317,34.709,0.523,27.82,27.841,0.0044,0.01549,0.679,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4326.7,4412,0.869,31.317,34.709,0.523,27.82,27.841,0.0044,0.01299,0.6823,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4328.6,4414,0.869,31.318,34.709,0.523,27.82,27.841,0.0044,0.01174,0.6871,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4330.6,4416,0.869,31.319,34.709,0.523,27.82,27.841,0.0044,0.00693,0.6946,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4332.5,4418,0.869,31.32,34.709,0.522,27.82,27.841,0.0044,0.01804,0.6906,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4334.5,4420,0.869,31.32,34.709,0.522,27.82,27.841,0.0044,0.01297,0.7087,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4336.4,4422,0.869,31.321,34.709,0.522,27.82,27.842,0.0044,0.0054,0.681,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4338.3,4424,0.869,31.322,34.709,0.522,27.82,27.842,0.0044,0.00996,0.6786,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4340.3,4426,0.869,31.322,34.708,0.522,27.82,27.841,0.0044,0.00441,0.679,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4342.2,4428,0.869,31.323,34.709,0.522,27.82,27.842,0.0044,0.0078,0.6819,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4344.2,4430,0.869,31.324,34.709,0.522,27.82,27.842,0.0044,0.00875,0.6775,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4346.1,4432,0.87,31.325,34.709,0.521,27.82,27.841,0.0044,0.00448,0.6827,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4348,4434,0.87,31.325,34.708,0.521,27.82,27.841,0.0044,0.011,0.7457,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4350,4436,0.87,31.326,34.709,0.521,27.82,27.842,0.0044,0.00574,0.688,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4351.9,4438,0.87,31.327,34.708,0.521,27.82,27.841,0.0044,0.00929,0.6833,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4353.9,4440,0.87,31.328,34.709,0.521,27.82,27.842,0.0044,0.00864,0.6957,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4355.8,4442,0.87,31.328,34.709,0.52,27.82,27.842,0.00484,0.00665,0.677,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4357.8,4444,0.87,31.329,34.709,0.52,27.82,27.842,0.0044,0.00749,0.7009,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4359.7,4446,0.87,31.33,34.709,0.52,27.82,27.842,0.0044,0.00487,0.6835,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4361.6,4448,0.87,31.33,34.709,0.52,27.82,27.842,0.0044,0.00588,0.6933,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4363.6,4450,0.87,31.331,34.709,0.52,27.82,27.842,0.0044,0.00311,0.679,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4365.5,4452,0.87,31.331,34.708,0.519,27.82,27.842,0.0044,0.00551,0.6807,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4367.5,4454,0.87,31.332,34.708,0.519,27.82,27.841,0.0044,0.00639,0.7059,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4369.4,4456,0.87,31.333,34.709,0.519,27.82,27.842,0.0044,0.00482,0.6827,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4371.3,4458,0.87,31.334,34.708,0.519,27.82,27.842,0.0044,0.00159,0.697,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4373.3,4460,0.87,31.335,34.709,0.519,27.82,27.842,0.0044,0.00572,0.7628,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4375.2,4462,0.871,31.335,34.708,0.519,27.819,27.841,0.00484,0.00311,0.6832,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4377.2,4464,0.871,31.336,34.708,0.519,27.82,27.842,0.0044,0.0034,0.6772,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4379.1,4466,0.871,31.337,34.709,0.519,27.82,27.842,0.0044,0.00681,0.688,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4381,4468,0.871,31.338,34.709,0.519,27.82,27.842,0.0044,0.00765,0.6892,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4383,4470,0.871,31.338,34.708,0.519,27.82,27.842,0.0044,0.00464,0.6823,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4384.9,4472,0.871,31.339,34.708,0.519,27.819,27.841,0.0044,0.00316,0.6807,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4386.9,4474,0.871,31.34,34.708,0.518,27.819,27.841,0.0044,0.00476,0.6807,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4388.8,4476,0.871,31.341,34.708,0.518,27.82,27.842,0.0044,0.00081,0.6935,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4390.8,4478,0.871,31.341,34.708,0.518,27.82,27.842,0.00396,0.0036,0.6849,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4392.7,4480,0.871,31.342,34.708,0.518,27.819,27.842,0.00528,0.01045,0.721,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4394.6,4482,0.871,31.343,34.708,0.518,27.82,27.842,0.0044,0.00263,0.7082,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4396.6,4484,0.871,31.344,34.709,0.517,27.82,27.842,0.0044,0,0.6862,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4398.5,4486,0.872,31.344,34.708,0.517,27.819,27.842,0.0044,0.00285,0.6849,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4400.5,4488,0.872,31.345,34.708,0.517,27.819,27.842,0.00484,0.00601,0.6876,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4402.4,4490,0.872,31.346,34.708,0.517,27.82,27.842,0.0044,0,0.688,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4404.3,4492,0.872,31.347,34.708,0.517,27.819,27.842,0.0044,0,0.6794,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4406.3,4494,0.872,31.348,34.708,0.517,27.819,27.842,0.0044,0.00269,0.7412,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4408.2,4496,0.873,31.348,34.708,0.517,27.819,27.842,0.0044,0.00479,0.6973,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4410.2,4498,0.873,31.349,34.708,0.517,27.819,27.842,0.0044,6e-04,0.6839,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4412.1,4500,0.873,31.35,34.708,0.517,27.819,27.841,0.0044,0.00037,0.6884,"CTD"
