"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2374.5,2412,0.245,30.053,34.703,0.104,27.853,27.861,0.00132,0.01339,0.6393,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2376.5,2414,0.245,30.054,34.703,0.104,27.853,27.861,0.00044,0.01519,0.6377,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2378.4,2416,0.245,30.055,34.703,0.104,27.853,27.861,0.00132,0.01454,0.6441,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2380.4,2418,0.245,30.056,34.703,0.104,27.853,27.861,0.00044,0.01788,0.641,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2382.3,2420,0.245,30.056,34.703,0.103,27.853,27.861,0,0.01356,0.6387,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2384.3,2422,0.245,30.057,34.703,0.103,27.853,27.861,0.00044,0.01494,0.6492,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2386.3,2424,0.243,30.056,34.703,0.101,27.853,27.861,0.00088,0.01931,0.6411,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2388.2,2426,0.243,30.057,34.703,0.101,27.853,27.861,0.00088,0.01825,0.66,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2390.2,2428,0.243,30.057,34.703,0.101,27.853,27.861,0.00044,0.01812,0.6385,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2392.1,2430,0.242,30.058,34.703,0.1,27.853,27.861,0.00044,0.01677,0.64,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2394.1,2432,0.241,30.057,34.703,0.098,27.853,27.861,0.00044,0.01603,0.6417,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2396.1,2434,0.24,30.058,34.703,0.098,27.853,27.861,0.00044,0.01868,0.6435,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2398,2436,0.241,30.058,34.702,0.098,27.853,27.861,0.00088,0.01445,0.6427,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2400,2438,0.24,30.059,34.703,0.097,27.853,27.861,0.00088,0.01371,0.637,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2401.9,2440,0.241,30.06,34.703,0.097,27.853,27.861,0.00044,0.01818,0.6314,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2403.9,2442,0.241,30.061,34.703,0.097,27.853,27.861,0,0.01724,0.6367,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2405.8,2444,0.24,30.061,34.703,0.097,27.853,27.861,0.00044,0.01763,0.6361,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2407.8,2446,0.24,30.062,34.703,0.097,27.853,27.861,0.00044,0.00777,0.6353,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2409.8,2448,0.24,30.063,34.703,0.097,27.853,27.861,0.00088,0.00756,0.6384,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2411.7,2450,0.24,30.064,34.703,0.096,27.853,27.861,0.00088,0.00807,0.6381,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2413.7,2452,0.241,30.065,34.703,0.096,27.853,27.861,0.00088,0.00712,0.6377,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2415.6,2454,0.241,30.066,34.703,0.096,27.853,27.861,0.00088,0.00307,0.639,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2417.6,2456,0.24,30.066,34.703,0.096,27.853,27.861,0.00088,0.00645,0.6427,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2419.5,2458,0.24,30.067,34.703,0.096,27.853,27.861,0,6e-05,0.6453,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2421.5,2460,0.24,30.067,34.703,0.095,27.853,27.861,0,0.00021,0.6488,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2423.5,2462,0.24,30.068,34.703,0.095,27.853,27.861,0,0.00197,0.6533,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2425.4,2464,0.24,30.069,34.703,0.094,27.853,27.861,0.00132,0.0047,0.6385,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2427.4,2466,0.239,30.069,34.702,0.094,27.853,27.861,0.00044,0.00115,0.648,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2429.3,2468,0.24,30.07,34.702,0.094,27.853,27.861,0.00088,0.00506,0.6403,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2431.3,2470,0.239,30.071,34.702,0.094,27.853,27.861,0,0.00228,0.6485,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2433.2,2472,0.238,30.071,34.703,0.093,27.853,27.861,0,0.00405,0.6482,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2435.2,2474,0.238,30.071,34.702,0.093,27.853,27.861,0,0.0019,0.6371,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2437.2,2476,0.238,30.071,34.702,0.092,27.853,27.861,0.00044,0.00028,0.643,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2439.1,2478,0.237,30.072,34.702,0.091,27.853,27.861,0.00044,0.00357,0.6391,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2441.1,2480,0.238,30.073,34.702,0.091,27.853,27.861,0.00044,0.00362,0.6415,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2443,2482,0.237,30.073,34.702,0.091,27.853,27.861,0.00088,0.00343,0.6678,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2445,2484,0.236,30.073,34.702,0.09,27.853,27.861,0.00044,0.00425,0.6398,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2446.9,2486,0.235,30.073,34.702,0.088,27.853,27.861,0.00044,0.00128,0.6396,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2448.9,2488,0.234,30.073,34.702,0.087,27.853,27.861,0.00088,0.00404,0.6507,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2450.9,2490,0.234,30.074,34.703,0.087,27.853,27.861,0.00044,0.00445,0.6472,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2452.8,2492,0.234,30.075,34.702,0.087,27.853,27.861,0.00132,0.00409,0.6553,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2454.8,2494,0.234,30.075,34.702,0.087,27.853,27.861,0.00176,0.00565,0.6356,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2456.7,2496,0.234,30.076,34.702,0.087,27.853,27.861,0.00088,0.00652,0.6434,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2458.7,2498,0.234,30.077,34.702,0.087,27.853,27.861,0.00088,0.00506,0.6448,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2460.6,2500,0.234,30.078,34.702,0.086,27.853,27.861,0.00088,0.00565,0.6346,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2462.6,2502,0.234,30.078,34.702,0.086,27.853,27.861,0.00132,0.00552,0.6349,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2464.6,2504,0.234,30.079,34.702,0.085,27.853,27.861,0.00132,0.00189,0.6428,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2466.5,2506,0.233,30.079,34.702,0.085,27.853,27.861,0.00088,0.00311,0.6364,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2468.5,2508,0.233,30.08,34.702,0.085,27.853,27.861,0.00088,0.00547,0.6457,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2470.4,2510,0.233,30.08,34.702,0.084,27.853,27.861,0.00088,0.00912,0.6377,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2472.4,2512,0.232,30.081,34.702,0.084,27.853,27.861,0.00088,0.00781,0.6383,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2474.3,2514,0.23,30.08,34.702,0.082,27.853,27.862,0,0.00653,0.642,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2476.3,2516,0.23,30.08,34.702,0.081,27.853,27.862,0.00088,0.00613,0.6409,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2478.3,2518,0.229,30.08,34.702,0.08,27.853,27.862,0.00088,0.0075,0.6363,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2480.2,2520,0.229,30.081,34.702,0.079,27.853,27.862,0.00044,0.00787,0.6367,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2482.2,2522,0.228,30.081,34.702,0.079,27.854,27.862,0.00088,0.00612,0.6389,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2484.1,2524,0.228,30.082,34.702,0.079,27.853,27.862,0.00088,0.00901,0.6391,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2486.1,2526,0.228,30.082,34.702,0.078,27.853,27.862,0.00044,0.01533,0.6384,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2488,2528,0.227,30.083,34.702,0.077,27.854,27.862,0.00044,0.01053,0.6443,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2490,2530,0.227,30.083,34.702,0.077,27.854,27.862,0.00044,0.00899,0.662,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2492,2532,0.226,30.083,34.702,0.076,27.853,27.862,0.00088,0.01233,0.644,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2493.9,2534,0.226,30.084,34.702,0.076,27.853,27.862,0.00088,0.0214,0.662,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2495.9,2536,0.226,30.084,34.702,0.075,27.853,27.862,0.00132,0.01226,0.6391,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2497.8,2538,0.226,30.085,34.702,0.075,27.853,27.862,0.00088,0.01685,0.641,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2499.8,2540,0.226,30.086,34.702,0.075,27.854,27.862,0.00132,0.0123,0.6393,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2501.7,2542,0.226,30.087,34.702,0.075,27.854,27.862,0.00088,0.01241,0.641,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2503.7,2544,0.226,30.087,34.702,0.074,27.854,27.862,0.00088,0.0146,0.6455,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2505.7,2546,0.225,30.087,34.702,0.074,27.854,27.862,0.00088,0.01316,0.6324,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2507.6,2548,0.225,30.088,34.702,0.073,27.854,27.862,0.00176,0.01504,0.6645,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2509.6,2550,0.224,30.089,34.702,0.073,27.854,27.862,0.00132,0.01203,0.6395,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2511.5,2552,0.224,30.089,34.702,0.072,27.854,27.862,0.00132,0.01095,0.6427,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2513.5,2554,0.224,30.089,34.702,0.072,27.854,27.862,0.00132,0.01243,0.6704,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2515.4,2556,0.224,30.09,34.702,0.072,27.854,27.862,0.00132,0.01253,0.649,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2517.4,2558,0.223,30.091,34.702,0.071,27.854,27.862,0.00088,0.01312,0.6382,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2519.4,2560,0.223,30.091,34.702,0.07,27.854,27.862,0.00088,0.00868,0.6423,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2521.3,2562,0.223,30.092,34.702,0.07,27.854,27.862,0.00088,0.00997,0.6447,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2523.3,2564,0.223,30.092,34.702,0.07,27.854,27.862,0.00088,0.00483,0.6417,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2525.2,2566,0.223,30.093,34.702,0.07,27.854,27.862,0.00132,0.00278,0.6401,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2527.2,2568,0.222,30.094,34.702,0.069,27.854,27.862,0.00132,0.00333,0.6588,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2529.1,2570,0.222,30.094,34.702,0.069,27.854,27.862,0.00088,0.00228,0.6378,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2531.1,2572,0.222,30.095,34.702,0.069,27.854,27.862,0.00132,0.00269,0.643,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2533,2574,0.222,30.095,34.702,0.068,27.854,27.862,0.00088,0.00116,0.6406,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2535,2576,0.221,30.096,34.702,0.068,27.854,27.862,0.00132,0.00373,0.651,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2537,2578,0.221,30.097,34.702,0.067,27.854,27.862,0.00132,0.00556,0.6403,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2538.9,2580,0.221,30.097,34.702,0.067,27.854,27.862,0.00132,0.00213,0.6368,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2540.9,2582,0.221,30.098,34.702,0.067,27.854,27.862,0.00088,0.00777,0.6545,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2542.8,2584,0.221,30.099,34.702,0.067,27.854,27.862,0.00088,0.00567,0.6684,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2544.8,2586,0.221,30.1,34.702,0.067,27.854,27.862,0.00088,0.00185,0.6576,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2546.7,2588,0.221,30.1,34.702,0.066,27.854,27.862,0.00132,0,0.6403,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2548.7,2590,0.221,30.101,34.702,0.066,27.853,27.862,0.0022,0.00113,0.65,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2550.7,2592,0.221,30.101,34.702,0.066,27.854,27.862,0.00088,0.00128,0.6432,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2552.6,2594,0.22,30.102,34.702,0.065,27.854,27.862,0.00088,0.00407,0.6502,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2554.6,2596,0.22,30.103,34.702,0.065,27.854,27.862,0.00088,3e-04,0.6443,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2556.5,2598,0.22,30.103,34.702,0.064,27.854,27.862,0.00088,0.00415,0.6453,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2558.5,2600,0.22,30.104,34.702,0.064,27.854,27.862,0.00088,0,0.6421,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2560.4,2602,0.219,30.104,34.702,0.064,27.854,27.862,0.00132,0.00295,0.6607,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2562.4,2604,0.219,30.105,34.702,0.063,27.854,27.862,0.00088,0.00533,0.6365,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2564.3,2606,0.219,30.105,34.702,0.063,27.854,27.862,0.00088,0,0.6454,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2566.3,2608,0.218,30.105,34.702,0.062,27.854,27.862,0.00088,0.00132,0.6413,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2568.3,2610,0.217,30.105,34.702,0.06,27.854,27.862,0.00088,0.00422,0.6385,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2570.2,2612,0.217,30.106,34.702,0.06,27.854,27.862,0.00176,0.00482,0.6447,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2572.2,2614,0.216,30.106,34.702,0.06,27.854,27.862,0.00088,0.00257,0.638,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2574.1,2616,0.216,30.107,34.702,0.06,27.854,27.862,0.00176,0.00511,0.6457,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2576.1,2618,0.216,30.107,34.702,0.059,27.854,27.862,0.00088,0.00435,0.6404,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2578,2620,0.215,30.108,34.702,0.058,27.854,27.863,0.00132,0.00674,0.6405,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2580,2622,0.215,30.108,34.702,0.058,27.854,27.862,0.00176,0.00756,0.6414,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2582,2624,0.215,30.109,34.702,0.058,27.854,27.862,0.00088,0.0054,0.642,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2583.9,2626,0.215,30.11,34.702,0.058,27.854,27.862,0.00132,0.00961,0.6487,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2585.9,2628,0.215,30.11,34.702,0.057,27.854,27.862,0.00088,0.00749,0.6472,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2587.8,2630,0.214,30.11,34.702,0.056,27.854,27.863,0.00176,0.00768,0.6392,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2589.8,2632,0.214,30.111,34.702,0.056,27.854,27.863,0.00088,0.00834,0.6453,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2591.7,2634,0.214,30.112,34.702,0.056,27.854,27.863,0.00132,0.00438,0.6457,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2593.7,2636,0.214,30.112,34.702,0.056,27.854,27.862,0.00132,0.01078,0.6402,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2595.6,2638,0.214,30.113,34.702,0.056,27.854,27.863,0.00132,0.00744,0.6514,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2597.6,2640,0.214,30.114,34.702,0.055,27.854,27.863,0.00088,0.00997,0.6432,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2599.6,2642,0.212,30.113,34.702,0.054,27.854,27.863,0.00132,0.00821,0.6536,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2601.5,2644,0.212,30.114,34.702,0.053,27.854,27.863,0.00088,0.01592,0.6455,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2603.5,2646,0.212,30.115,34.702,0.053,27.854,27.863,0.00132,0.01638,0.6393,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2605.4,2648,0.212,30.115,34.702,0.052,27.854,27.863,0.00132,0.01516,0.6418,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2607.4,2650,0.212,30.116,34.702,0.053,27.854,27.863,0.00132,0.01183,0.6462,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2609.3,2652,0.212,30.117,34.702,0.052,27.854,27.863,0.00176,0.01072,0.6419,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2611.3,2654,0.212,30.117,34.702,0.052,27.854,27.863,0.00088,0.01672,0.6442,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2613.2,2656,0.212,30.118,34.702,0.052,27.854,27.863,0.00088,0.01137,0.6452,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2615.2,2658,0.211,30.119,34.702,0.051,27.854,27.863,0.00088,0.01507,0.6386,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2617.2,2660,0.211,30.119,34.702,0.051,27.854,27.863,0.00176,0.01795,0.6515,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2619.1,2662,0.211,30.12,34.702,0.051,27.854,27.863,0.00088,0.01912,0.6396,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2621.1,2664,0.211,30.121,34.702,0.05,27.854,27.863,0.00088,0.0145,0.6416,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2623,2666,0.21,30.121,34.702,0.05,27.854,27.863,0.00088,0.01477,0.6386,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2625,2668,0.21,30.122,34.702,0.05,27.854,27.863,0.00088,0.01361,0.6723,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2626.9,2670,0.211,30.123,34.702,0.05,27.854,27.863,0.00132,0.01505,0.6411,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2628.9,2672,0.211,30.123,34.702,0.049,27.854,27.863,0.00088,0.01762,0.6578,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2630.8,2674,0.21,30.124,34.702,0.049,27.854,27.863,0.00308,0.01363,0.6443,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2632.8,2676,0.21,30.125,34.702,0.049,27.854,27.863,0.00132,0.01144,0.6612,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2634.8,2678,0.21,30.125,34.702,0.048,27.854,27.863,0.00088,0.01479,0.6565,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2636.7,2680,0.21,30.126,34.702,0.048,27.854,27.863,0.00088,0.01608,0.6418,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2638.7,2682,0.21,30.127,34.702,0.048,27.854,27.863,0.00176,0.01624,0.648,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2640.6,2684,0.209,30.127,34.702,0.047,27.854,27.863,0.00088,0.01074,0.6454,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2642.6,2686,0.209,30.128,34.702,0.047,27.854,27.863,0.00088,0.00453,0.6428,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2644.5,2688,0.209,30.128,34.702,0.047,27.854,27.863,0.00088,0.00642,0.6417,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2646.5,2690,0.209,30.129,34.702,0.046,27.854,27.863,0.00088,0.01151,0.644,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2648.4,2692,0.209,30.13,34.702,0.046,27.854,27.863,0.00132,0.01191,0.6547,"CTD"
