"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3403.4,3464,0.858,30.982,34.713,0.611,27.824,27.839,0.00308,0,0.6584,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3405.3,3466,0.857,30.982,34.713,0.61,27.824,27.839,0.00308,0.00644,0.6547,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3407.3,3468,0.856,30.982,34.713,0.609,27.824,27.839,0.00308,0.00273,0.6821,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3409.2,3470,0.856,30.982,34.713,0.608,27.824,27.84,0.00308,0.0032,0.6623,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3411.2,3472,0.855,30.982,34.712,0.607,27.824,27.839,0.00308,0.00207,0.6543,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3413.1,3474,0.855,30.983,34.713,0.607,27.824,27.84,0.00308,0.00234,0.6504,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3415.1,3476,0.854,30.983,34.713,0.606,27.824,27.84,0.00308,0.00042,0.6593,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3417,3478,0.853,30.982,34.712,0.605,27.824,27.84,0.00308,0.00183,0.6584,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3419,3480,0.852,30.983,34.713,0.604,27.824,27.84,0.00308,0.00153,0.6742,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3420.9,3482,0.852,30.983,34.713,0.604,27.824,27.84,0.00308,0.00074,0.6583,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3422.9,3484,0.852,30.984,34.713,0.603,27.824,27.84,0.00308,0.00433,0.6634,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3424.8,3486,0.851,30.984,34.712,0.602,27.824,27.84,0.00308,0.001,0.6571,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3426.8,3488,0.851,30.984,34.712,0.602,27.824,27.84,0.00308,0.00052,0.6593,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3428.7,3490,0.85,30.984,34.712,0.601,27.824,27.84,0.00308,0.00059,0.6585,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3430.7,3492,0.849,30.984,34.712,0.6,27.824,27.84,0.00308,0.00195,0.6577,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3432.6,3494,0.849,30.985,34.712,0.599,27.824,27.84,0.00308,0.00078,0.6568,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3434.6,3496,0.849,30.985,34.712,0.599,27.824,27.84,0.00308,0.00047,0.6664,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3436.5,3498,0.849,30.986,34.712,0.599,27.824,27.84,0.00308,0.0012,0.6612,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3438.5,3500,0.848,30.986,34.712,0.598,27.824,27.84,0.00308,0.00068,0.6685,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3440.4,3502,0.847,30.986,34.712,0.597,27.824,27.84,0.00308,0.00285,0.6629,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3442.4,3504,0.847,30.986,34.712,0.596,27.824,27.84,0.00308,0.00041,0.6652,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3444.3,3506,0.846,30.986,34.712,0.595,27.824,27.84,0.00308,0.00332,0.6911,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3446.3,3508,0.845,30.986,34.712,0.594,27.824,27.84,0.00308,0,0.6567,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3448.2,3510,0.845,30.986,34.712,0.593,27.824,27.84,0.00308,0.00464,0.6581,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3450.2,3512,0.844,30.986,34.712,0.592,27.824,27.84,0.00308,0.0037,0.6684,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3452.1,3514,0.843,30.986,34.712,0.591,27.824,27.84,0.00308,0.00233,0.7723,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3454.1,3516,0.842,30.986,34.712,0.591,27.824,27.84,0.00484,0,0.6549,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3456,3518,0.842,30.987,34.712,0.591,27.824,27.84,0.00308,0.00561,0.6625,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3458,3520,0.841,30.987,34.712,0.589,27.824,27.84,0.00308,0.00549,0.6587,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3459.9,3522,0.841,30.987,34.712,0.589,27.824,27.84,0.00308,0.00722,0.6598,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3461.9,3524,0.84,30.988,34.712,0.588,27.824,27.84,0.00352,0.00782,0.6605,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3463.8,3526,0.84,30.988,34.712,0.588,27.824,27.84,0.00308,0.00226,0.6761,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3465.8,3528,0.84,30.989,34.712,0.588,27.824,27.84,0.00308,0.00305,0.6742,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3467.7,3530,0.84,30.989,34.712,0.587,27.824,27.84,0.00308,0.00553,0.6619,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3469.7,3532,0.839,30.989,34.712,0.586,27.824,27.84,0.00308,0.00862,0.6632,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3471.6,3534,0.838,30.989,34.712,0.585,27.824,27.84,0.00308,0.01107,0.6627,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3473.6,3536,0.837,30.989,34.712,0.584,27.824,27.84,0.00308,0.01285,0.665,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3475.5,3538,0.837,30.99,34.711,0.584,27.824,27.84,0.00308,0.00654,0.6601,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3477.4,3540,0.836,30.99,34.712,0.583,27.824,27.84,0.00308,0.01423,0.6632,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3479.4,3542,0.835,30.989,34.712,0.581,27.824,27.84,0.00308,0.01041,0.6625,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3481.3,3544,0.835,30.99,34.711,0.581,27.824,27.84,0.00308,0.00595,0.6637,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3483.3,3546,0.835,30.99,34.712,0.58,27.824,27.84,0.00308,0.01644,0.74,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3485.2,3548,0.834,30.991,34.712,0.58,27.824,27.84,0.00308,0.01075,0.6732,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3487.2,3550,0.834,30.991,34.712,0.58,27.824,27.84,0.00352,0.01536,0.6603,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3489.1,3552,0.834,30.992,34.711,0.579,27.824,27.84,0.00308,0.01078,0.6744,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3491.1,3554,0.835,30.993,34.711,0.579,27.824,27.84,0.00352,0.01779,0.6614,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3493,3556,0.835,30.994,34.711,0.579,27.824,27.84,0.00308,0.02335,0.6665,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3495,3558,0.835,30.995,34.711,0.579,27.824,27.84,0.00308,0.01413,0.6603,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3496.9,3560,0.835,30.995,34.711,0.579,27.824,27.84,0.00352,0.01725,0.6594,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3498.9,3562,0.834,30.996,34.711,0.578,27.824,27.84,0.00308,0.01701,0.6613,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3500.8,3564,0.834,30.996,34.711,0.578,27.824,27.84,0.00308,0.01863,0.6652,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3502.8,3566,0.834,30.997,34.711,0.578,27.824,27.84,0.00352,0.02224,0.6694,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3504.7,3568,0.835,30.998,34.711,0.578,27.824,27.84,0.00308,0.01685,0.6583,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3506.7,3570,0.835,30.999,34.711,0.578,27.824,27.84,0.00308,0.02005,0.6631,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3508.6,3572,0.835,30.999,34.711,0.578,27.824,27.84,0.00308,0.02625,0.6755,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3510.6,3574,0.834,31,34.711,0.577,27.824,27.84,0.00308,0.0266,0.6583,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3512.5,3576,0.834,31,34.711,0.577,27.824,27.84,0.00352,0.02291,0.6604,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3514.5,3578,0.834,31.001,34.711,0.577,27.824,27.84,0.00308,0.01684,0.6601,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3516.4,3580,0.834,31.002,34.711,0.576,27.824,27.84,0.00308,0.01822,0.6613,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3518.4,3582,0.833,31.002,34.711,0.576,27.824,27.84,0.00308,0.0178,0.6652,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3520.3,3584,0.833,31.002,34.711,0.575,27.824,27.84,0.00352,0.02239,0.6627,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3522.3,3586,0.832,31.002,34.711,0.574,27.824,27.84,0.00308,0.01586,0.6606,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3524.2,3588,0.832,31.003,34.711,0.574,27.824,27.84,0.00396,0.01836,0.6959,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3526.2,3590,0.832,31.004,34.711,0.573,27.824,27.84,0.00308,0.01997,0.666,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3528.1,3592,0.832,31.004,34.711,0.573,27.824,27.841,0.00308,0.01702,0.6694,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3530.1,3594,0.832,31.005,34.711,0.573,27.824,27.84,0.00308,0.01428,0.671,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3532,3596,0.832,31.006,34.711,0.573,27.824,27.84,0.00308,0.01301,0.6602,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3534,3598,0.832,31.006,34.711,0.573,27.824,27.84,0.00308,0.01149,0.6647,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3535.9,3600,0.832,31.007,34.711,0.573,27.824,27.84,0.00352,0.01464,0.674,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3537.9,3602,0.832,31.008,34.711,0.573,27.824,27.84,0.0044,0.00729,0.6658,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3539.8,3604,0.832,31.009,34.711,0.572,27.824,27.84,0.00352,0.00962,0.664,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3541.8,3606,0.832,31.009,34.711,0.572,27.824,27.84,0.00308,0.01331,0.6724,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3543.7,3608,0.832,31.009,34.711,0.571,27.824,27.84,0.00308,0.01138,0.6574,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3545.6,3610,0.831,31.01,34.711,0.571,27.824,27.84,0.00308,0.00484,0.6654,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3547.6,3612,0.831,31.01,34.711,0.57,27.824,27.841,0.00352,0.00311,0.6648,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3549.5,3614,0.83,31.01,34.711,0.569,27.824,27.841,0.00308,0.00587,0.6904,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3551.5,3616,0.83,31.011,34.711,0.569,27.824,27.84,0.00308,0.00136,0.6758,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3553.4,3618,0.831,31.012,34.711,0.569,27.824,27.84,0.00352,0.00602,0.6679,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3555.4,3620,0.83,31.013,34.711,0.569,27.824,27.841,0.00308,0.003,0.6619,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3557.3,3622,0.83,31.013,34.711,0.569,27.824,27.841,0.00308,0.00427,0.6634,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3559.3,3624,0.83,31.014,34.711,0.568,27.824,27.84,0.00308,0.00368,0.6636,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3561.2,3626,0.83,31.015,34.711,0.568,27.824,27.84,0.00308,0.00259,0.6688,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3563.2,3628,0.831,31.016,34.711,0.568,27.824,27.84,0.00352,0.00483,0.6665,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3565.1,3630,0.831,31.016,34.711,0.568,27.824,27.84,0.00352,0.0058,0.6656,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3567.1,3632,0.831,31.017,34.711,0.568,27.824,27.841,0.00308,0.00076,0.7179,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3569,3634,0.83,31.017,34.711,0.567,27.824,27.841,0.00352,0.00507,0.6735,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3571,3636,0.83,31.018,34.711,0.567,27.824,27.84,0.00352,0.00623,0.6678,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3572.9,3638,0.83,31.019,34.711,0.567,27.824,27.841,0.00352,0.00953,0.6716,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3574.9,3640,0.83,31.019,34.711,0.566,27.824,27.841,0.00396,0.00361,0.6663,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3576.8,3642,0.83,31.02,34.711,0.566,27.824,27.841,0.00352,0.00431,0.6651,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3578.8,3644,0.83,31.021,34.711,0.566,27.824,27.841,0.00308,0.00224,0.6961,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3580.7,3646,0.83,31.021,34.711,0.566,27.824,27.841,0.00308,0.00439,0.6696,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3582.7,3648,0.83,31.022,34.711,0.566,27.824,27.841,0.00352,0,0.665,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3584.6,3650,0.83,31.023,34.711,0.565,27.824,27.841,0.00352,0.00252,0.6658,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3586.6,3652,0.83,31.024,34.711,0.565,27.824,27.841,0.00308,0.00569,0.6765,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3588.5,3654,0.83,31.024,34.711,0.565,27.824,27.841,0.00308,0.00087,0.6822,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3590.4,3656,0.83,31.025,34.711,0.565,27.824,27.841,0.00352,0.00672,0.6689,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3592.4,3658,0.83,31.025,34.711,0.564,27.824,27.841,0.00352,0.00296,0.6728,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3594.3,3660,0.83,31.026,34.711,0.564,27.824,27.841,0.00352,0.00541,0.6835,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3596.3,3662,0.83,31.027,34.711,0.564,27.824,27.841,0.00308,0.00244,0.6594,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3598.2,3664,0.829,31.027,34.711,0.563,27.824,27.841,0.00352,0.00142,0.6706,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3600.2,3666,0.83,31.028,34.711,0.564,27.824,27.841,0.00396,0.00142,0.6752,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3602.1,3668,0.83,31.029,34.711,0.564,27.824,27.841,0.00396,0.00098,0.6611,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3604.1,3670,0.83,31.03,34.711,0.563,27.824,27.841,0.00308,0.0063,0.673,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3606,3672,0.83,31.031,34.711,0.563,27.824,27.841,0.00352,0.00407,0.6704,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3608,3674,0.829,31.031,34.711,0.562,27.824,27.841,0.00352,0.00297,0.6797,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3609.9,3676,0.829,31.031,34.711,0.562,27.824,27.841,0.00352,0.00345,0.6609,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3611.9,3678,0.829,31.032,34.711,0.562,27.824,27.841,0.00396,0.00797,0.6646,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3613.8,3680,0.829,31.033,34.711,0.562,27.824,27.841,0.00396,0.00688,0.6669,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3615.8,3682,0.829,31.033,34.71,0.562,27.824,27.841,0.0044,0.0013,0.6687,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3617.7,3684,0.829,31.034,34.711,0.561,27.824,27.841,0.00352,0.00139,0.6632,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3619.7,3686,0.829,31.035,34.711,0.561,27.824,27.841,0.00396,0.00493,0.6756,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3621.6,3688,0.829,31.036,34.711,0.561,27.824,27.841,0.00352,0.00077,0.6747,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3623.6,3690,0.83,31.036,34.711,0.561,27.824,27.841,0.00352,0.00402,0.6719,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3625.5,3692,0.83,31.037,34.71,0.561,27.824,27.841,0.0044,0.00134,0.6689,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3627.5,3694,0.83,31.038,34.711,0.561,27.824,27.841,0.00308,0.00904,0.6665,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3629.4,3696,0.829,31.038,34.711,0.56,27.824,27.841,0.00352,0.0048,0.6767,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3631.4,3698,0.829,31.039,34.711,0.56,27.824,27.841,0.00352,0.00259,0.6719,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3633.3,3700,0.829,31.04,34.711,0.56,27.824,27.841,0.0044,0.00398,0.6737,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3635.2,3702,0.83,31.041,34.71,0.56,27.824,27.841,0.0044,0.00748,0.6739,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3637.2,3704,0.83,31.042,34.71,0.56,27.824,27.841,0.00352,0.01009,0.6707,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3639.1,3706,0.83,31.042,34.711,0.56,27.824,27.841,0.00396,0.01055,0.6731,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3641.1,3708,0.83,31.043,34.711,0.56,27.824,27.841,0.00352,0.01134,0.6956,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3643,3710,0.83,31.044,34.71,0.559,27.824,27.841,0.00396,0.01036,0.6675,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3645,3712,0.83,31.045,34.71,0.559,27.824,27.841,0.00396,0.00732,0.7193,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3646.9,3714,0.83,31.045,34.71,0.559,27.824,27.841,0.0044,0.0102,0.6795,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3648.9,3716,0.83,31.046,34.711,0.559,27.824,27.841,0.00396,0.01239,0.6747,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3650.8,3718,0.83,31.047,34.711,0.559,27.824,27.841,0.00484,0.01719,0.699,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3652.8,3720,0.83,31.047,34.71,0.558,27.824,27.841,0.00396,0.0091,0.6681,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3654.7,3722,0.83,31.048,34.711,0.558,27.824,27.841,0.00396,0.01422,0.6775,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3656.7,3724,0.83,31.049,34.71,0.558,27.824,27.841,0.00396,0.0122,0.6764,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3658.6,3726,0.83,31.05,34.71,0.558,27.824,27.841,0.00396,0.01887,0.6949,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3660.6,3728,0.83,31.05,34.71,0.558,27.824,27.841,0.0044,0.01344,0.6692,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3662.5,3730,0.83,31.051,34.71,0.558,27.824,27.841,0.00396,0.01973,0.6742,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3664.5,3732,0.83,31.052,34.71,0.557,27.824,27.841,0.0044,0.0241,0.673,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3666.4,3734,0.83,31.053,34.71,0.557,27.824,27.841,0.0044,0.0249,0.6915,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3668.3,3736,0.831,31.053,34.71,0.557,27.824,27.841,0.0044,0.02321,0.6849,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3670.3,3738,0.831,31.054,34.71,0.557,27.824,27.841,0.0044,0.02311,0.7132,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3672.2,3740,0.831,31.055,34.71,0.557,27.824,27.841,0.0044,0.02263,0.6743,"CTD"
