"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,865.7,876,1.9,30.874,34.737,1.849,27.769,27.773,0.00449,0.01611,0.7187,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,867.7,878,1.897,30.872,34.738,1.845,27.77,27.774,0.00405,0.01645,0.6937,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,869.6,880,1.896,30.873,34.738,1.844,27.77,27.774,0.00405,0.00934,0.7109,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,871.6,882,1.893,30.871,34.738,1.842,27.77,27.774,0.00493,0.00836,0.6803,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,873.6,884,1.893,30.872,34.738,1.841,27.77,27.774,0.00493,0.00471,0.7066,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,875.6,886,1.893,30.873,34.738,1.841,27.77,27.774,0.00669,0.00344,0.6975,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,877.5,888,1.891,30.872,34.738,1.839,27.77,27.774,0.00581,0.00446,0.692,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,879.5,890,1.889,30.871,34.738,1.837,27.771,27.775,0.00493,0.00347,0.7511,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,881.5,892,1.887,30.87,34.739,1.834,27.771,27.775,0.00405,0.00358,0.6764,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,883.5,894,1.886,30.871,34.738,1.834,27.771,27.775,0.00449,0.00671,0.6977,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,885.4,896,1.884,30.87,34.739,1.831,27.772,27.776,0.00493,0.01125,0.6914,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,887.4,898,1.884,30.871,34.739,1.831,27.772,27.776,0.00449,0.01528,0.6871,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,889.4,900,1.883,30.87,34.739,1.83,27.772,27.776,0.00449,0.01964,0.7119,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,891.3,902,1.881,30.87,34.739,1.828,27.772,27.776,0.00405,0.02089,0.6809,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,893.3,904,1.88,30.87,34.739,1.826,27.772,27.776,0.00493,0.0165,0.695,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,895.3,906,1.879,30.87,34.739,1.826,27.772,27.776,0.00405,0.0127,0.7059,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,897.3,908,1.877,30.87,34.739,1.824,27.773,27.777,0.00449,0.01256,0.7419,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,899.2,910,1.875,30.869,34.739,1.822,27.773,27.777,0.00361,0.01382,0.6867,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,901.2,912,1.875,30.869,34.739,1.821,27.773,27.777,0.00493,0.00648,0.6722,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,903.2,914,1.87,30.866,34.74,1.816,27.773,27.778,0.00537,0.0077,0.686,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,905.1,916,1.866,30.864,34.74,1.812,27.774,27.778,0.00449,0.00576,0.6874,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,907.1,918,1.864,30.863,34.74,1.81,27.774,27.778,0.00449,0.00375,0.689,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,909.1,920,1.863,30.863,34.74,1.809,27.774,27.778,0.00449,0.00567,0.6774,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,911.1,922,1.863,30.864,34.74,1.809,27.774,27.778,0.00625,0.00656,0.6807,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,913,924,1.862,30.864,34.74,1.807,27.774,27.779,0.00405,0.00691,0.6783,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,915,926,1.861,30.864,34.74,1.807,27.774,27.779,0.00449,0.01256,0.6973,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,917,928,1.86,30.864,34.74,1.805,27.775,27.779,0.00449,0.02052,0.6757,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,918.9,930,1.86,30.865,34.74,1.805,27.775,27.779,0.00449,0.01918,0.6955,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,920.9,932,1.86,30.866,34.74,1.805,27.775,27.779,0.00405,0.01718,0.7085,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,922.9,934,1.859,30.866,34.74,1.803,27.775,27.779,0.00405,0.01515,0.6867,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,924.9,936,1.858,30.866,34.74,1.803,27.775,27.779,0.00361,0.01295,0.6686,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,926.8,938,1.857,30.866,34.74,1.802,27.775,27.779,0.00449,0.00446,0.6798,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,928.8,940,1.856,30.866,34.741,1.8,27.775,27.78,0.00405,0.00482,0.6753,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,930.8,942,1.854,30.866,34.741,1.799,27.776,27.78,0.00581,0.00593,0.6923,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,932.8,944,1.852,30.865,34.741,1.797,27.776,27.78,0.00405,0.00589,0.6726,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,934.7,946,1.852,30.865,34.741,1.796,27.776,27.78,0.00449,0.00594,0.6779,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,936.7,948,1.85,30.865,34.741,1.794,27.776,27.78,0.00449,0.00491,0.6807,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,938.7,950,1.847,30.863,34.741,1.791,27.776,27.781,0.00449,0.00491,0.6737,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,940.6,952,1.84,30.858,34.742,1.784,27.777,27.782,0.00537,0.00633,0.6955,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,942.6,954,1.839,30.858,34.742,1.782,27.778,27.782,0.00449,0.01067,0.6783,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,944.6,956,1.837,30.858,34.742,1.781,27.778,27.782,0.00449,0.00982,0.6747,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,946.6,958,1.837,30.858,34.742,1.78,27.778,27.782,0.00449,0.01132,0.689,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,948.5,960,1.836,30.858,34.742,1.779,27.778,27.782,0.00361,0.01767,0.6734,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,950.5,962,1.835,30.859,34.742,1.778,27.778,27.782,0.00493,0.01917,0.6851,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,952.5,964,1.835,30.859,34.742,1.778,27.778,27.782,0.00405,0.0157,0.6845,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,954.4,966,1.834,30.859,34.742,1.777,27.778,27.782,0.00405,0.01098,0.6934,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,956.4,968,1.831,30.858,34.742,1.774,27.778,27.783,0.00581,0.01068,0.669,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,958.4,970,1.829,30.857,34.742,1.771,27.779,27.783,0.00537,0.00479,0.6673,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,960.4,972,1.828,30.857,34.742,1.771,27.779,27.783,0.00361,0,0.6972,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,962.3,974,1.826,30.856,34.743,1.768,27.779,27.784,0.00361,0.00455,0.6769,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,964.3,976,1.825,30.856,34.742,1.767,27.779,27.783,0.00449,0.00317,0.6913,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,966.3,978,1.819,30.852,34.743,1.761,27.78,27.784,0.00449,0.00609,0.6755,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,968.2,980,1.817,30.851,34.743,1.759,27.78,27.784,0.00449,0.00497,0.7516,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,970.2,982,1.815,30.85,34.743,1.757,27.78,27.785,0.00405,0.00246,0.6702,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,972.2,984,1.815,30.851,34.743,1.757,27.78,27.785,0.00493,0.00703,0.6801,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,974.2,986,1.815,30.852,34.742,1.757,27.78,27.784,0.00493,0.01245,0.7164,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,976.1,988,1.814,30.852,34.743,1.756,27.78,27.785,0.00405,0.01602,0.6778,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,978.1,990,1.813,30.852,34.743,1.754,27.781,27.785,0.00493,0.02058,0.6788,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,980.1,992,1.812,30.852,34.743,1.753,27.781,27.785,0.00361,0.01507,0.6812,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,982,994,1.813,30.854,34.743,1.754,27.78,27.785,0.00537,0.01433,0.6712,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,984,996,1.812,30.854,34.743,1.753,27.78,27.785,0.00405,0.01135,0.6969,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,986,998,1.812,30.855,34.743,1.753,27.78,27.785,0.00361,0.00351,0.6682,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,988,1000,1.811,30.855,34.743,1.752,27.781,27.785,0.00493,0.00156,0.6841,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,989.9,1002,1.81,30.854,34.743,1.75,27.781,27.785,0.00361,0.00287,0.6663,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,991.9,1004,1.809,30.854,34.743,1.749,27.781,27.785,0.00449,0.0042,0.701,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,993.9,1006,1.809,30.855,34.743,1.749,27.781,27.785,0.00449,0.00678,0.6717,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,995.8,1008,1.808,30.856,34.743,1.749,27.781,27.785,0.00493,0.0072,0.6768,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,997.8,1010,1.809,30.857,34.743,1.749,27.781,27.785,0.00405,0.00973,0.6682,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,999.8,1012,1.809,30.858,34.743,1.749,27.781,27.785,0.00537,0.00453,0.6835,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1001.7,1014,1.809,30.859,34.743,1.748,27.781,27.785,0.00449,0.009,0.727,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1003.7,1016,1.808,30.859,34.743,1.747,27.781,27.785,0.00493,0.01404,0.6951,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1005.7,1018,1.807,30.859,34.743,1.747,27.781,27.786,0.00405,0.02542,0.6659,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1007.7,1020,1.806,30.859,34.743,1.745,27.781,27.786,0.00361,0.02368,0.6738,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1009.6,1022,1.806,30.86,34.743,1.745,27.781,27.786,0.00449,0.01849,0.6707,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1011.6,1024,1.801,30.857,34.743,1.74,27.782,27.786,0.00449,0.01966,0.6872,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1013.6,1026,1.8,30.857,34.743,1.74,27.782,27.786,0.00493,0.01525,0.6733,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1015.5,1028,1.8,30.857,34.743,1.739,27.782,27.787,0.00449,0.00699,0.6661,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1017.5,1030,1.797,30.856,34.744,1.736,27.782,27.787,0.00449,0.00785,0.7013,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1019.5,1032,1.794,30.854,34.744,1.733,27.783,27.787,0.00361,0.00684,0.7841,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1021.5,1034,1.79,30.852,34.744,1.729,27.783,27.788,0.00361,0.00778,0.7059,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1023.4,1036,1.787,30.85,34.744,1.726,27.783,27.788,0.00493,0.00619,0.6779,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1025.4,1038,1.789,30.852,34.744,1.727,27.783,27.787,0.00405,0.00241,0.6763,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1027.4,1040,1.785,30.85,34.744,1.723,27.783,27.788,0.00361,0.00413,0.6801,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1029.3,1042,1.784,30.851,34.744,1.722,27.784,27.788,0.00361,0.00543,0.6688,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1031.3,1044,1.781,30.848,34.744,1.719,27.784,27.789,0.00361,0.00935,0.6712,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1033.3,1046,1.782,30.85,34.744,1.72,27.784,27.788,0.00449,0.01524,0.6902,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1035.3,1048,1.778,30.848,34.744,1.716,27.784,27.789,0.00405,0.02133,0.6731,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1037.2,1050,1.776,30.847,34.744,1.714,27.784,27.789,0.00405,0.01661,0.7086,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1039.2,1052,1.776,30.847,34.744,1.713,27.784,27.789,0.00361,0.01437,0.6824,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1041.2,1054,1.775,30.848,34.744,1.713,27.784,27.789,0.00361,0.01336,0.6792,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1043.1,1056,1.775,30.848,34.744,1.712,27.784,27.789,0.00361,0.01075,0.6704,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1045.1,1058,1.774,30.849,34.744,1.711,27.784,27.789,0.00361,0.00848,0.6671,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1047.1,1060,1.772,30.848,34.744,1.709,27.785,27.789,0.00361,0.00772,0.6774,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1049,1062,1.771,30.848,34.744,1.708,27.785,27.79,0.00405,0.00937,0.6927,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1051,1064,1.771,30.848,34.744,1.708,27.785,27.79,0.00405,0.00752,0.6694,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1053,1066,1.768,30.846,34.744,1.704,27.785,27.79,0.00361,0.00092,0.6917,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1055,1068,1.765,30.845,34.744,1.702,27.785,27.79,0.00537,0.00404,0.7137,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1056.9,1070,1.764,30.845,34.744,1.701,27.785,27.79,0.00405,0.00453,0.7092,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1058.9,1072,1.763,30.845,34.744,1.699,27.785,27.79,0.00493,0.01016,0.6955,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1060.9,1074,1.76,30.844,34.745,1.696,27.786,27.791,0.00405,0.01012,0.6675,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1062.8,1076,1.758,30.843,34.745,1.694,27.786,27.791,0.00405,0.01212,0.6997,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1064.8,1078,1.757,30.843,34.745,1.693,27.786,27.791,0.00449,0.02274,0.7143,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1066.8,1080,1.757,30.843,34.745,1.693,27.786,27.791,0.00537,0.01725,0.7004,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1068.8,1082,1.755,30.843,34.745,1.691,27.786,27.791,0.00361,0.01493,0.6705,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1070.7,1084,1.754,30.842,34.745,1.689,27.786,27.791,0.00405,0.01453,0.6706,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1072.7,1086,1.752,30.842,34.745,1.688,27.786,27.791,0.00449,0.00882,0.6709,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1074.7,1088,1.751,30.842,34.745,1.686,27.787,27.792,0.00361,0.0052,0.6612,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1076.6,1090,1.75,30.842,34.745,1.685,27.787,27.792,0.00405,0.0072,0.676,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1078.6,1092,1.747,30.84,34.745,1.682,27.787,27.792,0.00361,0.00616,0.6844,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1080.6,1094,1.746,30.84,34.745,1.681,27.787,27.792,0.00449,0.00395,0.6714,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1082.5,1096,1.746,30.841,34.745,1.681,27.787,27.792,0.00537,0.00701,0.6753,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1084.5,1098,1.745,30.841,34.745,1.68,27.787,27.792,0.00361,0.00852,0.6656,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1086.5,1100,1.744,30.841,34.745,1.679,27.787,27.792,0.00361,0.00979,0.6801,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1088.5,1102,1.744,30.842,34.745,1.678,27.787,27.792,0.00361,0.00943,0.6641,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1090.4,1104,1.742,30.841,34.745,1.676,27.787,27.792,0.00405,0.01576,0.7043,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1092.4,1106,1.742,30.841,34.745,1.676,27.787,27.792,0.00361,0.01896,0.6901,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1094.4,1108,1.741,30.842,34.745,1.675,27.788,27.793,0.00361,0.01514,0.6796,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1096.3,1110,1.74,30.842,34.745,1.674,27.788,27.793,0.00361,0.01591,0.6715,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1098.3,1112,1.74,30.843,34.745,1.674,27.788,27.793,0.00361,0.00973,0.673,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1100.3,1114,1.74,30.844,34.745,1.673,27.788,27.793,0.00361,0.01091,0.6732,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1102.2,1116,1.739,30.844,34.745,1.673,27.788,27.793,0.00405,0.01359,0.6794,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1104.2,1118,1.74,30.845,34.745,1.673,27.788,27.793,0.00449,0.01124,0.6945,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1106.2,1120,1.74,30.846,34.745,1.673,27.788,27.793,0.00405,0.00925,0.6863,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1108.2,1122,1.739,30.847,34.745,1.673,27.788,27.793,0.00405,0.00579,0.7229,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1110.1,1124,1.736,30.845,34.745,1.669,27.788,27.793,0.00361,0.00353,0.675,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1112.1,1126,1.737,30.846,34.745,1.67,27.788,27.793,0.00449,0.0041,0.6742,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1114.1,1128,1.733,30.844,34.745,1.666,27.788,27.793,0.00405,0.00474,0.6735,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1116,1130,1.731,30.843,34.745,1.664,27.788,27.793,0.00405,0.00326,0.6755,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1118,1132,1.727,30.841,34.745,1.66,27.789,27.794,0.00317,0.01042,0.6989,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1120,1134,1.725,30.84,34.745,1.658,27.789,27.794,0.00361,0.01712,0.6714,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1121.9,1136,1.725,30.84,34.745,1.657,27.789,27.794,0.00361,0.02118,0.702,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1123.9,1138,1.725,30.841,34.745,1.657,27.789,27.794,0.00449,0.01856,0.6629,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1125.9,1140,1.725,30.842,34.745,1.657,27.789,27.794,0.00449,0.01413,0.6773,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1127.9,1142,1.725,30.843,34.745,1.657,27.789,27.794,0.00361,0.01043,0.6898,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1129.8,1144,1.723,30.842,34.745,1.655,27.789,27.794,0.00361,0.0075,0.6765,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1131.8,1146,1.724,30.844,34.745,1.656,27.789,27.794,0.00361,0.00486,0.7025,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1133.8,1148,1.724,30.845,34.745,1.656,27.789,27.794,0.00361,0.0055,0.6716,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1135.7,1150,1.724,30.845,34.745,1.655,27.789,27.794,0.00405,0.00768,0.6612,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1137.7,1152,1.72,30.843,34.745,1.651,27.789,27.795,0.00361,0.00619,0.7003,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1139.7,1154,1.719,30.842,34.745,1.65,27.79,27.795,0.00361,0.0051,0.673,"CTD"
