"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2114.4,2146,0.916,30.537,34.72,0.785,27.826,27.834,0.00176,0.01615,0.6494,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2116.4,2148,0.914,30.535,34.719,0.782,27.826,27.834,0.00132,0.01964,0.6604,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2118.3,2150,0.913,30.535,34.719,0.78,27.825,27.834,0.00176,0.01838,0.6935,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2120.3,2152,0.914,30.537,34.719,0.781,27.826,27.834,0.00264,0.01207,0.6568,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2122.3,2154,0.912,30.537,34.719,0.78,27.826,27.834,0.00088,0.00789,0.6865,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2124.2,2156,0.912,30.538,34.719,0.78,27.826,27.834,0.00176,0.00453,0.6469,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2126.2,2158,0.912,30.538,34.719,0.78,27.826,27.834,0.00264,0.00207,0.658,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2128.1,2160,0.912,30.539,34.719,0.779,27.826,27.834,0.00176,0.00202,0.6527,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2130.1,2162,0.913,30.54,34.719,0.779,27.825,27.834,0.00749,0.00545,0.6652,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2132.1,2164,0.909,30.538,34.719,0.776,27.826,27.834,0.00264,0.00163,0.6622,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2134,2166,0.906,30.536,34.719,0.773,27.826,27.834,0.00264,0,0.6601,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2136,2168,0.902,30.534,34.719,0.769,27.826,27.834,0.0022,0.00355,0.6988,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2137.9,2170,0.901,30.533,34.719,0.768,27.826,27.834,0.0022,0.00534,0.6445,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2139.9,2172,0.901,30.533,34.719,0.767,27.826,27.834,0.00132,0,0.6507,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2141.9,2174,0.901,30.534,34.719,0.767,27.826,27.834,0.00264,0.00119,0.6498,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2143.8,2176,0.901,30.535,34.719,0.767,27.826,27.834,0.0022,0.00402,0.6498,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2145.8,2178,0.901,30.536,34.719,0.767,27.826,27.834,0.00176,0.00444,0.6505,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2147.7,2180,0.901,30.537,34.719,0.767,27.826,27.834,0.00176,0.00265,0.6557,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2149.7,2182,0.898,30.535,34.718,0.764,27.826,27.834,0.00176,0.00374,0.6988,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2151.7,2184,0.898,30.536,34.718,0.764,27.826,27.834,0.00176,0.00073,0.6436,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2153.6,2186,0.897,30.536,34.719,0.763,27.826,27.835,0.00176,0.00106,0.6462,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2155.6,2188,0.896,30.536,34.718,0.762,27.826,27.835,0.00176,0.0017,0.6431,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2157.5,2190,0.894,30.535,34.718,0.759,27.826,27.835,0.0022,0.00216,0.6735,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2159.5,2192,0.891,30.532,34.718,0.756,27.826,27.835,0.00352,0.0041,0.6509,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2161.5,2194,0.89,30.533,34.718,0.755,27.826,27.835,0.00264,0.00732,0.6457,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2163.4,2196,0.888,30.532,34.718,0.753,27.826,27.835,0.00176,0.00588,0.644,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2165.4,2198,0.888,30.533,34.718,0.753,27.826,27.835,0.00176,0.0097,0.6556,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2167.3,2200,0.888,30.533,34.718,0.753,27.826,27.835,0.00308,0.01158,0.6475,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2169.3,2202,0.887,30.533,34.718,0.751,27.826,27.835,0.0022,0.00704,0.6491,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2171.3,2204,0.886,30.533,34.718,0.75,27.826,27.835,0.00132,0.00785,0.6521,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2173.2,2206,0.884,30.532,34.718,0.748,27.826,27.835,0.0022,0.00667,0.6497,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2175.2,2208,0.882,30.531,34.718,0.746,27.826,27.835,0.0022,0.01125,0.6537,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2177.1,2210,0.88,30.53,34.718,0.744,27.826,27.835,0.00176,0.013,0.6711,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2179.1,2212,0.879,30.53,34.718,0.742,27.826,27.835,0.00176,0.01311,0.6499,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2181.1,2214,0.877,30.529,34.718,0.74,27.827,27.835,0.00176,0.01534,0.6509,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2183,2216,0.874,30.527,34.718,0.737,27.827,27.835,0.00308,0.02158,0.6514,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2185,2218,0.869,30.523,34.717,0.732,27.827,27.836,0.00264,0.01983,0.6521,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2186.9,2220,0.863,30.519,34.717,0.726,27.827,27.836,0.00176,0.02113,0.6514,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2188.9,2222,0.862,30.519,34.717,0.725,27.827,27.836,0.0022,0.0252,0.6944,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2190.9,2224,0.86,30.518,34.717,0.723,27.827,27.836,0.00176,0.01909,0.6541,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2192.8,2226,0.859,30.518,34.717,0.722,27.827,27.836,0.0022,0.018,0.6482,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2194.8,2228,0.859,30.518,34.717,0.721,27.827,27.836,0.00264,0.01974,0.6494,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2196.7,2230,0.858,30.518,34.717,0.721,27.827,27.836,0.00264,0.01199,0.73,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2198.7,2232,0.859,30.52,34.717,0.721,27.827,27.836,0.0022,0.01285,0.6511,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2200.7,2234,0.857,30.519,34.717,0.719,27.827,27.836,0.0022,0.01489,0.6461,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2202.6,2236,0.856,30.519,34.717,0.718,27.827,27.836,0.00176,0.0076,0.6589,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2204.6,2238,0.856,30.519,34.717,0.717,27.827,27.836,0.00264,0.00758,0.6525,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2206.5,2240,0.855,30.52,34.717,0.717,27.827,27.836,0.00176,0.01111,0.646,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2208.5,2242,0.855,30.52,34.717,0.716,27.827,27.836,0.00352,0.00873,0.6449,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2210.5,2244,0.854,30.521,34.717,0.716,27.827,27.836,0.00264,0.00805,0.6895,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2212.4,2246,0.851,30.519,34.717,0.713,27.828,27.836,0.0022,0.00774,0.6454,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2214.4,2248,0.848,30.517,34.717,0.71,27.828,27.836,0.0022,0.00116,0.6639,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2216.3,2250,0.848,30.517,34.716,0.709,27.828,27.836,0.0022,0.00245,0.6987,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2218.3,2252,0.846,30.516,34.717,0.707,27.828,27.837,0.00308,0.00233,0.6559,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2220.3,2254,0.845,30.516,34.717,0.706,27.828,27.837,0.00264,0.00579,0.6573,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2222.2,2256,0.845,30.517,34.717,0.705,27.828,27.837,0.00308,0.00725,0.6512,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2224.2,2258,0.841,30.515,34.716,0.702,27.828,27.837,0.00308,0.00656,0.6493,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2226.1,2260,0.839,30.513,34.716,0.699,27.828,27.837,0.00264,0.00117,0.6654,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2228.1,2262,0.836,30.512,34.716,0.697,27.828,27.837,0.0022,0.00235,0.6513,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2230.1,2264,0.834,30.51,34.716,0.694,27.828,27.837,0.00308,0.00472,0.6648,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2232,2266,0.829,30.507,34.716,0.689,27.828,27.837,0.00308,0.00532,0.6518,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2234,2268,0.828,30.507,34.716,0.688,27.828,27.837,0.00308,0,0.6578,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2235.9,2270,0.828,30.508,34.716,0.688,27.828,27.837,0.00308,0,0.6594,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2237.9,2272,0.828,30.508,34.716,0.687,27.828,27.837,0.00264,0.00022,0.6788,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2239.9,2274,0.827,30.508,34.716,0.687,27.828,27.837,0.0022,0.00224,0.6485,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2241.8,2276,0.826,30.508,34.716,0.685,27.828,27.837,0.00308,0.00123,0.6528,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2243.8,2278,0.824,30.507,34.716,0.683,27.828,27.837,0.00264,0.00094,0.6545,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2245.7,2280,0.823,30.507,34.716,0.682,27.828,27.837,0.00352,0.00171,0.6623,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2247.7,2282,0.822,30.506,34.716,0.681,27.828,27.837,0.00308,0.00362,0.7104,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2249.7,2284,0.822,30.507,34.715,0.68,27.828,27.837,0.00264,0.00735,0.6649,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2251.6,2286,0.821,30.507,34.715,0.68,27.828,27.837,0.00176,0.00763,0.6688,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2253.6,2288,0.821,30.508,34.715,0.679,27.828,27.837,0.00264,0.00934,0.6546,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2255.5,2290,0.82,30.508,34.715,0.678,27.829,27.837,0.00264,0.01389,0.6671,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2257.5,2292,0.817,30.506,34.715,0.676,27.828,27.837,0.00264,0.0043,0.6466,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2259.5,2294,0.812,30.503,34.715,0.671,27.829,27.838,0.00308,0.01006,0.6749,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2261.4,2296,0.81,30.501,34.715,0.668,27.829,27.838,0.0022,0.01642,0.647,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2263.4,2298,0.808,30.501,34.715,0.666,27.829,27.838,0.00264,0.01604,0.6587,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2265.3,2300,0.806,30.5,34.715,0.664,27.829,27.838,0.0022,0.02124,0.6554,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2267.3,2302,0.805,30.5,34.715,0.663,27.829,27.838,0.00264,0.02395,0.6811,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2269.2,2304,0.804,30.5,34.715,0.662,27.829,27.838,0.00308,0.02291,0.651,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2271.2,2306,0.804,30.5,34.715,0.661,27.829,27.838,0.00264,0.01954,0.6636,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2273.2,2308,0.802,30.499,34.715,0.659,27.829,27.838,0.00264,0.01511,0.6587,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2275.1,2310,0.8,30.498,34.715,0.657,27.829,27.838,0.0022,0.01798,0.7292,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2277.1,2312,0.797,30.496,34.715,0.654,27.829,27.838,0.00264,0.01372,0.68,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2279,2314,0.794,30.495,34.714,0.651,27.829,27.838,0.0044,0.01555,0.6542,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2281,2316,0.792,30.493,34.714,0.649,27.829,27.838,0.0022,0.01612,0.7001,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2283,2318,0.792,30.494,34.714,0.648,27.829,27.838,0.0022,0.01633,0.6568,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2284.9,2320,0.791,30.495,34.714,0.648,27.829,27.838,0.0022,0.01189,0.6716,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2286.9,2322,0.791,30.495,34.714,0.647,27.829,27.838,0.00264,0.00666,0.6833,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2288.8,2324,0.791,30.496,34.714,0.648,27.829,27.838,0.00308,0.00951,0.6589,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2290.8,2326,0.791,30.496,34.714,0.647,27.829,27.838,0.0022,0.0077,0.6561,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2292.8,2328,0.79,30.496,34.714,0.646,27.829,27.838,0.0022,0.00607,0.679,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2294.7,2330,0.789,30.497,34.714,0.645,27.829,27.838,0.00264,0.00393,0.6558,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2296.7,2332,0.789,30.497,34.714,0.645,27.829,27.838,0.00396,0.00739,0.6553,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2298.6,2334,0.788,30.497,34.714,0.644,27.83,27.839,0.00264,0.0026,0.6658,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2300.6,2336,0.788,30.497,34.714,0.643,27.829,27.839,0.0022,0.00142,0.6567,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2302.6,2338,0.788,30.498,34.714,0.643,27.829,27.838,0.00352,0.00429,0.6579,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2304.5,2340,0.784,30.496,34.714,0.639,27.83,27.839,0.00176,0.00582,0.662,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2306.5,2342,0.783,30.496,34.714,0.638,27.83,27.839,0.00264,0.00361,0.6543,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2308.4,2344,0.781,30.494,34.714,0.635,27.83,27.839,0.0022,0.00487,0.7314,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2310.4,2346,0.781,30.495,34.714,0.635,27.83,27.839,0.00308,0.00297,0.7004,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2312.3,2348,0.781,30.496,34.714,0.635,27.83,27.839,0.00264,0.00277,0.6575,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2314.3,2350,0.779,30.495,34.714,0.634,27.83,27.839,0.00308,0.00194,0.6596,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2316.3,2352,0.776,30.493,34.714,0.63,27.83,27.839,0.0022,0.00245,0.6538,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2318.2,2354,0.775,30.493,34.714,0.629,27.83,27.839,0.0022,0.00252,0.6642,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2320.2,2356,0.775,30.494,34.714,0.628,27.83,27.839,0.00308,0.00399,0.6989,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2322.1,2358,0.775,30.494,34.713,0.628,27.83,27.839,0.00308,0.00299,0.6534,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2324.1,2360,0.773,30.494,34.713,0.627,27.83,27.839,0.00308,0.00162,0.6675,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2326.1,2362,0.773,30.494,34.713,0.626,27.83,27.839,0.00264,8e-05,0.7079,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2328,2364,0.773,30.495,34.713,0.626,27.83,27.839,0.00264,0.00075,0.6576,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2330,2366,0.772,30.496,34.713,0.625,27.83,27.839,0.00264,0.00271,0.6558,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2331.9,2368,0.772,30.496,34.713,0.625,27.83,27.839,0.00308,0.00382,0.6595,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2333.9,2370,0.772,30.497,34.713,0.625,27.83,27.839,0.00264,0.00634,0.6549,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2335.9,2372,0.772,30.497,34.713,0.625,27.83,27.839,0.0022,0.00593,0.6759,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2337.8,2374,0.772,30.498,34.713,0.624,27.83,27.839,0.00264,0.00841,0.6581,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2339.8,2376,0.77,30.497,34.713,0.622,27.83,27.839,0.00264,0.01077,0.6539,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2341.7,2378,0.77,30.498,34.713,0.622,27.83,27.839,0.00352,0.00716,0.6642,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2343.7,2380,0.768,30.497,34.713,0.62,27.83,27.839,0.0022,0.00708,0.6597,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2345.6,2382,0.768,30.498,34.713,0.62,27.83,27.839,0.0044,0.01079,0.6627,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2347.6,2384,0.766,30.496,34.713,0.617,27.83,27.839,0.00264,0.01186,0.713,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2349.6,2386,0.764,30.496,34.713,0.616,27.83,27.839,0.00396,0.01495,0.6671,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2351.5,2388,0.765,30.497,34.713,0.616,27.83,27.839,0.00264,0.01716,0.7132,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2353.5,2390,0.764,30.497,34.713,0.615,27.83,27.839,0.0022,0.02063,0.672,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2355.4,2392,0.761,30.496,34.713,0.612,27.83,27.84,0.00264,0.02525,0.6558,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2357.4,2394,0.76,30.496,34.713,0.611,27.83,27.84,0.00308,0.02151,0.6563,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2359.4,2396,0.76,30.496,34.713,0.611,27.83,27.84,0.00264,0.01663,0.657,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2361.3,2398,0.759,30.496,34.713,0.61,27.83,27.84,0.00308,0.02101,0.6708,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2363.3,2400,0.758,30.496,34.713,0.609,27.83,27.84,0.00264,0.02,0.6595,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2365.2,2402,0.757,30.496,34.713,0.608,27.83,27.84,0.00396,0.02055,0.6492,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2367.2,2404,0.756,30.495,34.713,0.606,27.831,27.84,0.00352,0.01787,0.6577,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2369.1,2406,0.754,30.495,34.713,0.605,27.83,27.84,0.00264,0.0207,0.6685,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2371.1,2408,0.754,30.496,34.713,0.604,27.83,27.84,0.00308,0.0186,0.6537,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2373.1,2410,0.754,30.497,34.713,0.604,27.83,27.84,0.00264,0.01732,0.6562,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2375,2412,0.754,30.497,34.713,0.604,27.83,27.84,0.00308,0.01285,0.6609,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2377,2414,0.753,30.497,34.713,0.603,27.83,27.84,0.00308,0.01248,0.6688,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2378.9,2416,0.753,30.498,34.713,0.602,27.831,27.84,0.00264,0.00763,0.6554,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2380.9,2418,0.752,30.497,34.713,0.601,27.831,27.84,0.00308,0.00188,0.6623,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2382.9,2420,0.75,30.497,34.713,0.599,27.831,27.84,0.00308,0.00204,0.6587,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2384.8,2422,0.749,30.497,34.713,0.598,27.831,27.84,0.00264,0.00532,0.6617,"CTD"
