CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 38
CASTNO = 1
DATE = 20160229
TIME = 0159
LATITUDE = -52.0329
LONGITUDE = 88.4196
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3390.0,2,    0.6317,2,   34.6952,2,     214.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4359.5,    0.0064,2
    3392.0,2,    0.6299,2,   34.6952,2,     214.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    4361.8,    0.0064,2
    3394.0,2,    0.6285,2,   34.6948,2,     214.9,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        60,    4364.5,    0.0060,2
    3396.0,2,    0.6256,2,   34.6949,2,     214.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4366.5,    0.0056,2
    3398.0,2,    0.6242,2,   34.6948,2,     214.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4367.8,    0.0056,2
    3400.0,2,    0.6227,2,   34.6945,2,     215.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4369.0,    0.0056,2
    3402.0,2,    0.6205,2,   34.6945,2,     215.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4370.8,    0.0056,2
    3404.0,2,    0.6211,2,   34.6944,2,     215.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,       108,    4374.0,    0.0056,2
    3406.0,2,    0.6182,2,   34.6943,2,     215.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4377.0,    0.0056,2
    3408.0,2,    0.6184,2,   34.6944,2,     215.0,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        24,    4378.2,    0.0060,2
    3410.0,2,    0.6185,2,   34.6944,2,     215.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4379.2,    0.0056,2
    3412.0,2,    0.6181,2,   34.6944,2,     215.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4380.5,    0.0064,2
    3414.0,2,    0.6181,2,   34.6943,2,     215.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        96,    4383.2,    0.0060,2
    3416.0,2,    0.6168,2,   34.6942,2,     215.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4386.2,    0.0052,2
    3418.0,2,    0.6156,2,   34.6942,2,     215.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    4387.8,    0.0052,2
    3420.0,2,    0.6145,2,   34.6941,2,     215.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4389.0,    0.0056,2
    3422.0,2,    0.6137,2,   34.6942,2,     215.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4390.8,    0.0056,2
    3424.0,2,    0.6127,2,   34.6940,2,     215.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    4393.0,    0.0056,2
    3426.0,2,    0.6127,2,   34.6940,2,     215.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4395.2,    0.0056,2
    3428.0,2,    0.6112,2,   34.6939,2,     215.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4397.0,    0.0052,2
    3430.0,2,    0.6103,2,   34.6939,2,     215.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4399.0,    0.0056,2
    3432.0,2,    0.6101,2,   34.6938,2,     215.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4401.0,    0.0060,2
    3434.0,2,    0.6097,2,   34.6937,2,     215.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4402.8,    0.0056,2
    3436.0,2,    0.6086,2,   34.6938,2,     215.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4404.8,    0.0056,2
    3438.0,2,    0.6087,2,   34.6938,2,     215.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4406.8,    0.0060,2
    3440.0,2,    0.6085,2,   34.6938,2,     215.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4409.0,    0.0064,2
    3442.0,2,    0.6084,2,   34.6937,2,     215.2,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    4411.2,    0.0056,2
    3444.0,2,    0.6082,2,   34.6937,2,     215.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4413.0,    0.0056,2
    3446.0,2,    0.6068,2,   34.6937,2,     215.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4414.5,    0.0056,2
    3448.0,2,    0.6028,2,   34.6935,2,     215.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4416.2,    0.0064,2
    3450.0,2,    0.6039,2,   34.6934,2,     215.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        96,    4419.2,    0.0064,2
    3452.0,2,    0.5987,2,   34.6934,2,     215.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4421.8,    0.0068,2
    3454.0,2,    0.5971,2,   34.6932,2,     215.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    4422.8,    0.0072,2
    3456.0,2,    0.5961,2,   34.6932,2,     215.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4424.0,    0.0072,2
    3458.0,2,    0.5972,2,   34.6931,2,     215.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    4427.4,    0.0072,2
    3460.0,2,    0.5902,2,   34.6930,2,     215.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4430.2,    0.0068,2
    3462.0,2,    0.5898,2,   34.6929,2,     215.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4431.2,    0.0068,2
    3464.0,2,    0.5873,2,   34.6927,2,     215.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4432.2,    0.0076,2
    3466.0,2,    0.5850,2,   34.6927,2,     215.6,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4433.5,    0.0076,2
    3468.0,2,    0.5877,2,   34.6926,2,     215.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4437.0,    0.0080,2
    3470.0,2,    0.5827,2,   34.6925,2,     215.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4440.0,    0.0076,2
    3472.0,2,    0.5819,2,   34.6926,2,     215.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4441.2,    0.0076,2
    3474.0,2,    0.5811,2,   34.6924,2,     215.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4442.2,    0.0076,2
    3476.0,2,    0.5810,2,   34.6925,2,     215.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    4444.6,    0.0076,2
    3478.0,2,    0.5811,2,   34.6924,2,     215.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4448.2,    0.0084,2
    3480.0,2,    0.5779,2,   34.6924,2,     215.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4449.8,    0.0076,2
    3482.0,2,    0.5768,2,   34.6922,2,     215.8,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        24,    4450.8,    0.0084,2
    3484.0,2,    0.5741,2,   34.6922,2,     215.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        84,    4453.0,    0.0084,2
    3486.0,2,    0.5735,2,   34.6920,2,     215.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4455.8,    0.0088,2
    3488.0,2,    0.5721,2,   34.6919,2,     215.9,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4457.5,    0.0092,2
    3490.0,2,    0.5720,2,   34.6918,2,     215.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    4458.8,    0.0096,2
    3492.0,2,    0.5714,2,   34.6919,2,     215.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4460.0,    0.0096,2
    3494.0,2,    0.5722,2,   34.6920,2,     215.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,       108,    4463.0,    0.0104,2
    3496.0,2,    0.5702,2,   34.6920,2,     216.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4466.0,    0.0096,2
    3498.0,2,    0.5698,2,   34.6919,2,     216.1,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        24,    4467.2,    0.0100,2
    3500.0,2,    0.5683,2,   34.6918,2,     216.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4468.5,    0.0100,2
    3502.0,2,    0.5668,2,   34.6919,2,     216.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4470.0,    0.0100,2
    3504.0,2,    0.5671,2,   34.6917,2,     216.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        96,    4472.8,    0.0108,2
    3506.0,2,    0.5644,2,   34.6917,2,     216.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4475.5,    0.0104,2
    3508.0,2,    0.5617,2,   34.6917,2,     216.3,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        24,    4476.8,    0.0124,2
    3510.0,2,    0.5609,2,   34.6915,2,     216.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4478.0,    0.0108,2
    3512.0,2,    0.5605,2,   34.6915,2,     216.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    4480.2,    0.0108,2
    3514.0,2,    0.5606,2,   34.6914,2,     216.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4483.0,    0.0104,2
    3516.0,2,    0.5600,2,   34.6913,2,     216.3,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        24,    4484.8,    0.0104,2
    3518.0,2,    0.5562,2,   34.6912,2,     216.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4486.0,    0.0108,2
    3520.0,2,    0.5534,2,   34.6911,2,     216.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4487.5,    0.0108,2
    3522.0,2,    0.5524,2,   34.6908,2,     216.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    4490.0,    0.0108,2
    3524.0,2,    0.5520,2,   34.6908,2,     216.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4492.5,    0.0104,2
    3526.0,2,    0.5512,2,   34.6909,2,     216.4,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4494.0,    0.0104,2
    3528.0,2,    0.5503,2,   34.6909,2,     216.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4495.5,    0.0104,2
    3530.0,2,    0.5499,2,   34.6907,2,     216.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    4497.8,    0.0100,2
    3532.0,2,    0.5501,2,   34.6908,2,     216.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4500.2,    0.0104,2
    3534.0,2,    0.5504,2,   34.6908,2,     216.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4501.8,    0.0108,2
    3536.0,2,    0.5503,2,   34.6908,2,     216.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4503.0,    0.0104,2
    3538.0,2,    0.5502,2,   34.6908,2,     216.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        84,    4505.5,    0.0108,2
    3540.0,2,    0.5508,2,   34.6907,2,     216.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4508.2,    0.0104,2
    3542.0,2,    0.5509,2,   34.6907,2,     216.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4510.0,    0.0112,2
    3544.0,2,    0.5500,2,   34.6908,2,     216.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4511.5,    0.0116,2
    3546.0,2,    0.5471,2,   34.6907,2,     216.6,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        36,    4513.0,    0.0108,2
    3548.0,2,    0.5436,2,   34.6905,2,     216.6,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        60,    4515.0,    0.0108,2
    3550.0,2,    0.5397,2,   34.6902,2,     216.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4517.5,    0.0120,2
    3552.0,2,    0.5393,2,   34.6901,2,     216.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4519.5,    0.0108,2
    3554.0,2,    0.5391,2,   34.6901,2,     216.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4521.2,    0.0108,2
    3556.0,2,    0.5393,2,   34.6901,2,     216.7,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4523.0,    0.0112,2
    3558.0,2,    0.5389,2,   34.6901,2,     216.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4524.5,    0.0116,2
    3560.0,2,    0.5386,2,   34.6901,2,     216.7,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        60,    4526.5,    0.0112,2
    3562.0,2,    0.5389,2,   34.6900,2,     216.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4529.0,    0.0112,2
    3564.0,2,    0.5387,2,   34.6901,2,     216.8,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    4531.2,    0.0112,2
    3566.0,2,    0.5378,2,   34.6900,2,     216.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4533.2,    0.0120,2
    3568.0,2,    0.5369,2,   34.6901,2,     216.9,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4535.0,    0.0116,2
    3570.0,2,    0.5319,2,   34.6900,2,     216.9,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4536.5,    0.0116,2
    3572.0,2,    0.5267,2,   34.6897,2,     216.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4538.0,    0.0140,2
    3574.0,2,    0.5262,2,   34.6896,2,     217.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,       108,    4541.0,    0.0188,2
    3576.0,2,    0.5242,2,   34.6893,2,     217.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4544.2,    0.0104,2
    3578.0,2,    0.5216,2,   34.6893,2,     217.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    4545.8,    0.0100,2
    3580.0,2,    0.5207,2,   34.6890,2,     217.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4546.8,    0.0112,2
    3582.0,2,    0.5204,2,   34.6890,2,     217.1,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4548.0,    0.0104,2
    3584.0,2,    0.5188,2,   34.6889,2,     217.1,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        60,    4550.0,    0.0104,2
    3586.0,2,    0.5134,2,   34.6889,2,     217.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4552.8,    0.0108,2
    3588.0,2,    0.5109,2,   34.6886,2,     217.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4555.5,    0.0104,2
    3590.0,2,    0.5098,2,   34.6887,2,     217.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4557.5,    0.0100,2
    3592.0,2,    0.5081,2,   34.6887,2,     217.2,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        24,    4558.8,    0.0096,2
    3594.0,2,    0.5076,2,   34.6885,2,     217.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4560.0,    0.0096,2
    3596.0,2,    0.5070,2,   34.6884,2,     217.3,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        84,    4562.5,    0.0100,2
    3598.0,2,    0.5040,2,   34.6882,2,     217.3,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        48,    4565.2,    0.0096,2
    3600.0,2,    0.5021,2,   34.6883,2,     217.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4566.8,    0.0100,2
    3602.0,2,    0.5016,2,   34.6881,2,     217.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4568.0,    0.0092,2
    3604.0,2,    0.5002,2,   34.6882,2,     217.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4569.8,    0.0096,2
    3606.0,2,    0.4981,2,   34.6879,2,     217.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    4572.5,    0.0104,2
    3608.0,2,    0.4938,2,   34.6879,2,     217.5,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        24,    4574.8,    0.0120,2
    3610.0,2,    0.4923,2,   34.6878,2,     217.5,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4576.0,    0.0120,2
    3612.0,2,    0.4907,2,   34.6877,2,     217.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4577.8,    0.0136,2
    3614.0,2,    0.4899,2,   34.6877,2,     217.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4580.0,    0.0132,2
    3616.0,2,    0.4888,2,   34.6877,2,     217.6,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    4582.2,    0.0136,2
    3618.0,2,    0.4863,2,   34.6876,2,     217.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4584.2,    0.0144,2
    3620.0,2,    0.4843,2,   34.6877,2,     217.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4586.0,    0.0136,2
    3622.0,2,    0.4825,2,   34.6875,2,     217.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4587.5,    0.0144,2
    3624.0,2,    0.4823,2,   34.6876,2,     217.8,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        84,    4590.0,    0.0148,2
    3626.0,2,    0.4816,2,   34.6873,2,     217.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4592.8,    0.0144,2
    3628.0,2,    0.4808,2,   34.6873,2,     217.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4594.5,    0.0148,2
    3630.0,2,    0.4811,2,   34.6874,2,     217.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4596.0,    0.0148,2
    3632.0,2,    0.4812,2,   34.6874,2,     217.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4597.5,    0.0144,2
    3634.0,2,    0.4804,2,   34.6874,2,     217.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4599.2,    0.0148,2
    3636.0,2,    0.4781,2,   34.6872,2,     218.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4601.8,    0.0152,2
    3638.0,2,    0.4760,2,   34.6871,2,     218.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4604.2,    0.0148,2
    3640.0,2,    0.4736,2,   34.6869,2,     218.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4606.0,    0.0156,2
    3642.0,2,    0.4721,2,   34.6869,2,     218.1,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4607.5,    0.0156,2
    3644.0,2,    0.4706,2,   34.6868,2,     218.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4609.0,    0.0152,2
    3646.0,2,    0.4703,2,   34.6868,2,     218.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    4611.5,    0.0152,2
    3648.0,2,    0.4704,2,   34.6866,2,     218.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4614.2,    0.0156,2
    3650.0,2,    0.4691,2,   34.6866,2,     218.2,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4616.0,    0.0152,2
    3652.0,2,    0.4685,2,   34.6867,2,     218.2,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4617.5,    0.0152,2
    3654.0,2,    0.4677,2,   34.6866,2,     218.2,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    4619.2,    0.0156,2
    3656.0,2,    0.4672,2,   34.6865,2,     218.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4621.8,    0.0152,2
    3658.0,2,    0.4680,2,   34.6864,2,     218.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4624.2,    0.0148,2
    3660.0,2,    0.4685,2,   34.6866,2,     218.2,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4626.0,    0.0152,2
    3662.0,2,    0.4678,2,   34.6865,2,     218.2,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        24,    4627.2,    0.0148,2
    3664.0,2,    0.4656,2,   34.6865,2,     218.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4628.8,    0.0152,2
    3666.0,2,    0.4642,2,   34.6864,2,     218.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4631.2,    0.0156,2
    3668.0,2,    0.4644,2,   34.6862,2,     218.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4633.8,    0.0156,2
    3670.0,2,    0.4643,2,   34.6864,2,     218.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4635.5,    0.0156,2
    3672.0,2,    0.4629,2,   34.6863,2,     218.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4637.2,    0.0160,2
    3674.0,2,    0.4609,2,   34.6862,2,     218.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4639.2,    0.0156,2
    3676.0,2,    0.4616,2,   34.6861,2,     218.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4641.0,    0.0156,2
    3678.0,2,    0.4615,2,   34.6860,2,     218.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4642.5,    0.0156,2
    3680.0,2,    0.4616,2,   34.6863,2,     218.5,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        96,    4645.4,    0.0164,2
    3682.0,2,    0.4616,2,   34.6861,2,     218.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4648.5,    0.0160,2
    3684.0,2,    0.4599,2,   34.6860,2,     218.4,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        24,    4649.8,    0.0164,2
    3686.0,2,    0.4566,2,   34.6860,2,     218.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    4651.0,    0.0164,2
    3688.0,2,    0.4564,2,   34.6858,2,     218.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4652.2,    0.0164,2
    3690.0,2,    0.4566,2,   34.6859,2,     218.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    4654.5,    0.0168,2
    3692.0,2,    0.4570,2,   34.6857,2,     218.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4657.2,    0.0160,2
    3694.0,2,    0.4565,2,   34.6858,2,     218.5,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4659.0,    0.0160,2
    3696.0,2,    0.4565,2,   34.6858,2,     218.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4660.8,    0.0160,2
    3698.0,2,    0.4560,2,   34.6857,2,     218.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4663.2,    0.0156,2
    3700.0,2,    0.4555,2,   34.6858,2,     218.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4665.5,    0.0160,2
    3702.0,2,    0.4559,2,   34.6859,2,     218.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4667.0,    0.0168,2
    3704.0,2,    0.4549,2,   34.6857,2,     218.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4668.5,    0.0164,2
    3706.0,2,    0.4545,2,   34.6857,2,     218.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        84,    4671.0,    0.0164,2
    3708.0,2,    0.4549,2,   34.6857,2,     218.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4673.8,    0.0168,2
    3710.0,2,    0.4548,2,   34.6858,2,     218.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4675.5,    0.0164,2
    3712.0,2,    0.4528,2,   34.6857,2,     218.7,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        24,    4676.8,    0.0160,2
    3714.0,2,    0.4486,2,   34.6854,2,     218.7,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    4678.2,    0.0168,2
    3716.0,2,    0.4468,2,   34.6852,2,     218.7,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        60,    4680.5,    0.0172,2
    3718.0,2,    0.4467,2,   34.6852,2,     218.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4682.8,    0.0176,2
    3720.0,2,    0.4469,2,   34.6852,2,     218.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4684.8,    0.0180,2
    3722.0,2,    0.4471,2,   34.6852,2,     218.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4687.0,    0.0168,2
    3724.0,2,    0.4465,2,   34.6852,2,     218.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4689.0,    0.0168,2
    3726.0,2,    0.4442,2,   34.6851,2,     218.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4690.5,    0.0164,2
    3728.0,2,    0.4433,2,   34.6850,2,     218.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4692.0,    0.0160,2
