CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06201_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 62
CASTNO = 1
DATE = 20160306
TIME = 1629
LATITUDE = -38.9911
LONGITUDE = 94.9921
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2688.0,2,    1.8611,2,   34.7480,2,     197.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3320.8,    0.0008,2
    2690.0,2,    1.8590,2,   34.7479,2,     196.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3322.0,    0.0008,2
    2692.0,2,    1.8591,2,   34.7481,2,     197.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3323.8,    0.0004,2
    2694.0,2,    1.8587,2,   34.7480,2,     197.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3325.8,    0.0004,2
    2696.0,2,    1.8549,2,   34.7479,2,     197.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        84,    3328.5,    0.0008,2
    2698.0,2,    1.8526,2,   34.7479,2,     197.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3331.2,    0.0004,2
    2700.0,2,    1.8511,2,   34.7478,2,     197.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3333.2,    0.0004,2
    2702.0,2,    1.8498,2,   34.7479,2,     197.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3335.0,    0.0008,2
    2704.0,2,    1.8480,2,   34.7480,2,     197.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3336.5,    0.0004,2
    2706.0,2,    1.8462,2,   34.7478,2,     197.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    3337.8,    0.0004,2
    2708.0,2,    1.8429,2,   34.7478,2,     197.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3339.5,    0.0004,2
    2710.0,2,    1.8405,2,   34.7477,2,     197.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        84,    3342.5,    0.0004,2
    2712.0,2,    1.8358,2,   34.7476,2,     197.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3345.5,    0.0004,2
    2714.0,2,    1.8348,2,   34.7477,2,     197.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3347.5,    0.0004,2
    2716.0,2,    1.8349,2,   34.7477,2,     197.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3348.8,    0.0004,2
    2718.0,2,    1.8340,2,   34.7476,2,     197.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3350.0,    0.0004,2
    2720.0,2,    1.8321,2,   34.7477,2,     197.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3351.8,    0.0004,2
    2722.0,2,    1.8304,2,   34.7476,2,     197.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3353.8,    0.0004,2
    2724.0,2,    1.8297,2,   34.7476,2,     197.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        84,    3356.5,    0.0004,2
    2726.0,2,    1.8279,2,   34.7475,2,     197.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3359.5,    0.0004,2
    2728.0,2,    1.8254,2,   34.7476,2,     197.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3361.5,    0.0008,2
    2730.0,2,    1.8244,2,   34.7475,2,     197.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    3362.8,    0.0004,2
    2732.0,2,    1.8225,2,   34.7475,2,     197.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3364.0,    0.0008,2
    2734.0,2,    1.8171,2,   34.7474,2,     197.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3365.5,    0.0004,2
    2736.0,2,    1.8115,2,   34.7472,2,     197.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3367.5,    0.0004,2
    2738.0,2,    1.8092,2,   34.7470,2,     197.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    3370.2,    0.0004,2
    2740.0,2,    1.8057,2,   34.7471,2,     197.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3372.8,    0.0004,2
    2742.0,2,    1.7998,2,   34.7470,2,     197.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3374.5,    0.0004,2
    2744.0,2,    1.7904,2,   34.7468,2,     198.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3376.5,    0.0004,2
    2746.0,2,    1.7876,2,   34.7466,2,     198.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3378.5,    0.0004,2
    2748.0,2,    1.7877,2,   34.7466,2,     198.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3380.0,    0.0004,2
    2750.0,2,    1.7865,2,   34.7466,2,     198.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3381.5,    0.0004,2
    2752.0,2,    1.7836,2,   34.7466,2,     198.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3383.5,    0.0004,2
    2754.0,2,    1.7818,2,   34.7466,2,     198.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3386.2,    0.0004,2
    2756.0,2,    1.7799,2,   34.7466,2,     198.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3389.0,    0.0004,2
    2758.0,2,    1.7781,2,   34.7466,2,     198.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3391.0,    0.0000,2
    2760.0,2,    1.7767,2,   34.7464,2,     198.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3392.5,    0.0004,2
    2762.0,2,    1.7760,2,   34.7465,2,     198.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3394.0,    0.0004,2
    2764.0,2,    1.7759,2,   34.7465,2,     198.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3395.5,    0.0004,2
    2766.0,2,    1.7743,2,   34.7466,2,     198.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3397.5,    0.0004,2
    2768.0,2,    1.7738,2,   34.7464,2,     198.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3400.0,    0.0004,2
    2770.0,2,    1.7709,2,   34.7465,2,     198.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3402.2,    0.0004,2
    2772.0,2,    1.7699,2,   34.7465,2,     198.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3404.2,    0.0004,2
    2774.0,2,    1.7697,2,   34.7464,2,     198.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3406.2,    0.0004,2
    2776.0,2,    1.7687,2,   34.7465,2,     198.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3408.2,    0.0004,2
    2778.0,2,    1.7668,2,   34.7466,2,     198.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3410.0,    0.0004,2
    2780.0,2,    1.7613,2,   34.7464,2,     198.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3411.5,    0.0004,2
    2782.0,2,    1.7597,2,   34.7462,2,     198.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3413.5,    0.0004,2
    2784.0,2,    1.7555,2,   34.7461,2,     198.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3416.0,    0.0004,2
    2786.0,2,    1.7540,2,   34.7461,2,     198.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3418.2,    0.0004,2
    2788.0,2,    1.7535,2,   34.7461,2,     198.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3420.2,    0.0004,2
    2790.0,2,    1.7515,2,   34.7460,2,     198.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3422.0,    0.0004,2
    2792.0,2,    1.7500,2,   34.7460,2,     198.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3423.8,    0.0004,2
    2794.0,2,    1.7453,2,   34.7459,2,     198.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3425.8,    0.0004,2
    2796.0,2,    1.7421,2,   34.7457,2,     199.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3427.8,    0.0004,2
    2798.0,2,    1.7384,2,   34.7457,2,     198.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3429.8,    0.0004,2
    2800.0,2,    1.7367,2,   34.7455,2,     199.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3431.5,    0.0004,2
    2802.0,2,    1.7364,2,   34.7456,2,     198.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3433.2,    0.0004,2
    2804.0,2,    1.7354,2,   34.7456,2,     198.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3435.2,    0.0004,2
    2806.0,2,    1.7316,2,   34.7454,2,     199.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3437.8,    0.0004,2
    2808.0,2,    1.7268,2,   34.7454,2,     199.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3440.2,    0.0004,2
    2810.0,2,    1.7214,2,   34.7452,2,     199.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3442.0,    0.0004,2
    2812.0,2,    1.7174,2,   34.7450,2,     199.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3443.5,    0.0004,2
    2814.0,2,    1.7165,2,   34.7449,2,     199.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3445.0,    0.0004,2
    2816.0,2,    1.7167,2,   34.7450,2,     199.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3446.8,    0.0004,2
    2818.0,2,    1.7139,2,   34.7451,2,     199.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3448.8,    0.0004,2
    2820.0,2,    1.7103,2,   34.7448,2,     199.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    3451.2,    0.0004,2
    2822.0,2,    1.7086,2,   34.7448,2,     199.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3454.0,    0.0004,2
    2824.0,2,    1.7074,2,   34.7447,2,     199.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3456.0,    0.0004,2
    2826.0,2,    1.7062,2,   34.7446,2,     199.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3457.5,    0.0004,2
    2828.0,2,    1.7057,2,   34.7446,2,     199.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3459.0,    0.0004,2
    2830.0,2,    1.7058,2,   34.7446,2,     199.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3460.5,    0.0004,2
    2832.0,2,    1.7039,2,   34.7447,2,     199.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3462.2,    0.0004,2
    2834.0,2,    1.7014,2,   34.7447,2,     199.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    3465.0,    0.0004,2
    2836.0,2,    1.6987,2,   34.7446,2,     199.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3468.0,    0.0004,2
    2838.0,2,    1.6958,2,   34.7447,2,     199.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3470.0,    0.0004,2
    2840.0,2,    1.6928,2,   34.7445,2,     199.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3471.5,    0.0004,2
    2842.0,2,    1.6908,2,   34.7443,2,     199.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3473.0,    0.0004,2
    2844.0,2,    1.6872,2,   34.7442,2,     199.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3474.8,    0.0004,2
    2846.0,2,    1.6853,2,   34.7442,2,     199.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3476.8,    0.0004,2
    2848.0,2,    1.6818,2,   34.7440,2,     199.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3479.0,    0.0004,2
    2850.0,2,    1.6794,2,   34.7439,2,     199.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3481.5,    0.0004,2
    2852.0,2,    1.6774,2,   34.7439,2,     199.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3483.5,    0.0004,2
    2854.0,2,    1.6745,2,   34.7438,2,     200.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3485.2,    0.0004,2
    2856.0,2,    1.6726,2,   34.7437,2,     199.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3487.2,    0.0004,2
    2858.0,2,    1.6699,2,   34.7439,2,     200.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3489.0,    0.0004,2
    2860.0,2,    1.6676,2,   34.7436,2,     199.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3490.5,    0.0004,2
    2862.0,2,    1.6658,2,   34.7435,2,     199.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3492.5,    0.0004,2
    2864.0,2,    1.6634,2,   34.7433,2,     199.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    3495.2,    0.0004,2
    2866.0,2,    1.6624,2,   34.7433,2,     200.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3497.8,    0.0004,2
    2868.0,2,    1.6623,2,   34.7433,2,     200.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3499.5,    0.0004,2
    2870.0,2,    1.6621,2,   34.7433,2,     200.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3501.0,    0.0004,2
    2872.0,2,    1.6586,2,   34.7433,2,     200.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3502.5,    0.0004,2
    2874.0,2,    1.6557,2,   34.7433,2,     200.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3504.2,    0.0004,2
    2876.0,2,    1.6517,2,   34.7430,2,     200.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3506.2,    0.0004,2
    2878.0,2,    1.6457,2,   34.7428,2,     200.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3508.8,    0.0004,2
    2880.0,2,    1.6413,2,   34.7424,2,     200.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3511.5,    0.0004,2
    2882.0,2,    1.6388,2,   34.7425,2,     200.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3513.5,    0.0004,2
    2884.0,2,    1.6355,2,   34.7424,2,     200.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3515.0,    0.0004,2
    2886.0,2,    1.6310,2,   34.7423,2,     200.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3516.5,    0.0004,2
    2888.0,2,    1.6272,2,   34.7422,2,     200.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3518.0,    0.0004,2
    2890.0,2,    1.6259,2,   34.7420,2,     200.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3519.8,    0.0004,2
    2892.0,2,    1.6244,2,   34.7420,2,     200.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        84,    3522.5,    0.0004,2
    2894.0,2,    1.6234,2,   34.7419,2,     200.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3525.5,    0.0004,2
    2896.0,2,    1.6225,2,   34.7419,2,     200.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3527.8,    0.0004,2
    2898.0,2,    1.6219,2,   34.7422,2,     200.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3529.5,    0.0004,2
    2900.0,2,    1.6205,2,   34.7419,2,     200.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    3530.8,    0.0004,2
    2902.0,2,    1.6188,2,   34.7418,2,     200.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3532.0,    0.0008,2
    2904.0,2,    1.6158,2,   34.7417,2,     200.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3533.8,    0.0004,2
    2906.0,2,    1.6099,2,   34.7415,2,     200.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3535.8,    0.0004,2
    2908.0,2,    1.6052,2,   34.7413,2,     200.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3538.0,    0.0004,2
    2910.0,2,    1.5998,2,   34.7410,2,     200.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    3540.8,    0.0004,2
    2912.0,2,    1.5995,2,   34.7411,2,     200.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3543.2,    0.0004,2
    2914.0,2,    1.5985,2,   34.7412,2,     200.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3545.0,    0.0004,2
    2916.0,2,    1.5963,2,   34.7411,2,     200.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3546.5,    0.0004,2
    2918.0,2,    1.5952,2,   34.7410,2,     200.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3548.0,    0.0004,2
    2920.0,2,    1.5901,2,   34.7408,2,     200.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3549.5,    0.0004,2
    2922.0,2,    1.5864,2,   34.7405,2,     200.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3551.2,    0.0004,2
    2924.0,2,    1.5849,2,   34.7405,2,     200.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    3553.8,    0.0004,2
    2926.0,2,    1.5819,2,   34.7404,2,     200.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3556.5,    0.0004,2
    2928.0,2,    1.5790,2,   34.7402,2,     200.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3558.8,    0.0004,2
    2930.0,2,    1.5758,2,   34.7403,2,     200.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3560.8,    0.0004,2
    2932.0,2,    1.5740,2,   34.7401,2,     200.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    3562.2,    0.0004,2
    2934.0,2,    1.5736,2,   34.7402,2,     200.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3563.5,    0.0004,2
    2936.0,2,    1.5715,2,   34.7401,2,     200.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    3564.8,    0.0004,2
    2938.0,2,    1.5680,2,   34.7400,2,     200.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3566.5,    0.0008,2
    2940.0,2,    1.5709,2,   34.7398,2,     201.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,       108,    3570.0,    0.0004,2
    2942.0,2,    1.5609,2,   34.7396,2,     201.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3573.2,    0.0004,2
    2944.0,2,    1.5579,2,   34.7396,2,     201.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3575.0,    0.0004,2
    2946.0,2,    1.5532,2,   34.7396,2,     201.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    3576.2,    0.0004,2
    2948.0,2,    1.5472,2,   34.7392,2,     201.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3577.2,    0.0004,2
    2950.0,2,    1.5455,2,   34.7390,2,     201.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3578.5,    0.0004,2
    2952.0,2,    1.5424,2,   34.7391,2,     201.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3580.2,    0.0004,2
    2954.0,2,    1.5462,2,   34.7389,2,     201.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    3584.0,    0.0004,2
    2956.0,2,    1.5346,2,   34.7391,2,     201.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3587.5,    0.0004,2
    2958.0,2,    1.5318,2,   34.7386,2,     201.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3589.0,    0.0004,2
    2960.0,2,    1.5306,2,   34.7386,2,     201.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3590.2,    0.0004,2
    2962.0,2,    1.5293,2,   34.7384,2,     201.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3591.5,    0.0004,2
    2964.0,2,    1.5285,2,   34.7384,2,     201.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3593.0,    0.0004,2
    2966.0,2,    1.5283,2,   34.7384,2,     201.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3594.5,    0.0004,2
    2968.0,2,    1.5281,2,   34.7383,2,     201.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,       120,    3597.8,    0.0004,2
    2970.0,2,    1.5211,2,   34.7381,2,     201.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3601.0,    0.0004,2
    2972.0,2,    1.5181,2,   34.7378,2,     201.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3602.5,    0.0004,2
    2974.0,2,    1.5138,2,   34.7378,2,     201.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3604.0,    0.0004,2
    2976.0,2,    1.5106,2,   34.7377,2,     201.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3605.5,    0.0004,2
    2978.0,2,    1.5091,2,   34.7375,2,     201.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3607.2,    0.0004,2
    2980.0,2,    1.5063,2,   34.7375,2,     201.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3609.0,    0.0004,2
    2982.0,2,    1.5057,2,   34.7373,2,     201.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3611.0,    0.0004,2
    2984.0,2,    1.5050,2,   34.7373,2,     201.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3613.5,    0.0004,2
    2986.0,2,    1.5036,2,   34.7373,2,     201.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3616.0,    0.0004,2
    2988.0,2,    1.5018,2,   34.7372,2,     201.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3618.0,    0.0004,2
    2990.0,2,    1.4991,2,   34.7372,2,     201.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3619.5,    0.0004,2
    2992.0,2,    1.4968,2,   34.7370,2,     201.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3621.0,    0.0008,2
    2994.0,2,    1.4925,2,   34.7369,2,     201.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3623.0,    0.0004,2
    2996.0,2,    1.4913,2,   34.7368,2,     201.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    3625.8,    0.0004,2
    2998.0,2,    1.4909,2,   34.7367,2,     201.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3628.0,    0.0004,2
    3000.0,2,    1.4899,2,   34.7368,2,     201.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3629.8,    0.0004,2
    3002.0,2,    1.4880,2,   34.7369,2,     201.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3631.5,    0.0004,2
    3004.0,2,    1.4854,2,   34.7366,2,     201.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3633.0,    0.0004,2
    3006.0,2,    1.4843,2,   34.7365,2,     201.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3634.8,    0.0004,2
    3008.0,2,    1.4833,2,   34.7365,2,     201.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    3637.2,    0.0004,2
    3010.0,2,    1.4802,2,   34.7364,2,     201.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3639.8,    0.0004,2
    3012.0,2,    1.4780,2,   34.7362,2,     201.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3641.8,    0.0004,2
    3014.0,2,    1.4753,2,   34.7362,2,     201.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3643.5,    0.0004,2
    3016.0,2,    1.4703,2,   34.7359,2,     201.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3645.0,    0.0004,2
    3018.0,2,    1.4689,2,   34.7358,2,     201.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3646.5,    0.0004,2
    3020.0,2,    1.4679,2,   34.7359,2,     201.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3648.2,    0.0004,2
    3022.0,2,    1.4664,2,   34.7358,2,     201.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    3650.8,    0.0004,2
    3024.0,2,    1.4638,2,   34.7356,2,     201.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3653.5,    0.0004,2
    3026.0,2,    1.4609,2,   34.7355,2,     202.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3656.0,    0.0004,2
