CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 08001_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 80
CASTNO = 1
DATE = 20160311
TIME = 0434
LATITUDE = -30.1157
LONGITUDE = 94.9998
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1000.0,2,    5.7286,2,   34.4086,2,     193.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1366.2,    0.0008,2
    1002.0,2,    5.7027,2,   34.4079,2,     194.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1367.8,    0.0012,2
    1004.0,2,    5.6817,2,   34.4070,2,     193.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1369.0,    0.0012,2
    1006.0,2,    5.6527,2,   34.4051,2,     193.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1370.5,    0.0008,2
    1008.0,2,    5.6140,2,   34.4022,2,     193.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        83,    1373.0,    0.0012,2
    1010.0,2,    5.5391,2,   34.3982,2,     193.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        59,    1376.0,    0.0012,2
    1012.0,2,    5.4871,2,   34.3948,2,     194.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1377.8,    0.0012,2
    1014.0,2,    5.4729,2,   34.3941,2,     194.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1379.0,    0.0012,2
    1016.0,2,    5.4567,2,   34.3933,2,     194.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        23,    1380.3,    0.0012,2
    1018.0,2,    5.4442,2,   34.3917,2,     194.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1381.8,    0.0012,2
    1020.0,2,    5.4557,2,   34.3919,2,     195.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,       106,    1385.0,    0.0012,2
    1022.0,2,    5.4199,2,   34.3908,2,     195.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        47,    1388.3,    0.0012,2
    1024.0,2,    5.3987,2,   34.3891,2,     195.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        47,    1390.3,    0.0012,2
    1026.0,2,    5.3605,2,   34.3888,2,     195.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1392.0,    0.0012,2
    1028.0,2,    5.3334,2,   34.3872,2,     195.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1393.5,    0.0012,2
    1030.0,2,    5.3241,2,   34.3871,2,     195.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1394.8,    0.0012,2
    1032.0,2,    5.3076,2,   34.3870,2,     195.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1396.0,    0.0016,2
    1034.0,2,    5.2963,2,   34.3863,2,     195.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        46,    1397.8,    0.0012,2
    1036.0,2,    5.3137,2,   34.3868,2,     195.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,       108,    1401.4,    0.0012,2
    1038.0,2,    5.2396,2,   34.3868,2,     195.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1404.5,    0.0016,2
    1040.0,2,    5.2139,2,   34.3852,2,     195.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1406.2,    0.0012,2
    1042.0,2,    5.2049,2,   34.3849,2,     195.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1408.0,    0.0012,2
    1044.0,2,    5.1892,2,   34.3851,2,     195.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1409.2,    0.0012,2
    1046.0,2,    5.1714,2,   34.3871,2,     195.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1410.2,    0.0012,2
    1048.0,2,    5.1549,2,   34.3924,2,     194.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1411.8,    0.0012,2
    1050.0,2,    5.1047,2,   34.3932,2,     193.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        70,    1414.3,    0.0012,2
    1052.0,2,    5.0445,2,   34.3923,2,     190.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    1417.2,    0.0012,2
    1054.0,2,    5.0383,2,   34.3938,2,     189.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    1420.2,    0.0012,2
    1056.0,2,    5.0296,2,   34.3946,2,     188.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1422.8,    0.0012,2
    1058.0,2,    5.0189,2,   34.3953,2,     188.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1424.5,    0.0012,2
    1060.0,2,    5.0001,2,   34.3987,2,     188.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1425.8,    0.0012,2
    1062.0,2,    4.9546,2,   34.4022,2,     187.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        23,    1426.8,    0.0012,2
    1064.0,2,    4.9230,2,   34.4017,2,     187.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        12,    1427.5,    0.0012,2
    1066.0,2,    4.9109,2,   34.4001,2,     187.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1428.5,    0.0012,2
    1068.0,2,    4.9483,2,   34.3988,2,     185.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1433.0,    0.0016,2
    1070.0,2,    4.8990,2,   34.4016,2,     185.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1436.0,    0.0016,2
    1072.0,2,    4.8821,2,   34.4011,2,     185.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1437.2,    0.0012,2
    1074.0,2,    4.8859,2,   34.4001,2,     185.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,    1439.5,    0.0012,2
    1076.0,2,    4.8869,2,   34.4005,2,     185.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1442.2,    0.0012,2
    1078.0,2,    4.8517,2,   34.4014,2,     185.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1443.8,    0.0012,2
    1080.0,2,    4.7915,2,   34.4054,2,     185.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1444.8,    0.0012,2
    1082.0,2,    4.7148,2,   34.4046,2,     185.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1445.8,    0.0012,2
    1084.0,2,    4.6895,2,   34.4005,2,     184.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1446.8,    0.0012,2
    1086.0,2,    4.6954,2,   34.3977,2,     184.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1449.6,    0.0016,2
    1088.0,2,    4.6759,2,   34.4017,2,     184.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1455.2,    0.0016,2
    1090.0,2,    4.6506,2,   34.3977,2,     184.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        12,    1456.0,    0.0016,2
    1092.0,2,    4.6490,2,   34.3984,2,     183.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1456.8,    0.0016,2
    1094.0,2,    4.6720,2,   34.4069,2,     183.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1457.8,    0.0012,2
    1096.0,2,    4.6724,2,   34.4062,2,     183.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,    1460.0,    0.0012,2
    1098.0,2,    4.6811,2,   34.4050,2,     182.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        83,    1463.5,    0.0012,2
    1100.0,2,    4.6430,2,   34.4118,2,     182.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1466.0,    0.0012,2
    1102.0,2,    4.6183,2,   34.4109,2,     182.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1467.5,    0.0012,2
    1104.0,2,    4.5923,2,   34.4119,2,     180.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1469.5,    0.0012,2
    1106.0,2,    4.5498,2,   34.4126,2,     179.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1471.8,    0.0012,2
    1108.0,2,    4.5298,2,   34.4136,2,     179.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1473.2,    0.0012,2
    1110.0,2,    4.4989,2,   34.4127,2,     178.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1474.2,    0.0012,2
    1112.0,2,    4.4540,2,   34.4074,2,     178.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        35,    1475.5,    0.0012,2
    1114.0,2,    4.4778,2,   34.4079,2,     179.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,       129,    1479.0,    0.0012,2
    1116.0,2,    4.4377,2,   34.4100,2,     180.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        47,    1482.8,    0.0012,2
    1118.0,2,    4.4256,2,   34.4126,2,     180.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1484.5,    0.0012,2
    1120.0,2,    4.3985,2,   34.4139,2,     180.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        23,    1485.7,    0.0012,2
    1122.0,2,    4.3695,2,   34.4148,2,     180.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1486.8,    0.0012,2
    1124.0,2,    4.3402,2,   34.4150,2,     179.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1487.8,    0.0012,2
    1126.0,2,    4.3051,2,   34.4117,2,     179.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    1490.1,    0.0016,2
    1128.0,2,    4.3047,2,   34.4151,2,     179.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1493.0,    0.0012,2
    1130.0,2,    4.2528,2,   34.4151,2,     178.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1494.8,    0.0012,2
    1132.0,2,    4.2535,2,   34.4151,2,     178.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        84,    1497.5,    0.0012,2
    1134.0,2,    4.2491,2,   34.4212,2,     178.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1500.2,    0.0012,2
    1136.0,2,    4.2465,2,   34.4260,2,     177.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1502.0,    0.0012,2
    1138.0,2,    4.2450,2,   34.4286,2,     176.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1503.5,    0.0012,2
    1140.0,2,    4.2332,2,   34.4335,2,     175.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1504.8,    0.0012,2
    1142.0,2,    4.2222,2,   34.4341,2,     175.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1505.8,    0.0012,2
    1144.0,2,    4.2030,2,   34.4341,2,     174.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1506.8,    0.0012,2
    1146.0,2,    4.2145,2,   34.4319,2,     172.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        59,    1510.1,    0.0012,2
    1148.0,2,    4.1636,2,   34.4367,2,     172.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1514.5,    0.0012,2
    1150.0,2,    4.1420,2,   34.4373,2,     172.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1515.8,    0.0012,2
    1152.0,2,    4.1430,2,   34.4371,2,     172.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1516.8,    0.0012,2
    1154.0,2,    4.1420,2,   34.4372,2,     171.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1518.0,    0.0012,2
    1156.0,2,    4.1407,2,   34.4374,2,     171.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1519.5,    0.0012,2
    1158.0,2,    4.1415,2,   34.4372,2,     170.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        71,    1522.4,    0.0012,2
    1160.0,2,    4.1367,2,   34.4384,2,     171.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1526.0,    0.0012,2
    1162.0,2,    4.1268,2,   34.4397,2,     171.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1527.5,    0.0012,2
    1164.0,2,    4.1222,2,   34.4401,2,     170.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1528.8,    0.0012,2
    1166.0,2,    4.1162,2,   34.4404,2,     170.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1530.2,    0.0012,2
    1168.0,2,    4.1109,2,   34.4407,2,     170.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1532.0,    0.0012,2
    1170.0,2,    4.1110,2,   34.4406,2,     170.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        96,    1534.8,    0.0012,2
    1172.0,2,    4.0952,2,   34.4448,2,     170.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        35,    1537.5,    0.0012,2
    1174.0,2,    4.0937,2,   34.4499,2,     170.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1538.8,    0.0012,2
    1176.0,2,    4.0962,2,   34.4506,2,     170.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1540.0,    0.0012,2
    1178.0,2,    4.0981,2,   34.4509,2,     169.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        58,    1542.0,    0.0012,2
    1180.0,2,    4.1040,2,   34.4522,2,     167.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        84,    1545.0,    0.0012,2
    1182.0,2,    4.1063,2,   34.4529,2,     166.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1547.8,    0.0012,2
    1184.0,2,    4.1068,2,   34.4534,2,     166.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1549.5,    0.0012,2
    1186.0,2,    4.1148,2,   34.4560,2,     166.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1550.8,    0.0008,2
    1188.0,2,    4.1231,2,   34.4587,2,     166.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1551.8,    0.0012,2
    1190.0,2,    4.1295,2,   34.4616,2,     166.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1552.8,    0.0012,2
    1192.0,2,    4.1253,2,   34.4606,2,     164.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        96,    1556.2,    0.0012,2
    1194.0,2,    4.1318,2,   34.4652,2,     164.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        47,    1560.3,    0.0008,2
    1196.0,2,    4.1355,2,   34.4678,2,     164.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1562.0,    0.0008,2
    1198.0,2,    4.1398,2,   34.4707,2,     163.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1563.2,    0.0008,2
    1200.0,2,    4.1410,2,   34.4728,2,     162.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1564.2,    0.0008,2
    1202.0,2,    4.1320,2,   34.4766,2,     162.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        23,    1565.3,    0.0008,2
    1204.0,2,    4.1261,2,   34.4779,2,     161.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1566.2,    0.0004,2
    1206.0,2,    4.1272,2,   34.4773,2,     159.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1568.9,    0.0008,2
    1208.0,2,    4.1258,2,   34.4772,2,     159.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1574.5,    0.0008,2
    1210.0,2,    4.1084,2,   34.4812,2,     159.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        23,    1575.8,    0.0008,2
    1212.0,2,    4.0957,2,   34.4810,2,     159.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1576.8,    0.0004,2
    1214.0,2,    4.0963,2,   34.4807,2,     159.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1577.8,    0.0008,2
    1216.0,2,    4.0937,2,   34.4816,2,     158.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1579.0,    0.0004,2
    1218.0,2,    4.0881,2,   34.4825,2,     157.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        84,    1581.5,    0.0008,2
    1220.0,2,    4.0884,2,   34.4833,2,     157.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    1584.8,    0.0004,2
    1222.0,2,    4.0875,2,   34.4837,2,     157.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1587.5,    0.0004,2
    1224.0,2,    4.0857,2,   34.4852,2,     157.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1589.2,    0.0008,2
    1226.0,2,    4.0788,2,   34.4872,2,     157.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1590.2,    0.0008,2
    1228.0,2,    4.0627,2,   34.4899,2,     156.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1591.2,    0.0008,2
    1230.0,2,    4.0601,2,   34.4897,2,     156.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1593.6,    0.0008,2
    1232.0,2,    4.0568,2,   34.4912,2,     155.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1597.8,    0.0008,2
    1234.0,2,    4.0428,2,   34.4928,2,     156.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1599.0,    0.0004,2
    1236.0,2,    4.0371,2,   34.4934,2,     156.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1600.2,    0.0008,2
    1238.0,2,    4.0261,2,   34.4968,2,     155.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1601.5,    0.0004,2
    1240.0,2,    4.0249,2,   34.4973,2,     155.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1603.2,    0.0004,2
    1242.0,2,    4.0225,2,   34.4983,2,     154.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1605.5,    0.0008,2
    1244.0,2,    4.0226,2,   34.4982,2,     153.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1609.5,    0.0008,2
    1246.0,2,    4.0098,2,   34.5005,2,     153.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1611.5,    0.0004,2
    1248.0,2,    4.0035,2,   34.5013,2,     153.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1613.0,    0.0008,2
    1250.0,2,    4.0015,2,   34.5027,2,     153.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1614.5,    0.0008,2
    1252.0,2,    3.9973,2,   34.5033,2,     153.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1615.8,    0.0008,2
    1254.0,2,    3.9949,2,   34.5035,2,     152.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1617.0,    0.0008,2
    1256.0,2,    3.9960,2,   34.5033,2,     152.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       108,    1620.0,    0.0008,2
    1258.0,2,    3.9863,2,   34.5035,2,     152.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1623.5,    0.0008,2
    1260.0,2,    3.9723,2,   34.5027,2,     152.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1625.5,    0.0008,2
    1262.0,2,    3.9670,2,   34.5038,2,     152.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1626.8,    0.0012,2
    1264.0,2,    3.9700,2,   34.5057,2,     152.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1628.0,    0.0012,2
    1266.0,2,    3.9689,2,   34.5060,2,     152.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1629.5,    0.0008,2
    1268.0,2,    3.9652,2,   34.5074,2,     152.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1631.5,    0.0008,2
    1270.0,2,    3.9613,2,   34.5084,2,     151.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    1634.8,    0.0008,2
    1272.0,2,    3.9530,2,   34.5086,2,     151.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1637.5,    0.0012,2
    1274.0,2,    3.9486,2,   34.5077,2,     151.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        23,    1638.7,    0.0012,2
    1276.0,2,    3.9537,2,   34.5087,2,     151.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        35,    1640.0,    0.0008,2
    1278.0,2,    3.9476,2,   34.5089,2,     151.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1642.0,    0.0008,2
    1280.0,2,    3.9178,2,   34.5067,2,     151.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        46,    1644.3,    0.0012,2
    1282.0,2,    3.9039,2,   34.5063,2,     151.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1646.5,    0.0012,2
    1284.0,2,    3.9056,2,   34.5077,2,     152.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1648.5,    0.0008,2
    1286.0,2,    3.9030,2,   34.5079,2,     152.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1650.0,    0.0012,2
    1288.0,2,    3.8994,2,   34.5076,2,     153.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1651.8,    0.0012,2
    1290.0,2,    3.8915,2,   34.5070,2,     152.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1654.0,    0.0008,2
    1292.0,2,    3.8710,2,   34.5059,2,     153.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1656.2,    0.0008,2
    1294.0,2,    3.8408,2,   34.5043,2,     153.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1658.5,    0.0012,2
    1296.0,2,    3.8111,2,   34.5012,2,     154.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1660.8,    0.0012,2
    1298.0,2,    3.7770,2,   34.4972,2,     155.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1662.5,    0.0012,2
    1300.0,2,    3.7570,2,   34.4941,2,     155.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1664.0,    0.0012,2
    1302.0,2,    3.7522,2,   34.4931,2,     157.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    1666.2,    0.0012,2
    1304.0,2,    3.7364,2,   34.4925,2,     158.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1668.2,    0.0012,2
    1306.0,2,    3.7276,2,   34.4925,2,     159.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1669.5,    0.0012,2
    1308.0,2,    3.6910,2,   34.4920,2,     159.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1671.0,    0.0012,2
    1310.0,2,    3.7082,2,   34.4915,2,     160.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        96,    1674.7,    0.0012,2
    1312.0,2,    3.6603,2,   34.4924,2,     161.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        35,    1678.0,    0.0016,2
    1314.0,2,    3.6346,2,   34.4934,2,     160.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1679.2,    0.0012,2
    1316.0,2,    3.6322,2,   34.4936,2,     160.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1680.2,    0.0016,2
    1318.0,2,    3.6576,2,   34.4981,2,     160.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        23,    1681.2,    0.0016,2
    1320.0,2,    3.6590,2,   34.5029,2,     161.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1682.8,    0.0012,2
    1322.0,2,    3.6438,2,   34.5008,2,     160.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        83,    1685.5,    0.0012,2
    1324.0,2,    3.6135,2,   34.4984,2,     159.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1688.2,    0.0012,2
    1326.0,2,    3.6064,2,   34.4987,2,     159.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1690.2,    0.0012,2
    1328.0,2,    3.6082,2,   34.5005,2,     159.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1692.2,    0.0012,2
    1330.0,2,    3.6270,2,   34.5056,2,     159.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1694.5,    0.0012,2
    1332.0,2,    3.6361,2,   34.5090,2,     159.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1696.8,    0.0012,2
    1334.0,2,    3.6465,2,   34.5121,2,     158.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1698.5,    0.0012,2
    1336.0,2,    3.6909,2,   34.5207,2,     157.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        35,    1700.0,    0.0008,2
    1338.0,2,    3.7614,2,   34.5365,2,     156.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        35,    1701.5,    0.0008,2
