CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01001_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 10
CASTNO = 1
DATE = 20160221
TIME = 0657
LATITUDE = -64.0500
LONGITUDE = 81.2022
DEPTH =  -999
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2854.0,2,    0.0865,2,   34.6705,2,     225.2,2,    0.0729,1,    0.2081,1,    0.1258,1,    1.9754,1,        36,    3319.0,    0.0004,2
    2856.0,2,    0.0844,2,   34.6705,2,     225.1,2,    0.0736,1,    0.2079,1,    0.1253,1,    1.9756,1,        36,    3320.5,    0.0004,2
    2858.0,2,    0.0840,2,   34.6705,2,     225.1,2,    0.0723,1,    0.2100,1,    0.1258,1,    1.9755,1,        36,    3322.0,    0.0004,2
    2860.0,2,    0.0839,2,   34.6705,2,     225.1,2,    0.0742,1,    0.2089,1,    0.1252,1,    1.9754,1,        36,    3323.5,    0.0028,2
    2862.0,2,    0.0840,2,   34.6704,2,     225.2,2,    0.0748,1,    0.2050,1,    0.1264,1,    1.9753,1,        60,    3325.5,    0.0004,2
    2864.0,2,    0.0840,2,   34.6703,2,     225.3,2,    0.0738,1,    0.2062,1,    0.1257,1,    1.9753,1,        72,    3328.2,    0.0004,2
    2866.0,2,    0.0840,2,   34.6705,2,     225.4,2,    0.0746,1,    0.2074,1,    0.1255,1,    1.9754,1,        48,    3330.8,    0.0012,2
    2868.0,2,    0.0841,2,   34.6704,2,     225.5,2,    0.0748,1,    0.2053,1,    0.1258,1,    1.9756,1,        36,    3332.5,    0.0016,2
    2870.0,2,    0.0837,2,   34.6705,2,     225.6,2,    0.0749,1,    0.2055,1,    0.1258,1,    1.9755,1,        36,    3334.0,    0.0004,2
    2872.0,2,    0.0830,2,   34.6704,2,     225.5,2,    0.0743,1,    0.2026,1,    0.1292,1,    1.9756,1,        48,    3335.8,    0.0028,2
    2874.0,2,    0.0825,2,   34.6704,2,     225.3,2,    0.0743,1,    0.2071,1,    0.1252,1,    1.9756,1,        48,    3337.8,    0.0004,2
    2876.0,2,    0.0817,2,   34.6702,2,     225.3,2,    0.0743,1,    0.2081,1,    0.1252,1,    1.9756,1,        60,    3340.0,    0.0012,2
    2878.0,2,    0.0808,2,   34.6702,2,     225.4,2,    0.0735,1,    0.2077,1,    0.1255,1,    1.9752,1,        48,    3342.2,    0.0004,2
    2880.0,2,    0.0799,2,   34.6701,2,     225.5,2,    0.0743,1,    0.2057,1,    0.1258,1,    1.9755,1,        24,    3343.8,    0.0008,2
    2882.0,2,    0.0794,2,   34.6701,2,     225.6,2,    0.0747,1,    0.2069,1,    0.1258,1,    1.9754,1,        48,    3345.2,    0.0004,2
    2884.0,2,    0.0797,2,   34.6699,2,     225.7,2,    0.0746,1,    0.2052,1,    0.1247,1,    1.9753,1,        96,    3348.2,    0.0008,2
    2886.0,2,    0.0784,2,   34.6700,2,     225.8,2,    0.0745,1,    0.2087,1,    0.1253,1,    1.9752,1,        36,    3351.0,    0.0004,2
    2888.0,2,    0.0781,2,   34.6702,2,     225.8,2,    0.0753,1,    0.2103,1,    0.1258,1,    1.9751,1,        24,    3352.2,    0.0004,2
    2890.0,2,    0.0780,2,   34.6701,2,     225.9,2,    0.0715,1,    0.2068,1,    0.1249,1,    1.9754,1,        24,    3353.2,    0.0004,2
    2892.0,2,    0.0769,2,   34.6701,2,     225.6,2,    0.0746,1,    0.2037,1,    0.1257,1,    1.9755,1,        36,    3354.5,    0.0004,2
    2894.0,2,    0.0769,2,   34.6701,2,     225.6,2,    0.0738,1,    0.2078,1,    0.1258,1,    1.9751,1,        60,    3357.7,    0.0012,2
    2896.0,2,    0.0765,2,   34.6700,2,     225.7,2,    0.0741,1,    0.2092,1,    0.1258,1,    1.9751,1,        24,    3361.2,    0.0004,2
    2898.0,2,    0.0761,2,   34.6700,2,     225.8,2,    0.0748,1,    0.2073,1,    0.1269,1,    1.9753,1,        36,    3362.5,    0.0004,2
    2900.0,2,    0.0754,2,   34.6702,2,     225.8,2,    0.0725,1,    0.2022,1,    0.1254,1,    1.9756,1,        24,    3363.8,    0.0008,2
    2902.0,2,    0.0752,2,   34.6701,2,     225.9,2,    0.0741,1,    0.2066,1,    0.1252,1,    1.9754,1,        24,    3364.8,    0.0028,2
    2904.0,2,    0.0743,2,   34.6699,2,     225.7,2,    0.0750,1,    0.2053,1,    0.1251,1,    1.9752,1,        36,    3366.0,    0.0004,2
    2906.0,2,    0.0734,2,   34.6698,2,     225.6,2,    0.0748,1,    0.2057,1,    0.1264,1,    1.9749,1,        60,    3368.7,    0.0008,2
    2908.0,2,    0.0721,2,   34.6698,2,     225.8,2,    0.0731,1,    0.2073,1,    0.1246,1,    1.9749,1,        36,    3373.5,    0.0004,2
    2910.0,2,    0.0706,2,   34.6699,2,     225.8,2,    0.0746,1,    0.2052,1,    0.1237,1,    1.9747,1,        24,    3374.8,    0.0004,2
    2912.0,2,    0.0707,2,   34.6698,2,     225.9,2,    0.0747,1,    0.2088,1,    0.1250,1,    1.9751,1,        24,    3375.8,    0.0004,2
    2914.0,2,    0.0694,2,   34.6700,2,     226.0,2,    0.0724,1,    0.2050,1,    0.1250,1,    1.9748,1,        24,    3376.8,    0.0004,2
    2916.0,2,    0.0692,2,   34.6697,2,     225.9,2,    0.0726,1,    0.2051,1,    0.1257,1,    1.9744,1,        24,    3377.8,    0.0032,2
    2918.0,2,    0.0696,2,   34.6695,2,     226.0,2,    0.0748,1,    0.2083,1,    0.1256,1,    1.9740,1,        60,    3380.9,    0.0012,2
    2920.0,2,    0.0681,2,   34.6698,2,     226.3,2,    0.0745,1,    0.2031,1,    0.1262,1,    1.9742,1,        24,    3384.8,    0.0004,2
    2922.0,2,    0.0674,2,   34.6697,2,     226.3,2,    0.0744,1,    0.2055,1,    0.1254,1,    1.9740,1,        24,    3385.8,    0.0004,2
    2924.0,2,    0.0670,2,   34.6695,2,     226.0,2,    0.0750,1,    0.2076,1,    0.1268,1,    1.9743,1,        36,    3387.0,    0.0036,2
    2926.0,2,    0.0660,2,   34.6695,2,     226.0,2,    0.0737,1,    0.2034,1,    0.1266,1,    1.9740,1,        60,    3389.0,    0.0024,2
    2928.0,2,    0.0647,2,   34.6696,2,     226.1,2,    0.0746,1,    0.2050,1,    0.1258,1,    1.9741,1,        48,    3391.2,    0.0028,2
    2930.0,2,    0.0642,2,   34.6696,2,     226.2,2,    0.0732,1,    0.2085,1,    0.1256,1,    1.9741,1,        36,    3393.0,    0.0004,2
    2932.0,2,    0.0648,2,   34.6694,2,     226.3,2,    0.0741,1,    0.2076,1,    0.1261,1,    1.9737,1,        96,    3395.8,    0.0008,2
    2934.0,2,    0.0641,2,   34.6693,2,     226.4,2,    0.0749,1,    0.2082,1,    0.1258,1,    1.9736,1,        36,    3398.5,    0.0004,2
    2936.0,2,    0.0620,2,   34.6692,2,     226.5,2,    0.0728,1,    0.2091,1,    0.1258,1,    1.9737,1,        24,    3399.8,    0.0004,2
    2938.0,2,    0.0608,2,   34.6691,2,     226.5,2,    0.0747,1,    0.2061,1,    0.1260,1,    1.9734,1,        36,    3401.0,    0.0004,2
    2940.0,2,    0.0603,2,   34.6693,2,     226.3,2,    0.0743,1,    0.2050,1,    0.1272,1,    1.9735,1,        60,    3403.0,    0.0004,2
    2942.0,2,    0.0596,2,   34.6690,2,     226.3,2,    0.0738,1,    0.2063,1,    0.1256,1,    1.9733,1,        60,    3405.5,    0.0004,2
    2944.0,2,    0.0594,2,   34.6691,2,     226.3,2,    0.0743,1,    0.2076,1,    0.1293,1,    1.9733,1,        24,    3407.2,    0.0004,2
    2946.0,2,    0.0593,2,   34.6692,2,     226.4,2,    0.0743,1,    0.2033,1,    0.1262,1,    1.9732,1,        36,    3408.5,    0.0004,2
    2948.0,2,    0.0594,2,   34.6693,2,     226.5,2,    0.0748,1,    0.2026,1,    0.1264,1,    1.9732,1,        60,    3410.5,    0.0004,2
    2950.0,2,    0.0597,2,   34.6689,2,     226.6,2,    0.0735,1,    0.2056,1,    0.1248,1,    1.9731,1,        72,    3413.2,    0.0004,2
    2952.0,2,    0.0591,2,   34.6692,2,     226.7,2,    0.0735,1,    0.2083,1,    0.1251,1,    1.9733,1,        36,    3415.5,    0.0028,2
    2954.0,2,    0.0590,2,   34.6692,2,     226.6,2,    0.0744,1,    0.2023,1,    0.1251,1,    1.9732,1,        48,    3417.2,    0.0008,2
    2956.0,2,    0.0587,2,   34.6692,2,     226.6,2,    0.0731,1,    0.2023,1,    0.1257,1,    1.9732,1,        48,    3419.2,    0.0012,2
    2958.0,2,    0.0583,2,   34.6691,2,     226.4,2,    0.0745,1,    0.2016,1,    0.1258,1,    1.9732,1,        36,    3421.0,    0.0004,2
    2960.0,2,    0.0585,2,   34.6691,2,     226.4,2,    0.0744,1,    0.2043,1,    0.1252,1,    1.9731,1,        24,    3422.2,    0.0004,2
    2962.0,2,    0.0587,2,   34.6691,2,     226.6,2,    0.0748,1,    0.2053,1,    0.1257,1,    1.9732,1,        72,    3424.2,    0.0004,2
    2964.0,2,    0.0577,2,   34.6691,2,     226.7,2,    0.0736,1,    0.2054,1,    0.1266,1,    1.9732,1,        60,    3427.0,    0.0004,2
    2966.0,2,    0.0563,2,   34.6690,2,     226.8,2,    0.0748,1,    0.2054,1,    0.1255,1,    1.9732,1,        60,    3429.5,    0.0004,2
    2968.0,2,    0.0556,2,   34.6690,2,     226.8,2,    0.0755,1,    0.2059,1,    0.1268,1,    1.9731,1,        36,    3431.5,    0.0004,2
    2970.0,2,    0.0542,2,   34.6689,2,     226.7,2,    0.0746,1,    0.2039,1,    0.1277,1,    1.9731,1,        36,    3433.0,    0.0004,2
    2972.0,2,    0.0531,2,   34.6688,2,     226.6,2,    0.0744,1,    0.2052,1,    0.1258,1,    1.9732,1,        36,    3434.5,    0.0004,2
    2974.0,2,    0.0530,2,   34.6688,2,     226.7,2,    0.0748,1,    0.2090,1,    0.1274,1,    1.9731,1,        48,    3436.2,    0.0012,2
    2976.0,2,    0.0526,2,   34.6688,2,     226.7,2,    0.0750,1,    0.2075,1,    0.1280,1,    1.9731,1,        48,    3438.2,    0.0008,2
    2978.0,2,    0.0516,2,   34.6687,2,     226.9,2,    0.0745,1,    0.2029,1,    0.1292,1,    1.9731,1,        48,    3440.2,    0.0004,2
    2980.0,2,    0.0506,2,   34.6687,2,     226.9,2,    0.0744,1,    0.2047,1,    0.1262,1,    1.9731,1,        48,    3442.2,    0.0004,2
    2982.0,2,    0.0503,2,   34.6687,2,     227.0,2,    0.0747,1,    0.2078,1,    0.1237,1,    1.9731,1,        84,    3445.0,    0.0008,2
    2984.0,2,    0.0484,2,   34.6683,2,     227.1,2,    0.0751,1,    0.2022,1,    0.1239,1,    1.9731,1,        48,    3447.8,    0.0004,2
    2986.0,2,    0.0473,2,   34.6683,2,     227.1,2,    0.0750,1,    0.2041,1,    0.1348,1,    1.9731,1,        24,    3449.2,    0.0004,2
    2988.0,2,    0.0462,2,   34.6683,2,     227.2,2,    0.0747,1,    0.2092,1,    0.1444,1,    1.9729,1,        24,    3450.2,    0.0008,2
    2990.0,2,    0.0458,2,   34.6685,2,     227.0,2,    0.0755,1,    0.2096,1,    0.1276,1,    1.9730,1,        36,    3451.5,    0.0004,2
    2992.0,2,    0.0457,2,   34.6684,2,     227.0,2,    0.0739,1,    0.2100,1,    0.1257,1,    1.9729,1,        60,    3453.5,    0.0016,2
    2994.0,2,    0.0457,2,   34.6684,2,     227.1,2,    0.0745,1,    0.2066,1,    0.1252,1,    1.9727,1,        60,    3456.0,    0.0004,2
    2996.0,2,    0.0445,2,   34.6682,2,     227.2,2,    0.0735,1,    0.2059,1,    0.1265,1,    1.9728,1,        60,    3458.5,    0.0016,2
    2998.0,2,    0.0425,2,   34.6680,2,     227.3,2,    0.0721,1,    0.2097,1,    0.1257,1,    1.9727,1,        36,    3460.5,    0.0004,2
    3000.0,2,    0.0413,2,   34.6678,2,     227.2,2,    0.0738,1,    0.2081,1,    0.1271,1,    1.9721,1,        48,    3462.2,    0.0044,2
    3002.0,2,    0.0404,2,   34.6678,2,     227.3,2,    0.0733,1,    0.2054,1,    0.1253,1,    1.9712,1,        48,    3464.2,    0.0008,2
    3004.0,2,    0.0387,2,   34.6679,2,     227.4,2,    0.0731,1,    0.2056,1,    0.1258,1,    1.9709,1,        48,    3466.2,    0.0008,2
    3006.0,2,    0.0385,2,   34.6679,2,     227.5,2,    0.0753,1,    0.2013,1,    0.1636,1,    1.9710,1,        36,    3468.0,    0.0004,2
    3008.0,2,    0.0373,2,   34.6677,2,     227.6,2,    0.0759,1,    0.2005,1,    0.3054,1,    1.9707,1,        36,    3469.5,    0.0004,2
    3010.0,2,    0.0360,2,   34.6675,2,     227.7,2,    0.0744,1,    0.2044,1,    0.1258,1,    1.9707,1,       108,    3472.5,    0.0004,2
    3012.0,2,    0.0334,2,   34.6676,2,     228.2,2,    0.0756,1,    0.2050,1,    0.1266,1,    1.9707,1,        36,    3475.5,    0.0012,2
    3014.0,2,    0.0327,2,   34.6676,2,     228.1,2,    0.0742,1,    0.2066,1,    0.1297,1,    1.9707,1,        24,    3476.8,    0.0008,2
    3016.0,2,    0.0327,2,   34.6674,2,     227.9,2,    0.0735,1,    0.2038,1,    0.1266,1,    1.9707,1,        36,    3478.0,    0.0024,2
    3018.0,2,    0.0317,2,   34.6673,2,     228.0,2,    0.0745,1,    0.2076,1,    0.1271,1,    1.9707,1,        48,    3479.8,    0.0016,2
    3020.0,2,    0.0316,2,   34.6673,2,     228.0,2,    0.0745,1,    0.2062,1,    0.1249,1,    1.9707,1,        60,    3482.0,    0.0008,2
    3022.0,2,    0.0316,2,   34.6673,2,     228.1,2,    0.0749,1,    0.2059,1,    0.1277,1,    1.9707,1,        48,    3484.2,    0.0020,2
    3024.0,2,    0.0313,2,   34.6674,2,     228.2,2,    0.0744,1,    0.2051,1,    0.1254,1,    1.9706,1,        36,    3486.0,    0.0008,2
    3026.0,2,    0.0311,2,   34.6674,2,     228.3,2,    0.0742,1,    0.2039,1,    0.1258,1,    1.9705,1,        48,    3487.8,    0.0008,2
    3028.0,2,    0.0303,2,   34.6673,2,     228.3,2,    0.0741,1,    0.1999,1,    0.1258,1,    1.9707,1,        48,    3489.8,    0.0008,2
    3030.0,2,    0.0296,2,   34.6672,2,     228.4,2,    0.0746,1,    0.2068,1,    0.1265,1,    1.9707,1,        72,    3492.2,    0.0056,2
    3032.0,2,    0.0280,2,   34.6670,2,     228.3,2,    0.0745,1,    0.2093,1,    0.1271,1,    1.9706,1,        48,    3494.8,    0.0012,2
    3034.0,2,    0.0274,2,   34.6671,2,     228.1,2,    0.0747,1,    0.2055,1,    0.1255,1,    1.9705,1,        48,    3496.8,    0.0008,2
    3036.0,2,    0.0266,2,   34.6671,2,     228.2,2,    0.0737,1,    0.2059,1,    0.1270,1,    1.9704,1,        36,    3498.5,    0.0008,2
    3038.0,2,    0.0260,2,   34.6669,2,     228.2,2,    0.0726,1,    0.2049,1,    0.1252,1,    1.9706,1,        24,    3499.8,    0.0008,2
    3040.0,2,    0.0257,2,   34.6669,2,     228.3,2,    0.0745,1,    0.2050,1,    0.1257,1,    1.9706,1,        36,    3501.0,    0.0032,2
    3042.0,2,    0.0262,2,   34.6670,2,     228.4,2,    0.0736,1,    0.2069,1,    0.1259,1,    1.9702,1,       108,    3504.0,    0.0012,2
    3044.0,2,    0.0258,2,   34.6670,2,     228.5,2,    0.0739,1,    0.2053,1,    0.1251,1,    1.9700,1,        48,    3507.2,    0.0008,2
    3046.0,2,    0.0254,2,   34.6671,2,     228.6,2,    0.0727,1,    0.2026,1,    0.1258,1,    1.9702,1,        24,    3508.8,    0.0008,2
    3048.0,2,    0.0251,2,   34.6672,2,     228.7,2,    0.0732,1,    0.2039,1,    0.1255,1,    1.9705,1,        36,    3510.0,    0.0008,2
    3050.0,2,    0.0251,2,   34.6671,2,     228.7,2,    0.0739,1,    0.2054,1,    0.1268,1,    1.9704,1,        48,    3511.8,    0.0008,2
    3052.0,2,    0.0247,2,   34.6670,2,     228.7,2,    0.0746,1,    0.2089,1,    0.1256,1,    1.9704,1,        60,    3514.0,    0.0016,2
    3054.0,2,    0.0243,2,   34.6671,2,     228.6,2,    0.0745,1,    0.2081,1,    0.1253,1,    1.9705,1,        36,    3516.0,    0.0008,2
    3056.0,2,    0.0236,2,   34.6670,2,     228.5,2,    0.0746,1,    0.2072,1,    0.1263,1,    1.9706,1,        60,    3518.0,    0.0008,2
    3058.0,2,    0.0234,2,   34.6671,2,     228.6,2,    0.0746,1,    0.2098,1,    0.1257,1,    1.9705,1,        60,    3520.5,    0.0008,2
    3060.0,2,    0.0238,2,   34.6674,2,     228.7,2,    0.0719,1,    0.2088,1,    0.1268,1,    1.9707,1,        36,    3522.5,    0.0004,2
    3062.0,2,    0.0236,2,   34.6676,2,     228.7,2,    0.0727,1,    0.2017,1,    0.1257,1,    1.9707,1,        48,    3524.2,    0.0004,2
    3064.0,2,    0.0229,2,   34.6674,2,     228.7,2,    0.0740,1,    0.2066,1,    0.1254,1,    1.9707,1,        48,    3526.2,    0.0004,2
    3066.0,2,    0.0218,2,   34.6675,2,     228.4,2,    0.0749,1,    0.2057,1,    0.1252,1,    1.9708,1,        36,    3528.0,    0.0004,2
    3068.0,2,    0.0218,2,   34.6675,2,     228.5,2,    0.0744,1,    0.2028,1,    0.1256,1,    1.9708,1,        36,    3529.5,    0.0008,2
    3070.0,2,    0.0221,2,   34.6672,2,     228.2,2,    0.0740,1,    0.2039,1,    0.1255,1,    1.9707,1,        96,    3532.2,    0.0012,2
    3072.0,2,    0.0194,2,   34.6674,2,     228.2,2,    0.0738,1,    0.2105,1,    0.1260,1,    1.9709,1,        36,    3535.0,    0.0008,2
    3074.0,2,    0.0180,2,   34.6674,2,     228.3,2,    0.0730,1,    0.2039,1,    0.1252,1,    1.9710,1,        24,    3536.2,    0.0008,2
    3076.0,2,    0.0165,2,   34.6669,2,     228.3,2,    0.0748,1,    0.2010,1,    0.1253,1,    1.9707,1,        36,    3537.5,    0.0004,2
    3078.0,2,    0.0143,2,   34.6668,2,     228.1,2,    0.0739,1,    0.2066,1,    0.1252,1,    1.9707,1,        72,    3539.8,    0.0004,2
    3080.0,2,    0.0131,2,   34.6665,2,     228.3,2,    0.0741,1,    0.2083,1,    0.1248,1,    1.9707,1,        60,    3542.5,    0.0004,2
    3082.0,2,    0.0125,2,   34.6666,2,     228.5,2,    0.0746,1,    0.2053,1,    0.1249,1,    1.9702,1,        36,    3544.5,    0.0004,2
    3084.0,2,    0.0121,2,   34.6666,2,     228.7,2,    0.0744,1,    0.2057,1,    0.1243,1,    1.9703,1,        36,    3546.0,    0.0012,2
    3086.0,2,    0.0114,2,   34.6665,2,     228.7,2,    0.0749,1,    0.2047,1,    0.1258,1,    1.9699,1,        36,    3547.5,    0.0088,2
    3088.0,2,    0.0114,2,   34.6665,2,     228.7,2,    0.0751,1,    0.2034,1,    0.1256,1,    1.9701,1,        36,    3549.0,    0.0004,2
    3090.0,2,    0.0109,2,   34.6667,2,     228.9,2,    0.0742,1,    0.2052,1,    0.1258,1,    1.9697,1,        96,    3551.8,    0.0008,2
    3092.0,2,    0.0110,2,   34.6664,2,     229.2,2,    0.0735,1,    0.2070,1,    0.1234,1,    1.9695,1,        48,    3554.8,    0.0008,2
    3094.0,2,    0.0097,2,   34.6667,2,     229.2,2,    0.0738,1,    0.2058,1,    0.1258,1,    1.9698,1,        36,    3556.5,    0.0008,2
    3096.0,2,    0.0095,2,   34.6666,2,     228.9,2,    0.0735,1,    0.2025,1,    0.1243,1,    1.9694,1,        36,    3558.0,    0.0004,2
    3098.0,2,    0.0094,2,   34.6666,2,     228.9,2,    0.0752,1,    0.2070,1,    0.1249,1,    1.9698,1,        36,    3559.5,    0.0008,2
    3100.0,2,    0.0091,2,   34.6667,2,     228.9,2,    0.0748,1,    0.2070,1,    0.1255,1,    1.9698,1,        36,    3561.0,    0.0004,2
    3102.0,2,    0.0086,2,   34.6665,2,     229.0,2,    0.0743,1,    0.2050,1,    0.1254,1,    1.9696,1,        60,    3563.0,    0.0004,2
    3104.0,2,    0.0077,2,   34.6663,2,     229.1,2,    0.0734,1,    0.2045,1,    0.1241,1,    1.9698,1,        48,    3565.2,    0.0008,2
    3106.0,2,    0.0071,2,   34.6664,2,     229.2,2,    0.0750,1,    0.2063,1,    0.1256,1,    1.9698,1,        48,    3567.2,    0.0004,2
    3108.0,2,    0.0070,2,   34.6664,2,     229.3,2,    0.0743,1,    0.2037,1,    0.1262,1,    1.9696,1,        48,    3569.2,    0.0008,2
    3110.0,2,    0.0067,2,   34.6664,2,     229.2,2,    0.0744,1,    0.2069,1,    0.1272,1,    1.9695,1,        48,    3571.2,    0.0004,2
    3112.0,2,    0.0062,2,   34.6663,2,     229.1,2,    0.0735,1,    0.2036,1,    0.1258,1,    1.9697,1,        48,    3573.2,    0.0008,2
    3114.0,2,    0.0062,2,   34.6665,2,     229.0,2,    0.0744,1,    0.2064,1,    0.1255,1,    1.9697,1,        36,    3575.0,    0.0004,2
    3116.0,2,    0.0059,2,   34.6666,2,     229.1,2,    0.0744,1,    0.2043,1,    0.1264,1,    1.9698,1,        48,    3576.8,    0.0004,2
    3118.0,2,    0.0060,2,   34.6665,2,     229.2,2,    0.0750,1,    0.2043,1,    0.1275,1,    1.9699,1,        36,    3578.5,    0.0008,2
    3120.0,2,    0.0061,2,   34.6665,2,     229.3,2,    0.0741,1,    0.2044,1,    0.1245,1,    1.9700,1,        60,    3580.5,    0.0012,2
    3122.0,2,    0.0060,2,   34.6665,2,     229.3,2,    0.0746,1,    0.2010,1,    0.1266,1,    1.9701,1,        48,    3582.8,    0.0032,2
    3124.0,2,    0.0060,2,   34.6665,2,     229.2,2,    0.0742,1,    0.2042,1,    0.1252,1,    1.9701,1,        60,    3585.0,    0.0016,2
    3126.0,2,    0.0057,2,   34.6665,2,     229.0,2,    0.0728,1,    0.2074,1,    0.1249,1,    1.9704,1,        36,    3587.0,    0.0008,2
    3128.0,2,    0.0049,2,   34.6665,2,     229.1,2,    0.0744,1,    0.2072,1,    0.1243,1,    1.9706,1,        36,    3588.5,    0.0004,2
    3130.0,2,    0.0037,2,   34.6662,2,     229.2,2,    0.0740,1,    0.2023,1,    0.1256,1,    1.9706,1,        48,    3590.2,    0.0004,2
    3132.0,2,    0.0026,2,   34.6663,2,     229.3,2,    0.0721,1,    0.2038,1,    0.1270,1,    1.9703,1,        60,    3592.5,    0.0008,2
    3134.0,2,    0.0022,2,   34.6662,2,     229.1,2,    0.0745,1,    0.2033,1,    0.1261,1,    1.9697,1,        36,    3594.5,    0.0004,2
    3136.0,2,    0.0023,2,   34.6662,2,     229.0,2,    0.0750,1,    0.2052,1,    0.1261,1,    1.9696,1,        36,    3596.0,    0.0004,2
    3138.0,2,    0.0017,2,   34.6662,2,     229.1,2,    0.0743,1,    0.2076,1,    0.1242,1,    1.9694,1,        48,    3597.8,    0.0004,2
    3140.0,2,    0.0017,2,   34.6662,2,     229.2,2,    0.0736,1,    0.2058,1,    0.1257,1,    1.9692,1,        84,    3600.5,    0.0004,2
    3142.0,2,    0.0012,2,   34.6661,2,     229.3,2,    0.0745,1,    0.2048,1,    0.1249,1,    1.9691,1,        48,    3603.2,    0.0008,2
    3144.0,2,    0.0013,2,   34.6661,2,     229.4,2,    0.0749,1,    0.2048,1,    0.1231,1,    1.9693,1,        36,    3605.0,    0.0008,2
    3146.0,2,    0.0013,2,   34.6662,2,     229.4,2,    0.0744,1,    0.2018,1,    0.1258,1,    1.9696,1,        24,    3606.2,    0.0004,2
    3148.0,2,    0.0009,2,   34.6661,2,     229.5,2,    0.0754,1,    0.2058,1,    0.1254,1,    1.9696,1,        36,    3607.5,    0.0036,2
    3150.0,2,    0.0007,2,   34.6661,2,     229.5,2,    0.0745,1,    0.2079,1,    0.1253,1,    1.9693,1,        48,    3609.2,    0.0004,2
    3152.0,2,    0.0006,2,   34.6661,2,     229.2,2,    0.0735,1,    0.2046,1,    0.1258,1,    1.9695,1,        48,    3611.2,    0.0004,2
    3154.0,2,    0.0007,2,   34.6661,2,     229.3,2,    0.0740,1,    0.2066,1,    0.1248,1,    1.9691,1,        72,    3614.1,    0.0004,2
    3156.0,2,    0.0004,2,   34.6661,2,     229.4,2,    0.0743,1,    0.2079,1,    0.1267,1,    1.9695,1,        36,    3618.0,    0.0012,2
    3158.0,2,   -0.0008,2,   34.6661,2,     229.5,2,    0.0754,1,    0.2086,1,    0.1245,1,    1.9698,1,        24,    3619.2,    0.0004,2
    3160.0,2,   -0.0021,2,   34.6660,2,     229.5,2,    0.0758,1,    0.2073,1,    0.1233,1,    1.9694,1,        24,    3620.2,    0.0004,2
    3162.0,2,   -0.0022,2,   34.6659,2,     229.4,2,    0.0751,1,    0.2051,1,    0.1241,1,    1.9695,1,        36,    3621.5,    0.0004,2
    3164.0,2,   -0.0029,2,   34.6658,2,     229.3,2,    0.0748,1,    0.2061,1,    0.1249,1,    1.9690,1,        48,    3623.2,    0.0004,2
    3166.0,2,   -0.0038,2,   34.6659,2,     229.3,2,    0.0740,1,    0.2013,1,    0.1253,1,    1.9690,1,        36,    3625.0,    0.0004,2
