CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 25
CASTNO = 1
DATE = 20160224
TIME = 1802
LATITUDE = -57.5131
LONGITUDE = 82.5226
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3716.0,2,    0.0740,2,   34.6680,2,     229.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    4338.5,    0.0132,2
    3718.0,2,    0.0733,2,   34.6680,2,     229.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4340.8,    0.0132,2
    3720.0,2,    0.0729,2,   34.6681,2,     229.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4342.5,    0.0132,2
    3722.0,2,    0.0672,2,   34.6679,2,     229.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4344.0,    0.0176,2
    3724.0,2,    0.0650,2,   34.6675,2,     229.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4345.8,    0.0168,2
    3726.0,2,    0.0654,2,   34.6675,2,     229.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    4348.0,    0.0168,2
    3728.0,2,    0.0649,2,   34.6676,2,     229.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4350.2,    0.0180,2
    3730.0,2,    0.0658,2,   34.6676,2,     229.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4352.5,    0.0196,2
    3732.0,2,    0.0649,2,   34.6677,2,     229.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4354.5,    0.0180,2
    3734.0,2,    0.0645,2,   34.6676,2,     229.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4356.0,    0.0217,2
    3736.0,2,    0.0635,2,   34.6673,2,     229.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    4358.0,    0.0233,2
    3738.0,2,    0.0633,2,   34.6674,2,     229.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4360.2,    0.0192,2
    3740.0,2,    0.0636,2,   34.6675,2,     229.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4362.0,    0.0192,2
    3742.0,2,    0.0637,2,   34.6674,2,     229.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4364.0,    0.0196,2
    3744.0,2,    0.0636,2,   34.6675,2,     229.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    4366.2,    0.0233,2
    3746.0,2,    0.0635,2,   34.6674,2,     229.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    4368.0,    0.0205,2
    3748.0,2,    0.0633,2,   34.6674,2,     229.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4369.8,    0.0269,2
    3750.0,2,    0.0634,2,   34.6674,2,     229.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4372.0,    0.0188,2
    3752.0,2,    0.0638,2,   34.6674,2,     229.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4374.5,    0.0192,2
    3754.0,2,    0.0644,2,   34.6675,2,     229.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4376.5,    0.0188,2
    3756.0,2,    0.0656,2,   34.6677,2,     229.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4378.0,    0.0201,2
    3758.0,2,    0.0652,2,   34.6676,2,     229.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4379.5,    0.0184,2
    3760.0,2,    0.0653,2,   34.6675,2,     229.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    4381.5,    0.0184,2
    3762.0,2,    0.0657,2,   34.6674,2,     229.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    4384.0,    0.0184,2
    3764.0,2,    0.0661,2,   34.6674,2,     229.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    4386.2,    0.0209,2
    3766.0,2,    0.0670,2,   34.6674,2,     229.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4388.0,    0.0184,2
    3768.0,2,    0.0668,2,   34.6674,2,     229.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4389.5,    0.0192,2
    3770.0,2,    0.0679,2,   34.6675,2,     229.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4391.5,    0.0233,2
    3772.0,2,    0.0684,2,   34.6676,2,     229.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4393.8,    0.0188,2
    3774.0,2,    0.0685,2,   34.6677,2,     229.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4395.8,    0.0180,2
    3776.0,2,    0.0690,2,   34.6675,2,     229.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    4398.5,    0.0176,2
    3778.0,2,    0.0696,2,   34.6677,2,     229.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4401.0,    0.0188,2
    3780.0,2,    0.0697,2,   34.6676,2,     229.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4402.2,    0.0184,2
    3782.0,2,    0.0701,2,   34.6676,2,     229.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4403.5,    0.0184,2
    3784.0,2,    0.0695,2,   34.6675,2,     229.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    4406.0,    0.0225,2
    3786.0,2,    0.0694,2,   34.6676,2,     229.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4408.8,    0.0184,2
    3788.0,2,    0.0697,2,   34.6677,2,     229.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4410.5,    0.0233,2
    3790.0,2,    0.0701,2,   34.6677,2,     229.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    4412.0,    0.0184,2
    3792.0,2,    0.0690,2,   34.6677,2,     229.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4413.5,    0.0184,2
    3794.0,2,    0.0690,2,   34.6675,2,     229.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,       108,    4416.5,    0.0184,2
    3796.0,2,    0.0692,2,   34.6675,2,     229.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4419.5,    0.0249,2
    3798.0,2,    0.0705,2,   34.6675,2,     229.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    4420.8,    0.0196,2
    3800.0,2,    0.0708,2,   34.6674,2,     229.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    4421.8,    0.0281,2
    3802.0,2,    0.0706,2,   34.6678,2,     229.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    4424.0,    0.0188,2
    3804.0,2,    0.0707,2,   34.6674,2,     229.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4427.0,    0.0192,2
    3806.0,2,    0.0704,2,   34.6674,2,     229.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    4428.8,    0.0281,2
    3808.0,2,    0.0704,2,   34.6675,2,     229.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4430.0,    0.0221,2
    3810.0,2,    0.0700,2,   34.6675,2,     229.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    4432.0,    0.0192,2
    3812.0,2,    0.0699,2,   34.6674,2,     229.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4434.2,    0.0217,2
    3814.0,2,    0.0702,2,   34.6674,2,     229.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4436.0,    0.0205,2
    3816.0,2,    0.0701,2,   34.6674,2,     229.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    4437.8,    0.0196,2
    3818.0,2,    0.0702,2,   34.6674,2,     229.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    4440.0,    0.0188,2
    3820.0,2,    0.0708,2,   34.6673,2,     229.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4442.2,    0.0293,2
    3822.0,2,    0.0708,2,   34.6674,2,     229.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4444.2,    0.0192,2
    3824.0,2,    0.0701,2,   34.6674,2,     229.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4446.0,    0.0188,2
    3826.0,2,    0.0703,2,   34.6673,2,     229.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    4448.0,    0.0196,2
    3828.0,2,    0.0703,2,   34.6674,2,     229.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4450.2,    0.0201,2
    3830.0,2,    0.0706,2,   34.6674,2,     229.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4452.0,    0.0217,2
    3832.0,2,    0.0707,2,   34.6675,2,     229.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4453.8,    0.0192,2
    3834.0,2,    0.0710,2,   34.6674,2,     229.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    4456.2,    0.0192,2
    3836.0,2,    0.0713,2,   34.6675,2,     229.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4458.8,    0.0213,2
    3838.0,2,    0.0714,2,   34.6675,2,     229.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4460.8,    0.0188,2
    3840.0,2,    0.0716,2,   34.6674,2,     229.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4462.5,    0.0201,2
    3842.0,2,    0.0718,2,   34.6675,2,     229.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4464.0,    0.0201,2
    3844.0,2,    0.0720,2,   34.6675,2,     229.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4465.5,    0.0201,2
    3846.0,2,    0.0721,2,   34.6673,2,     229.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    4468.0,    0.0188,2
    3848.0,2,    0.0723,2,   34.6673,2,     229.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4470.8,    0.0196,2
    3850.0,2,    0.0724,2,   34.6673,2,     229.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4472.5,    0.0196,2
    3852.0,2,    0.0724,2,   34.6673,2,     229.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4474.0,    0.0196,2
    3854.0,2,    0.0730,2,   34.6675,2,     229.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4475.8,    0.0192,2
    3856.0,2,    0.0728,2,   34.6674,2,     229.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4478.0,    0.0192,2
    3858.0,2,    0.0723,2,   34.6673,2,     229.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4480.2,    0.0209,2
    3860.0,2,    0.0715,2,   34.6672,2,     229.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4482.2,    0.0217,2
    3862.0,2,    0.0711,2,   34.6672,2,     229.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    4484.2,    0.0201,2
    3864.0,2,    0.0711,2,   34.6674,2,     229.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4486.0,    0.0196,2
    3866.0,2,    0.0701,2,   34.6673,2,     229.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    4487.5,    0.0269,2
    3868.0,2,    0.0696,2,   34.6672,2,     229.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    4489.8,    0.0205,2
    3870.0,2,    0.0695,2,   34.6671,2,     229.9,2,    0.0220,1,      -999,9,      -999,9,      -999,9,        72,    4492.8,    0.0245,2
    3872.0,2,    0.0690,2,   34.6671,2,     229.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    4495.0,    0.0205,2
    3874.0,2,    0.0698,2,   34.6671,2,     229.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4496.5,    0.0209,2
    3876.0,2,    0.0691,2,   34.6671,2,     229.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4497.8,    0.0241,2
    3878.0,2,    0.0693,2,   34.6671,2,     229.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4499.2,    0.0245,2
    3880.0,2,    0.0685,2,   34.6670,2,     229.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    4502.0,    0.0213,2
    3882.0,2,    0.0684,2,   34.6669,2,     230.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4504.8,    0.0213,2
    3884.0,2,    0.0675,2,   34.6670,2,     229.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4506.5,    0.0213,2
    3886.0,2,    0.0671,2,   34.6670,2,     229.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4508.0,    0.0221,2
    3888.0,2,    0.0673,2,   34.6670,2,     229.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4509.8,    0.0229,2
    3890.0,2,    0.0674,2,   34.6668,2,     229.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    4512.0,    0.0213,2
    3892.0,2,    0.0676,2,   34.6669,2,     230.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    4514.2,    0.0217,2
    3894.0,2,    0.0683,2,   34.6670,2,     230.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4516.2,    0.0213,2
    3896.0,2,    0.0685,2,   34.6669,2,     229.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4518.0,    0.0213,2
    3898.0,2,    0.0681,2,   34.6670,2,     229.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4519.8,    0.0213,2
    3900.0,2,    0.0677,2,   34.6671,2,     229.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4521.5,    0.0277,2
    3902.0,2,    0.0673,2,   34.6670,2,     230.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    4523.5,    0.0217,2
    3904.0,2,    0.0673,2,   34.6667,2,     230.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    4526.2,    0.0217,2
    3906.0,2,    0.0670,2,   34.6669,2,     230.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4528.8,    0.0225,2
    3908.0,2,    0.0669,2,   34.6668,2,     230.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4530.5,    0.0233,2
    3910.0,2,    0.0669,2,   34.6668,2,     230.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4532.0,    0.0221,2
    3912.0,2,    0.0669,2,   34.6669,2,     230.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    4533.5,    0.0213,2
    3914.0,2,    0.0670,2,   34.6669,2,     230.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4535.2,    0.0217,2
    3916.0,2,    0.0672,2,   34.6667,2,     230.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4537.2,    0.0217,2
    3918.0,2,    0.0672,2,   34.6667,2,     230.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4539.5,    0.0221,2
    3920.0,2,    0.0655,2,   34.6667,2,     230.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4541.8,    0.0229,2
    3922.0,2,    0.0655,2,   34.6666,2,     230.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4543.8,    0.0221,2
    3924.0,2,    0.0652,2,   34.6666,2,     230.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4545.8,    0.0217,2
    3926.0,2,    0.0651,2,   34.6666,2,     230.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4547.8,    0.0225,2
    3928.0,2,    0.0649,2,   34.6666,2,     230.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4549.8,    0.0297,2
    3930.0,2,    0.0656,2,   34.6667,2,     230.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4551.5,    0.0225,2
    3932.0,2,    0.0647,2,   34.6667,2,     230.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4553.2,    0.0221,2
    3934.0,2,    0.0638,2,   34.6666,2,     230.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    4555.5,    0.0233,2
    3936.0,2,    0.0640,2,   34.6666,2,     230.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4557.8,    0.0229,2
    3938.0,2,    0.0632,2,   34.6665,2,     230.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    4560.0,    0.0233,2
    3940.0,2,    0.0627,2,   34.6664,2,     230.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    4562.0,    0.0253,2
    3942.0,2,    0.0625,2,   34.6664,2,     230.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4563.8,    0.0297,2
    3944.0,2,    0.0617,2,   34.6664,2,     230.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    4565.8,    0.0233,2
    3946.0,2,    0.0615,2,   34.6663,2,     230.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4567.8,    0.0237,2
    3948.0,2,    0.0615,2,   34.6664,2,     230.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4569.5,    0.0233,2
    3950.0,2,    0.0617,2,   34.6663,2,     230.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    4571.5,    0.0237,2
    3952.0,2,    0.0615,2,   34.6662,2,     230.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    4573.8,    0.0261,2
    3954.0,2,    0.0615,2,   34.6663,2,     230.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    4575.5,    0.0297,2
    3956.0,2,    0.0619,2,   34.6663,2,     230.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    4577.5,    0.0297,2
    3958.0,2,    0.0620,2,   34.6662,2,     230.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4580.0,    0.0237,2
    3960.0,2,    0.0620,2,   34.6663,2,     230.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4582.0,    0.0237,2
    3962.0,2,    0.0614,2,   34.6664,2,     230.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    4583.5,    0.0233,2
    3964.0,2,    0.0612,2,   34.6662,2,     230.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        47,    4585.2,    0.0241,2
    3966.0,2,    0.0613,2,   34.6662,2,     230.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    4587.5,    0.0237,2
    3968.0,2,    0.0618,2,   34.6662,2,     230.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4589.5,    0.0337,2
    3970.0,2,    0.0612,2,   34.6663,2,     230.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4591.2,    0.0249,2
    3972.0,2,    0.0610,2,   34.6662,2,     230.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4593.2,    0.0285,2
    3974.0,2,    0.0614,2,   34.6662,2,     230.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    4595.5,    0.0241,2
    3976.0,2,    0.0609,2,   34.6662,2,     230.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4597.8,    0.0285,2
    3978.0,2,    0.0610,2,   34.6662,2,     230.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4599.8,    0.0265,2
    3980.0,2,    0.0610,2,   34.6662,2,     230.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4601.5,    0.0249,2
    3982.0,2,    0.0609,2,   34.6661,2,     230.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    4603.5,    0.0277,2
    3984.0,2,    0.0607,2,   34.6660,2,     230.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4605.8,    0.0245,2
    3986.0,2,    0.0609,2,   34.6659,2,     230.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4607.5,    0.0245,2
    3988.0,2,    0.0608,2,   34.6660,2,     230.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4609.2,    0.0277,2
    3990.0,2,    0.0606,2,   34.6661,2,     230.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    4611.5,    0.0289,2
    3992.0,2,    0.0606,2,   34.6660,2,     230.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4613.8,    0.0241,2
    3994.0,2,    0.0609,2,   34.6660,2,     230.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4616.0,    0.0253,2
    3996.0,2,    0.0608,2,   34.6659,2,     230.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4618.2,    0.0269,2
    3998.0,2,    0.0618,2,   34.6660,2,     230.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4620.0,    0.0337,2
    4000.0,2,    0.0620,2,   34.6661,2,     230.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4621.5,    0.0249,2
    4002.0,2,    0.0623,2,   34.6661,2,     230.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    4623.0,    0.0253,2
    4004.0,2,    0.0626,2,   34.6660,2,     230.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,       108,    4626.0,    0.0277,2
    4006.0,2,    0.0623,2,   34.6660,2,     230.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    4628.8,    0.0249,2
    4008.0,2,    0.0624,2,   34.6660,2,     230.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4630.0,    0.0245,2
    4010.0,2,    0.0624,2,   34.6662,2,     230.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4631.8,    0.0249,2
    4012.0,2,    0.0625,2,   34.6660,2,     230.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4634.2,    0.0245,2
    4014.0,2,    0.0625,2,   34.6660,2,     230.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    4636.2,    0.0245,2
    4016.0,2,    0.0626,2,   34.6659,2,     230.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4637.5,    0.0273,2
    4018.0,2,    0.0624,2,   34.6661,2,     230.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    4640.0,    0.0249,2
    4020.0,2,    0.0627,2,   34.6658,2,     230.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4642.8,    0.0249,2
    4022.0,2,    0.0628,2,   34.6658,2,     230.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4644.5,    0.0249,2
    4024.0,2,    0.0631,2,   34.6660,2,     230.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4645.8,    0.0245,2
    4026.0,2,    0.0633,2,   34.6661,2,     230.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    4648.0,    0.0265,2
    4028.0,2,    0.0638,2,   34.6659,2,     230.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4651.5,    0.0277,2
    4030.0,2,    0.0639,2,   34.6661,2,     230.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4653.0,    0.0249,2
    4032.0,2,    0.0640,2,   34.6661,2,     230.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    4654.2,    0.0281,2
    4034.0,2,    0.0636,2,   34.6659,2,     230.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4655.8,    0.0253,2
    4036.0,2,    0.0635,2,   34.6660,2,     230.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    4657.8,    0.0253,2
    4038.0,2,    0.0636,2,   34.6660,2,     230.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    4659.8,    0.0257,2
    4040.0,2,    0.0642,2,   34.6658,2,     230.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4661.8,    0.0253,2
    4042.0,2,    0.0637,2,   34.6660,2,     230.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4663.8,    0.0253,2
    4044.0,2,    0.0620,2,   34.6659,2,     230.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4665.8,    0.0253,2
    4046.0,2,    0.0609,2,   34.6657,2,     230.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4667.8,    0.0257,2
    4048.0,2,    0.0579,2,   34.6656,2,     230.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    4670.0,    0.0265,2
    4050.0,2,    0.0551,2,   34.6655,2,     230.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4672.2,    0.0273,2
    4052.0,2,    0.0546,2,   34.6654,2,     230.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4674.0,    0.0269,2
    4054.0,2,    0.0531,2,   34.6654,2,     230.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4675.5,    0.0273,2
