CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01101_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 11
CASTNO = 1
DATE = 20160221
TIME = 1351
LATITUDE = -63.5350
LONGITUDE = 82.0005
DEPTH =  -999
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2720.0,2,    0.3480,2,   34.6820,2,     215.2,2,    0.0750,1,    0.2077,1,    0.1256,1,    1.9943,1,        48,    3370.2,    0.0028,2
    2722.0,2,    0.3480,2,   34.6820,2,     215.3,2,    0.0741,1,    0.2058,1,    0.1254,1,    1.9941,1,        60,    3372.5,    0.0004,2
    2724.0,2,    0.3476,2,   34.6819,2,     215.3,2,    0.0745,1,    0.2062,1,    0.1249,1,    1.9941,1,        48,    3374.8,    0.0004,2
    2726.0,2,    0.3470,2,   34.6819,2,     215.4,2,    0.0751,1,    0.2067,1,    0.1256,1,    1.9946,1,        36,    3376.5,    0.0004,2
    2728.0,2,    0.3469,2,   34.6820,2,     215.5,2,    0.0731,1,    0.2074,1,    0.1264,1,    1.9945,1,        36,    3378.0,    0.0004,2
    2730.0,2,    0.3468,2,   34.6819,2,     215.4,2,    0.0753,1,    0.2108,1,    0.1253,1,    1.9940,1,        84,    3380.5,    0.0004,2
    2732.0,2,    0.3464,2,   34.6816,2,     215.5,2,    0.0747,1,    0.2107,1,    0.1254,1,    1.9940,1,        36,    3383.0,    0.0004,2
    2734.0,2,    0.3441,2,   34.6813,2,     215.2,2,    0.0745,1,    0.2107,1,    0.1240,1,    1.9939,1,        36,    3384.5,    0.0008,2
    2736.0,2,    0.3417,2,   34.6814,2,     215.3,2,    0.0748,1,    0.2094,1,    0.1233,1,    1.9941,1,        48,    3386.2,    0.0012,2
    2738.0,2,    0.3415,2,   34.6815,2,     215.4,2,    0.0747,1,    0.2087,1,    0.1246,1,    1.9939,1,        48,    3388.2,    0.0004,2
    2740.0,2,    0.3400,2,   34.6814,2,     215.5,2,    0.0745,1,    0.2114,1,    0.1243,1,    1.9941,1,        36,    3390.0,    0.0004,2
    2742.0,2,    0.3370,2,   34.6813,2,     215.5,2,    0.0743,1,    0.2106,1,    0.1248,1,    1.9939,1,        48,    3391.8,    0.0004,2
    2744.0,2,    0.3357,2,   34.6812,2,     215.5,2,    0.0750,1,    0.2080,1,    0.1253,1,    1.9938,1,        72,    3394.2,    0.0004,2
    2746.0,2,    0.3352,2,   34.6813,2,     215.2,2,    0.0759,1,    0.2078,1,    0.1238,1,    1.9937,1,        36,    3396.5,    0.0092,2
    2748.0,2,    0.3346,2,   34.6813,2,     215.3,2,    0.0755,1,    0.2010,1,    0.1233,1,    1.9936,1,        48,    3398.2,    0.0004,2
    2750.0,2,    0.3325,2,   34.6813,2,     215.4,2,    0.0738,1,    0.2130,1,    0.1246,1,    1.9936,1,        36,    3400.0,    0.0004,2
    2752.0,2,    0.3316,2,   34.6811,2,     215.5,2,    0.0744,1,    0.2063,1,    0.1241,1,    1.9936,1,        36,    3401.5,    0.0004,2
    2754.0,2,    0.3311,2,   34.6811,2,     215.7,2,    0.0754,1,    0.2104,1,    0.1257,1,    1.9931,1,        96,    3404.2,    0.0004,2
    2756.0,2,    0.3305,2,   34.6810,2,     216.0,2,    0.0747,1,    0.2087,1,    0.1250,1,    1.9928,1,        48,    3407.2,    0.0004,2
    2758.0,2,    0.3296,2,   34.6811,2,     216.1,2,    0.0748,1,    0.2086,1,    0.1258,1,    1.9931,1,        24,    3408.8,    0.0004,2
    2760.0,2,    0.3284,2,   34.6811,2,     215.8,2,    0.0753,1,    0.2146,1,    0.1252,1,    1.9927,1,        24,    3409.8,    0.0032,2
    2762.0,2,    0.3264,2,   34.6808,2,     216.0,2,    0.0750,1,    0.2060,1,    0.1240,1,    1.9929,1,        36,    3411.0,    0.0004,2
    2764.0,2,    0.3256,2,   34.6808,2,     216.0,2,    0.0741,1,    0.2083,1,    0.1252,1,    1.9929,1,        60,    3413.0,    0.0004,2
    2766.0,2,    0.3264,2,   34.6805,2,     216.1,2,    0.0745,1,    0.2084,1,    0.1253,1,    1.9927,1,        72,    3416.4,    0.0008,2
    2768.0,2,    0.3226,2,   34.6808,2,     216.2,2,    0.0746,1,    0.2074,1,    0.1232,1,    1.9928,1,        36,    3419.0,    0.0004,2
    2770.0,2,    0.3210,2,   34.6807,2,     216.3,2,    0.0755,1,    0.2044,1,    0.1240,1,    1.9927,1,        24,    3420.2,    0.0004,2
    2772.0,2,    0.3202,2,   34.6807,2,     216.3,2,    0.0755,1,    0.2105,1,    0.1264,1,    1.9927,1,        36,    3421.5,    0.0004,2
    2774.0,2,    0.3199,2,   34.6807,2,     216.2,2,    0.0762,1,    0.2083,1,    0.1249,1,    1.9927,1,        36,    3423.0,    0.0004,2
    2776.0,2,    0.3196,2,   34.6805,2,     216.4,2,    0.0745,1,    0.2092,1,    0.1252,1,    1.9927,1,        72,    3425.2,    0.0004,2
    2778.0,2,    0.3187,2,   34.6805,2,     216.4,2,    0.0758,1,    0.2042,1,    0.1252,1,    1.9927,1,        60,    3428.0,    0.0004,2
    2780.0,2,    0.3183,2,   34.6804,2,     216.1,2,    0.0749,1,    0.2085,1,    0.1249,1,    1.9927,1,        36,    3430.0,    0.0004,2
    2782.0,2,    0.3169,2,   34.6806,2,     216.2,2,    0.0757,1,    0.2095,1,    0.1239,1,    1.9927,1,        36,    3431.5,    0.0004,2
    2784.0,2,    0.3175,2,   34.6808,2,     216.2,2,    0.0751,1,    0.2048,1,    0.1251,1,    1.9927,1,        48,    3433.2,    0.0004,2
    2786.0,2,    0.3181,2,   34.6807,2,     216.3,2,    0.0748,1,    0.2112,1,    0.1253,1,    1.9927,1,        48,    3435.2,    0.0004,2
    2788.0,2,    0.3158,2,   34.6804,2,     216.4,2,    0.0748,1,    0.2066,1,    0.1255,1,    1.9927,1,        48,    3437.2,    0.0004,2
    2790.0,2,    0.3137,2,   34.6802,2,     216.5,2,    0.0751,1,    0.2086,1,    0.1249,1,    1.9927,1,        48,    3439.2,    0.0012,2
    2792.0,2,    0.3125,2,   34.6802,2,     216.2,2,    0.0745,1,    0.2096,1,    0.1261,1,    1.9927,1,        48,    3441.2,    0.0016,2
    2794.0,2,    0.3123,2,   34.6804,2,     216.2,2,    0.0750,1,    0.2086,1,    0.1253,1,    1.9927,1,        48,    3443.2,    0.0004,2
    2796.0,2,    0.3118,2,   34.6802,2,     216.2,2,    0.0748,1,    0.2106,1,    0.1252,1,    1.9927,1,        48,    3445.2,    0.0004,2
    2798.0,2,    0.3109,2,   34.6801,2,     216.3,2,    0.0741,1,    0.2124,1,    0.1242,1,    1.9927,1,        60,    3447.5,    0.0004,2
    2800.0,2,    0.3108,2,   34.6801,2,     216.4,2,    0.0753,1,    0.2076,1,    0.1250,1,    1.9927,1,        48,    3449.8,    0.0004,2
    2802.0,2,    0.3109,2,   34.6802,2,     216.5,2,    0.0755,1,    0.2105,1,    0.1253,1,    1.9927,1,        36,    3451.5,    0.0004,2
    2804.0,2,    0.3104,2,   34.6802,2,     216.6,2,    0.0747,1,    0.2067,1,    0.1239,1,    1.9926,1,        36,    3453.0,    0.0004,2
    2806.0,2,    0.3106,2,   34.6803,2,     216.3,2,    0.0751,1,    0.2072,1,    0.1249,1,    1.9927,1,        72,    3455.2,    0.0004,2
    2808.0,2,    0.3101,2,   34.6802,2,     216.2,2,    0.0761,1,    0.2140,1,    0.1248,1,    1.9927,1,        36,    3457.5,    0.0004,2
    2810.0,2,    0.3084,2,   34.6799,2,     216.3,2,    0.0749,1,    0.2127,1,    0.1263,1,    1.9927,1,        36,    3459.0,    0.0004,2
    2812.0,2,    0.3098,2,   34.6806,2,     216.4,2,    0.0737,1,    0.2069,1,    0.1248,1,    1.9927,1,        60,    3461.0,    0.0004,2
    2814.0,2,    0.3105,2,   34.6803,2,     216.5,2,    0.0739,1,    0.2087,1,    0.1248,1,    1.9927,1,        72,    3463.8,    0.0004,2
    2816.0,2,    0.3069,2,   34.6801,2,     216.6,2,    0.0747,1,    0.2067,1,    0.1258,1,    1.9927,1,        36,    3466.0,    0.0004,2
    2818.0,2,    0.3044,2,   34.6798,2,     216.7,2,    0.0747,1,    0.2113,1,    0.1254,1,    1.9927,1,        24,    3467.2,    0.0004,2
    2820.0,2,    0.3047,2,   34.6800,2,     216.2,2,    0.0745,1,    0.2091,1,    0.1253,1,    1.9927,1,        36,    3468.5,    0.0004,2
    2822.0,2,    0.3026,2,   34.6796,2,     216.3,2,    0.0745,1,    0.2116,1,    0.1247,1,    1.9926,1,        72,    3470.8,    0.0004,2
    2824.0,2,    0.3014,2,   34.6796,2,     216.5,2,    0.0745,1,    0.2099,1,    0.1256,1,    1.9926,1,        60,    3473.5,    0.0024,2
    2826.0,2,    0.3007,2,   34.6796,2,     216.8,2,    0.0764,1,    0.2070,1,    0.1249,1,    1.9925,1,        36,    3475.5,    0.0004,2
    2828.0,2,    0.3009,2,   34.6797,2,     216.6,2,    0.0761,1,    0.2124,1,    0.1254,1,    1.9925,1,        36,    3477.0,    0.0004,2
    2830.0,2,    0.3003,2,   34.6797,2,     216.7,2,    0.0776,1,    0.2119,1,    0.3093,1,    1.9923,1,        48,    3478.8,    0.0004,2
    2832.0,2,    0.2996,2,   34.6796,2,     216.8,2,    0.0756,1,    0.2105,1,    0.1247,1,    1.9923,1,        60,    3481.0,    0.0004,2
    2834.0,2,    0.2987,2,   34.6796,2,     216.9,2,    0.0749,1,    0.2066,1,    0.1254,1,    1.9924,1,        48,    3483.2,    0.0096,2
    2836.0,2,    0.2969,2,   34.6795,2,     217.0,2,    0.0738,1,    0.2043,1,    0.1248,1,    1.9924,1,        36,    3485.0,    0.0004,2
    2838.0,2,    0.2970,2,   34.6794,2,     217.1,2,    0.0744,1,    0.2070,1,    0.1259,1,    1.9921,1,        60,    3487.0,    0.0004,2
    2840.0,2,    0.2971,2,   34.6797,2,     217.1,2,    0.0740,1,    0.2092,1,    0.1237,1,    1.9922,1,        36,    3489.0,    0.0004,2
    2842.0,2,    0.2968,2,   34.6798,2,     217.0,2,    0.0735,1,    0.2138,1,    0.1229,1,    1.9926,1,        36,    3490.5,    0.0068,2
    2844.0,2,    0.2970,2,   34.6800,2,     216.7,2,    0.0749,1,    0.2077,1,    0.1249,1,    1.9926,1,        72,    3492.8,    0.0004,2
    2846.0,2,    0.2936,2,   34.6795,2,     216.9,2,    0.0741,1,    0.2062,1,    0.1256,1,    1.9927,1,        60,    3495.5,    0.0004,2
    2848.0,2,    0.2912,2,   34.6794,2,     217.0,2,    0.0745,1,    0.2076,1,    0.1262,1,    1.9927,1,        36,    3497.5,    0.0004,2
    2850.0,2,    0.2893,2,   34.6791,2,     216.9,2,    0.0754,1,    0.2067,1,    0.1248,1,    1.9927,1,        24,    3498.8,    0.0004,2
    2852.0,2,    0.2878,2,   34.6789,2,     216.8,2,    0.0745,1,    0.2082,1,    0.1255,1,    1.9924,1,        36,    3500.0,    0.0004,2
    2854.0,2,    0.2860,2,   34.6787,2,     216.7,2,    0.0753,1,    0.2106,1,    0.1247,1,    1.9919,1,        60,    3502.0,    0.0004,2
    2856.0,2,    0.2855,2,   34.6786,2,     216.9,2,    0.0747,1,    0.2061,1,    0.1239,1,    1.9911,1,        84,    3505.0,    0.0004,2
    2858.0,2,    0.2842,2,   34.6788,2,     217.1,2,    0.0745,1,    0.2079,1,    0.1254,1,    1.9908,1,        36,    3507.5,    0.0100,2
    2860.0,2,    0.2838,2,   34.6790,2,     217.0,2,    0.0744,1,    0.2092,1,    0.1239,1,    1.9913,1,        36,    3509.0,    0.0004,2
    2862.0,2,    0.2835,2,   34.6789,2,     217.1,2,    0.0745,1,    0.2128,1,    0.1238,1,    1.9909,1,        36,    3510.5,    0.0004,2
    2864.0,2,    0.2826,2,   34.6788,2,     217.2,2,    0.0736,1,    0.2100,1,    0.1253,1,    1.9910,1,        48,    3512.2,    0.0008,2
    2866.0,2,    0.2828,2,   34.6787,2,     217.3,2,    0.0745,1,    0.2077,1,    0.1253,1,    1.9910,1,        48,    3514.2,    0.0004,2
    2868.0,2,    0.2817,2,   34.6787,2,     217.3,2,    0.0748,1,    0.2078,1,    0.1239,1,    1.9908,1,        72,    3516.8,    0.0004,2
    2870.0,2,    0.2814,2,   34.6785,2,     217.4,2,    0.0749,1,    0.2112,1,    0.1249,1,    1.9907,1,        48,    3519.2,    0.0040,2
    2872.0,2,    0.2808,2,   34.6787,2,     217.6,2,    0.0747,1,    0.2068,1,    0.1242,1,    1.9908,1,        36,    3521.0,    0.0004,2
    2874.0,2,    0.2807,2,   34.6786,2,     217.6,2,    0.0745,1,    0.2047,1,    0.1292,1,    1.9908,1,        24,    3522.2,    0.0008,2
    2876.0,2,    0.2817,2,   34.6787,2,     217.4,2,    0.0754,1,    0.2060,1,    0.1258,1,    1.9908,1,        48,    3523.8,    0.0004,2
    2878.0,2,    0.2821,2,   34.6786,2,     217.2,2,    0.0743,1,    0.2087,1,    0.1255,1,    1.9909,1,        84,    3526.5,    0.0004,2
    2880.0,2,    0.2824,2,   34.6789,2,     217.3,2,    0.0761,1,    0.2086,1,    0.1246,1,    1.9910,1,        36,    3529.0,    0.0004,2
    2882.0,2,    0.2833,2,   34.6791,2,     217.4,2,    0.0750,1,    0.2076,1,    0.1246,1,    1.9914,1,        36,    3530.5,    0.0004,2
    2884.0,2,    0.2830,2,   34.6791,2,     217.4,2,    0.0764,1,    0.2026,1,    0.1255,1,    1.9916,1,        36,    3532.0,    0.0008,2
    2886.0,2,    0.2820,2,   34.6790,2,     217.4,2,    0.0748,1,    0.2102,1,    0.1252,1,    1.9919,1,        72,    3534.2,    0.0004,2
    2888.0,2,    0.2820,2,   34.6792,2,     217.2,2,    0.0745,1,    0.2069,1,    0.1336,1,    1.9919,1,        60,    3537.0,    0.0004,2
    2890.0,2,    0.2837,2,   34.6794,2,     217.2,2,    0.0745,1,    0.2046,1,    0.1350,1,    1.9920,1,        24,    3538.8,    0.0004,2
    2892.0,2,    0.2825,2,   34.6794,2,     217.3,2,    0.0752,1,    0.2063,1,    0.1247,1,    1.9925,1,        36,    3540.0,    0.0004,2
    2894.0,2,    0.2827,2,   34.6796,2,     217.3,2,    0.0736,1,    0.2063,1,    0.1246,1,    1.9927,1,        48,    3541.8,    0.0004,2
    2896.0,2,    0.2811,2,   34.6792,2,     217.1,2,    0.0742,1,    0.2111,1,    0.1257,1,    1.9927,1,        72,    3544.2,    0.0004,2
    2898.0,2,    0.2802,2,   34.6793,2,     217.0,2,    0.0754,1,    0.2125,1,    0.1239,1,    1.9927,1,        36,    3546.5,    0.0004,2
    2900.0,2,    0.2807,2,   34.6794,2,     217.1,2,    0.0739,1,    0.2113,1,    0.1247,1,    1.9927,1,        48,    3548.2,    0.0004,2
    2902.0,2,    0.2809,2,   34.6795,2,     217.2,2,    0.0751,1,    0.2070,1,    0.1245,1,    1.9927,1,        36,    3550.0,    0.0004,2
    2904.0,2,    0.2804,2,   34.6795,2,     217.0,2,    0.0745,1,    0.2083,1,    0.1248,1,    1.9927,1,        36,    3551.5,    0.0004,2
    2906.0,2,    0.2837,2,   34.6802,2,     216.9,2,    0.0740,1,    0.2084,1,    0.1258,1,    1.9927,1,        60,    3553.5,    0.0004,2
    2908.0,2,    0.2840,2,   34.6800,2,     217.0,2,    0.0744,1,    0.2058,1,    0.1251,1,    1.9936,1,        36,    3557.5,    0.0008,2
    2910.0,2,    0.2844,2,   34.6802,2,     217.1,2,    0.0744,1,    0.2130,1,    0.1253,1,    1.9938,1,        24,    3558.8,    0.0004,2
    2912.0,2,    0.2831,2,   34.6803,2,     217.2,2,    0.0744,1,    0.2121,1,    0.1247,1,    1.9943,1,        36,    3560.0,    0.0004,2
    2914.0,2,    0.2813,2,   34.6803,2,     216.9,2,    0.0749,1,    0.2079,1,    0.1247,1,    1.9948,1,        36,    3561.5,    0.0004,2
    2916.0,2,    0.2803,2,   34.6802,2,     216.8,2,    0.0761,1,    0.2062,1,    0.1248,1,    1.9949,1,        36,    3563.0,    0.0004,2
    2918.0,2,    0.2793,2,   34.6800,2,     216.9,2,    0.0753,1,    0.2090,1,    0.1252,1,    1.9947,1,        72,    3565.2,    0.0016,2
    2920.0,2,    0.2787,2,   34.6800,2,     216.5,2,    0.0746,1,    0.2098,1,    0.1233,1,    1.9947,1,        48,    3567.8,    0.0004,2
    2922.0,2,    0.2779,2,   34.6799,2,     216.7,2,    0.0745,1,    0.2095,1,    0.1248,1,    1.9946,1,        48,    3569.8,    0.0004,2
    2924.0,2,    0.2773,2,   34.6799,2,     216.8,2,    0.0747,1,    0.2079,1,    0.1260,1,    1.9945,1,        60,    3572.0,    0.0004,2
    2926.0,2,    0.2767,2,   34.6799,2,     216.9,2,    0.0753,1,    0.2095,1,    0.1275,1,    1.9948,1,        48,    3574.2,    0.0004,2
    2928.0,2,    0.2757,2,   34.6800,2,     216.7,2,    0.0753,1,    0.2106,1,    0.1277,1,    1.9944,1,        36,    3576.0,    0.0012,2
    2930.0,2,    0.2748,2,   34.6799,2,     216.6,2,    0.0745,1,    0.2115,1,    0.1234,1,    1.9948,1,        36,    3577.5,    0.0012,2
    2932.0,2,    0.2738,2,   34.6799,2,     216.7,2,    0.0749,1,    0.2029,1,    0.1246,1,    1.9946,1,        48,    3579.2,    0.0004,2
    2934.0,2,    0.2735,2,   34.6798,2,     216.8,2,    0.0744,1,    0.2082,1,    0.1241,1,    1.9944,1,        48,    3581.2,    0.0004,2
    2936.0,2,    0.2731,2,   34.6796,2,     216.9,2,    0.0748,1,    0.2104,1,    0.1273,1,    1.9946,1,        72,    3583.8,    0.0004,2
    2938.0,2,    0.2714,2,   34.6796,2,     217.1,2,    0.0752,1,    0.2088,1,    0.1260,1,    1.9945,1,        48,    3586.2,    0.0004,2
    2940.0,2,    0.2700,2,   34.6795,2,     217.2,2,    0.0748,1,    0.2095,1,    0.1254,1,    1.9943,1,        36,    3588.0,    0.0004,2
    2942.0,2,    0.2701,2,   34.6795,2,     217.2,2,    0.0756,1,    0.2099,1,    0.1234,1,    1.9943,1,        48,    3589.8,    0.0004,2
    2944.0,2,    0.2679,2,   34.6795,2,     217.1,2,    0.0739,1,    0.2096,1,    0.1254,1,    1.9944,1,        36,    3591.5,    0.0004,2
    2946.0,2,    0.2674,2,   34.6793,2,     216.8,2,    0.0751,1,    0.2125,1,    0.1254,1,    1.9943,1,        36,    3593.0,    0.0004,2
    2948.0,2,    0.2664,2,   34.6793,2,     217.0,2,    0.0752,1,    0.2077,1,    0.1248,1,    1.9943,1,        48,    3594.8,    0.0004,2
    2950.0,2,    0.2662,2,   34.6795,2,     217.1,2,    0.0750,1,    0.2109,1,    0.1247,1,    1.9941,1,        72,    3597.2,    0.0008,2
    2952.0,2,    0.2664,2,   34.6793,2,     217.2,2,    0.0742,1,    0.2048,1,    0.1250,1,    1.9940,1,        84,    3600.5,    0.0004,2
    2954.0,2,    0.2654,2,   34.6794,2,     217.3,2,    0.0754,1,    0.2052,1,    0.1292,1,    1.9941,1,        24,    3602.8,    0.0004,2
    2956.0,2,    0.2635,2,   34.6793,2,     217.4,2,    0.0755,1,    0.2087,1,    0.1259,1,    1.9942,1,        36,    3604.0,    0.0008,2
    2958.0,2,    0.2616,2,   34.6792,2,     217.5,2,    0.0758,1,    0.2095,1,    0.1277,1,    1.9943,1,        24,    3605.2,    0.0008,2
    2960.0,2,    0.2614,2,   34.6793,2,     217.2,2,    0.0748,1,    0.2114,1,    0.1258,1,    1.9939,1,        48,    3606.8,    0.0008,2
    2962.0,2,    0.2614,2,   34.6790,2,     217.1,2,    0.0745,1,    0.2079,1,    0.1299,1,    1.9939,1,        84,    3609.5,    0.0012,2
    2964.0,2,    0.2603,2,   34.6790,2,     217.2,2,    0.0752,1,    0.2082,1,    0.1261,1,    1.9940,1,        36,    3612.0,    0.0004,2
    2966.0,2,    0.2590,2,   34.6789,2,     217.3,2,    0.0748,1,    0.2058,1,    0.1262,1,    1.9938,1,        36,    3613.5,    0.0004,2
    2968.0,2,    0.2568,2,   34.6789,2,     217.4,2,    0.0727,1,    0.2150,1,    0.1266,1,    1.9939,1,        36,    3615.0,    0.0008,2
    2970.0,2,    0.2557,2,   34.6789,2,     217.4,2,    0.0751,1,    0.2120,1,    0.1292,1,    1.9938,1,        72,    3617.2,    0.0004,2
    2972.0,2,    0.2556,2,   34.6788,2,     217.6,2,    0.0755,1,    0.2039,1,    0.1255,1,    1.9936,1,        48,    3619.8,    0.0008,2
    2974.0,2,    0.2546,2,   34.6787,2,     217.7,2,    0.0749,1,    0.2058,1,    0.1245,1,    1.9938,1,        36,    3621.5,    0.0016,2
    2976.0,2,    0.2539,2,   34.6787,2,     217.5,2,    0.0744,1,    0.2071,1,    0.1275,1,    1.9932,1,        48,    3623.2,    0.0104,2
    2978.0,2,    0.2529,2,   34.6786,2,     217.5,2,    0.0750,1,    0.2072,1,    0.1269,1,    1.9935,1,        36,    3625.0,    0.0004,2
    2980.0,2,    0.2518,2,   34.6786,2,     217.4,2,    0.0744,1,    0.2095,1,    0.1265,1,    1.9935,1,        48,    3626.8,    0.0008,2
    2982.0,2,    0.2504,2,   34.6785,2,     217.5,2,    0.0747,1,    0.2116,1,    0.1262,1,    1.9931,1,        72,    3629.2,    0.0004,2
    2984.0,2,    0.2488,2,   34.6785,2,     217.7,2,    0.0747,1,    0.2092,1,    0.1252,1,    1.9930,1,        48,    3631.8,    0.0004,2
    2986.0,2,    0.2474,2,   34.6783,2,     217.8,2,    0.0747,1,    0.2032,1,    0.1263,1,    1.9927,1,        48,    3633.8,    0.0008,2
    2988.0,2,    0.2460,2,   34.6781,2,     217.8,2,    0.0755,1,    0.2052,1,    0.1281,1,    1.9928,1,        36,    3635.5,    0.0004,2
    2990.0,2,    0.2450,2,   34.6781,2,     217.9,2,    0.0745,1,    0.2054,1,    0.1269,1,    1.9927,1,        36,    3637.0,    0.0004,2
    2992.0,2,    0.2453,2,   34.6782,2,     217.9,2,    0.0743,1,    0.2105,1,    0.1259,1,    1.9927,1,        36,    3638.5,    0.0012,2
    2994.0,2,    0.2453,2,   34.6780,2,     218.1,2,    0.0746,1,    0.2095,1,    0.1250,1,    1.9927,1,       108,    3641.5,    0.0008,2
    2996.0,2,    0.2438,2,   34.6782,2,     218.2,2,    0.0747,1,    0.2074,1,    0.1265,1,    1.9927,1,        36,    3644.5,    0.0012,2
    2998.0,2,    0.2418,2,   34.6781,2,     218.2,2,    0.0758,1,    0.2037,1,    0.1251,1,    1.9927,1,        24,    3645.8,    0.0048,2
    3000.0,2,    0.2411,2,   34.6778,2,     218.3,2,    0.0756,1,    0.2040,1,    0.1253,1,    1.9928,1,        36,    3647.0,    0.0016,2
    3002.0,2,    0.2408,2,   34.6779,2,     218.1,2,    0.0745,1,    0.2080,1,    0.1314,1,    1.9927,1,        48,    3648.8,    0.0012,2
    3004.0,2,    0.2409,2,   34.6779,2,     218.1,2,    0.0753,1,    0.2092,1,    0.1302,1,    1.9927,1,        48,    3650.8,    0.0012,2
    3006.0,2,    0.2406,2,   34.6779,2,     218.0,2,    0.0747,1,    0.2061,1,    0.1256,1,    1.9927,1,        48,    3652.8,    0.0012,2
    3008.0,2,    0.2386,2,   34.6777,2,     218.1,2,    0.0737,1,    0.2048,1,    0.1272,1,    1.9927,1,        60,    3655.0,    0.0012,2
    3010.0,2,    0.2370,2,   34.6775,2,     218.2,2,    0.0733,1,    0.2094,1,    0.1266,1,    1.9927,1,        48,    3657.2,    0.0048,2
    3012.0,2,    0.2349,2,   34.6774,2,     218.2,2,    0.0733,1,    0.2095,1,    0.1267,1,    1.9926,1,        60,    3659.5,    0.0012,2
    3014.0,2,    0.2346,2,   34.6774,2,     218.4,2,    0.0748,1,    0.2077,1,    0.1252,1,    1.9924,1,        36,    3661.5,    0.0008,2
    3016.0,2,    0.2342,2,   34.6775,2,     218.4,2,    0.0730,1,    0.2076,1,    0.1258,1,    1.9925,1,        36,    3663.0,    0.0008,2
    3018.0,2,    0.2339,2,   34.6774,2,     218.5,2,    0.0738,1,    0.2097,1,    0.1249,1,    1.9924,1,        36,    3664.5,    0.0008,2
    3020.0,2,    0.2341,2,   34.6773,2,     218.3,2,    0.0737,1,    0.2072,1,    0.1246,1,    1.9923,1,        72,    3666.8,    0.0008,2
    3022.0,2,    0.2342,2,   34.6775,2,     218.5,2,    0.0749,1,    0.2050,1,    0.1258,1,    1.9923,1,        48,    3669.2,    0.0004,2
    3024.0,2,    0.2334,2,   34.6775,2,     218.2,2,    0.0749,1,    0.2059,1,    0.1240,1,    1.9924,1,        48,    3671.2,    0.0068,2
    3026.0,2,    0.2331,2,   34.6775,2,     218.3,2,    0.0736,1,    0.2088,1,    0.1256,1,    1.9925,1,        48,    3673.2,    0.0008,2
    3028.0,2,    0.2331,2,   34.6775,2,     218.4,2,    0.0746,1,    0.2083,1,    0.1288,1,    1.9924,1,        48,    3675.2,    0.0048,2
    3030.0,2,    0.2335,2,   34.6776,2,     218.5,2,    0.0747,1,    0.2102,1,    0.1272,1,    1.9923,1,        36,    3677.0,    0.0008,2
    3032.0,2,    0.2339,2,   34.6777,2,     218.5,2,    0.0753,1,    0.2089,1,    0.1248,1,    1.9926,1,        48,    3678.8,    0.0008,2
