CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 57
CASTNO = 1
DATE = 20160305
TIME = 0800
LATITUDE = -41.7851
LONGITUDE = 95.0002
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2574.0,2,    2.0456,2,   34.7507,2,     196.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3142.8,    0.0004,2
    2576.0,2,    2.0443,2,   34.7506,2,     196.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3145.5,    0.0004,2
    2578.0,2,    2.0424,2,   34.7508,2,     196.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3147.5,    0.0004,2
    2580.0,2,    2.0401,2,   34.7507,2,     196.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3148.8,    0.0004,2
    2582.0,2,    2.0386,2,   34.7509,2,     196.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3150.0,    0.0004,2
    2584.0,2,    2.0371,2,   34.7510,2,     196.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3151.5,    0.0004,2
    2586.0,2,    2.0356,2,   34.7510,2,     196.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3153.5,    0.0008,2
    2588.0,2,    2.0343,2,   34.7508,2,     196.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    3156.5,    0.0008,2
    2590.0,2,    2.0276,2,   34.7509,2,     197.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3159.0,    0.0004,2
    2592.0,2,    2.0264,2,   34.7509,2,     197.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3160.8,    0.0004,2
    2594.0,2,    2.0251,2,   34.7510,2,     196.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3162.5,    0.0004,2
    2596.0,2,    2.0240,2,   34.7510,2,     197.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3164.0,    0.0004,2
    2598.0,2,    2.0222,2,   34.7511,2,     197.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3165.5,    0.0004,2
    2600.0,2,    2.0197,2,   34.7510,2,     197.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3167.2,    0.0004,2
    2602.0,2,    2.0174,2,   34.7509,2,     197.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3169.8,    0.0004,2
    2604.0,2,    2.0156,2,   34.7509,2,     197.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3172.8,    0.0004,2
    2606.0,2,    2.0143,2,   34.7509,2,     197.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3175.0,    0.0008,2
    2608.0,2,    2.0136,2,   34.7510,2,     197.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3176.5,    0.0004,2
    2610.0,2,    2.0122,2,   34.7511,2,     197.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3178.0,    0.0008,2
    2612.0,2,    2.0120,2,   34.7512,2,     197.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3179.5,    0.0004,2
    2614.0,2,    2.0113,2,   34.7511,2,     197.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3181.5,    0.0008,2
    2616.0,2,    2.0104,2,   34.7509,2,     197.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    3184.5,    0.0004,2
    2618.0,2,    2.0085,2,   34.7510,2,     197.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3187.0,    0.0004,2
    2620.0,2,    2.0069,2,   34.7510,2,     197.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3188.5,    0.0008,2
    2622.0,2,    2.0015,2,   34.7512,2,     197.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3190.2,    0.0004,2
    2624.0,2,    1.9976,2,   34.7511,2,     197.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3191.8,    0.0004,2
    2626.0,2,    1.9930,2,   34.7510,2,     197.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3193.0,    0.0004,2
    2628.0,2,    1.9930,2,   34.7511,2,     197.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    3195.5,    0.0008,2
    2630.0,2,    1.9938,2,   34.7508,2,     197.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3198.8,    0.0004,2
    2632.0,2,    1.9881,2,   34.7511,2,     197.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3201.0,    0.0004,2
    2634.0,2,    1.9843,2,   34.7510,2,     197.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3202.5,    0.0004,2
    2636.0,2,    1.9779,2,   34.7510,2,     197.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3204.0,    0.0004,2
    2638.0,2,    1.9741,2,   34.7508,2,     197.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3205.5,    0.0004,2
    2640.0,2,    1.9702,2,   34.7509,2,     197.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3207.2,    0.0004,2
    2642.0,2,    1.9679,2,   34.7509,2,     197.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3209.2,    0.0008,2
    2644.0,2,    1.9661,2,   34.7509,2,     197.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3211.5,    0.0004,2
    2646.0,2,    1.9646,2,   34.7508,2,     197.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    3214.5,    0.0004,2
    2648.0,2,    1.9640,2,   34.7508,2,     198.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3217.0,    0.0004,2
    2650.0,2,    1.9635,2,   34.7508,2,     197.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3218.5,    0.0004,2
    2652.0,2,    1.9585,2,   34.7510,2,     198.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3220.0,    0.0004,2
    2654.0,2,    1.9575,2,   34.7510,2,     198.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3221.5,    0.0004,2
    2656.0,2,    1.9541,2,   34.7509,2,     197.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3223.2,    0.0004,2
    2658.0,2,    1.9520,2,   34.7507,2,     197.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3225.5,    0.0004,2
    2660.0,2,    1.9505,2,   34.7508,2,     198.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3228.0,    0.0004,2
    2662.0,2,    1.9480,2,   34.7508,2,     198.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3230.2,    0.0004,2
    2664.0,2,    1.9475,2,   34.7507,2,     198.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3232.0,    0.0004,2
    2666.0,2,    1.9467,2,   34.7507,2,     198.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3233.5,    0.0004,2
    2668.0,2,    1.9435,2,   34.7507,2,     198.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3235.2,    0.0004,2
    2670.0,2,    1.9396,2,   34.7505,2,     198.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3237.8,    0.0004,2
    2672.0,2,    1.9356,2,   34.7505,2,     198.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3240.0,    0.0004,2
    2674.0,2,    1.9331,2,   34.7506,2,     198.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3241.8,    0.0004,2
    2676.0,2,    1.9318,2,   34.7506,2,     198.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3243.5,    0.0004,2
    2678.0,2,    1.9284,2,   34.7506,2,     198.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3245.2,    0.0004,2
    2680.0,2,    1.9245,2,   34.7506,2,     198.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3247.2,    0.0004,2
    2682.0,2,    1.9221,2,   34.7506,2,     198.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3249.2,    0.0004,2
    2684.0,2,    1.9200,2,   34.7503,2,     198.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        47,    3251.2,    0.0004,2
    2686.0,2,    1.9173,2,   34.7504,2,     198.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3253.5,    0.0004,2
    2688.0,2,    1.9152,2,   34.7503,2,     198.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3256.0,    0.0004,2
    2690.0,2,    1.9134,2,   34.7503,2,     198.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3258.0,    0.0004,2
    2692.0,2,    1.9126,2,   34.7503,2,     198.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3259.5,    0.0004,2
    2694.0,2,    1.9110,2,   34.7502,2,     198.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3261.0,    0.0004,2
    2696.0,2,    1.9101,2,   34.7503,2,     198.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3262.5,    0.0004,2
    2698.0,2,    1.9061,2,   34.7503,2,     198.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    3265.2,    0.0004,2
    2700.0,2,    1.9000,2,   34.7501,2,     198.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3268.2,    0.0004,2
    2702.0,2,    1.8957,2,   34.7502,2,     198.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3270.2,    0.0008,2
    2704.0,2,    1.8919,2,   34.7500,2,     198.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3272.0,    0.0004,2
    2706.0,2,    1.8889,2,   34.7499,2,     198.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3273.5,    0.0004,2
    2708.0,2,    1.8848,2,   34.7499,2,     198.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3275.0,    0.0004,2
    2710.0,2,    1.8802,2,   34.7497,2,     198.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3276.5,    0.0004,2
    2712.0,2,    1.8794,2,   34.7495,2,     198.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    3279.0,    0.0008,2
    2714.0,2,    1.8782,2,   34.7495,2,     198.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3281.5,    0.0004,2
    2716.0,2,    1.8774,2,   34.7496,2,     198.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3283.5,    0.0004,2
    2718.0,2,    1.8728,2,   34.7495,2,     198.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3285.8,    0.0004,2
    2720.0,2,    1.8694,2,   34.7494,2,     199.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3287.5,    0.0000,2
    2722.0,2,    1.8675,2,   34.7493,2,     198.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3289.0,    0.0004,2
    2724.0,2,    1.8603,2,   34.7493,2,     199.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3291.0,    0.0004,2
    2726.0,2,    1.8586,2,   34.7492,2,     199.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3293.5,    0.0004,2
    2728.0,2,    1.8553,2,   34.7491,2,     199.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3295.5,    0.0004,2
    2730.0,2,    1.8526,2,   34.7491,2,     199.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3297.2,    0.0004,2
    2732.0,2,    1.8494,2,   34.7491,2,     199.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3299.0,    0.0004,2
    2734.0,2,    1.8445,2,   34.7488,2,     199.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3300.8,    0.0004,2
    2736.0,2,    1.8420,2,   34.7486,2,     199.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3303.2,    0.0004,2
    2738.0,2,    1.8387,2,   34.7486,2,     199.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3305.8,    0.0004,2
    2740.0,2,    1.8361,2,   34.7486,2,     199.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3307.5,    0.0008,2
    2742.0,2,    1.8343,2,   34.7485,2,     199.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3309.2,    0.0004,2
    2744.0,2,    1.8331,2,   34.7485,2,     199.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3311.2,    0.0004,2
    2746.0,2,    1.8320,2,   34.7485,2,     199.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3312.8,    0.0004,2
    2748.0,2,    1.8289,2,   34.7485,2,     199.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3314.2,    0.0004,2
    2750.0,2,    1.8240,2,   34.7483,2,     199.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    3317.0,    0.0004,2
    2752.0,2,    1.8232,2,   34.7481,2,     199.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3320.0,    0.0004,2
    2754.0,2,    1.8232,2,   34.7481,2,     199.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3322.0,    0.0004,2
    2756.0,2,    1.8220,2,   34.7482,2,     199.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3323.5,    0.0004,2
    2758.0,2,    1.8200,2,   34.7481,2,     199.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3325.0,    0.0004,2
    2760.0,2,    1.8196,2,   34.7480,2,     199.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3326.5,    0.0004,2
    2762.0,2,    1.8190,2,   34.7482,2,     199.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3328.0,    0.0004,2
    2764.0,2,    1.8166,2,   34.7481,2,     199.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    3330.2,    0.0004,2
    2766.0,2,    1.8173,2,   34.7480,2,     199.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3334.2,    0.0008,2
    2768.0,2,    1.8119,2,   34.7480,2,     199.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3336.0,    0.0004,2
    2770.0,2,    1.8099,2,   34.7480,2,     199.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3337.5,    0.0004,2
    2772.0,2,    1.8057,2,   34.7480,2,     199.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3339.0,    0.0004,2
    2774.0,2,    1.8020,2,   34.7477,2,     199.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3340.5,    0.0004,2
    2776.0,2,    1.7978,2,   34.7475,2,     199.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3342.2,    0.0008,2
    2778.0,2,    1.7931,2,   34.7474,2,     199.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3344.2,    0.0004,2
    2780.0,2,    1.7923,2,   34.7473,2,     199.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    3347.0,    0.0004,2
    2782.0,2,    1.7909,2,   34.7473,2,     199.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3349.8,    0.0004,2
    2784.0,2,    1.7878,2,   34.7472,2,     199.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3351.5,    0.0004,2
    2786.0,2,    1.7877,2,   34.7472,2,     199.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3353.2,    0.0004,2
    2788.0,2,    1.7868,2,   34.7473,2,     199.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3355.0,    0.0004,2
    2790.0,2,    1.7848,2,   34.7473,2,     199.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3356.5,    0.0004,2
    2792.0,2,    1.7829,2,   34.7471,2,     199.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3358.0,    0.0004,2
    2794.0,2,    1.7814,2,   34.7470,2,     199.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    3360.2,    0.0008,2
    2796.0,2,    1.7716,2,   34.7466,2,     199.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        84,    3363.5,    0.0008,2
    2798.0,2,    1.7622,2,   34.7463,2,     200.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3366.0,    0.0008,2
    2800.0,2,    1.7604,2,   34.7463,2,     199.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3367.2,    0.0008,2
    2802.0,2,    1.7582,2,   34.7463,2,     199.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3368.5,    0.0004,2
    2804.0,2,    1.7551,2,   34.7460,2,     199.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3370.0,    0.0004,2
    2806.0,2,    1.7529,2,   34.7458,2,     199.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3372.2,    0.0004,2
    2808.0,2,    1.7516,2,   34.7458,2,     199.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3375.0,    0.0004,2
    2810.0,2,    1.7502,2,   34.7459,2,     199.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3377.2,    0.0008,2
    2812.0,2,    1.7475,2,   34.7460,2,     199.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3379.0,    0.0004,2
    2814.0,2,    1.7453,2,   34.7458,2,     199.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3380.5,    0.0008,2
    2816.0,2,    1.7413,2,   34.7457,2,     199.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3382.2,    0.0004,2
    2818.0,2,    1.7397,2,   34.7456,2,     199.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3384.2,    0.0004,2
    2820.0,2,    1.7389,2,   34.7457,2,     199.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3386.5,    0.0004,2
    2822.0,2,    1.7384,2,   34.7458,2,     200.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3388.8,    0.0004,2
    2824.0,2,    1.7359,2,   34.7458,2,     200.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3390.8,    0.0004,2
    2826.0,2,    1.7321,2,   34.7457,2,     200.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3392.8,    0.0004,2
    2828.0,2,    1.7295,2,   34.7454,2,     199.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3394.5,    0.0004,2
    2830.0,2,    1.7275,2,   34.7455,2,     199.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3396.2,    0.0004,2
    2832.0,2,    1.7256,2,   34.7454,2,     199.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3398.0,    0.0008,2
    2834.0,2,    1.7231,2,   34.7452,2,     200.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3399.8,    0.0004,2
    2836.0,2,    1.7212,2,   34.7452,2,     200.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3402.2,    0.0004,2
    2838.0,2,    1.7204,2,   34.7450,2,     200.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3405.0,    0.0004,2
    2840.0,2,    1.7195,2,   34.7451,2,     200.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    3406.8,    0.0000,2
    2842.0,2,    1.7168,2,   34.7450,2,     200.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3408.0,    0.0004,2
    2844.0,2,    1.7108,2,   34.7449,2,     200.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3409.5,    0.0004,2
    2846.0,2,    1.7062,2,   34.7446,2,     199.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3411.2,    0.0004,2
    2848.0,2,    1.7052,2,   34.7445,2,     199.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    3414.2,    0.0004,2
    2850.0,2,    1.7021,2,   34.7444,2,     200.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3417.2,    0.0008,2
    2852.0,2,    1.7004,2,   34.7445,2,     200.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3419.0,    0.0008,2
    2854.0,2,    1.6995,2,   34.7443,2,     200.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3420.2,    0.0004,2
    2856.0,2,    1.6965,2,   34.7443,2,     200.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3421.5,    0.0008,2
    2858.0,2,    1.6934,2,   34.7442,2,     200.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3423.0,    0.0004,2
    2860.0,2,    1.6918,2,   34.7440,2,     200.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    3425.5,    0.0004,2
    2862.0,2,    1.6881,2,   34.7438,2,     200.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3428.5,    0.0008,2
    2864.0,2,    1.6850,2,   34.7438,2,     200.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3430.5,    0.0004,2
    2866.0,2,    1.6841,2,   34.7437,2,     200.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3432.0,    0.0004,2
    2868.0,2,    1.6810,2,   34.7437,2,     200.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3433.8,    0.0004,2
    2870.0,2,    1.6790,2,   34.7435,2,     200.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3435.5,    0.0004,2
    2872.0,2,    1.6763,2,   34.7435,2,     200.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3437.2,    0.0004,2
    2874.0,2,    1.6745,2,   34.7435,2,     200.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3439.0,    0.0004,2
    2876.0,2,    1.6743,2,   34.7432,2,     200.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    3441.8,    0.0004,2
    2878.0,2,    1.6723,2,   34.7434,2,     200.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3444.8,    0.0004,2
    2880.0,2,    1.6712,2,   34.7435,2,     200.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    3446.2,    0.0008,2
    2882.0,2,    1.6684,2,   34.7433,2,     200.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3447.5,    0.0012,2
    2884.0,2,    1.6660,2,   34.7431,2,     200.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3449.5,    0.0004,2
    2886.0,2,    1.6619,2,   34.7431,2,     200.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3451.8,    0.0004,2
    2888.0,2,    1.6591,2,   34.7430,2,     200.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3453.2,    0.0004,2
    2890.0,2,    1.6583,2,   34.7429,2,     200.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3454.8,    0.0004,2
    2892.0,2,    1.6574,2,   34.7427,2,     200.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        84,    3457.5,    0.0004,2
    2894.0,2,    1.6543,2,   34.7426,2,     200.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3460.0,    0.0004,2
    2896.0,2,    1.6500,2,   34.7427,2,     200.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3461.8,    0.0004,2
    2898.0,2,    1.6469,2,   34.7426,2,     200.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3463.8,    0.0004,2
    2900.0,2,    1.6426,2,   34.7424,2,     200.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3465.8,    0.0004,2
    2902.0,2,    1.6397,2,   34.7421,2,     200.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3467.5,    0.0008,2
    2904.0,2,    1.6385,2,   34.7420,2,     200.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3469.2,    0.0004,2
    2906.0,2,    1.6378,2,   34.7421,2,     200.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3471.0,    0.0008,2
    2908.0,2,    1.6349,2,   34.7420,2,     200.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3472.8,    0.0004,2
    2910.0,2,    1.6332,2,   34.7419,2,     200.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3475.0,    0.0008,2
    2912.0,2,    1.6325,2,   34.7418,2,     200.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3477.2,    0.0008,2
