CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00601_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 6
CASTNO = 1
DATE = 20160220
TIME = 0345
LATITUDE = -66.1500
LONGITUDE = 78.0102
DEPTH =  2985
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2366.0,2,   -0.0071,2,   34.6620,2,     230.9,2,    0.0751,1,    0.2076,1,    0.1340,1,    1.9516,1,        36,    2921.0,    0.0012,2
    2368.0,2,   -0.0073,2,   34.6620,2,     231.0,2,    0.0756,1,    0.2070,1,    0.1429,1,    1.9528,1,        36,    2922.5,    0.0012,2
    2370.0,2,   -0.0075,2,   34.6621,2,     230.8,2,    0.0749,1,    0.2051,1,    0.1328,1,    1.9524,1,        36,    2924.0,    0.0012,2
    2372.0,2,   -0.0074,2,   34.6619,2,     230.8,2,    0.0741,1,    0.2034,1,    0.1320,1,    1.9521,1,       108,    2927.0,    0.0016,2
    2374.0,2,   -0.0075,2,   34.6621,2,     230.9,2,    0.0748,1,    0.2021,1,    0.1335,1,    1.9519,1,        48,    2930.2,    0.0016,2
    2376.0,2,   -0.0076,2,   34.6621,2,     230.9,2,    0.0747,1,    0.2022,1,    0.1321,1,    1.9524,1,        24,    2931.8,    0.0012,2
    2378.0,2,   -0.0079,2,   34.6619,2,     230.9,2,    0.0744,1,    0.2027,1,    0.1317,1,    1.9524,1,        24,    2932.8,    0.0012,2
    2380.0,2,   -0.0085,2,   34.6619,2,     230.8,2,    0.0734,1,    0.2015,1,    0.1325,1,    1.9529,1,        36,    2934.0,    0.0016,2
    2382.0,2,   -0.0091,2,   34.6619,2,     230.8,2,    0.0744,1,    0.2027,1,    0.1325,1,    1.9526,1,        96,    2936.8,    0.0012,2
    2384.0,2,   -0.0094,2,   34.6620,2,     230.9,2,    0.0744,1,    0.2042,1,    0.1336,1,    1.9525,1,        36,    2939.5,    0.0012,2
    2386.0,2,   -0.0092,2,   34.6620,2,     231.0,2,    0.0739,1,    0.1992,1,    0.1317,1,    1.9527,1,        36,    2941.0,    0.0016,2
    2388.0,2,   -0.0078,2,   34.6623,2,     231.0,2,    0.0746,1,    0.2049,1,    0.1321,1,    1.9528,1,        48,    2942.8,    0.0028,2
    2390.0,2,   -0.0080,2,   34.6623,2,     231.0,2,    0.0751,1,    0.2059,1,    0.1364,1,    1.9536,1,        48,    2944.8,    0.0012,2
    2392.0,2,   -0.0075,2,   34.6623,2,     230.9,2,    0.0751,1,    0.2002,1,    0.1329,1,    1.9535,1,        36,    2946.5,    0.0012,2
    2394.0,2,   -0.0079,2,   34.6623,2,     230.8,2,    0.0746,1,    0.2052,1,    0.1363,1,    1.9536,1,        48,    2948.2,    0.0012,2
    2396.0,2,   -0.0076,2,   34.6624,2,     230.9,2,    0.0750,1,    0.2036,1,    0.1321,1,    1.9536,1,        84,    2951.0,    0.0012,2
    2398.0,2,   -0.0079,2,   34.6625,2,     230.9,2,    0.0739,1,    0.2061,1,    0.1329,1,    1.9536,1,        48,    2953.8,    0.0012,2
    2400.0,2,   -0.0076,2,   34.6624,2,     230.6,2,    0.0747,1,    0.2025,1,    0.1306,1,    1.9535,1,        24,    2955.2,    0.0012,2
    2402.0,2,   -0.0075,2,   34.6625,2,     230.7,2,    0.0752,1,    0.1991,1,    0.1339,1,    1.9536,1,        36,    2956.5,    0.0012,2
    2404.0,2,   -0.0075,2,   34.6626,2,     230.8,2,    0.0755,1,    0.2035,1,    0.1326,1,    1.9536,1,        24,    2957.8,    0.0012,2
    2406.0,2,   -0.0075,2,   34.6626,2,     230.7,2,    0.0746,1,    0.2004,1,    0.1328,1,    1.9536,1,        84,    2960.0,    0.0016,2
    2408.0,2,   -0.0078,2,   34.6624,2,     230.6,2,    0.0742,1,    0.2010,1,    0.1337,1,    1.9536,1,        48,    2962.8,    0.0012,2
    2410.0,2,   -0.0070,2,   34.6629,2,     230.7,2,    0.0739,1,    0.2003,1,    0.1327,1,    1.9536,1,        48,    2964.8,    0.0012,2
    2412.0,2,   -0.0068,2,   34.6628,2,     230.8,2,    0.0745,1,    0.2042,1,    0.1344,1,    1.9536,1,        36,    2966.5,    0.0012,2
    2414.0,2,   -0.0073,2,   34.6629,2,     230.5,2,    0.0745,1,    0.2015,1,    0.1408,1,    1.9536,1,        36,    2968.0,    0.0012,2
    2416.0,2,   -0.0077,2,   34.6629,2,     230.5,2,    0.0757,1,    0.2031,1,    0.1322,1,    1.9537,1,        48,    2969.8,    0.0016,2
    2418.0,2,   -0.0077,2,   34.6627,2,     230.6,2,    0.0751,1,    0.2066,1,    0.1334,1,    1.9537,1,        60,    2972.0,    0.0016,2
    2420.0,2,   -0.0076,2,   34.6628,2,     230.7,2,    0.0749,1,    0.2044,1,    0.1327,1,    1.9536,1,        48,    2974.2,    0.0012,2
    2422.0,2,   -0.0076,2,   34.6630,2,     230.5,2,    0.0752,1,    0.2020,1,    0.1319,1,    1.9536,1,        36,    2976.0,    0.0008,2
    2424.0,2,   -0.0073,2,   34.6630,2,     230.5,2,    0.0754,1,    0.2050,1,    0.1338,1,    1.9537,1,        60,    2978.0,    0.0008,2
    2426.0,2,   -0.0069,2,   34.6630,2,     230.5,2,    0.0740,1,    0.2029,1,    0.1318,1,    1.9537,1,        48,    2980.2,    0.0016,2
    2428.0,2,   -0.0064,2,   34.6630,2,     230.6,2,    0.0735,1,    0.2040,1,    0.1351,1,    1.9537,1,        36,    2982.0,    0.0012,2
    2430.0,2,   -0.0062,2,   34.6632,2,     230.7,2,    0.0737,1,    0.2021,1,    0.1456,1,    1.9539,1,        36,    2983.5,    0.0012,2
    2432.0,2,   -0.0064,2,   34.6632,2,     230.8,2,    0.0747,1,    0.2053,1,    0.1309,1,    1.9539,1,        48,    2985.2,    0.0012,2
    2434.0,2,   -0.0065,2,   34.6631,2,     230.5,2,    0.0746,1,    0.2031,1,    0.1308,1,    1.9541,1,        96,    2988.2,    0.0008,2
    2436.0,2,   -0.0073,2,   34.6633,2,     230.5,2,    0.0745,1,    0.2041,1,    0.1311,1,    1.9547,1,        36,    2991.0,    0.0008,2
    2438.0,2,   -0.0076,2,   34.6634,2,     230.4,2,    0.0745,1,    0.2073,1,    0.1312,1,    1.9551,1,        24,    2992.2,    0.0012,2
    2440.0,2,   -0.0076,2,   34.6634,2,     230.2,2,    0.0745,1,    0.2029,1,    0.1321,1,    1.9543,1,        36,    2993.5,    0.0008,2
    2442.0,2,   -0.0077,2,   34.6633,2,     230.4,2,    0.0730,1,    0.2017,1,    0.1325,1,    1.9548,1,        48,    2995.2,    0.0036,2
    2444.0,2,   -0.0080,2,   34.6632,2,     230.4,2,    0.0748,1,    0.2053,1,    0.1320,1,    1.9548,1,        72,    2997.8,    0.0008,2
    2446.0,2,   -0.0082,2,   34.6632,2,     230.1,2,    0.0745,1,    0.2044,1,    0.1305,1,    1.9545,1,        48,    3000.2,    0.0008,2
    2448.0,2,   -0.0082,2,   34.6632,2,     230.3,2,    0.0753,1,    0.2020,1,    0.1305,1,    1.9547,1,        48,    3002.2,    0.0012,2
    2450.0,2,   -0.0081,2,   34.6631,2,     230.3,2,    0.0750,1,    0.2053,1,    0.1303,1,    1.9552,1,        36,    3004.0,    0.0012,2
    2452.0,2,   -0.0081,2,   34.6632,2,     230.4,2,    0.0740,1,    0.2061,1,    0.1310,1,    1.9553,1,        36,    3005.5,    0.0012,2
    2454.0,2,   -0.0077,2,   34.6632,2,     230.5,2,    0.0724,1,    0.2049,1,    0.1313,1,    1.9551,1,        36,    3007.0,    0.0008,2
    2456.0,2,   -0.0071,2,   34.6635,2,     230.6,2,    0.0746,1,    0.2072,1,    0.1299,1,    1.9556,1,        84,    3009.5,    0.0008,2
    2458.0,2,   -0.0072,2,   34.6633,2,     230.6,2,    0.0738,1,    0.2033,1,    0.1400,1,    1.9554,1,        48,    3012.2,    0.0008,2
    2460.0,2,   -0.0072,2,   34.6635,2,     230.3,2,    0.0747,1,    0.2033,1,    0.1355,1,    1.9559,1,        36,    3014.0,    0.0008,2
    2462.0,2,   -0.0062,2,   34.6638,2,     230.3,2,    0.0744,1,    0.2058,1,    0.1341,1,    1.9559,1,        36,    3015.5,    0.0008,2
    2464.0,2,   -0.0061,2,   34.6637,2,     230.4,2,    0.0739,1,    0.2057,1,    0.1332,1,    1.9560,1,        48,    3017.2,    0.0012,2
    2466.0,2,   -0.0068,2,   34.6635,2,     230.5,2,    0.0748,1,    0.2053,1,    0.1338,1,    1.9560,1,        36,    3019.0,    0.0008,2
    2468.0,2,   -0.0073,2,   34.6635,2,     230.6,2,    0.0748,1,    0.2046,1,    0.1302,1,    1.9560,1,        72,    3021.2,    0.0008,2
    2470.0,2,   -0.0071,2,   34.6634,2,     230.4,2,    0.0750,1,    0.2027,1,    0.1304,1,    1.9560,1,        48,    3023.8,    0.0008,2
    2472.0,2,   -0.0070,2,   34.6634,2,     230.3,2,    0.0747,1,    0.2027,1,    0.1304,1,    1.9559,1,        48,    3025.8,    0.0008,2
    2474.0,2,   -0.0073,2,   34.6634,2,     230.4,2,    0.0744,1,    0.2028,1,    0.1364,1,    1.9560,1,        36,    3027.5,    0.0008,2
    2476.0,2,   -0.0073,2,   34.6635,2,     230.5,2,    0.0744,1,    0.2027,1,    0.1328,1,    1.9560,1,        48,    3029.2,    0.0016,2
    2478.0,2,   -0.0074,2,   34.6634,2,     230.6,2,    0.0736,1,    0.2061,1,    0.1305,1,    1.9560,1,        48,    3031.2,    0.0008,2
    2480.0,2,   -0.0126,2,   34.6623,2,     230.6,2,    0.0755,1,    0.2076,1,    0.1306,1,    1.9560,1,        48,    3033.2,    0.0012,2
    2482.0,2,   -0.0152,2,   34.6623,2,     230.4,2,    0.0736,1,    0.2030,1,    0.1323,1,    1.9550,1,        48,    3035.2,    0.0012,2
    2484.0,2,   -0.0145,2,   34.6624,2,     230.4,2,    0.0751,1,    0.2048,1,    0.1312,1,    1.9541,1,        60,    3037.5,    0.0012,2
    2486.0,2,   -0.0144,2,   34.6623,2,     230.5,2,    0.0747,1,    0.2053,1,    0.1325,1,    1.9539,1,        48,    3039.8,    0.0020,2
    2488.0,2,   -0.0139,2,   34.6626,2,     230.6,2,    0.0743,1,    0.2061,1,    0.1332,1,    1.9538,1,        36,    3041.5,    0.0016,2
    2490.0,2,   -0.0140,2,   34.6628,2,     230.7,2,    0.0744,1,    0.2050,1,    0.1334,1,    1.9541,1,        36,    3043.0,    0.0008,2
    2492.0,2,   -0.0113,2,   34.6630,2,     230.7,2,    0.0751,1,    0.2007,1,    0.1303,1,    1.9543,1,        36,    3044.5,    0.0008,2
    2494.0,2,   -0.0160,2,   34.6623,2,     230.8,2,    0.0745,1,    0.2045,1,    0.1329,1,    1.9550,1,        96,    3047.2,    0.0012,2
    2496.0,2,   -0.0145,2,   34.6628,2,     230.7,2,    0.0743,1,    0.2005,1,    0.1321,1,    1.9539,1,        48,    3050.2,    0.0012,2
    2498.0,2,   -0.0144,2,   34.6628,2,     230.8,2,    0.0749,1,    0.1995,1,    0.1306,1,    1.9543,1,        24,    3051.8,    0.0012,2
    2500.0,2,   -0.0167,2,   34.6623,2,     230.8,2,    0.0744,1,    0.2003,1,    0.1334,1,    1.9552,1,        36,    3053.0,    0.0012,2
    2502.0,2,   -0.0195,2,   34.6619,2,     230.7,2,    0.0753,1,    0.2022,1,    0.1327,1,    1.9554,1,        36,    3054.5,    0.0012,2
    2504.0,2,   -0.0225,2,   34.6616,2,     230.8,2,    0.0742,1,    0.2036,1,    0.1328,1,    1.9540,1,        84,    3057.0,    0.0016,2
    2506.0,2,   -0.0236,2,   34.6614,2,     230.9,2,    0.0758,1,    0.2053,1,    0.1327,1,    1.9536,1,        48,    3059.8,    0.0016,2
    2508.0,2,   -0.0237,2,   34.6615,2,     231.0,2,    0.0752,1,    0.2038,1,    0.1548,1,    1.9536,1,        36,    3061.5,    0.0016,2
    2510.0,2,   -0.0240,2,   34.6614,2,     231.1,2,    0.0734,1,    0.2027,1,    0.1337,1,    1.9536,1,        36,    3063.0,    0.0016,2
    2512.0,2,   -0.0245,2,   34.6612,2,     231.1,2,    0.0748,1,    0.2024,1,    0.1329,1,    1.9536,1,        48,    3064.8,    0.0016,2
    2514.0,2,   -0.0236,2,   34.6616,2,     231.2,2,    0.0749,1,    0.2043,1,    0.1353,1,    1.9536,1,        48,    3066.8,    0.0016,2
    2516.0,2,   -0.0227,2,   34.6616,2,     231.2,2,    0.0748,1,    0.2030,1,    0.1313,1,    1.9536,1,        71,    3069.2,    0.0016,2
    2518.0,2,   -0.0248,2,   34.6614,2,     231.1,2,    0.0734,1,    0.2039,1,    0.1329,1,    1.9536,1,        36,    3071.5,    0.0020,2
    2520.0,2,   -0.0255,2,   34.6612,2,     231.0,2,    0.0755,1,    0.2024,1,    0.1340,1,    1.9537,1,        36,    3073.0,    0.0012,2
    2522.0,2,   -0.0256,2,   34.6612,2,     231.1,2,    0.0756,1,    0.2033,1,    0.1333,1,    1.9536,1,        36,    3074.5,    0.0020,2
    2524.0,2,   -0.0251,2,   34.6614,2,     231.1,2,    0.0737,1,    0.2020,1,    0.1349,1,    1.9536,1,        48,    3076.2,    0.0020,2
    2526.0,2,   -0.0257,2,   34.6612,2,     231.2,2,    0.0741,1,    0.2033,1,    0.1671,1,    1.9536,1,        84,    3079.0,    0.0020,2
    2528.0,2,   -0.0264,2,   34.6612,2,     231.3,2,    0.0750,1,    0.2068,1,    0.1349,1,    1.9536,1,        36,    3081.5,    0.0020,2
    2530.0,2,   -0.0268,2,   34.6613,2,     231.4,2,    0.0745,1,    0.2029,1,    0.1334,1,    1.9536,1,        36,    3083.0,    0.0024,2
    2532.0,2,   -0.0270,2,   34.6614,2,     231.5,2,    0.0744,1,    0.2048,1,    0.1359,1,    1.9536,1,        36,    3084.5,    0.0020,2
    2534.0,2,   -0.0271,2,   34.6611,2,     231.5,2,    0.0748,1,    0.2048,1,    0.1347,1,    1.9536,1,        72,    3086.8,    0.0020,2
    2536.0,2,   -0.0278,2,   34.6613,2,     231.6,2,    0.0742,1,    0.2060,1,    0.1351,1,    1.9536,1,        48,    3089.2,    0.0024,2
    2538.0,2,   -0.0280,2,   34.6615,2,     231.2,2,    0.0734,1,    0.2073,1,    0.1331,1,    1.9536,1,        36,    3091.0,    0.0020,2
    2540.0,2,   -0.0279,2,   34.6613,2,     231.3,2,    0.0744,1,    0.2065,1,    0.1378,1,    1.9536,1,        36,    3092.5,    0.0020,2
    2542.0,2,   -0.0279,2,   34.6613,2,     231.4,2,    0.0742,1,    0.2066,1,    0.1350,1,    1.9536,1,        48,    3094.2,    0.0024,2
    2544.0,2,   -0.0283,2,   34.6613,2,     231.5,2,    0.0745,1,    0.2072,1,    0.1340,1,    1.9536,1,        60,    3096.5,    0.0024,2
    2546.0,2,   -0.0290,2,   34.6613,2,     231.6,2,    0.0721,1,    0.2055,1,    0.1457,1,    1.9536,1,        36,    3098.5,    0.0024,2
    2548.0,2,   -0.0292,2,   34.6613,2,     231.3,2,    0.0750,1,    0.2063,1,    0.1372,1,    1.9536,1,        72,    3100.8,    0.0024,2
    2550.0,2,   -0.0296,2,   34.6613,2,     231.3,2,    0.0746,1,    0.2079,1,    0.1360,1,    1.9536,1,        36,    3103.0,    0.0020,2
    2552.0,2,   -0.0305,2,   34.6613,2,     231.4,2,    0.0759,1,    0.2040,1,    0.1385,1,    1.9536,1,        36,    3104.5,    0.0024,2
    2554.0,2,   -0.0306,2,   34.6614,2,     231.5,2,    0.0747,1,    0.2054,1,    0.1340,1,    1.9536,1,        36,    3106.0,    0.0024,2
    2556.0,2,   -0.0305,2,   34.6614,2,     231.5,2,    0.0740,1,    0.2053,1,    0.1581,1,    1.9536,1,        84,    3108.5,    0.0028,2
    2558.0,2,   -0.0305,2,   34.6613,2,     231.5,2,    0.0750,1,    0.2055,1,    0.1327,1,    1.9536,1,        48,    3111.2,    0.0024,2
    2560.0,2,   -0.0304,2,   34.6615,2,     231.2,2,    0.0744,1,    0.2056,1,    0.1371,1,    1.9536,1,        36,    3113.0,    0.0020,2
    2562.0,2,   -0.0304,2,   34.6615,2,     231.3,2,    0.0745,1,    0.2069,1,    0.1376,1,    1.9537,1,        24,    3114.2,    0.0028,2
    2564.0,2,   -0.0305,2,   34.6614,2,     231.4,2,    0.0745,1,    0.2058,1,    0.1377,1,    1.9536,1,        48,    3115.8,    0.0024,2
    2566.0,2,   -0.0305,2,   34.6614,2,     231.4,2,    0.0749,1,    0.2058,1,    0.1343,1,    1.9536,1,        84,    3118.5,    0.0020,2
    2568.0,2,   -0.0308,2,   34.6616,2,     231.2,2,    0.0748,1,    0.2039,1,    0.1366,1,    1.9537,1,        48,    3121.2,    0.0020,2
    2570.0,2,   -0.0313,2,   34.6614,2,     231.2,2,    0.0749,1,    0.2049,1,    0.1365,1,    1.9536,1,        24,    3122.8,    0.0020,2
    2572.0,2,   -0.0316,2,   34.6614,2,     231.3,2,    0.0733,1,    0.2015,1,    0.1339,1,    1.9537,1,        36,    3124.0,    0.0020,2
    2574.0,2,   -0.0319,2,   34.6614,2,     231.4,2,    0.0743,1,    0.2050,1,    0.1379,1,    1.9537,1,        36,    3125.5,    0.0016,2
    2576.0,2,   -0.0318,2,   34.6612,2,     231.5,2,    0.0740,1,    0.2053,1,    0.1317,1,    1.9536,1,        72,    3128.2,    0.0020,2
    2578.0,2,   -0.0325,2,   34.6615,2,     231.6,2,    0.0758,1,    0.2057,1,    0.1350,1,    1.9536,1,        36,    3131.0,    0.0016,2
    2580.0,2,   -0.0327,2,   34.6615,2,     231.5,2,    0.0745,1,    0.2064,1,    0.1350,1,    1.9537,1,        24,    3132.2,    0.0020,2
    2582.0,2,   -0.0331,2,   34.6615,2,     231.4,2,    0.0745,1,    0.2030,1,    0.1356,1,    1.9536,1,        36,    3133.5,    0.0024,2
    2584.0,2,   -0.0332,2,   34.6614,2,     231.4,2,    0.0737,1,    0.2054,1,    0.1341,1,    1.9537,1,        72,    3135.8,    0.0028,2
    2586.0,2,   -0.0334,2,   34.6613,2,     231.5,2,    0.0749,1,    0.2024,1,    0.1325,1,    1.9537,1,        48,    3138.2,    0.0024,2
    2588.0,2,   -0.0336,2,   34.6613,2,     231.6,2,    0.0755,1,    0.2006,1,    0.1342,1,    1.9537,1,        48,    3140.2,    0.0024,2
    2590.0,2,   -0.0341,2,   34.6613,2,     231.4,2,    0.0750,1,    0.2037,1,    0.1341,1,    1.9537,1,        48,    3142.2,    0.0024,2
    2592.0,2,   -0.0348,2,   34.6613,2,     231.3,2,    0.0754,1,    0.2012,1,    0.1390,1,    1.9537,1,        48,    3144.2,    0.0024,2
    2594.0,2,   -0.0350,2,   34.6613,2,     231.4,2,    0.0726,1,    0.2014,1,    0.1446,1,    1.9538,1,        36,    3146.0,    0.0024,2
    2596.0,2,   -0.0356,2,   34.6613,2,     231.5,2,    0.0755,1,    0.2027,1,    0.1386,1,    1.9537,1,        48,    3147.8,    0.0024,2
    2598.0,2,   -0.0358,2,   34.6613,2,     231.6,2,    0.0749,1,    0.2006,1,    0.1351,1,    1.9537,1,        36,    3149.5,    0.0024,2
    2600.0,2,   -0.0357,2,   34.6613,2,     231.4,2,    0.0737,1,    0.2030,1,    0.1357,1,    1.9537,1,        60,    3151.5,    0.0024,2
    2602.0,2,   -0.0357,2,   34.6611,2,     231.3,2,    0.0748,1,    0.2052,1,    0.1398,1,    1.9537,1,        72,    3154.2,    0.0024,2
    2604.0,2,   -0.0357,2,   34.6612,2,     231.4,2,    0.0752,1,    0.2038,1,    0.1357,1,    1.9538,1,        36,    3156.5,    0.0028,2
    2606.0,2,   -0.0356,2,   34.6613,2,     231.4,2,    0.0744,1,    0.2022,1,    0.1376,1,    1.9538,1,        36,    3158.0,    0.0024,2
    2608.0,2,   -0.0353,2,   34.6616,2,     231.5,2,    0.0731,1,    0.2051,1,    0.1373,1,    1.9540,1,        36,    3159.5,    0.0024,2
    2610.0,2,   -0.0350,2,   34.6616,2,     231.6,2,    0.0752,1,    0.2011,1,    0.1399,1,    1.9540,1,        36,    3161.0,    0.0028,2
    2612.0,2,   -0.0348,2,   34.6615,2,     231.6,2,    0.0751,1,    0.2039,1,    0.1357,1,    1.9541,1,        96,    3163.8,    0.0024,2
    2614.0,2,   -0.0347,2,   34.6615,2,     231.5,2,    0.0745,1,    0.2052,1,    0.1349,1,    1.9542,1,        36,    3166.5,    0.0020,2
    2616.0,2,   -0.0353,2,   34.6615,2,     231.4,2,    0.0744,1,    0.2032,1,    0.1348,1,    1.9549,1,        36,    3168.0,    0.0024,2
    2618.0,2,   -0.0361,2,   34.6615,2,     231.5,2,    0.0739,1,    0.2051,1,    0.1332,1,    1.9549,1,        36,    3169.5,    0.0020,2
    2620.0,2,   -0.0366,2,   34.6616,2,     231.6,2,    0.0739,1,    0.2042,1,    0.1337,1,    1.9548,1,        36,    3171.0,    0.0016,2
    2622.0,2,   -0.0367,2,   34.6617,2,     231.7,2,    0.0739,1,    0.2051,1,    0.1371,1,    1.9551,1,        48,    3172.8,    0.0016,2
    2624.0,2,   -0.0366,2,   34.6618,2,     231.4,2,    0.0748,1,    0.2060,1,    0.1351,1,    1.9546,1,        60,    3175.0,    0.0016,2
    2626.0,2,   -0.0366,2,   34.6616,2,     231.4,2,    0.0756,1,    0.2061,1,    0.1336,1,    1.9547,1,        72,    3177.8,    0.0016,2
    2628.0,2,   -0.0368,2,   34.6618,2,     231.5,2,    0.0752,1,    0.2017,1,    0.1324,1,    1.9553,1,        36,    3180.0,    0.0020,2
    2630.0,2,   -0.0357,2,   34.6622,2,     231.5,2,    0.0750,1,    0.2059,1,    0.1337,1,    1.9557,1,        36,    3181.5,    0.0020,2
    2632.0,2,   -0.0362,2,   34.6621,2,     231.2,2,    0.0743,1,    0.2056,1,    0.1347,1,    1.9559,1,        36,    3183.0,    0.0016,2
    2634.0,2,   -0.0369,2,   34.6620,2,     231.3,2,    0.0734,1,    0.2028,1,    0.1335,1,    1.9559,1,        48,    3184.8,    0.0020,2
    2636.0,2,   -0.0376,2,   34.6619,2,     231.4,2,    0.0731,1,    0.2030,1,    0.1336,1,    1.9559,1,        72,    3187.2,    0.0016,2
    2638.0,2,   -0.0377,2,   34.6620,2,     231.4,2,    0.0743,1,    0.2027,1,    0.1346,1,    1.9558,1,        48,    3189.8,    0.0016,2
    2640.0,2,   -0.0372,2,   34.6621,2,     231.5,2,    0.0727,1,    0.2050,1,    0.1334,1,    1.9560,1,        36,    3191.5,    0.0016,2
    2642.0,2,   -0.0382,2,   34.6621,2,     231.4,2,    0.0744,1,    0.2040,1,    0.1463,1,    1.9559,1,        36,    3193.0,    0.0012,2
    2644.0,2,   -0.0391,2,   34.6622,2,     231.4,2,    0.0750,1,    0.2020,1,    0.1480,1,    1.9560,1,        24,    3194.2,    0.0016,2
    2646.0,2,   -0.0388,2,   34.6621,2,     231.4,2,    0.0741,1,    0.2047,1,    0.1368,1,    1.9559,1,       108,    3197.0,    0.0016,2
    2648.0,2,   -0.0400,2,   34.6618,2,     231.5,2,    0.0759,1,    0.2050,1,    0.1340,1,    1.9558,1,        36,    3200.0,    0.0020,2
    2650.0,2,   -0.0399,2,   34.6620,2,     231.5,2,    0.0744,1,    0.2030,1,    0.1341,1,    1.9560,1,        36,    3201.5,    0.0016,2
    2652.0,2,   -0.0397,2,   34.6621,2,     231.6,2,    0.0744,1,    0.2064,1,    0.1327,1,    1.9560,1,        24,    3202.8,    0.0016,2
    2654.0,2,   -0.0396,2,   34.6621,2,     231.4,2,    0.0746,1,    0.2063,1,    0.1329,1,    1.9559,1,        48,    3204.2,    0.0016,2
    2656.0,2,   -0.0396,2,   34.6621,2,     231.3,2,    0.0749,1,    0.2071,1,    0.1332,1,    1.9560,1,        48,    3206.2,    0.0016,2
    2658.0,2,   -0.0409,2,   34.6619,2,     231.4,2,    0.0744,1,    0.2032,1,    0.1338,1,    1.9560,1,        72,    3208.8,    0.0016,2
    2660.0,2,   -0.0421,2,   34.6618,2,     231.5,2,    0.0749,1,    0.2038,1,    0.1363,1,    1.9560,1,        48,    3211.2,    0.0016,2
    2662.0,2,   -0.0423,2,   34.6619,2,     231.3,2,    0.0746,1,    0.2105,1,    0.1335,1,    1.9560,1,        36,    3213.0,    0.0024,2
    2664.0,2,   -0.0427,2,   34.6619,2,     231.5,2,    0.0775,1,    0.2081,1,    0.2002,1,    1.9560,1,        36,    3214.5,    0.0012,2
    2666.0,2,   -0.0438,2,   34.6619,2,     231.3,2,    0.0750,1,    0.2014,1,    0.1465,1,    1.9560,1,        48,    3216.2,    0.0020,2
    2668.0,2,   -0.0439,2,   34.6616,2,     231.4,2,    0.0744,1,    0.2029,1,    0.1331,1,    1.9560,1,        72,    3218.8,    0.0016,2
    2670.0,2,   -0.0446,2,   34.6616,2,     231.5,2,    0.0746,1,    0.2041,1,    0.1328,1,    1.9560,1,        48,    3221.2,    0.0020,2
    2672.0,2,   -0.0448,2,   34.6617,2,     231.6,2,    0.0743,1,    0.2027,1,    0.1340,1,    1.9560,1,        24,    3222.8,    0.0016,2
