CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 77
CASTNO = 1
DATE = 20160310
TIME = 1423
LATITUDE = -31.7020
LONGITUDE = 94.9999
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2276.0,2,    2.2189,2,   34.7220,2,     179.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3321.8,    0.0012,2
    2278.0,2,    2.2169,2,   34.7222,2,     179.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3323.5,    0.0000,2
    2280.0,2,    2.2144,2,   34.7224,2,     179.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3325.2,    0.0000,2
    2282.0,2,    2.2128,2,   34.7226,2,     179.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    3327.8,    0.0000,2
    2284.0,2,    2.2134,2,   34.7225,2,     179.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3331.8,    0.0000,2
    2286.0,2,    2.2077,2,   34.7229,2,     179.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    3333.2,    0.0000,2
    2288.0,2,    2.2054,2,   34.7231,2,     179.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    3334.2,    0.0000,2
    2290.0,2,    2.2032,2,   34.7231,2,     179.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    3335.2,    0.0004,2
    2292.0,2,    2.2007,2,   34.7233,2,     179.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3336.5,    0.0000,2
    2294.0,2,    2.1972,2,   34.7237,2,     179.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3338.2,    0.0000,2
    2296.0,2,    2.1996,2,   34.7234,2,     180.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,       120,    3341.8,    0.0000,2
    2298.0,2,    2.1938,2,   34.7240,2,     180.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3345.0,    0.0000,2
    2300.0,2,    2.1919,2,   34.7242,2,     180.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3346.5,    0.0000,2
    2302.0,2,    2.1899,2,   34.7243,2,     180.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3347.8,    0.0000,2
    2304.0,2,    2.1887,2,   34.7243,2,     180.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3349.0,    0.0000,2
    2306.0,2,    2.1881,2,   34.7243,2,     180.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3350.5,    0.0000,2
    2308.0,2,    2.1878,2,   34.7244,2,     180.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        96,    3353.2,    0.0000,2
    2310.0,2,    2.1862,2,   34.7245,2,     180.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3356.2,    0.0000,2
    2312.0,2,    2.1820,2,   34.7250,2,     180.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3358.0,    0.0000,2
    2314.0,2,    2.1801,2,   34.7250,2,     181.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3359.8,    0.0000,2
    2316.0,2,    2.1794,2,   34.7252,2,     181.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3361.2,    0.0000,2
    2318.0,2,    2.1783,2,   34.7253,2,     181.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3362.5,    0.0000,2
    2320.0,2,    2.1784,2,   34.7254,2,     181.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    3364.8,    0.0000,2
    2322.0,2,    2.1779,2,   34.7252,2,     181.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        84,    3368.0,    0.0000,2
    2324.0,2,    2.1756,2,   34.7255,2,     181.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3370.8,    0.0000,2
    2326.0,2,    2.1737,2,   34.7258,2,     181.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3372.5,    0.0000,2
    2328.0,2,    2.1702,2,   34.7260,2,     181.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3373.8,    0.0000,2
    2330.0,2,    2.1697,2,   34.7258,2,     181.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    3374.8,    0.0000,2
    2332.0,2,    2.1692,2,   34.7258,2,     181.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    3375.8,    0.0000,2
    2334.0,2,    2.1696,2,   34.7260,2,     181.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3378.4,    0.0000,2
    2336.0,2,    2.1689,2,   34.7265,2,     181.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    3383.8,    0.0000,2
    2338.0,2,    2.1665,2,   34.7264,2,     181.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        12,    3384.5,    0.0004,2
    2340.0,2,    2.1643,2,   34.7264,2,     181.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3385.2,    0.0000,2
    2342.0,2,    2.1621,2,   34.7266,2,     181.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    3386.2,    0.0004,2
    2344.0,2,    2.1612,2,   34.7266,2,     181.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3387.5,    0.0000,2
    2346.0,2,    2.1649,2,   34.7264,2,     181.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,       144,    3391.2,    0.0004,2
    2348.0,2,    2.1627,2,   34.7268,2,     182.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3395.0,    0.0000,2
    2350.0,2,    2.1571,2,   34.7272,2,     182.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3396.2,    0.0000,2
    2352.0,2,    2.1532,2,   34.7273,2,     182.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    3397.2,    0.0000,2
    2354.0,2,    2.1509,2,   34.7273,2,     182.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3398.2,    0.0000,2
    2356.0,2,    2.1500,2,   34.7273,2,     182.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3399.5,    0.0000,2
    2358.0,2,    2.1482,2,   34.7274,2,     182.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    3401.8,    0.0000,2
    2360.0,2,    2.1455,2,   34.7274,2,     182.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    3404.8,    0.0000,2
    2362.0,2,    2.1450,2,   34.7274,2,     182.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3407.5,    0.0000,2
    2364.0,2,    2.1447,2,   34.7276,2,     182.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3409.2,    0.0000,2
    2366.0,2,    2.1421,2,   34.7279,2,     182.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3410.5,    0.0000,2
    2368.0,2,    2.1401,2,   34.7281,2,     182.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    3411.8,    0.0000,2
    2370.0,2,    2.1403,2,   34.7280,2,     182.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        96,    3414.2,    0.0000,2
    2372.0,2,    2.1370,2,   34.7284,2,     182.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3417.0,    0.0004,2
    2374.0,2,    2.1352,2,   34.7286,2,     183.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3418.5,    0.0000,2
    2376.0,2,    2.1343,2,   34.7285,2,     183.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    3420.8,    0.0000,2
    2378.0,2,    2.1320,2,   34.7287,2,     183.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3423.0,    0.0000,2
    2380.0,2,    2.1296,2,   34.7288,2,     183.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    3424.2,    0.0000,2
    2382.0,2,    2.1270,2,   34.7291,2,     183.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3425.5,    0.0000,2
    2384.0,2,    2.1232,2,   34.7293,2,     183.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3427.0,    0.0000,2
    2386.0,2,    2.1235,2,   34.7292,2,     183.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    3429.8,    0.0000,2
    2388.0,2,    2.1253,2,   34.7295,2,     183.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3434.8,    0.0000,2
    2390.0,2,    2.1174,2,   34.7296,2,     183.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    3435.8,    0.0000,2
    2392.0,2,    2.1179,2,   34.7296,2,     183.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    3436.8,    0.0000,2
    2394.0,2,    2.1168,2,   34.7298,2,     183.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3437.8,    0.0004,2
    2396.0,2,    2.1153,2,   34.7299,2,     183.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    3438.8,    0.0000,2
    2398.0,2,    2.1160,2,   34.7297,2,     183.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3441.1,    0.0004,2
    2400.0,2,    2.1176,2,   34.7294,2,     184.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3445.5,    0.0004,2
    2402.0,2,    2.1134,2,   34.7303,2,     184.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3447.0,    0.0000,2
    2404.0,2,    2.1103,2,   34.7302,2,     183.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3448.2,    0.0000,2
    2406.0,2,    2.1074,2,   34.7302,2,     183.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3449.2,    0.0000,2
    2408.0,2,    2.1000,2,   34.7306,2,     184.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3450.2,    0.0000,2
    2410.0,2,    2.0995,2,   34.7304,2,     184.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3452.8,    0.0000,2
    2412.0,2,    2.1020,2,   34.7304,2,     184.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    3457.8,    0.0004,2
    2414.0,2,    2.0972,2,   34.7305,2,     184.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3459.0,    0.0000,2
    2416.0,2,    2.0973,2,   34.7306,2,     184.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    3460.2,    0.0000,2
    2418.0,2,    2.0977,2,   34.7305,2,     184.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3461.2,    0.0000,2
    2420.0,2,    2.0979,2,   34.7304,2,     184.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3462.2,    0.0004,2
    2422.0,2,    2.0971,2,   34.7305,2,     184.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3463.8,    0.0004,2
    2424.0,2,    2.0991,2,   34.7301,2,     184.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        83,    3467.9,    0.0000,2
    2426.0,2,    2.0922,2,   34.7309,2,     184.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3471.5,    0.0000,2
    2428.0,2,    2.0924,2,   34.7307,2,     184.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        12,    3472.5,    0.0000,2
    2430.0,2,    2.0916,2,   34.7306,2,     184.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    3473.2,    0.0004,2
    2432.0,2,    2.0891,2,   34.7310,2,     184.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3474.5,    0.0004,2
    2434.0,2,    2.0881,2,   34.7311,2,     184.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3476.0,    0.0000,2
    2436.0,2,    2.0898,2,   34.7306,2,     184.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3479.0,    0.0000,2
    2438.0,2,    2.0889,2,   34.7311,2,     184.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3482.5,    0.0004,2
    2440.0,2,    2.0829,2,   34.7314,2,     184.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3483.8,    0.0000,2
    2442.0,2,    2.0812,2,   34.7315,2,     185.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3485.0,    0.0000,2
    2444.0,2,    2.0806,2,   34.7315,2,     184.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3487.0,    0.0000,2
    2446.0,2,    2.0796,2,   34.7314,2,     185.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3489.5,    0.0000,2
    2448.0,2,    2.0754,2,   34.7319,2,     185.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3491.5,    0.0000,2
    2450.0,2,    2.0753,2,   34.7317,2,     185.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3493.0,    0.0000,2
    2452.0,2,    2.0749,2,   34.7316,2,     185.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3495.0,    0.0000,2
    2454.0,2,    2.0713,2,   34.7319,2,     185.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3497.0,    0.0004,2
    2456.0,2,    2.0669,2,   34.7322,2,     185.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3499.0,    0.0000,2
    2458.0,2,    2.0656,2,   34.7321,2,     185.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3501.5,    0.0000,2
    2460.0,2,    2.0655,2,   34.7322,2,     185.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3503.5,    0.0000,2
    2462.0,2,    2.0657,2,   34.7321,2,     185.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3505.0,    0.0000,2
    2464.0,2,    2.0654,2,   34.7323,2,     185.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3506.8,    0.0000,2
    2466.0,2,    2.0653,2,   34.7322,2,     185.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    3509.2,    0.0000,2
    2468.0,2,    2.0637,2,   34.7326,2,     185.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3511.5,    0.0000,2
    2470.0,2,    2.0603,2,   34.7327,2,     185.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3512.8,    0.0000,2
    2472.0,2,    2.0590,2,   34.7328,2,     185.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3514.0,    0.0000,2
    2474.0,2,    2.0594,2,   34.7328,2,     185.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,       108,    3517.0,    0.0004,2
    2476.0,2,    2.0584,2,   34.7327,2,     186.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3520.0,    0.0000,2
    2478.0,2,    2.0561,2,   34.7328,2,     186.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3521.5,    0.0000,2
    2480.0,2,    2.0528,2,   34.7331,2,     186.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3523.0,    0.0000,2
    2482.0,2,    2.0498,2,   34.7333,2,     186.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3524.5,    0.0000,2
    2484.0,2,    2.0469,2,   34.7334,2,     186.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3526.2,    0.0000,2
    2486.0,2,    2.0458,2,   34.7334,2,     186.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3528.0,    0.0000,2
    2488.0,2,    2.0447,2,   34.7335,2,     186.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,       108,    3531.0,    0.0000,2
    2490.0,2,    2.0417,2,   34.7336,2,     186.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3534.0,    0.0000,2
    2492.0,2,    2.0368,2,   34.7340,2,     186.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3535.5,    0.0000,2
    2494.0,2,    2.0337,2,   34.7340,2,     186.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3536.8,    0.0000,2
    2496.0,2,    2.0325,2,   34.7341,2,     186.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    3537.8,    0.0000,2
    2498.0,2,    2.0340,2,   34.7339,2,     186.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        84,    3540.4,    0.0000,2
    2500.0,2,    2.0324,2,   34.7341,2,     186.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3544.0,    0.0000,2
    2502.0,2,    2.0275,2,   34.7344,2,     187.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3545.5,    0.0000,2
    2504.0,2,    2.0249,2,   34.7344,2,     187.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3546.8,    0.0000,2
    2506.0,2,    2.0228,2,   34.7345,2,     187.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    3547.8,    0.0000,2
    2508.0,2,    2.0202,2,   34.7346,2,     186.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3549.0,    0.0000,2
    2510.0,2,    2.0217,2,   34.7343,2,     187.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        96,    3552.0,    0.0000,2
    2512.0,2,    2.0164,2,   34.7346,2,     187.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3555.2,    0.0000,2
    2514.0,2,    2.0145,2,   34.7348,2,     187.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3557.2,    0.0000,2
    2516.0,2,    2.0107,2,   34.7350,2,     187.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    3558.8,    0.0000,2
    2518.0,2,    2.0102,2,   34.7350,2,     187.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3560.0,    0.0000,2
    2520.0,2,    2.0099,2,   34.7350,2,     187.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    3562.2,    0.0000,2
    2522.0,2,    2.0079,2,   34.7350,2,     187.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3564.8,    0.0000,2
    2524.0,2,    2.0073,2,   34.7350,2,     187.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3566.5,    0.0000,2
    2526.0,2,    2.0068,2,   34.7351,2,     187.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3568.2,    0.0000,2
    2528.0,2,    2.0062,2,   34.7351,2,     187.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3570.5,    0.0000,2
    2530.0,2,    2.0045,2,   34.7352,2,     187.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3572.8,    0.0000,2
    2532.0,2,    2.0037,2,   34.7351,2,     188.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3574.5,    0.0000,2
    2534.0,2,    2.0031,2,   34.7352,2,     187.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3576.2,    0.0000,2
    2536.0,2,    2.0019,2,   34.7353,2,     187.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3578.2,    0.0000,2
    2538.0,2,    2.0013,2,   34.7353,2,     187.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3580.0,    0.0000,2
    2540.0,2,    2.0012,2,   34.7352,2,     187.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3582.0,    0.0000,2
    2542.0,2,    2.0009,2,   34.7351,2,     188.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3584.5,    0.0000,2
    2544.0,2,    1.9995,2,   34.7354,2,     188.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3586.5,    0.0000,2
    2546.0,2,    1.9982,2,   34.7356,2,     188.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3588.0,    0.0000,2
    2548.0,2,    1.9977,2,   34.7355,2,     188.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3590.0,    0.0000,2
    2550.0,2,    1.9968,2,   34.7355,2,     188.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3592.0,    0.0000,2
    2552.0,2,    1.9940,2,   34.7355,2,     188.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    3594.2,    0.0000,2
    2554.0,2,    1.9938,2,   34.7355,2,     188.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3596.8,    0.0000,2
    2556.0,2,    1.9936,2,   34.7354,2,     188.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    3598.2,    0.0000,2
    2558.0,2,    1.9932,2,   34.7356,2,     188.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3599.5,    0.0004,2
    2560.0,2,    1.9928,2,   34.7357,2,     188.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3601.0,    0.0000,2
    2562.0,2,    1.9930,2,   34.7356,2,     188.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,       108,    3604.0,    0.0000,2
    2564.0,2,    1.9903,2,   34.7358,2,     188.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3607.0,    0.0000,2
    2566.0,2,    1.9882,2,   34.7358,2,     188.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3608.5,    0.0000,2
    2568.0,2,    1.9868,2,   34.7359,2,     188.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3610.0,    0.0000,2
    2570.0,2,    1.9853,2,   34.7360,2,     188.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3611.5,    0.0000,2
    2572.0,2,    1.9841,2,   34.7360,2,     188.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3613.5,    0.0000,2
    2574.0,2,    1.9837,2,   34.7359,2,     188.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3616.0,    0.0000,2
    2576.0,2,    1.9833,2,   34.7360,2,     188.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3618.0,    0.0000,2
    2578.0,2,    1.9824,2,   34.7360,2,     188.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3619.8,    0.0000,2
    2580.0,2,    1.9812,2,   34.7360,2,     188.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3621.8,    0.0000,2
    2582.0,2,    1.9801,2,   34.7362,2,     188.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3623.5,    0.0000,2
    2584.0,2,    1.9792,2,   34.7362,2,     188.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3625.2,    0.0000,2
    2586.0,2,    1.9796,2,   34.7360,2,     188.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        96,    3628.5,    0.0000,2
    2588.0,2,    1.9763,2,   34.7364,2,     188.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3631.2,    0.0000,2
    2590.0,2,    1.9757,2,   34.7362,2,     188.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    3632.2,    0.0000,2
    2592.0,2,    1.9752,2,   34.7362,2,     188.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3633.2,    0.0000,2
    2594.0,2,    1.9743,2,   34.7364,2,     188.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3634.5,    0.0000,2
    2596.0,2,    1.9755,2,   34.7363,2,     188.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        96,    3637.8,    0.0000,2
    2598.0,2,    1.9714,2,   34.7365,2,     188.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3641.0,    0.0000,2
    2600.0,2,    1.9689,2,   34.7365,2,     188.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3642.5,    0.0000,2
    2602.0,2,    1.9682,2,   34.7366,2,     189.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3643.8,    0.0000,2
    2604.0,2,    1.9647,2,   34.7365,2,     189.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3644.8,    0.0000,2
    2606.0,2,    1.9606,2,   34.7367,2,     189.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3646.0,    0.0000,2
    2608.0,2,    1.9611,2,   34.7366,2,     189.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    3649.5,    0.0000,2
    2610.0,2,    1.9556,2,   34.7371,2,     189.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3653.0,    0.0000,2
    2612.0,2,    1.9556,2,   34.7370,2,     189.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3654.5,    0.0000,2
    2614.0,2,    1.9561,2,   34.7370,2,     189.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3655.8,    0.0000,2
