CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 48
CASTNO = 1
DATE = 20160303
TIME = 0003
LATITUDE = -47.0530
LONGITUDE = 93.0739
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2846.0,2,    1.3803,2,   34.7335,2,     203.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3284.2,    0.0020,2
    2848.0,2,    1.3785,2,   34.7335,2,     204.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3286.0,    0.0020,2
    2850.0,2,    1.3762,2,   34.7337,2,     203.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3287.5,    0.0020,2
    2852.0,2,    1.3756,2,   34.7335,2,     203.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3289.2,    0.0024,2
    2854.0,2,    1.3752,2,   34.7333,2,     203.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3291.8,    0.0020,2
    2856.0,2,    1.3740,2,   34.7333,2,     203.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3294.2,    0.0020,2
    2858.0,2,    1.3735,2,   34.7334,2,     203.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3296.0,    0.0020,2
    2860.0,2,    1.3720,2,   34.7333,2,     203.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3297.2,    0.0020,2
    2862.0,2,    1.3706,2,   34.7332,2,     203.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3298.5,    0.0020,2
    2864.0,2,    1.3715,2,   34.7331,2,     203.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3301.3,    0.0024,2
    2866.0,2,    1.3674,2,   34.7332,2,     204.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3304.5,    0.0024,2
    2868.0,2,    1.3613,2,   34.7330,2,     204.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3305.8,    0.0020,2
    2870.0,2,    1.3590,2,   34.7327,2,     203.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3307.0,    0.0024,2
    2872.0,2,    1.3576,2,   34.7324,2,     203.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3308.8,    0.0024,2
    2874.0,2,    1.3549,2,   34.7325,2,     204.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3310.8,    0.0020,2
    2876.0,2,    1.3551,2,   34.7325,2,     204.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    3313.5,    0.0024,2
    2878.0,2,    1.3498,2,   34.7323,2,     204.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        47,    3316.3,    0.0024,2
    2880.0,2,    1.3446,2,   34.7321,2,     204.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3317.8,    0.0028,2
    2882.0,2,    1.3409,2,   34.7319,2,     204.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3319.0,    0.0028,2
    2884.0,2,    1.3373,2,   34.7316,2,     204.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3320.5,    0.0024,2
    2886.0,2,    1.3379,2,   34.7314,2,     204.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    3323.0,    0.0028,2
    2888.0,2,    1.3351,2,   34.7313,2,     204.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3325.8,    0.0024,2
    2890.0,2,    1.3303,2,   34.7313,2,     204.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3327.5,    0.0028,2
    2892.0,2,    1.3288,2,   34.7311,2,     204.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    3328.8,    0.0028,2
    2894.0,2,    1.3274,2,   34.7310,2,     204.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3330.2,    0.0028,2
    2896.0,2,    1.3272,2,   34.7311,2,     204.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3332.8,    0.0028,2
    2898.0,2,    1.3269,2,   34.7311,2,     204.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3335.2,    0.0032,2
    2900.0,2,    1.3266,2,   34.7312,2,     204.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3337.0,    0.0028,2
    2902.0,2,    1.3251,2,   34.7309,2,     204.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3338.8,    0.0028,2
    2904.0,2,    1.3231,2,   34.7309,2,     204.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3341.0,    0.0028,2
    2906.0,2,    1.3209,2,   34.7309,2,     204.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3343.2,    0.0028,2
    2908.0,2,    1.3189,2,   34.7308,2,     204.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3345.0,    0.0028,2
    2910.0,2,    1.3175,2,   34.7308,2,     204.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3346.5,    0.0032,2
    2912.0,2,    1.3173,2,   34.7306,2,     204.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    3349.2,    0.0028,2
    2914.0,2,    1.3162,2,   34.7307,2,     204.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3352.0,    0.0028,2
    2916.0,2,    1.3163,2,   34.7306,2,     204.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3353.2,    0.0028,2
    2918.0,2,    1.3156,2,   34.7306,2,     204.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3354.5,    0.0032,2
    2920.0,2,    1.3133,2,   34.7305,2,     204.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3356.5,    0.0028,2
    2922.0,2,    1.3119,2,   34.7304,2,     204.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3359.2,    0.0028,2
    2924.0,2,    1.3110,2,   34.7303,2,     204.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3361.5,    0.0028,2
    2926.0,2,    1.3099,2,   34.7302,2,     204.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3363.0,    0.0028,2
    2928.0,2,    1.3088,2,   34.7301,2,     204.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3364.5,    0.0028,2
    2930.0,2,    1.3080,2,   34.7301,2,     204.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3366.2,    0.0032,2
    2932.0,2,    1.3069,2,   34.7301,2,     204.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3368.8,    0.0032,2
    2934.0,2,    1.3065,2,   34.7300,2,     204.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3371.2,    0.0028,2
    2936.0,2,    1.3059,2,   34.7300,2,     204.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3373.0,    0.0032,2
    2938.0,2,    1.3031,2,   34.7300,2,     204.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3374.5,    0.0028,2
    2940.0,2,    1.2988,2,   34.7298,2,     204.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3376.0,    0.0032,2
    2942.0,2,    1.2998,2,   34.7296,2,     204.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    3378.8,    0.0032,2
    2944.0,2,    1.2972,2,   34.7296,2,     204.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3381.8,    0.0032,2
    2946.0,2,    1.2951,2,   34.7295,2,     204.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3383.2,    0.0032,2
    2948.0,2,    1.2930,2,   34.7293,2,     204.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3384.5,    0.0032,2
    2950.0,2,    1.2905,2,   34.7293,2,     204.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3386.0,    0.0036,2
    2952.0,2,    1.2898,2,   34.7292,2,     204.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3388.0,    0.0032,2
    2954.0,2,    1.2884,2,   34.7290,2,     204.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    3390.8,    0.0032,2
    2956.0,2,    1.2873,2,   34.7291,2,     205.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3393.2,    0.0032,2
    2958.0,2,    1.2867,2,   34.7290,2,     204.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3394.8,    0.0036,2
    2960.0,2,    1.2841,2,   34.7290,2,     204.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3396.2,    0.0032,2
    2962.0,2,    1.2833,2,   34.7288,2,     204.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3398.5,    0.0036,2
    2964.0,2,    1.2824,2,   34.7288,2,     204.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3400.5,    0.0032,2
    2966.0,2,    1.2816,2,   34.7287,2,     204.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3402.0,    0.0032,2
    2968.0,2,    1.2804,2,   34.7288,2,     204.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3404.0,    0.0036,2
    2970.0,2,    1.2795,2,   34.7286,2,     204.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3406.5,    0.0036,2
    2972.0,2,    1.2771,2,   34.7285,2,     204.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3408.5,    0.0036,2
    2974.0,2,    1.2690,2,   34.7283,2,     205.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3410.0,    0.0040,2
    2976.0,2,    1.2654,2,   34.7280,2,     204.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3411.8,    0.0036,2
    2978.0,2,    1.2626,2,   34.7277,2,     204.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3414.0,    0.0036,2
    2980.0,2,    1.2615,2,   34.7278,2,     205.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3416.5,    0.0036,2
    2982.0,2,    1.2609,2,   34.7278,2,     205.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3418.5,    0.0036,2
    2984.0,2,    1.2599,2,   34.7277,2,     205.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3419.8,    0.0040,2
    2986.0,2,    1.2594,2,   34.7277,2,     204.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3421.5,    0.0040,2
    2988.0,2,    1.2590,2,   34.7276,2,     204.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3424.2,    0.0036,2
    2990.0,2,    1.2567,2,   34.7276,2,     205.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3426.5,    0.0040,2
    2992.0,2,    1.2552,2,   34.7275,2,     205.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3428.2,    0.0040,2
    2994.0,2,    1.2547,2,   34.7276,2,     205.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3430.0,    0.0040,2
    2996.0,2,    1.2544,2,   34.7276,2,     205.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3431.5,    0.0036,2
    2998.0,2,    1.2541,2,   34.7275,2,     205.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3433.2,    0.0040,2
    3000.0,2,    1.2541,2,   34.7273,2,     205.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    3436.0,    0.0040,2
    3002.0,2,    1.2540,2,   34.7274,2,     205.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3438.5,    0.0040,2
    3004.0,2,    1.2534,2,   34.7273,2,     205.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3440.0,    0.0040,2
    3006.0,2,    1.2513,2,   34.7272,2,     205.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3441.8,    0.0040,2
    3008.0,2,    1.2507,2,   34.7273,2,     205.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3443.5,    0.0040,2
    3010.0,2,    1.2500,2,   34.7273,2,     205.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3445.2,    0.0040,2
    3012.0,2,    1.2480,2,   34.7270,2,     205.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3447.8,    0.0040,2
    3014.0,2,    1.2456,2,   34.7271,2,     205.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3450.2,    0.0040,2
    3016.0,2,    1.2438,2,   34.7270,2,     205.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3452.0,    0.0040,2
    3018.0,2,    1.2438,2,   34.7269,2,     205.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3453.8,    0.0036,2
    3020.0,2,    1.2430,2,   34.7270,2,     205.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3455.5,    0.0040,2
    3022.0,2,    1.2407,2,   34.7267,2,     205.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3457.2,    0.0040,2
    3024.0,2,    1.2416,2,   34.7267,2,     205.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3459.5,    0.0044,2
    3026.0,2,    1.2389,2,   34.7267,2,     205.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3461.8,    0.0040,2
    3028.0,2,    1.2370,2,   34.7267,2,     205.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3463.5,    0.0048,2
    3030.0,2,    1.2364,2,   34.7264,2,     205.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3465.5,    0.0040,2
    3032.0,2,    1.2349,2,   34.7265,2,     205.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3467.8,    0.0040,2
    3034.0,2,    1.2348,2,   34.7264,2,     205.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3469.2,    0.0040,2
    3036.0,2,    1.2314,2,   34.7262,2,     205.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3470.8,    0.0040,2
    3038.0,2,    1.2281,2,   34.7259,2,     205.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3473.0,    0.0040,2
    3040.0,2,    1.2270,2,   34.7260,2,     205.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3475.5,    0.0040,2
    3042.0,2,    1.2253,2,   34.7261,2,     205.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3477.5,    0.0040,2
    3044.0,2,    1.2226,2,   34.7258,2,     205.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3479.2,    0.0044,2
    3046.0,2,    1.2219,2,   34.7258,2,     205.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3481.2,    0.0044,2
    3048.0,2,    1.2204,2,   34.7257,2,     205.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3483.2,    0.0044,2
    3050.0,2,    1.2199,2,   34.7257,2,     205.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3485.2,    0.0044,2
    3052.0,2,    1.2184,2,   34.7256,2,     205.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3487.0,    0.0040,2
    3054.0,2,    1.2173,2,   34.7255,2,     205.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3489.2,    0.0044,2
    3056.0,2,    1.2144,2,   34.7255,2,     205.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3491.5,    0.0044,2
    3058.0,2,    1.2129,2,   34.7255,2,     205.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3493.0,    0.0044,2
    3060.0,2,    1.2097,2,   34.7252,2,     205.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3494.5,    0.0044,2
    3062.0,2,    1.2093,2,   34.7250,2,     205.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    3496.8,    0.0048,2
    3064.0,2,    1.2082,2,   34.7251,2,     205.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3499.2,    0.0044,2
    3066.0,2,    1.2066,2,   34.7250,2,     205.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3501.0,    0.0048,2
    3068.0,2,    1.2051,2,   34.7249,2,     205.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3502.8,    0.0048,2
    3070.0,2,    1.2048,2,   34.7248,2,     205.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3504.8,    0.0048,2
    3072.0,2,    1.2050,2,   34.7249,2,     205.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3506.8,    0.0048,2
    3074.0,2,    1.2045,2,   34.7249,2,     205.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3508.5,    0.0048,2
    3076.0,2,    1.2042,2,   34.7248,2,     205.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3510.2,    0.0048,2
    3078.0,2,    1.2028,2,   34.7247,2,     205.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3512.2,    0.0048,2
    3080.0,2,    1.2022,2,   34.7247,2,     205.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3514.2,    0.0048,2
    3082.0,2,    1.2026,2,   34.7248,2,     205.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3516.8,    0.0048,2
    3084.0,2,    1.2024,2,   34.7248,2,     205.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3519.2,    0.0048,2
    3086.0,2,    1.2007,2,   34.7247,2,     205.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3521.0,    0.0048,2
    3088.0,2,    1.2000,2,   34.7247,2,     205.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3522.5,    0.0048,2
    3090.0,2,    1.1986,2,   34.7245,2,     206.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3524.0,    0.0052,2
    3092.0,2,    1.1992,2,   34.7245,2,     205.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3525.8,    0.0048,2
    3094.0,2,    1.1969,2,   34.7243,2,     205.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3528.0,    0.0048,2
    3096.0,2,    1.1944,2,   34.7243,2,     206.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3530.2,    0.0052,2
    3098.0,2,    1.1944,2,   34.7242,2,     205.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3532.2,    0.0048,2
    3100.0,2,    1.1932,2,   34.7241,2,     206.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3534.2,    0.0048,2
    3102.0,2,    1.1924,2,   34.7243,2,     205.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3536.0,    0.0052,2
    3104.0,2,    1.1898,2,   34.7241,2,     205.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3537.5,    0.0052,2
    3106.0,2,    1.1896,2,   34.7240,2,     206.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3539.5,    0.0052,2
    3108.0,2,    1.1888,2,   34.7237,2,     206.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3542.0,    0.0052,2
    3110.0,2,    1.1805,2,   34.7237,2,     206.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3544.2,    0.0056,2
    3112.0,2,    1.1717,2,   34.7233,2,     206.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3546.0,    0.0060,2
    3114.0,2,    1.1638,2,   34.7227,2,     206.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3547.5,    0.0068,2
    3116.0,2,    1.1624,2,   34.7224,2,     206.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3549.2,    0.0064,2
    3118.0,2,    1.1621,2,   34.7224,2,     206.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    3551.8,    0.0064,2
    3120.0,2,    1.1609,2,   34.7225,2,     206.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3554.0,    0.0064,2
    3122.0,2,    1.1594,2,   34.7224,2,     206.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    3555.2,    0.0064,2
    3124.0,2,    1.1587,2,   34.7224,2,     206.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3557.2,    0.0064,2
    3126.0,2,    1.1587,2,   34.7222,2,     206.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3560.0,    0.0064,2
    3128.0,2,    1.1588,2,   34.7223,2,     206.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3562.0,    0.0064,2
    3130.0,2,    1.1582,2,   34.7223,2,     206.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3563.5,    0.0068,2
    3132.0,2,    1.1578,2,   34.7223,2,     206.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3565.2,    0.0064,2
    3134.0,2,    1.1580,2,   34.7223,2,     206.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3567.0,    0.0068,2
    3136.0,2,    1.1575,2,   34.7224,2,     206.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3569.0,    0.0064,2
    3138.0,2,    1.1573,2,   34.7223,2,     206.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3571.5,    0.0068,2
    3140.0,2,    1.1560,2,   34.7223,2,     206.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3573.8,    0.0068,2
    3142.0,2,    1.1545,2,   34.7223,2,     206.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3575.5,    0.0068,2
    3144.0,2,    1.1542,2,   34.7220,2,     206.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3577.0,    0.0064,2
    3146.0,2,    1.1510,2,   34.7220,2,     206.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3578.8,    0.0068,2
    3148.0,2,    1.1499,2,   34.7219,2,     206.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3581.0,    0.0072,2
    3150.0,2,    1.1482,2,   34.7218,2,     206.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3583.2,    0.0068,2
    3152.0,2,    1.1445,2,   34.7217,2,     206.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3585.0,    0.0072,2
    3154.0,2,    1.1415,2,   34.7214,2,     206.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3587.0,    0.0076,2
    3156.0,2,    1.1409,2,   34.7212,2,     206.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3589.2,    0.0072,2
    3158.0,2,    1.1407,2,   34.7212,2,     206.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3591.0,    0.0072,2
    3160.0,2,    1.1398,2,   34.7213,2,     206.6,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        36,    3592.5,    0.0076,2
    3162.0,2,    1.1390,2,   34.7213,2,     206.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3594.5,    0.0076,2
    3164.0,2,    1.1384,2,   34.7212,2,     206.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    3597.2,    0.0076,2
    3166.0,2,    1.1373,2,   34.7213,2,     206.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3599.5,    0.0076,2
    3168.0,2,    1.1366,2,   34.7212,2,     206.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3601.0,    0.0080,2
    3170.0,2,    1.1358,2,   34.7212,2,     206.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3602.8,    0.0080,2
    3172.0,2,    1.1357,2,   34.7211,2,     206.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3604.8,    0.0076,2
    3174.0,2,    1.1357,2,   34.7211,2,     206.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3606.8,    0.0080,2
    3176.0,2,    1.1356,2,   34.7211,2,     206.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3608.8,    0.0080,2
    3178.0,2,    1.1313,2,   34.7209,2,     206.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3610.8,    0.0080,2
    3180.0,2,    1.1251,2,   34.7205,2,     206.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3612.8,    0.0084,2
    3182.0,2,    1.1214,2,   34.7203,2,     206.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3614.5,    0.0084,2
    3184.0,2,    1.1192,2,   34.7202,2,     206.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3616.2,    0.0084,2
