CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 64
CASTNO = 1
DATE = 20160307
TIME = 0357
LATITUDE = -37.9993
LONGITUDE = 95.0039
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3286.0,2,    1.2778,2,   34.7269,2,     204.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3699.5,    0.0004,2
    3288.0,2,    1.2767,2,   34.7269,2,     204.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3701.0,    0.0004,2
    3290.0,2,    1.2751,2,   34.7269,2,     204.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3702.5,    0.0004,2
    3292.0,2,    1.2734,2,   34.7268,2,     204.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3704.2,    0.0004,2
    3294.0,2,    1.2731,2,   34.7267,2,     204.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    3706.8,    0.0004,2
    3296.0,2,    1.2729,2,   34.7267,2,     204.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3709.5,    0.0004,2
    3298.0,2,    1.2716,2,   34.7267,2,     204.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3711.8,    0.0004,2
    3300.0,2,    1.2688,2,   34.7266,2,     204.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3713.5,    0.0004,2
    3302.0,2,    1.2668,2,   34.7264,2,     204.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3715.0,    0.0008,2
    3304.0,2,    1.2670,2,   34.7265,2,     204.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3716.5,    0.0004,2
    3306.0,2,    1.2669,2,   34.7265,2,     204.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3718.0,    0.0008,2
    3308.0,2,    1.2670,2,   34.7264,2,     204.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        96,    3720.8,    0.0004,2
    3310.0,2,    1.2638,2,   34.7262,2,     204.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3724.0,    0.0004,2
    3312.0,2,    1.2590,2,   34.7259,2,     204.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3725.8,    0.0008,2
    3314.0,2,    1.2583,2,   34.7258,2,     204.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3727.0,    0.0008,2
    3316.0,2,    1.2564,2,   34.7259,2,     204.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3728.5,    0.0008,2
    3318.0,2,    1.2528,2,   34.7258,2,     204.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3730.0,    0.0008,2
    3320.0,2,    1.2521,2,   34.7257,2,     204.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        84,    3732.5,    0.0008,2
    3322.0,2,    1.2514,2,   34.7255,2,     204.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3735.2,    0.0004,2
    3324.0,2,    1.2482,2,   34.7254,2,     204.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3737.2,    0.0004,2
    3326.0,2,    1.2450,2,   34.7254,2,     204.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3739.0,    0.0004,2
    3328.0,2,    1.2449,2,   34.7255,2,     204.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3740.5,    0.0004,2
    3330.0,2,    1.2443,2,   34.7254,2,     204.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3742.0,    0.0008,2
    3332.0,2,    1.2434,2,   34.7253,2,     204.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3743.8,    0.0008,2
    3334.0,2,    1.2418,2,   34.7252,2,     204.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    3746.2,    0.0004,2
    3336.0,2,    1.2365,2,   34.7249,2,     204.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3749.0,    0.0004,2
    3338.0,2,    1.2348,2,   34.7249,2,     204.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3751.2,    0.0008,2
    3340.0,2,    1.2339,2,   34.7250,2,     204.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3753.0,    0.0004,2
    3342.0,2,    1.2319,2,   34.7248,2,     204.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3754.2,    0.0004,2
    3344.0,2,    1.2300,2,   34.7246,2,     204.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3755.5,    0.0004,2
    3346.0,2,    1.2290,2,   34.7246,2,     204.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3757.2,    0.0008,2
    3348.0,2,    1.2277,2,   34.7246,2,     204.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        84,    3760.0,    0.0004,2
    3350.0,2,    1.2251,2,   34.7243,2,     204.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3762.8,    0.0008,2
    3352.0,2,    1.2240,2,   34.7243,2,     204.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3764.8,    0.0004,2
    3354.0,2,    1.2230,2,   34.7242,2,     204.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3766.5,    0.0008,2
    3356.0,2,    1.2216,2,   34.7241,2,     204.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3768.0,    0.0004,2
    3358.0,2,    1.2185,2,   34.7241,2,     204.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3769.5,    0.0008,2
    3360.0,2,    1.2163,2,   34.7240,2,     204.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3771.2,    0.0008,2
    3362.0,2,    1.2148,2,   34.7240,2,     204.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3773.2,    0.0004,2
    3364.0,2,    1.2135,2,   34.7240,2,     204.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    3775.8,    0.0004,2
    3366.0,2,    1.2127,2,   34.7237,2,     204.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3778.5,    0.0004,2
    3368.0,2,    1.2122,2,   34.7239,2,     204.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3780.8,    0.0004,2
    3370.0,2,    1.2109,2,   34.7238,2,     205.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3782.2,    0.0008,2
    3372.0,2,    1.2105,2,   34.7236,2,     205.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3783.5,    0.0008,2
    3374.0,2,    1.2103,2,   34.7236,2,     204.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3785.0,    0.0008,2
    3376.0,2,    1.2084,2,   34.7237,2,     205.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3786.8,    0.0004,2
    3378.0,2,    1.2068,2,   34.7236,2,     205.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3789.0,    0.0004,2
    3380.0,2,    1.2057,2,   34.7234,2,     205.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    3791.8,    0.0008,2
    3382.0,2,    1.2047,2,   34.7233,2,     205.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3794.2,    0.0004,2
    3384.0,2,    1.2048,2,   34.7234,2,     205.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3796.0,    0.0004,2
    3386.0,2,    1.2042,2,   34.7233,2,     205.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3797.5,    0.0004,2
    3388.0,2,    1.2022,2,   34.7232,2,     205.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3799.0,    0.0008,2
    3390.0,2,    1.2014,2,   34.7233,2,     205.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3800.8,    0.0008,2
    3392.0,2,    1.2001,2,   34.7232,2,     205.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3802.8,    0.0004,2
    3394.0,2,    1.1984,2,   34.7230,2,     205.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    3805.2,    0.0004,2
    3396.0,2,    1.1981,2,   34.7229,2,     205.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3807.8,    0.0008,2
    3398.0,2,    1.1980,2,   34.7230,2,     205.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3809.8,    0.0008,2
    3400.0,2,    1.1974,2,   34.7232,2,     205.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3811.5,    0.0008,2
    3402.0,2,    1.1956,2,   34.7230,2,     205.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3813.2,    0.0004,2
    3404.0,2,    1.1945,2,   34.7229,2,     205.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3815.0,    0.0008,2
    3406.0,2,    1.1938,2,   34.7228,2,     205.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3817.0,    0.0008,2
    3408.0,2,    1.1929,2,   34.7228,2,     205.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3819.2,    0.0008,2
    3410.0,2,    1.1922,2,   34.7228,2,     205.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    3821.5,    0.0004,2
    3412.0,2,    1.1899,2,   34.7226,2,     205.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3823.5,    0.0008,2
    3414.0,2,    1.1884,2,   34.7225,2,     205.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3825.2,    0.0008,2
    3416.0,2,    1.1879,2,   34.7225,2,     205.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3827.0,    0.0004,2
    3418.0,2,    1.1872,2,   34.7226,2,     205.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3828.8,    0.0008,2
    3420.0,2,    1.1843,2,   34.7223,2,     205.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3831.0,    0.0008,2
    3422.0,2,    1.1841,2,   34.7222,2,     205.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3833.2,    0.0004,2
    3424.0,2,    1.1838,2,   34.7222,2,     205.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3835.2,    0.0008,2
    3426.0,2,    1.1823,2,   34.7223,2,     205.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3837.2,    0.0008,2
    3428.0,2,    1.1819,2,   34.7222,2,     205.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3839.0,    0.0008,2
    3430.0,2,    1.1811,2,   34.7222,2,     205.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3840.5,    0.0008,2
    3432.0,2,    1.1792,2,   34.7221,2,     205.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3842.2,    0.0008,2
    3434.0,2,    1.1776,2,   34.7220,2,     205.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    3844.8,    0.0008,2
    3436.0,2,    1.1768,2,   34.7219,2,     205.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    3847.8,    0.0008,2
    3438.0,2,    1.1752,2,   34.7219,2,     205.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3850.0,    0.0008,2
    3440.0,2,    1.1735,2,   34.7218,2,     205.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3851.5,    0.0008,2
    3442.0,2,    1.1719,2,   34.7217,2,     205.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3852.8,    0.0008,2
    3444.0,2,    1.1687,2,   34.7215,2,     205.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3854.0,    0.0008,2
    3446.0,2,    1.1671,2,   34.7215,2,     205.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3855.8,    0.0008,2
    3448.0,2,    1.1657,2,   34.7212,2,     205.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        84,    3858.5,    0.0008,2
    3450.0,2,    1.1652,2,   34.7214,2,     205.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3861.5,    0.0008,2
    3452.0,2,    1.1639,2,   34.7213,2,     205.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3863.5,    0.0008,2
    3454.0,2,    1.1631,2,   34.7211,2,     205.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3865.0,    0.0008,2
    3456.0,2,    1.1611,2,   34.7210,2,     205.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3866.5,    0.0008,2
    3458.0,2,    1.1596,2,   34.7211,2,     205.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3868.2,    0.0008,2
    3460.0,2,    1.1588,2,   34.7211,2,     205.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3870.2,    0.0008,2
    3462.0,2,    1.1577,2,   34.7210,2,     205.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3872.2,    0.0008,2
    3464.0,2,    1.1562,2,   34.7209,2,     205.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3874.2,    0.0008,2
    3466.0,2,    1.1532,2,   34.7208,2,     205.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3876.5,    0.0008,2
    3468.0,2,    1.1523,2,   34.7205,2,     205.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3879.0,    0.0008,2
    3470.0,2,    1.1511,2,   34.7206,2,     205.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3881.2,    0.0008,2
    3472.0,2,    1.1507,2,   34.7207,2,     205.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3883.0,    0.0008,2
    3474.0,2,    1.1501,2,   34.7206,2,     205.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3884.2,    0.0008,2
    3476.0,2,    1.1494,2,   34.7205,2,     205.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3885.8,    0.0008,2
    3478.0,2,    1.1488,2,   34.7205,2,     205.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3887.8,    0.0008,2
    3480.0,2,    1.1483,2,   34.7203,2,     205.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    3890.2,    0.0008,2
    3482.0,2,    1.1475,2,   34.7203,2,     205.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3893.0,    0.0008,2
    3484.0,2,    1.1472,2,   34.7203,2,     205.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3895.0,    0.0008,2
    3486.0,2,    1.1466,2,   34.7204,2,     205.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3896.8,    0.0008,2
    3488.0,2,    1.1454,2,   34.7205,2,     205.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3898.5,    0.0008,2
    3490.0,2,    1.1449,2,   34.7203,2,     205.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3900.0,    0.0008,2
    3492.0,2,    1.1438,2,   34.7203,2,     205.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3901.8,    0.0008,2
    3494.0,2,    1.1427,2,   34.7203,2,     205.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3903.8,    0.0008,2
    3496.0,2,    1.1414,2,   34.7202,2,     205.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    3906.2,    0.0008,2
    3498.0,2,    1.1407,2,   34.7200,2,     205.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    3909.0,    0.0008,2
    3500.0,2,    1.1400,2,   34.7201,2,     205.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3911.0,    0.0008,2
    3502.0,2,    1.1385,2,   34.7199,2,     205.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3912.5,    0.0008,2
    3504.0,2,    1.1366,2,   34.7199,2,     206.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3914.0,    0.0008,2
    3506.0,2,    1.1348,2,   34.7198,2,     205.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3915.5,    0.0008,2
    3508.0,2,    1.1342,2,   34.7198,2,     205.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3917.0,    0.0008,2
    3510.0,2,    1.1339,2,   34.7197,2,     205.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3918.8,    0.0008,2
    3512.0,2,    1.1334,2,   34.7196,2,     205.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        96,    3921.8,    0.0008,2
    3514.0,2,    1.1324,2,   34.7196,2,     205.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3925.0,    0.0008,2
    3516.0,2,    1.1313,2,   34.7195,2,     205.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3927.0,    0.0008,2
    3518.0,2,    1.1285,2,   34.7195,2,     205.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3928.5,    0.0008,2
    3520.0,2,    1.1266,2,   34.7194,2,     205.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3929.8,    0.0008,2
    3522.0,2,    1.1263,2,   34.7193,2,     205.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3930.8,    0.0008,2
    3524.0,2,    1.1254,2,   34.7193,2,     206.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3932.2,    0.0008,2
    3526.0,2,    1.1268,2,   34.7192,2,     205.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,       120,    3935.8,    0.0008,2
    3528.0,2,    1.1245,2,   34.7192,2,     206.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3939.0,    0.0008,2
    3530.0,2,    1.1228,2,   34.7192,2,     206.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3940.5,    0.0008,2
    3532.0,2,    1.1226,2,   34.7192,2,     206.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3942.0,    0.0008,2
    3534.0,2,    1.1224,2,   34.7191,2,     206.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    3943.2,    0.0008,2
    3536.0,2,    1.1222,2,   34.7190,2,     206.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3944.5,    0.0008,2
    3538.0,2,    1.1218,2,   34.7190,2,     206.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3946.2,    0.0016,2
    3540.0,2,    1.1217,2,   34.7189,2,     206.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    3948.8,    0.0008,2
    3542.0,2,    1.1215,2,   34.7189,2,     206.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    3951.8,    0.0008,2
    3544.0,2,    1.1209,2,   34.7190,2,     206.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3954.2,    0.0008,2
    3546.0,2,    1.1197,2,   34.7190,2,     206.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3956.0,    0.0008,2
    3548.0,2,    1.1191,2,   34.7190,2,     206.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3957.2,    0.0008,2
    3550.0,2,    1.1167,2,   34.7187,2,     206.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3958.5,    0.0008,2
    3552.0,2,    1.1155,2,   34.7187,2,     206.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3960.2,    0.0008,2
    3554.0,2,    1.1146,2,   34.7188,2,     206.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    3962.8,    0.0008,2
    3556.0,2,    1.1145,2,   34.7185,2,     206.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    3965.8,    0.0008,2
    3558.0,2,    1.1133,2,   34.7186,2,     206.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3968.0,    0.0008,2
    3560.0,2,    1.1122,2,   34.7185,2,     206.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3969.5,    0.0008,2
    3562.0,2,    1.1111,2,   34.7184,2,     206.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3971.0,    0.0012,2
    3564.0,2,    1.1108,2,   34.7185,2,     206.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3972.5,    0.0008,2
    3566.0,2,    1.1108,2,   34.7185,2,     206.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3974.2,    0.0008,2
    3568.0,2,    1.1105,2,   34.7183,2,     206.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    3976.8,    0.0008,2
    3570.0,2,    1.1094,2,   34.7182,2,     206.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    3979.5,    0.0008,2
    3572.0,2,    1.1089,2,   34.7183,2,     206.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3981.8,    0.0008,2
    3574.0,2,    1.1079,2,   34.7183,2,     206.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    3983.2,    0.0008,2
    3576.0,2,    1.1078,2,   34.7182,2,     206.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3984.5,    0.0008,2
    3578.0,2,    1.1077,2,   34.7183,2,     206.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3986.2,    0.0008,2
    3580.0,2,    1.1066,2,   34.7181,2,     206.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    3988.5,    0.0008,2
    3582.0,2,    1.1058,2,   34.7181,2,     206.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    3991.0,    0.0008,2
    3584.0,2,    1.1049,2,   34.7181,2,     206.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3993.2,    0.0008,2
    3586.0,2,    1.1034,2,   34.7181,2,     206.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3995.2,    0.0008,2
    3588.0,2,    1.1028,2,   34.7181,2,     206.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3997.0,    0.0008,2
    3590.0,2,    1.1026,2,   34.7181,2,     206.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3998.5,    0.0008,2
    3592.0,2,    1.1026,2,   34.7180,2,     206.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4000.2,    0.0008,2
    3594.0,2,    1.1024,2,   34.7179,2,     206.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4002.2,    0.0012,2
    3596.0,2,    1.1014,2,   34.7178,2,     206.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4004.5,    0.0008,2
    3598.0,2,    1.0995,2,   34.7178,2,     206.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4007.0,    0.0008,2
    3600.0,2,    1.0979,2,   34.7177,2,     206.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    4009.0,    0.0012,2
    3602.0,2,    1.0964,2,   34.7177,2,     206.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4010.8,    0.0008,2
    3604.0,2,    1.0957,2,   34.7177,2,     206.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4012.5,    0.0008,2
    3606.0,2,    1.0955,2,   34.7177,2,     206.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    4014.0,    0.0012,2
    3608.0,2,    1.0937,2,   34.7175,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4016.0,    0.0008,2
    3610.0,2,    1.0922,2,   34.7174,2,     206.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    4018.5,    0.0008,2
    3612.0,2,    1.0924,2,   34.7173,2,     206.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4020.8,    0.0008,2
    3614.0,2,    1.0916,2,   34.7173,2,     206.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4022.5,    0.0012,2
    3616.0,2,    1.0912,2,   34.7174,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4024.0,    0.0012,2
    3618.0,2,    1.0893,2,   34.7174,2,     206.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    4025.8,    0.0012,2
    3620.0,2,    1.0884,2,   34.7173,2,     206.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    4028.0,    0.0012,2
    3622.0,2,    1.0874,2,   34.7172,2,     206.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    4030.5,    0.0012,2
    3624.0,2,    1.0856,2,   34.7171,2,     206.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4032.8,    0.0012,2
