CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 27
CASTNO = 1
DATE = 20160225
TIME = 0611
LATITUDE = -56.8970
LONGITUDE = 83.3052
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3850.0,2,    0.0911,2,   34.6684,2,     228.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        29,    4326.0,    0.0052,2
    3852.0,2,    0.0905,2,   34.6683,2,     228.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        40,    4327.4,    0.0056,2
    3854.0,2,    0.0905,2,   34.6682,2,     229.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        66,    4329.6,    0.0056,2
    3856.0,2,    0.0903,2,   34.6682,2,     229.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        53,    4332.1,    0.0052,2
    3858.0,2,    0.0900,2,   34.6683,2,     229.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        41,    4334.0,    0.0052,2
    3860.0,2,    0.0898,2,   34.6683,2,     228.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        40,    4335.7,    0.0052,2
    3862.0,2,    0.0891,2,   34.6682,2,     228.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        42,    4337.4,    0.0088,2
    3864.0,2,    0.0889,2,   34.6681,2,     229.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        52,    4339.4,    0.0052,2
    3866.0,2,    0.0885,2,   34.6681,2,     229.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        40,    4341.3,    0.0056,2
    3868.0,2,    0.0878,2,   34.6681,2,     229.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        67,    4343.5,    0.0052,2
    3870.0,2,    0.0866,2,   34.6680,2,     229.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        42,    4345.8,    0.0060,2
    3872.0,2,    0.0860,2,   34.6679,2,     229.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        40,    4347.5,    0.0056,2
    3874.0,2,    0.0862,2,   34.6679,2,     229.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        40,    4349.2,    0.0052,2
    3876.0,2,    0.0863,2,   34.6680,2,     229.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        41,    4350.9,    0.0056,2
    3878.0,2,    0.0861,2,   34.6679,2,     229.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        67,    4353.1,    0.0056,2
    3880.0,2,    0.0843,2,   34.6679,2,     229.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        52,    4355.6,    0.0060,2
    3882.0,2,    0.0833,2,   34.6678,2,     229.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        42,    4357.6,    0.0056,2
    3884.0,2,    0.0826,2,   34.6677,2,     229.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4359.2,    0.0056,2
    3886.0,2,    0.0837,2,   34.6678,2,     229.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        41,    4360.9,    0.0056,2
    3888.0,2,    0.0833,2,   34.6677,2,     229.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        54,    4362.9,    0.0056,2
    3890.0,2,    0.0820,2,   34.6676,2,     229.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        66,    4365.4,    0.0056,2
    3892.0,2,    0.0807,2,   34.6676,2,     229.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        40,    4367.6,    0.0056,2
    3894.0,2,    0.0798,2,   34.6676,2,     229.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        40,    4369.3,    0.0060,2
    3896.0,2,    0.0792,2,   34.6676,2,     229.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        42,    4371.0,    0.0100,2
    3898.0,2,    0.0786,2,   34.6675,2,     229.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        52,    4372.9,    0.0056,2
    3900.0,2,    0.0782,2,   34.6674,2,     229.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        42,    4374.9,    0.0056,2
    3902.0,2,    0.0776,2,   34.6673,2,     229.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        54,    4376.9,    0.0144,2
    3904.0,2,    0.0777,2,   34.6672,2,     229.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        54,    4379.1,    0.0072,2
    3906.0,2,    0.0766,2,   34.6672,2,     229.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        40,    4381.1,    0.0056,2
    3908.0,2,    0.0760,2,   34.6671,2,     229.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        40,    4382.8,    0.0056,2
    3910.0,2,    0.0761,2,   34.6672,2,     229.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        52,    4384.7,    0.0060,2
    3912.0,2,    0.0760,2,   34.6671,2,     229.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        55,    4386.9,    0.0064,2
    3914.0,2,    0.0761,2,   34.6671,2,     229.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        53,    4389.2,    0.0080,2
    3916.0,2,    0.0762,2,   34.6672,2,     229.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        40,    4391.1,    0.0060,2
    3918.0,2,    0.0761,2,   34.6672,2,     229.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        42,    4392.8,    0.0060,2
    3920.0,2,    0.0757,2,   34.6671,2,     229.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        53,    4394.8,    0.0056,2
    3922.0,2,    0.0751,2,   34.6671,2,     229.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        53,    4397.0,    0.0060,2
    3924.0,2,    0.0744,2,   34.6671,2,     229.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        53,    4399.2,    0.0060,2
    3926.0,2,    0.0738,2,   34.6670,2,     229.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        54,    4401.4,    0.0056,2
    3928.0,2,    0.0737,2,   34.6670,2,     229.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        28,    4403.2,    0.0060,2
    3930.0,2,    0.0725,2,   34.6669,2,     229.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4404.5,    0.0060,2
    3932.0,2,    0.0720,2,   34.6669,2,     229.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        54,    4406.5,    0.0060,2
    3934.0,2,    0.0716,2,   34.6668,2,     229.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        55,    4408.8,    0.0064,2
    3936.0,2,    0.0715,2,   34.6667,2,     229.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        54,    4411.0,    0.0064,2
    3938.0,2,    0.0716,2,   34.6668,2,     229.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        40,    4413.0,    0.0060,2
    3940.0,2,    0.0713,2,   34.6668,2,     229.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        40,    4414.6,    0.0068,2
    3942.0,2,    0.0711,2,   34.6667,2,     229.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        41,    4416.3,    0.0056,2
    3944.0,2,    0.0705,2,   34.6667,2,     229.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        53,    4418.3,    0.0056,2
    3946.0,2,    0.0708,2,   34.6667,2,     229.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        53,    4420.5,    0.0060,2
    3948.0,2,    0.0709,2,   34.6668,2,     229.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        40,    4422.4,    0.0064,2
    3950.0,2,    0.0710,2,   34.6668,2,     229.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        42,    4424.2,    0.0060,2
    3952.0,2,    0.0708,2,   34.6667,2,     229.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        67,    4426.4,    0.0056,2
    3954.0,2,    0.0708,2,   34.6666,2,     229.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        52,    4428.9,    0.0060,2
    3956.0,2,    0.0709,2,   34.6666,2,     229.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        28,    4430.6,    0.0068,2
    3958.0,2,    0.0709,2,   34.6667,2,     229.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        41,    4432.0,    0.0064,2
    3960.0,2,    0.0706,2,   34.6667,2,     229.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        52,    4433.9,    0.0056,2
    3962.0,2,    0.0706,2,   34.6666,2,     230.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        55,    4436.2,    0.0056,2
    3964.0,2,    0.0707,2,   34.6666,2,     230.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        40,    4438.1,    0.0056,2
    3966.0,2,    0.0695,2,   34.6665,2,     230.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        53,    4440.1,    0.0060,2
    3968.0,2,    0.0681,2,   34.6665,2,     229.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        53,    4442.3,    0.0096,2
    3970.0,2,    0.0666,2,   34.6664,2,     229.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        42,    4444.3,    0.0092,2
    3972.0,2,    0.0664,2,   34.6663,2,     229.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        52,    4446.2,    0.0060,2
    3974.0,2,    0.0660,2,   34.6663,2,     230.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        40,    4448.1,    0.0076,2
    3976.0,2,    0.0658,2,   34.6664,2,     229.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        41,    4449.8,    0.0068,2
    3978.0,2,    0.0654,2,   34.6662,2,     229.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        41,    4451.5,    0.0072,2
    3980.0,2,    0.0654,2,   34.6661,2,     229.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        66,    4453.8,    0.0064,2
    3982.0,2,    0.0656,2,   34.6661,2,     229.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        55,    4456.3,    0.0064,2
    3984.0,2,    0.0658,2,   34.6662,2,     230.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        41,    4458.3,    0.0068,2
    3986.0,2,    0.0660,2,   34.6663,2,     230.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        38,    4459.9,    0.0064,2
    3988.0,2,    0.0658,2,   34.6663,2,     230.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        41,    4461.6,    0.0064,2
    3990.0,2,    0.0658,2,   34.6662,2,     230.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        55,    4463.6,    0.0064,2
    3992.0,2,    0.0661,2,   34.6661,2,     229.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        54,    4465.9,    0.0076,2
    3994.0,2,    0.0655,2,   34.6662,2,     230.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        40,    4467.8,    0.0076,2
    3996.0,2,    0.0655,2,   34.6662,2,     230.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        52,    4469.7,    0.0064,2
    3998.0,2,    0.0655,2,   34.6661,2,     230.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        54,    4471.9,    0.0068,2
    4000.0,2,    0.0656,2,   34.6660,2,     230.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        42,    4473.9,    0.0064,2
    4002.0,2,    0.0657,2,   34.6660,2,     230.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        40,    4475.6,    0.0064,2
    4004.0,2,    0.0657,2,   34.6660,2,     230.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        40,    4477.3,    0.0064,2
    4006.0,2,    0.0654,2,   34.6661,2,     229.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        52,    4479.2,    0.0064,2
    4008.0,2,    0.0653,2,   34.6661,2,     230.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        67,    4481.7,    0.0072,2
    4010.0,2,    0.0650,2,   34.6659,2,     230.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        42,    4484.0,    0.0064,2
    4012.0,2,    0.0633,2,   34.6658,2,     230.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        40,    4485.7,    0.0072,2
    4014.0,2,    0.0620,2,   34.6659,2,     230.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        53,    4487.6,    0.0088,2
    4016.0,2,    0.0610,2,   34.6658,2,     230.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        41,    4489.6,    0.0068,2
    4018.0,2,    0.0605,2,   34.6658,2,     230.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        54,    4491.6,    0.0068,2
    4020.0,2,    0.0606,2,   34.6657,2,     230.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        52,    4493.8,    0.0064,2
    4022.0,2,    0.0605,2,   34.6657,2,     230.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        29,    4495.5,    0.0064,2
    4024.0,2,    0.0602,2,   34.6656,2,     230.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        40,    4496.9,    0.0072,2
    4026.0,2,    0.0600,2,   34.6657,2,     230.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        67,    4499.1,    0.0068,2
    4028.0,2,    0.0601,2,   34.6655,2,     230.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        66,    4501.9,    0.0064,2
    4030.0,2,    0.0605,2,   34.6657,2,     230.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        40,    4504.1,    0.0076,2
    4032.0,2,    0.0600,2,   34.6658,2,     230.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        40,    4505.8,    0.0068,2
    4034.0,2,    0.0589,2,   34.6657,2,     230.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        41,    4507.5,    0.0080,2
    4036.0,2,    0.0588,2,   34.6656,2,     230.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        28,    4508.9,    0.0068,2
    4038.0,2,    0.0578,2,   34.6654,2,     230.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        40,    4510.3,    0.0064,2
    4040.0,2,    0.0575,2,   34.6654,2,     230.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        54,    4512.3,    0.0072,2
    4042.0,2,    0.0571,2,   34.6653,2,     230.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        67,    4514.8,    0.0104,2
    4044.0,2,    0.0574,2,   34.6653,2,     230.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        52,    4517.3,    0.0068,2
    4046.0,2,    0.0568,2,   34.6653,2,     230.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        42,    4519.2,    0.0064,2
    4048.0,2,    0.0565,2,   34.6654,2,     230.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        52,    4521.2,    0.0068,2
    4050.0,2,    0.0567,2,   34.6653,2,     230.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        29,    4522.9,    0.0072,2
    4052.0,2,    0.0567,2,   34.6652,2,     230.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        40,    4524.3,    0.0068,2
    4054.0,2,    0.0566,2,   34.6653,2,     230.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        54,    4526.3,    0.0068,2
    4056.0,2,    0.0566,2,   34.6653,2,     230.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        52,    4528.5,    0.0080,2
    4058.0,2,    0.0567,2,   34.6654,2,     230.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        54,    4530.7,    0.0068,2
    4060.0,2,    0.0566,2,   34.6653,2,     230.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        53,    4532.9,    0.0068,2
    4062.0,2,    0.0567,2,   34.6653,2,     230.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        42,    4534.9,    0.0072,2
    4064.0,2,    0.0562,2,   34.6652,2,     230.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        40,    4536.6,    0.0076,2
    4066.0,2,    0.0557,2,   34.6651,2,     230.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        41,    4538.3,    0.0068,2
    4068.0,2,    0.0556,2,   34.6652,2,     230.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        52,    4540.2,    0.0068,2
    4070.0,2,    0.0556,2,   34.6652,2,     230.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        54,    4542.4,    0.0068,2
    4072.0,2,    0.0557,2,   34.6652,2,     230.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        41,    4544.4,    0.0072,2
    4074.0,2,    0.0557,2,   34.6652,2,     230.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        52,    4546.4,    0.0072,2
    4076.0,2,    0.0558,2,   34.6652,2,     230.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        54,    4548.6,    0.0068,2
    4078.0,2,    0.0560,2,   34.6652,2,     230.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        42,    4550.6,    0.0064,2
    4080.0,2,    0.0562,2,   34.6651,2,     230.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        40,    4552.3,    0.0076,2
    4082.0,2,    0.0566,2,   34.6651,2,     230.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        40,    4553.9,    0.0076,2
    4084.0,2,    0.0570,2,   34.6652,2,     230.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        54,    4555.9,    0.0064,2
    4086.0,2,    0.0571,2,   34.6651,2,     230.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        54,    4558.1,    0.0064,2
    4088.0,2,    0.0574,2,   34.6651,2,     230.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        52,    4560.4,    0.0072,2
    4090.0,2,    0.0576,2,   34.6653,2,     230.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        42,    4562.3,    0.0068,2
    4092.0,2,    0.0566,2,   34.6652,2,     230.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        40,    4564.0,    0.0068,2
    4094.0,2,    0.0559,2,   34.6651,2,     230.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        52,    4565.9,    0.0072,2
    4096.0,2,    0.0559,2,   34.6651,2,     230.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        42,    4567.9,    0.0068,2
    4098.0,2,    0.0556,2,   34.6651,2,     230.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        54,    4569.9,    0.0068,2
    4100.0,2,    0.0552,2,   34.6649,2,     230.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        54,    4572.1,    0.0076,2
    4102.0,2,    0.0554,2,   34.6650,2,     230.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        52,    4574.4,    0.0072,2
    4104.0,2,    0.0556,2,   34.6651,2,     230.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        40,    4576.3,    0.0072,2
    4106.0,2,    0.0558,2,   34.6650,2,     230.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        42,    4578.0,    0.0080,2
    4108.0,2,    0.0558,2,   34.6650,2,     230.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        52,    4579.9,    0.0076,2
    4110.0,2,    0.0552,2,   34.6651,2,     230.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        40,    4581.9,    0.0072,2
    4112.0,2,    0.0545,2,   34.6649,2,     230.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        55,    4583.8,    0.0076,2
    4114.0,2,    0.0544,2,   34.6647,2,     230.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        54,    4586.1,    0.0072,2
    4116.0,2,    0.0544,2,   34.6648,2,     230.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        40,    4588.1,    0.0072,2
    4118.0,2,    0.0543,2,   34.6648,2,     231.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        41,    4589.8,    0.0072,2
    4120.0,2,    0.0530,2,   34.6649,2,     230.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        52,    4591.7,    0.0076,2
    4122.0,2,    0.0520,2,   34.6646,2,     230.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        69,    4594.2,    0.0072,2
    4124.0,2,    0.0518,2,   34.6646,2,     230.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        38,    4596.4,    0.0072,2
    4126.0,2,    0.0513,2,   34.6646,2,     230.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        41,    4598.1,    0.0080,2
    4128.0,2,    0.0508,2,   34.6646,2,     231.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        28,    4599.5,    0.0068,2
    4130.0,2,    0.0503,2,   34.6644,2,     230.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        67,    4601.5,    0.0068,2
    4132.0,2,    0.0497,2,   34.6644,2,     230.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        54,    4604.0,    0.0068,2
    4134.0,2,    0.0495,2,   34.6645,2,     230.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        52,    4606.2,    0.0068,2
    4136.0,2,    0.0490,2,   34.6645,2,     230.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        40,    4608.1,    0.0072,2
    4138.0,2,    0.0487,2,   34.6646,2,     230.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        41,    4609.8,    0.0080,2
    4140.0,2,    0.0491,2,   34.6645,2,     231.0,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        41,    4611.5,    0.0072,2
    4142.0,2,    0.0488,2,   34.6643,2,     231.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        67,    4613.8,    0.0072,2
    4144.0,2,    0.0488,2,   34.6644,2,     230.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        41,    4616.0,    0.0072,2
    4146.0,2,    0.0484,2,   34.6645,2,     230.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4617.7,    0.0076,2
    4148.0,2,    0.0476,2,   34.6644,2,     230.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        41,    4619.4,    0.0108,2
    4150.0,2,    0.0473,2,   34.6644,2,     231.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        66,    4621.6,    0.0080,2
    4152.0,2,    0.0471,2,   34.6643,2,     231.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        42,    4623.9,    0.0084,2
    4154.0,2,    0.0462,2,   34.6643,2,     231.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        52,    4625.8,    0.0080,2
    4156.0,2,    0.0457,2,   34.6642,2,     231.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        28,    4627.5,    0.0080,2
    4158.0,2,    0.0439,2,   34.6641,2,     231.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        53,    4629.2,    0.0088,2
    4160.0,2,    0.0439,2,   34.6641,2,     231.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        53,    4631.4,    0.0084,2
    4162.0,2,    0.0439,2,   34.6642,2,     231.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        54,    4633.6,    0.0092,2
    4164.0,2,    0.0437,2,   34.6642,2,     231.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        42,    4635.6,    0.0084,2
    4166.0,2,    0.0438,2,   34.6642,2,     231.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        39,    4637.3,    0.0084,2
    4168.0,2,    0.0426,2,   34.6642,2,     231.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        40,    4638.9,    0.0096,2
    4170.0,2,    0.0425,2,   34.6641,2,     231.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        55,    4640.9,    0.0092,2
    4172.0,2,    0.0428,2,   34.6639,2,     231.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        67,    4643.5,    0.0088,2
    4174.0,2,    0.0435,2,   34.6641,2,     231.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4645.7,    0.0088,2
    4176.0,2,    0.0433,2,   34.6640,2,     231.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        28,    4647.1,    0.0092,2
    4178.0,2,    0.0425,2,   34.6640,2,     231.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        52,    4648.7,    0.0092,2
    4180.0,2,    0.0423,2,   34.6640,2,     231.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        54,    4650.9,    0.0104,2
    4182.0,2,    0.0423,2,   34.6640,2,     231.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        42,    4652.9,    0.0108,2
    4184.0,2,    0.0419,2,   34.6639,2,     231.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        54,    4654.9,    0.0104,2
    4186.0,2,    0.0410,2,   34.6638,2,     231.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        40,    4656.9,    0.0108,2
    4188.0,2,    0.0409,2,   34.6639,2,     231.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        52,    4658.8,    0.0120,2
