CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01403_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 14
CASTNO = 3
DATE = 20160222
TIME = 1449
LATITUDE = -62.0000
LONGITUDE = 82.0002
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     990.0,2,    1.4423,2,   34.7401,2,     202.7,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        60,    2223.0,    0.0036,2
     992.0,2,    1.4371,2,   34.7397,2,     202.8,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        72,    2225.8,    0.0096,2
     994.0,2,    1.4339,2,   34.7396,2,     202.9,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        36,    2228.0,    0.0028,2
     996.0,2,    1.4326,2,   34.7397,2,     202.8,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        24,    2229.2,    0.0032,2
     998.0,2,    1.4287,2,   34.7395,2,     202.9,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        24,    2230.2,    0.0024,2
    1000.0,2,    1.4279,2,   34.7395,2,     202.8,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        96,    2232.8,    0.0064,2
    1002.0,2,    1.4233,2,   34.7393,2,     202.9,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        36,    2235.5,    0.0024,2
    1004.0,2,    1.4225,2,   34.7391,2,     203.0,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        48,    2237.2,    0.0044,2
    1006.0,2,    1.4205,2,   34.7393,2,     202.9,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        36,    2239.0,    0.0028,2
    1008.0,2,    1.4176,2,   34.7391,2,     203.0,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        48,    2240.8,    0.0044,2
    1010.0,2,    1.4164,2,   34.7389,2,     203.1,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        60,    2243.0,    0.0028,2
    1012.0,2,    1.4167,2,   34.7388,2,     203.1,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        36,    2245.0,    0.0024,2
    1014.0,2,    1.4163,2,   34.7389,2,     203.2,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        36,    2246.5,    0.0044,2
    1016.0,2,    1.4157,2,   34.7390,2,     203.1,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        72,    2248.8,    0.0036,2
    1018.0,2,    1.4149,2,   34.7387,2,     203.1,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        36,    2251.0,    0.0056,2
    1020.0,2,    1.4129,2,   34.7389,2,     203.2,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        48,    2252.8,    0.0032,2
    1022.0,2,    1.4124,2,   34.7387,2,     203.2,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        84,    2255.5,    0.0040,2
    1024.0,2,    1.4102,2,   34.7388,2,     203.1,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        24,    2257.8,    0.0020,2
    1026.0,2,    1.4095,2,   34.7386,2,     203.2,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        24,    2258.8,    0.0024,2
    1028.0,2,    1.4075,2,   34.7387,2,     203.2,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        36,    2260.0,    0.0020,2
    1030.0,2,    1.4056,2,   34.7388,2,     203.1,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        48,    2261.8,    0.0020,2
    1032.0,2,    1.4050,2,   34.7386,2,     203.3,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        96,    2265.0,    0.0040,2
    1034.0,2,    1.3997,2,   34.7385,2,     203.4,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        24,    2267.8,    0.0024,2
    1036.0,2,    1.3971,2,   34.7384,2,     203.3,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        36,    2269.0,    0.0020,2
    1038.0,2,    1.3943,2,   34.7383,2,     203.2,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        36,    2270.5,    0.0028,2
    1040.0,2,    1.3933,2,   34.7381,2,     203.3,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        60,    2272.5,    0.0032,2
    1042.0,2,    1.3918,2,   34.7381,2,     203.3,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        48,    2274.8,    0.0032,2
    1044.0,2,    1.3884,2,   34.7382,2,     203.4,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        60,    2277.0,    0.0036,2
    1046.0,2,    1.3863,2,   34.7379,2,     203.5,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        36,    2279.0,    0.0020,2
    1048.0,2,    1.3848,2,   34.7379,2,     203.5,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        36,    2280.5,    0.0020,2
    1050.0,2,    1.3839,2,   34.7376,2,     203.6,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        72,    2282.8,    0.0028,2
    1052.0,2,    1.3797,2,   34.7378,2,     203.6,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,    2285.0,    0.0020,2
    1054.0,2,    1.3772,2,   34.7378,2,     203.5,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        24,    2286.2,    0.0024,2
    1056.0,2,    1.3766,2,   34.7375,2,     203.5,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        60,    2288.6,    0.0040,2
    1058.0,2,    1.3717,2,   34.7374,2,     203.7,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        36,    2291.5,    0.0024,2
    1060.0,2,    1.3692,2,   34.7372,2,     203.6,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,    2293.0,    0.0024,2
    1062.0,2,    1.3684,2,   34.7372,2,     203.6,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        36,    2294.5,    0.0044,2
    1064.0,2,    1.3654,2,   34.7370,2,     203.4,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        36,    2296.0,    0.0040,2
    1066.0,2,    1.3635,2,   34.7368,2,     203.5,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        60,    2298.0,    0.0020,2
    1068.0,2,    1.3618,2,   34.7368,2,     203.6,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        84,    2301.0,    0.0020,2
    1070.0,2,    1.3597,2,   34.7367,2,     203.8,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        36,    2303.5,    0.0016,2
    1072.0,2,    1.3576,2,   34.7366,2,     203.7,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        24,    2304.8,    0.0032,2
    1074.0,2,    1.3558,2,   34.7365,2,     203.8,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        24,    2305.8,    0.0028,2
    1076.0,2,    1.3543,2,   34.7365,2,     203.7,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        72,    2308.4,    0.0036,2
    1078.0,2,    1.3527,2,   34.7366,2,     203.7,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        24,    2311.8,    0.0024,2
    1080.0,2,    1.3465,2,   34.7363,2,     203.8,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        36,    2313.0,    0.0040,2
    1082.0,2,    1.3436,2,   34.7361,2,     203.9,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        24,    2314.2,    0.0020,2
    1084.0,2,    1.3409,2,   34.7361,2,     203.8,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,    2315.5,    0.0024,2
    1086.0,2,    1.3414,2,   34.7359,2,     203.9,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        72,    2318.5,    0.0024,2
    1088.0,2,    1.3385,2,   34.7359,2,     204.1,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        36,    2321.5,    0.0020,2
    1090.0,2,    1.3355,2,   34.7358,2,     203.9,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        24,    2322.8,    0.0020,2
    1092.0,2,    1.3334,2,   34.7356,2,     203.9,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        36,    2324.0,    0.0020,2
    1094.0,2,    1.3309,2,   34.7355,2,     203.8,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        72,    2326.2,    0.0020,2
    1096.0,2,    1.3295,2,   34.7355,2,     203.9,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        48,    2328.8,    0.0076,2
    1098.0,2,    1.3275,2,   34.7354,2,     204.0,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        36,    2330.5,    0.0044,2
    1100.0,2,    1.3261,2,   34.7352,2,     203.9,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        48,    2332.2,    0.0016,2
    1102.0,2,    1.3246,2,   34.7352,2,     204.0,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        48,    2334.2,    0.0016,2
    1104.0,2,    1.3221,2,   34.7351,2,     204.0,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        48,    2336.2,    0.0016,2
    1106.0,2,    1.3218,2,   34.7350,2,     203.9,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        48,    2338.2,    0.0016,2
    1108.0,2,    1.3200,2,   34.7349,2,     203.9,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        60,    2340.5,    0.0036,2
    1110.0,2,    1.3194,2,   34.7350,2,     203.9,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        36,    2342.5,    0.0016,2
    1112.0,2,    1.3195,2,   34.7353,2,     203.9,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,    2344.0,    0.0016,2
    1114.0,2,    1.3189,2,   34.7349,2,     204.0,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        48,    2346.9,    0.0024,2
    1116.0,2,    1.3156,2,   34.7350,2,     203.9,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        24,    2348.8,    0.0040,2
    1118.0,2,    1.3123,2,   34.7350,2,     203.8,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        36,    2350.0,    0.0020,2
    1120.0,2,    1.3103,2,   34.7349,2,     203.8,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        48,    2351.8,    0.0040,2
    1122.0,2,    1.3081,2,   34.7346,2,     203.9,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        72,    2354.4,    0.0020,2
    1124.0,2,    1.3074,2,   34.7344,2,     204.0,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,    2357.5,    0.0032,2
    1126.0,2,    1.3065,2,   34.7345,2,     204.1,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        24,    2358.8,    0.0012,2
    1128.0,2,    1.3030,2,   34.7345,2,     204.1,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        36,    2360.0,    0.0072,2
    1130.0,2,    1.3004,2,   34.7346,2,     204.0,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        36,    2361.5,    0.0064,2
    1132.0,2,    1.2995,2,   34.7344,2,     204.0,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        84,    2364.0,    0.0036,2
    1134.0,2,    1.2941,2,   34.7340,2,     204.1,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        36,    2366.5,    0.0020,2
    1136.0,2,    1.2932,2,   34.7341,2,     204.1,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,    2368.0,    0.0032,2
    1138.0,2,    1.2898,2,   34.7341,2,     204.1,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        60,    2370.0,    0.0012,2
    1140.0,2,    1.2866,2,   34.7337,2,     204.2,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        48,    2372.2,    0.0016,2
    1142.0,2,    1.2845,2,   34.7335,2,     204.2,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,    2374.0,    0.0020,2
    1144.0,2,    1.2835,2,   34.7336,2,     204.3,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        60,    2376.0,    0.0044,2
    1146.0,2,    1.2814,2,   34.7334,2,     204.4,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        48,    2378.2,    0.0012,2
    1148.0,2,    1.2787,2,   34.7334,2,     204.4,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,    2380.0,    0.0012,2
    1150.0,2,    1.2764,2,   34.7333,2,     204.4,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        60,    2382.0,    0.0024,2
    1152.0,2,    1.2754,2,   34.7330,2,     204.3,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        48,    2384.2,    0.0036,2
    1154.0,2,    1.2746,2,   34.7329,2,     204.4,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        48,    2386.2,    0.0024,2
    1156.0,2,    1.2730,2,   34.7327,2,     204.5,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        36,    2388.0,    0.0020,2
    1158.0,2,    1.2704,2,   34.7328,2,     204.4,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        48,    2389.8,    0.0012,2
    1160.0,2,    1.2689,2,   34.7328,2,     204.4,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        60,    2392.0,    0.0032,2
    1162.0,2,    1.2680,2,   34.7325,2,     204.5,2,    0.0187,1,      -999,9,      -999,9,      -999,9,        48,    2394.2,    0.0012,2
    1164.0,2,    1.2659,2,   34.7325,2,     204.5,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        36,    2396.0,    0.0044,2
    1166.0,2,    1.2625,2,   34.7326,2,     204.5,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        60,    2398.0,    0.0020,2
    1168.0,2,    1.2594,2,   34.7323,2,     204.5,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        48,    2400.2,    0.0024,2
    1170.0,2,    1.2585,2,   34.7323,2,     204.6,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        36,    2402.0,    0.0028,2
    1172.0,2,    1.2579,2,   34.7321,2,     204.6,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        60,    2404.0,    0.0012,2
    1174.0,2,    1.2564,2,   34.7320,2,     204.6,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        48,    2406.2,    0.0028,2
    1176.0,2,    1.2522,2,   34.7321,2,     204.5,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        36,    2408.0,    0.0016,2
    1178.0,2,    1.2492,2,   34.7318,2,     204.6,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        36,    2409.5,    0.0012,2
    1180.0,2,    1.2480,2,   34.7316,2,     204.5,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        72,    2411.8,    0.0012,2
    1182.0,2,    1.2471,2,   34.7316,2,     204.6,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        48,    2414.2,    0.0024,2
    1184.0,2,    1.2436,2,   34.7316,2,     204.7,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        48,    2416.2,    0.0116,2
    1186.0,2,    1.2426,2,   34.7314,2,     204.7,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        36,    2418.0,    0.0020,2
    1188.0,2,    1.2399,2,   34.7312,2,     204.7,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        36,    2419.5,    0.0012,2
    1190.0,2,    1.2376,2,   34.7311,2,     204.7,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        60,    2421.5,    0.0020,2
    1192.0,2,    1.2369,2,   34.7309,2,     204.8,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        48,    2423.8,    0.0044,2
    1194.0,2,    1.2358,2,   34.7309,2,     204.7,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        60,    2426.0,    0.0020,2
    1196.0,2,    1.2354,2,   34.7308,2,     204.8,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        48,    2428.2,    0.0028,2
    1198.0,2,    1.2354,2,   34.7311,2,     204.8,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,    2430.0,    0.0012,2
    1200.0,2,    1.2352,2,   34.7312,2,     204.6,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        24,    2431.2,    0.0072,2
    1202.0,2,    1.2346,2,   34.7311,2,     204.7,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        96,    2433.8,    0.0024,2
    1204.0,2,    1.2334,2,   34.7310,2,     204.8,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        48,    2436.8,    0.0024,2
    1206.0,2,    1.2334,2,   34.7309,2,     204.9,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,    2438.5,    0.0028,2
    1208.0,2,    1.2330,2,   34.7311,2,     204.9,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        24,    2439.8,    0.0008,2
    1210.0,2,    1.2314,2,   34.7312,2,     204.8,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        36,    2441.0,    0.0016,2
    1212.0,2,    1.2318,2,   34.7308,2,     204.9,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        84,    2443.5,    0.0024,2
    1214.0,2,    1.2289,2,   34.7309,2,     204.8,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        48,    2446.2,    0.0012,2
    1216.0,2,    1.2262,2,   34.7309,2,     204.9,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,    2448.0,    0.0020,2
    1218.0,2,    1.2243,2,   34.7309,2,     204.8,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        36,    2449.5,    0.0040,2
    1220.0,2,    1.2236,2,   34.7308,2,     204.9,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        72,    2451.8,    0.0012,2
    1222.0,2,    1.2206,2,   34.7304,2,     205.0,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        48,    2454.2,    0.0008,2
    1224.0,2,    1.2183,2,   34.7305,2,     205.0,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        36,    2456.0,    0.0008,2
    1226.0,2,    1.2172,2,   34.7305,2,     204.8,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,    2457.5,    0.0016,2
    1228.0,2,    1.2156,2,   34.7303,2,     204.7,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        48,    2459.2,    0.0028,2
    1230.0,2,    1.2140,2,   34.7303,2,     204.8,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        60,    2461.5,    0.0012,2
    1232.0,2,    1.2123,2,   34.7302,2,     204.9,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,    2463.5,    0.0044,2
    1234.0,2,    1.2108,2,   34.7301,2,     204.9,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        60,    2465.5,    0.0020,2
    1236.0,2,    1.2091,2,   34.7300,2,     205.0,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        72,    2468.2,    0.0012,2
    1238.0,2,    1.2087,2,   34.7299,2,     205.1,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        36,    2470.5,    0.0016,2
    1240.0,2,    1.2086,2,   34.7298,2,     204.9,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        24,    2471.8,    0.0032,2
    1242.0,2,    1.2056,2,   34.7301,2,     205.0,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        36,    2473.0,    0.0008,2
    1244.0,2,    1.2043,2,   34.7301,2,     204.9,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        84,    2475.5,    0.0016,2
    1246.0,2,    1.2000,2,   34.7298,2,     205.0,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        60,    2478.5,    0.0016,2
    1248.0,2,    1.1970,2,   34.7296,2,     205.1,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        36,    2480.5,    0.0024,2
    1250.0,2,    1.1962,2,   34.7295,2,     205.1,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        36,    2482.0,    0.0012,2
    1252.0,2,    1.1958,2,   34.7296,2,     204.9,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        24,    2483.2,    0.0084,2
    1254.0,2,    1.1938,2,   34.7296,2,     205.0,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,    2484.5,    0.0052,2
    1256.0,2,    1.1936,2,   34.7292,2,     205.1,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        60,    2487.7,    0.0020,2
    1258.0,2,    1.1896,2,   34.7289,2,     205.2,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        24,    2490.2,    0.0008,2
    1260.0,2,    1.1882,2,   34.7288,2,     205.2,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        24,    2491.2,    0.0060,2
    1262.0,2,    1.1859,2,   34.7290,2,     205.0,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        36,    2492.5,    0.0020,2
    1264.0,2,    1.1857,2,   34.7288,2,     205.0,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        48,    2495.5,    0.0024,2
    1266.0,2,    1.1832,2,   34.7289,2,     205.2,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        24,    2498.2,    0.0100,2
    1268.0,2,    1.1812,2,   34.7287,2,     205.3,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        24,    2499.2,    0.0032,2
    1270.0,2,    1.1793,2,   34.7288,2,     205.1,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        36,    2500.5,    0.0020,2
    1272.0,2,    1.1798,2,   34.7283,2,     205.2,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        96,    2503.2,    0.0032,2
    1274.0,2,    1.1729,2,   34.7286,2,     205.3,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        36,    2506.0,    0.0012,2
    1276.0,2,    1.1703,2,   34.7285,2,     205.1,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        36,    2507.5,    0.0032,2
    1278.0,2,    1.1668,2,   34.7282,2,     205.2,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        36,    2509.0,    0.0056,2
    1280.0,2,    1.1650,2,   34.7278,2,     205.2,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        72,    2511.2,    0.0052,2
    1282.0,2,    1.1626,2,   34.7276,2,     205.3,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        48,    2513.8,    0.0024,2
    1284.0,2,    1.1617,2,   34.7277,2,     205.4,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,    2515.5,    0.0024,2
    1286.0,2,    1.1612,2,   34.7277,2,     205.3,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,    2517.0,    0.0012,2
    1288.0,2,    1.1592,2,   34.7275,2,     205.3,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        60,    2519.0,    0.0020,2
    1290.0,2,    1.1586,2,   34.7276,2,     205.4,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        48,    2521.2,    0.0008,2
    1292.0,2,    1.1555,2,   34.7274,2,     205.5,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        60,    2523.5,    0.0008,2
    1294.0,2,    1.1530,2,   34.7272,2,     205.5,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        48,    2525.8,    0.0004,2
    1296.0,2,    1.1524,2,   34.7271,2,     205.5,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        36,    2527.5,    0.0016,2
    1298.0,2,    1.1508,2,   34.7269,2,     205.6,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        36,    2529.0,    0.0068,2
    1300.0,2,    1.1471,2,   34.7267,2,     205.5,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        60,    2531.0,    0.0048,2
    1302.0,2,    1.1450,2,   34.7265,2,     205.6,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        48,    2533.2,    0.0072,2
    1304.0,2,    1.1438,2,   34.7265,2,     205.7,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        48,    2535.2,    0.0008,2
    1306.0,2,    1.1438,2,   34.7266,2,     205.7,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        36,    2537.0,    0.0048,2
    1308.0,2,    1.1412,2,   34.7264,2,     205.6,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        72,    2539.2,    0.0052,2
    1310.0,2,    1.1393,2,   34.7262,2,     205.6,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        36,    2541.5,    0.0008,2
    1312.0,2,    1.1392,2,   34.7261,2,     205.7,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,    2543.0,    0.0060,2
    1314.0,2,    1.1377,2,   34.7263,2,     205.6,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        48,    2544.8,    0.0020,2
    1316.0,2,    1.1377,2,   34.7258,2,     205.6,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        84,    2547.5,    0.0024,2
    1318.0,2,    1.1345,2,   34.7258,2,     205.7,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        24,    2549.8,    0.0008,2
    1320.0,2,    1.1316,2,   34.7259,2,     205.8,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,    2551.0,    0.0008,2
    1322.0,2,    1.1283,2,   34.7259,2,     205.7,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        48,    2552.8,    0.0012,2
    1324.0,2,    1.1286,2,   34.7258,2,     205.7,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        48,    2554.8,    0.0008,2
    1326.0,2,    1.1268,2,   34.7259,2,     205.7,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        60,    2557.0,    0.0004,2
    1328.0,2,    1.1234,2,   34.7258,2,     205.8,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        48,    2559.2,    0.0024,2
