CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 68
CASTNO = 1
DATE = 20160308
TIME = 0357
LATITUDE = -36.0181
LONGITUDE = 95.0090
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3306.0,2,    1.2319,2,   34.7250,2,     204.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    3591.8,    0.0000,2
    3308.0,2,    1.2311,2,   34.7249,2,     204.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3593.0,    0.0004,2
    3310.0,2,    1.2284,2,   34.7248,2,     204.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3594.5,    0.0004,2
    3312.0,2,    1.2262,2,   34.7246,2,     204.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3596.2,    0.0000,2
    3314.0,2,    1.2248,2,   34.7246,2,     204.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    3598.5,    0.0004,2
    3316.0,2,    1.2233,2,   34.7244,2,     204.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3600.8,    0.0000,2
    3318.0,2,    1.2225,2,   34.7244,2,     204.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3602.8,    0.0004,2
    3320.0,2,    1.2219,2,   34.7244,2,     204.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3604.8,    0.0004,2
    3322.0,2,    1.2208,2,   34.7244,2,     204.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3606.5,    0.0004,2
    3324.0,2,    1.2197,2,   34.7242,2,     204.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    3608.5,    0.0004,2
    3326.0,2,    1.2192,2,   34.7242,2,     204.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3610.8,    0.0004,2
    3328.0,2,    1.2190,2,   34.7243,2,     204.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3612.5,    0.0004,2
    3330.0,2,    1.2177,2,   34.7243,2,     204.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3614.2,    0.0004,2
    3332.0,2,    1.2168,2,   34.7242,2,     204.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3616.2,    0.0004,2
    3334.0,2,    1.2167,2,   34.7242,2,     204.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3618.0,    0.0004,2
    3336.0,2,    1.2165,2,   34.7243,2,     204.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        96,    3620.8,    0.0004,2
    3338.0,2,    1.2159,2,   34.7240,2,     204.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3623.5,    0.0004,2
    3340.0,2,    1.2129,2,   34.7240,2,     204.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3625.0,    0.0004,2
    3342.0,2,    1.2119,2,   34.7241,2,     204.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3626.5,    0.0004,2
    3344.0,2,    1.2110,2,   34.7240,2,     204.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    3627.8,    0.0004,2
    3346.0,2,    1.2078,2,   34.7237,2,     204.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3629.2,    0.0004,2
    3348.0,2,    1.2064,2,   34.7237,2,     204.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    3631.8,    0.0004,2
    3350.0,2,    1.2058,2,   34.7235,2,     204.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    3634.8,    0.0004,2
    3352.0,2,    1.2038,2,   34.7235,2,     204.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3637.0,    0.0004,2
    3354.0,2,    1.2026,2,   34.7234,2,     204.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3638.5,    0.0004,2
    3356.0,2,    1.2013,2,   34.7234,2,     204.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3640.0,    0.0004,2
    3358.0,2,    1.1997,2,   34.7234,2,     204.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    3641.2,    0.0004,2
    3360.0,2,    1.1991,2,   34.7233,2,     204.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3642.8,    0.0004,2
    3362.0,2,    1.2000,2,   34.7231,2,     204.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        96,    3645.8,    0.0004,2
    3364.0,2,    1.1993,2,   34.7232,2,     204.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3648.5,    0.0004,2
    3366.0,2,    1.1992,2,   34.7233,2,     204.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3650.0,    0.0004,2
    3368.0,2,    1.1990,2,   34.7233,2,     204.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3651.5,    0.0004,2
    3370.0,2,    1.1975,2,   34.7233,2,     205.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3653.2,    0.0004,2
    3372.0,2,    1.1961,2,   34.7231,2,     205.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3655.2,    0.0004,2
    3374.0,2,    1.1935,2,   34.7230,2,     204.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3657.2,    0.0004,2
    3376.0,2,    1.1923,2,   34.7229,2,     205.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    3659.5,    0.0004,2
    3378.0,2,    1.1903,2,   34.7228,2,     205.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3661.5,    0.0004,2
    3380.0,2,    1.1896,2,   34.7227,2,     205.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3663.2,    0.0004,2
    3382.0,2,    1.1882,2,   34.7226,2,     205.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3665.5,    0.0004,2
    3384.0,2,    1.1853,2,   34.7226,2,     205.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3667.8,    0.0004,2
    3386.0,2,    1.1846,2,   34.7225,2,     205.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3669.5,    0.0004,2
    3388.0,2,    1.1833,2,   34.7225,2,     205.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3671.0,    0.0004,2
    3390.0,2,    1.1833,2,   34.7226,2,     205.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        84,    3673.5,    0.0004,2
    3392.0,2,    1.1828,2,   34.7224,2,     205.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3676.5,    0.0004,2
    3394.0,2,    1.1815,2,   34.7225,2,     205.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    3678.2,    0.0004,2
    3396.0,2,    1.1786,2,   34.7224,2,     205.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3679.5,    0.0004,2
    3398.0,2,    1.1757,2,   34.7223,2,     205.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3681.0,    0.0004,2
    3400.0,2,    1.1731,2,   34.7221,2,     205.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    3683.2,    0.0004,2
    3402.0,2,    1.1725,2,   34.7218,2,     205.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3685.8,    0.0004,2
    3404.0,2,    1.1722,2,   34.7218,2,     205.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3687.5,    0.0004,2
    3406.0,2,    1.1716,2,   34.7219,2,     205.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3689.2,    0.0004,2
    3408.0,2,    1.1702,2,   34.7219,2,     205.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3691.5,    0.0008,2
    3410.0,2,    1.1694,2,   34.7217,2,     205.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3693.5,    0.0004,2
    3412.0,2,    1.1690,2,   34.7217,2,     205.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3695.0,    0.0004,2
    3414.0,2,    1.1677,2,   34.7217,2,     205.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3696.5,    0.0004,2
    3416.0,2,    1.1670,2,   34.7218,2,     205.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        96,    3699.2,    0.0004,2
    3418.0,2,    1.1671,2,   34.7215,2,     205.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3702.2,    0.0004,2
    3420.0,2,    1.1667,2,   34.7216,2,     205.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3704.0,    0.0004,2
    3422.0,2,    1.1669,2,   34.7216,2,     205.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3705.2,    0.0004,2
    3424.0,2,    1.1666,2,   34.7216,2,     205.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3706.5,    0.0004,2
    3426.0,2,    1.1662,2,   34.7216,2,     205.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    3708.5,    0.0004,2
    3428.0,2,    1.1658,2,   34.7215,2,     205.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    3711.0,    0.0004,2
    3430.0,2,    1.1654,2,   34.7215,2,     205.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3713.2,    0.0004,2
    3432.0,2,    1.1650,2,   34.7216,2,     205.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3715.2,    0.0004,2
    3434.0,2,    1.1641,2,   34.7217,2,     205.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3717.0,    0.0004,2
    3436.0,2,    1.1628,2,   34.7215,2,     205.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3718.8,    0.0004,2
    3438.0,2,    1.1621,2,   34.7214,2,     205.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3721.0,    0.0004,2
    3440.0,2,    1.1611,2,   34.7214,2,     205.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3723.2,    0.0004,2
    3442.0,2,    1.1598,2,   34.7214,2,     205.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3725.0,    0.0004,2
    3444.0,2,    1.1587,2,   34.7214,2,     205.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3726.5,    0.0004,2
    3446.0,2,    1.1580,2,   34.7211,2,     205.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3728.2,    0.0004,2
    3448.0,2,    1.1581,2,   34.7211,2,     205.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    3730.8,    0.0004,2
    3450.0,2,    1.1577,2,   34.7211,2,     205.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3733.2,    0.0004,2
    3452.0,2,    1.1574,2,   34.7211,2,     205.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3735.0,    0.0004,2
    3454.0,2,    1.1573,2,   34.7211,2,     205.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3736.5,    0.0004,2
    3456.0,2,    1.1570,2,   34.7211,2,     205.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3738.2,    0.0004,2
    3458.0,2,    1.1566,2,   34.7211,2,     205.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    3740.5,    0.0004,2
    3460.0,2,    1.1554,2,   34.7212,2,     205.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3742.8,    0.0008,2
    3462.0,2,    1.1538,2,   34.7209,2,     205.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3744.8,    0.0004,2
    3464.0,2,    1.1532,2,   34.7208,2,     205.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3746.8,    0.0004,2
    3466.0,2,    1.1507,2,   34.7209,2,     205.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3748.8,    0.0004,2
    3468.0,2,    1.1481,2,   34.7207,2,     205.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3750.5,    0.0004,2
    3470.0,2,    1.1474,2,   34.7206,2,     205.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    3752.5,    0.0008,2
    3472.0,2,    1.1469,2,   34.7205,2,     205.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3754.5,    0.0004,2
    3474.0,2,    1.1461,2,   34.7206,2,     205.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3756.2,    0.0004,2
    3476.0,2,    1.1449,2,   34.7206,2,     205.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    3758.5,    0.0004,2
    3478.0,2,    1.1451,2,   34.7204,2,     205.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3761.0,    0.0004,2
    3480.0,2,    1.1440,2,   34.7205,2,     205.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3763.0,    0.0004,2
    3482.0,2,    1.1429,2,   34.7205,2,     205.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3764.5,    0.0004,2
    3484.0,2,    1.1426,2,   34.7203,2,     205.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3766.0,    0.0004,2
    3486.0,2,    1.1425,2,   34.7203,2,     205.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    3768.0,    0.0004,2
    3488.0,2,    1.1425,2,   34.7202,2,     205.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3770.5,    0.0004,2
    3490.0,2,    1.1419,2,   34.7202,2,     205.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3772.8,    0.0004,2
    3492.0,2,    1.1414,2,   34.7203,2,     205.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    3774.8,    0.0004,2
    3494.0,2,    1.1410,2,   34.7203,2,     206.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3776.2,    0.0004,2
    3496.0,2,    1.1395,2,   34.7202,2,     205.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3777.5,    0.0004,2
    3498.0,2,    1.1392,2,   34.7202,2,     205.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,       108,    3780.5,    0.0008,2
    3500.0,2,    1.1366,2,   34.7200,2,     205.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3783.5,    0.0004,2
    3502.0,2,    1.1341,2,   34.7199,2,     205.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3785.0,    0.0004,2
    3504.0,2,    1.1335,2,   34.7198,2,     205.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3786.2,    0.0004,2
    3506.0,2,    1.1328,2,   34.7198,2,     205.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3787.5,    0.0008,2
    3508.0,2,    1.1317,2,   34.7199,2,     205.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3789.2,    0.0004,2
    3510.0,2,    1.1328,2,   34.7196,2,     205.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        96,    3792.2,    0.0004,2
    3512.0,2,    1.1305,2,   34.7198,2,     205.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3795.0,    0.0004,2
    3514.0,2,    1.1286,2,   34.7197,2,     205.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3796.5,    0.0008,2
    3516.0,2,    1.1285,2,   34.7197,2,     205.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3798.2,    0.0004,2
    3518.0,2,    1.1273,2,   34.7195,2,     205.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    3800.5,    0.0004,2
    3520.0,2,    1.1261,2,   34.7195,2,     205.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3802.5,    0.0004,2
    3522.0,2,    1.1254,2,   34.7196,2,     205.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3803.8,    0.0004,2
    3524.0,2,    1.1247,2,   34.7194,2,     206.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3805.2,    0.0008,2
    3526.0,2,    1.1225,2,   34.7193,2,     205.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        84,    3808.0,    0.0004,2
    3528.0,2,    1.1203,2,   34.7193,2,     205.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3810.8,    0.0004,2
    3530.0,2,    1.1177,2,   34.7192,2,     205.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3812.5,    0.0004,2
    3532.0,2,    1.1156,2,   34.7192,2,     205.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3814.0,    0.0004,2
    3534.0,2,    1.1145,2,   34.7191,2,     205.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3815.8,    0.0012,2
    3536.0,2,    1.1135,2,   34.7188,2,     205.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3817.8,    0.0004,2
    3538.0,2,    1.1128,2,   34.7188,2,     205.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    3820.0,    0.0004,2
    3540.0,2,    1.1126,2,   34.7189,2,     205.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3822.0,    0.0008,2
    3542.0,2,    1.1119,2,   34.7188,2,     205.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3823.8,    0.0004,2
    3544.0,2,    1.1107,2,   34.7189,2,     205.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3825.8,    0.0004,2
    3546.0,2,    1.1095,2,   34.7186,2,     206.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3827.8,    0.0004,2
    3548.0,2,    1.1094,2,   34.7186,2,     206.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3830.0,    0.0004,2
    3550.0,2,    1.1085,2,   34.7186,2,     206.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3832.2,    0.0020,2
    3552.0,2,    1.1076,2,   34.7186,2,     205.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3834.0,    0.0004,2
    3554.0,2,    1.1077,2,   34.7185,2,     206.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3835.5,    0.0004,2
    3556.0,2,    1.1067,2,   34.7186,2,     206.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3837.2,    0.0004,2
    3558.0,2,    1.1057,2,   34.7185,2,     206.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    3839.8,    0.0004,2
    3560.0,2,    1.1051,2,   34.7183,2,     206.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    3842.5,    0.0004,2
    3562.0,2,    1.1046,2,   34.7183,2,     206.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3844.5,    0.0004,2
    3564.0,2,    1.1043,2,   34.7184,2,     206.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3846.0,    0.0008,2
    3566.0,2,    1.1022,2,   34.7185,2,     206.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3847.5,    0.0008,2
    3568.0,2,    1.1013,2,   34.7183,2,     206.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    3849.8,    0.0004,2
    3570.0,2,    1.1008,2,   34.7182,2,     206.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    3852.5,    0.0008,2
    3572.0,2,    1.1000,2,   34.7182,2,     206.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3854.2,    0.0004,2
    3574.0,2,    1.0986,2,   34.7181,2,     206.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3855.5,    0.0008,2
    3576.0,2,    1.0970,2,   34.7181,2,     206.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3857.2,    0.0004,2
    3578.0,2,    1.0957,2,   34.7178,2,     206.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    3859.8,    0.0004,2
    3580.0,2,    1.0949,2,   34.7178,2,     206.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3862.2,    0.0004,2
    3582.0,2,    1.0937,2,   34.7179,2,     206.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3864.0,    0.0008,2
    3584.0,2,    1.0935,2,   34.7179,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3865.2,    0.0008,2
    3586.0,2,    1.0934,2,   34.7179,2,     206.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        84,    3867.5,    0.0008,2
    3588.0,2,    1.0933,2,   34.7177,2,     206.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3870.2,    0.0008,2
    3590.0,2,    1.0914,2,   34.7175,2,     206.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3871.8,    0.0008,2
    3592.0,2,    1.0901,2,   34.7176,2,     206.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3873.0,    0.0008,2
    3594.0,2,    1.0898,2,   34.7176,2,     206.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        84,    3875.5,    0.0008,2
    3596.0,2,    1.0883,2,   34.7175,2,     206.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3878.2,    0.0004,2
    3598.0,2,    1.0882,2,   34.7175,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3879.8,    0.0004,2
    3600.0,2,    1.0876,2,   34.7175,2,     206.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3881.0,    0.0008,2
    3602.0,2,    1.0869,2,   34.7175,2,     206.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3882.8,    0.0008,2
    3604.0,2,    1.0867,2,   34.7175,2,     206.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3884.8,    0.0004,2
    3606.0,2,    1.0863,2,   34.7173,2,     206.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3886.8,    0.0008,2
    3608.0,2,    1.0857,2,   34.7173,2,     206.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    3889.0,    0.0008,2
    3610.0,2,    1.0854,2,   34.7173,2,     206.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    3891.5,    0.0004,2
    3612.0,2,    1.0846,2,   34.7175,2,     206.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3893.5,    0.0004,2
    3614.0,2,    1.0841,2,   34.7174,2,     206.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3894.8,    0.0004,2
    3616.0,2,    1.0830,2,   34.7173,2,     206.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3896.2,    0.0008,2
    3618.0,2,    1.0823,2,   34.7171,2,     206.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    3898.8,    0.0004,2
    3620.0,2,    1.0820,2,   34.7171,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3901.2,    0.0004,2
    3622.0,2,    1.0815,2,   34.7171,2,     206.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3903.0,    0.0004,2
    3624.0,2,    1.0795,2,   34.7172,2,     206.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3904.8,    0.0008,2
    3626.0,2,    1.0781,2,   34.7171,2,     206.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3906.8,    0.0004,2
    3628.0,2,    1.0778,2,   34.7169,2,     206.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3908.8,    0.0008,2
    3630.0,2,    1.0776,2,   34.7169,2,     206.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3910.5,    0.0008,2
    3632.0,2,    1.0761,2,   34.7168,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3912.0,    0.0008,2
    3634.0,2,    1.0756,2,   34.7168,2,     206.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    3914.0,    0.0004,2
    3636.0,2,    1.0754,2,   34.7167,2,     206.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        84,    3917.0,    0.0004,2
    3638.0,2,    1.0752,2,   34.7167,2,     206.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3919.5,    0.0008,2
    3640.0,2,    1.0733,2,   34.7168,2,     206.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3921.0,    0.0008,2
    3642.0,2,    1.0716,2,   34.7168,2,     206.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3922.2,    0.0008,2
    3644.0,2,    1.0707,2,   34.7167,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3923.8,    0.0008,2
