CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 58
CASTNO = 1
DATE = 20160305
TIME = 1435
LATITUDE = -41.1441
LONGITUDE = 95.0003
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2808.0,2,    1.7684,2,   34.7466,2,     199.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3624.5,    0.0004,2
    2810.0,2,    1.7674,2,   34.7466,2,     199.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3626.2,    0.0004,2
    2812.0,2,    1.7628,2,   34.7465,2,     199.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3628.8,    0.0000,2
    2814.0,2,    1.7578,2,   34.7463,2,     199.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3631.2,    0.0004,2
    2816.0,2,    1.7540,2,   34.7462,2,     199.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3633.2,    0.0004,2
    2818.0,2,    1.7504,2,   34.7460,2,     199.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3635.0,    0.0004,2
    2820.0,2,    1.7472,2,   34.7459,2,     199.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3636.5,    0.0004,2
    2822.0,2,    1.7431,2,   34.7459,2,     199.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3638.2,    0.0004,2
    2824.0,2,    1.7405,2,   34.7458,2,     199.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3640.0,    0.0004,2
    2826.0,2,    1.7380,2,   34.7456,2,     199.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3642.0,    0.0000,2
    2828.0,2,    1.7336,2,   34.7455,2,     199.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3644.5,    0.0000,2
    2830.0,2,    1.7300,2,   34.7455,2,     199.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3646.8,    0.0000,2
    2832.0,2,    1.7285,2,   34.7452,2,     199.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3648.8,    0.0004,2
    2834.0,2,    1.7272,2,   34.7453,2,     199.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3650.8,    0.0004,2
    2836.0,2,    1.7239,2,   34.7453,2,     199.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3652.5,    0.0000,2
    2838.0,2,    1.7224,2,   34.7453,2,     199.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3654.0,    0.0004,2
    2840.0,2,    1.7218,2,   34.7451,2,     199.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3656.0,    0.0000,2
    2842.0,2,    1.7194,2,   34.7450,2,     199.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3658.5,    0.0000,2
    2844.0,2,    1.7157,2,   34.7449,2,     199.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3660.8,    0.0004,2
    2846.0,2,    1.7118,2,   34.7449,2,     199.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3662.5,    0.0000,2
    2848.0,2,    1.7092,2,   34.7448,2,     199.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3664.2,    0.0000,2
    2850.0,2,    1.7082,2,   34.7447,2,     199.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3666.2,    0.0004,2
    2852.0,2,    1.7071,2,   34.7446,2,     199.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3668.2,    0.0000,2
    2854.0,2,    1.7021,2,   34.7445,2,     199.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3670.2,    0.0004,2
    2856.0,2,    1.6979,2,   34.7444,2,     199.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3672.2,    0.0000,2
    2858.0,2,    1.6969,2,   34.7443,2,     199.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3674.0,    0.0004,2
    2860.0,2,    1.6942,2,   34.7442,2,     199.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3676.0,    0.0000,2
    2862.0,2,    1.6902,2,   34.7442,2,     199.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3678.5,    0.0000,2
    2864.0,2,    1.6877,2,   34.7439,2,     199.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3680.5,    0.0000,2
    2866.0,2,    1.6869,2,   34.7438,2,     199.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3682.2,    0.0000,2
    2868.0,2,    1.6839,2,   34.7439,2,     199.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3684.2,    0.0004,2
    2870.0,2,    1.6816,2,   34.7438,2,     199.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3686.0,    0.0004,2
    2872.0,2,    1.6792,2,   34.7437,2,     199.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3688.0,    0.0004,2
    2874.0,2,    1.6768,2,   34.7436,2,     200.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3690.0,    0.0000,2
    2876.0,2,    1.6747,2,   34.7435,2,     199.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3691.8,    0.0008,2
    2878.0,2,    1.6729,2,   34.7434,2,     199.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3694.0,    0.0004,2
    2880.0,2,    1.6710,2,   34.7433,2,     200.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3696.2,    0.0004,2
    2882.0,2,    1.6692,2,   34.7432,2,     200.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3698.2,    0.0004,2
    2884.0,2,    1.6658,2,   34.7433,2,     200.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3700.2,    0.0004,2
    2886.0,2,    1.6634,2,   34.7432,2,     200.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3702.0,    0.0000,2
    2888.0,2,    1.6608,2,   34.7431,2,     200.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3703.8,    0.0000,2
    2890.0,2,    1.6584,2,   34.7431,2,     200.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3705.5,    0.0004,2
    2892.0,2,    1.6537,2,   34.7428,2,     200.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    3707.8,    0.0004,2
    2894.0,2,    1.6493,2,   34.7424,2,     200.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3710.5,    0.0004,2
    2896.0,2,    1.6468,2,   34.7426,2,     200.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3712.8,    0.0000,2
    2898.0,2,    1.6449,2,   34.7426,2,     200.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3714.2,    0.0000,2
    2900.0,2,    1.6427,2,   34.7424,2,     200.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3715.8,    0.0004,2
    2902.0,2,    1.6392,2,   34.7424,2,     200.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3717.8,    0.0000,2
    2904.0,2,    1.6361,2,   34.7422,2,     200.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3719.5,    0.0000,2
    2906.0,2,    1.6356,2,   34.7420,2,     200.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3721.5,    0.0004,2
    2908.0,2,    1.6339,2,   34.7420,2,     200.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3724.0,    0.0004,2
    2910.0,2,    1.6288,2,   34.7419,2,     200.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3726.5,    0.0004,2
    2912.0,2,    1.6245,2,   34.7419,2,     200.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3728.5,    0.0000,2
    2914.0,2,    1.6213,2,   34.7416,2,     200.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3730.0,    0.0004,2
    2916.0,2,    1.6188,2,   34.7415,2,     200.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3731.5,    0.0004,2
    2918.0,2,    1.6153,2,   34.7413,2,     200.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3733.2,    0.0000,2
    2920.0,2,    1.6121,2,   34.7412,2,     200.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3735.2,    0.0000,2
    2922.0,2,    1.6095,2,   34.7411,2,     200.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3737.5,    0.0004,2
    2924.0,2,    1.6067,2,   34.7411,2,     200.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3739.8,    0.0004,2
    2926.0,2,    1.6031,2,   34.7408,2,     200.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3742.0,    0.0004,2
    2928.0,2,    1.6006,2,   34.7407,2,     200.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3744.2,    0.0004,2
    2930.0,2,    1.5964,2,   34.7406,2,     200.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3746.2,    0.0004,2
    2932.0,2,    1.5938,2,   34.7405,2,     200.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3748.0,    0.0004,2
    2934.0,2,    1.5914,2,   34.7404,2,     200.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3749.5,    0.0004,2
    2936.0,2,    1.5903,2,   34.7404,2,     200.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3751.2,    0.0004,2
    2938.0,2,    1.5891,2,   34.7404,2,     200.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3753.2,    0.0004,2
    2940.0,2,    1.5877,2,   34.7403,2,     200.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3755.2,    0.0004,2
    2942.0,2,    1.5871,2,   34.7402,2,     200.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3757.5,    0.0004,2
    2944.0,2,    1.5855,2,   34.7402,2,     200.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3759.8,    0.0004,2
    2946.0,2,    1.5846,2,   34.7401,2,     200.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3762.0,    0.0004,2
    2948.0,2,    1.5824,2,   34.7401,2,     200.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3764.2,    0.0004,2
    2950.0,2,    1.5805,2,   34.7401,2,     200.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3765.8,    0.0004,2
    2952.0,2,    1.5777,2,   34.7400,2,     200.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3767.0,    0.0000,2
    2954.0,2,    1.5746,2,   34.7398,2,     200.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3768.5,    0.0000,2
    2956.0,2,    1.5721,2,   34.7396,2,     200.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3770.5,    0.0004,2
    2958.0,2,    1.5708,2,   34.7395,2,     200.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        84,    3773.5,    0.0004,2
    2960.0,2,    1.5707,2,   34.7394,2,     200.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3776.8,    0.0004,2
    2962.0,2,    1.5688,2,   34.7395,2,     200.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3778.8,    0.0004,2
    2964.0,2,    1.5682,2,   34.7394,2,     200.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3780.0,    0.0004,2
    2966.0,2,    1.5679,2,   34.7395,2,     201.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3781.2,    0.0004,2
    2968.0,2,    1.5664,2,   34.7395,2,     200.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3782.5,    0.0004,2
    2970.0,2,    1.5650,2,   34.7394,2,     200.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3784.2,    0.0004,2
    2972.0,2,    1.5624,2,   34.7392,2,     200.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    3786.8,    0.0008,2
    2974.0,2,    1.5606,2,   34.7390,2,     200.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3789.5,    0.0004,2
    2976.0,2,    1.5595,2,   34.7391,2,     201.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3792.0,    0.0004,2
    2978.0,2,    1.5589,2,   34.7390,2,     200.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3794.0,    0.0004,2
    2980.0,2,    1.5583,2,   34.7389,2,     201.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3795.5,    0.0004,2
    2982.0,2,    1.5575,2,   34.7389,2,     201.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3797.0,    0.0004,2
    2984.0,2,    1.5561,2,   34.7390,2,     201.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3798.8,    0.0004,2
    2986.0,2,    1.5538,2,   34.7389,2,     200.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3800.8,    0.0004,2
    2988.0,2,    1.5521,2,   34.7388,2,     200.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3802.8,    0.0004,2
    2990.0,2,    1.5481,2,   34.7387,2,     201.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3805.0,    0.0004,2
    2992.0,2,    1.5459,2,   34.7384,2,     201.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3807.5,    0.0004,2
    2994.0,2,    1.5443,2,   34.7384,2,     201.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3809.8,    0.0004,2
    2996.0,2,    1.5433,2,   34.7384,2,     201.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3811.5,    0.0004,2
    2998.0,2,    1.5420,2,   34.7383,2,     201.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3813.2,    0.0004,2
    3000.0,2,    1.5391,2,   34.7382,2,     201.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3815.0,    0.0004,2
    3002.0,2,    1.5372,2,   34.7381,2,     201.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3816.8,    0.0004,2
    3004.0,2,    1.5331,2,   34.7380,2,     201.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3818.5,    0.0004,2
    3006.0,2,    1.5314,2,   34.7379,2,     201.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3820.8,    0.0004,2
    3008.0,2,    1.5293,2,   34.7377,2,     201.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3823.5,    0.0004,2
    3010.0,2,    1.5271,2,   34.7376,2,     201.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3825.8,    0.0004,2
    3012.0,2,    1.5253,2,   34.7376,2,     201.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3827.5,    0.0000,2
    3014.0,2,    1.5237,2,   34.7377,2,     201.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3829.0,    0.0004,2
    3016.0,2,    1.5206,2,   34.7375,2,     201.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    3830.2,    0.0004,2
    3018.0,2,    1.5192,2,   34.7374,2,     201.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3831.8,    0.0004,2
    3020.0,2,    1.5181,2,   34.7372,2,     201.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        84,    3834.5,    0.0004,2
    3022.0,2,    1.5169,2,   34.7371,2,     201.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3837.2,    0.0004,2
    3024.0,2,    1.5147,2,   34.7371,2,     201.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3839.2,    0.0008,2
    3026.0,2,    1.5133,2,   34.7372,2,     201.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3841.0,    0.0004,2
    3028.0,2,    1.5123,2,   34.7370,2,     201.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3842.5,    0.0004,2
    3030.0,2,    1.5112,2,   34.7370,2,     201.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3844.0,    0.0004,2
    3032.0,2,    1.5105,2,   34.7369,2,     201.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3845.5,    0.0008,2
    3034.0,2,    1.5096,2,   34.7368,2,     201.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3847.8,    0.0004,2
    3036.0,2,    1.5068,2,   34.7368,2,     201.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    3850.8,    0.0004,2
    3038.0,2,    1.5033,2,   34.7367,2,     201.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3853.2,    0.0004,2
    3040.0,2,    1.5019,2,   34.7366,2,     201.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3855.0,    0.0008,2
    3042.0,2,    1.4992,2,   34.7366,2,     201.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3856.5,    0.0004,2
    3044.0,2,    1.4981,2,   34.7364,2,     201.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3858.0,    0.0004,2
    3046.0,2,    1.4930,2,   34.7362,2,     201.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3859.8,    0.0004,2
    3048.0,2,    1.4906,2,   34.7361,2,     201.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3861.8,    0.0004,2
    3050.0,2,    1.4903,2,   34.7362,2,     201.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3863.5,    0.0004,2
    3052.0,2,    1.4891,2,   34.7361,2,     201.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    3865.8,    0.0004,2
    3054.0,2,    1.4876,2,   34.7358,2,     201.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3868.2,    0.0004,2
    3056.0,2,    1.4857,2,   34.7358,2,     201.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3870.2,    0.0004,2
    3058.0,2,    1.4843,2,   34.7358,2,     201.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3872.2,    0.0008,2
    3060.0,2,    1.4820,2,   34.7356,2,     201.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3874.0,    0.0008,2
    3062.0,2,    1.4807,2,   34.7357,2,     201.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3875.8,    0.0004,2
    3064.0,2,    1.4798,2,   34.7357,2,     201.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3877.5,    0.0008,2
    3066.0,2,    1.4777,2,   34.7355,2,     201.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3879.0,    0.0008,2
    3068.0,2,    1.4764,2,   34.7353,2,     201.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3880.8,    0.0008,2
    3070.0,2,    1.4754,2,   34.7353,2,     201.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    3883.2,    0.0008,2
    3072.0,2,    1.4754,2,   34.7354,2,     201.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3885.8,    0.0008,2
    3074.0,2,    1.4754,2,   34.7354,2,     201.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3887.8,    0.0008,2
    3076.0,2,    1.4753,2,   34.7354,2,     201.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3889.8,    0.0008,2
    3078.0,2,    1.4740,2,   34.7354,2,     201.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3891.5,    0.0008,2
    3080.0,2,    1.4725,2,   34.7353,2,     201.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3893.0,    0.0008,2
    3082.0,2,    1.4710,2,   34.7353,2,     201.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3894.8,    0.0008,2
    3084.0,2,    1.4705,2,   34.7351,2,     201.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3896.8,    0.0008,2
    3086.0,2,    1.4705,2,   34.7350,2,     201.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3899.0,    0.0008,2
    3088.0,2,    1.4697,2,   34.7350,2,     201.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3901.2,    0.0008,2
    3090.0,2,    1.4689,2,   34.7351,2,     201.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3903.2,    0.0008,2
    3092.0,2,    1.4677,2,   34.7352,2,     201.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3905.0,    0.0008,2
    3094.0,2,    1.4658,2,   34.7349,2,     201.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3906.8,    0.0008,2
    3096.0,2,    1.4653,2,   34.7349,2,     201.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3908.8,    0.0004,2
    3098.0,2,    1.4622,2,   34.7349,2,     201.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3910.8,    0.0008,2
    3100.0,2,    1.4575,2,   34.7345,2,     201.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3912.8,    0.0008,2
    3102.0,2,    1.4561,2,   34.7344,2,     202.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3914.8,    0.0008,2
    3104.0,2,    1.4557,2,   34.7345,2,     201.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3916.8,    0.0008,2
    3106.0,2,    1.4557,2,   34.7344,2,     201.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3918.5,    0.0008,2
    3108.0,2,    1.4529,2,   34.7343,2,     202.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3920.2,    0.0008,2
    3110.0,2,    1.4463,2,   34.7341,2,     201.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3922.5,    0.0008,2
    3112.0,2,    1.4439,2,   34.7338,2,     202.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3924.8,    0.0008,2
    3114.0,2,    1.4419,2,   34.7338,2,     202.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3926.8,    0.0008,2
    3116.0,2,    1.4414,2,   34.7339,2,     201.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3928.5,    0.0008,2
    3118.0,2,    1.4407,2,   34.7338,2,     201.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3930.0,    0.0008,2
    3120.0,2,    1.4398,2,   34.7337,2,     202.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3932.0,    0.0012,2
    3122.0,2,    1.4367,2,   34.7335,2,     202.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3934.5,    0.0008,2
    3124.0,2,    1.4344,2,   34.7335,2,     202.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3936.8,    0.0008,2
    3126.0,2,    1.4304,2,   34.7334,2,     202.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3938.8,    0.0008,2
    3128.0,2,    1.4287,2,   34.7333,2,     202.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3940.5,    0.0012,2
    3130.0,2,    1.4278,2,   34.7331,2,     202.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3942.0,    0.0008,2
    3132.0,2,    1.4268,2,   34.7332,2,     202.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3943.8,    0.0008,2
    3134.0,2,    1.4265,2,   34.7331,2,     202.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3946.0,    0.0008,2
    3136.0,2,    1.4265,2,   34.7331,2,     202.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3948.2,    0.0008,2
    3138.0,2,    1.4263,2,   34.7332,2,     202.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3950.2,    0.0008,2
    3140.0,2,    1.4259,2,   34.7330,2,     202.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3952.2,    0.0008,2
    3142.0,2,    1.4252,2,   34.7331,2,     202.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3954.2,    0.0008,2
    3144.0,2,    1.4243,2,   34.7331,2,     202.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3956.0,    0.0012,2
    3146.0,2,    1.4229,2,   34.7330,2,     202.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3957.8,    0.0012,2
