CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01902_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 19
CASTNO = 2
DATE = 20160223
TIME = 1518
LATITUDE = -59.5002
LONGITUDE = 82.0003
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     998.0,2,    1.2732,2,   34.7338,2,     201.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1311.5,    0.0020,2
    1000.0,2,    1.2706,2,   34.7337,2,     201.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1313.2,    0.0008,2
    1002.0,2,    1.2692,2,   34.7334,2,     201.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1315.5,    0.0008,2
    1004.0,2,    1.2689,2,   34.7335,2,     201.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1317.5,    0.0008,2
    1006.0,2,    1.2683,2,   34.7336,2,     202.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1319.0,    0.0012,2
    1008.0,2,    1.2675,2,   34.7335,2,     201.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    1321.2,    0.0008,2
    1010.0,2,    1.2662,2,   34.7336,2,     201.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1324.0,    0.0008,2
    1012.0,2,    1.2648,2,   34.7335,2,     201.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1326.2,    0.0008,2
    1014.0,2,    1.2630,2,   34.7335,2,     201.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1328.0,    0.0008,2
    1016.0,2,    1.2600,2,   34.7333,2,     201.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1329.2,    0.0004,2
    1018.0,2,    1.2577,2,   34.7331,2,     201.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1330.5,    0.0012,2
    1020.0,2,    1.2574,2,   34.7333,2,     201.2,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,    1332.2,    0.0008,2
    1022.0,2,    1.2587,2,   34.7333,2,     201.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,       120,    1335.8,    0.0008,2
    1024.0,2,    1.2574,2,   34.7336,2,     201.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1339.0,    0.0020,2
    1026.0,2,    1.2557,2,   34.7335,2,     201.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1340.2,    0.0004,2
    1028.0,2,    1.2550,2,   34.7333,2,     201.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1341.2,    0.0012,2
    1030.0,2,    1.2522,2,   34.7334,2,     201.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1342.5,    0.0016,2
    1032.0,2,    1.2508,2,   34.7334,2,     201.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1344.5,    0.0008,2
    1034.0,2,    1.2512,2,   34.7331,2,     201.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        72,    1347.2,    0.0012,2
    1036.0,2,    1.2472,2,   34.7331,2,     201.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1349.5,    0.0008,2
    1038.0,2,    1.2458,2,   34.7330,2,     201.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1351.2,    0.0008,2
    1040.0,2,    1.2440,2,   34.7329,2,     201.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1353.5,    0.0020,2
    1042.0,2,    1.2424,2,   34.7328,2,     201.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1355.8,    0.0008,2
    1044.0,2,    1.2396,2,   34.7325,2,     201.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1357.2,    0.0020,2
    1046.0,2,    1.2345,2,   34.7322,2,     201.9,2,    0.0184,1,      -999,9,      -999,9,      -999,9,        48,    1358.8,    0.0008,2
    1048.0,2,    1.2345,2,   34.7320,2,     201.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        84,    1361.5,    0.0016,2
    1050.0,2,    1.2325,2,   34.7319,2,     201.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1364.0,    0.0012,2
    1052.0,2,    1.2324,2,   34.7321,2,     201.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1365.2,    0.0008,2
    1054.0,2,    1.2317,2,   34.7320,2,     201.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1366.5,    0.0008,2
    1056.0,2,    1.2267,2,   34.7321,2,     201.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1368.5,    0.0044,2
    1058.0,2,    1.2229,2,   34.7318,2,     202.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1371.0,    0.0004,2
    1060.0,2,    1.2230,2,   34.7317,2,     202.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,    1373.8,    0.0036,2
    1062.0,2,    1.2237,2,   34.7320,2,     202.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1376.2,    0.0008,2
    1064.0,2,    1.2240,2,   34.7322,2,     202.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1378.0,    0.0020,2
    1066.0,2,    1.2217,2,   34.7322,2,     202.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1379.5,    0.0012,2
    1068.0,2,    1.2171,2,   34.7320,2,     203.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1381.2,    0.0048,2
    1070.0,2,    1.2146,2,   34.7317,2,     203.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1383.0,    0.0004,2
    1072.0,2,    1.2140,2,   34.7315,2,     203.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1384.5,    0.0008,2
    1074.0,2,    1.2139,2,   34.7316,2,     202.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1386.8,    0.0004,2
    1076.0,2,    1.2134,2,   34.7314,2,     203.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1389.8,    0.0004,2
    1078.0,2,    1.2111,2,   34.7316,2,     203.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1392.0,    0.0008,2
    1080.0,2,    1.2084,2,   34.7314,2,     202.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1393.2,    0.0016,2
    1082.0,2,    1.2063,2,   34.7312,2,     203.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1394.8,    0.0004,2
    1084.0,2,    1.2045,2,   34.7311,2,     203.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        60,    1397.0,    0.0016,2
    1086.0,2,    1.2045,2,   34.7312,2,     203.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1399.0,    0.0000,2
    1088.0,2,    1.2027,2,   34.7312,2,     203.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1400.8,    0.0012,2
    1090.0,2,    1.1966,2,   34.7307,2,     202.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1402.8,    0.0008,2
    1092.0,2,    1.1963,2,   34.7307,2,     203.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1404.8,    0.0016,2
    1094.0,2,    1.1936,2,   34.7305,2,     202.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1406.8,    0.0008,2
    1096.0,2,    1.1908,2,   34.7303,2,     202.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1408.8,    0.0008,2
    1098.0,2,    1.1871,2,   34.7301,2,     202.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1410.8,    0.0012,2
    1100.0,2,    1.1836,2,   34.7296,2,     202.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1413.2,    0.0036,2
    1102.0,2,    1.1782,2,   34.7293,2,     202.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1415.5,    0.0008,2
    1104.0,2,    1.1755,2,   34.7292,2,     202.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1417.0,    0.0004,2
    1106.0,2,    1.1753,2,   34.7293,2,     202.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1418.2,    0.0004,2
    1108.0,2,    1.1753,2,   34.7294,2,     202.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1419.8,    0.0004,2
    1110.0,2,    1.1739,2,   34.7291,2,     202.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        96,    1422.8,    0.0012,2
    1112.0,2,    1.1687,2,   34.7288,2,     202.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1425.8,    0.0032,2
    1114.0,2,    1.1674,2,   34.7286,2,     202.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1427.2,    0.0004,2
    1116.0,2,    1.1631,2,   34.7283,2,     202.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1428.5,    0.0004,2
    1118.0,2,    1.1594,2,   34.7281,2,     202.3,2,    0.0221,1,      -999,9,      -999,9,      -999,9,        36,    1430.0,    0.0004,2
    1120.0,2,    1.1588,2,   34.7281,2,     202.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        84,    1432.5,    0.0008,2
    1122.0,2,    1.1574,2,   34.7278,2,     202.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    1435.8,    0.0004,2
    1124.0,2,    1.1533,2,   34.7277,2,     203.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1438.0,    0.0012,2
    1126.0,2,    1.1528,2,   34.7277,2,     202.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1439.2,    0.0004,2
    1128.0,2,    1.1514,2,   34.7276,2,     202.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1440.2,    0.0008,2
    1130.0,2,    1.1470,2,   34.7275,2,     202.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1441.8,    0.0008,2
    1132.0,2,    1.1453,2,   34.7273,2,     203.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1444.2,    0.0004,2
    1134.0,2,    1.1436,2,   34.7272,2,     203.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1446.8,    0.0008,2
    1136.0,2,    1.1419,2,   34.7272,2,     203.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1449.0,    0.0004,2
    1138.0,2,    1.1419,2,   34.7273,2,     203.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1451.2,    0.0012,2
    1140.0,2,    1.1427,2,   34.7274,2,     203.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1453.5,    0.0008,2
    1142.0,2,    1.1428,2,   34.7277,2,     203.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1455.5,    0.0004,2
    1144.0,2,    1.1417,2,   34.7277,2,     203.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1456.8,    0.0012,2
    1146.0,2,    1.1392,2,   34.7274,2,     202.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1457.8,    0.0008,2
    1148.0,2,    1.1360,2,   34.7274,2,     202.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    1459.8,    0.0004,2
    1150.0,2,    1.1350,2,   34.7270,2,     202.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1462.8,    0.0004,2
    1152.0,2,    1.1316,2,   34.7270,2,     202.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1465.2,    0.0004,2
    1154.0,2,    1.1285,2,   34.7267,2,     202.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1467.2,    0.0004,2
    1156.0,2,    1.1281,2,   34.7265,2,     202.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1469.0,    0.0004,2
    1158.0,2,    1.1279,2,   34.7265,2,     202.9,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    1470.5,    0.0008,2
    1160.0,2,    1.1262,2,   34.7265,2,     202.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1471.8,    0.0000,2
    1162.0,2,    1.1236,2,   34.7264,2,     202.7,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1473.0,    0.0020,2
    1164.0,2,    1.1245,2,   34.7267,2,     202.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,       108,    1476.0,    0.0004,2
    1166.0,2,    1.1246,2,   34.7269,2,     203.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1479.8,    0.0004,2
    1168.0,2,    1.1238,2,   34.7270,2,     203.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1482.0,    0.0012,2
    1170.0,2,    1.1239,2,   34.7273,2,     203.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1483.2,    0.0008,2
    1172.0,2,    1.1228,2,   34.7274,2,     203.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1484.2,    0.0008,2
    1174.0,2,    1.1186,2,   34.7273,2,     203.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1485.2,    0.0004,2
    1176.0,2,    1.1166,2,   34.7271,2,     203.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1486.8,    0.0004,2
    1178.0,2,    1.1193,2,   34.7269,2,     203.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        95,    1489.7,    0.0008,2
    1180.0,2,    1.1132,2,   34.7268,2,     204.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1493.0,    0.0012,2
    1182.0,2,    1.1118,2,   34.7266,2,     204.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1495.2,    0.0012,2
    1184.0,2,    1.1111,2,   34.7265,2,     204.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1497.0,    0.0020,2
    1186.0,2,    1.1099,2,   34.7267,2,     204.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1498.5,    0.0008,2
    1188.0,2,    1.1079,2,   34.7267,2,     203.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1499.8,    0.0020,2
    1190.0,2,    1.1063,2,   34.7264,2,     203.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1501.2,    0.0004,2
    1192.0,2,    1.1034,2,   34.7264,2,     203.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1503.2,    0.0000,2
    1194.0,2,    1.1006,2,   34.7262,2,     204.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1505.8,    0.0000,2
    1196.0,2,    1.0999,2,   34.7260,2,     204.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        96,    1509.2,    0.0012,2
    1198.0,2,    1.0993,2,   34.7261,2,     204.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1512.0,    0.0008,2
    1200.0,2,    1.0991,2,   34.7260,2,     204.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1513.2,    0.0004,2
    1202.0,2,    1.0980,2,   34.7259,2,     204.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1514.2,    0.0020,2
    1204.0,2,    1.0969,2,   34.7258,2,     203.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1515.2,    0.0012,2
    1206.0,2,    1.0948,2,   34.7259,2,     203.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1516.5,    0.0008,2
    1208.0,2,    1.0938,2,   34.7258,2,     204.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,       108,    1519.5,    0.0004,2
    1210.0,2,    1.0929,2,   34.7258,2,     204.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1523.0,    0.0008,2
    1212.0,2,    1.0928,2,   34.7258,2,     204.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1525.0,    0.0004,2
    1214.0,2,    1.0922,2,   34.7258,2,     204.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1526.5,    0.0000,2
    1216.0,2,    1.0909,2,   34.7258,2,     204.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1528.0,    0.0004,2
    1218.0,2,    1.0883,2,   34.7256,2,     204.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1529.8,    0.0004,2
    1220.0,2,    1.0841,2,   34.7253,2,     204.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1531.8,    0.0004,2
    1222.0,2,    1.0816,2,   34.7253,2,     204.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1533.5,    0.0008,2
    1224.0,2,    1.0822,2,   34.7253,2,     204.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,       108,    1536.5,    0.0008,2
    1226.0,2,    1.0803,2,   34.7249,2,     204.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1539.5,    0.0008,2
    1228.0,2,    1.0787,2,   34.7249,2,     204.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1541.0,    0.0016,2
    1230.0,2,    1.0772,2,   34.7247,2,     204.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1542.2,    0.0004,2
    1232.0,2,    1.0758,2,   34.7249,2,     204.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1543.5,    0.0000,2
    1234.0,2,    1.0747,2,   34.7248,2,     203.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1544.8,    0.0008,2
    1236.0,2,    1.0751,2,   34.7250,2,     204.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,       108,    1547.5,    0.0004,2
    1238.0,2,    1.0743,2,   34.7247,2,     204.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1551.0,    0.0004,2
    1240.0,2,    1.0717,2,   34.7246,2,     204.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1553.2,    0.0000,2
    1242.0,2,    1.0707,2,   34.7246,2,     204.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1555.0,    0.0004,2
    1244.0,2,    1.0689,2,   34.7245,2,     203.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1556.5,    0.0000,2
    1246.0,2,    1.0679,2,   34.7245,2,     203.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1557.8,    0.0004,2
    1248.0,2,    1.0648,2,   34.7245,2,     204.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1559.0,    0.0004,2
    1250.0,2,    1.0638,2,   34.7244,2,     204.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1560.2,    0.0016,2
    1252.0,2,    1.0631,2,   34.7242,2,     203.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    1562.0,    0.0000,2
    1254.0,2,    1.0629,2,   34.7242,2,     204.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1567.6,    0.0012,2
    1256.0,2,    1.0571,2,   34.7239,2,     204.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1570.2,    0.0012,2
    1258.0,2,    1.0557,2,   34.7236,2,     204.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1571.2,    0.0000,2
    1260.0,2,    1.0546,2,   34.7235,2,     204.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1572.2,    0.0000,2
    1262.0,2,    1.0534,2,   34.7237,2,     203.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1573.2,    0.0024,2
    1264.0,2,    1.0501,2,   34.7236,2,     203.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1574.2,    0.0012,2
    1266.0,2,    1.0469,2,   34.7233,2,     203.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1575.5,    0.0004,2
    1268.0,2,    1.0501,2,   34.7230,2,     203.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    1579.8,    0.0008,2
    1270.0,2,    1.0413,2,   34.7229,2,     203.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1583.2,    0.0004,2
    1272.0,2,    1.0367,2,   34.7223,2,     203.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1585.5,    0.0004,2
    1274.0,2,    1.0349,2,   34.7222,2,     203.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1587.0,    0.0004,2
    1276.0,2,    1.0330,2,   34.7221,2,     203.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1588.2,    0.0000,2
    1278.0,2,    1.0299,2,   34.7219,2,     203.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1589.2,    0.0004,2
    1280.0,2,    1.0279,2,   34.7216,2,     202.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1590.2,    0.0012,2
    1282.0,2,    1.0270,2,   34.7217,2,     202.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1591.5,    0.0012,2
    1284.0,2,    1.0285,2,   34.7218,2,     202.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,       144,    1595.6,    0.0008,2
    1286.0,2,    1.0259,2,   34.7217,2,     203.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1600.2,    0.0008,2
    1288.0,2,    1.0219,2,   34.7213,2,     203.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1601.8,    0.0004,2
    1290.0,2,    1.0204,2,   34.7212,2,     202.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1602.8,    0.0012,2
    1292.0,2,    1.0186,2,   34.7211,2,     203.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1603.8,    0.0028,2
    1294.0,2,    1.0177,2,   34.7210,2,     202.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1604.8,    0.0004,2
    1296.0,2,    1.0166,2,   34.7212,2,     202.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1605.8,    0.0004,2
    1298.0,2,    1.0151,2,   34.7213,2,     202.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        84,    1608.0,    0.0008,2
    1300.0,2,    1.0130,2,   34.7211,2,     202.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        84,    1611.5,    0.0008,2
    1302.0,2,    1.0049,2,   34.7205,2,     202.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        84,    1615.0,    0.0020,2
    1304.0,2,    1.0042,2,   34.7205,2,     202.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1617.5,    0.0016,2
    1306.0,2,    1.0038,2,   34.7205,2,     202.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1619.0,    0.0012,2
    1308.0,2,    1.0033,2,   34.7207,2,     202.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1620.2,    0.0004,2
    1310.0,2,    1.0029,2,   34.7206,2,     201.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1621.2,    0.0012,2
    1312.0,2,    1.0024,2,   34.7205,2,     201.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    1622.2,    0.0008,2
    1314.0,2,    1.0011,2,   34.7206,2,     201.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1623.5,    0.0004,2
    1316.0,2,    1.0005,2,   34.7205,2,     201.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1626.3,    0.0008,2
    1318.0,2,    0.9993,2,   34.7203,2,     202.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1631.8,    0.0012,2
    1320.0,2,    0.9958,2,   34.7201,2,     202.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1633.2,    0.0024,2
    1322.0,2,    0.9942,2,   34.7201,2,     202.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1634.5,    0.0008,2
    1324.0,2,    0.9931,2,   34.7201,2,     202.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1635.8,    0.0008,2
    1326.0,2,    0.9903,2,   34.7201,2,     202.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,    1636.8,    0.0016,2
    1328.0,2,    0.9863,2,   34.7197,2,     202.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1637.8,    0.0080,2
    1330.0,2,    0.9835,2,   34.7196,2,     201.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1639.2,    0.0020,2
    1332.0,2,    0.9859,2,   34.7194,2,     202.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        84,    1643.4,    0.0024,2
    1334.0,2,    0.9824,2,   34.7195,2,     202.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1647.2,    0.0012,2
    1336.0,2,    0.9800,2,   34.7194,2,     202.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1648.8,    0.0008,2
