CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02201_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 22
CASTNO = 1
DATE = 20160224
TIME = 0336
LATITUDE = -58.2391
LONGITUDE = 82.0016
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1000.0,2,    1.2788,2,   34.7350,2,     204.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    1389.8,    0.0044,2
    1002.0,2,    1.2777,2,   34.7346,2,     204.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1392.2,    0.0032,2
    1004.0,2,    1.2745,2,   34.7346,2,     204.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1394.0,    0.0020,2
    1006.0,2,    1.2732,2,   34.7347,2,     204.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1395.8,    0.0044,2
    1008.0,2,    1.2726,2,   34.7345,2,     204.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1397.8,    0.0020,2
    1010.0,2,    1.2691,2,   34.7344,2,     204.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1399.5,    0.0024,2
    1012.0,2,    1.2660,2,   34.7343,2,     204.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1401.5,    0.0020,2
    1014.0,2,    1.2633,2,   34.7339,2,     204.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1404.0,    0.0016,2
    1016.0,2,    1.2593,2,   34.7337,2,     204.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1406.0,    0.0024,2
    1018.0,2,    1.2574,2,   34.7338,2,     204.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1407.5,    0.0036,2
    1020.0,2,    1.2560,2,   34.7337,2,     204.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1409.5,    0.0016,2
    1022.0,2,    1.2539,2,   34.7337,2,     204.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1411.8,    0.0048,2
    1024.0,2,    1.2501,2,   34.7332,2,     204.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1413.5,    0.0024,2
    1026.0,2,    1.2490,2,   34.7331,2,     204.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,    1415.8,    0.0012,2
    1028.0,2,    1.2462,2,   34.7329,2,     204.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1418.2,    0.0020,2
    1030.0,2,    1.2455,2,   34.7330,2,     204.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1420.0,    0.0016,2
    1032.0,2,    1.2462,2,   34.7333,2,     204.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1421.2,    0.0072,2
    1034.0,2,    1.2440,2,   34.7334,2,     204.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        96,    1423.8,    0.0036,2
    1036.0,2,    1.2430,2,   34.7330,2,     204.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1426.8,    0.0024,2
    1038.0,2,    1.2352,2,   34.7328,2,     204.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1428.5,    0.0012,2
    1040.0,2,    1.2300,2,   34.7321,2,     204.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1429.8,    0.0016,2
    1042.0,2,    1.2282,2,   34.7319,2,     204.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1431.2,    0.0028,2
    1044.0,2,    1.2239,2,   34.7316,2,     204.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1433.0,    0.0028,2
    1046.0,2,    1.2237,2,   34.7314,2,     204.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        96,    1435.8,    0.0020,2
    1048.0,2,    1.2192,2,   34.7311,2,     204.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1438.5,    0.0012,2
    1050.0,2,    1.2201,2,   34.7312,2,     204.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1440.0,    0.0060,2
    1052.0,2,    1.2217,2,   34.7320,2,     204.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1441.5,    0.0020,2
    1054.0,2,    1.2207,2,   34.7320,2,     204.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1443.0,    0.0016,2
    1056.0,2,    1.2208,2,   34.7318,2,     204.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        96,    1445.8,    0.0032,2
    1058.0,2,    1.2193,2,   34.7320,2,     205.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1448.5,    0.0032,2
    1060.0,2,    1.2178,2,   34.7321,2,     205.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1450.0,    0.0012,2
    1062.0,2,    1.2157,2,   34.7320,2,     204.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1451.5,    0.0036,2
    1064.0,2,    1.2129,2,   34.7317,2,     204.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1453.0,    0.0024,2
    1066.0,2,    1.2108,2,   34.7316,2,     205.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1455.2,    0.0020,2
    1068.0,2,    1.2102,2,   34.7313,2,     205.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1458.0,    0.0012,2
    1070.0,2,    1.2094,2,   34.7313,2,     205.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1460.0,    0.0016,2
    1072.0,2,    1.2090,2,   34.7312,2,     204.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1461.5,    0.0016,2
    1074.0,2,    1.2071,2,   34.7315,2,     204.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1463.2,    0.0012,2
    1076.0,2,    1.2048,2,   34.7314,2,     204.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1465.0,    0.0012,2
    1078.0,2,    1.2035,2,   34.7312,2,     204.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1467.0,    0.0020,2
    1080.0,2,    1.2017,2,   34.7307,2,     205.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1469.5,    0.0020,2
    1082.0,2,    1.1990,2,   34.7307,2,     205.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1471.5,    0.0028,2
    1084.0,2,    1.1945,2,   34.7306,2,     205.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1473.2,    0.0032,2
    1086.0,2,    1.1896,2,   34.7300,2,     205.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1475.5,    0.0040,2
    1088.0,2,    1.1817,2,   34.7293,2,     205.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1477.8,    0.0028,2
    1090.0,2,    1.1805,2,   34.7292,2,     205.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1479.5,    0.0012,2
    1092.0,2,    1.1800,2,   34.7295,2,     205.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1481.0,    0.0012,2
    1094.0,2,    1.1784,2,   34.7294,2,     205.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1482.8,    0.0036,2
    1096.0,2,    1.1775,2,   34.7291,2,     205.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    1485.2,    0.0016,2
    1098.0,2,    1.1781,2,   34.7294,2,     205.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1487.8,    0.0024,2
    1100.0,2,    1.1770,2,   34.7295,2,     205.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1489.5,    0.0008,2
    1102.0,2,    1.1763,2,   34.7296,2,     205.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1491.2,    0.0016,2
    1104.0,2,    1.1763,2,   34.7297,2,     204.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1493.0,    0.0016,2
    1106.0,2,    1.1752,2,   34.7297,2,     205.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1494.8,    0.0008,2
    1108.0,2,    1.1737,2,   34.7296,2,     205.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1497.0,    0.0008,2
    1110.0,2,    1.1710,2,   34.7296,2,     205.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1499.2,    0.0004,2
    1112.0,2,    1.1676,2,   34.7294,2,     205.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1501.2,    0.0016,2
    1114.0,2,    1.1662,2,   34.7293,2,     205.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1503.2,    0.0012,2
    1116.0,2,    1.1633,2,   34.7290,2,     205.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1505.2,    0.0024,2
    1118.0,2,    1.1617,2,   34.7290,2,     205.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1507.2,    0.0020,2
    1120.0,2,    1.1607,2,   34.7290,2,     205.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1509.0,    0.0012,2
    1122.0,2,    1.1590,2,   34.7290,2,     205.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1510.5,    0.0008,2
    1124.0,2,    1.1563,2,   34.7287,2,     205.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1512.5,    0.0032,2
    1126.0,2,    1.1551,2,   34.7287,2,     205.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    1515.2,    0.0012,2
    1128.0,2,    1.1537,2,   34.7285,2,     205.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1517.8,    0.0012,2
    1130.0,2,    1.1531,2,   34.7286,2,     205.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1519.2,    0.0008,2
    1132.0,2,    1.1521,2,   34.7285,2,     205.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1521.0,    0.0008,2
    1134.0,2,    1.1511,2,   34.7283,2,     205.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1523.0,    0.0008,2
    1136.0,2,    1.1497,2,   34.7284,2,     205.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1524.5,    0.0024,2
    1138.0,2,    1.1477,2,   34.7284,2,     205.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1526.5,    0.0008,2
    1140.0,2,    1.1471,2,   34.7281,2,     205.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1529.0,    0.0028,2
    1142.0,2,    1.1415,2,   34.7279,2,     205.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1531.2,    0.0012,2
    1144.0,2,    1.1403,2,   34.7276,2,     205.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1533.0,    0.0004,2
    1146.0,2,    1.1404,2,   34.7276,2,     205.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1535.0,    0.0012,2
    1148.0,2,    1.1397,2,   34.7277,2,     205.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1537.0,    0.0012,2
    1150.0,2,    1.1368,2,   34.7276,2,     205.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1538.8,    0.0012,2
    1152.0,2,    1.1341,2,   34.7275,2,     205.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1540.5,    0.0008,2
    1154.0,2,    1.1312,2,   34.7273,2,     205.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1542.0,    0.0016,2
    1156.0,2,    1.1276,2,   34.7270,2,     205.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    1544.2,    0.0016,2
    1158.0,2,    1.1246,2,   34.7268,2,     205.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1547.2,    0.0008,2
    1160.0,2,    1.1234,2,   34.7268,2,     205.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1549.8,    0.0004,2
    1162.0,2,    1.1199,2,   34.7269,2,     205.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1551.5,    0.0024,2
    1164.0,2,    1.1182,2,   34.7266,2,     205.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1552.8,    0.0016,2
    1166.0,2,    1.1171,2,   34.7265,2,     205.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1554.0,    0.0004,2
    1168.0,2,    1.1163,2,   34.7266,2,     205.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1556.0,    0.0004,2
    1170.0,2,    1.1157,2,   34.7263,2,     205.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        84,    1559.0,    0.0012,2
    1172.0,2,    1.1129,2,   34.7263,2,     205.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1561.8,    0.0016,2
    1174.0,2,    1.1093,2,   34.7262,2,     205.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1563.5,    0.0008,2
    1176.0,2,    1.1078,2,   34.7259,2,     205.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1564.8,    0.0008,2
    1178.0,2,    1.1050,2,   34.7258,2,     205.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1566.0,    0.0008,2
    1180.0,2,    1.1054,2,   34.7257,2,     205.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        84,    1568.5,    0.0020,2
    1182.0,2,    1.0975,2,   34.7253,2,     205.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1571.5,    0.0004,2
    1184.0,2,    1.0946,2,   34.7250,2,     205.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1573.5,    0.0004,2
    1186.0,2,    1.0929,2,   34.7249,2,     205.9,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        36,    1575.0,    0.0024,2
    1188.0,2,    1.0892,2,   34.7247,2,     205.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1576.5,    0.0012,2
    1190.0,2,    1.0874,2,   34.7246,2,     205.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1578.2,    0.0004,2
    1192.0,2,    1.0863,2,   34.7244,2,     205.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1580.5,    0.0012,2
    1194.0,2,    1.0838,2,   34.7245,2,     205.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1582.5,    0.0044,2
    1196.0,2,    1.0799,2,   34.7241,2,     205.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        84,    1585.0,    0.0008,2
    1198.0,2,    1.0780,2,   34.7241,2,     205.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1587.8,    0.0008,2
    1200.0,2,    1.0746,2,   34.7241,2,     205.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1589.5,    0.0008,2
    1202.0,2,    1.0722,2,   34.7240,2,     205.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1591.0,    0.0008,2
    1204.0,2,    1.0712,2,   34.7238,2,     205.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1592.2,    0.0012,2
    1206.0,2,    1.0699,2,   34.7236,2,     205.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1593.5,    0.0012,2
    1208.0,2,    1.0705,2,   34.7236,2,     205.5,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        96,    1596.2,    0.0008,2
    1210.0,2,    1.0692,2,   34.7234,2,     205.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1599.2,    0.0008,2
    1212.0,2,    1.0665,2,   34.7233,2,     205.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1601.2,    0.0016,2
    1214.0,2,    1.0648,2,   34.7231,2,     205.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1603.0,    0.0008,2
    1216.0,2,    1.0634,2,   34.7229,2,     205.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1604.5,    0.0008,2
    1218.0,2,    1.0609,2,   34.7228,2,     205.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1606.0,    0.0028,2
    1220.0,2,    1.0588,2,   34.7228,2,     205.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1607.8,    0.0004,2
    1222.0,2,    1.0569,2,   34.7227,2,     205.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1610.0,    0.0004,2
    1224.0,2,    1.0562,2,   34.7227,2,     205.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1612.8,    0.0012,2
    1226.0,2,    1.0556,2,   34.7225,2,     205.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1615.2,    0.0008,2
    1228.0,2,    1.0526,2,   34.7227,2,     205.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1617.0,    0.0024,2
    1230.0,2,    1.0510,2,   34.7224,2,     205.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    1619.0,    0.0004,2
    1232.0,2,    1.0503,2,   34.7224,2,     205.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1621.0,    0.0004,2
    1234.0,2,    1.0497,2,   34.7225,2,     205.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1622.2,    0.0016,2
    1236.0,2,    1.0475,2,   34.7224,2,     205.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1624.0,    0.0032,2
    1238.0,2,    1.0445,2,   34.7219,2,     205.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1626.5,    0.0020,2
    1240.0,2,    1.0415,2,   34.7219,2,     205.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1628.8,    0.0024,2
    1242.0,2,    1.0409,2,   34.7218,2,     205.8,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        48,    1630.8,    0.0004,2
    1244.0,2,    1.0397,2,   34.7217,2,     205.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1632.8,    0.0028,2
    1246.0,2,    1.0361,2,   34.7215,2,     205.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1634.5,    0.0012,2
    1248.0,2,    1.0354,2,   34.7216,2,     205.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1636.0,    0.0024,2
    1250.0,2,    1.0342,2,   34.7216,2,     205.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1637.8,    0.0024,2
    1252.0,2,    1.0339,2,   34.7214,2,     205.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    1640.2,    0.0012,2
    1254.0,2,    1.0333,2,   34.7214,2,     205.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1642.5,    0.0004,2
    1256.0,2,    1.0318,2,   34.7213,2,     205.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1644.2,    0.0012,2
    1258.0,2,    1.0304,2,   34.7212,2,     205.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1646.0,    0.0028,2
    1260.0,2,    1.0253,2,   34.7210,2,     205.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1647.5,    0.0008,2
    1262.0,2,    1.0235,2,   34.7208,2,     205.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1649.8,    0.0012,2
    1264.0,2,    1.0206,2,   34.7207,2,     205.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1652.2,    0.0004,2
    1266.0,2,    1.0191,2,   34.7207,2,     205.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1653.8,    0.0008,2
    1268.0,2,    1.0168,2,   34.7205,2,     205.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        84,    1656.0,    0.0008,2
    1270.0,2,    1.0144,2,   34.7204,2,     205.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1658.5,    0.0016,2
    1272.0,2,    1.0136,2,   34.7205,2,     205.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1660.0,    0.0020,2
    1274.0,2,    1.0132,2,   34.7203,2,     205.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    1662.0,    0.0004,2
    1276.0,2,    1.0121,2,   34.7202,2,     205.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1664.0,    0.0032,2
    1278.0,2,    1.0080,2,   34.7200,2,     205.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1665.5,    0.0004,2
    1280.0,2,    1.0053,2,   34.7195,2,     205.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1667.5,    0.0036,2
    1282.0,2,    1.0048,2,   34.7196,2,     206.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1669.5,    0.0008,2
    1284.0,2,    1.0047,2,   34.7198,2,     206.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        96,    1672.2,    0.0024,2
    1286.0,2,    1.0042,2,   34.7197,2,     206.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    1674.8,    0.0004,2
    1288.0,2,    1.0042,2,   34.7198,2,     206.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1676.0,    0.0004,2
    1290.0,2,    1.0011,2,   34.7199,2,     206.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1677.5,    0.0008,2
    1292.0,2,    0.9960,2,   34.7191,2,     205.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1679.2,    0.0012,2
    1294.0,2,    0.9962,2,   34.7195,2,     205.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1681.2,    0.0004,2
    1296.0,2,    0.9927,2,   34.7193,2,     205.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        96,    1684.2,    0.0024,2
    1298.0,2,    0.9881,2,   34.7190,2,     206.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1687.0,    0.0004,2
    1300.0,2,    0.9873,2,   34.7191,2,     205.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1688.5,    0.0008,2
    1302.0,2,    0.9898,2,   34.7194,2,     205.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1690.0,    0.0020,2
    1304.0,2,    0.9918,2,   34.7195,2,     205.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1691.5,    0.0008,2
    1306.0,2,    0.9904,2,   34.7199,2,     205.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1693.2,    0.0016,2
    1308.0,2,    0.9892,2,   34.7197,2,     204.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1695.8,    0.0012,2
    1310.0,2,    0.9883,2,   34.7199,2,     204.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1698.2,    0.0036,2
    1312.0,2,    0.9867,2,   34.7197,2,     204.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1700.5,    0.0052,2
    1314.0,2,    0.9859,2,   34.7194,2,     204.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1702.5,    0.0048,2
    1316.0,2,    0.9852,2,   34.7195,2,     204.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1704.0,    0.0048,2
    1318.0,2,    0.9833,2,   34.7196,2,     204.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1705.5,    0.0008,2
    1320.0,2,    0.9819,2,   34.7192,2,     204.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1707.5,    0.0024,2
    1322.0,2,    0.9798,2,   34.7193,2,     204.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1709.8,    0.0008,2
    1324.0,2,    0.9792,2,   34.7193,2,     204.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        84,    1712.5,    0.0016,2
    1326.0,2,    0.9784,2,   34.7191,2,     204.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1714.8,    0.0008,2
    1328.0,2,    0.9760,2,   34.7190,2,     204.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1716.0,    0.0020,2
    1330.0,2,    0.9732,2,   34.7191,2,     204.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1717.5,    0.0008,2
    1332.0,2,    0.9712,2,   34.7190,2,     204.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1719.0,    0.0016,2
    1334.0,2,    0.9723,2,   34.7187,2,     204.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        96,    1721.8,    0.0016,2
    1336.0,2,    0.9699,2,   34.7187,2,     204.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1724.8,    0.0016,2
    1338.0,2,    0.9691,2,   34.7188,2,     204.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1726.5,    0.0012,2
